tick,iso8601,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD,CASES
0,02/23/2020T00:00:00 ,156480,0,60,20,0,0,0,0,0,80
1,02/23/2020T00:10:00 ,156480,0,60,20,0,0,0,0,0,80
2,02/23/2020T00:20:00 ,156480,0,60,20,0,0,0,0,0,80
3,02/23/2020T00:30:00 ,156480,0,60,20,0,0,0,0,0,80
4,02/23/2020T00:40:00 ,156480,0,60,20,0,0,0,0,0,80
5,02/23/2020T00:50:00 ,156480,0,60,20,0,0,0,0,0,80
6,02/23/2020T01:00:00 ,156480,0,60,20,0,0,0,0,0,80
7,02/23/2020T01:10:00 ,156480,0,60,20,0,0,0,0,0,80
8,02/23/2020T01:20:00 ,156480,0,60,20,0,0,0,0,0,80
9,02/23/2020T01:30:00 ,156480,0,60,20,0,0,0,0,0,80
10,02/23/2020T01:40:00 ,156480,0,60,20,0,0,0,0,0,80
11,02/23/2020T01:50:00 ,156480,0,60,20,0,0,0,0,0,80
12,02/23/2020T02:00:00 ,156480,0,60,20,0,0,0,0,0,80
13,02/23/2020T02:10:00 ,156480,0,60,20,0,0,0,0,0,80
14,02/23/2020T02:20:00 ,156480,0,60,20,0,0,0,0,0,80
15,02/23/2020T02:30:00 ,156480,0,60,20,0,0,0,0,0,80
16,02/23/2020T02:40:00 ,156480,0,60,20,0,0,0,0,0,80
17,02/23/2020T02:50:00 ,156480,0,60,20,0,0,0,0,0,80
18,02/23/2020T03:00:00 ,156480,0,60,20,0,0,0,0,0,80
19,02/23/2020T03:10:00 ,156479,1,60,20,0,0,0,0,0,81
20,02/23/2020T03:20:00 ,156479,1,60,20,0,0,0,0,0,81
21,02/23/2020T03:30:00 ,156479,1,60,20,0,0,0,0,0,81
22,02/23/2020T03:40:00 ,156479,1,60,20,0,0,0,0,0,81
23,02/23/2020T03:50:00 ,156479,1,60,20,0,0,0,0,0,81
24,02/23/2020T04:00:00 ,156479,1,60,20,0,0,0,0,0,81
25,02/23/2020T04:10:00 ,156479,1,60,20,0,0,0,0,0,81
26,02/23/2020T04:20:00 ,156479,1,60,20,0,0,0,0,0,81
27,02/23/2020T04:30:00 ,156479,1,60,20,0,0,0,0,0,81
28,02/23/2020T04:40:00 ,156479,1,60,20,0,0,0,0,0,81
29,02/23/2020T04:50:00 ,156479,1,60,20,0,0,0,0,0,81
30,02/23/2020T05:00:00 ,156479,1,60,20,0,0,0,0,0,81
31,02/23/2020T05:10:00 ,156479,1,60,20,0,0,0,0,0,81
32,02/23/2020T05:20:00 ,156479,1,60,20,0,0,0,0,0,81
33,02/23/2020T05:30:00 ,156479,1,60,20,0,0,0,0,0,81
34,02/23/2020T05:40:00 ,156479,1,60,20,0,0,0,0,0,81
35,02/23/2020T05:50:00 ,156479,1,60,20,0,0,0,0,0,81
36,02/23/2020T06:00:00 ,156479,1,60,20,0,0,0,0,0,81
37,02/23/2020T06:10:00 ,156479,1,60,20,0,0,0,0,0,81
38,02/23/2020T06:20:00 ,156479,1,60,20,0,0,0,0,0,81
39,02/23/2020T06:30:00 ,156479,1,60,20,0,0,0,0,0,81
40,02/23/2020T06:40:00 ,156479,1,60,20,0,0,0,0,0,81
41,02/23/2020T06:50:00 ,156479,1,60,20,0,0,0,0,0,81
42,02/23/2020T07:00:00 ,156479,1,60,20,0,0,0,0,0,81
43,02/23/2020T07:10:00 ,156479,1,60,20,0,0,0,0,0,81
44,02/23/2020T07:20:00 ,156479,1,60,20,0,0,0,0,0,81
45,02/23/2020T07:30:00 ,156479,1,60,20,0,0,0,0,0,81
46,02/23/2020T07:40:00 ,156479,1,60,20,0,0,0,0,0,81
47,02/23/2020T07:50:00 ,156479,1,60,20,0,0,0,0,0,81
48,02/23/2020T08:00:00 ,156479,1,60,20,0,0,0,0,0,81
49,02/23/2020T08:10:00 ,156479,1,60,20,0,0,0,0,0,81
50,02/23/2020T08:20:00 ,156479,1,60,20,0,0,0,0,0,81
51,02/23/2020T08:30:00 ,156479,1,60,20,0,0,0,0,0,81
52,02/23/2020T08:40:00 ,156479,1,60,20,0,0,0,0,0,81
53,02/23/2020T08:50:00 ,156479,1,60,20,0,0,0,0,0,81
54,02/23/2020T09:00:00 ,156479,1,60,20,0,0,0,0,0,81
55,02/23/2020T09:10:00 ,156479,1,60,20,0,0,0,0,0,81
56,02/23/2020T09:20:00 ,156479,1,60,20,0,0,0,0,0,81
57,02/23/2020T09:30:00 ,156479,1,60,20,0,0,0,0,0,81
58,02/23/2020T09:40:00 ,156479,1,60,20,0,0,0,0,0,81
59,02/23/2020T09:50:00 ,156479,1,60,20,0,0,0,0,0,81
60,02/23/2020T10:00:00 ,156479,1,60,20,0,0,0,0,0,81
61,02/23/2020T10:10:00 ,156479,1,60,20,0,0,0,0,0,81
62,02/23/2020T10:20:00 ,156479,1,60,20,0,0,0,0,0,81
63,02/23/2020T10:30:00 ,156479,1,60,19,1,0,0,0,0,81
64,02/23/2020T10:40:00 ,156479,1,60,19,1,0,0,0,0,81
65,02/23/2020T10:50:00 ,156479,1,60,19,1,0,0,0,0,81
66,02/23/2020T11:00:00 ,156479,1,60,19,1,0,0,0,0,81
67,02/23/2020T11:10:00 ,156479,1,60,19,1,0,0,0,0,81
68,02/23/2020T11:20:00 ,156479,1,60,19,1,0,0,0,0,81
69,02/23/2020T11:30:00 ,156479,1,60,19,1,0,0,0,0,81
70,02/23/2020T11:40:00 ,156479,1,60,19,1,0,0,0,0,81
71,02/23/2020T11:50:00 ,156478,2,60,19,1,0,0,0,0,82
72,02/23/2020T12:00:00 ,156478,2,60,19,1,0,0,0,0,82
