tick,date,agents in quarantine,average age,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD
144,2020-02-24,0,N/A,0,0,0,0,0,0,0,0,0
288,2020-02-25,0,N/A,0,0,0,0,0,0,0,0,0
432,2020-02-26,0,N/A,0,0,0,0,0,0,0,0,0
576,2020-02-27,0,N/A,0,0,0,0,0,0,0,0,0
720,2020-02-28,0,N/A,0,0,0,0,0,0,0,0,0
864,2020-02-29,0,N/A,0,0,0,0,0,0,0,0,0
1008,2020-03-01,0,N/A,0,0,0,0,0,0,0,0,0
1152,2020-03-02,0,N/A,0,0,0,0,0,0,0,0,0
1296,2020-03-03,0,N/A,0,0,0,0,0,0,0,0,0
1440,2020-03-04,0,N/A,0,0,0,0,0,0,0,0,0
1584,2020-03-05,0,N/A,0,0,0,0,0,0,0,0,0
1728,2020-03-06,0,N/A,0,0,0,0,0,0,0,0,0
1872,2020-03-07,0,N/A,0,0,0,0,0,0,0,0,0
2016,2020-03-08,0,N/A,0,0,0,0,0,0,0,0,0
2160,2020-03-09,0,N/A,0,0,0,0,0,0,0,0,0
2304,2020-03-10,0,N/A,0,0,0,0,0,0,0,0,0
2448,2020-03-11,0,N/A,0,0,0,0,0,0,0,0,0
2592,2020-03-12,0,N/A,0,0,0,0,0,0,0,0,0
2736,2020-03-13,0,N/A,0,0,0,0,0,0,0,0,0
2880,2020-03-14,0,N/A,0,0,0,0,0,0,0,0,0
3024,2020-03-15,0,N/A,0,0,0,0,0,0,0,0,0
3168,2020-03-16,0,N/A,0,0,0,0,0,0,0,0,0
3312,2020-03-17,0,N/A,0,0,0,0,0,0,0,0,0
3456,2020-03-18,0,N/A,0,0,0,0,0,0,0,0,0
3600,2020-03-19,0,N/A,0,0,0,0,0,0,0,0,0
3744,2020-03-20,489,40.1759,153,3,50,2,13,1,0,267,0
3888,2020-03-21,2726,40.5275,1478,48,130,5,34,16,3,1012,0
4032,2020-03-22,3580,40.4964,1837,129,237,18,54,22,2,1281,0
