tick,iso8601,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD,CASES
0,02/23/2020T00:00:00 ,156480,0,61,19,0,0,0,0,0,80
1,02/23/2020T00:10:00 ,156480,0,61,19,0,0,0,0,0,80
2,02/23/2020T00:20:00 ,156480,0,61,19,0,0,0,0,0,80
3,02/23/2020T00:30:00 ,156480,0,61,19,0,0,0,0,0,80
4,02/23/2020T00:40:00 ,156480,0,61,19,0,0,0,0,0,80
5,02/23/2020T00:50:00 ,156480,0,61,19,0,0,0,0,0,80
6,02/23/2020T01:00:00 ,156480,0,61,19,0,0,0,0,0,80
7,02/23/2020T01:10:00 ,156480,0,61,19,0,0,0,0,0,80
8,02/23/2020T01:20:00 ,156480,0,61,19,0,0,0,0,0,80
9,02/23/2020T01:30:00 ,156480,0,61,19,0,0,0,0,0,80
10,02/23/2020T01:40:00 ,156480,0,61,19,0,0,0,0,0,80
11,02/23/2020T01:50:00 ,156480,0,61,19,0,0,0,0,0,80
12,02/23/2020T02:00:00 ,156480,0,61,19,0,0,0,0,0,80
13,02/23/2020T02:10:00 ,156480,0,61,19,0,0,0,0,0,80
14,02/23/2020T02:20:00 ,156480,0,61,19,0,0,0,0,0,80
15,02/23/2020T02:30:00 ,156480,0,61,19,0,0,0,0,0,80
16,02/23/2020T02:40:00 ,156480,0,61,19,0,0,0,0,0,80
17,02/23/2020T02:50:00 ,156480,0,61,19,0,0,0,0,0,80
18,02/23/2020T03:00:00 ,156480,0,61,19,0,0,0,0,0,80
19,02/23/2020T03:10:00 ,156480,0,61,19,0,0,0,0,0,80
20,02/23/2020T03:20:00 ,156480,0,61,19,0,0,0,0,0,80
21,02/23/2020T03:30:00 ,156480,0,61,19,0,0,0,0,0,80
22,02/23/2020T03:40:00 ,156480,0,61,19,0,0,0,0,0,80
23,02/23/2020T03:50:00 ,156480,0,61,19,0,0,0,0,0,80
24,02/23/2020T04:00:00 ,156480,0,61,19,0,0,0,0,0,80
25,02/23/2020T04:10:00 ,156480,0,61,19,0,0,0,0,0,80
26,02/23/2020T04:20:00 ,156480,0,61,19,0,0,0,0,0,80
27,02/23/2020T04:30:00 ,156480,0,61,19,0,0,0,0,0,80
28,02/23/2020T04:40:00 ,156480,0,61,19,0,0,0,0,0,80
29,02/23/2020T04:50:00 ,156480,0,61,19,0,0,0,0,0,80
30,02/23/2020T05:00:00 ,156480,0,61,19,0,0,0,0,0,80
31,02/23/2020T05:10:00 ,156480,0,61,19,0,0,0,0,0,80
32,02/23/2020T05:20:00 ,156480,0,61,19,0,0,0,0,0,80
33,02/23/2020T05:30:00 ,156480,0,61,19,0,0,0,0,0,80
34,02/23/2020T05:40:00 ,156480,0,61,19,0,0,0,0,0,80
35,02/23/2020T05:50:00 ,156480,0,61,19,0,0,0,0,0,80
36,02/23/2020T06:00:00 ,156480,0,61,19,0,0,0,0,0,80
37,02/23/2020T06:10:00 ,156480,0,61,19,0,0,0,0,0,80
38,02/23/2020T06:20:00 ,156480,0,61,19,0,0,0,0,0,80
39,02/23/2020T06:30:00 ,156480,0,61,19,0,0,0,0,0,80
40,02/23/2020T06:40:00 ,156480,0,61,19,0,0,0,0,0,80
41,02/23/2020T06:50:00 ,156480,0,61,19,0,0,0,0,0,80
42,02/23/2020T07:00:00 ,156480,0,61,19,0,0,0,0,0,80
43,02/23/2020T07:10:00 ,156480,0,61,19,0,0,0,0,0,80
44,02/23/2020T07:20:00 ,156480,0,61,19,0,0,0,0,0,80
45,02/23/2020T07:30:00 ,156480,0,61,19,0,0,0,0,0,80
46,02/23/2020T07:40:00 ,156480,0,61,19,0,0,0,0,0,80
47,02/23/2020T07:50:00 ,156480,0,61,19,0,0,0,0,0,80
48,02/23/2020T08:00:00 ,156480,0,61,19,0,0,0,0,0,80
49,02/23/2020T08:10:00 ,156480,0,61,19,0,0,0,0,0,80
50,02/23/2020T08:20:00 ,156480,0,61,19,0,0,0,0,0,80
51,02/23/2020T08:30:00 ,156480,0,61,19,0,0,0,0,0,80
52,02/23/2020T08:40:00 ,156480,0,61,19,0,0,0,0,0,80
53,02/23/2020T08:50:00 ,156480,0,61,19,0,0,0,0,0,80
54,02/23/2020T09:00:00 ,156480,0,61,19,0,0,0,0,0,80
55,02/23/2020T09:10:00 ,156480,0,61,19,0,0,0,0,0,80
56,02/23/2020T09:20:00 ,156480,0,61,19,0,0,0,0,0,80
57,02/23/2020T09:30:00 ,156480,0,61,19,0,0,0,0,0,80
58,02/23/2020T09:40:00 ,156480,0,61,19,0,0,0,0,0,80
59,02/23/2020T09:50:00 ,156480,0,61,19,0,0,0,0,0,80
60,02/23/2020T10:00:00 ,156480,0,61,19,0,0,0,0,0,80
61,02/23/2020T10:10:00 ,156480,0,61,19,0,0,0,0,0,80
62,02/23/2020T10:20:00 ,156479,1,61,19,0,0,0,0,0,81
63,02/23/2020T10:30:00 ,156479,1,61,19,0,0,0,0,0,81
64,02/23/2020T10:40:00 ,156479,1,61,19,0,0,0,0,0,81
65,02/23/2020T10:50:00 ,156479,1,61,19,0,0,0,0,0,81
66,02/23/2020T11:00:00 ,156479,1,61,19,0,0,0,0,0,81
67,02/23/2020T11:10:00 ,156479,1,61,19,0,0,0,0,0,81
68,02/23/2020T11:20:00 ,156479,1,61,19,0,0,0,0,0,81
69,02/23/2020T11:30:00 ,156479,1,61,19,0,0,0,0,0,81
70,02/23/2020T11:40:00 ,156479,1,61,19,0,0,0,0,0,81
71,02/23/2020T11:50:00 ,156479,1,61,19,0,0,0,0,0,81
72,02/23/2020T12:00:00 ,156479,1,61,19,0,0,0,0,0,81
73,02/23/2020T12:10:00 ,156479,1,61,19,0,0,0,0,0,81
74,02/23/2020T12:20:00 ,156479,1,61,19,0,0,0,0,0,81
75,02/23/2020T12:30:00 ,156479,1,61,19,0,0,0,0,0,81
76,02/23/2020T12:40:00 ,156479,1,61,19,0,0,0,0,0,81
77,02/23/2020T12:50:00 ,156479,1,61,19,0,0,0,0,0,81
78,02/23/2020T13:00:00 ,156479,1,61,19,0,0,0,0,0,81
79,02/23/2020T13:10:00 ,156479,1,61,19,0,0,0,0,0,81
80,02/23/2020T13:20:00 ,156479,1,61,19,0,0,0,0,0,81
81,02/23/2020T13:30:00 ,156479,1,61,19,0,0,0,0,0,81
82,02/23/2020T13:40:00 ,156479,1,61,19,0,0,0,0,0,81
83,02/23/2020T13:50:00 ,156479,1,61,19,0,0,0,0,0,81
84,02/23/2020T14:00:00 ,156479,1,61,19,0,0,0,0,0,81
85,02/23/2020T14:10:00 ,156479,1,61,19,0,0,0,0,0,81
86,02/23/2020T14:20:00 ,156479,1,61,19,0,0,0,0,0,81
87,02/23/2020T14:30:00 ,156479,1,61,19,0,0,0,0,0,81
88,02/23/2020T14:40:00 ,156479,1,61,19,0,0,0,0,0,81
89,02/23/2020T14:50:00 ,156479,1,61,19,0,0,0,0,0,81
90,02/23/2020T15:00:00 ,156479,1,61,19,0,0,0,0,0,81
91,02/23/2020T15:10:00 ,156479,1,61,19,0,0,0,0,0,81
92,02/23/2020T15:20:00 ,156479,1,61,19,0,0,0,0,0,81
93,02/23/2020T15:30:00 ,156479,1,61,19,0,0,0,0,0,81
94,02/23/2020T15:40:00 ,156479,1,61,19,0,0,0,0,0,81
95,02/23/2020T15:50:00 ,156479,1,61,19,0,0,0,0,0,81
96,02/23/2020T16:00:00 ,156479,1,61,19,0,0,0,0,0,81
97,02/23/2020T16:10:00 ,156479,1,61,19,0,0,0,0,0,81
98,02/23/2020T16:20:00 ,156479,1,61,19,0,0,0,0,0,81
99,02/23/2020T16:30:00 ,156479,1,61,19,0,0,0,0,0,81
100,02/23/2020T16:40:00 ,156479,1,61,19,0,0,0,0,0,81
101,02/23/2020T16:50:00 ,156479,1,61,19,0,0,0,0,0,81
102,02/23/2020T17:00:00 ,156479,1,61,18,1,0,0,0,0,81
103,02/23/2020T17:10:00 ,156479,1,61,18,1,0,0,0,0,81
104,02/23/2020T17:20:00 ,156479,1,61,18,1,0,0,0,0,81
105,02/23/2020T17:30:00 ,156479,1,61,18,1,0,0,0,0,81
106,02/23/2020T17:40:00 ,156479,1,61,18,1,0,0,0,0,81
107,02/23/2020T17:50:00 ,156479,1,61,18,1,0,0,0,0,81
108,02/23/2020T18:00:00 ,156479,1,61,18,1,0,0,0,0,81
109,02/23/2020T18:10:00 ,156479,1,61,18,1,0,0,0,0,81
110,02/23/2020T18:20:00 ,156479,1,61,18,1,0,0,0,0,81
111,02/23/2020T18:30:00 ,156479,1,61,18,1,0,0,0,0,81
112,02/23/2020T18:40:00 ,156479,1,61,18,1,0,0,0,0,81
113,02/23/2020T18:50:00 ,156479,1,61,18,1,0,0,0,0,81
114,02/23/2020T19:00:00 ,156479,1,61,18,1,0,0,0,0,81
115,02/23/2020T19:10:00 ,156479,1,61,18,1,0,0,0,0,81
116,02/23/2020T19:20:00 ,156479,1,61,18,1,0,0,0,0,81
117,02/23/2020T19:30:00 ,156479,1,61,18,1,0,0,0,0,81
118,02/23/2020T19:40:00 ,156479,1,61,18,1,0,0,0,0,81
119,02/23/2020T19:50:00 ,156479,1,61,18,1,0,0,0,0,81
120,02/23/2020T20:00:00 ,156479,1,61,18,1,0,0,0,0,81
121,02/23/2020T20:10:00 ,156479,1,61,18,1,0,0,0,0,81
122,02/23/2020T20:20:00 ,156479,1,61,18,1,0,0,0,0,81
123,02/23/2020T20:30:00 ,156479,1,61,18,1,0,0,0,0,81
124,02/23/2020T20:40:00 ,156479,1,61,18,1,0,0,0,0,81
125,02/23/2020T20:50:00 ,156479,1,61,17,2,0,0,0,0,81
126,02/23/2020T21:00:00 ,156479,1,61,17,2,0,0,0,0,81
127,02/23/2020T21:10:00 ,156479,1,61,17,2,0,0,0,0,81
128,02/23/2020T21:20:00 ,156479,1,61,17,2,0,0,0,0,81
129,02/23/2020T21:30:00 ,156479,1,61,17,2,0,0,0,0,81
130,02/23/2020T21:40:00 ,156479,1,61,17,2,0,0,0,0,81
131,02/23/2020T21:50:00 ,156479,1,61,17,2,0,0,0,0,81
132,02/23/2020T22:00:00 ,156479,1,61,16,3,0,0,0,0,81
133,02/23/2020T22:10:00 ,156479,1,61,16,3,0,0,0,0,81
134,02/23/2020T22:20:00 ,156479,1,61,16,3,0,0,0,0,81
135,02/23/2020T22:30:00 ,156479,1,61,16,3,0,0,0,0,81
136,02/23/2020T22:40:00 ,156479,1,61,16,3,0,0,0,0,81
137,02/23/2020T22:50:00 ,156479,1,61,15,4,0,0,0,0,81
138,02/23/2020T23:00:00 ,156479,1,61,15,4,0,0,0,0,81
139,02/23/2020T23:10:00 ,156479,1,61,15,4,0,0,0,0,81
140,02/23/2020T23:20:00 ,156479,1,61,15,4,0,0,0,0,81
141,02/23/2020T23:30:00 ,156479,1,61,15,4,0,0,0,0,81
142,02/23/2020T23:40:00 ,156479,1,61,15,4,0,0,0,0,81
143,02/23/2020T23:50:00 ,156479,1,61,15,4,0,0,0,0,81
144,02/24/2020T00:00:00 ,156479,1,61,15,4,0,0,0,0,81
145,02/24/2020T00:10:00 ,156479,1,61,15,4,0,0,0,0,81
146,02/24/2020T00:20:00 ,156479,1,61,15,4,0,0,0,0,81
147,02/24/2020T00:30:00 ,156479,1,61,15,4,0,0,0,0,81
148,02/24/2020T00:40:00 ,156479,1,61,15,4,0,0,0,0,81
149,02/24/2020T00:50:00 ,156479,1,61,15,4,0,0,0,0,81
150,02/24/2020T01:00:00 ,156479,1,61,15,4,0,0,0,0,81
151,02/24/2020T01:10:00 ,156479,1,61,15,4,0,0,0,0,81
152,02/24/2020T01:20:00 ,156479,1,61,15,4,0,0,0,0,81
153,02/24/2020T01:30:00 ,156479,1,61,15,4,0,0,0,0,81
154,02/24/2020T01:40:00 ,156479,1,61,15,4,0,0,0,0,81
155,02/24/2020T01:50:00 ,156479,1,61,15,4,0,0,0,0,81
156,02/24/2020T02:00:00 ,156479,1,61,15,4,0,0,0,0,81
157,02/24/2020T02:10:00 ,156479,1,61,15,4,0,0,0,0,81
158,02/24/2020T02:20:00 ,156479,1,61,15,4,0,0,0,0,81
159,02/24/2020T02:30:00 ,156479,1,61,15,4,0,0,0,0,81
160,02/24/2020T02:40:00 ,156479,1,61,15,4,0,0,0,0,81
161,02/24/2020T02:50:00 ,156479,1,61,15,4,0,0,0,0,81
162,02/24/2020T03:00:00 ,156479,1,61,15,4,0,0,0,0,81
163,02/24/2020T03:10:00 ,156479,1,61,15,4,0,0,0,0,81
164,02/24/2020T03:20:00 ,156479,1,61,14,5,0,0,0,0,81
165,02/24/2020T03:30:00 ,156479,1,61,14,5,0,0,0,0,81
166,02/24/2020T03:40:00 ,156479,1,61,14,5,0,0,0,0,81
167,02/24/2020T03:50:00 ,156479,1,61,14,5,0,0,0,0,81
