tick,iso8601,tests performed,tests performed (resident),positive tests,positive tests (resident),cumulative positive tests
144,02/24/2020T00:00:00 ,0,0,0,0,0
288,02/25/2020T00:00:00 ,0,0,0,0,0
432,02/26/2020T00:00:00 ,0,0,0,0,0
576,02/27/2020T00:00:00 ,1,1,1,1,1
720,02/28/2020T00:00:00 ,1,1,0,0,1
864,02/29/2020T00:00:00 ,1,1,1,1,2
1008,03/01/2020T00:00:00 ,0,0,0,0,2
1152,03/02/2020T00:00:00 ,1,1,1,1,3
1296,03/03/2020T00:00:00 ,1,1,0,0,3
1440,03/04/2020T00:00:00 ,1,1,0,0,3
1584,03/05/2020T00:00:00 ,2,1,0,0,3
1728,03/06/2020T00:00:00 ,2,2,1,1,4
1872,03/07/2020T00:00:00 ,2,1,2,1,6
2016,03/08/2020T00:00:00 ,3,3,3,3,9
2160,03/09/2020T00:00:00 ,4,1,2,1,11
2304,03/10/2020T00:00:00 ,11,9,4,2,15
2448,03/11/2020T00:00:00 ,18,7,12,5,27
2592,03/12/2020T00:00:00 ,22,13,11,5,38
2736,03/13/2020T00:00:00 ,23,16,9,5,47
2880,03/14/2020T00:00:00 ,40,25,18,15,65
3024,03/15/2020T00:00:00 ,60,37,25,13,90
3168,03/16/2020T00:00:00 ,52,28,18,8,108
3312,03/17/2020T00:00:00 ,43,23,14,6,122
3456,03/18/2020T00:00:00 ,59,35,30,20,152
3600,03/19/2020T00:00:00 ,66,41,28,16,180
3744,03/20/2020T00:00:00 ,79,45,40,23,220
3888,03/21/2020T00:00:00 ,82,52,44,27,264
4032,03/22/2020T00:00:00 ,75,52,33,22,297
4176,03/23/2020T00:00:00 ,69,46,36,26,333
4320,03/24/2020T00:00:00 ,40,22,24,14,357
4464,03/25/2020T00:00:00 ,53,30,23,12,380
4608,03/26/2020T00:00:00 ,44,26,24,14,404
4752,03/27/2020T00:00:00 ,41,26,23,14,427
4896,03/28/2020T00:00:00 ,28,16,13,7,440
5040,03/29/2020T00:00:00 ,19,17,9,8,449
5184,03/30/2020T00:00:00 ,16,15,8,7,457
5328,03/31/2020T00:00:00 ,23,19,13,11,470
5472,04/01/2020T00:00:00 ,8,7,4,3,474
5616,04/02/2020T00:00:00 ,18,10,12,7,486
5760,04/03/2020T00:00:00 ,8,7,5,4,491
5904,04/04/2020T00:00:00 ,26,19,13,9,504
6048,04/05/2020T00:00:00 ,12,10,8,6,512
6192,04/06/2020T00:00:00 ,16,12,12,9,524
6336,04/07/2020T00:00:00 ,7,3,4,1,528
6480,04/08/2020T00:00:00 ,15,10,7,5,535
6624,04/09/2020T00:00:00 ,29,18,22,13,557
6768,04/10/2020T00:00:00 ,22,14,10,8,567
6912,04/11/2020T00:00:00 ,18,14,10,7,577
7056,04/12/2020T00:00:00 ,14,12,8,7,585
7200,04/13/2020T00:00:00 ,19,12,11,9,596
7344,04/14/2020T00:00:00 ,11,8,5,2,601
7488,04/15/2020T00:00:00 ,10,8,6,5,607
7632,04/16/2020T00:00:00 ,18,9,8,6,615
7776,04/17/2020T00:00:00 ,19,15,11,10,626
7920,04/18/2020T00:00:00 ,16,11,7,7,633
8064,04/19/2020T00:00:00 ,16,10,12,8,645
8208,04/20/2020T00:00:00 ,11,8,5,4,650
8352,04/21/2020T00:00:00 ,13,11,6,6,656
8496,04/22/2020T00:00:00 ,13,8,6,4,662
8640,04/23/2020T00:00:00 ,54,37,43,30,705
8784,04/24/2020T00:00:00 ,8,7,5,4,710
