tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
0,02/23/2020T00:00:00 ,146097,498,1,0,33,0,6,70,51,28,1,32,50,2,70,41,4,1,13,10,9,4390,2074,2791,0,35,10,8,0,3,4,120,108,11225,23650,11275,0
1,02/23/2020T00:10:00 ,147301,498,1,0,33,0,6,70,51,28,1,32,50,2,70,41,4,1,13,10,9,4468,2122,1381,80,35,10,8,0,3,4,120,108,11225,23650,11275,0
2,02/23/2020T00:20:00 ,147875,498,1,0,33,0,6,70,51,28,1,32,50,2,70,41,4,1,13,10,9,4305,2046,1046,80,35,10,8,0,3,4,120,108,11225,23650,11275,0
3,02/23/2020T00:30:00 ,148518,498,1,0,33,0,6,70,51,28,1,32,50,2,70,41,4,1,13,10,9,4218,1704,740,172,35,10,8,0,3,4,120,108,11225,23650,11275,0
4,02/23/2020T00:40:00 ,148831,498,1,0,26,0,5,61,46,24,1,30,40,2,60,39,4,1,13,10,9,3888,1703,818,172,27,9,7,0,3,4,120,108,11225,23650,11275,0
5,02/23/2020T00:50:00 ,149155,498,1,0,26,0,5,61,46,24,1,30,40,2,60,39,4,1,13,10,9,3464,1499,854,440,27,9,7,0,3,4,120,108,11225,23650,11275,0
6,02/23/2020T01:00:00 ,150255,497,1,0,15,0,5,34,30,17,1,17,16,2,45,27,3,1,9,6,6,2988,949,1271,212,17,7,5,0,2,2,120,0,11225,23650,11275,0
7,02/23/2020T01:10:00 ,150278,497,1,0,19,2,6,43,34,18,1,22,21,4,52,30,3,1,9,7,7,2991,871,1268,212,23,8,7,0,3,2,120,0,11225,23650,11275,0
8,02/23/2020T01:20:00 ,150740,497,1,0,15,0,5,34,30,17,1,17,16,2,45,27,3,1,9,6,6,2775,964,1104,212,17,7,5,0,2,2,0,0,11225,23650,11275,0
9,02/23/2020T01:30:00 ,151107,497,1,0,15,0,5,34,30,17,1,17,16,2,45,27,3,1,9,6,6,2559,808,1109,212,17,7,5,0,2,2,0,0,11225,23650,11275,0
10,02/23/2020T01:40:00 ,151498,497,1,0,15,0,5,34,30,17,1,17,16,2,45,27,3,1,9,6,6,2559,808,718,212,17,7,5,0,2,2,0,0,11225,23650,11275,0
11,02/23/2020T01:50:00 ,151715,497,1,0,15,0,5,34,30,17,1,17,16,2,45,27,3,1,9,6,6,2559,808,605,108,17,7,5,0,2,2,0,0,11225,23650,11275,0
12,02/23/2020T02:00:00 ,152217,497,1,0,15,0,5,34,30,17,1,17,16,2,45,27,3,1,9,6,6,1873,888,239,578,17,7,5,0,2,2,0,0,11225,23650,11275,0
13,02/23/2020T02:10:00 ,152300,497,1,0,15,0,5,34,30,17,1,17,16,2,45,27,3,1,9,6,6,1712,983,122,578,117,7,5,0,2,2,0,0,11225,23650,11275,0
14,02/23/2020T02:20:00 ,152314,497,1,0,15,0,5,34,30,17,1,17,16,2,45,27,3,1,9,6,6,1712,983,197,489,117,7,5,0,2,2,0,0,11225,23650,11275,0
15,02/23/2020T02:30:00 ,152495,497,1,0,15,0,5,34,30,17,1,17,16,2,45,27,3,1,9,6,6,1492,584,664,460,117,7,5,0,2,2,0,0,11225,23650,11275,0
16,02/23/2020T02:40:00 ,152561,497,1,0,15,0,5,34,30,17,1,17,16,2,45,27,3,1,9,6,6,1492,518,764,460,17,7,5,0,2,2,0,0,11225,23650,11275,0
17,02/23/2020T02:50:00 ,152343,496,1,0,15,0,5,34,30,17,1,17,16,2,45,27,3,1,9,6,6,1411,518,1064,460,17,7,5,0,2,2,0,0,11225,23650,11275,0
18,02/23/2020T03:00:00 ,152977,496,1,0,20,0,5,48,36,20,2,18,21,3,54,36,5,1,12,8,6,1132,387,1150,79,23,9,5,1,2,2,1,0,11225,23650,11275,0
19,02/23/2020T03:10:00 ,153302,496,1,0,20,0,5,48,36,20,2,18,21,3,54,36,5,1,12,8,6,959,340,1124,0,23,9,5,1,2,2,1,0,11225,23650,11275,0
20,02/23/2020T03:20:00 ,153459,496,1,0,20,0,5,48,36,20,2,18,21,3,54,36,5,1,12,8,6,1001,0,1022,243,23,9,5,1,2,2,1,0,11225,23650,11275,0
21,02/23/2020T03:30:00 ,153540,496,1,0,20,0,5,48,36,20,2,18,21,3,54,36,5,1,12,8,6,950,0,921,314,23,9,5,1,2,2,1,0,11225,23650,11275,0
22,02/23/2020T03:40:00 ,153837,496,1,0,20,0,5,48,36,20,2,18,21,3,54,36,5,1,12,8,6,890,0,624,374,23,9,5,1,2,2,1,0,11225,23650,11275,0
23,02/23/2020T03:50:00 ,154370,496,1,0,20,0,5,48,36,20,2,18,21,3,54,36,5,1,12,8,6,855,0,186,314,23,9,5,1,2,2,1,0,11225,23650,11275,0
24,02/23/2020T04:00:00 ,154649,496,1,0,32,1,5,84,40,18,4,25,27,7,78,40,2,1,16,6,8,808,57,65,31,33,12,2,4,3,2,2,1,11225,23650,11275,0
25,02/23/2020T04:10:00 ,154684,496,1,0,32,1,5,84,40,18,4,25,27,7,78,40,2,1,16,6,8,808,57,61,0,33,12,2,4,3,2,2,1,11225,23650,11275,0
26,02/23/2020T04:20:00 ,154535,496,1,0,32,1,5,84,40,18,4,25,27,7,78,40,2,1,16,6,8,808,98,169,0,33,12,2,4,3,2,2,1,11225,23650,11275,0
27,02/23/2020T04:30:00 ,154341,496,1,0,32,1,5,84,40,18,4,25,27,7,78,40,2,1,16,6,8,808,98,295,34,67,12,2,4,3,2,2,1,11225,23650,11275,0
28,02/23/2020T04:40:00 ,154170,496,1,0,32,1,5,84,40,18,4,25,27,7,78,40,2,1,16,6,8,808,136,428,68,33,12,2,4,3,2,2,1,11225,23650,11275,0
29,02/23/2020T04:50:00 ,153867,498,1,0,48,1,5,97,49,24,4,29,30,9,90,44,3,1,16,8,11,747,306,538,68,36,14,2,5,3,3,2,1,11225,23650,11275,0
30,02/23/2020T05:00:00 ,153563,501,1,0,60,1,9,130,63,35,4,42,43,11,110,58,5,1,20,12,11,752,184,732,135,44,15,2,6,3,4,2,1,11225,23650,11275,0
31,02/23/2020T05:10:00 ,153501,501,1,0,78,1,10,152,76,43,6,49,52,15,123,64,9,2,26,13,14,509,184,795,247,53,16,2,8,3,4,2,1,11225,23650,11275,0
32,02/23/2020T05:20:00 ,153323,502,1,0,80,1,10,162,83,49,7,50,57,17,128,67,10,3,26,15,14,510,242,830,247,89,17,2,8,3,4,2,1,11225,23650,11275,0
33,02/23/2020T05:30:00 ,152930,502,1,0,83,1,10,168,90,55,7,55,61,17,146,71,11,3,27,16,14,349,229,1322,254,97,20,2,8,4,4,2,1,11225,23650,11275,0
34,02/23/2020T05:40:00 ,152787,507,1,0,102,1,11,217,110,72,8,74,95,20,180,90,15,3,30,18,16,270,236,1384,144,115,23,3,14,4,6,2,2,11225,23650,11275,0
35,02/23/2020T05:50:00 ,152439,509,1,0,113,3,11,244,125,81,9,84,106,22,199,100,16,3,35,22,18,228,303,1504,192,131,23,6,17,5,6,2,3,11225,23650,11275,0
36,02/23/2020T06:00:00 ,152474,515,2,0,164,11,23,356,200,121,15,163,169,32,316,172,25,4,54,44,28,163,157,722,342,188,43,12,22,7,10,2,4,11225,23650,11275,0
37,02/23/2020T06:10:00 ,151989,515,2,0,164,11,23,356,200,121,15,163,169,32,316,172,25,4,54,44,28,150,132,1181,440,154,43,12,22,7,10,2,4,11225,23650,11275,0
