tick,iso8601,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD,CASES
0,02/23/2020T00:00:00 ,156480,0,61,19,0,0,0,0,0,80
1,02/23/2020T00:10:00 ,156480,0,61,19,0,0,0,0,0,80
2,02/23/2020T00:20:00 ,156480,0,61,19,0,0,0,0,0,80
3,02/23/2020T00:30:00 ,156480,0,61,19,0,0,0,0,0,80
4,02/23/2020T00:40:00 ,156480,0,61,19,0,0,0,0,0,80
5,02/23/2020T00:50:00 ,156480,0,61,19,0,0,0,0,0,80
6,02/23/2020T01:00:00 ,156480,0,61,19,0,0,0,0,0,80
7,02/23/2020T01:10:00 ,156480,0,61,19,0,0,0,0,0,80
8,02/23/2020T01:20:00 ,156480,0,61,19,0,0,0,0,0,80
9,02/23/2020T01:30:00 ,156480,0,61,19,0,0,0,0,0,80
10,02/23/2020T01:40:00 ,156480,0,61,19,0,0,0,0,0,80
11,02/23/2020T01:50:00 ,156480,0,61,19,0,0,0,0,0,80
12,02/23/2020T02:00:00 ,156480,0,61,19,0,0,0,0,0,80
13,02/23/2020T02:10:00 ,156480,0,61,19,0,0,0,0,0,80
14,02/23/2020T02:20:00 ,156480,0,61,19,0,0,0,0,0,80
15,02/23/2020T02:30:00 ,156480,0,61,19,0,0,0,0,0,80
16,02/23/2020T02:40:00 ,156480,0,61,19,0,0,0,0,0,80
17,02/23/2020T02:50:00 ,156480,0,61,19,0,0,0,0,0,80
18,02/23/2020T03:00:00 ,156480,0,61,19,0,0,0,0,0,80
19,02/23/2020T03:10:00 ,156480,0,61,19,0,0,0,0,0,80
20,02/23/2020T03:20:00 ,156480,0,61,19,0,0,0,0,0,80
21,02/23/2020T03:30:00 ,156479,1,61,19,0,0,0,0,0,81
22,02/23/2020T03:40:00 ,156479,1,61,19,0,0,0,0,0,81
23,02/23/2020T03:50:00 ,156479,1,61,19,0,0,0,0,0,81
24,02/23/2020T04:00:00 ,156479,1,61,19,0,0,0,0,0,81
25,02/23/2020T04:10:00 ,156479,1,61,19,0,0,0,0,0,81
26,02/23/2020T04:20:00 ,156479,1,61,19,0,0,0,0,0,81
27,02/23/2020T04:30:00 ,156478,2,61,19,0,0,0,0,0,82
28,02/23/2020T04:40:00 ,156478,2,61,19,0,0,0,0,0,82
29,02/23/2020T04:50:00 ,156478,2,61,19,0,0,0,0,0,82
30,02/23/2020T05:00:00 ,156478,2,61,19,0,0,0,0,0,82
31,02/23/2020T05:10:00 ,156478,2,61,19,0,0,0,0,0,82
32,02/23/2020T05:20:00 ,156478,2,61,19,0,0,0,0,0,82
33,02/23/2020T05:30:00 ,156478,2,61,19,0,0,0,0,0,82
34,02/23/2020T05:40:00 ,156478,2,61,19,0,0,0,0,0,82
35,02/23/2020T05:50:00 ,156478,2,61,19,0,0,0,0,0,82
36,02/23/2020T06:00:00 ,156478,2,61,19,0,0,0,0,0,82
37,02/23/2020T06:10:00 ,156478,2,61,19,0,0,0,0,0,82
38,02/23/2020T06:20:00 ,156478,2,61,19,0,0,0,0,0,82
39,02/23/2020T06:30:00 ,156478,2,61,19,0,0,0,0,0,82
40,02/23/2020T06:40:00 ,156478,2,61,19,0,0,0,0,0,82
41,02/23/2020T06:50:00 ,156478,2,61,19,0,0,0,0,0,82
42,02/23/2020T07:00:00 ,156478,2,61,19,0,0,0,0,0,82
43,02/23/2020T07:10:00 ,156478,2,61,19,0,0,0,0,0,82
44,02/23/2020T07:20:00 ,156478,2,61,19,0,0,0,0,0,82
45,02/23/2020T07:30:00 ,156478,2,61,19,0,0,0,0,0,82
46,02/23/2020T07:40:00 ,156478,2,61,19,0,0,0,0,0,82
47,02/23/2020T07:50:00 ,156478,2,61,19,0,0,0,0,0,82
48,02/23/2020T08:00:00 ,156478,2,61,19,0,0,0,0,0,82
49,02/23/2020T08:10:00 ,156478,2,61,19,0,0,0,0,0,82
50,02/23/2020T08:20:00 ,156478,2,61,19,0,0,0,0,0,82
51,02/23/2020T08:30:00 ,156478,2,61,19,0,0,0,0,0,82
52,02/23/2020T08:40:00 ,156478,2,61,19,0,0,0,0,0,82
53,02/23/2020T08:50:00 ,156478,2,61,19,0,0,0,0,0,82
54,02/23/2020T09:00:00 ,156478,2,61,19,0,0,0,0,0,82
55,02/23/2020T09:10:00 ,156478,2,61,19,0,0,0,0,0,82
56,02/23/2020T09:20:00 ,156478,2,61,19,0,0,0,0,0,82
57,02/23/2020T09:30:00 ,156478,2,61,19,0,0,0,0,0,82
58,02/23/2020T09:40:00 ,156477,3,61,19,0,0,0,0,0,83
59,02/23/2020T09:50:00 ,156477,3,61,19,0,0,0,0,0,83
60,02/23/2020T10:00:00 ,156477,3,61,19,0,0,0,0,0,83
61,02/23/2020T10:10:00 ,156477,3,61,19,0,0,0,0,0,83
62,02/23/2020T10:20:00 ,156477,3,61,19,0,0,0,0,0,83
63,02/23/2020T10:30:00 ,156477,3,61,19,0,0,0,0,0,83
64,02/23/2020T10:40:00 ,156477,3,61,19,0,0,0,0,0,83
65,02/23/2020T10:50:00 ,156477,3,61,19,0,0,0,0,0,83
66,02/23/2020T11:00:00 ,156477,3,61,19,0,0,0,0,0,83
67,02/23/2020T11:10:00 ,156476,4,61,19,0,0,0,0,0,84
68,02/23/2020T11:20:00 ,156476,4,61,19,0,0,0,0,0,84
69,02/23/2020T11:30:00 ,156476,4,61,19,0,0,0,0,0,84
70,02/23/2020T11:40:00 ,156476,4,61,19,0,0,0,0,0,84
71,02/23/2020T11:50:00 ,156476,4,61,19,0,0,0,0,0,84
72,02/23/2020T12:00:00 ,156476,4,61,19,0,0,0,0,0,84
73,02/23/2020T12:10:00 ,156476,4,61,19,0,0,0,0,0,84
74,02/23/2020T12:20:00 ,156476,4,61,19,0,0,0,0,0,84
75,02/23/2020T12:30:00 ,156475,5,61,19,0,0,0,0,0,85
76,02/23/2020T12:40:00 ,156475,5,61,19,0,0,0,0,0,85
77,02/23/2020T12:50:00 ,156475,5,61,19,0,0,0,0,0,85
78,02/23/2020T13:00:00 ,156475,5,61,19,0,0,0,0,0,85
79,02/23/2020T13:10:00 ,156475,5,61,19,0,0,0,0,0,85
80,02/23/2020T13:20:00 ,156475,5,61,19,0,0,0,0,0,85
81,02/23/2020T13:30:00 ,156475,5,61,19,0,0,0,0,0,85
82,02/23/2020T13:40:00 ,156475,5,61,19,0,0,0,0,0,85
83,02/23/2020T13:50:00 ,156475,5,61,19,0,0,0,0,0,85
84,02/23/2020T14:00:00 ,156475,5,61,19,0,0,0,0,0,85
85,02/23/2020T14:10:00 ,156475,5,61,19,0,0,0,0,0,85
86,02/23/2020T14:20:00 ,156475,5,61,19,0,0,0,0,0,85
87,02/23/2020T14:30:00 ,156475,5,61,19,0,0,0,0,0,85
88,02/23/2020T14:40:00 ,156475,5,61,19,0,0,0,0,0,85
89,02/23/2020T14:50:00 ,156475,5,61,19,0,0,0,0,0,85
90,02/23/2020T15:00:00 ,156475,5,61,19,0,0,0,0,0,85
91,02/23/2020T15:10:00 ,156475,5,61,19,0,0,0,0,0,85
92,02/23/2020T15:20:00 ,156474,6,61,19,0,0,0,0,0,86
93,02/23/2020T15:30:00 ,156474,6,61,19,0,0,0,0,0,86
94,02/23/2020T15:40:00 ,156474,6,61,19,0,0,0,0,0,86
95,02/23/2020T15:50:00 ,156474,6,61,19,0,0,0,0,0,86
96,02/23/2020T16:00:00 ,156474,6,61,19,0,0,0,0,0,86
97,02/23/2020T16:10:00 ,156474,6,61,19,0,0,0,0,0,86
98,02/23/2020T16:20:00 ,156474,6,61,19,0,0,0,0,0,86
99,02/23/2020T16:30:00 ,156474,6,61,19,0,0,0,0,0,86
100,02/23/2020T16:40:00 ,156474,6,61,19,0,0,0,0,0,86
101,02/23/2020T16:50:00 ,156474,6,61,19,0,0,0,0,0,86
102,02/23/2020T17:00:00 ,156474,6,61,19,0,0,0,0,0,86
103,02/23/2020T17:10:00 ,156474,6,61,19,0,0,0,0,0,86
104,02/23/2020T17:20:00 ,156474,6,61,19,0,0,0,0,0,86
105,02/23/2020T17:30:00 ,156474,6,61,19,0,0,0,0,0,86
106,02/23/2020T17:40:00 ,156474,6,61,19,0,0,0,0,0,86
107,02/23/2020T17:50:00 ,156474,6,61,19,0,0,0,0,0,86
108,02/23/2020T18:00:00 ,156474,6,61,19,0,0,0,0,0,86
109,02/23/2020T18:10:00 ,156474,6,61,19,0,0,0,0,0,86
110,02/23/2020T18:20:00 ,156474,6,61,19,0,0,0,0,0,86
111,02/23/2020T18:30:00 ,156474,6,61,19,0,0,0,0,0,86
112,02/23/2020T18:40:00 ,156474,6,61,19,0,0,0,0,0,86
113,02/23/2020T18:50:00 ,156474,6,61,19,0,0,0,0,0,86
114,02/23/2020T19:00:00 ,156474,6,61,19,0,0,0,0,0,86
115,02/23/2020T19:10:00 ,156474,6,61,19,0,0,0,0,0,86
116,02/23/2020T19:20:00 ,156474,6,61,19,0,0,0,0,0,86
117,02/23/2020T19:30:00 ,156474,6,61,19,0,0,0,0,0,86
118,02/23/2020T19:40:00 ,156474,6,61,19,0,0,0,0,0,86
119,02/23/2020T19:50:00 ,156474,6,61,19,0,0,0,0,0,86
120,02/23/2020T20:00:00 ,156474,6,61,19,0,0,0,0,0,86
121,02/23/2020T20:10:00 ,156474,6,61,19,0,0,0,0,0,86
122,02/23/2020T20:20:00 ,156473,7,61,19,0,0,0,0,0,87
123,02/23/2020T20:30:00 ,156473,7,61,19,0,0,0,0,0,87
124,02/23/2020T20:40:00 ,156473,7,61,18,1,0,0,0,0,87
125,02/23/2020T20:50:00 ,156473,7,61,18,1,0,0,0,0,87
126,02/23/2020T21:00:00 ,156473,7,61,18,1,0,0,0,0,87
127,02/23/2020T21:10:00 ,156473,7,61,18,1,0,0,0,0,87
128,02/23/2020T21:20:00 ,156473,7,61,18,1,0,0,0,0,87
129,02/23/2020T21:30:00 ,156473,7,61,18,1,0,0,0,0,87
130,02/23/2020T21:40:00 ,156473,7,61,18,1,0,0,0,0,87
131,02/23/2020T21:50:00 ,156473,7,61,18,1,0,0,0,0,87
132,02/23/2020T22:00:00 ,156473,7,61,18,1,0,0,0,0,87
133,02/23/2020T22:10:00 ,156473,7,61,18,1,0,0,0,0,87
134,02/23/2020T22:20:00 ,156471,9,61,18,1,0,0,0,0,89
135,02/23/2020T22:30:00 ,156471,9,61,18,1,0,0,0,0,89
136,02/23/2020T22:40:00 ,156471,9,61,18,1,0,0,0,0,89
137,02/23/2020T22:50:00 ,156471,9,61,18,1,0,0,0,0,89
138,02/23/2020T23:00:00 ,156471,9,61,18,1,0,0,0,0,89
139,02/23/2020T23:10:00 ,156471,9,61,18,1,0,0,0,0,89
140,02/23/2020T23:20:00 ,156471,9,61,18,1,0,0,0,0,89
141,02/23/2020T23:30:00 ,156471,9,61,18,1,0,0,0,0,89
142,02/23/2020T23:40:00 ,156471,9,61,18,1,0,0,0,0,89
143,02/23/2020T23:50:00 ,156471,9,61,18,1,0,0,0,0,89
144,02/24/2020T00:00:00 ,156471,9,61,18,1,0,0,0,0,89
145,02/24/2020T00:10:00 ,156471,9,61,18,1,0,0,0,0,89
146,02/24/2020T00:20:00 ,156471,9,61,18,1,0,0,0,0,89
147,02/24/2020T00:30:00 ,156471,9,61,18,1,0,0,0,0,89
148,02/24/2020T00:40:00 ,156471,9,61,18,1,0,0,0,0,89
149,02/24/2020T00:50:00 ,156471,9,61,18,1,0,0,0,0,89
150,02/24/2020T01:00:00 ,156471,9,61,18,1,0,0,0,0,89
151,02/24/2020T01:10:00 ,156471,9,61,18,1,0,0,0,0,89
152,02/24/2020T01:20:00 ,156471,9,61,18,1,0,0,0,0,89
153,02/24/2020T01:30:00 ,156471,9,61,18,1,0,0,0,0,89
154,02/24/2020T01:40:00 ,156471,9,61,18,1,0,0,0,0,89
155,02/24/2020T01:50:00 ,156471,9,61,17,2,0,0,0,0,89
156,02/24/2020T02:00:00 ,156471,9,61,17,2,0,0,0,0,89
157,02/24/2020T02:10:00 ,156470,10,61,17,2,0,0,0,0,90
158,02/24/2020T02:20:00 ,156470,10,61,17,2,0,0,0,0,90
159,02/24/2020T02:30:00 ,156470,10,61,17,2,0,0,0,0,90
160,02/24/2020T02:40:00 ,156470,10,61,17,2,0,0,0,0,90
161,02/24/2020T02:50:00 ,156470,10,61,17,2,0,0,0,0,90
162,02/24/2020T03:00:00 ,156470,10,61,17,2,0,0,0,0,90
163,02/24/2020T03:10:00 ,156470,10,61,17,2,0,0,0,0,90
164,02/24/2020T03:20:00 ,156470,10,61,17,2,0,0,0,0,90
165,02/24/2020T03:30:00 ,156470,10,61,17,2,0,0,0,0,90
166,02/24/2020T03:40:00 ,156470,10,61,17,2,0,0,0,0,90
167,02/24/2020T03:50:00 ,156469,11,61,17,2,0,0,0,0,91
