tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
0,02/23/2020T00:00:00 ,146081,497,1,0,33,4,3,77,54,32,4,45,37,5,53,40,4,0,11,6,6,4355,2091,2827,2,36,7,1,5,2,2,128,111,11225,23650,11275,0
1,02/23/2020T00:10:00 ,147258,497,1,0,33,4,3,77,54,32,4,45,37,5,53,40,4,0,11,6,6,4429,2127,1446,96,36,7,1,5,2,2,128,111,11225,23650,11275,0
2,02/23/2020T00:20:00 ,147836,497,1,0,33,4,3,77,54,32,4,45,37,5,53,40,4,0,11,6,6,4285,2064,1075,96,36,7,1,5,2,2,128,111,11225,23650,11275,0
3,02/23/2020T00:30:00 ,148458,497,1,0,33,4,3,77,54,32,4,45,37,5,53,40,4,0,11,6,6,4188,1740,769,201,36,7,1,5,2,2,128,111,11225,23650,11275,0
4,02/23/2020T00:40:00 ,148796,497,1,0,27,3,3,68,46,27,3,36,30,5,45,36,4,0,9,5,6,3860,1720,848,201,29,7,1,5,2,1,128,111,11225,23650,11275,0
5,02/23/2020T00:50:00 ,149152,497,1,0,27,3,3,68,46,27,3,36,30,5,45,36,4,0,9,5,6,3425,1538,839,471,29,7,1,5,2,1,128,111,11225,23650,11275,0
6,02/23/2020T01:00:00 ,150264,496,1,0,16,3,1,38,31,20,3,22,20,3,29,24,2,0,5,3,4,2936,951,1312,219,17,6,0,3,1,1,128,1,11225,23650,11275,0
7,02/23/2020T01:10:00 ,150251,496,1,0,17,4,1,47,37,24,4,25,21,3,32,27,2,0,7,4,4,2937,867,1369,219,21,6,0,3,1,1,128,1,11225,23650,11275,0
8,02/23/2020T01:20:00 ,150719,496,1,0,16,3,1,38,31,20,3,22,20,3,29,24,2,0,5,3,4,2717,965,1190,219,17,6,0,3,1,1,0,1,11225,23650,11275,0
9,02/23/2020T01:30:00 ,151091,496,1,0,16,3,1,38,31,20,3,22,20,3,29,24,2,0,5,3,4,2547,816,1137,219,17,6,0,3,1,1,0,1,11225,23650,11275,0
10,02/23/2020T01:40:00 ,151471,496,1,0,16,3,1,38,31,20,3,22,20,3,29,24,2,0,5,3,4,2547,816,757,219,17,6,0,3,1,1,0,1,11225,23650,11275,0
11,02/23/2020T01:50:00 ,151698,496,1,0,16,3,1,38,31,20,3,22,20,3,29,24,2,0,5,3,4,2547,816,638,111,17,6,0,3,1,1,0,1,11225,23650,11275,0
12,02/23/2020T02:00:00 ,152213,496,1,0,16,3,1,38,31,20,3,22,20,3,29,24,2,0,5,3,4,1859,907,263,568,17,6,0,3,1,1,0,1,11225,23650,11275,0
13,02/23/2020T02:10:00 ,152305,496,1,0,16,3,1,38,31,20,3,22,20,3,29,24,2,0,5,3,4,1727,985,111,568,131,6,0,3,1,1,0,1,11225,23650,11275,0
14,02/23/2020T02:20:00 ,152342,496,1,0,16,3,1,38,31,20,3,22,20,3,29,24,2,0,5,3,4,1727,985,175,467,131,6,0,3,1,1,0,1,11225,23650,11275,0
15,02/23/2020T02:30:00 ,152527,496,1,0,16,3,1,38,31,20,3,22,20,3,29,24,2,0,5,3,4,1515,585,629,440,131,6,0,3,1,1,0,1,11225,23650,11275,0
16,02/23/2020T02:40:00 ,152581,496,1,0,16,3,1,38,31,20,3,22,20,3,29,24,2,0,5,3,4,1515,531,743,440,17,6,0,3,1,1,0,1,11225,23650,11275,0
17,02/23/2020T02:50:00 ,152362,496,1,0,16,3,1,38,31,20,3,22,20,3,29,24,2,0,5,3,4,1438,531,1039,440,17,6,0,3,1,1,0,1,11225,23650,11275,0
18,02/23/2020T03:00:00 ,152974,496,1,0,18,4,1,49,38,25,3,25,22,5,43,30,2,0,5,4,5,1159,401,1130,84,21,6,0,3,2,2,0,2,11225,23650,11275,0
19,02/23/2020T03:10:00 ,153277,496,1,0,18,4,1,49,38,25,3,25,22,5,43,30,2,0,5,4,5,989,372,1109,1,21,6,0,3,2,2,0,2,11225,23650,11275,0
20,02/23/2020T03:20:00 ,153426,496,1,0,18,4,1,49,38,25,3,25,22,5,43,30,2,0,5,4,5,1038,0,1019,265,21,6,0,3,2,2,0,2,11225,23650,11275,0
21,02/23/2020T03:30:00 ,153539,496,1,0,18,4,1,49,38,25,3,25,22,5,43,30,2,0,5,4,5,999,0,892,318,21,6,0,3,2,2,0,2,11225,23650,11275,0
22,02/23/2020T03:40:00 ,153796,496,1,0,18,4,1,49,38,25,3,25,22,5,43,30,2,0,5,4,5,938,0,635,379,21,6,0,3,2,2,0,2,11225,23650,11275,0
23,02/23/2020T03:50:00 ,154348,496,1,0,18,4,1,49,38,25,3,25,22,5,43,30,2,0,5,4,5,912,0,170,318,21,6,0,3,2,2,0,2,11225,23650,11275,0
24,02/23/2020T04:00:00 ,154568,496,0,0,23,5,2,83,35,27,4,27,33,4,63,35,1,1,8,8,11,864,68,84,50,43,8,2,3,1,1,1,1,11225,23650,11275,0
25,02/23/2020T04:10:00 ,154641,496,0,0,23,5,2,83,35,27,4,27,33,4,63,35,1,1,8,8,11,864,68,59,2,43,8,2,3,1,1,1,1,11225,23650,11275,0
26,02/23/2020T04:20:00 ,154471,496,0,0,23,5,2,83,35,27,4,27,33,4,63,35,1,1,8,8,11,864,110,187,2,43,8,2,3,1,1,1,1,11225,23650,11275,0
27,02/23/2020T04:30:00 ,154313,496,0,0,23,5,2,83,35,27,4,27,33,4,63,35,1,1,8,8,11,864,110,288,33,69,8,2,3,1,1,1,1,11225,23650,11275,0
28,02/23/2020T04:40:00 ,154142,496,0,0,23,5,2,83,35,27,4,27,33,4,63,35,1,1,8,8,11,864,159,410,59,43,8,2,3,1,1,1,1,11225,23650,11275,0
29,02/23/2020T04:50:00 ,153840,496,0,0,27,6,2,97,49,32,5,35,38,5,82,38,1,2,11,9,11,795,319,535,59,46,11,2,3,1,1,1,1,11225,23650,11275,0
30,02/23/2020T05:00:00 ,153518,499,0,0,33,7,3,119,70,42,6,45,48,7,94,45,4,2,17,13,13,801,195,751,139,60,14,5,4,2,2,1,1,11225,23650,11275,0
31,02/23/2020T05:10:00 ,153462,501,0,1,41,9,3,146,84,47,6,47,56,9,111,56,5,2,21,14,13,527,195,852,253,68,15,6,4,2,2,1,1,11225,23650,11275,0
32,02/23/2020T05:20:00 ,153277,504,0,1,48,9,3,154,89,50,6,49,59,9,117,56,5,2,25,16,14,531,264,887,254,99,15,6,4,2,3,1,1,11225,23650,11275,0
33,02/23/2020T05:30:00 ,152852,505,0,1,55,10,3,168,97,53,6,50,65,10,131,65,7,2,29,17,16,372,256,1389,263,101,19,7,4,2,3,1,1,11225,23650,11275,0
34,02/23/2020T05:40:00 ,152756,506,0,1,67,12,4,209,113,73,8,66,79,19,168,85,10,2,32,21,22,300,263,1425,152,123,21,7,7,3,3,1,2,11225,23650,11275,0
35,02/23/2020T05:50:00 ,152437,508,2,1,73,13,4,234,124,83,9,79,95,22,204,98,12,3,36,25,24,244,301,1530,216,131,25,9,7,4,3,1,3,11225,23650,11275,0
36,02/23/2020T06:00:00 ,152474,517,3,1,114,17,6,367,207,145,21,137,158,41,311,164,22,5,65,38,33,175,170,754,347,190,36,13,15,5,5,1,3,11225,23650,11275,0
37,02/23/2020T06:10:00 ,152047,517,3,1,114,17,6,367,207,145,21,137,158,41,311,164,22,5,65,38,33,159,141,1171,428,164,36,13,15,5,5,1,3,11225,23650,11275,0
38,02/23/2020T06:20:00 ,151846,519,3,1,129,20,7,397,224,151,25,146,170,44,336,178,28,6,68,42,34,166,267,1033,396,236,43,15,15,6,5,1,3,11225,23650,11275,0
39,02/23/2020T06:30:00 ,151596,524,3,2,146,20,9,449,252,181,26,164,198,52,381,203,32,6,76,47,38,135,484,655,575,209,47,17,15,8,6,1,3,11225,23650,11275,0
40,02/23/2020T06:40:00 ,151129,526,3,2,150,21,10,468,263,188,27,172,208,52,405,209,35,6,79,49,38,142,616,800,644,216,51,17,16,8,6,1,3,11225,23650,11275,0
41,02/23/2020T06:50:00 ,150842,529,4,2,179,21,10,530,317,213,33,193,226,57,462,241,35,8,91,53,42,159,570,840,551,236,58,20,18,8,8,1,3,11225,23650,11275,0
42,02/23/2020T07:00:00 ,149396,538,5,3,221,25,10,633,399,268,40,234,275,70,569,276,42,10,105,72,58,197,830,1457,377,302,73,23,24,9,10,2,7,11225,23650,11275,0
43,02/23/2020T07:10:00 ,149097,539,6,3,232,25,10,659,415,282,40,241,286,75,588,291,42,12,111,74,60,206,811,1548,440,314,75,23,24,9,11,2,9,11225,23650,11275,0
44,02/23/2020T07:20:00 ,148595,541,7,3,243,27,10,671,425,289,41,254,297,75,608,298,42,12,111,76,61,212,977,1545,591,396,75,23,24,9,11,2,9,11225,23650,11275,0
45,02/23/2020T07:30:00 ,146547,541,8,3,253,27,10,694,437,300,41,263,305,79,629,303,43,12,115,78,62,213,1825,2487,764,363,77,23,24,9,13,2,10,11225,23650,11275,0
46,02/23/2020T07:40:00 ,145445,543,9,3,262,27,12,724,464,309,43,274,316,82,655,325,43,13,124,81,65,222,2408,2567,956,415,86,23,26,10,15,2,11,11225,23650,11275,0
47,02/23/2020T07:50:00 ,144511,546,10,3,285,27,12,764,487,338,49,296,340,92,701,347,45,14,131,300,245,232,2728,2461,844,567,93,23,28,11,16,2,12,11225,23650,11275,0
48,02/23/2020T08:00:00 ,143100,561,13,3,345,34,13,913,597,400,54,360,430,111,819,420,52,14,157,356,308,277,2318,2517,860,1207,207,33,32,14,21,2,12,11225,23650,11275,0
49,02/23/2020T08:10:00 ,142911,569,13,3,373,37,16,1000,648,444,58,397,465,117,893,445,58,14,171,367,352,350,1941,2116,795,1661,218,36,39,15,23,2,13,11225,23650,11275,0
50,02/23/2020T08:20:00 ,141632,571,13,3,383,37,16,1022,662,457,59,405,474,119,915,455,59,14,179,372,353,363,2374,3043,748,1478,219,38,44,15,23,2,13,11225,23650,11275,0
51,02/23/2020T08:30:00 ,140040,564,12,2,376,37,15,1014,650,443,60,403,463,113,903,450,57,14,181,371,445,399,2158,3990,1426,1623,218,38,45,15,20,2,13,11225,23650,11275,0
52,02/23/2020T08:40:00 ,138357,566,12,2,392,38,15,1080,690,475,62,433,497,111,954,475,66,13,192,379,446,494,3014,4883,988,1562,231,40,46,15,19,2,11,11225,23650,11275,0
53,02/23/2020T08:50:00 ,136485,574,12,2,413,40,15,1115,728,490,67,448,517,112,986,493,68,13,195,382,449,510,4520,4553,838,1717,567,88,47,16,87,2,11,11225,23650,11275,0
54,02/23/2020T09:00:00 ,132011,576,12,2,428,42,15,1178,768,520,66,491,553,120,1049,520,71,13,202,388,452,571,6928,5769,913,1757,770,109,51,16,154,2,43,11225,23650,11275,0
55,02/23/2020T09:10:00 ,130638,576,12,2,435,42,15,1189,783,533,71,496,564,121,1051,530,72,13,204,411,468,575,6511,6199,938,2907,774,109,52,16,208,2,43,11225,23650,11275,0
