tick,iso8601,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD,CASES
0,02/23/2020T00:00:00 ,156480,0,51,29,0,0,0,0,0,80
1,02/23/2020T00:10:00 ,156480,0,51,29,0,0,0,0,0,80
2,02/23/2020T00:20:00 ,156480,0,51,29,0,0,0,0,0,80
3,02/23/2020T00:30:00 ,156480,0,51,29,0,0,0,0,0,80
4,02/23/2020T00:40:00 ,156480,0,51,29,0,0,0,0,0,80
5,02/23/2020T00:50:00 ,156480,0,51,29,0,0,0,0,0,80
6,02/23/2020T01:00:00 ,156480,0,51,29,0,0,0,0,0,80
7,02/23/2020T01:10:00 ,156480,0,51,29,0,0,0,0,0,80
8,02/23/2020T01:20:00 ,156480,0,51,29,0,0,0,0,0,80
9,02/23/2020T01:30:00 ,156480,0,51,29,0,0,0,0,0,80
10,02/23/2020T01:40:00 ,156480,0,51,29,0,0,0,0,0,80
11,02/23/2020T01:50:00 ,156480,0,51,29,0,0,0,0,0,80
12,02/23/2020T02:00:00 ,156480,0,51,29,0,0,0,0,0,80
13,02/23/2020T02:10:00 ,156480,0,51,29,0,0,0,0,0,80
14,02/23/2020T02:20:00 ,156480,0,51,29,0,0,0,0,0,80
15,02/23/2020T02:30:00 ,156480,0,51,29,0,0,0,0,0,80
16,02/23/2020T02:40:00 ,156480,0,51,29,0,0,0,0,0,80
17,02/23/2020T02:50:00 ,156480,0,51,29,0,0,0,0,0,80
18,02/23/2020T03:00:00 ,156480,0,51,29,0,0,0,0,0,80
19,02/23/2020T03:10:00 ,156480,0,51,29,0,0,0,0,0,80
20,02/23/2020T03:20:00 ,156480,0,51,29,0,0,0,0,0,80
21,02/23/2020T03:30:00 ,156480,0,51,29,0,0,0,0,0,80
22,02/23/2020T03:40:00 ,156480,0,51,29,0,0,0,0,0,80
23,02/23/2020T03:50:00 ,156480,0,51,29,0,0,0,0,0,80
24,02/23/2020T04:00:00 ,156480,0,51,29,0,0,0,0,0,80
25,02/23/2020T04:10:00 ,156480,0,51,29,0,0,0,0,0,80
26,02/23/2020T04:20:00 ,156480,0,51,29,0,0,0,0,0,80
27,02/23/2020T04:30:00 ,156480,0,51,29,0,0,0,0,0,80
28,02/23/2020T04:40:00 ,156480,0,51,29,0,0,0,0,0,80
29,02/23/2020T04:50:00 ,156480,0,51,29,0,0,0,0,0,80
30,02/23/2020T05:00:00 ,156480,0,51,29,0,0,0,0,0,80
31,02/23/2020T05:10:00 ,156480,0,51,29,0,0,0,0,0,80
32,02/23/2020T05:20:00 ,156480,0,51,29,0,0,0,0,0,80
33,02/23/2020T05:30:00 ,156480,0,51,29,0,0,0,0,0,80
34,02/23/2020T05:40:00 ,156480,0,51,29,0,0,0,0,0,80
35,02/23/2020T05:50:00 ,156480,0,51,29,0,0,0,0,0,80
36,02/23/2020T06:00:00 ,156480,0,51,29,0,0,0,0,0,80
37,02/23/2020T06:10:00 ,156480,0,51,29,0,0,0,0,0,80
38,02/23/2020T06:20:00 ,156480,0,51,29,0,0,0,0,0,80
39,02/23/2020T06:30:00 ,156480,0,51,29,0,0,0,0,0,80
40,02/23/2020T06:40:00 ,156480,0,51,29,0,0,0,0,0,80
41,02/23/2020T06:50:00 ,156480,0,51,29,0,0,0,0,0,80
42,02/23/2020T07:00:00 ,156480,0,51,29,0,0,0,0,0,80
43,02/23/2020T07:10:00 ,156480,0,51,29,0,0,0,0,0,80
44,02/23/2020T07:20:00 ,156480,0,51,29,0,0,0,0,0,80
45,02/23/2020T07:30:00 ,156480,0,51,29,0,0,0,0,0,80
46,02/23/2020T07:40:00 ,156480,0,51,29,0,0,0,0,0,80
47,02/23/2020T07:50:00 ,156480,0,51,29,0,0,0,0,0,80
48,02/23/2020T08:00:00 ,156480,0,51,29,0,0,0,0,0,80
