tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
0,02/23/2020T00:00:00 ,146266,499,0,0,33,0,5,92,56,36,1,30,27,7,67,37,0,1,8,9,7,4262,1979,2868,2,30,5,1,1,1,1,95,134,11225,23650,11275,0
1,02/23/2020T00:10:00 ,147421,499,0,0,33,0,5,92,56,36,1,30,27,7,67,37,0,1,8,9,7,4326,2056,1472,102,30,5,1,1,1,1,95,134,11225,23650,11275,0
2,02/23/2020T00:20:00 ,147955,499,0,0,33,0,5,92,56,36,1,30,27,7,67,37,0,1,8,9,7,4170,2042,1108,102,30,5,1,1,1,1,95,134,11225,23650,11275,0
3,02/23/2020T00:30:00 ,148651,499,0,0,33,0,5,92,56,36,1,30,27,7,67,37,0,1,8,9,7,4088,1659,786,193,30,5,1,1,1,1,95,134,11225,23650,11275,0
4,02/23/2020T00:40:00 ,148966,499,0,0,27,0,4,80,52,35,1,25,20,6,56,34,0,1,7,7,7,3761,1668,844,193,29,5,1,1,1,1,95,134,11225,23650,11275,0
5,02/23/2020T00:50:00 ,149361,499,0,0,27,0,4,80,52,35,1,25,20,6,56,34,0,1,7,7,7,3332,1510,794,435,29,5,1,1,1,1,95,134,11225,23650,11275,0
6,02/23/2020T01:00:00 ,150395,496,0,0,17,0,3,50,38,22,1,21,9,3,40,24,0,1,3,3,6,2869,938,1276,230,16,2,1,0,0,0,95,1,11225,23650,11275,0
7,02/23/2020T01:10:00 ,150387,496,0,0,21,1,3,60,40,24,1,25,14,4,47,26,1,1,3,3,7,2871,860,1318,230,18,2,1,0,0,0,95,1,11225,23650,11275,0
8,02/23/2020T01:20:00 ,150840,496,0,0,17,0,3,50,38,22,1,21,9,3,40,24,0,1,3,3,6,2663,938,1132,230,16,2,1,0,0,0,0,1,11225,23650,11275,0
9,02/23/2020T01:30:00 ,151170,496,0,0,17,0,3,50,38,22,1,21,9,3,40,24,0,1,3,3,6,2497,800,1106,230,16,2,1,0,0,0,0,1,11225,23650,11275,0
10,02/23/2020T01:40:00 ,151549,496,0,0,17,0,3,50,38,22,1,21,9,3,40,24,0,1,3,3,6,2497,800,727,230,16,2,1,0,0,0,0,1,11225,23650,11275,0
11,02/23/2020T01:50:00 ,151756,496,0,0,17,0,3,50,38,22,1,21,9,3,40,24,0,1,3,3,6,2497,800,615,135,16,2,1,0,0,0,0,1,11225,23650,11275,0
12,02/23/2020T02:00:00 ,152238,496,0,0,17,0,3,50,38,22,1,21,9,3,40,24,0,1,3,3,6,1822,877,245,621,16,2,1,0,0,0,0,1,11225,23650,11275,0
13,02/23/2020T02:10:00 ,152318,496,0,0,17,0,3,50,38,22,1,21,9,3,40,24,0,1,3,3,6,1703,950,97,621,130,2,1,0,0,0,0,1,11225,23650,11275,0
14,02/23/2020T02:20:00 ,152342,496,0,0,17,0,3,50,38,22,1,21,9,3,40,24,0,1,3,3,6,1703,950,175,519,130,2,1,0,0,0,0,1,11225,23650,11275,0
15,02/23/2020T02:30:00 ,152494,496,0,0,17,0,3,50,38,22,1,21,9,3,40,24,0,1,3,3,6,1479,573,681,462,130,2,1,0,0,0,0,1,11225,23650,11275,0
16,02/23/2020T02:40:00 ,152540,496,0,0,17,0,3,50,38,22,1,21,9,3,40,24,0,1,3,3,6,1479,527,795,462,16,2,1,0,0,0,0,1,11225,23650,11275,0
17,02/23/2020T02:50:00 ,152307,496,0,0,17,0,3,50,38,22,1,21,9,3,40,24,0,1,3,3,6,1402,527,1105,462,16,2,1,0,0,0,0,1,11225,23650,11275,0
18,02/23/2020T03:00:00 ,152973,496,0,0,18,0,3,64,47,28,2,25,16,5,53,29,2,1,4,5,6,1134,427,1114,78,24,3,1,0,0,1,0,1,11225,23650,11275,0
19,02/23/2020T03:10:00 ,153311,496,0,0,18,0,3,64,47,28,2,25,16,5,53,29,2,1,4,5,6,984,358,1071,2,24,3,1,0,0,1,0,1,11225,23650,11275,0
20,02/23/2020T03:20:00 ,153448,496,0,0,18,0,3,64,47,28,2,25,16,5,53,29,2,1,4,5,6,1012,0,997,269,24,3,1,0,0,1,0,1,11225,23650,11275,0
21,02/23/2020T03:30:00 ,153542,496,0,0,18,0,3,64,47,28,2,25,16,5,53,29,2,1,4,5,6,953,0,897,334,24,3,1,0,0,1,0,1,11225,23650,11275,0
