tick,iso8601,SUSCEPTIBLE,EXPOSED,ASYMPTOMATIC,PREINFECTED,INFECTED,HOSPITALIZING,VENTILATING,RECOVERED,DEAD,CASES
73,02/23/2020T12:10:00 ,156478,2,60,19,1,0,0,0,0,82
74,02/23/2020T12:20:00 ,156478,2,60,19,1,0,0,0,0,82
75,02/23/2020T12:30:00 ,156478,2,60,19,1,0,0,0,0,82
76,02/23/2020T12:40:00 ,156478,2,60,19,1,0,0,0,0,82
77,02/23/2020T12:50:00 ,156478,2,60,19,1,0,0,0,0,82
78,02/23/2020T13:00:00 ,156478,2,60,19,1,0,0,0,0,82
79,02/23/2020T13:10:00 ,156478,2,60,19,1,0,0,0,0,82
80,02/23/2020T13:20:00 ,156478,2,60,19,1,0,0,0,0,82
81,02/23/2020T13:30:00 ,156478,2,60,19,1,0,0,0,0,82
82,02/23/2020T13:40:00 ,156478,2,60,19,1,0,0,0,0,82
83,02/23/2020T13:50:00 ,156478,2,60,19,1,0,0,0,0,82
84,02/23/2020T14:00:00 ,156478,2,60,19,1,0,0,0,0,82
85,02/23/2020T14:10:00 ,156478,2,60,19,1,0,0,0,0,82
86,02/23/2020T14:20:00 ,156478,2,60,19,1,0,0,0,0,82
87,02/23/2020T14:30:00 ,156478,2,60,18,2,0,0,0,0,82
88,02/23/2020T14:40:00 ,156478,2,60,18,2,0,0,0,0,82
89,02/23/2020T14:50:00 ,156478,2,60,18,2,0,0,0,0,82
90,02/23/2020T15:00:00 ,156478,2,60,18,2,0,0,0,0,82
91,02/23/2020T15:10:00 ,156478,2,60,18,2,0,0,0,0,82
92,02/23/2020T15:20:00 ,156478,2,60,18,2,0,0,0,0,82
93,02/23/2020T15:30:00 ,156478,2,60,18,2,0,0,0,0,82
94,02/23/2020T15:40:00 ,156478,2,60,18,2,0,0,0,0,82
95,02/23/2020T15:50:00 ,156478,2,60,18,2,0,0,0,0,82
96,02/23/2020T16:00:00 ,156478,2,60,18,2,0,0,0,0,82
97,02/23/2020T16:10:00 ,156478,2,60,18,2,0,0,0,0,82
98,02/23/2020T16:20:00 ,156478,2,60,17,3,0,0,0,0,82
99,02/23/2020T16:30:00 ,156478,2,60,17,3,0,0,0,0,82
100,02/23/2020T16:40:00 ,156478,2,60,17,3,0,0,0,0,82
101,02/23/2020T16:50:00 ,156478,2,60,17,3,0,0,0,0,82
102,02/23/2020T17:00:00 ,156478,2,60,17,3,0,0,0,0,82
103,02/23/2020T17:10:00 ,156478,2,60,17,3,0,0,0,0,82
104,02/23/2020T17:20:00 ,156477,3,60,17,3,0,0,0,0,83
105,02/23/2020T17:30:00 ,156477,3,60,17,3,0,0,0,0,83
106,02/23/2020T17:40:00 ,156477,3,60,17,3,0,0,0,0,83
107,02/23/2020T17:50:00 ,156477,3,60,17,3,0,0,0,0,83
108,02/23/2020T18:00:00 ,156477,3,60,17,3,0,0,0,0,83
109,02/23/2020T18:10:00 ,156477,3,60,17,3,0,0,0,0,83
110,02/23/2020T18:20:00 ,156477,3,60,17,3,0,0,0,0,83
111,02/23/2020T18:30:00 ,156477,3,60,17,3,0,0,0,0,83
112,02/23/2020T18:40:00 ,156477,3,60,17,3,0,0,0,0,83
113,02/23/2020T18:50:00 ,156477,3,60,17,3,0,0,0,0,83
114,02/23/2020T19:00:00 ,156477,3,60,16,4,0,0,0,0,83
115,02/23/2020T19:10:00 ,156477,3,60,16,4,0,0,0,0,83
116,02/23/2020T19:20:00 ,156477,3,60,16,4,0,0,0,0,83
117,02/23/2020T19:30:00 ,156477,3,60,16,4,0,0,0,0,83
118,02/23/2020T19:40:00 ,156477,3,60,16,4,0,0,0,0,83
119,02/23/2020T19:50:00 ,156477,3,60,16,4,0,0,0,0,83
120,02/23/2020T20:00:00 ,156477,3,60,16,4,0,0,0,0,83
121,02/23/2020T20:10:00 ,156477,3,60,16,4,0,0,0,0,83
122,02/23/2020T20:20:00 ,156476,4,60,16,4,0,0,0,0,84
123,02/23/2020T20:30:00 ,156476,4,60,16,4,0,0,0,0,84
124,02/23/2020T20:40:00 ,156476,4,60,16,4,0,0,0,0,84
125,02/23/2020T20:50:00 ,156476,4,60,16,4,0,0,0,0,84
126,02/23/2020T21:00:00 ,156476,4,60,16,4,0,0,0,0,84
127,02/23/2020T21:10:00 ,156476,4,60,16,4,0,0,0,0,84
128,02/23/2020T21:20:00 ,156476,4,60,16,4,0,0,0,0,84
129,02/23/2020T21:30:00 ,156476,4,60,16,4,0,0,0,0,84
130,02/23/2020T21:40:00 ,156476,4,60,16,4,0,0,0,0,84
131,02/23/2020T21:50:00 ,156475,5,60,15,5,0,0,0,0,85
132,02/23/2020T22:00:00 ,156475,5,60,15,5,0,0,0,0,85
133,02/23/2020T22:10:00 ,156475,5,60,15,5,0,0,0,0,85
134,02/23/2020T22:20:00 ,156475,5,60,15,5,0,0,0,0,85
135,02/23/2020T22:30:00 ,156475,5,60,15,5,0,0,0,0,85
136,02/23/2020T22:40:00 ,156475,5,60,15,5,0,0,0,0,85
137,02/23/2020T22:50:00 ,156475,5,60,15,5,0,0,0,0,85
138,02/23/2020T23:00:00 ,156475,5,60,15,5,0,0,0,0,85
139,02/23/2020T23:10:00 ,156475,5,60,15,5,0,0,0,0,85
140,02/23/2020T23:20:00 ,156475,5,60,15,5,0,0,0,0,85
141,02/23/2020T23:30:00 ,156475,5,60,15,5,0,0,0,0,85
142,02/23/2020T23:40:00 ,156475,5,60,15,5,0,0,0,0,85
143,02/23/2020T23:50:00 ,156475,5,60,15,5,0,0,0,0,85
144,02/24/2020T00:00:00 ,156475,5,60,15,5,0,0,0,0,85
145,02/24/2020T00:10:00 ,156475,5,60,15,5,0,0,0,0,85
146,02/24/2020T00:20:00 ,156475,5,60,15,5,0,0,0,0,85
147,02/24/2020T00:30:00 ,156475,5,60,15,5,0,0,0,0,85
148,02/24/2020T00:40:00 ,156475,5,60,15,5,0,0,0,0,85
149,02/24/2020T00:50:00 ,156475,5,59,15,5,0,0,1,0,84
150,02/24/2020T01:00:00 ,156475,5,59,15,5,0,0,1,0,84
151,02/24/2020T01:10:00 ,156475,5,59,15,5,0,0,1,0,84
152,02/24/2020T01:20:00 ,156475,5,59,15,5,0,0,1,0,84
153,02/24/2020T01:30:00 ,156475,5,59,15,5,0,0,1,0,84
154,02/24/2020T01:40:00 ,156475,5,59,15,5,0,0,1,0,84
155,02/24/2020T01:50:00 ,156475,5,59,14,6,0,0,1,0,84
156,02/24/2020T02:00:00 ,156475,5,59,14,6,0,0,1,0,84
157,02/24/2020T02:10:00 ,156475,5,59,14,6,0,0,1,0,84
158,02/24/2020T02:20:00 ,156475,5,59,14,6,0,0,1,0,84
159,02/24/2020T02:30:00 ,156475,5,59,14,6,0,0,1,0,84
160,02/24/2020T02:40:00 ,156475,5,59,14,6,0,0,1,0,84
161,02/24/2020T02:50:00 ,156475,5,59,13,7,0,0,1,0,84
162,02/24/2020T03:00:00 ,156475,5,59,13,7,0,0,1,0,84
163,02/24/2020T03:10:00 ,156475,5,59,13,7,0,0,1,0,84
164,02/24/2020T03:20:00 ,156475,5,59,13,7,0,0,1,0,84
165,02/24/2020T03:30:00 ,156475,5,59,13,7,0,0,1,0,84
166,02/24/2020T03:40:00 ,156474,6,59,13,7,0,0,1,0,85
167,02/24/2020T03:50:00 ,156474,6,59,13,7,0,0,1,0,85
168,02/24/2020T04:00:00 ,156474,6,59,13,7,0,0,1,0,85
169,02/24/2020T04:10:00 ,156474,6,59,13,7,0,0,1,0,85
170,02/24/2020T04:20:00 ,156474,6,59,13,7,0,0,1,0,85
171,02/24/2020T04:30:00 ,156474,6,59,13,7,0,0,1,0,85
172,02/24/2020T04:40:00 ,156474,6,59,13,7,0,0,1,0,85
173,02/24/2020T04:50:00 ,156474,6,59,13,7,0,0,1,0,85
174,02/24/2020T05:00:00 ,156474,6,59,13,7,0,0,1,0,85
175,02/24/2020T05:10:00 ,156474,6,59,13,7,0,0,1,0,85
176,02/24/2020T05:20:00 ,156474,6,59,13,7,0,0,1,0,85
177,02/24/2020T05:30:00 ,156474,6,59,13,7,0,0,1,0,85
178,02/24/2020T05:40:00 ,156474,6,59,13,7,0,0,1,0,85
179,02/24/2020T05:50:00 ,156474,6,59,13,7,0,0,1,0,85
180,02/24/2020T06:00:00 ,156474,6,59,13,7,0,0,1,0,85
181,02/24/2020T06:10:00 ,156474,6,59,13,7,0,0,1,0,85
182,02/24/2020T06:20:00 ,156474,6,59,13,7,0,0,1,0,85
183,02/24/2020T06:30:00 ,156474,6,59,13,7,0,0,1,0,85
184,02/24/2020T06:40:00 ,156474,6,59,13,7,0,0,1,0,85
185,02/24/2020T06:50:00 ,156474,6,59,13,7,0,0,1,0,85
186,02/24/2020T07:00:00 ,156474,6,59,12,8,0,0,1,0,85
187,02/24/2020T07:10:00 ,156474,6,59,12,8,0,0,1,0,85
188,02/24/2020T07:20:00 ,156474,6,59,12,8,0,0,1,0,85
189,02/24/2020T07:30:00 ,156474,6,59,12,8,0,0,1,0,85
190,02/24/2020T07:40:00 ,156474,6,59,12,8,0,0,1,0,85
191,02/24/2020T07:50:00 ,156474,6,59,12,8,0,0,1,0,85
192,02/24/2020T08:00:00 ,156474,6,59,12,8,0,0,1,0,85
193,02/24/2020T08:10:00 ,156474,6,59,12,8,0,0,1,0,85
194,02/24/2020T08:20:00 ,156474,6,59,11,9,0,0,1,0,85
195,02/24/2020T08:30:00 ,156474,6,59,11,9,0,0,1,0,85
196,02/24/2020T08:40:00 ,156474,6,59,11,9,0,0,1,0,85
197,02/24/2020T08:50:00 ,156474,6,59,11,9,0,0,1,0,85
198,02/24/2020T09:00:00 ,156474,6,59,11,9,0,0,1,0,85
199,02/24/2020T09:10:00 ,156474,6,59,11,9,0,0,1,0,85
200,02/24/2020T09:20:00 ,156474,6,59,11,9,0,0,1,0,85
201,02/24/2020T09:30:00 ,156474,6,59,11,9,0,0,1,0,85
202,02/24/2020T09:40:00 ,156474,6,59,11,9,0,0,1,0,85
203,02/24/2020T09:50:00 ,156474,6,59,11,9,0,0,1,0,85
204,02/24/2020T10:00:00 ,156474,6,59,11,9,0,0,1,0,85
205,02/24/2020T10:10:00 ,156474,6,59,11,9,0,0,1,0,85
206,02/24/2020T10:20:00 ,156474,6,59,11,9,0,0,1,0,85
207,02/24/2020T10:30:00 ,156474,6,59,11,9,0,0,1,0,85
208,02/24/2020T10:40:00 ,156473,7,59,11,9,0,0,1,0,86
209,02/24/2020T10:50:00 ,156473,7,59,11,9,0,0,1,0,86
210,02/24/2020T11:00:00 ,156473,7,59,11,9,0,0,1,0,86
211,02/24/2020T11:10:00 ,156473,7,59,11,9,0,0,1,0,86
212,02/24/2020T11:20:00 ,156473,7,59,11,9,0,0,1,0,86
213,02/24/2020T11:30:00 ,156473,7,59,11,9,0,0,1,0,86
214,02/24/2020T11:40:00 ,156473,7,59,11,9,0,0,1,0,86
215,02/24/2020T11:50:00 ,156473,7,59,11,9,0,0,1,0,86
216,02/24/2020T12:00:00 ,156473,7,59,11,9,0,0,1,0,86
217,02/24/2020T12:10:00 ,156473,7,59,11,9,0,0,1,0,86
218,02/24/2020T12:20:00 ,156473,7,59,11,9,0,0,1,0,86
219,02/24/2020T12:30:00 ,156473,7,59,11,9,0,0,1,0,86
220,02/24/2020T12:40:00 ,156473,7,59,11,9,0,0,1,0,86
221,02/24/2020T12:50:00 ,156473,6,60,11,9,0,0,1,0,86
222,02/24/2020T13:00:00 ,156473,6,60,11,9,0,0,1,0,86
223,02/24/2020T13:10:00 ,156473,6,60,10,10,0,0,1,0,86
224,02/24/2020T13:20:00 ,156473,6,60,10,10,0,0,1,0,86
225,02/24/2020T13:30:00 ,156473,6,60,10,10,0,0,1,0,86
226,02/24/2020T13:40:00 ,156473,6,60,10,10,0,0,1,0,86
227,02/24/2020T13:50:00 ,156472,7,60,10,10,0,0,1,0,87
228,02/24/2020T14:00:00 ,156472,7,60,10,10,0,0,1,0,87
229,02/24/2020T14:10:00 ,156472,7,60,10,10,0,0,1,0,87
230,02/24/2020T14:20:00 ,156472,7,60,10,10,0,0,1,0,87
231,02/24/2020T14:30:00 ,156472,7,60,10,10,0,0,1,0,87
232,02/24/2020T14:40:00 ,156472,7,60,10,10,0,0,1,0,87
233,02/24/2020T14:50:00 ,156471,8,60,10,10,0,0,1,0,88
234,02/24/2020T15:00:00 ,156471,8,60,10,10,0,0,1,0,88
235,02/24/2020T15:10:00 ,156471,8,60,10,10,0,0,1,0,88
236,02/24/2020T15:20:00 ,156471,8,60,10,10,0,0,1,0,88
237,02/24/2020T15:30:00 ,156471,8,59,10,10,0,0,2,0,87
238,02/24/2020T15:40:00 ,156471,8,59,10,10,0,0,2,0,87
239,02/24/2020T15:50:00 ,156471,8,59,10,10,0,0,2,0,87
240,02/24/2020T16:00:00 ,156471,8,59,10,10,0,0,2,0,87
241,02/24/2020T16:10:00 ,156471,8,59,10,10,0,0,2,0,87
242,02/24/2020T16:20:00 ,156471,8,59,10,10,0,0,2,0,87
243,02/24/2020T16:30:00 ,156471,8,59,10,10,0,0,2,0,87
244,02/24/2020T16:40:00 ,156471,8,59,10,10,0,0,2,0,87
245,02/24/2020T16:50:00 ,156471,8,59,10,10,0,0,2,0,87
246,02/24/2020T17:00:00 ,156471,8,59,10,10,0,0,2,0,87
247,02/24/2020T17:10:00 ,156471,8,59,10,10,0,0,2,0,87
248,02/24/2020T17:20:00 ,156471,8,59,10,10,0,0,2,0,87
249,02/24/2020T17:30:00 ,156471,8,59,10,10,0,0,2,0,87
250,02/24/2020T17:40:00 ,156471,8,59,10,10,0,0,2,0,87
251,02/24/2020T17:50:00 ,156471,8,59,10,10,0,0,2,0,87
252,02/24/2020T18:00:00 ,156471,8,59,10,10,0,0,2,0,87
253,02/24/2020T18:10:00 ,156471,8,59,10,10,0,0,2,0,87
254,02/24/2020T18:20:00 ,156471,8,59,10,10,0,0,2,0,87
255,02/24/2020T18:30:00 ,156471,8,59,10,10,0,0,2,0,87
256,02/24/2020T18:40:00 ,156471,8,59,10,10,0,0,2,0,87
257,02/24/2020T18:50:00 ,156471,8,59,10,10,0,0,2,0,87
258,02/24/2020T19:00:00 ,156471,8,59,10,10,0,0,2,0,87
259,02/24/2020T19:10:00 ,156471,8,59,10,10,0,0,2,0,87
260,02/24/2020T19:20:00 ,156471,8,59,10,10,0,0,2,0,87
261,02/24/2020T19:30:00 ,156471,8,59,9,11,0,0,2,0,87
262,02/24/2020T19:40:00 ,156471,8,59,9,11,0,0,2,0,87
263,02/24/2020T19:50:00 ,156471,8,58,9,11,0,0,3,0,86
264,02/24/2020T20:00:00 ,156471,8,58,9,11,0,0,3,0,86
265,02/24/2020T20:10:00 ,156471,8,58,9,11,0,0,3,0,86
266,02/24/2020T20:20:00 ,156471,8,58,9,11,0,0,3,0,86
267,02/24/2020T20:30:00 ,156471,8,58,9,11,0,0,3,0,86
268,02/24/2020T20:40:00 ,156471,8,58,9,11,0,0,3,0,86
269,02/24/2020T20:50:00 ,156471,8,58,9,11,0,0,3,0,86
270,02/24/2020T21:00:00 ,156470,9,58,9,11,0,0,3,0,87
271,02/24/2020T21:10:00 ,156470,9,58,9,11,0,0,3,0,87
272,02/24/2020T21:20:00 ,156470,9,58,9,11,0,0,3,0,87
273,02/24/2020T21:30:00 ,156470,9,58,9,11,0,0,3,0,87
274,02/24/2020T21:40:00 ,156470,9,58,9,11,0,0,3,0,87
275,02/24/2020T21:50:00 ,156470,9,58,9,11,0,0,3,0,87
276,02/24/2020T22:00:00 ,156470,9,58,9,11,0,0,3,0,87
277,02/24/2020T22:10:00 ,156470,9,58,9,11,0,0,3,0,87
278,02/24/2020T22:20:00 ,156470,9,58,9,11,0,0,3,0,87
279,02/24/2020T22:30:00 ,156470,9,58,9,11,0,0,3,0,87
280,02/24/2020T22:40:00 ,156470,9,58,9,11,0,0,3,0,87
281,02/24/2020T22:50:00 ,156470,9,58,9,11,0,0,3,0,87
282,02/24/2020T23:00:00 ,156470,9,58,9,11,0,0,3,0,87
283,02/24/2020T23:10:00 ,156470,9,58,9,11,0,0,3,0,87
284,02/24/2020T23:20:00 ,156469,10,58,9,11,0,0,3,0,88
285,02/24/2020T23:30:00 ,156469,10,58,9,11,0,0,3,0,88
286,02/24/2020T23:40:00 ,156469,10,58,9,11,0,0,3,0,88
287,02/24/2020T23:50:00 ,156469,10,58,9,11,0,0,3,0,88
288,02/25/2020T00:00:00 ,156469,10,57,9,11,0,0,4,0,87
289,02/25/2020T00:10:00 ,156469,10,57,9,11,0,0,4,0,87
290,02/25/2020T00:20:00 ,156469,10,57,9,11,0,0,4,0,87
291,02/25/2020T00:30:00 ,156468,11,57,8,12,0,0,4,0,88
292,02/25/2020T00:40:00 ,156468,11,57,8,12,0,0,4,0,88
293,02/25/2020T00:50:00 ,156468,11,57,8,12,0,0,4,0,88
294,02/25/2020T01:00:00 ,156468,11,56,8,12,0,0,5,0,87
295,02/25/2020T01:10:00 ,156468,11,56,8,12,0,0,5,0,87
296,02/25/2020T01:20:00 ,156468,11,56,8,12,0,0,5,0,87
297,02/25/2020T01:30:00 ,156468,11,56,8,12,0,0,5,0,87
298,02/25/2020T01:40:00 ,156468,11,56,8,12,0,0,5,0,87
299,02/25/2020T01:50:00 ,156468,11,56,8,12,0,0,5,0,87
300,02/25/2020T02:00:00 ,156468,11,56,8,12,0,0,5,0,87
301,02/25/2020T02:10:00 ,156468,11,56,8,12,0,0,5,0,87
302,02/25/2020T02:20:00 ,156468,11,56,8,12,0,0,5,0,87
303,02/25/2020T02:30:00 ,156468,11,56,8,12,0,0,5,0,87
304,02/25/2020T02:40:00 ,156468,11,56,8,12,0,0,5,0,87
305,02/25/2020T02:50:00 ,156468,11,56,8,12,0,0,5,0,87
306,02/25/2020T03:00:00 ,156468,11,56,8,12,0,0,5,0,87
307,02/25/2020T03:10:00 ,156468,11,56,8,12,0,0,5,0,87
308,02/25/2020T03:20:00 ,156468,11,56,8,12,0,0,5,0,87
309,02/25/2020T03:30:00 ,156468,11,56,8,12,0,0,5,0,87
310,02/25/2020T03:40:00 ,156468,11,55,8,12,0,0,6,0,86
311,02/25/2020T03:50:00 ,156468,11,55,8,12,0,0,6,0,86
312,02/25/2020T04:00:00 ,156468,11,55,8,12,0,0,6,0,86
313,02/25/2020T04:10:00 ,156468,11,55,8,12,0,0,6,0,86
314,02/25/2020T04:20:00 ,156468,11,55,8,12,0,0,6,0,86
315,02/25/2020T04:30:00 ,156468,11,55,8,12,0,0,6,0,86
316,02/25/2020T04:40:00 ,156468,11,55,8,12,0,0,6,0,86
317,02/25/2020T04:50:00 ,156468,11,55,8,12,0,0,6,0,86
318,02/25/2020T05:00:00 ,156468,11,55,8,12,0,0,6,0,86
319,02/25/2020T05:10:00 ,156468,11,55,8,12,0,0,6,0,86
320,02/25/2020T05:20:00 ,156468,11,55,8,12,0,0,6,0,86
321,02/25/2020T05:30:00 ,156468,11,55,8,12,0,0,6,0,86
322,02/25/2020T05:40:00 ,156468,11,55,8,12,0,0,6,0,86
323,02/25/2020T05:50:00 ,156468,11,55,7,13,0,0,6,0,86
324,02/25/2020T06:00:00 ,156468,11,55,7,13,0,0,6,0,86
325,02/25/2020T06:10:00 ,156468,11,55,7,13,0,0,6,0,86
326,02/25/2020T06:20:00 ,156468,11,55,7,13,0,0,6,0,86
327,02/25/2020T06:30:00 ,156468,11,55,6,14,0,0,6,0,86
328,02/25/2020T06:40:00 ,156468,11,55,6,14,0,0,6,0,86
329,02/25/2020T06:50:00 ,156468,11,55,6,14,0,0,6,0,86
330,02/25/2020T07:00:00 ,156468,11,55,6,14,0,0,6,0,86
331,02/25/2020T07:10:00 ,156468,11,55,6,14,0,0,6,0,86
332,02/25/2020T07:20:00 ,156468,11,55,6,14,0,0,6,0,86
333,02/25/2020T07:30:00 ,156468,11,55,6,14,0,0,6,0,86
334,02/25/2020T07:40:00 ,156468,11,55,6,14,0,0,6,0,86
335,02/25/2020T07:50:00 ,156468,11,55,6,14,0,0,6,0,86
336,02/25/2020T08:00:00 ,156468,11,55,6,14,0,0,6,0,86
337,02/25/2020T08:10:00 ,156468,11,55,6,14,0,0,6,0,86
338,02/25/2020T08:20:00 ,156468,11,55,6,14,0,0,6,0,86
339,02/25/2020T08:30:00 ,156468,11,55,6,14,0,0,6,0,86
340,02/25/2020T08:40:00 ,156468,11,55,6,14,0,0,6,0,86
341,02/25/2020T08:50:00 ,156468,11,55,6,14,0,0,6,0,86
342,02/25/2020T09:00:00 ,156468,11,55,6,14,0,0,6,0,86
343,02/25/2020T09:10:00 ,156468,11,55,6,14,0,0,6,0,86
344,02/25/2020T09:20:00 ,156468,11,55,6,14,0,0,6,0,86
345,02/25/2020T09:30:00 ,156468,11,55,6,14,0,0,6,0,86
346,02/25/2020T09:40:00 ,156468,11,55,6,14,0,0,6,0,86
347,02/25/2020T09:50:00 ,156468,11,55,6,14,0,0,6,0,86
348,02/25/2020T10:00:00 ,156468,11,54,6,14,0,0,7,0,85
349,02/25/2020T10:10:00 ,156468,11,54,6,14,0,0,7,0,85
350,02/25/2020T10:20:00 ,156468,11,54,6,14,0,0,7,0,85
351,02/25/2020T10:30:00 ,156468,11,53,6,14,0,0,8,0,84
352,02/25/2020T10:40:00 ,156468,11,53,6,14,0,0,8,0,84
353,02/25/2020T10:50:00 ,156467,12,53,6,14,0,0,8,0,85
354,02/25/2020T11:00:00 ,156467,12,53,6,14,0,0,8,0,85
355,02/25/2020T11:10:00 ,156466,13,53,6,14,0,0,8,0,86
356,02/25/2020T11:20:00 ,156466,13,53,6,14,0,0,8,0,86
357,02/25/2020T11:30:00 ,156466,13,53,6,14,0,0,8,0,86
358,02/25/2020T11:40:00 ,156466,13,53,6,14,0,0,8,0,86
359,02/25/2020T11:50:00 ,156466,13,53,6,14,0,0,8,0,86
360,02/25/2020T12:00:00 ,156466,13,53,6,14,0,0,8,0,86
361,02/25/2020T12:10:00 ,156466,13,53,6,14,0,0,8,0,86
362,02/25/2020T12:20:00 ,156466,13,53,6,14,0,0,8,0,86
