tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
0,02/23/2020T00:00:00 ,146212,498,0,0,30,0,3,87,46,23,0,32,35,8,59,48,3,1,7,7,10,4322,2060,2781,1,37,7,1,3,2,1,140,96,11225,23650,11275,0
1,02/23/2020T00:10:00 ,147356,498,0,0,30,0,3,87,46,23,0,32,35,8,59,48,3,1,7,7,10,4409,2083,1419,109,37,7,1,3,2,1,140,96,11225,23650,11275,0
2,02/23/2020T00:20:00 ,147926,498,0,0,30,0,3,87,46,23,0,32,35,8,59,48,3,1,7,7,10,4263,2003,1075,109,37,7,1,3,2,1,140,96,11225,23650,11275,0
3,02/23/2020T00:30:00 ,148545,498,0,0,30,0,3,87,46,23,0,32,35,8,59,48,3,1,7,7,10,4133,1668,805,225,37,7,1,3,2,1,140,96,11225,23650,11275,0
4,02/23/2020T00:40:00 ,148865,497,0,0,27,0,3,75,38,20,0,27,32,8,53,43,2,1,6,7,10,3810,1669,860,225,32,7,1,3,2,1,140,96,11225,23650,11275,0
5,02/23/2020T00:50:00 ,149232,497,0,0,27,0,3,75,38,20,0,27,32,8,53,43,2,1,6,7,10,3368,1532,818,479,32,7,1,3,2,1,140,96,11225,23650,11275,0
6,02/23/2020T01:00:00 ,150339,495,0,0,18,0,2,48,22,17,0,15,20,6,35,27,2,0,2,5,7,2919,888,1313,204,25,6,1,3,1,0,140,0,11225,23650,11275,0
7,02/23/2020T01:10:00 ,150369,495,0,0,20,0,2,58,27,18,0,16,24,6,39,32,2,0,2,5,7,2922,835,1292,204,33,6,1,4,1,0,140,0,11225,23650,11275,0
8,02/23/2020T01:20:00 ,150857,495,0,0,18,0,2,48,22,17,0,15,20,6,35,27,2,0,2,5,7,2706,913,1123,204,25,6,1,3,1,0,0,0,11225,23650,11275,0
9,02/23/2020T01:30:00 ,151214,495,0,0,18,0,2,48,22,17,0,15,20,6,35,27,2,0,2,5,7,2528,776,1081,204,25,6,1,3,1,0,0,0,11225,23650,11275,0
10,02/23/2020T01:40:00 ,151556,495,0,0,18,0,2,48,22,17,0,15,20,6,35,27,2,0,2,5,7,2528,776,739,204,25,6,1,3,1,0,0,0,11225,23650,11275,0
11,02/23/2020T01:50:00 ,151777,495,0,0,18,0,2,48,22,17,0,15,20,6,35,27,2,0,2,5,7,2528,776,626,96,25,6,1,3,1,0,0,0,11225,23650,11275,0
12,02/23/2020T02:00:00 ,152266,495,0,0,18,0,2,48,22,17,0,15,20,6,35,27,2,0,2,5,7,1876,866,250,545,25,6,1,3,1,0,0,0,11225,23650,11275,0
13,02/23/2020T02:10:00 ,152342,495,0,0,18,0,2,48,22,17,0,15,20,6,35,27,2,0,2,5,7,1737,941,128,545,135,6,1,3,1,0,0,0,11225,23650,11275,0
14,02/23/2020T02:20:00 ,152345,495,0,0,18,0,2,48,22,17,0,15,20,6,35,27,2,0,2,5,7,1737,941,206,464,135,6,1,3,1,0,0,0,11225,23650,11275,0
15,02/23/2020T02:30:00 ,152532,495,0,0,18,0,2,48,22,17,0,15,20,6,35,27,2,0,2,5,7,1503,563,641,454,135,6,1,3,1,0,0,0,11225,23650,11275,0
16,02/23/2020T02:40:00 ,152596,495,0,0,18,0,2,48,22,17,0,15,20,6,35,27,2,0,2,5,7,1503,499,751,454,25,6,1,3,1,0,0,0,11225,23650,11275,0
17,02/23/2020T02:50:00 ,152380,495,0,0,18,0,2,48,22,17,0,15,20,6,35,27,2,0,2,5,7,1417,499,1053,454,25,6,1,3,1,0,0,0,11225,23650,11275,0
18,02/23/2020T03:00:00 ,152965,495,0,1,22,0,2,61,29,19,0,21,27,7,43,37,4,0,3,11,9,1153,375,1150,86,28,6,2,3,1,0,0,0,11225,23650,11275,0
19,02/23/2020T03:10:00 ,153311,495,0,1,22,0,2,61,29,19,0,21,27,7,43,37,4,0,3,11,9,994,303,1121,0,28,6,2,3,1,0,0,0,11225,23650,11275,0
20,02/23/2020T03:20:00 ,153463,495,0,1,22,0,2,61,29,19,0,21,27,7,43,37,4,0,3,11,9,1023,0,1028,215,28,6,2,3,1,0,0,0,11225,23650,11275,0
21,02/23/2020T03:30:00 ,153594,495,0,1,22,0,2,61,29,19,0,21,27,7,43,37,4,0,3,11,9,988,0,878,269,28,6,2,3,1,0,0,0,11225,23650,11275,0
22,02/23/2020T03:40:00 ,153864,495,0,1,22,0,2,61,29,19,0,21,27,7,43,37,4,0,3,11,9,945,0,608,312,28,6,2,3,1,0,0,0,11225,23650,11275,0
23,02/23/2020T03:50:00 ,154398,495,0,1,22,0,2,61,29,19,0,21,27,7,43,37,4,0,3,11,9,915,0,147,269,28,6,2,3,1,0,0,0,11225,23650,11275,0
24,02/23/2020T04:00:00 ,154541,500,2,1,29,0,0,94,52,26,3,41,34,6,60,49,4,0,8,12,8,850,63,75,47,27,20,4,2,1,1,0,0,11225,23650,11275,0
25,02/23/2020T04:10:00 ,154583,500,2,1,29,0,0,94,52,26,3,41,34,6,60,49,4,0,8,12,8,850,63,79,1,27,20,4,2,1,1,0,0,11225,23650,11275,0
26,02/23/2020T04:20:00 ,154394,499,2,1,29,0,0,94,52,26,3,41,34,6,60,49,4,0,8,12,8,850,114,218,1,27,20,4,2,1,1,0,0,11225,23650,11275,0
27,02/23/2020T04:30:00 ,154247,499,2,1,29,0,0,94,52,26,3,41,34,6,60,49,4,0,8,12,8,850,114,314,30,49,20,4,2,1,1,0,0,11225,23650,11275,0
28,02/23/2020T04:40:00 ,154139,499,2,1,29,0,0,94,52,26,3,41,34,6,60,49,4,0,8,12,8,850,143,393,52,27,20,4,2,1,1,0,0,11225,23650,11275,0
29,02/23/2020T04:50:00 ,153861,500,2,1,34,0,0,126,63,31,5,46,45,9,74,59,4,0,12,14,10,792,286,464,52,38,22,4,2,1,3,0,0,11225,23650,11275,0
30,02/23/2020T05:00:00 ,153552,500,2,1,41,0,0,155,75,39,5,52,54,10,83,77,6,0,14,17,13,797,169,704,108,46,26,6,3,1,4,0,0,11225,23650,11275,0
31,02/23/2020T05:10:00 ,153489,500,2,1,49,0,0,175,93,46,5,55,57,11,95,88,7,0,16,19,15,534,169,803,235,53,27,6,3,2,5,0,0,11225,23650,11275,0
32,02/23/2020T05:20:00 ,153302,501,2,1,54,0,1,187,98,50,5,59,61,11,97,95,7,0,16,20,15,537,240,841,236,80,27,7,3,2,5,0,0,11225,23650,11275,0
33,02/23/2020T05:30:00 ,152846,503,2,1,57,1,1,204,103,53,5,62,70,11,112,103,9,1,17,22,17,364,236,1376,252,86,28,7,3,2,6,0,0,11225,23650,11275,0
34,02/23/2020T05:40:00 ,152752,508,3,1,72,1,1,244,130,67,6,83,87,16,150,127,12,1,22,25,22,290,251,1404,128,102,30,12,4,3,6,0,0,11225,23650,11275,0
35,02/23/2020T05:50:00 ,152365,510,3,1,86,1,1,269,142,82,6,96,96,18,163,147,13,1,26,29,25,262,329,1544,166,114,36,13,4,3,9,0,0,11225,23650,11275,0
36,02/23/2020T06:00:00 ,152383,524,3,1,133,1,2,416,239,122,14,150,173,28,256,235,16,2,45,39,37,205,171,770,324,170,56,18,10,7,10,0,0,11225,23650,11275,0
37,02/23/2020T06:10:00 ,151900,524,3,1,133,1,2,416,239,122,14,150,173,28,256,235,16,2,45,39,37,181,128,1262,404,148,56,18,10,7,10,0,0,11225,23650,11275,0
38,02/23/2020T06:20:00 ,151688,524,3,1,143,1,4,448,254,136,15,160,192,31,285,257,17,2,49,46,39,194,257,1126,353,222,61,22,11,7,12,0,0,11225,23650,11275,0
39,02/23/2020T06:30:00 ,151499,529,3,1,168,1,5,516,277,156,21,178,214,34,323,285,23,2,57,54,43,160,495,674,525,194,64,22,11,9,15,1,1,11225,23650,11275,0
40,02/23/2020T06:40:00 ,151021,530,3,1,174,2,5,533,292,165,21,185,219,36,341,301,23,2,61,58,44,165,615,833,601,202,66,22,12,9,16,1,1,11225,23650,11275,0
41,02/23/2020T06:50:00 ,150726,535,3,2,197,6,5,595,338,184,23,211,239,41,377,332,26,2,75,66,49,188,565,896,501,229,79,25,14,9,19,1,2,11225,23650,11275,0
42,02/23/2020T07:00:00 ,149416,538,4,2,234,8,5,715,434,219,24,247,299,54,480,395,34,4,89,85,56,237,826,1370,336,278,88,28,19,9,23,1,3,11225,23650,11275,0
