EXPOSED, INFECTED, DEAD
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 70, 0
26, 70, 0
26, 70, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
25, 70, 0
26, 70, 0
27, 70, 0
27, 69, 0
27, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
27, 70, 0
27, 70, 0
28, 70, 0
29, 70, 0
29, 70, 0
30, 70, 0
31, 70, 0
31, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 68, 0
33, 68, 0
32, 68, 0
32, 68, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
33, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
35, 69, 0
35, 69, 0
36, 69, 0
36, 69, 0
36, 69, 0
36, 69, 0
36, 69, 0
36, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
38, 69, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 66, 0
38, 67, 0
38, 67, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
36, 68, 0
36, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 65, 0
38, 65, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
36, 65, 0
36, 65, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 65, 0
35, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
38, 65, 0
39, 65, 0
39, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
42, 64, 0
42, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
45, 63, 0
46, 63, 0
46, 64, 0
47, 64, 0
47, 64, 0
48, 63, 0
48, 63, 0
48, 62, 0
48, 62, 0
48, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
50, 62, 0
51, 62, 0
51, 62, 0
51, 62, 0
51, 62, 0
51, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 60, 0
53, 60, 0
53, 60, 0
53, 60, 0
53, 60, 0
54, 60, 0
54, 60, 0
54, 60, 0
54, 60, 0
54, 60, 0
53, 61, 0
53, 61, 0
53, 61, 0
52, 62, 0
52, 62, 0
52, 61, 0
52, 61, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
51, 61, 0
51, 60, 0
51, 60, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
47, 63, 0
47, 63, 0
47, 62, 0
47, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
50, 61, 0
50, 62, 0
50, 62, 0
50, 62, 0
52, 62, 0
52, 62, 0
52, 62, 0
52, 62, 0
53, 62, 0
53, 62, 0
54, 62, 0
53, 63, 0
54, 63, 0
56, 63, 0
58, 63, 0
59, 63, 0
60, 63, 0
61, 63, 0
61, 63, 0
61, 63, 0
61, 63, 0
61, 64, 0
61, 64, 0
61, 64, 0
61, 64, 0
62, 64, 0
63, 64, 0
65, 64, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 66, 0
66, 66, 0
66, 66, 0
67, 66, 0
68, 66, 0
68, 66, 0
68, 66, 0
68, 66, 0
68, 66, 0
67, 67, 0
67, 67, 0
67, 66, 0
68, 66, 0
68, 65, 0
68, 65, 0
69, 64, 0
69, 64, 0
69, 64, 0
68, 65, 0
69, 65, 0
69, 65, 0
69, 64, 0
69, 64, 0
68, 65, 0
69, 65, 0
69, 65, 0
69, 65, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
70, 64, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 65, 0
71, 65, 0
71, 65, 0
71, 65, 0
71, 65, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 63, 0
71, 63, 0
71, 63, 0
71, 62, 0
71, 61, 0
71, 61, 0
72, 61, 0
72, 61, 0
73, 61, 0
73, 61, 0
73, 61, 0
73, 61, 0
72, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
71, 63, 0
71, 63, 0
71, 63, 0
71, 63, 0
71, 63, 0
71, 63, 0
71, 63, 0
71, 63, 0
70, 64, 0
70, 64, 0
70, 64, 0
70, 64, 0
70, 64, 0
70, 64, 0
70, 63, 0
70, 63, 0
70, 63, 0
70, 63, 0
70, 63, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
68, 65, 0
68, 65, 0
68, 65, 0
68, 66, 0
68, 65, 0
68, 65, 0
68, 65, 0
68, 65, 0
68, 65, 0
68, 65, 0
68, 65, 0
68, 65, 0
68, 65, 0
68, 65, 0
67, 66, 0
67, 65, 0
67, 65, 0
67, 65, 0
67, 65, 0
67, 65, 0
67, 65, 0
67, 65, 0
66, 66, 0
66, 66, 0
66, 66, 0
66, 66, 0
66, 66, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 63, 0
64, 64, 0
64, 64, 0
64, 64, 0
64, 64, 0
63, 65, 0
64, 64, 0
63, 65, 0
63, 65, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 66, 0
60, 68, 0
60, 68, 0
60, 68, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
58, 70, 0
58, 70, 0
58, 70, 0
58, 70, 0
58, 70, 0
58, 70, 0
58, 70, 0
58, 70, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
57, 70, 0
57, 70, 0
58, 70, 0
57, 71, 0
57, 71, 0
57, 71, 0
57, 71, 0
57, 71, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
59, 69, 0
59, 69, 0
58, 70, 0
59, 70, 0
58, 71, 0
59, 71, 0
59, 71, 0
59, 71, 0
58, 72, 0
58, 72, 0
58, 72, 0
58, 71, 0
57, 71, 0
57, 71, 0
57, 71, 0
57, 71, 0
57, 71, 0
57, 71, 0
57, 71, 0
57, 71, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
55, 73, 0
55, 72, 0
55, 72, 0
55, 72, 0
55, 72, 0
55, 72, 0
55, 72, 0
55, 72, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
53, 74, 0
53, 72, 0
52, 73, 0
51, 74, 0
51, 73, 0
51, 73, 0
51, 73, 0
51, 73, 0
51, 72, 0
51, 71, 0
50, 72, 0
50, 72, 0
50, 71, 0
50, 71, 0
50, 71, 0
50, 71, 0
50, 71, 0
50, 71, 0
50, 71, 0
50, 71, 0
50, 71, 0
50, 71, 0
50, 71, 0
50, 71, 0
50, 71, 0
50, 71, 0
50, 71, 0
49, 71, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 69, 0
49, 69, 0
49, 69, 0
48, 70, 0
48, 70, 0
48, 70, 0
48, 70, 0
48, 70, 0
48, 70, 0
49, 70, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
48, 72, 0
48, 72, 0
47, 72, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
45, 73, 0
45, 73, 0
45, 73, 0
44, 73, 0
44, 73, 0
45, 73, 0
45, 73, 0
45, 72, 0
45, 72, 0
45, 73, 0
45, 73, 0
46, 73, 0
46, 73, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 74, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
43, 76, 0
43, 76, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
41, 77, 0
41, 77, 0
41, 76, 0
41, 76, 0
42, 76, 0
41, 77, 0
41, 77, 0
41, 77, 0
41, 77, 0
40, 78, 0
40, 78, 0
40, 78, 0
40, 78, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 79, 0
38, 79, 0
38, 79, 0
38, 79, 0
38, 79, 0
38, 79, 0
38, 79, 0
38, 79, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
39, 78, 0
39, 78, 0
39, 78, 0
39, 79, 0
40, 79, 0
41, 80, 0
44, 80, 0
47, 80, 0
50, 80, 0
51, 80, 0
53, 81, 0
54, 81, 0
56, 81, 0
57, 80, 0
59, 80, 0
61, 80, 0
64, 79, 0
66, 79, 0
67, 79, 0
68, 79, 0
69, 79, 0
71, 79, 0
72, 79, 0
74, 80, 0
74, 80, 0
75, 79, 0
75, 80, 0
75, 79, 0
77, 79, 0
78, 79, 0
81, 79, 0
82, 79, 0
84, 79, 0
85, 79, 0
85, 80, 0
87, 80, 0
88, 80, 0
90, 80, 0
96, 80, 0
98, 80, 0
99, 80, 0
99, 80, 0
101, 80, 0
101, 80, 0
101, 80, 0
102, 80, 0
103, 80, 0
104, 80, 0
105, 80, 0
105, 79, 0
105, 79, 0
105, 79, 0
104, 80, 0
105, 80, 0
110, 80, 0
110, 80, 0
111, 79, 0
111, 79, 0
112, 79, 0
112, 79, 0
111, 80, 0
111, 80, 0
110, 81, 0
110, 81, 0
110, 81, 0
110, 81, 0
111, 81, 0
111, 81, 0
111, 81, 0
111, 81, 0
111, 80, 0
111, 80, 0
111, 80, 0
110, 81, 0
110, 81, 0
110, 81, 0
110, 81, 0
111, 81, 0
111, 81, 0
111, 81, 0
111, 81, 0
111, 81, 0
110, 82, 0
110, 82, 0
110, 82, 0
110, 82, 0
110, 82, 0
110, 82, 0
110, 82, 0
109, 83, 0
110, 83, 0
110, 83, 0
110, 83, 0
110, 83, 0
110, 83, 0
110, 83, 0
110, 83, 0
111, 83, 0
111, 83, 0
111, 83, 0
111, 83, 0
111, 83, 0
111, 83, 0
111, 83, 0
111, 83, 0
111, 83, 0
111, 83, 0
111, 83, 0
111, 82, 0
111, 82, 0
111, 82, 0
111, 82, 0
111, 82, 0
111, 82, 0
110, 83, 0
110, 83, 0
110, 83, 0
110, 83, 0
110, 83, 0
110, 83, 0
110, 83, 0
110, 83, 0
110, 83, 0
109, 84, 0
109, 84, 0
109, 84, 0
108, 85, 0
107, 86, 0
107, 86, 0
106, 87, 0
106, 87, 0
106, 87, 0
106, 87, 0
106, 87, 0
106, 87, 0
106, 87, 0
105, 88, 0
104, 89, 0
104, 89, 0
104, 89, 0
104, 89, 0
104, 89, 0
103, 90, 0
103, 90, 0
104, 90, 0
105, 90, 0
107, 90, 0
108, 90, 0
107, 91, 0
107, 91, 0
109, 91, 0
109, 91, 0
113, 91, 0
113, 91, 0
115, 91, 0
116, 91, 0
118, 91, 0
121, 91, 0
121, 91, 0
123, 91, 0
123, 91, 0
124, 90, 0
124, 90, 0
127, 90, 0
128, 90, 0
130, 90, 0
133, 90, 0
134, 90, 0
135, 91, 0
139, 91, 0
142, 91, 0
142, 91, 0
142, 91, 0
143, 91, 0
145, 91, 0
146, 89, 0
146, 89, 0
146, 89, 0
147, 90, 0
150, 90, 0
150, 91, 0
152, 91, 0
152, 91, 0
156, 92, 0
160, 92, 0
162, 92, 0
164, 92, 0
165, 92, 0
166, 92, 0
168, 91, 0
171, 91, 0
174, 91, 0
172, 93, 0
174, 93, 0
173, 95, 0
175, 95, 0
175, 95, 0
174, 96, 0
175, 96, 0
178, 96, 0
177, 97, 0
177, 97, 0
176, 98, 0
177, 98, 0
177, 98, 0
177, 98, 0
177, 98, 0
178, 98, 0
178, 98, 0
178, 98, 0
177, 98, 0
177, 98, 0
176, 99, 0
176, 99, 0
176, 99, 0
177, 99, 0
177, 99, 0
177, 99, 0
176, 99, 0
176, 99, 0
175, 100, 0
176, 100, 0
176, 100, 0
176, 100, 0
175, 101, 0
175, 101, 0
175, 101, 0
175, 101, 0
175, 101, 0
175, 101, 0
175, 101, 0
175, 101, 0
175, 101, 0
175, 101, 0
175, 100, 0
175, 100, 0
172, 103, 0
172, 103, 0
172, 103, 0
173, 103, 0
173, 103, 0
173, 103, 0
173, 103, 0
173, 103, 0
173, 103, 0
173, 103, 0
173, 103, 0
173, 103, 0
173, 102, 0
173, 102, 0
173, 102, 0
172, 103, 0
172, 103, 0
172, 103, 0
172, 103, 0
172, 103, 0
172, 103, 0
171, 104, 0
171, 104, 0
171, 104, 0
170, 105, 0
170, 105, 0
169, 106, 0
169, 106, 0
169, 106, 0
169, 106, 0
168, 107, 0
167, 108, 0
167, 108, 0
165, 110, 0
164, 111, 0
164, 111, 0
163, 112, 0
162, 113, 0
162, 114, 0
162, 114, 0
162, 114, 0
161, 114, 0
161, 114, 0
161, 114, 0
161, 114, 0
161, 114, 0
161, 114, 0
161, 114, 0
161, 114, 0
161, 114, 0
161, 114, 0
161, 114, 0
160, 115, 0
160, 114, 0
163, 114, 0
164, 114, 0
165, 114, 0
166, 114, 0
169, 114, 0
170, 113, 0
171, 113, 0
174, 113, 0
176, 113, 0
178, 113, 0
178, 114, 0
179, 114, 0
179, 114, 0
179, 114, 0
182, 114, 0
184, 114, 0
185, 114, 0
186, 114, 0
187, 114, 0
190, 114, 0
191, 114, 0
193, 114, 0
195, 114, 0
199, 114, 0
202, 114, 0
202, 114, 0
203, 114, 0
206, 115, 0
206, 116, 0
208, 116, 0
208, 115, 0
209, 114, 0
208, 115, 0
209, 115, 0
210, 114, 0
212, 114, 0
215, 115, 0
218, 115, 0
218, 114, 0
218, 114, 0
222, 115, 0
222, 115, 0
227, 116, 0
227, 116, 0
229, 116, 0
231, 116, 0
231, 116, 0
230, 117, 0
230, 117, 0
230, 117, 0
231, 117, 0
231, 118, 0
231, 118, 0
231, 118, 0
231, 118, 0
232, 118, 0
233, 118, 0
234, 118, 0
234, 118, 0
234, 119, 0
233, 119, 0
233, 119, 0
233, 118, 0
233, 118, 0
232, 119, 0
233, 119, 0
233, 119, 0
231, 121, 0
230, 122, 0
230, 122, 0
229, 123, 0
229, 123, 0
229, 123, 0
229, 122, 0
230, 122, 0
230, 122, 0
230, 122, 0
230, 122, 0
230, 122, 0
230, 122, 0
229, 123, 0
229, 123, 0
228, 124, 0
228, 124, 0
228, 123, 0
228, 123, 0
228, 123, 0
228, 123, 0
228, 123, 0
228, 123, 0
228, 123, 0
227, 124, 0
227, 124, 0
227, 124, 0
227, 124, 0
227, 124, 0
227, 123, 0
227, 123, 0
227, 123, 0
227, 123, 0
227, 123, 0
225, 125, 0
225, 125, 0
226, 125, 0
226, 125, 0
226, 125, 0
226, 125, 0
226, 125, 0
226, 125, 0
225, 126, 0
224, 127, 0
223, 128, 0
221, 130, 0
220, 131, 0
220, 131, 0
220, 131, 0
220, 131, 0
217, 134, 0
217, 133, 0
216, 134, 0
216, 134, 0
215, 135, 0
212, 136, 0
212, 136, 0
212, 136, 0
212, 136, 0
212, 136, 0
212, 136, 0
211, 137, 0
211, 137, 0
211, 137, 0
210, 138, 0
210, 138, 0
208, 141, 0
208, 141, 0
208, 141, 0
208, 141, 0
208, 141, 0
206, 143, 0
205, 144, 0
206, 144, 0
203, 147, 0
203, 147, 0
203, 147, 0
202, 148, 0
204, 148, 0
204, 150, 0
203, 151, 0
205, 152, 0
206, 151, 0
206, 152, 0
206, 152, 0
208, 152, 0
210, 152, 0
210, 152, 0
213, 152, 0
215, 152, 0
218, 151, 0
220, 151, 0
221, 152, 0
222, 152, 0
224, 152, 0
225, 152, 0
228, 154, 0
230, 156, 0
231, 158, 0
232, 159, 0
233, 160, 0
232, 161, 0
235, 161, 0
236, 161, 0
235, 162, 0
236, 163, 0
242, 163, 0
242, 163, 0
243, 162, 0
243, 162, 0
244, 163, 0
248, 163, 0
249, 164, 0
250, 164, 0
252, 164, 0
255, 164, 0
255, 164, 0
257, 163, 0
258, 162, 0
257, 163, 0
258, 164, 0
263, 164, 0
263, 166, 0
264, 165, 0
266, 165, 0
267, 166, 0
268, 167, 0
269, 169, 0
271, 169, 0
273, 169, 0
272, 172, 0
273, 172, 0
273, 172, 0
273, 172, 0
272, 173, 0
272, 173, 0
271, 174, 0
271, 175, 0
270, 176, 0
269, 177, 0
270, 176, 0
270, 176, 0
268, 177, 0
268, 177, 0
268, 177, 0
267, 178, 0
267, 178, 0
265, 180, 0
265, 180, 0
265, 180, 0
265, 180, 0
265, 179, 0
265, 179, 0
264, 180, 0
264, 180, 0
263, 181, 0
263, 182, 0
263, 182, 0
263, 182, 0
264, 181, 0
263, 182, 0
264, 182, 0
263, 183, 0
262, 184, 0
261, 185, 0
261, 184, 0
261, 184, 0
260, 186, 0
260, 185, 0
260, 185, 0
259, 186, 0
259, 187, 0
259, 187, 0
259, 187, 0
259, 188, 0
259, 188, 0
259, 188, 0
258, 189, 0
258, 189, 0
258, 189, 0
257, 190, 0
256, 191, 0
256, 190, 0
256, 190, 0
255, 191, 0
254, 192, 0
254, 191, 0
253, 192, 0
253, 192, 0
253, 192, 0
