EXPOSED, INFECTED, DEAD
27, 81, 0
27, 81, 0
27, 80, 0
27, 80, 0
27, 80, 0
26, 81, 0
26, 81, 0
26, 81, 0
26, 81, 0
26, 81, 0
26, 81, 0
26, 81, 0
26, 81, 0
26, 81, 0
26, 81, 0
26, 81, 0
26, 81, 0
26, 81, 0
26, 81, 0
26, 81, 0
26, 81, 0
26, 81, 0
26, 81, 0
26, 81, 0
26, 81, 0
26, 81, 0
26, 81, 0
26, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
28, 79, 0
28, 79, 0
28, 78, 0
28, 78, 0
27, 79, 0
27, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 79, 0
28, 78, 0
28, 78, 0
28, 78, 0
28, 78, 0
29, 77, 0
29, 77, 0
29, 77, 0
29, 77, 0
29, 77, 0
29, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 77, 0
30, 76, 0
30, 76, 0
32, 76, 0
32, 76, 0
32, 76, 0
31, 77, 0
31, 77, 0
31, 77, 0
31, 77, 0
31, 77, 0
30, 78, 0
30, 78, 0
30, 78, 0
30, 78, 0
30, 78, 0
30, 78, 0
30, 78, 0
30, 78, 0
30, 78, 0
30, 78, 0
30, 78, 0
29, 79, 0
29, 79, 0
29, 79, 0
29, 79, 0
30, 79, 0
30, 79, 0
30, 78, 0
29, 79, 0
29, 79, 0
29, 79, 0
29, 79, 0
29, 79, 0
29, 79, 0
29, 78, 0
29, 77, 0
29, 77, 0
29, 76, 0
29, 76, 0
29, 76, 0
29, 76, 0
29, 76, 0
29, 76, 0
29, 76, 0
29, 76, 0
29, 76, 0
29, 76, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 75, 0
29, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 73, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
30, 71, 0
30, 71, 0
28, 73, 0
28, 73, 0
28, 73, 0
28, 73, 0
28, 73, 0
28, 73, 0
28, 73, 0
28, 73, 0
28, 73, 0
28, 73, 0
28, 73, 0
28, 73, 0
28, 73, 0
28, 72, 0
28, 72, 0
28, 72, 0
27, 73, 0
27, 73, 0
27, 73, 0
27, 73, 0
27, 73, 0
27, 73, 0
28, 73, 0
28, 73, 0
29, 73, 0
29, 73, 0
30, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
31, 73, 0
30, 74, 0
31, 74, 0
33, 74, 0
35, 74, 0
35, 74, 0
35, 74, 0
35, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
38, 74, 0
38, 74, 0
38, 74, 0
38, 74, 0
39, 74, 0
39, 74, 0
39, 74, 0
40, 74, 0
40, 74, 0
40, 74, 0
40, 74, 0
40, 73, 0
41, 73, 0
41, 73, 0
41, 73, 0
41, 73, 0
41, 72, 0
41, 72, 0
45, 72, 0
45, 73, 0
46, 73, 0
48, 73, 0
48, 72, 0
49, 72, 0
50, 72, 0
51, 72, 0
51, 72, 0
51, 72, 0
52, 72, 0
52, 71, 0
52, 71, 0
52, 70, 0
52, 70, 0
52, 70, 0
52, 70, 0
52, 70, 0
52, 70, 0
52, 70, 0
52, 70, 0
52, 70, 0
52, 70, 0
52, 70, 0
52, 70, 0
52, 70, 0
52, 70, 0
52, 70, 0
52, 70, 0
52, 68, 0
52, 68, 0
51, 69, 0
51, 69, 0
51, 69, 0
49, 71, 0
49, 71, 0
49, 71, 0
49, 71, 0
49, 71, 0
49, 71, 0
49, 71, 0
49, 70, 0
49, 70, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 68, 0
48, 68, 0
47, 69, 0
47, 69, 0
47, 69, 0
47, 69, 0
47, 69, 0
48, 69, 0
48, 69, 0
48, 69, 0
48, 68, 0
48, 68, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
49, 66, 0
49, 66, 0
49, 66, 0
49, 66, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 65, 0
49, 64, 0
49, 64, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
47, 66, 0
46, 67, 0
46, 67, 0
46, 67, 0
47, 67, 0
47, 67, 0
47, 67, 0
47, 67, 0
48, 67, 0
49, 67, 0
50, 67, 0
50, 66, 0
49, 67, 0
49, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
51, 67, 0
52, 67, 0
53, 67, 0
53, 67, 0
55, 67, 0
55, 67, 0
55, 68, 0
56, 69, 0
57, 69, 0
59, 68, 0
59, 68, 0
59, 68, 0
60, 68, 0
61, 68, 0
60, 69, 0
59, 70, 0
60, 70, 0
60, 70, 0
60, 70, 0
61, 70, 0
61, 70, 0
63, 70, 0
63, 69, 0
63, 69, 0
63, 69, 0
63, 69, 0
64, 69, 0
66, 69, 0
66, 70, 0
67, 70, 0
67, 69, 0
68, 69, 0
68, 69, 0
68, 69, 0
68, 69, 0
69, 69, 0
70, 68, 0
71, 68, 0
71, 68, 0
71, 68, 0
71, 68, 0
72, 67, 0
72, 67, 0
72, 67, 0
72, 67, 0
72, 66, 0
72, 66, 0
72, 66, 0
72, 65, 0
72, 65, 0
71, 66, 0
71, 66, 0
70, 66, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 64, 0
70, 63, 0
70, 63, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
70, 63, 0
70, 63, 0
70, 63, 0
70, 63, 0
70, 63, 0
70, 63, 0
70, 63, 0
69, 64, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
70, 63, 0
70, 63, 0
70, 62, 0
71, 62, 0
71, 62, 0
71, 62, 0
71, 62, 0
71, 62, 0
71, 62, 0
71, 62, 0
72, 62, 0
72, 62, 0
72, 62, 0
71, 63, 0
70, 64, 0
70, 64, 0
70, 64, 0
70, 64, 0
70, 64, 0
70, 64, 0
70, 64, 0
70, 64, 0
70, 64, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 63, 0
71, 63, 0
71, 63, 0
71, 63, 0
71, 63, 0
71, 63, 0
71, 62, 0
71, 62, 0
70, 63, 0
70, 63, 0
70, 63, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
68, 65, 0
67, 66, 0
68, 66, 0
68, 66, 0
67, 67, 0
67, 67, 0
67, 66, 0
67, 66, 0
67, 66, 0
67, 66, 0
67, 66, 0
67, 66, 0
68, 66, 0
68, 65, 0
68, 65, 0
67, 66, 0
67, 66, 0
67, 66, 0
67, 66, 0
65, 68, 0
66, 68, 0
66, 68, 0
66, 67, 0
66, 67, 0
66, 67, 0
66, 67, 0
66, 67, 0
66, 67, 0
66, 67, 0
65, 68, 0
65, 68, 0
65, 68, 0
64, 69, 0
63, 69, 0
63, 69, 0
63, 69, 0
63, 69, 0
63, 69, 0
63, 68, 0
63, 68, 0
63, 68, 0
63, 68, 0
63, 68, 0
63, 68, 0
63, 68, 0
63, 67, 0
63, 67, 0
63, 67, 0
63, 67, 0
63, 67, 0
63, 67, 0
62, 68, 0
62, 68, 0
62, 68, 0
62, 68, 0
62, 68, 0
62, 68, 0
62, 68, 0
62, 68, 0
62, 68, 0
62, 68, 0
62, 68, 0
62, 68, 0
62, 68, 0
61, 69, 0
61, 69, 0
61, 69, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 69, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
60, 69, 0
60, 69, 0
60, 68, 0
59, 69, 0
59, 69, 0
59, 69, 0
58, 70, 0
58, 70, 0
58, 70, 0
58, 70, 0
58, 70, 0
58, 70, 0
58, 70, 0
58, 70, 0
58, 70, 0
58, 70, 0
57, 71, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
56, 71, 0
56, 71, 0
56, 71, 0
56, 71, 0
56, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
54, 72, 0
54, 72, 0
55, 72, 0
54, 73, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
54, 74, 0
54, 74, 0
54, 74, 0
54, 74, 0
54, 74, 0
53, 75, 0
53, 75, 0
53, 75, 0
52, 76, 0
52, 76, 0
52, 76, 0
52, 76, 0
52, 76, 0
52, 76, 0
52, 76, 0
52, 76, 0
51, 77, 0
51, 77, 0
50, 78, 0
50, 77, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
49, 77, 0
49, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
49, 78, 0
49, 78, 0
49, 78, 0
49, 78, 0
49, 78, 0
49, 78, 0
49, 78, 0
48, 79, 0
48, 79, 0
48, 79, 0
48, 78, 0
48, 78, 0
48, 78, 0
47, 79, 0
47, 79, 0
47, 79, 0
47, 79, 0
47, 79, 0
47, 78, 0
47, 78, 0
47, 78, 0
47, 78, 0
47, 78, 0
47, 77, 0
47, 77, 0
47, 77, 0
48, 77, 0
48, 77, 0
49, 77, 0
49, 77, 0
49, 77, 0
49, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
49, 78, 0
49, 78, 0
49, 78, 0
49, 78, 0
49, 78, 0
48, 79, 0
48, 79, 0
48, 79, 0
48, 79, 0
48, 79, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
45, 82, 0
45, 82, 0
45, 82, 0
45, 82, 0
45, 82, 0
45, 82, 0
45, 82, 0
45, 82, 0
45, 82, 0
45, 82, 0
45, 82, 0
46, 82, 0
46, 82, 0
46, 82, 0
46, 82, 0
46, 82, 0
46, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
46, 83, 0
46, 83, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
48, 82, 0
48, 82, 0
48, 81, 0
50, 81, 0
50, 80, 0
50, 80, 0
51, 80, 0
53, 80, 0
54, 80, 0
54, 80, 0
57, 80, 0
63, 80, 0
63, 80, 0
65, 80, 0
67, 80, 0
68, 80, 0
71, 80, 0
72, 80, 0
76, 80, 0
78, 80, 0
83, 79, 0
86, 79, 0
89, 79, 0
92, 79, 0
95, 78, 0
103, 78, 0
105, 78, 0
108, 78, 0
110, 79, 0
112, 79, 0
112, 79, 0
112, 78, 0
113, 78, 0
114, 78, 0
116, 78, 0
116, 78, 0
116, 78, 0
119, 78, 0
121, 78, 0
122, 78, 0
124, 79, 0
126, 79, 0
128, 78, 0
132, 79, 0
134, 79, 0
137, 79, 0
139, 79, 0
142, 79, 0
143, 78, 0
145, 79, 0
147, 79, 0
148, 79, 0
148, 80, 0
148, 82, 0
149, 82, 0
152, 82, 0
153, 82, 0
155, 82, 0
157, 82, 0
159, 82, 0
160, 82, 0
160, 83, 0
160, 83, 0
160, 83, 0
160, 83, 0
160, 83, 0
160, 83, 0
160, 83, 0
160, 83, 0
160, 83, 0
160, 83, 0
160, 83, 0
160, 83, 0
161, 83, 0
161, 84, 0
160, 85, 0
160, 85, 0
160, 85, 0
160, 85, 0
158, 87, 0
158, 87, 0
158, 87, 0
158, 87, 0
158, 86, 0
158, 86, 0
158, 86, 0
158, 86, 0
158, 86, 0
158, 86, 0
159, 86, 0
159, 86, 0
160, 86, 0
160, 86, 0
160, 86, 0
160, 86, 0
158, 88, 0
156, 90, 0
156, 90, 0
156, 90, 0
156, 90, 0
157, 90, 0
157, 90, 0
157, 90, 0
157, 90, 0
157, 90, 0
157, 90, 0
157, 90, 0
157, 90, 0
157, 90, 0
157, 90, 0
157, 89, 0
156, 90, 0
156, 90, 0
156, 90, 0
156, 90, 0
156, 90, 0
156, 90, 0
156, 89, 0
156, 89, 0
156, 89, 0
155, 90, 0
153, 92, 0
153, 92, 0
153, 92, 0
153, 92, 0
153, 92, 0
152, 93, 0
152, 93, 0
152, 93, 0
152, 93, 0
152, 92, 0
152, 92, 0
151, 93, 0
151, 92, 0
150, 94, 0
150, 94, 0
150, 94, 0
150, 94, 0
150, 93, 0
149, 94, 0
149, 94, 0
149, 94, 0
149, 94, 0
149, 94, 0
149, 94, 0
149, 94, 0
151, 94, 0
150, 95, 0
151, 95, 0
152, 95, 0
155, 95, 0
156, 95, 0
156, 96, 0
160, 96, 0
164, 96, 0
166, 97, 0
169, 97, 0
171, 98, 0
172, 97, 0
174, 96, 0
175, 96, 0
176, 96, 0
178, 96, 0
178, 95, 0
178, 96, 0
179, 95, 0
180, 96, 0
180, 96, 0
181, 95, 0
182, 95, 0
184, 95, 0
187, 94, 0
187, 93, 0
190, 93, 0
191, 93, 0
192, 93, 0
192, 93, 0
193, 92, 0
197, 92, 0
200, 91, 0
200, 92, 0
201, 92, 0
202, 92, 0
201, 93, 0
202, 93, 0
204, 93, 0
207, 93, 0
209, 93, 0
209, 93, 0
211, 93, 0
212, 94, 0
211, 95, 0
212, 95, 0
213, 95, 0
214, 95, 0
215, 96, 0
219, 96, 0
220, 96, 0
222, 96, 0
221, 97, 0
223, 98, 0
224, 98, 0
224, 97, 0
224, 97, 0
225, 97, 0
226, 97, 0
226, 97, 0
226, 97, 0
225, 98, 0
224, 98, 0
224, 98, 0
224, 98, 0
222, 100, 0
222, 100, 0
222, 100, 0
222, 100, 0
222, 100, 0
220, 102, 0
220, 102, 0
220, 102, 0
220, 102, 0
219, 103, 0
218, 104, 0
218, 104, 0
218, 104, 0
218, 104, 0
218, 105, 0
218, 104, 0
217, 105, 0
217, 105, 0
215, 107, 0
215, 107, 0
214, 108, 0
214, 108, 0
214, 108, 0
215, 108, 0
215, 108, 0
214, 109, 0
214, 109, 0
214, 109, 0
214, 109, 0
214, 109, 0
213, 110, 0
213, 110, 0
213, 110, 0
213, 110, 0
213, 110, 0
213, 110, 0
213, 109, 0
213, 109, 0
213, 109, 0
212, 110, 0
211, 111, 0
211, 110, 0
211, 110, 0
210, 111, 0
210, 111, 0
210, 111, 0
210, 112, 0
210, 112, 0
208, 114, 0
208, 114, 0
207, 115, 0
205, 117, 0
205, 117, 0
205, 117, 0
205, 117, 0
205, 117, 0
205, 117, 0
205, 117, 0
204, 118, 0
204, 118, 0
204, 118, 0
203, 118, 0
203, 118, 0
202, 119, 0
201, 120, 0
201, 120, 0
201, 120, 0
201, 120, 0
201, 120, 0
201, 119, 0
201, 119, 0
200, 120, 0
197, 123, 0
197, 123, 0
197, 123, 0
197, 123, 0
196, 124, 0
195, 125, 0
196, 124, 0
197, 124, 0
198, 125, 0
198, 126, 0
198, 126, 0
200, 125, 0
199, 126, 0
200, 127, 0
200, 128, 0
202, 128, 0
204, 128, 0
204, 128, 0
205, 128, 0
207, 128, 0
208, 128, 0
209, 129, 0
211, 130, 0
215, 130, 0
218, 130, 0
223, 131, 0
223, 132, 0
226, 132, 0
226, 132, 0
227, 133, 0
227, 134, 0
233, 134, 0
238, 133, 0
242, 132, 0
246, 132, 0
248, 132, 0
252, 132, 0
251, 133, 0
254, 133, 0
260, 133, 0
263, 132, 0
262, 133, 0
263, 134, 0
264, 134, 0
268, 134, 0
270, 134, 0
271, 135, 0
273, 135, 0
274, 137, 0
276, 137, 0
276, 137, 0
278, 138, 0
279, 138, 0
279, 138, 0
279, 139, 0
280, 139, 0
281, 139, 0
281, 140, 0
283, 140, 0
283, 140, 0
286, 141, 0
286, 141, 0
286, 141, 0
286, 140, 0
286, 139, 0
286, 139, 0
285, 141, 0
285, 141, 0
283, 143, 0
283, 144, 0
282, 145, 0
282, 145, 0
282, 145, 0
282, 145, 0
282, 145, 0
282, 145, 0
281, 145, 0
280, 146, 0
280, 146, 0
280, 146, 0
280, 145, 0
280, 144, 0
280, 144, 0
280, 144, 0
280, 144, 0
280, 144, 0
279, 145, 0
279, 145, 0
279, 145, 0
279, 145, 0
278, 146, 0
278, 146, 0
276, 148, 0
276, 148, 0
276, 148, 0
276, 148, 0
274, 150, 0
274, 150, 0
274, 150, 0
273, 151, 0
273, 151, 0
272, 152, 0
272, 152, 0
273, 152, 0
273, 152, 0
272, 153, 0
272, 153, 0
270, 155, 0
270, 155, 0
269, 156, 0
268, 156, 0
268, 156, 0
268, 156, 0
268, 156, 0
268, 156, 0
268, 156, 0
268, 156, 0
267, 157, 0
266, 158, 0
265, 159, 0
265, 159, 0
264, 160, 0
265, 160, 0
265, 160, 0
265, 160, 0
264, 161, 0
262, 163, 0
261, 164, 0
262, 164, 0
262, 164, 0
261, 164, 0
260, 164, 0
259, 165, 0
259, 165, 0
259, 165, 0
259, 165, 0
258, 166, 0
258, 166, 0
257, 167, 0
257, 167, 0
256, 168, 0
256, 168, 0
255, 170, 0
254, 171, 0
253, 172, 0
251, 174, 0
250, 175, 0
250, 175, 0
251, 175, 0
251, 175, 0
251, 175, 0
253, 176, 0
252, 177, 0
255, 177, 0
255, 177, 0
255, 178, 0
256, 179, 0
261, 179, 0
261, 179, 0
260, 181, 0
261, 182, 0
261, 184, 0
261, 184, 0
264, 185, 0
266, 186, 0
268, 187, 0
268, 189, 0
270, 190, 0
273, 190, 0
276, 190, 0
276, 193, 0
280, 193, 0
283, 193, 0
287, 193, 0
292, 193, 0
293, 193, 0
294, 194, 0
295, 194, 0
301, 194, 0
301, 195, 0
301, 195, 0
302, 195, 0
305, 195, 0
305, 196, 0
305, 197, 0
306, 200, 0
306, 200, 0
305, 201, 0
306, 201, 0
306, 202, 0
306, 202, 0
307, 203, 0
306, 204, 0
308, 204, 0
311, 204, 0
309, 206, 0
313, 206, 0
314, 207, 0
315, 207, 0
319, 207, 0
321, 207, 0
319, 210, 0
320, 211, 0
320, 212, 0
323, 212, 0
325, 212, 0
325, 211, 0
325, 209, 0
325, 209, 0
325, 208, 0
324, 209, 0
324, 209, 0
324, 210, 0
323, 211, 0
322, 212, 0
322, 212, 0
322, 212, 0
322, 212, 0
321, 213, 0
320, 214, 0
319, 215, 0
319, 215, 0
318, 215, 0
318, 214, 0
318, 214, 0
317, 215, 0
317, 215, 0
318, 215, 0
318, 215, 0
317, 216, 0
317, 216, 0
317, 216, 0
317, 216, 0
317, 216, 0
317, 216, 0
317, 216, 0
317, 216, 0
317, 216, 0
317, 216, 0
315, 218, 0
315, 218, 0
315, 218, 0
316, 218, 0
316, 219, 0
316, 219, 0
316, 219, 0
315, 220, 0
314, 221, 0
314, 221, 0
314, 221, 0
313, 222, 0
313, 221, 0
313, 220, 0
312, 221, 0
312, 221, 0
312, 221, 0
311, 222, 0
309, 224, 0
308, 225, 0
308, 224, 0
307, 225, 0
305, 227, 0
305, 227, 0
304, 228, 0
305, 228, 0
