EXPOSED, INFECTED, DEAD
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 72, 0
30, 72, 0
30, 72, 0
31, 72, 0
32, 72, 0
33, 72, 0
33, 71, 0
33, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
35, 72, 0
35, 72, 0
35, 72, 0
36, 72, 0
37, 72, 0
37, 72, 0
38, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
42, 72, 0
42, 72, 0
42, 71, 0
42, 71, 0
42, 71, 0
42, 70, 0
43, 70, 0
43, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
43, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 71, 0
45, 70, 0
45, 70, 0
45, 70, 0
45, 70, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 68, 0
43, 68, 0
42, 69, 0
42, 69, 0
42, 69, 0
42, 69, 0
42, 69, 0
42, 69, 0
42, 69, 0
42, 69, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 69, 0
42, 69, 0
42, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 67, 0
42, 68, 0
42, 68, 0
42, 68, 0
42, 67, 0
42, 67, 0
42, 66, 0
42, 66, 0
42, 66, 0
42, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
44, 65, 0
44, 65, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
45, 64, 0
46, 64, 0
47, 64, 0
47, 63, 0
47, 63, 0
48, 63, 0
48, 63, 0
49, 63, 0
50, 62, 0
50, 63, 0
51, 63, 0
51, 63, 0
51, 62, 0
51, 62, 0
51, 62, 0
53, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
53, 63, 0
53, 63, 0
53, 63, 0
54, 63, 0
54, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
56, 63, 0
57, 63, 0
58, 63, 0
58, 63, 0
59, 63, 0
59, 63, 0
58, 63, 0
58, 63, 0
59, 62, 0
59, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
62, 62, 0
62, 62, 0
64, 62, 0
65, 62, 0
66, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 59, 0
68, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 58, 0
67, 58, 0
67, 58, 0
67, 58, 0
67, 58, 0
67, 58, 0
66, 59, 0
66, 59, 0
66, 59, 0
65, 60, 0
65, 60, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
66, 59, 0
66, 59, 0
66, 59, 0
65, 60, 0
65, 60, 0
64, 61, 0
64, 61, 0
64, 61, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 59, 0
64, 59, 0
64, 59, 0
64, 59, 0
64, 59, 0
64, 59, 0
65, 59, 0
65, 59, 0
64, 60, 0
64, 60, 0
64, 60, 0
64, 59, 0
64, 59, 0
64, 59, 0
64, 59, 0
64, 59, 0
63, 60, 0
63, 60, 0
63, 60, 0
63, 60, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
60, 62, 0
60, 62, 0
60, 62, 0
60, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 63, 0
65, 63, 0
65, 63, 0
67, 63, 0
68, 63, 0
67, 64, 0
67, 64, 0
68, 64, 0
69, 64, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 63, 0
73, 63, 0
73, 63, 0
74, 63, 0
76, 63, 0
77, 63, 0
77, 63, 0
78, 63, 0
77, 64, 0
78, 64, 0
79, 64, 0
80, 63, 0
80, 63, 0
80, 63, 0
80, 63, 0
80, 63, 0
80, 63, 0
80, 63, 0
81, 63, 0
81, 63, 0
81, 63, 0
82, 63, 0
82, 63, 0
83, 63, 0
84, 64, 0
84, 64, 0
84, 64, 0
83, 65, 0
83, 65, 0
85, 65, 0
84, 65, 0
85, 65, 0
86, 65, 0
86, 65, 0
87, 65, 0
87, 65, 0
87, 64, 0
88, 64, 0
89, 64, 0
90, 64, 0
90, 64, 0
90, 64, 0
91, 64, 0
91, 64, 0
91, 64, 0
91, 64, 0
91, 63, 0
91, 63, 0
91, 63, 0
91, 63, 0
92, 63, 0
93, 62, 0
93, 62, 0
93, 62, 0
93, 62, 0
92, 63, 0
92, 62, 0
92, 62, 0
92, 61, 0
92, 61, 0
92, 61, 0
91, 61, 0
91, 61, 0
91, 61, 0
91, 61, 0
91, 61, 0
91, 61, 0
91, 61, 0
91, 61, 0
91, 61, 0
91, 61, 0
91, 61, 0
91, 61, 0
91, 61, 0
91, 61, 0
91, 61, 0
91, 61, 0
91, 61, 0
91, 61, 0
91, 61, 0
91, 60, 0
90, 61, 0
90, 61, 0
90, 61, 0
90, 61, 0
90, 61, 0
90, 61, 0
90, 61, 0
90, 61, 0
90, 61, 0
90, 61, 0
90, 61, 0
90, 61, 0
90, 61, 0
90, 61, 0
90, 60, 0
90, 60, 0
91, 60, 0
91, 60, 0
91, 60, 0
91, 59, 0
91, 59, 0
91, 58, 0
91, 58, 0
91, 58, 0
91, 58, 0
91, 58, 0
91, 58, 0
91, 58, 0
91, 58, 0
92, 57, 0
92, 57, 0
93, 57, 0
93, 55, 0
93, 55, 0
92, 56, 0
92, 56, 0
92, 55, 0
92, 55, 0
92, 55, 0
92, 55, 0
92, 55, 0
91, 56, 0
92, 56, 0
92, 56, 0
92, 56, 0
92, 56, 0
92, 56, 0
92, 56, 0
93, 56, 0
93, 56, 0
93, 56, 0
92, 57, 0
92, 57, 0
92, 57, 0
92, 57, 0
91, 58, 0
91, 58, 0
91, 58, 0
91, 58, 0
91, 58, 0
91, 58, 0
91, 58, 0
91, 58, 0
91, 58, 0
91, 58, 0
91, 58, 0
90, 59, 0
90, 58, 0
90, 58, 0
90, 58, 0
90, 58, 0
90, 58, 0
89, 59, 0
89, 59, 0
89, 59, 0
89, 59, 0
89, 59, 0
89, 59, 0
90, 59, 0
90, 59, 0
90, 59, 0
91, 59, 0
91, 58, 0
91, 58, 0
91, 58, 0
91, 58, 0
91, 58, 0
91, 58, 0
89, 60, 0
89, 60, 0
89, 60, 0
89, 60, 0
89, 60, 0
89, 60, 0
88, 61, 0
88, 61, 0
87, 62, 0
87, 62, 0
86, 63, 0
85, 64, 0
84, 65, 0
83, 66, 0
83, 66, 0
83, 66, 0
83, 66, 0
82, 66, 0
82, 66, 0
80, 68, 0
80, 68, 0
80, 68, 0
80, 68, 0
80, 68, 0
80, 68, 0
80, 68, 0
80, 68, 0
80, 68, 0
80, 68, 0
80, 68, 0
79, 69, 0
79, 69, 0
79, 69, 0
79, 69, 0
79, 69, 0
79, 69, 0
79, 69, 0
79, 69, 0
79, 69, 0
79, 69, 0
79, 69, 0
79, 69, 0
79, 69, 0
79, 69, 0
79, 69, 0
79, 69, 0
79, 69, 0
79, 69, 0
79, 69, 0
79, 69, 0
79, 69, 0
79, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
77, 69, 0
77, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
77, 70, 0
77, 70, 0
77, 70, 0
77, 70, 0
76, 71, 0
77, 71, 0
76, 72, 0
76, 72, 0
75, 73, 0
74, 74, 0
74, 74, 0
75, 72, 0
75, 72, 0
75, 72, 0
74, 73, 0
74, 73, 0
74, 73, 0
74, 73, 0
74, 73, 0
74, 73, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
74, 72, 0
73, 73, 0
73, 73, 0
73, 73, 0
73, 73, 0
73, 73, 0
73, 73, 0
73, 73, 0
73, 73, 0
73, 73, 0
73, 73, 0
73, 73, 0
72, 74, 0
72, 74, 0
72, 74, 0
72, 74, 0
71, 75, 0
71, 75, 0
71, 75, 0
70, 76, 0
70, 76, 0
70, 76, 0
69, 77, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 77, 0
70, 76, 0
70, 76, 0
70, 76, 0
70, 76, 0
70, 76, 0
70, 76, 0
70, 76, 0
70, 76, 0
70, 76, 0
70, 76, 0
70, 76, 0
70, 76, 0
70, 76, 0
69, 77, 0
68, 78, 0
68, 78, 0
68, 78, 0
68, 78, 0
68, 77, 0
68, 77, 0
68, 77, 0
68, 77, 0
68, 77, 0
68, 77, 0
68, 77, 0
68, 77, 0
68, 77, 0
67, 78, 0
67, 78, 0
66, 79, 0
65, 80, 0
64, 81, 0
64, 81, 0
63, 82, 0
64, 82, 0
63, 83, 0
63, 82, 0
63, 82, 0
63, 82, 0
63, 82, 0
62, 83, 0
61, 84, 0
61, 83, 0
60, 84, 0
60, 84, 0
60, 84, 0
60, 83, 0
59, 84, 0
59, 84, 0
59, 84, 0
59, 82, 0
59, 82, 0
58, 83, 0
58, 83, 0
58, 83, 0
58, 83, 0
57, 84, 0
57, 84, 0
57, 84, 0
57, 84, 0
57, 84, 0
57, 84, 0
57, 83, 0
57, 83, 0
57, 83, 0
58, 83, 0
58, 83, 0
58, 83, 0
58, 83, 0
57, 84, 0
57, 84, 0
56, 85, 0
57, 85, 0
57, 85, 0
57, 85, 0
57, 85, 0
57, 85, 0
57, 85, 0
57, 85, 0
57, 85, 0
56, 86, 0
56, 86, 0
56, 86, 0
56, 86, 0
56, 86, 0
56, 86, 0
56, 86, 0
56, 86, 0
56, 86, 0
56, 86, 0
56, 85, 0
56, 85, 0
55, 86, 0
55, 86, 0
55, 86, 0
55, 86, 0
55, 86, 0
55, 86, 0
56, 87, 0
56, 87, 0
55, 87, 0
55, 87, 0
55, 87, 0
55, 87, 0
55, 87, 0
55, 87, 0
55, 87, 0
55, 87, 0
55, 87, 0
55, 87, 0
55, 86, 0
55, 86, 0
55, 86, 0
56, 86, 0
55, 87, 0
55, 88, 0
56, 88, 0
57, 88, 0
57, 90, 0
57, 91, 0
59, 91, 0
61, 91, 0
63, 91, 0
65, 91, 0
67, 91, 0
74, 91, 0
76, 92, 0
77, 92, 0
77, 93, 0
81, 93, 0
87, 93, 0
92, 93, 0
95, 94, 0
96, 94, 0
103, 94, 0
104, 94, 0
105, 94, 0
108, 94, 0
111, 94, 0
112, 94, 0
113, 94, 0
115, 94, 0
117, 94, 0
117, 94, 0
117, 94, 0
122, 94, 0
122, 94, 0
121, 95, 0
127, 95, 0
131, 95, 0
135, 95, 0
138, 95, 0
140, 95, 0
143, 95, 0
143, 94, 0
144, 94, 0
151, 94, 0
154, 94, 0
157, 94, 0
158, 93, 0
161, 94, 0
163, 94, 0
163, 94, 0
165, 94, 0
165, 95, 0
166, 95, 0
166, 96, 0
168, 96, 0
170, 96, 0
170, 96, 0
170, 96, 0
169, 97, 0
169, 97, 0
169, 97, 0
169, 97, 0
169, 97, 0
169, 97, 0
168, 98, 0
168, 98, 0
168, 98, 0
168, 98, 0
168, 98, 0
168, 98, 0
168, 98, 0
168, 98, 0
168, 98, 0
168, 97, 0
168, 97, 0
168, 97, 0
168, 97, 0
168, 96, 0
167, 97, 0
167, 96, 0
167, 95, 0
167, 95, 0
167, 95, 0
167, 95, 0
168, 95, 0
166, 97, 0
166, 97, 0
166, 97, 0
165, 98, 0
165, 98, 0
165, 98, 0
164, 99, 0
164, 99, 0
164, 99, 0
163, 100, 0
163, 100, 0
163, 99, 0
163, 99, 0
162, 100, 0
162, 100, 0
161, 99, 0
161, 99, 0
161, 99, 0
161, 99, 0
161, 99, 0
161, 99, 0
161, 99, 0
161, 99, 0
161, 99, 0
159, 101, 0
159, 101, 0
158, 102, 0
158, 102, 0
159, 102, 0
159, 101, 0
159, 101, 0
158, 102, 0
158, 102, 0
158, 102, 0
158, 102, 0
158, 102, 0
158, 102, 0
158, 102, 0
158, 102, 0
158, 102, 0
158, 102, 0
158, 102, 0
158, 102, 0
157, 103, 0
157, 103, 0
157, 103, 0
157, 103, 0
157, 103, 0
157, 103, 0
157, 103, 0
156, 104, 0
156, 104, 0
155, 105, 0
154, 106, 0
155, 105, 0
155, 103, 0
155, 103, 0
156, 103, 0
157, 103, 0
159, 103, 0
159, 103, 0
162, 104, 0
162, 104, 0
162, 105, 0
163, 105, 0
165, 105, 0
167, 105, 0
170, 105, 0
170, 105, 0
171, 105, 0
171, 106, 0
175, 107, 0
178, 106, 0
184, 106, 0
186, 106, 0
190, 106, 0
192, 107, 0
193, 108, 0
197, 108, 0
197, 108, 0
198, 108, 0
200, 108, 0
204, 108, 0
209, 108, 0
211, 107, 0
211, 108, 0
211, 108, 0
212, 108, 0
213, 108, 0
213, 108, 0
214, 108, 0
216, 107, 0
219, 107, 0
219, 107, 0
221, 107, 0
224, 107, 0
228, 107, 0
229, 107, 0
229, 107, 0
230, 107, 0
231, 108, 0
232, 108, 0
234, 108, 0
236, 108, 0
239, 108, 0
241, 108, 0
241, 109, 0
245, 109, 0
249, 109, 0
250, 109, 0
252, 109, 0
254, 109, 0
255, 109, 0
255, 109, 0
254, 110, 0
254, 110, 0
253, 111, 0
253, 112, 0
253, 112, 0
253, 112, 0
253, 112, 0
252, 113, 0
251, 114, 0
251, 114, 0
251, 114, 0
251, 114, 0
251, 113, 0
250, 114, 0
249, 116, 0
249, 116, 0
247, 118, 0
247, 118, 0
247, 118, 0
247, 118, 0
247, 118, 0
247, 118, 0
247, 118, 0
247, 117, 0
247, 117, 0
246, 118, 0
246, 118, 0
246, 118, 0
246, 118, 0
246, 118, 0
248, 118, 0
247, 119, 0
246, 120, 0
246, 120, 0
245, 121, 0
244, 122, 0
244, 122, 0
244, 122, 0
244, 122, 0
244, 121, 0
244, 120, 0
244, 120, 0
243, 121, 0
243, 121, 0
243, 121, 0
243, 121, 0
243, 121, 0
243, 121, 0
243, 121, 0
243, 121, 0
243, 121, 0
243, 121, 0
242, 121, 0
242, 121, 0
241, 122, 0
241, 122, 0
241, 122, 0
241, 122, 0
241, 122, 0
241, 122, 0
241, 122, 0
241, 122, 0
240, 123, 0
240, 123, 0
239, 124, 0
239, 124, 0
238, 124, 0
237, 125, 0
237, 125, 0
237, 125, 0
236, 126, 0
236, 125, 0
236, 125, 0
236, 125, 0
236, 124, 0
235, 125, 0
233, 127, 0
233, 127, 0
234, 127, 0
233, 128, 0
233, 128, 0
233, 128, 0
232, 129, 0
231, 130, 0
231, 131, 0
232, 131, 0
231, 132, 0
230, 133, 0
231, 133, 0
233, 133, 0
233, 133, 0
236, 133, 0
239, 134, 0
243, 134, 0
245, 135, 0
248, 136, 0
251, 136, 0
253, 136, 0
253, 138, 0
254, 138, 0
258, 138, 0
260, 138, 0
264, 138, 0
266, 138, 0
268, 139, 0
273, 139, 0
273, 141, 0
279, 142, 0
280, 142, 0
283, 142, 0
286, 142, 0
293, 142, 0
297, 142, 0
297, 144, 0
300, 144, 0
301, 144, 0
303, 144, 0
306, 143, 0
309, 143, 0
311, 143, 0
312, 143, 0
314, 143, 0
315, 143, 0
318, 143, 0
321, 143, 0
322, 144, 0
322, 146, 0
323, 147, 0
325, 147, 0
328, 147, 0
329, 147, 0
332, 148, 0
334, 149, 0
335, 149, 0
337, 150, 0
338, 150, 0
339, 150, 0
341, 149, 0
338, 152, 0
341, 152, 0
344, 152, 0
345, 152, 0
344, 153, 0
344, 154, 0
346, 154, 0
346, 154, 0
345, 155, 0
345, 155, 0
345, 155, 0
347, 155, 0
347, 154, 0
347, 155, 0
347, 156, 0
348, 156, 0
347, 157, 0
347, 157, 0
347, 157, 0
346, 158, 0
346, 158, 0
346, 158, 0
345, 159, 0
345, 159, 0
345, 159, 0
344, 160, 0
344, 160, 0
344, 160, 0
344, 160, 0
343, 161, 0
343, 161, 0
341, 163, 0
342, 163, 0
341, 164, 0
341, 164, 0
340, 165, 0
340, 165, 0
340, 165, 0
340, 165, 0
340, 165, 0
340, 165, 0
340, 164, 0
339, 165, 0
337, 166, 0
336, 167, 0
336, 167, 0
335, 166, 0
335, 166, 0
335, 166, 0
335, 166, 0
334, 167, 0
334, 167, 0
334, 166, 0
334, 166, 0
335, 166, 0
335, 165, 0
335, 165, 0
334, 166, 0
334, 166, 0
334, 167, 0
334, 167, 0
334, 167, 0
334, 167, 0
333, 168, 0
330, 171, 0
328, 173, 0
327, 174, 0
326, 175, 0
326, 175, 0
326, 175, 0
326, 175, 0
323, 178, 0
323, 178, 0
323, 178, 0
322, 179, 0
322, 179, 0
322, 179, 0
322, 179, 0
322, 179, 0
320, 181, 0
320, 181, 0
320, 181, 0
320, 181, 0
319, 182, 0
318, 183, 0
319, 183, 0
317, 185, 0
316, 186, 0
316, 186, 0
315, 187, 0
314, 188, 0
314, 188, 0
312, 190, 0
312, 191, 0
310, 193, 0
312, 193, 0
312, 194, 0
313, 194, 0
317, 194, 0
318, 194, 0
321, 194, 0
327, 194, 0
331, 195, 0
334, 197, 0
341, 197, 0
343, 198, 0
348, 198, 0
350, 199, 0
350, 200, 0
351, 201, 0
355, 202, 0
357, 203, 0
358, 204, 0
363, 205, 0
363, 207, 0
364, 208, 0
371, 208, 0
373, 208, 0
375, 208, 0
380, 208, 0
382, 209, 0
384, 209, 0
384, 209, 0
388, 209, 0
392, 210, 0
395, 211, 0
397, 211, 0
401, 211, 0
403, 210, 0
408, 210, 0
412, 210, 0
415, 211, 0
417, 210, 0
416, 211, 0
419, 211, 0
419, 213, 0
421, 214, 0
422, 214, 0
430, 214, 0
433, 214, 0
433, 214, 0
432, 217, 0
434, 217, 0
436, 216, 0
435, 216, 0
438, 216, 0
439, 216, 0
441, 216, 0
440, 217, 0
440, 218, 0
441, 220, 0
441, 220, 0
441, 220, 0
441, 220, 0
440, 220, 0
439, 221, 0
438, 221, 0
438, 222, 0
438, 223, 0
440, 223, 0
439, 224, 0
437, 226, 0
435, 228, 0
435, 228, 0
434, 229, 0
432, 231, 0
431, 232, 0
430, 232, 0
430, 232, 0
430, 232, 0
430, 232, 0
429, 233, 0
427, 235, 0
426, 236, 0
426, 236, 0
425, 237, 0
425, 237, 0
422, 240, 0
422, 240, 0
422, 239, 0
422, 240, 0
420, 242, 0
419, 243, 0
419, 243, 0
419, 243, 0
418, 244, 0
416, 246, 0
415, 247, 0
414, 248, 0
414, 248, 0
414, 249, 0
413, 250, 0
412, 251, 0
411, 252, 0
407, 255, 0
407, 254, 0
406, 255, 0
405, 256, 0
404, 257, 0
403, 259, 0
402, 260, 0
402, 260, 0
401, 261, 0
399, 263, 0
398, 264, 0
396, 266, 0
395, 267, 0
392, 270, 0
392, 270, 0
