EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
5, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 79, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
6, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
7, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 78, 0
8, 77, 0
8, 77, 0
9, 77, 0
9, 77, 0
9, 77, 0
9, 77, 0
10, 77, 0
11, 77, 0
11, 77, 0
11, 77, 0
11, 77, 0
12, 77, 0
12, 77, 0
12, 77, 0
12, 77, 0
12, 77, 0
13, 77, 0
13, 77, 0
13, 77, 0
13, 77, 0
13, 77, 0
15, 77, 0
15, 77, 0
15, 77, 0
15, 77, 0
16, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
18, 77, 0
18, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
20, 77, 0
20, 77, 0
21, 77, 0
21, 77, 0
22, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
23, 77, 0
24, 77, 0
24, 77, 0
24, 77, 0
24, 77, 0
24, 77, 0
24, 76, 0
24, 76, 0
24, 76, 0
24, 76, 0
24, 76, 0
24, 76, 0
24, 76, 0
24, 76, 0
24, 76, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
24, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 75, 0
25, 74, 0
25, 74, 0
25, 74, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 72, 0
25, 72, 0
25, 72, 0
25, 72, 0
25, 72, 0
25, 72, 0
26, 71, 0
26, 71, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
26, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
30, 70, 0
31, 70, 0
31, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
33, 70, 0
34, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 69, 0
36, 69, 0
37, 69, 0
38, 69, 0
39, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
42, 69, 0
42, 69, 0
42, 69, 0
42, 69, 0
42, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
46, 69, 0
46, 69, 0
46, 69, 0
47, 69, 0
47, 69, 0
47, 69, 0
47, 69, 0
47, 69, 0
47, 69, 0
47, 69, 0
47, 69, 0
47, 69, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
47, 70, 0
47, 70, 0
47, 70, 0
47, 70, 0
47, 70, 0
47, 70, 0
47, 70, 0
47, 70, 0
47, 70, 0
47, 70, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
47, 70, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
