EXPOSED, INFECTED, DEAD
27, 66, 0
26, 67, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 65, 0
26, 65, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
27, 64, 0
27, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
30, 62, 0
30, 61, 0
30, 61, 0
30, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
28, 62, 0
28, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
30, 62, 0
31, 61, 0
31, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 61, 0
31, 61, 0
32, 61, 0
33, 61, 0
34, 61, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
32, 63, 0
32, 62, 0
32, 62, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
32, 59, 0
32, 59, 0
32, 59, 0
31, 60, 0
31, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
33, 60, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
32, 60, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
33, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 57, 0
34, 57, 0
35, 57, 0
36, 57, 0
36, 57, 0
37, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 56, 0
39, 56, 0
39, 56, 0
40, 56, 0
42, 56, 0
42, 56, 0
42, 55, 0
42, 55, 0
42, 54, 0
42, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
44, 54, 0
44, 54, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
44, 52, 0
43, 53, 0
43, 53, 0
42, 54, 0
42, 54, 0
43, 54, 0
45, 54, 0
45, 54, 0
46, 54, 0
46, 54, 0
46, 54, 0
46, 54, 0
46, 54, 0
46, 54, 0
46, 54, 0
46, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 52, 0
47, 51, 0
47, 51, 0
47, 51, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
46, 52, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 52, 0
45, 52, 0
45, 52, 0
45, 52, 0
45, 52, 0
45, 52, 0
45, 51, 0
45, 51, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
45, 50, 0
46, 50, 0
46, 49, 0
47, 48, 0
47, 48, 0
47, 48, 0
47, 48, 0
48, 48, 0
49, 48, 0
49, 48, 0
49, 48, 0
50, 48, 0
50, 48, 0
51, 48, 0
52, 48, 0
53, 48, 0
54, 48, 0
55, 48, 0
55, 47, 0
55, 47, 0
55, 47, 0
57, 47, 0
58, 47, 0
58, 47, 0
58, 47, 0
58, 47, 0
58, 47, 0
58, 47, 0
57, 48, 0
57, 48, 0
57, 48, 0
59, 48, 0
59, 48, 0
59, 47, 0
59, 47, 0
60, 47, 0
60, 47, 0
62, 47, 0
65, 47, 0
65, 47, 0
64, 47, 0
64, 47, 0
64, 47, 0
64, 47, 0
64, 47, 0
64, 47, 0
64, 47, 0
64, 47, 0
65, 47, 0
65, 47, 0
65, 47, 0
65, 46, 0
65, 46, 0
65, 46, 0
64, 47, 0
64, 47, 0
64, 47, 0
64, 47, 0
64, 47, 0
64, 47, 0
64, 47, 0
64, 47, 0
64, 47, 0
64, 47, 0
64, 47, 0
64, 47, 0
64, 47, 0
64, 47, 0
64, 47, 0
64, 47, 0
64, 47, 0
64, 47, 0
63, 48, 0
63, 48, 0
63, 48, 0
63, 48, 0
63, 48, 0
63, 48, 0
63, 48, 0
63, 48, 0
63, 48, 0
63, 48, 0
62, 49, 0
63, 49, 0
63, 49, 0
63, 49, 0
62, 50, 0
62, 50, 0
63, 50, 0
63, 50, 0
63, 50, 0
63, 50, 0
63, 50, 0
63, 50, 0
64, 50, 0
64, 50, 0
64, 50, 0
63, 51, 0
63, 51, 0
63, 51, 0
63, 51, 0
63, 51, 0
63, 51, 0
63, 51, 0
63, 51, 0
63, 51, 0
62, 52, 0
61, 53, 0
61, 53, 0
60, 54, 0
60, 54, 0
60, 54, 0
60, 54, 0
59, 55, 0
58, 56, 0
58, 56, 0
58, 56, 0
58, 56, 0
58, 56, 0
58, 56, 0
58, 56, 0
58, 56, 0
57, 56, 0
57, 56, 0
56, 57, 0
56, 57, 0
56, 57, 0
56, 57, 0
56, 57, 0
56, 57, 0
56, 57, 0
56, 57, 0
55, 58, 0
55, 58, 0
55, 58, 0
55, 58, 0
56, 58, 0
56, 58, 0
56, 58, 0
56, 58, 0
56, 58, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
54, 60, 0
54, 60, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
52, 62, 0
52, 62, 0
52, 62, 0
52, 62, 0
52, 62, 0
51, 62, 0
51, 62, 0
51, 62, 0
51, 62, 0
51, 62, 0
51, 62, 0
51, 62, 0
50, 63, 0
50, 63, 0
50, 61, 0
50, 61, 0
50, 61, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
51, 59, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 59, 0
50, 59, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 59, 0
51, 60, 0
51, 60, 0
50, 61, 0
50, 61, 0
50, 60, 0
49, 61, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
47, 62, 0
47, 62, 0
47, 62, 0
48, 61, 0
48, 61, 0
47, 62, 0
47, 62, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
46, 62, 0
46, 62, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
45, 62, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 63, 0
43, 63, 0
42, 64, 0
42, 64, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
42, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
41, 63, 0
41, 63, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 59, 0
41, 59, 0
41, 59, 0
40, 60, 0
40, 60, 0
40, 60, 0
39, 61, 0
39, 61, 0
39, 60, 0
39, 60, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
40, 59, 0
40, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
40, 61, 0
40, 61, 0
39, 62, 0
39, 62, 0
40, 62, 0
41, 62, 0
43, 62, 0
44, 62, 0
44, 62, 0
45, 62, 0
46, 62, 0
48, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
50, 62, 0
50, 63, 0
52, 63, 0
55, 63, 0
57, 63, 0
59, 63, 0
60, 63, 0
61, 63, 0
60, 64, 0
60, 64, 0
63, 64, 0
64, 64, 0
65, 65, 0
67, 65, 0
68, 65, 0
67, 66, 0
68, 66, 0
69, 66, 0
73, 66, 0
73, 66, 0
73, 66, 0
77, 66, 0
78, 66, 0
78, 66, 0
79, 66, 0
80, 65, 0
81, 65, 0
80, 66, 0
80, 66, 0
80, 66, 0
82, 66, 0
86, 66, 0
86, 66, 0
88, 66, 0
88, 66, 0
88, 66, 0
89, 66, 0
89, 66, 0
89, 66, 0
88, 67, 0
88, 67, 0
89, 67, 0
89, 67, 0
89, 67, 0
89, 67, 0
89, 67, 0
89, 67, 0
89, 67, 0
89, 67, 0
89, 67, 0
89, 67, 0
89, 67, 0
88, 68, 0
88, 68, 0
88, 68, 0
88, 68, 0
87, 69, 0
87, 69, 0
87, 69, 0
87, 69, 0
87, 69, 0
86, 70, 0
86, 70, 0
85, 71, 0
86, 71, 0
86, 71, 0
86, 71, 0
85, 71, 0
85, 70, 0
85, 70, 0
86, 70, 0
86, 70, 0
86, 70, 0
85, 71, 0
85, 71, 0
85, 71, 0
85, 70, 0
85, 70, 0
85, 70, 0
85, 70, 0
85, 70, 0
85, 70, 0
85, 70, 0
85, 70, 0
85, 70, 0
85, 70, 0
85, 70, 0
85, 70, 0
85, 70, 0
85, 70, 0
85, 70, 0
85, 70, 0
84, 71, 0
84, 70, 0
84, 70, 0
84, 70, 0
84, 70, 0
84, 70, 0
84, 70, 0
84, 70, 0
84, 70, 0
84, 70, 0
84, 70, 0
84, 70, 0
84, 70, 0
84, 70, 0
84, 70, 0
84, 70, 0
84, 70, 0
84, 70, 0
84, 70, 0
84, 70, 0
83, 71, 0
83, 71, 0
83, 71, 0
83, 71, 0
82, 72, 0
82, 72, 0
82, 72, 0
81, 73, 0
81, 73, 0
80, 74, 0
80, 74, 0
80, 74, 0
80, 74, 0
82, 74, 0
83, 74, 0
83, 73, 0
82, 74, 0
85, 74, 0
86, 74, 0
86, 73, 0
87, 73, 0
88, 73, 0
92, 73, 0
92, 72, 0
93, 72, 0
96, 72, 0
96, 72, 0
98, 72, 0
100, 72, 0
100, 72, 0
102, 72, 0
103, 72, 0
104, 72, 0
105, 72, 0
107, 72, 0
107, 72, 0
109, 72, 0
111, 73, 0
112, 74, 0
113, 73, 0
112, 74, 0
114, 74, 0
116, 74, 0
118, 74, 0
119, 74, 0
121, 74, 0
123, 74, 0
125, 74, 0
126, 74, 0
129, 74, 0
132, 74, 0
134, 74, 0
136, 74, 0
137, 74, 0
138, 74, 0
140, 74, 0
141, 74, 0
143, 75, 0
144, 75, 0
146, 75, 0
146, 76, 0
147, 76, 0
148, 76, 0
148, 76, 0
149, 76, 0
149, 77, 0
149, 77, 0
149, 76, 0
150, 76, 0
151, 76, 0
150, 77, 0
150, 76, 0
150, 76, 0
149, 77, 0
150, 77, 0
150, 77, 0
151, 77, 0
151, 77, 0
151, 77, 0
151, 77, 0
151, 77, 0
151, 77, 0
150, 78, 0
150, 78, 0
150, 78, 0
150, 78, 0
150, 78, 0
150, 79, 0
150, 79, 0
151, 79, 0
151, 79, 0
152, 78, 0
152, 78, 0
153, 78, 0
153, 78, 0
153, 78, 0
152, 79, 0
152, 78, 0
151, 79, 0
151, 79, 0
151, 79, 0
152, 79, 0
152, 79, 0
152, 79, 0
152, 79, 0
152, 79, 0
152, 79, 0
152, 79, 0
152, 79, 0
152, 79, 0
152, 79, 0
152, 79, 0
151, 80, 0
151, 80, 0
151, 80, 0
151, 80, 0
151, 80, 0
151, 80, 0
151, 80, 0
151, 80, 0
151, 80, 0
148, 83, 0
148, 83, 0
148, 83, 0
148, 83, 0
148, 83, 0
148, 81, 0
148, 81, 0
148, 81, 0
148, 81, 0
148, 81, 0
148, 81, 0
147, 82, 0
147, 82, 0
147, 82, 0
147, 82, 0
146, 82, 0
146, 82, 0
145, 83, 0
144, 84, 0
144, 84, 0
144, 84, 0
144, 84, 0
144, 84, 0
144, 84, 0
144, 84, 0
144, 84, 0
144, 84, 0
144, 84, 0
144, 83, 0
144, 83, 0
144, 83, 0
144, 83, 0
144, 83, 0
144, 83, 0
143, 84, 0
143, 84, 0
144, 84, 0
145, 84, 0
145, 85, 0
148, 85, 0
148, 84, 0
148, 84, 0
149, 84, 0
150, 85, 0
152, 85, 0
153, 86, 0
153, 86, 0
155, 86, 0
156, 86, 0
159, 86, 0
162, 86, 0
164, 86, 0
167, 86, 0
169, 86, 0
169, 86, 0
169, 86, 0
169, 87, 0
170, 87, 0
172, 87, 0
174, 87, 0
175, 88, 0
176, 88, 0
176, 89, 0
177, 90, 0
179, 90, 0
179, 91, 0
180, 91, 0
180, 91, 0
182, 92, 0
182, 92, 0
183, 92, 0
187, 92, 0
189, 92, 0
191, 92, 0
193, 93, 0
195, 93, 0
197, 93, 0
197, 93, 0
199, 93, 0
201, 93, 0
204, 93, 0
205, 93, 0
207, 93, 0
207, 93, 0
207, 93, 0
209, 93, 0
211, 93, 0
211, 94, 0
209, 96, 0
209, 95, 0
211, 95, 0
212, 95, 0
212, 95, 0
211, 96, 0
210, 96, 0
210, 96, 0
209, 97, 0
209, 97, 0
208, 97, 0
207, 98, 0
207, 98, 0
207, 98, 0
206, 99, 0
206, 99, 0
205, 100, 0
205, 100, 0
205, 100, 0
206, 100, 0
205, 101, 0
205, 101, 0
205, 101, 0
205, 101, 0
205, 101, 0
204, 102, 0
203, 103, 0
203, 103, 0
203, 103, 0
203, 103, 0
203, 102, 0
203, 102, 0
203, 102, 0
203, 102, 0
201, 104, 0
201, 104, 0
201, 104, 0
201, 104, 0
200, 105, 0
199, 106, 0
199, 106, 0
199, 106, 0
200, 106, 0
200, 106, 0
200, 105, 0
200, 105, 0
200, 105, 0
200, 104, 0
200, 104, 0
200, 104, 0
200, 104, 0
199, 105, 0
200, 105, 0
200, 105, 0
199, 105, 0
199, 105, 0
199, 105, 0
199, 105, 0
198, 106, 0
197, 107, 0
197, 107, 0
197, 107, 0
197, 107, 0
197, 107, 0
196, 108, 0
197, 107, 0
197, 107, 0
197, 107, 0
196, 108, 0
196, 108, 0
196, 108, 0
196, 107, 0
196, 107, 0
195, 108, 0
195, 108, 0
195, 108, 0
195, 108, 0
194, 109, 0
194, 109, 0
194, 109, 0
194, 109, 0
194, 109, 0
194, 109, 0
194, 109, 0
194, 109, 0
193, 110, 0
192, 111, 0
191, 111, 0
191, 111, 0
191, 111, 0
191, 111, 0
191, 111, 0
190, 112, 0
193, 112, 0
196, 111, 0
199, 112, 0
202, 112, 0
203, 112, 0
204, 112, 0
204, 113, 0
206, 113, 0
206, 112, 0
211, 111, 0
212, 111, 0
216, 111, 0
214, 112, 0
216, 112, 0
219, 111, 0
223, 112, 0
224, 111, 0
224, 114, 0
226, 115, 0
227, 115, 0
228, 115, 0
228, 115, 0
229, 115, 0
229, 115, 0
230, 115, 0
235, 115, 0
236, 115, 0
236, 116, 0
239, 116, 0
241, 117, 0
242, 117, 0
242, 117, 0
242, 117, 0
244, 117, 0
247, 117, 0
249, 117, 0
251, 117, 0
253, 117, 0
252, 118, 0
254, 118, 0
257, 118, 0
258, 118, 0
263, 119, 0
262, 120, 0
264, 120, 0
269, 120, 0
272, 120, 0
273, 120, 0
273, 121, 0
276, 120, 0
279, 120, 0
280, 120, 0
282, 120, 0
284, 121, 0
284, 121, 0
285, 122, 0
285, 122, 0
285, 122, 0
283, 124, 0
283, 124, 0
283, 124, 0
282, 125, 0
282, 125, 0
282, 126, 0
282, 126, 0
282, 126, 0
282, 126, 0
282, 126, 0
281, 127, 0
281, 127, 0
282, 127, 0
281, 128, 0
279, 130, 0
279, 130, 0
280, 130, 0
279, 131, 0
279, 131, 0
280, 131, 0
281, 131, 0
280, 132, 0
279, 133, 0
279, 133, 0
278, 134, 0
278, 134, 0
277, 135, 0
277, 135, 0
277, 135, 0
278, 135, 0
278, 135, 0
278, 135, 0
278, 135, 0
278, 135, 0
278, 135, 0
278, 135, 0
278, 135, 0
278, 135, 0
277, 136, 0
275, 138, 0
275, 138, 0
275, 138, 0
273, 140, 0
273, 140, 0
272, 141, 0
272, 141, 0
272, 141, 0
271, 141, 0
271, 141, 0
271, 141, 0
270, 142, 0
270, 142, 0
270, 142, 0
270, 142, 0
269, 143, 0
270, 143, 0
