EXPOSED, INFECTED, DEAD
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
23, 64, 0
24, 63, 0
24, 63, 0
24, 63, 0
23, 64, 0
23, 64, 0
23, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
25, 64, 0
27, 64, 0
28, 64, 0
28, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
30, 64, 0
31, 64, 0
31, 64, 0
31, 64, 0
31, 63, 0
31, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 61, 0
32, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
33, 62, 0
33, 62, 0
33, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
35, 62, 0
35, 62, 0
34, 63, 0
34, 63, 0
34, 62, 0
34, 62, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 60, 0
34, 59, 0
34, 59, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 58, 0
34, 58, 0
34, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 57, 0
35, 57, 0
35, 57, 0
35, 57, 0
35, 57, 0
35, 57, 0
35, 57, 0
35, 57, 0
35, 57, 0
35, 57, 0
35, 57, 0
35, 57, 0
35, 57, 0
35, 57, 0
36, 57, 0
36, 57, 0
36, 57, 0
36, 57, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
37, 57, 0
37, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
39, 54, 0
38, 55, 0
38, 55, 0
38, 55, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
36, 57, 0
36, 57, 0
36, 57, 0
36, 57, 0
36, 57, 0
36, 56, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 53, 0
36, 53, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 51, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
35, 51, 0
35, 51, 0
35, 51, 0
34, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
35, 51, 0
35, 51, 0
35, 51, 0
36, 51, 0
37, 51, 0
37, 51, 0
36, 52, 0
36, 52, 0
36, 53, 0
37, 53, 0
36, 53, 0
36, 53, 0
37, 53, 0
39, 53, 0
39, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 52, 0
40, 53, 0
40, 53, 0
41, 53, 0
42, 53, 0
43, 53, 0
43, 53, 0
44, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
45, 53, 0
46, 53, 0
46, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 53, 0
47, 52, 0
46, 53, 0
46, 53, 0
46, 53, 0
46, 53, 0
46, 53, 0
46, 52, 0
45, 53, 0
45, 53, 0
45, 52, 0
45, 52, 0
45, 52, 0
45, 52, 0
45, 52, 0
46, 52, 0
46, 51, 0
46, 51, 0
46, 51, 0
46, 51, 0
47, 51, 0
47, 51, 0
47, 51, 0
48, 50, 0
48, 50, 0
48, 50, 0
48, 50, 0
48, 49, 0
47, 50, 0
47, 50, 0
47, 50, 0
47, 50, 0
47, 50, 0
47, 50, 0
47, 50, 0
47, 50, 0
47, 50, 0
47, 50, 0
47, 50, 0
47, 50, 0
47, 50, 0
47, 50, 0
47, 50, 0
47, 50, 0
46, 51, 0
46, 51, 0
46, 51, 0
46, 51, 0
46, 51, 0
46, 51, 0
46, 51, 0
46, 51, 0
46, 51, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
46, 49, 0
45, 50, 0
45, 50, 0
45, 50, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
44, 51, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 51, 0
43, 51, 0
43, 51, 0
44, 51, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 52, 0
43, 51, 0
43, 51, 0
43, 51, 0
43, 51, 0
43, 51, 0
43, 51, 0
43, 50, 0
43, 50, 0
43, 50, 0
43, 50, 0
43, 50, 0
43, 50, 0
43, 50, 0
43, 50, 0
43, 49, 0
43, 48, 0
43, 48, 0
43, 48, 0
43, 48, 0
43, 47, 0
42, 48, 0
42, 48, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 49, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 48, 0
40, 49, 0
39, 50, 0
39, 50, 0
39, 50, 0
39, 50, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 51, 0
37, 52, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
36, 54, 0
36, 54, 0
36, 55, 0
36, 55, 0
36, 55, 0
37, 55, 0
37, 55, 0
36, 56, 0
36, 56, 0
36, 56, 0
36, 56, 0
37, 56, 0
38, 56, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
37, 57, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 57, 0
36, 57, 0
36, 57, 0
36, 57, 0
36, 57, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
33, 60, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
31, 61, 0
31, 61, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
28, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
28, 64, 0
27, 65, 0
27, 65, 0
27, 64, 0
27, 64, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
26, 62, 0
26, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
26, 63, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 63, 0
25, 63, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 60, 0
25, 60, 0
25, 60, 0
24, 60, 0
25, 60, 0
25, 60, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
23, 62, 0
23, 62, 0
23, 62, 0
22, 63, 0
22, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
21, 64, 0
21, 64, 0
21, 63, 0
21, 63, 0
21, 63, 0
21, 62, 0
21, 62, 0
20, 63, 0
20, 63, 0
20, 63, 0
19, 64, 0
19, 64, 0
19, 64, 0
19, 63, 0
19, 63, 0
19, 63, 0
19, 63, 0
19, 63, 0
19, 63, 0
19, 63, 0
20, 63, 0
20, 63, 0
22, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
26, 63, 0
27, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
29, 63, 0
32, 63, 0
34, 63, 0
35, 63, 0
37, 63, 0
38, 61, 0
38, 61, 0
41, 61, 0
43, 60, 0
44, 60, 0
45, 60, 0
45, 60, 0
46, 60, 0
45, 61, 0
45, 61, 0
45, 61, 0
46, 61, 0
47, 61, 0
48, 61, 0
49, 61, 0
51, 61, 0
54, 61, 0
54, 61, 0
54, 62, 0
56, 62, 0
57, 62, 0
58, 62, 0
60, 62, 0
61, 62, 0
61, 62, 0
63, 62, 0
65, 62, 0
66, 62, 0
66, 62, 0
66, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 59, 0
68, 60, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
69, 61, 0
69, 61, 0
69, 61, 0
69, 62, 0
69, 62, 0
70, 62, 0
70, 62, 0
70, 62, 0
70, 62, 0
70, 62, 0
70, 62, 0
70, 62, 0
70, 62, 0
70, 62, 0
70, 62, 0
70, 62, 0
70, 62, 0
70, 62, 0
70, 62, 0
70, 62, 0
70, 62, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
69, 63, 0
70, 63, 0
70, 63, 0
70, 63, 0
70, 63, 0
70, 63, 0
70, 63, 0
70, 63, 0
70, 63, 0
70, 62, 0
69, 63, 0
69, 63, 0
69, 63, 0
68, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
70, 64, 0
71, 64, 0
73, 64, 0
72, 65, 0
73, 65, 0
75, 65, 0
76, 64, 0
77, 64, 0
78, 64, 0
79, 64, 0
81, 64, 0
81, 64, 0
82, 64, 0
82, 64, 0
85, 64, 0
88, 64, 0
88, 64, 0
88, 64, 0
88, 65, 0
89, 65, 0
89, 65, 0
90, 65, 0
92, 65, 0
92, 65, 0
92, 65, 0
92, 65, 0
92, 65, 0
92, 65, 0
92, 65, 0
92, 65, 0
93, 65, 0
96, 65, 0
97, 65, 0
100, 65, 0
101, 66, 0
103, 66, 0
105, 65, 0
107, 65, 0
108, 66, 0
110, 66, 0
112, 66, 0
112, 66, 0
113, 66, 0
113, 66, 0
113, 66, 0
113, 65, 0
113, 65, 0
113, 65, 0
114, 65, 0
114, 65, 0
116, 65, 0
116, 65, 0
116, 65, 0
116, 65, 0
116, 65, 0
116, 65, 0
117, 65, 0
117, 65, 0
117, 65, 0
117, 65, 0
117, 65, 0
117, 65, 0
117, 65, 0
117, 64, 0
117, 64, 0
117, 64, 0
117, 64, 0
117, 64, 0
116, 65, 0
116, 65, 0
116, 65, 0
116, 65, 0
116, 65, 0
116, 65, 0
115, 66, 0
115, 66, 0
115, 66, 0
115, 66, 0
116, 65, 0
116, 65, 0
116, 65, 0
115, 66, 0
115, 66, 0
115, 66, 0
115, 66, 0
114, 67, 0
114, 67, 0
114, 67, 0
114, 67, 0
114, 67, 0
114, 67, 0
114, 67, 0
114, 66, 0
113, 67, 0
113, 67, 0
113, 67, 0
113, 67, 0
112, 68, 0
112, 68, 0
112, 68, 0
112, 68, 0
112, 68, 0
113, 68, 0
113, 68, 0
113, 68, 0
111, 70, 0
111, 70, 0
111, 70, 0
111, 70, 0
111, 69, 0
111, 69, 0
112, 69, 0
112, 69, 0
112, 68, 0
112, 67, 0
112, 67, 0
112, 67, 0
111, 68, 0
111, 68, 0
111, 68, 0
111, 68, 0
111, 68, 0
111, 68, 0
111, 67, 0
112, 67, 0
112, 67, 0
112, 67, 0
112, 67, 0
112, 67, 0
112, 67, 0
112, 67, 0
111, 68, 0
111, 68, 0
111, 68, 0
111, 68, 0
111, 68, 0
111, 67, 0
111, 68, 0
111, 68, 0
111, 67, 0
111, 68, 0
112, 68, 0
112, 68, 0
114, 69, 0
115, 70, 0
115, 71, 0
118, 71, 0
120, 71, 0
122, 71, 0
123, 71, 0
124, 71, 0
125, 72, 0
125, 71, 0
127, 71, 0
130, 71, 0
136, 71, 0
137, 71, 0
140, 71, 0
144, 72, 0
147, 72, 0
147, 72, 0
148, 71, 0
149, 71, 0
151, 71, 0
153, 71, 0
153, 71, 0
155, 71, 0
157, 71, 0
158, 71, 0
158, 71, 0
158, 71, 0
158, 71, 0
158, 71, 0
157, 72, 0
159, 72, 0
160, 72, 0
160, 72, 0
158, 75, 0
158, 76, 0
160, 76, 0
161, 76, 0
164, 76, 0
167, 75, 0
167, 76, 0
167, 76, 0
170, 77, 0
170, 77, 0
170, 77, 0
172, 77, 0
172, 77, 0
174, 77, 0
177, 77, 0
178, 77, 0
180, 76, 0
180, 76, 0
182, 76, 0
182, 76, 0
182, 76, 0
180, 78, 0
180, 78, 0
180, 78, 0
180, 78, 0
179, 79, 0
179, 79, 0
179, 79, 0
179, 79, 0
180, 79, 0
180, 78, 0
180, 78, 0
180, 78, 0
180, 78, 0
180, 78, 0
180, 76, 0
181, 76, 0
181, 76, 0
180, 77, 0
179, 78, 0
178, 79, 0
177, 80, 0
177, 80, 0
177, 79, 0
177, 79, 0
177, 79, 0
177, 79, 0
177, 79, 0
177, 79, 0
177, 79, 0
177, 79, 0
177, 79, 0
177, 79, 0
177, 78, 0
177, 77, 0
177, 77, 0
176, 78, 0
176, 78, 0
176, 78, 0
176, 78, 0
175, 79, 0
175, 79, 0
173, 81, 0
173, 81, 0
173, 80, 0
173, 79, 0
173, 78, 0
173, 78, 0
172, 79, 0
172, 79, 0
173, 79, 0
173, 79, 0
173, 79, 0
173, 79, 0
172, 80, 0
172, 80, 0
172, 80, 0
172, 80, 0
172, 80, 0
172, 80, 0
172, 80, 0
172, 80, 0
172, 80, 0
172, 80, 0
171, 81, 0
171, 81, 0
171, 81, 0
170, 83, 0
170, 83, 0
169, 84, 0
168, 84, 0
168, 83, 0
168, 83, 0
167, 84, 0
167, 84, 0
166, 85, 0
165, 86, 0
164, 87, 0
164, 86, 0
163, 87, 0
163, 87, 0
163, 87, 0
161, 89, 0
161, 89, 0
161, 90, 0
161, 90, 0
162, 90, 0
162, 90, 0
161, 91, 0
165, 91, 0
169, 91, 0
169, 91, 0
171, 90, 0
174, 90, 0
178, 90, 0
180, 90, 0
184, 90, 0
186, 90, 0
190, 89, 0
193, 89, 0
193, 90, 0
196, 91, 0
199, 91, 0
200, 91, 0
200, 90, 0
199, 92, 0
202, 92, 0
204, 92, 0
207, 92, 0
210, 92, 0
212, 92, 0
214, 92, 0
214, 92, 0
218, 92, 0
216, 94, 0
217, 94, 0
217, 94, 0
221, 94, 0
224, 94, 0
227, 94, 0
229, 94, 0
231, 94, 0
234, 94, 0
236, 95, 0
238, 95, 0
241, 96, 0
243, 96, 0
245, 97, 0
244, 98, 0
245, 98, 0
248, 98, 0
248, 98, 0
250, 98, 0
251, 98, 0
251, 98, 0
252, 98, 0
257, 98, 0
257, 98, 0
261, 97, 0
261, 97, 0
262, 97, 0
262, 97, 0
262, 97, 0
261, 98, 0
261, 98, 0
262, 98, 0
261, 99, 0
260, 99, 0
260, 99, 0
260, 99, 0
260, 99, 0
260, 99, 0
260, 99, 0
259, 100, 0
258, 100, 0
258, 100, 0
258, 100, 0
258, 100, 0
257, 101, 0
257, 100, 0
257, 100, 0
257, 100, 0
256, 101, 0
256, 101, 0
255, 102, 0
255, 102, 0
254, 103, 0
254, 103, 0
254, 103, 0
254, 103, 0
253, 104, 0
253, 103, 0
253, 103, 0
253, 103, 0
252, 104, 0
252, 104, 0
252, 104, 0
252, 104, 0
252, 104, 0
251, 105, 0
251, 105, 0
250, 106, 0
250, 106, 0
250, 106, 0
250, 106, 0
249, 107, 0
249, 107, 0
248, 108, 0
248, 108, 0
247, 109, 0
247, 109, 0
246, 110, 0
246, 110, 0
246, 110, 0
246, 110, 0
246, 110, 0
246, 110, 0
245, 111, 0
244, 112, 0
244, 112, 0
244, 112, 0
