EXPOSED, INFECTED, DEAD
39, 80, 0
39, 80, 0
39, 79, 0
39, 79, 0
40, 79, 0
39, 80, 0
39, 80, 0
39, 80, 0
40, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
40, 81, 0
41, 81, 0
41, 81, 0
41, 81, 0
41, 81, 0
41, 81, 0
41, 81, 0
41, 81, 0
40, 82, 0
40, 80, 0
42, 80, 0
42, 80, 0
42, 80, 0
43, 80, 0
43, 80, 0
44, 79, 0
44, 79, 0
45, 79, 0
45, 79, 0
45, 79, 0
47, 79, 0
47, 79, 0
47, 79, 0
46, 80, 0
46, 80, 0
46, 80, 0
46, 79, 0
46, 79, 0
46, 79, 0
46, 79, 0
47, 78, 0
47, 78, 0
46, 79, 0
46, 79, 0
46, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 81, 0
47, 81, 0
47, 81, 0
47, 81, 0
47, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
49, 80, 0
49, 80, 0
49, 80, 0
49, 80, 0
49, 80, 0
49, 80, 0
49, 81, 0
49, 81, 0
49, 81, 0
49, 81, 0
49, 81, 0
49, 81, 0
49, 81, 0
49, 81, 0
49, 81, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 82, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 80, 0
48, 79, 0
48, 79, 0
48, 78, 0
48, 78, 0
48, 78, 0
48, 78, 0
48, 78, 0
48, 78, 0
48, 78, 0
48, 78, 0
48, 78, 0
48, 78, 0
48, 77, 0
48, 77, 0
48, 77, 0
48, 77, 0
48, 77, 0
48, 77, 0
48, 77, 0
48, 77, 0
48, 77, 0
48, 76, 0
47, 77, 0
47, 77, 0
47, 77, 0
47, 77, 0
46, 78, 0
46, 78, 0
46, 78, 0
46, 77, 0
46, 76, 0
45, 77, 0
45, 77, 0
45, 77, 0
45, 77, 0
45, 77, 0
45, 77, 0
45, 77, 0
45, 77, 0
45, 77, 0
45, 77, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
44, 77, 0
44, 77, 0
45, 77, 0
45, 77, 0
45, 77, 0
45, 77, 0
45, 77, 0
45, 77, 0
45, 77, 0
45, 76, 0
46, 76, 0
45, 77, 0
45, 77, 0
45, 77, 0
45, 77, 0
45, 77, 0
45, 77, 0
45, 77, 0
45, 77, 0
45, 77, 0
45, 77, 0
46, 77, 0
46, 77, 0
47, 77, 0
47, 77, 0
47, 78, 0
47, 78, 0
47, 78, 0
48, 78, 0
48, 78, 0
49, 78, 0
51, 78, 0
51, 78, 0
53, 78, 0
55, 78, 0
58, 78, 0
59, 78, 0
60, 78, 0
61, 78, 0
62, 78, 0
61, 79, 0
61, 79, 0
61, 79, 0
60, 80, 0
60, 80, 0
60, 80, 0
60, 80, 0
60, 80, 0
60, 80, 0
60, 79, 0
59, 80, 0
59, 80, 0
59, 80, 0
60, 81, 0
60, 80, 0
60, 80, 0
60, 80, 0
60, 81, 0
60, 82, 0
60, 82, 0
61, 81, 0
64, 81, 0
65, 82, 0
66, 82, 0
66, 82, 0
66, 83, 0
68, 83, 0
68, 82, 0
68, 82, 0
68, 81, 0
68, 81, 0
68, 81, 0
68, 81, 0
68, 81, 0
68, 81, 0
68, 81, 0
68, 81, 0
68, 81, 0
68, 81, 0
68, 81, 0
69, 81, 0
69, 81, 0
68, 82, 0
68, 82, 0
68, 82, 0
68, 80, 0
69, 80, 0
69, 80, 0
69, 80, 0
69, 80, 0
69, 80, 0
69, 80, 0
69, 80, 0
69, 80, 0
68, 81, 0
68, 81, 0
68, 81, 0
68, 80, 0
68, 80, 0
68, 79, 0
68, 79, 0
68, 79, 0
68, 79, 0
68, 79, 0
68, 79, 0
68, 79, 0
69, 79, 0
69, 79, 0
69, 79, 0
69, 79, 0
69, 79, 0
69, 78, 0
69, 77, 0
69, 77, 0
69, 77, 0
69, 77, 0
68, 78, 0
68, 78, 0
68, 78, 0
68, 78, 0
68, 78, 0
68, 77, 0
68, 77, 0
68, 76, 0
67, 77, 0
67, 77, 0
67, 76, 0
67, 76, 0
67, 76, 0
67, 76, 0
66, 77, 0
66, 77, 0
66, 77, 0
66, 77, 0
66, 77, 0
66, 77, 0
66, 77, 0
67, 76, 0
66, 77, 0
66, 77, 0
66, 77, 0
66, 77, 0
66, 77, 0
66, 77, 0
66, 77, 0
66, 77, 0
65, 78, 0
65, 78, 0
64, 79, 0
64, 79, 0
64, 79, 0
64, 79, 0
64, 79, 0
63, 80, 0
63, 79, 0
62, 80, 0
62, 80, 0
62, 80, 0
62, 80, 0
62, 80, 0
63, 80, 0
65, 80, 0
65, 80, 0
66, 80, 0
66, 80, 0
66, 80, 0
67, 80, 0
67, 80, 0
67, 80, 0
68, 79, 0
70, 79, 0
69, 80, 0
69, 80, 0
71, 80, 0
74, 80, 0
74, 80, 0
74, 80, 0
74, 80, 0
74, 80, 0
76, 80, 0
80, 80, 0
80, 79, 0
79, 80, 0
78, 81, 0
77, 81, 0
77, 81, 0
79, 81, 0
81, 81, 0
83, 81, 0
85, 81, 0
85, 81, 0
87, 81, 0
87, 81, 0
87, 81, 0
87, 81, 0
87, 81, 0
88, 81, 0
88, 81, 0
90, 81, 0
90, 81, 0
90, 81, 0
93, 81, 0
93, 81, 0
95, 81, 0
96, 81, 0
97, 80, 0
97, 80, 0
98, 80, 0
98, 80, 0
97, 81, 0
97, 82, 0
98, 81, 0
99, 81, 0
100, 81, 0
100, 81, 0
99, 82, 0
98, 83, 0
98, 83, 0
98, 83, 0
98, 83, 0
98, 82, 0
98, 82, 0
98, 82, 0
98, 81, 0
98, 81, 0
97, 82, 0
97, 81, 0
97, 80, 0
97, 79, 0
96, 80, 0
96, 80, 0
96, 80, 0
97, 80, 0
96, 81, 0
96, 81, 0
96, 81, 0
96, 81, 0
95, 82, 0
96, 82, 0
96, 82, 0
96, 82, 0
96, 82, 0
95, 83, 0
95, 83, 0
94, 84, 0
94, 84, 0
94, 84, 0
94, 84, 0
94, 84, 0
94, 84, 0
94, 84, 0
93, 85, 0
93, 85, 0
92, 85, 0
92, 85, 0
93, 85, 0
93, 85, 0
93, 85, 0
93, 85, 0
92, 86, 0
92, 86, 0
92, 86, 0
92, 86, 0
92, 86, 0
92, 86, 0
91, 87, 0
91, 87, 0
91, 87, 0
91, 86, 0
89, 88, 0
89, 88, 0
89, 88, 0
89, 88, 0
89, 88, 0
89, 88, 0
89, 88, 0
89, 88, 0
89, 88, 0
89, 88, 0
89, 88, 0
89, 88, 0
89, 88, 0
89, 87, 0
89, 87, 0
89, 87, 0
89, 87, 0
89, 87, 0
89, 87, 0
88, 88, 0
88, 88, 0
88, 88, 0
87, 89, 0
86, 90, 0
86, 90, 0
86, 90, 0
86, 90, 0
86, 90, 0
86, 90, 0
87, 90, 0
87, 90, 0
87, 90, 0
87, 90, 0
87, 90, 0
87, 90, 0
87, 90, 0
87, 90, 0
87, 90, 0
87, 90, 0
87, 90, 0
87, 90, 0
86, 91, 0
86, 91, 0
86, 91, 0
85, 92, 0
84, 92, 0
83, 93, 0
83, 93, 0
83, 93, 0
83, 93, 0
83, 92, 0
83, 92, 0
83, 92, 0
83, 92, 0
83, 92, 0
83, 92, 0
83, 92, 0
83, 92, 0
83, 91, 0
83, 91, 0
83, 90, 0
83, 90, 0
83, 90, 0
83, 90, 0
83, 90, 0
83, 90, 0
83, 89, 0
83, 88, 0
83, 88, 0
83, 88, 0
83, 88, 0
83, 88, 0
83, 88, 0
83, 88, 0
84, 88, 0
84, 88, 0
84, 88, 0
84, 88, 0
84, 88, 0
84, 88, 0
84, 87, 0
84, 87, 0
83, 88, 0
83, 88, 0
83, 88, 0
83, 88, 0
83, 88, 0
83, 87, 0
83, 87, 0
81, 89, 0
81, 89, 0
81, 89, 0
81, 89, 0
81, 89, 0
81, 89, 0
81, 89, 0
81, 89, 0
81, 89, 0
80, 90, 0
80, 88, 0
80, 88, 0
80, 88, 0
80, 88, 0
80, 88, 0
80, 88, 0
80, 88, 0
81, 88, 0
81, 88, 0
81, 88, 0
81, 88, 0
80, 89, 0
80, 89, 0
80, 89, 0
80, 89, 0
80, 89, 0
79, 90, 0
79, 90, 0
79, 90, 0
79, 90, 0
79, 90, 0
79, 90, 0
79, 90, 0
77, 92, 0
77, 92, 0
77, 92, 0
77, 92, 0
77, 91, 0
76, 92, 0
76, 92, 0
76, 92, 0
76, 92, 0
76, 92, 0
76, 92, 0
76, 92, 0
76, 92, 0
76, 92, 0
76, 92, 0
75, 93, 0
75, 93, 0
75, 93, 0
75, 93, 0
73, 95, 0
72, 96, 0
72, 96, 0
72, 96, 0
72, 95, 0
72, 95, 0
72, 95, 0
72, 95, 0
72, 95, 0
72, 95, 0
72, 95, 0
71, 96, 0
71, 96, 0
71, 96, 0
71, 95, 0
71, 95, 0
71, 95, 0
71, 96, 0
70, 97, 0
70, 96, 0
70, 96, 0
70, 95, 0
69, 96, 0
69, 96, 0
69, 96, 0
69, 96, 0
69, 96, 0
69, 96, 0
69, 96, 0
68, 97, 0
68, 96, 0
69, 95, 0
69, 95, 0
69, 95, 0
69, 95, 0
68, 96, 0
68, 96, 0
68, 96, 0
68, 96, 0
66, 98, 0
65, 99, 0
65, 99, 0
65, 99, 0
65, 98, 0
65, 98, 0
65, 98, 0
65, 98, 0
64, 99, 0
64, 98, 0
64, 98, 0
63, 99, 0
63, 99, 0
63, 99, 0
63, 99, 0
63, 99, 0
62, 100, 0
62, 100, 0
62, 100, 0
62, 100, 0
62, 100, 0
61, 101, 0
61, 101, 0
61, 101, 0
61, 101, 0
61, 100, 0
61, 99, 0
61, 100, 0
61, 100, 0
61, 100, 0
61, 100, 0
61, 100, 0
61, 99, 0
61, 99, 0
61, 99, 0
61, 99, 0
61, 99, 0
61, 99, 0
61, 99, 0
62, 99, 0
62, 99, 0
62, 99, 0
62, 99, 0
61, 100, 0
61, 100, 0
60, 101, 0
60, 101, 0
60, 101, 0
60, 101, 0
60, 101, 0
60, 101, 0
60, 101, 0
60, 101, 0
60, 101, 0
60, 100, 0
60, 100, 0
60, 100, 0
60, 100, 0
60, 100, 0
60, 100, 0
60, 100, 0
60, 100, 0
60, 100, 0
59, 101, 0
59, 101, 0
59, 101, 0
59, 101, 0
59, 100, 0
59, 100, 0
59, 100, 0
59, 100, 0
59, 100, 0
60, 100, 0
60, 100, 0
60, 99, 0
60, 99, 0
60, 99, 0
60, 99, 0
60, 98, 0
60, 98, 0
61, 98, 0
59, 99, 0
59, 99, 0
59, 99, 0
59, 99, 0
59, 99, 0
58, 100, 0
57, 100, 0
57, 100, 0
57, 100, 0
56, 101, 0
55, 102, 0
55, 102, 0
55, 101, 0
55, 101, 0
55, 101, 0
55, 100, 0
55, 100, 0
55, 100, 0
55, 99, 0
54, 100, 0
54, 100, 0
54, 99, 0
54, 99, 0
54, 99, 0
54, 99, 0
54, 99, 0
54, 99, 0
54, 99, 0
54, 99, 0
54, 99, 0
53, 100, 0
53, 99, 0
53, 99, 0
53, 98, 0
53, 98, 0
53, 98, 0
53, 98, 0
53, 98, 0
53, 98, 0
54, 98, 0
54, 98, 0
55, 98, 0
54, 98, 0
53, 99, 0
53, 99, 0
52, 100, 0
52, 100, 0
52, 100, 0
52, 100, 0
53, 100, 0
53, 100, 0
52, 101, 0
52, 101, 0
52, 101, 0
51, 102, 0
51, 102, 0
51, 102, 0
51, 102, 0
53, 102, 0
53, 102, 0
53, 102, 0
54, 102, 0
56, 103, 0
57, 103, 0
57, 105, 0
57, 105, 0
59, 105, 0
60, 105, 0
62, 104, 0
63, 104, 0
67, 103, 0
71, 103, 0
74, 103, 0
77, 103, 0
80, 103, 0
83, 103, 0
85, 103, 0
89, 103, 0
94, 103, 0
96, 103, 0
96, 105, 0
99, 105, 0
102, 104, 0
103, 105, 0
107, 105, 0
109, 105, 0
110, 105, 0
112, 107, 0
113, 107, 0
115, 106, 0
117, 106, 0
120, 106, 0
123, 106, 0
123, 106, 0
124, 106, 0
128, 105, 0
130, 105, 0
131, 105, 0
132, 105, 0
133, 106, 0
138, 106, 0
140, 106, 0
142, 106, 0
143, 106, 0
142, 107, 0
143, 107, 0
145, 106, 0
144, 107, 0
151, 107, 0
153, 107, 0
154, 106, 0
154, 107, 0
156, 107, 0
158, 107, 0
159, 107, 0
163, 107, 0
166, 107, 0
166, 107, 0
166, 107, 0
166, 107, 0
166, 107, 0
166, 107, 0
166, 107, 0
166, 107, 0
166, 107, 0
166, 107, 0
166, 106, 0
166, 106, 0
166, 106, 0
165, 107, 0
165, 107, 0
165, 107, 0
165, 107, 0
165, 107, 0
165, 107, 0
165, 107, 0
165, 107, 0
164, 108, 0
164, 108, 0
164, 107, 0
164, 107, 0
165, 106, 0
165, 105, 0
165, 105, 0
164, 105, 0
164, 105, 0
164, 104, 0
164, 104, 0
164, 104, 0
164, 102, 0
163, 103, 0
163, 103, 0
163, 103, 0
163, 103, 0
163, 102, 0
163, 102, 0
162, 103, 0
162, 103, 0
162, 103, 0
161, 104, 0
161, 104, 0
161, 104, 0
161, 104, 0
161, 104, 0
161, 104, 0
161, 104, 0
160, 104, 0
160, 104, 0
160, 104, 0
160, 104, 0
160, 104, 0
159, 105, 0
159, 105, 0
159, 104, 0
159, 104, 0
159, 104, 0
159, 104, 0
159, 104, 0
158, 105, 0
158, 105, 0
157, 106, 0
157, 106, 0
157, 106, 0
157, 106, 0
157, 105, 0
157, 105, 0
157, 105, 0
157, 106, 0
157, 106, 0
157, 106, 0
157, 106, 0
156, 107, 0
156, 107, 0
156, 107, 0
156, 107, 0
156, 107, 0
156, 107, 0
156, 107, 0
156, 107, 0
158, 107, 0
158, 107, 0
159, 107, 0
160, 107, 0
160, 107, 0
161, 107, 0
161, 106, 0
161, 105, 0
162, 105, 0
163, 105, 0
165, 105, 0
169, 105, 0
171, 105, 0
172, 105, 0
174, 105, 0
178, 105, 0
181, 106, 0
185, 106, 0
188, 105, 0
190, 105, 0
193, 105, 0
196, 105, 0
198, 105, 0
199, 105, 0
202, 104, 0
205, 105, 0
209, 106, 0
212, 106, 0
213, 106, 0
216, 106, 0
219, 106, 0
220, 106, 0
222, 106, 0
227, 106, 0
232, 106, 0
234, 106, 0
236, 106, 0
236, 106, 0
237, 107, 0
236, 109, 0
237, 109, 0
240, 109, 0
247, 109, 0
249, 109, 0
250, 109, 0
250, 109, 0
253, 109, 0
254, 109, 0
256, 109, 0
258, 110, 0
260, 110, 0
261, 110, 0
263, 110, 0
263, 110, 0
264, 110, 0
264, 111, 0
266, 111, 0
267, 111, 0
269, 111, 0
271, 111, 0
273, 111, 0
275, 112, 0
274, 112, 0
275, 112, 0
276, 112, 0
276, 112, 0
276, 112, 0
274, 114, 0
272, 116, 0
272, 116, 0
272, 116, 0
272, 116, 0
272, 114, 0
272, 114, 0
272, 114, 0
272, 114, 0
271, 115, 0
270, 116, 0
270, 116, 0
270, 116, 0
269, 117, 0
268, 118, 0
267, 119, 0
267, 119, 0
266, 120, 0
266, 119, 0
266, 119, 0
266, 120, 0
264, 122, 0
264, 122, 0
264, 122, 0
264, 122, 0
264, 122, 0
264, 122, 0
263, 123, 0
262, 124, 0
262, 124, 0
262, 124, 0
262, 124, 0
262, 124, 0
262, 124, 0
262, 124, 0
262, 124, 0
262, 124, 0
262, 124, 0
262, 124, 0
262, 124, 0
262, 124, 0
262, 124, 0
262, 124, 0
262, 124, 0
262, 124, 0
262, 124, 0
262, 124, 0
262, 124, 0
261, 124, 0
263, 124, 0
263, 124, 0
263, 123, 0
263, 123, 0
262, 124, 0
261, 125, 0
261, 125, 0
261, 125, 0
261, 125, 0
262, 125, 0
262, 125, 0
261, 126, 0
261, 126, 0
261, 126, 0
261, 125, 0
261, 125, 0
261, 125, 0
260, 126, 0
260, 126, 0
259, 125, 0
259, 125, 0
259, 124, 0
259, 124, 0
258, 125, 0
258, 125, 0
258, 125, 0
256, 127, 0
254, 129, 0
254, 129, 0
253, 130, 0
252, 131, 0
250, 133, 0
250, 134, 0
249, 135, 0
249, 135, 0
250, 135, 0
251, 136, 0
254, 137, 0
256, 138, 0
256, 138, 0
257, 139, 0
257, 140, 0
259, 141, 0
261, 142, 0
259, 144, 0
259, 146, 0
261, 146, 0
261, 146, 0
261, 147, 0
261, 147, 0
263, 146, 0
266, 146, 0
265, 147, 0
269, 147, 0
268, 148, 0
270, 148, 0
273, 146, 0
276, 146, 0
278, 146, 0
280, 146, 0
281, 147, 0
283, 147, 0
285, 146, 0
285, 146, 0
285, 148, 0
286, 147, 0
289, 147, 0
291, 147, 0
293, 148, 0
295, 148, 0
293, 150, 0
296, 151, 0
295, 152, 0
294, 153, 0
300, 154, 0
305, 153, 0
308, 153, 0
312, 153, 0
311, 154, 0
312, 154, 0
316, 154, 0
318, 153, 0
319, 153, 0
318, 155, 0
321, 155, 0
321, 155, 0
321, 156, 0
321, 158, 0
323, 158, 0
324, 158, 0
323, 159, 0
323, 159, 0
323, 159, 0
322, 160, 0
321, 161, 0
320, 162, 0
320, 162, 0
320, 162, 0
320, 161, 0
320, 161, 0
319, 162, 0
319, 162, 0
318, 163, 0
317, 164, 0
317, 164, 0
316, 165, 0
315, 166, 0
315, 166, 0
314, 167, 0
314, 167, 0
314, 166, 0
314, 167, 0
314, 167, 0
315, 167, 0
314, 169, 0
312, 172, 0
312, 172, 0
312, 172, 0
312, 172, 0
311, 173, 0
311, 173, 0
310, 174, 0
309, 175, 0
309, 175, 0
309, 175, 0
306, 178, 0
305, 179, 0
305, 179, 0
303, 181, 0
303, 181, 0
303, 181, 0
302, 182, 0
301, 183, 0
299, 185, 0
299, 185, 0
298, 186, 0
297, 187, 0
296, 188, 0
295, 189, 0
293, 191, 0
292, 192, 0
290, 193, 0
289, 194, 0
289, 194, 0
288, 195, 0
288, 194, 0
288, 194, 0
288, 194, 0
288, 194, 0
287, 195, 0
287, 195, 0
285, 197, 0
285, 196, 0
283, 198, 0
282, 199, 0
282, 199, 0
281, 200, 0
281, 200, 0
280, 200, 0
279, 201, 0
279, 201, 0
279, 201, 0
278, 202, 0
276, 204, 0
275, 205, 0
274, 206, 0
273, 207, 0
273, 207, 0
272, 208, 0
272, 209, 0
272, 209, 0
269, 212, 0
269, 211, 0
270, 211, 0
270, 211, 0
268, 213, 0
263, 218, 0
262, 219, 0
262, 219, 0
263, 220, 0
263, 221, 0
265, 221, 0
264, 222, 0
264, 223, 0
269, 223, 0
274, 223, 0
276, 223, 0
281, 223, 0
284, 223, 0
288, 224, 0
291, 225, 0
296, 226, 0
298, 226, 0
301, 226, 0
303, 226, 0
304, 226, 0
304, 227, 0
305, 227, 0
310, 227, 0
311, 228, 0
311, 230, 0
315, 231, 0
320, 231, 0
322, 232, 0
322, 233, 0
322, 234, 0
323, 234, 0
325, 234, 0
326, 234, 0
327, 233, 0
329, 233, 0
330, 234, 0
330, 236, 0
332, 236, 0
334, 236, 0
335, 238, 0
337, 238, 0
338, 238, 0
340, 238, 0
343, 238, 0
346, 237, 0
346, 238, 0
349, 238, 0
350, 238, 0
353, 238, 0
354, 237, 0
354, 236, 0
354, 236, 0
356, 236, 0
359, 236, 0
359, 237, 0
360, 237, 0
360, 238, 0
360, 237, 0
359, 238, 0
360, 238, 0
359, 239, 0
358, 240, 0
358, 240, 0
358, 240, 0
358, 240, 0
357, 241, 0
357, 241, 0
357, 241, 0
356, 241, 0
355, 242, 0
356, 241, 0
355, 242, 0
353, 244, 0
352, 245, 0
352, 245, 0
351, 246, 0
351, 246, 0
352, 246, 0
352, 246, 0
351, 246, 0
351, 247, 0
351, 248, 0
350, 248, 0
350, 248, 0
349, 248, 0
349, 248, 0
347, 249, 0
347, 248, 0
344, 251, 0
344, 251, 0
343, 251, 0
343, 252, 0
343, 252, 0
340, 255, 0
340, 255, 0
340, 255, 0
340, 255, 0
341, 255, 0
339, 257, 0
339, 256, 0
338, 257, 0
339, 257, 0
338, 258, 0
337, 258, 0
337, 258, 0
336, 259, 0
335, 260, 0
335, 260, 0
334, 261, 0
335, 260, 0
334, 261, 0
334, 261, 0
334, 261, 0
334, 261, 0
333, 262, 0
332, 263, 0
