EXPOSED, INFECTED, DEAD
26, 76, 0
26, 76, 0
26, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
26, 75, 0
27, 73, 0
27, 73, 0
27, 73, 0
27, 73, 0
27, 73, 0
27, 73, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
28, 72, 0
29, 72, 0
29, 72, 0
29, 72, 0
29, 72, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
30, 71, 0
29, 72, 0
30, 72, 0
30, 72, 0
30, 72, 0
31, 72, 0
31, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
32, 72, 0
33, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
35, 71, 0
35, 71, 0
35, 71, 0
35, 71, 0
35, 71, 0
35, 71, 0
35, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
35, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 72, 0
34, 72, 0
34, 72, 0
34, 72, 0
34, 72, 0
34, 72, 0
34, 72, 0
34, 71, 0
34, 70, 0
34, 70, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 68, 0
34, 68, 0
33, 69, 0
32, 70, 0
32, 70, 0
32, 70, 0
31, 71, 0
31, 71, 0
31, 70, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
33, 68, 0
34, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
36, 68, 0
36, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
35, 70, 0
35, 71, 0
35, 71, 0
35, 71, 0
35, 71, 0
36, 71, 0
36, 71, 0
37, 71, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 69, 0
36, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 68, 0
37, 68, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
36, 68, 0
36, 68, 0
36, 68, 0
35, 69, 0
35, 69, 0
35, 69, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
34, 68, 0
34, 67, 0
33, 68, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 66, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 65, 0
32, 65, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
31, 64, 0
31, 64, 0
31, 64, 0
31, 64, 0
31, 64, 0
31, 64, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
31, 64, 0
30, 65, 0
30, 65, 0
30, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 64, 0
31, 64, 0
31, 64, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
32, 65, 0
33, 65, 0
33, 65, 0
34, 65, 0
34, 65, 0
34, 64, 0
35, 64, 0
35, 64, 0
34, 65, 0
34, 65, 0
35, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
38, 65, 0
38, 65, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
38, 65, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
38, 67, 0
40, 67, 0
40, 67, 0
41, 67, 0
41, 67, 0
45, 67, 0
46, 67, 0
46, 67, 0
47, 67, 0
48, 67, 0
48, 66, 0
50, 66, 0
51, 66, 0
51, 66, 0
52, 66, 0
54, 66, 0
53, 66, 0
53, 66, 0
54, 66, 0
55, 66, 0
55, 66, 0
55, 66, 0
55, 66, 0
55, 66, 0
54, 67, 0
54, 66, 0
54, 66, 0
54, 66, 0
54, 65, 0
54, 65, 0
54, 65, 0
54, 65, 0
54, 64, 0
54, 63, 0
54, 63, 0
53, 64, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 66, 0
50, 66, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 67, 0
48, 68, 0
48, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 67, 0
49, 67, 0
49, 67, 0
49, 66, 0
49, 66, 0
49, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 65, 0
50, 65, 0
50, 65, 0
49, 66, 0
49, 66, 0
49, 66, 0
49, 66, 0
49, 66, 0
49, 66, 0
49, 66, 0
49, 66, 0
49, 66, 0
49, 66, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
47, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
45, 70, 0
45, 70, 0
45, 70, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 68, 0
45, 68, 0
45, 68, 0
44, 69, 0
44, 69, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
45, 67, 0
45, 67, 0
44, 68, 0
45, 68, 0
45, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
46, 67, 0
47, 67, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
46, 67, 0
46, 67, 0
46, 67, 0
47, 67, 0
47, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
47, 68, 0
46, 69, 0
46, 69, 0
46, 69, 0
45, 70, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
44, 71, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
42, 73, 0
42, 73, 0
42, 73, 0
42, 73, 0
42, 73, 0
42, 73, 0
42, 73, 0
42, 73, 0
42, 73, 0
42, 73, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
41, 73, 0
41, 73, 0
41, 73, 0
41, 73, 0
41, 73, 0
41, 73, 0
41, 73, 0
41, 73, 0
41, 73, 0
41, 73, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
40, 73, 0
40, 73, 0
40, 73, 0
40, 73, 0
40, 72, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
40, 72, 0
39, 73, 0
39, 73, 0
39, 73, 0
38, 74, 0
38, 74, 0
39, 74, 0
39, 74, 0
39, 74, 0
39, 73, 0
39, 72, 0
39, 72, 0
40, 72, 0
40, 72, 0
40, 72, 0
39, 73, 0
39, 73, 0
39, 73, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
39, 71, 0
39, 71, 0
39, 71, 0
39, 71, 0
39, 71, 0
39, 71, 0
38, 72, 0
38, 72, 0
38, 72, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 72, 0
37, 72, 0
36, 73, 0
36, 72, 0
36, 72, 0
36, 72, 0
36, 72, 0
36, 72, 0
36, 72, 0
36, 72, 0
36, 72, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 70, 0
36, 69, 0
36, 69, 0
36, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
38, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
39, 69, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 65, 0
39, 65, 0
39, 65, 0
39, 65, 0
38, 66, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
37, 68, 0
37, 68, 0
37, 69, 0
37, 69, 0
37, 69, 0
38, 69, 0
40, 69, 0
42, 68, 0
42, 68, 0
42, 68, 0
43, 68, 0
44, 68, 0
48, 68, 0
52, 68, 0
55, 68, 0
59, 68, 0
61, 68, 0
63, 68, 0
64, 68, 0
67, 68, 0
67, 69, 0
70, 69, 0
73, 67, 0
76, 67, 0
79, 67, 0
81, 67, 0
82, 67, 0
82, 67, 0
84, 67, 0
86, 66, 0
88, 67, 0
88, 67, 0
92, 67, 0
93, 67, 0
97, 67, 0
97, 67, 0
99, 67, 0
100, 67, 0
101, 68, 0
103, 68, 0
104, 68, 0
106, 68, 0
109, 67, 0
112, 67, 0
113, 67, 0
116, 68, 0
117, 67, 0
117, 68, 0
118, 68, 0
119, 68, 0
119, 68, 0
120, 68, 0
123, 68, 0
123, 68, 0
123, 68, 0
124, 69, 0
125, 69, 0
126, 69, 0
126, 69, 0
126, 69, 0
127, 69, 0
127, 69, 0
127, 68, 0
128, 68, 0
128, 68, 0
128, 68, 0
128, 68, 0
127, 69, 0
127, 69, 0
127, 69, 0
127, 68, 0
127, 68, 0
127, 68, 0
127, 68, 0
127, 68, 0
126, 69, 0
126, 69, 0
126, 69, 0
126, 69, 0
126, 69, 0
126, 69, 0
126, 68, 0
126, 68, 0
126, 68, 0
126, 68, 0
126, 68, 0
126, 68, 0
126, 68, 0
126, 68, 0
126, 67, 0
126, 67, 0
126, 67, 0
126, 67, 0
126, 67, 0
127, 67, 0
126, 68, 0
126, 68, 0
126, 68, 0
126, 68, 0
126, 67, 0
126, 67, 0
126, 67, 0
126, 67, 0
126, 67, 0
126, 67, 0
127, 67, 0
127, 67, 0
127, 67, 0
126, 68, 0
126, 68, 0
126, 68, 0
126, 68, 0
126, 68, 0
126, 68, 0
126, 68, 0
126, 67, 0
126, 67, 0
126, 67, 0
126, 67, 0
126, 67, 0
126, 67, 0
126, 67, 0
126, 67, 0
126, 67, 0
126, 67, 0
126, 67, 0
125, 68, 0
125, 68, 0
124, 69, 0
124, 69, 0
124, 69, 0
124, 69, 0
124, 69, 0
124, 69, 0
124, 69, 0
123, 70, 0
123, 70, 0
123, 70, 0
123, 70, 0
123, 70, 0
123, 70, 0
123, 70, 0
123, 70, 0
123, 70, 0
125, 70, 0
126, 70, 0
128, 70, 0
128, 70, 0
132, 70, 0
135, 70, 0
139, 70, 0
141, 70, 0
143, 70, 0
142, 71, 0
144, 71, 0
143, 73, 0
144, 73, 0
147, 72, 0
150, 72, 0
151, 72, 0
152, 72, 0
157, 72, 0
158, 73, 0
159, 72, 0
162, 72, 0
162, 72, 0
163, 72, 0
166, 73, 0
167, 73, 0
171, 73, 0
172, 73, 0
176, 73, 0
178, 73, 0
180, 73, 0
180, 73, 0
182, 73, 0
183, 73, 0
184, 73, 0
186, 73, 0
187, 73, 0
190, 73, 0
193, 73, 0
193, 73, 0
193, 73, 0
193, 73, 0
193, 73, 0
196, 73, 0
197, 72, 0
197, 73, 0
201, 72, 0
203, 71, 0
204, 71, 0
204, 71, 0
204, 71, 0
206, 71, 0
208, 71, 0
212, 71, 0
213, 71, 0
212, 71, 0
213, 71, 0
213, 71, 0
213, 71, 0
213, 71, 0
213, 71, 0
212, 72, 0
212, 72, 0
213, 70, 0
213, 69, 0
213, 69, 0
213, 69, 0
213, 69, 0
213, 69, 0
213, 69, 0
213, 69, 0
213, 69, 0
213, 69, 0
212, 70, 0
212, 70, 0
212, 70, 0
212, 70, 0
212, 70, 0
212, 70, 0
211, 70, 0
211, 70, 0
211, 70, 0
211, 70, 0
211, 69, 0
211, 69, 0
211, 69, 0
211, 69, 0
210, 70, 0
209, 71, 0
209, 71, 0
209, 71, 0
209, 71, 0
209, 71, 0
208, 72, 0
208, 72, 0
207, 73, 0
207, 73, 0
206, 74, 0
206, 74, 0
206, 74, 0
206, 75, 0
206, 75, 0
206, 75, 0
206, 75, 0
206, 75, 0
205, 76, 0
205, 76, 0
205, 77, 0
205, 77, 0
205, 77, 0
205, 77, 0
205, 77, 0
204, 78, 0
204, 78, 0
204, 79, 0
204, 79, 0
204, 79, 0
204, 79, 0
205, 79, 0
204, 80, 0
204, 80, 0
204, 80, 0
203, 81, 0
203, 81, 0
202, 82, 0
201, 83, 0
200, 84, 0
200, 84, 0
200, 84, 0
200, 83, 0
200, 83, 0
199, 84, 0
198, 85, 0
198, 85, 0
198, 85, 0
197, 85, 0
196, 86, 0
196, 86, 0
196, 86, 0
196, 86, 0
195, 87, 0
195, 87, 0
194, 88, 0
194, 87, 0
193, 88, 0
194, 88, 0
196, 88, 0
197, 88, 0
198, 88, 0
199, 88, 0
202, 88, 0
202, 88, 0
202, 88, 0
202, 88, 0
202, 88, 0
203, 88, 0
207, 88, 0
209, 88, 0
210, 88, 0
215, 87, 0
218, 88, 0
219, 89, 0
220, 91, 0
221, 91, 0
226, 91, 0
228, 91, 0
233, 91, 0
234, 91, 0
235, 91, 0
236, 91, 0
238, 91, 0
239, 91, 0
242, 91, 0
245, 91, 0
247, 91, 0
249, 91, 0
249, 91, 0
250, 90, 0
251, 90, 0
252, 90, 0
256, 89, 0
254, 92, 0
254, 92, 0
256, 92, 0
259, 92, 0
264, 92, 0
266, 93, 0
267, 92, 0
269, 92, 0
269, 93, 0
268, 94, 0
269, 94, 0
270, 94, 0
274, 94, 0
276, 94, 0
276, 95, 0
277, 95, 0
281, 95, 0
283, 95, 0
283, 94, 0
283, 94, 0
283, 95, 0
283, 95, 0
283, 95, 0
283, 96, 0
283, 96, 0
283, 96, 0
283, 96, 0
282, 97, 0
282, 97, 0
280, 99, 0
280, 99, 0
280, 99, 0
280, 99, 0
279, 100, 0
280, 100, 0
280, 100, 0
280, 100, 0
280, 100, 0
278, 102, 0
278, 102, 0
278, 102, 0
276, 103, 0
277, 103, 0
277, 103, 0
276, 104, 0
276, 104, 0
276, 104, 0
276, 104, 0
276, 104, 0
276, 104, 0
276, 104, 0
276, 104, 0
276, 104, 0
276, 104, 0
275, 105, 0
275, 105, 0
274, 106, 0
274, 106, 0
273, 107, 0
273, 108, 0
272, 109, 0
271, 110, 0
271, 110, 0
270, 111, 0
270, 111, 0
270, 111, 0
270, 110, 0
269, 111, 0
269, 111, 0
269, 111, 0
269, 111, 0
268, 112, 0
268, 112, 0
268, 112, 0
268, 112, 0
267, 113, 0
266, 114, 0
266, 114, 0
266, 114, 0
266, 114, 0
264, 116, 0
264, 116, 0
264, 116, 0
262, 118, 0
261, 119, 0
260, 120, 0
260, 120, 0
260, 120, 0
259, 121, 0
259, 122, 0
258, 123, 0
258, 123, 0
258, 123, 0
257, 123, 0
256, 124, 0
256, 125, 0
255, 126, 0
254, 127, 0
253, 128, 0
253, 128, 0
253, 128, 0
253, 129, 0
253, 129, 0
253, 129, 0
253, 129, 0
252, 130, 0
252, 130, 0
253, 131, 0
253, 132, 0
253, 132, 0
254, 132, 0
257, 133, 0
260, 133, 0
262, 133, 0
262, 134, 0
267, 134, 0
267, 133, 0
269, 134, 0
269, 134, 0
270, 136, 0
273, 136, 0
273, 137, 0
274, 137, 0
274, 138, 0
271, 141, 0
273, 142, 0
273, 142, 0
274, 142, 0
276, 143, 0
278, 143, 0
280, 143, 0
283, 144, 0
284, 144, 0
288, 144, 0
290, 144, 0
289, 145, 0
291, 145, 0
293, 145, 0
294, 146, 0
295, 146, 0
295, 146, 0
298, 147, 0
299, 148, 0
298, 150, 0
299, 151, 0
299, 151, 0
301, 151, 0
303, 152, 0
304, 152, 0
304, 152, 0
306, 152, 0
309, 151, 0
312, 152, 0
314, 151, 0
316, 151, 0
318, 151, 0
318, 151, 0
321, 151, 0
318, 155, 0
317, 157, 0
316, 158, 0
316, 158, 0
320, 157, 0
321, 158, 0
321, 159, 0
321, 159, 0
321, 160, 0
320, 160, 0
320, 160, 0
319, 161, 0
319, 162, 0
319, 162, 0
319, 161, 0
318, 162, 0
317, 163, 0
317, 163, 0
317, 162, 0
314, 165, 0
312, 166, 0
312, 166, 0
311, 167, 0
311, 166, 0
311, 166, 0
310, 167, 0
310, 167, 0
310, 167, 0
311, 167, 0
310, 167, 0
310, 167, 0
310, 168, 0
310, 168, 0
309, 169, 0
307, 171, 0
307, 171, 0
307, 171, 0
306, 172, 0
305, 173, 0
304, 174, 0
303, 175, 0
302, 176, 0
301, 177, 0
300, 178, 0
300, 178, 0
300, 178, 0
300, 178, 0
299, 179, 0
298, 180, 0
298, 180, 0
298, 180, 0
298, 180, 0
298, 180, 0
297, 181, 0
297, 181, 0
296, 182, 0
296, 182, 0
296, 182, 0
296, 182, 0
296, 182, 0
297, 182, 0
297, 182, 0
297, 182, 0
297, 183, 0
293, 187, 0
