EXPOSED, INFECTED, DEAD
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 63, 0
39, 63, 0
39, 63, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
39, 65, 0
40, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
41, 66, 0
41, 66, 0
41, 66, 0
42, 65, 0
42, 65, 0
42, 64, 0
43, 64, 0
43, 64, 0
43, 63, 0
42, 64, 0
42, 64, 0
43, 64, 0
44, 64, 0
44, 64, 0
42, 66, 0
42, 66, 0
42, 66, 0
42, 66, 0
42, 66, 0
42, 66, 0
42, 66, 0
44, 66, 0
44, 65, 0
44, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
46, 65, 0
45, 66, 0
46, 66, 0
47, 66, 0
48, 66, 0
48, 66, 0
49, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
51, 66, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
50, 69, 0
50, 69, 0
50, 69, 0
50, 69, 0
50, 69, 0
50, 69, 0
50, 69, 0
50, 69, 0
50, 69, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 69, 0
49, 69, 0
49, 69, 0
50, 69, 0
50, 69, 0
49, 70, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 67, 0
49, 67, 0
49, 66, 0
49, 66, 0
49, 66, 0
49, 66, 0
49, 65, 0
49, 65, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 66, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
49, 65, 0
49, 65, 0
50, 65, 0
50, 65, 0
51, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
54, 65, 0
54, 65, 0
55, 65, 0
56, 64, 0
56, 63, 0
58, 63, 0
58, 63, 0
59, 63, 0
59, 63, 0
59, 64, 0
60, 64, 0
62, 64, 0
62, 64, 0
63, 63, 0
63, 63, 0
64, 63, 0
66, 63, 0
66, 64, 0
67, 64, 0
67, 64, 0
67, 64, 0
67, 64, 0
68, 64, 0
68, 64, 0
69, 64, 0
70, 64, 0
71, 64, 0
71, 64, 0
71, 64, 0
72, 64, 0
72, 64, 0
71, 65, 0
71, 65, 0
72, 65, 0
72, 65, 0
73, 65, 0
74, 65, 0
76, 65, 0
79, 65, 0
80, 65, 0
81, 65, 0
81, 65, 0
82, 65, 0
82, 65, 0
83, 64, 0
86, 64, 0
87, 64, 0
87, 64, 0
87, 64, 0
87, 64, 0
87, 63, 0
87, 63, 0
88, 63, 0
88, 63, 0
88, 63, 0
89, 63, 0
89, 62, 0
89, 62, 0
88, 63, 0
87, 64, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
86, 65, 0
85, 66, 0
83, 68, 0
82, 69, 0
82, 69, 0
82, 69, 0
83, 68, 0
83, 68, 0
83, 67, 0
83, 66, 0
83, 66, 0
83, 66, 0
83, 66, 0
83, 66, 0
83, 66, 0
83, 66, 0
83, 65, 0
83, 65, 0
83, 65, 0
83, 65, 0
83, 65, 0
83, 64, 0
83, 64, 0
83, 64, 0
83, 64, 0
81, 66, 0
81, 66, 0
81, 66, 0
81, 66, 0
79, 68, 0
79, 68, 0
79, 68, 0
79, 68, 0
79, 68, 0
79, 68, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 68, 0
78, 68, 0
78, 68, 0
78, 68, 0
78, 68, 0
79, 68, 0
79, 68, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
77, 70, 0
77, 71, 0
76, 72, 0
76, 71, 0
77, 71, 0
77, 71, 0
78, 71, 0
78, 71, 0
80, 71, 0
81, 71, 0
82, 71, 0
84, 71, 0
86, 71, 0
88, 71, 0
90, 70, 0
91, 70, 0
93, 70, 0
95, 69, 0
98, 69, 0
98, 69, 0
103, 69, 0
104, 69, 0
106, 69, 0
106, 69, 0
106, 69, 0
108, 69, 0
109, 69, 0
110, 69, 0
112, 69, 0
113, 69, 0
114, 69, 0
117, 69, 0
118, 69, 0
118, 69, 0
118, 69, 0
118, 69, 0
119, 69, 0
118, 70, 0
120, 70, 0
122, 70, 0
122, 70, 0
124, 70, 0
124, 70, 0
127, 70, 0
127, 69, 0
129, 69, 0
131, 69, 0
134, 69, 0
134, 70, 0
135, 70, 0
138, 71, 0
139, 71, 0
139, 71, 0
140, 71, 0
140, 71, 0
141, 71, 0
143, 71, 0
144, 70, 0
144, 70, 0
144, 70, 0
144, 70, 0
143, 70, 0
143, 70, 0
143, 70, 0
143, 70, 0
143, 70, 0
143, 70, 0
143, 70, 0
143, 70, 0
143, 70, 0
143, 70, 0
143, 70, 0
142, 71, 0
142, 71, 0
142, 71, 0
142, 71, 0
142, 70, 0
142, 70, 0
142, 70, 0
142, 70, 0
142, 70, 0
142, 70, 0
142, 70, 0
142, 70, 0
142, 70, 0
142, 70, 0
142, 70, 0
142, 70, 0
142, 70, 0
140, 72, 0
140, 72, 0
140, 72, 0
139, 73, 0
139, 73, 0
139, 73, 0
139, 73, 0
139, 73, 0
138, 74, 0
138, 74, 0
138, 74, 0
138, 74, 0
138, 74, 0
138, 74, 0
138, 74, 0
138, 74, 0
138, 74, 0
138, 74, 0
138, 74, 0
138, 74, 0
138, 74, 0
138, 74, 0
138, 73, 0
138, 73, 0
137, 73, 0
137, 73, 0
137, 73, 0
137, 73, 0
137, 73, 0
136, 74, 0
136, 74, 0
137, 74, 0
137, 74, 0
137, 74, 0
137, 74, 0
137, 74, 0
138, 73, 0
138, 73, 0
138, 73, 0
137, 74, 0
137, 74, 0
137, 74, 0
137, 74, 0
137, 74, 0
137, 74, 0
136, 74, 0
136, 74, 0
136, 74, 0
136, 74, 0
135, 75, 0
135, 75, 0
134, 76, 0
134, 76, 0
134, 76, 0
134, 76, 0
134, 76, 0
133, 77, 0
133, 77, 0
133, 77, 0
133, 77, 0
133, 77, 0
133, 77, 0
133, 77, 0
133, 76, 0
132, 77, 0
131, 78, 0
130, 79, 0
129, 80, 0
129, 80, 0
129, 80, 0
129, 80, 0
129, 80, 0
129, 80, 0
129, 80, 0
127, 81, 0
126, 82, 0
126, 81, 0
126, 81, 0
126, 81, 0
125, 82, 0
124, 83, 0
124, 83, 0
124, 83, 0
124, 83, 0
124, 83, 0
124, 83, 0
124, 83, 0
124, 83, 0
124, 83, 0
124, 83, 0
124, 83, 0
124, 83, 0
124, 83, 0
124, 83, 0
124, 83, 0
125, 83, 0
125, 82, 0
125, 82, 0
125, 82, 0
125, 82, 0
125, 82, 0
125, 82, 0
125, 82, 0
125, 82, 0
124, 83, 0
124, 83, 0
124, 83, 0
125, 83, 0
124, 84, 0
124, 84, 0
124, 84, 0
125, 84, 0
125, 83, 0
125, 83, 0
125, 82, 0
125, 82, 0
125, 82, 0
124, 83, 0
124, 83, 0
124, 83, 0
124, 83, 0
123, 84, 0
123, 84, 0
123, 84, 0
122, 85, 0
122, 85, 0
121, 85, 0
121, 85, 0
120, 85, 0
120, 85, 0
120, 84, 0
119, 85, 0
119, 85, 0
119, 85, 0
119, 84, 0
119, 84, 0
119, 84, 0
119, 85, 0
119, 85, 0
119, 85, 0
119, 85, 0
119, 85, 0
116, 88, 0
116, 88, 0
116, 87, 0
116, 87, 0
114, 89, 0
114, 89, 0
114, 89, 0
114, 89, 0
113, 90, 0
113, 89, 0
113, 89, 0
113, 89, 0
113, 89, 0
113, 89, 0
113, 89, 0
111, 91, 0
111, 91, 0
109, 92, 0
109, 93, 0
109, 93, 0
109, 93, 0
109, 93, 0
109, 92, 0
109, 92, 0
109, 92, 0
109, 92, 0
109, 92, 0
109, 92, 0
109, 92, 0
109, 93, 0
109, 93, 0
109, 93, 0
109, 93, 0
109, 93, 0
109, 93, 0
109, 93, 0
110, 93, 0
109, 94, 0
106, 97, 0
102, 101, 0
102, 101, 0
102, 100, 0
101, 101, 0
100, 102, 0
100, 102, 0
98, 104, 0
98, 104, 0
98, 104, 0
98, 104, 0
97, 105, 0
96, 106, 0
97, 106, 0
97, 106, 0
97, 106, 0
97, 106, 0
97, 106, 0
97, 106, 0
96, 107, 0
94, 109, 0
93, 110, 0
93, 110, 0
93, 110, 0
93, 110, 0
93, 110, 0
93, 110, 0
93, 110, 0
93, 110, 0
94, 110, 0
94, 110, 0
94, 110, 0
94, 110, 0
95, 110, 0
95, 110, 0
95, 110, 0
95, 110, 0
95, 110, 0
94, 111, 0
92, 113, 0
92, 113, 0
92, 114, 0
92, 113, 0
92, 113, 0
92, 113, 0
91, 114, 0
89, 116, 0
87, 118, 0
87, 118, 0
87, 118, 0
86, 119, 0
85, 120, 0
85, 120, 0
84, 120, 0
84, 120, 0
84, 120, 0
84, 120, 0
84, 119, 0
84, 119, 0
84, 119, 0
84, 119, 0
83, 120, 0
83, 120, 0
83, 120, 0
83, 120, 0
82, 121, 0
82, 121, 0
81, 122, 0
81, 122, 0
81, 122, 0
81, 122, 0
81, 122, 0
82, 122, 0
82, 122, 0
82, 122, 0
82, 122, 0
81, 123, 0
81, 123, 0
81, 123, 0
81, 122, 0
81, 122, 0
81, 122, 0
81, 122, 0
80, 123, 0
80, 123, 0
80, 123, 0
80, 123, 0
80, 123, 0
80, 123, 0
80, 123, 0
79, 124, 0
79, 124, 0
79, 124, 0
79, 124, 0
79, 124, 0
79, 124, 0
79, 124, 0
79, 124, 0
79, 124, 0
79, 123, 0
80, 123, 0
80, 123, 0
79, 124, 0
79, 124, 0
79, 124, 0
79, 124, 0
79, 124, 0
78, 125, 0
76, 127, 0
76, 127, 0
76, 127, 0
76, 127, 0
76, 127, 0
76, 127, 0
76, 127, 0
76, 127, 0
76, 126, 0
76, 126, 0
76, 126, 0
76, 126, 0
76, 126, 0
76, 126, 0
75, 127, 0
74, 128, 0
74, 128, 0
73, 129, 0
74, 129, 0
74, 129, 0
74, 129, 0
74, 129, 0
72, 131, 0
72, 131, 0
72, 131, 0
71, 132, 0
72, 131, 0
72, 131, 0
72, 131, 0
72, 131, 0
73, 130, 0
73, 130, 0
73, 130, 0
72, 131, 0
72, 131, 0
72, 131, 0
72, 131, 0
72, 131, 0
72, 132, 0
72, 132, 0
72, 132, 0
71, 133, 0
71, 133, 0
71, 133, 0
71, 133, 0
71, 133, 0
71, 133, 0
71, 133, 0
71, 133, 0
71, 133, 0
71, 133, 0
71, 133, 0
71, 133, 0
70, 134, 0
70, 134, 0
69, 135, 0
68, 135, 0
67, 136, 0
67, 136, 0
68, 136, 0
69, 136, 0
70, 135, 0
72, 135, 0
73, 134, 0
73, 134, 0
75, 134, 0
77, 134, 0
79, 134, 0
82, 134, 0
84, 134, 0
90, 134, 0
93, 134, 0
96, 134, 0
99, 134, 0
101, 134, 0
109, 134, 0
112, 134, 0
120, 134, 0
123, 135, 0
126, 135, 0
127, 136, 0
133, 136, 0
135, 137, 0
140, 137, 0
144, 137, 0
146, 137, 0
153, 137, 0
157, 137, 0
161, 137, 0
163, 138, 0
165, 138, 0
167, 138, 0
170, 138, 0
172, 138, 0
174, 138, 0
175, 138, 0
178, 137, 0
181, 137, 0
184, 137, 0
187, 137, 0
189, 137, 0
190, 137, 0
192, 137, 0
195, 137, 0
198, 137, 0
199, 138, 0
203, 137, 0
207, 137, 0
210, 137, 0
214, 137, 0
217, 137, 0
219, 137, 0
220, 136, 0
222, 135, 0
223, 135, 0
224, 135, 0
224, 135, 0
224, 135, 0
222, 137, 0
222, 137, 0
222, 137, 0
222, 136, 0
222, 136, 0
222, 136, 0
221, 137, 0
220, 138, 0
219, 139, 0
220, 139, 0
219, 140, 0
219, 140, 0
219, 140, 0
218, 141, 0
218, 141, 0
218, 141, 0
218, 141, 0
218, 141, 0
218, 141, 0
217, 142, 0
218, 142, 0
218, 142, 0
218, 142, 0
218, 142, 0
217, 142, 0
217, 142, 0
217, 142, 0
217, 142, 0
217, 141, 0
217, 141, 0
217, 141, 0
217, 141, 0
217, 141, 0
217, 141, 0
217, 141, 0
217, 141, 0
215, 143, 0
215, 142, 0
214, 143, 0
215, 143, 0
215, 143, 0
215, 143, 0
215, 143, 0
214, 144, 0
214, 144, 0
214, 144, 0
214, 144, 0
214, 144, 0
214, 144, 0
214, 144, 0
213, 145, 0
213, 145, 0
213, 144, 0
214, 144, 0
215, 144, 0
216, 143, 0
216, 143, 0
215, 144, 0
215, 144, 0
215, 144, 0
214, 144, 0
214, 144, 0
214, 144, 0
214, 145, 0
214, 145, 0
214, 145, 0
214, 145, 0
214, 145, 0
214, 145, 0
214, 145, 0
214, 145, 0
214, 145, 0
214, 145, 0
213, 146, 0
212, 147, 0
213, 147, 0
213, 147, 0
212, 148, 0
212, 148, 0
212, 148, 0
212, 148, 0
211, 149, 0
210, 150, 0
209, 150, 0
210, 151, 0
211, 151, 0
210, 152, 0
211, 153, 0
215, 153, 0
216, 154, 0
217, 154, 0
219, 155, 0
222, 154, 0
227, 154, 0
229, 155, 0
233, 155, 0
234, 155, 0
237, 154, 0
240, 153, 0
241, 153, 0
246, 154, 0
251, 154, 0
255, 154, 0
258, 154, 0
264, 153, 0
269, 153, 0
270, 154, 0
273, 154, 0
275, 155, 0
280, 155, 0
283, 154, 0
285, 154, 0
288, 154, 0
290, 154, 0
292, 154, 0
295, 154, 0
299, 155, 0
302, 156, 0
302, 156, 0
306, 156, 0
308, 156, 0
310, 156, 0
313, 156, 0
317, 156, 0
319, 157, 0
321, 158, 0
324, 159, 0
326, 159, 0
327, 161, 0
328, 161, 0
330, 161, 0
333, 160, 0
335, 161, 0
338, 161, 0
340, 162, 0
342, 162, 0
345, 164, 0
347, 165, 0
349, 165, 0
349, 166, 0
352, 166, 0
353, 166, 0
355, 165, 0
356, 165, 0
355, 166, 0
355, 166, 0
355, 166, 0
354, 167, 0
353, 168, 0
353, 168, 0
352, 169, 0
352, 169, 0
350, 170, 0
350, 170, 0
349, 171, 0
349, 171, 0
349, 171, 0
349, 171, 0
349, 171, 0
349, 171, 0
349, 170, 0
349, 170, 0
349, 170, 0
348, 171, 0
348, 171, 0
348, 171, 0
348, 171, 0
348, 169, 0
348, 170, 0
348, 170, 0
348, 171, 0
347, 172, 0
347, 172, 0
346, 173, 0
347, 173, 0
346, 174, 0
346, 174, 0
346, 174, 0
347, 174, 0
347, 173, 0
347, 172, 0
346, 173, 0
346, 173, 0
346, 173, 0
346, 173, 0
346, 173, 0
343, 176, 0
343, 176, 0
343, 176, 0
343, 176, 0
343, 176, 0
343, 176, 0
342, 175, 0
342, 175, 0
340, 177, 0
340, 177, 0
340, 177, 0
339, 177, 0
339, 177, 0
339, 177, 0
337, 179, 0
337, 179, 0
337, 178, 0
337, 178, 0
337, 178, 0
337, 178, 0
335, 179, 0
335, 179, 0
335, 179, 0
335, 179, 0
334, 180, 0
334, 180, 0
334, 180, 0
334, 180, 0
332, 182, 0
332, 182, 0
334, 182, 0
334, 181, 0
334, 181, 0
334, 180, 0
334, 180, 0
335, 180, 0
334, 181, 0
333, 182, 0
333, 182, 0
333, 183, 0
332, 185, 0
333, 185, 0
332, 186, 0
333, 187, 0
336, 186, 0
338, 186, 0
338, 186, 0
341, 187, 0
344, 188, 0
346, 189, 0
353, 189, 0
354, 189, 0
355, 188, 0
358, 188, 0
364, 189, 0
366, 189, 0
368, 191, 0
375, 191, 0
378, 191, 0
381, 193, 0
382, 193, 0
383, 194, 0
388, 194, 0
390, 194, 0
391, 196, 0
396, 194, 0
398, 196, 0
399, 197, 0
401, 197, 0
403, 197, 0
403, 198, 0
403, 200, 0
407, 200, 0
408, 201, 0
410, 201, 0
411, 201, 0
412, 201, 0
415, 201, 0
417, 201, 0
419, 201, 0
422, 202, 0
425, 203, 0
427, 203, 0
428, 203, 0
430, 204, 0
430, 205, 0
434, 204, 0
436, 204, 0
436, 204, 0
438, 204, 0
439, 206, 0
441, 206, 0
448, 206, 0
451, 206, 0
452, 206, 0
454, 206, 0
457, 206, 0
457, 205, 0
458, 204, 0
458, 205, 0
459, 204, 0
459, 205, 0
459, 205, 0
460, 205, 0
460, 205, 0
461, 205, 0
460, 206, 0
460, 207, 0
460, 207, 0
459, 208, 0
460, 207, 0
459, 209, 0
458, 210, 0
458, 210, 0
457, 211, 0
457, 210, 0
456, 211, 0
456, 211, 0
456, 211, 0
453, 214, 0
451, 216, 0
452, 216, 0
452, 216, 0
451, 217, 0
450, 218, 0
449, 218, 0
449, 217, 0
449, 217, 0
449, 217, 0
449, 217, 0
447, 219, 0
445, 221, 0
445, 220, 0
444, 220, 0
442, 222, 0
438, 225, 0
436, 227, 0
435, 228, 0
435, 228, 0
435, 228, 0
435, 228, 0
434, 229, 0
433, 230, 0
432, 231, 0
431, 232, 0
432, 232, 0
432, 232, 0
432, 232, 0
431, 232, 0
431, 232, 0
431, 232, 0
431, 232, 0
429, 233, 0
430, 233, 0
429, 234, 0
429, 234, 0
429, 234, 0
429, 234, 0
429, 234, 0
427, 236, 0
427, 236, 0
427, 236, 0
426, 237, 0
425, 237, 0
423, 239, 0
422, 240, 0
422, 240, 0
421, 240, 0
420, 241, 0
420, 241, 0
419, 241, 0
418, 242, 0
417, 243, 0
417, 244, 0
416, 245, 0
416, 245, 0
414, 247, 0
413, 248, 0
413, 248, 0
413, 248, 0
413, 247, 0
410, 250, 0
409, 251, 0
408, 252, 0
409, 252, 0
408, 252, 0
403, 257, 0
403, 258, 0
403, 257, 0
404, 258, 0
403, 259, 0
406, 259, 0
409, 259, 0
412, 260, 0
417, 260, 0
419, 261, 0
422, 261, 0
425, 263, 0
427, 264, 0
429, 266, 0
428, 268, 0
434, 269, 0
435, 270, 0
439, 270, 0
443, 271, 0
443, 272, 0
447, 272, 0
447, 273, 0
449, 274, 0
448, 275, 0
449, 276, 0
456, 276, 0
457, 276, 0
459, 276, 0
460, 275, 0
460, 277, 0
460, 276, 0
462, 275, 0
463, 276, 0
467, 276, 0
470, 276, 0
471, 277, 0
472, 279, 0
477, 278, 0
483, 278, 0
486, 278, 0
491, 278, 0
495, 278, 0
496, 279, 0
496, 284, 0
501, 283, 0
501, 283, 0
502, 284, 0
505, 285, 0
506, 286, 0
508, 286, 0
508, 286, 0
509, 286, 0
510, 286, 0
510, 286, 0
510, 286, 0
511, 285, 0
510, 286, 0
512, 285, 0
513, 285, 0
513, 284, 0
513, 285, 0
512, 285, 0
512, 285, 0
512, 285, 0
512, 285, 0
512, 284, 0
512, 285, 0
512, 285, 0
511, 286, 0
510, 287, 0
510, 287, 0
508, 289, 0
504, 291, 0
504, 290, 0
502, 292, 0
502, 292, 0
500, 295, 0
500, 294, 0
501, 294, 0
500, 295, 0
500, 295, 0
500, 295, 0
500, 295, 0
500, 295, 0
499, 295, 0
497, 296, 0
496, 297, 0
495, 298, 0
495, 298, 0
494, 299, 0
490, 303, 0
487, 306, 0
487, 306, 0
485, 308, 0
487, 308, 0
485, 310, 0
485, 310, 0
485, 310, 0
483, 312, 0
483, 312, 0
483, 314, 0
482, 315, 0
481, 316, 0
480, 318, 0
479, 317, 0
478, 318, 0
476, 320, 0
474, 321, 0
472, 323, 0
469, 325, 0
468, 326, 0
468, 326, 0
467, 327, 0
466, 327, 0
465, 329, 0
461, 333, 0
