EXPOSED, INFECTED, DEAD
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 69, 0
28, 69, 0
28, 69, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 70, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
30, 69, 0
30, 69, 0
30, 69, 0
30, 69, 0
30, 69, 0
29, 70, 0
29, 70, 0
29, 70, 0
30, 70, 0
30, 69, 0
32, 69, 0
31, 70, 0
31, 70, 0
31, 70, 0
32, 70, 0
32, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 69, 0
37, 69, 0
39, 69, 0
40, 69, 0
39, 70, 0
40, 69, 0
40, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
41, 69, 0
42, 69, 0
42, 69, 0
42, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 65, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 62, 0
43, 62, 0
43, 62, 0
43, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 61, 0
45, 61, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 59, 0
45, 59, 0
45, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
45, 61, 0
45, 61, 0
45, 60, 0
45, 60, 0
45, 60, 0
46, 60, 0
46, 60, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
45, 62, 0
44, 63, 0
45, 63, 0
45, 63, 0
46, 63, 0
46, 63, 0
46, 63, 0
46, 63, 0
46, 63, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
46, 62, 0
46, 62, 0
48, 62, 0
49, 62, 0
49, 62, 0
51, 62, 0
52, 62, 0
53, 62, 0
52, 63, 0
53, 63, 0
53, 63, 0
54, 63, 0
54, 63, 0
54, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
54, 64, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
52, 66, 0
52, 66, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 62, 0
51, 62, 0
51, 62, 0
51, 61, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
50, 61, 0
50, 60, 0
50, 60, 0
50, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
48, 61, 0
49, 61, 0
49, 61, 0
49, 61, 0
49, 60, 0
48, 61, 0
48, 61, 0
48, 60, 0
48, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 58, 0
49, 58, 0
49, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
53, 58, 0
54, 58, 0
53, 59, 0
54, 59, 0
54, 59, 0
54, 59, 0
54, 59, 0
54, 58, 0
54, 58, 0
54, 58, 0
55, 58, 0
55, 58, 0
55, 57, 0
56, 57, 0
56, 57, 0
57, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
57, 58, 0
59, 58, 0
60, 58, 0
60, 58, 0
60, 59, 0
61, 59, 0
62, 59, 0
62, 59, 0
62, 59, 0
63, 59, 0
64, 59, 0
64, 59, 0
66, 59, 0
66, 58, 0
67, 58, 0
67, 58, 0
68, 58, 0
69, 58, 0
69, 58, 0
69, 58, 0
68, 59, 0
68, 59, 0
68, 60, 0
68, 60, 0
68, 60, 0
69, 60, 0
69, 60, 0
69, 59, 0
69, 58, 0
69, 58, 0
69, 58, 0
69, 57, 0
69, 57, 0
69, 57, 0
69, 57, 0
69, 57, 0
69, 57, 0
69, 57, 0
69, 57, 0
69, 57, 0
69, 57, 0
69, 57, 0
69, 57, 0
69, 57, 0
69, 57, 0
69, 57, 0
69, 57, 0
69, 57, 0
69, 57, 0
70, 57, 0
70, 57, 0
70, 57, 0
70, 57, 0
69, 58, 0
69, 58, 0
69, 58, 0
69, 58, 0
69, 58, 0
69, 58, 0
69, 58, 0
68, 59, 0
68, 59, 0
67, 60, 0
67, 60, 0
67, 60, 0
68, 60, 0
68, 60, 0
68, 60, 0
68, 59, 0
68, 59, 0
68, 58, 0
68, 58, 0
68, 57, 0
67, 58, 0
67, 58, 0
67, 57, 0
67, 57, 0
66, 58, 0
64, 60, 0
64, 60, 0
62, 62, 0
62, 62, 0
62, 62, 0
62, 62, 0
62, 62, 0
62, 62, 0
62, 62, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 64, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
56, 66, 0
56, 66, 0
55, 67, 0
55, 67, 0
55, 65, 0
55, 65, 0
55, 65, 0
55, 65, 0
55, 65, 0
55, 65, 0
55, 65, 0
55, 65, 0
54, 66, 0
54, 66, 0
54, 66, 0
54, 66, 0
54, 66, 0
54, 66, 0
54, 66, 0
53, 67, 0
53, 67, 0
53, 66, 0
54, 66, 0
54, 66, 0
54, 66, 0
55, 66, 0
55, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
57, 66, 0
56, 67, 0
56, 67, 0
55, 68, 0
55, 68, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
54, 68, 0
54, 68, 0
54, 68, 0
54, 68, 0
55, 68, 0
55, 68, 0
55, 68, 0
55, 68, 0
54, 69, 0
54, 69, 0
54, 69, 0
54, 69, 0
53, 70, 0
53, 70, 0
52, 70, 0
52, 70, 0
51, 70, 0
50, 71, 0
50, 71, 0
50, 71, 0
51, 70, 0
51, 70, 0
51, 70, 0
50, 71, 0
50, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
50, 72, 0
50, 72, 0
50, 72, 0
49, 73, 0
48, 74, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
46, 76, 0
46, 75, 0
46, 74, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 74, 0
46, 74, 0
46, 74, 0
46, 74, 0
46, 74, 0
46, 74, 0
46, 74, 0
46, 74, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
44, 76, 0
44, 76, 0
45, 76, 0
45, 76, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 76, 0
44, 76, 0
44, 76, 0
44, 76, 0
44, 76, 0
44, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
43, 76, 0
43, 76, 0
43, 76, 0
41, 78, 0
41, 78, 0
41, 78, 0
41, 78, 0
41, 78, 0
41, 78, 0
41, 78, 0
40, 79, 0
39, 80, 0
39, 80, 0
39, 80, 0
39, 80, 0
40, 80, 0
40, 80, 0
40, 80, 0
40, 80, 0
40, 80, 0
40, 79, 0
40, 79, 0
40, 79, 0
40, 79, 0
39, 80, 0
40, 80, 0
40, 80, 0
40, 80, 0
40, 80, 0
40, 80, 0
40, 80, 0
41, 80, 0
42, 80, 0
42, 80, 0
42, 80, 0
42, 80, 0
41, 81, 0
41, 81, 0
41, 81, 0
41, 81, 0
42, 81, 0
42, 81, 0
42, 80, 0
42, 80, 0
42, 79, 0
42, 79, 0
42, 79, 0
42, 79, 0
42, 79, 0
42, 78, 0
42, 78, 0
42, 78, 0
42, 78, 0
42, 78, 0
42, 78, 0
42, 78, 0
42, 78, 0
42, 78, 0
42, 78, 0
42, 78, 0
42, 78, 0
42, 78, 0
42, 78, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
43, 77, 0
43, 77, 0
42, 78, 0
42, 78, 0
42, 78, 0
42, 78, 0
42, 78, 0
42, 77, 0
41, 78, 0
41, 78, 0
41, 78, 0
41, 78, 0
41, 78, 0
41, 78, 0
41, 77, 0
41, 77, 0
41, 77, 0
41, 77, 0
41, 77, 0
42, 77, 0
41, 78, 0
41, 78, 0
41, 77, 0
42, 77, 0
42, 77, 0
41, 78, 0
40, 79, 0
40, 79, 0
40, 79, 0
41, 79, 0
42, 78, 0
42, 78, 0
44, 78, 0
43, 80, 0
42, 81, 0
45, 81, 0
47, 81, 0
51, 82, 0
52, 82, 0
55, 82, 0
56, 82, 0
56, 82, 0
59, 82, 0
60, 82, 0
67, 82, 0
69, 82, 0
69, 83, 0
72, 82, 0
75, 82, 0
78, 82, 0
79, 82, 0
80, 82, 0
84, 82, 0
84, 82, 0
85, 82, 0
88, 82, 0
91, 83, 0
91, 83, 0
95, 83, 0
94, 84, 0
95, 84, 0
96, 84, 0
99, 84, 0
100, 85, 0
101, 85, 0
101, 85, 0
104, 85, 0
108, 85, 0
108, 85, 0
110, 85, 0
113, 85, 0
114, 86, 0
115, 85, 0
116, 85, 0
117, 85, 0
118, 85, 0
120, 85, 0
121, 85, 0
123, 85, 0
123, 85, 0
124, 85, 0
127, 85, 0
127, 85, 0
127, 85, 0
129, 85, 0
129, 84, 0
129, 84, 0
129, 84, 0
129, 83, 0
129, 83, 0
129, 83, 0
129, 83, 0
128, 84, 0
128, 84, 0
128, 84, 0
128, 84, 0
128, 84, 0
128, 84, 0
128, 84, 0
128, 84, 0
128, 84, 0
128, 84, 0
128, 84, 0
128, 84, 0
128, 83, 0
129, 83, 0
129, 82, 0
128, 83, 0
128, 83, 0
129, 83, 0
129, 83, 0
129, 83, 0
130, 83, 0
130, 83, 0
130, 83, 0
130, 83, 0
129, 82, 0
129, 82, 0
129, 82, 0
129, 82, 0
129, 82, 0
129, 82, 0
129, 82, 0
129, 82, 0
129, 82, 0
129, 82, 0
129, 81, 0
129, 81, 0
129, 81, 0
128, 82, 0
129, 82, 0
129, 82, 0
129, 82, 0
129, 82, 0
129, 82, 0
129, 82, 0
129, 82, 0
129, 82, 0
129, 82, 0
129, 82, 0
129, 82, 0
129, 82, 0
129, 82, 0
129, 82, 0
131, 82, 0
132, 82, 0
131, 83, 0
130, 84, 0
130, 83, 0
130, 83, 0
130, 83, 0
130, 83, 0
130, 83, 0
130, 83, 0
129, 84, 0
128, 85, 0
128, 85, 0
127, 86, 0
127, 86, 0
127, 86, 0
128, 86, 0
128, 86, 0
128, 86, 0
129, 86, 0
128, 87, 0
128, 87, 0
128, 87, 0
128, 87, 0
128, 87, 0
128, 87, 0
128, 87, 0
128, 87, 0
128, 87, 0
128, 87, 0
128, 87, 0
131, 87, 0
133, 87, 0
139, 87, 0
139, 87, 0
140, 87, 0
143, 87, 0
143, 88, 0
144, 88, 0
144, 88, 0
145, 88, 0
147, 88, 0
147, 88, 0
147, 88, 0
147, 88, 0
149, 89, 0
149, 89, 0
149, 89, 0
149, 89, 0
149, 90, 0
154, 90, 0
154, 90, 0
156, 90, 0
159, 90, 0
160, 90, 0
160, 90, 0
162, 90, 0
164, 90, 0
163, 92, 0
164, 92, 0
165, 92, 0
167, 92, 0
168, 91, 0
170, 91, 0
173, 90, 0
174, 90, 0
174, 90, 0
177, 90, 0
181, 90, 0
182, 91, 0
184, 90, 0
183, 91, 0
184, 91, 0
185, 91, 0
186, 91, 0
186, 91, 0
186, 92, 0
187, 93, 0
189, 93, 0
188, 93, 0
187, 94, 0
190, 94, 0
190, 94, 0
192, 93, 0
193, 93, 0
193, 93, 0
193, 93, 0
193, 93, 0
193, 93, 0
193, 92, 0
193, 92, 0
193, 93, 0
192, 94, 0
192, 93, 0
193, 93, 0
193, 93, 0
193, 93, 0
193, 93, 0
193, 92, 0
193, 92, 0
193, 92, 0
193, 92, 0
194, 91, 0
194, 91, 0
194, 91, 0
194, 91, 0
194, 91, 0
195, 91, 0
194, 91, 0
194, 91, 0
193, 92, 0
193, 92, 0
193, 92, 0
194, 92, 0
194, 92, 0
194, 92, 0
194, 92, 0
194, 91, 0
194, 91, 0
194, 90, 0
194, 89, 0
193, 90, 0
193, 90, 0
193, 90, 0
193, 90, 0
193, 90, 0
193, 90, 0
192, 91, 0
192, 91, 0
192, 91, 0
192, 91, 0
191, 92, 0
191, 92, 0
190, 93, 0
190, 93, 0
190, 93, 0
190, 93, 0
190, 93, 0
190, 93, 0
190, 92, 0
190, 92, 0
190, 92, 0
190, 92, 0
190, 92, 0
190, 92, 0
190, 93, 0
190, 93, 0
190, 92, 0
189, 93, 0
189, 93, 0
189, 93, 0
189, 93, 0
188, 94, 0
187, 95, 0
187, 93, 0
187, 93, 0
187, 93, 0
187, 93, 0
187, 93, 0
187, 93, 0
187, 93, 0
187, 92, 0
186, 93, 0
186, 93, 0
186, 93, 0
186, 93, 0
186, 93, 0
186, 93, 0
186, 93, 0
186, 93, 0
184, 96, 0
184, 96, 0
184, 97, 0
183, 98, 0
183, 98, 0
182, 99, 0
182, 99, 0
184, 99, 0
187, 99, 0
187, 99, 0
189, 100, 0
189, 100, 0
189, 100, 0
190, 100, 0
189, 102, 0
190, 102, 0
192, 102, 0
195, 102, 0
198, 102, 0
199, 103, 0
201, 103, 0
205, 103, 0
207, 104, 0
207, 105, 0
208, 105, 0
209, 105, 0
210, 105, 0
213, 105, 0
214, 104, 0
214, 104, 0
214, 102, 1
215, 102, 1
219, 102, 1
217, 104, 1
217, 105, 1
220, 105, 1
222, 105, 1
222, 106, 1
223, 106, 1
226, 106, 1
228, 107, 1
230, 106, 1
232, 106, 1
234, 105, 1
233, 106, 1
232, 108, 1
235, 109, 1
237, 109, 1
239, 109, 1
239, 109, 1
238, 110, 1
239, 110, 1
241, 110, 1
242, 110, 1
246, 110, 1
247, 111, 1
248, 111, 1
248, 111, 1
248, 112, 1
248, 112, 1
248, 112, 1
247, 113, 1
247, 113, 1
247, 113, 1
247, 111, 1
247, 112, 1
247, 112, 1
247, 112, 1
247, 112, 1
245, 113, 1
245, 113, 1
245, 113, 1
244, 114, 1
244, 114, 1
242, 116, 1
240, 118, 1
240, 119, 1
240, 119, 1
240, 119, 1
240, 119, 1
240, 120, 1
241, 120, 1
241, 120, 1
241, 120, 1
240, 120, 1
239, 121, 1
239, 121, 1
238, 122, 1
238, 122, 1
238, 122, 1
238, 121, 1
237, 122, 1
237, 121, 1
237, 121, 1
236, 122, 1
236, 122, 1
235, 123, 1
235, 123, 1
234, 124, 1
233, 125, 1
233, 125, 1
234, 125, 1
233, 125, 1
233, 125, 1
233, 125, 1
233, 125, 1
233, 125, 1
233, 125, 1
232, 126, 1
232, 126, 1
231, 127, 1
231, 127, 1
231, 127, 1
231, 127, 1
229, 129, 1
228, 130, 1
228, 130, 1
227, 131, 1
226, 132, 1
226, 132, 1
226, 132, 1
222, 136, 1
222, 136, 1
223, 136, 1
223, 136, 1
222, 136, 1
221, 137, 1
221, 137, 1
221, 137, 1
221, 137, 1
221, 137, 1
222, 137, 1
221, 138, 1
220, 139, 1
219, 140, 1
217, 142, 1
216, 143, 1
215, 144, 1
215, 143, 1
215, 143, 1
213, 145, 1
212, 146, 1
212, 146, 1
211, 147, 1
211, 147, 1
211, 148, 1
211, 148, 1
210, 150, 1
208, 152, 1
209, 152, 1
210, 152, 1
213, 151, 1
215, 151, 1
215, 152, 1
217, 152, 1
219, 152, 1
222, 152, 1
221, 152, 1
221, 153, 1
222, 153, 1
223, 154, 1
227, 154, 1
225, 156, 1
225, 156, 1
224, 157, 1
226, 157, 1
228, 158, 1
231, 158, 1
233, 158, 1
233, 159, 1
235, 160, 1
235, 160, 1
235, 161, 1
237, 161, 1
239, 161, 1
238, 163, 1
239, 163, 1
240, 163, 1
240, 164, 1
242, 165, 1
244, 165, 1
245, 165, 1
246, 165, 1
247, 165, 1
248, 165, 1
248, 165, 1
249, 165, 1
250, 166, 1
251, 167, 1
251, 167, 1
254, 168, 1
254, 168, 1
254, 169, 1
258, 169, 1
260, 168, 1
264, 168, 1
265, 168, 1
268, 168, 1
270, 168, 1
271, 168, 1
273, 167, 1
272, 168, 1
272, 168, 1
271, 169, 1
270, 169, 1
269, 170, 1
268, 171, 1
267, 172, 1
267, 171, 1
267, 171, 1
267, 171, 1
266, 172, 1
267, 172, 1
267, 172, 1
267, 172, 1
266, 173, 1
266, 173, 1
266, 173, 1
266, 173, 1
266, 173, 1
267, 173, 1
267, 174, 1
267, 174, 1
267, 174, 1
267, 174, 1
270, 175, 1
270, 175, 1
270, 175, 1
270, 174, 1
272, 174, 1
273, 175, 1
273, 175, 1
273, 175, 1
273, 175, 1
271, 177, 1
269, 179, 1
268, 180, 1
268, 180, 1
267, 181, 1
266, 182, 1
266, 182, 1
266, 182, 1
266, 182, 1
266, 182, 1
266, 182, 1
266, 182, 1
266, 182, 1
266, 182, 1
265, 183, 1
265, 183, 1
265, 183, 1
265, 183, 1
265, 183, 1
264, 184, 1
264, 184, 1
262, 186, 1
261, 187, 1
261, 187, 1
260, 188, 1
260, 188, 1
260, 188, 1
