EXPOSED, INFECTED, DEAD
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
23, 72, 0
24, 72, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 70, 0
26, 70, 0
26, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
28, 70, 0
28, 70, 0
27, 71, 0
27, 70, 0
27, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 69, 0
28, 69, 0
28, 69, 0
27, 70, 0
27, 70, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 70, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
25, 72, 0
25, 72, 0
24, 73, 0
24, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 73, 0
25, 72, 0
25, 72, 0
25, 71, 0
25, 71, 0
25, 71, 0
25, 70, 0
25, 69, 0
25, 69, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
26, 67, 0
26, 67, 0
27, 67, 0
27, 67, 0
27, 66, 0
26, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
28, 66, 0
30, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 66, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 64, 0
33, 64, 0
33, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
33, 66, 0
32, 67, 0
32, 67, 0
33, 67, 0
32, 68, 0
31, 68, 0
31, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
33, 68, 0
33, 67, 0
34, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
33, 65, 0
33, 65, 0
33, 64, 0
33, 64, 0
33, 64, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
30, 66, 0
30, 66, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 64, 0
31, 64, 0
31, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
33, 64, 0
33, 64, 0
34, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
38, 62, 0
38, 62, 0
39, 62, 0
40, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
43, 62, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 62, 0
43, 62, 0
43, 61, 0
43, 61, 0
42, 62, 0
44, 62, 0
44, 62, 0
45, 62, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 60, 0
46, 60, 0
46, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
46, 59, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 57, 0
48, 57, 0
48, 58, 0
48, 57, 0
48, 57, 0
48, 57, 0
47, 58, 0
47, 58, 0
47, 58, 0
47, 57, 0
47, 57, 0
47, 57, 0
47, 57, 0
47, 56, 0
47, 56, 0
47, 55, 0
47, 55, 0
47, 55, 0
48, 55, 0
48, 55, 0
48, 55, 0
48, 55, 0
48, 55, 0
48, 54, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
48, 53, 0
47, 54, 0
47, 54, 0
47, 54, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
46, 55, 0
45, 56, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
44, 57, 0
43, 58, 0
43, 58, 0
43, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
45, 59, 0
45, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
43, 61, 0
42, 62, 0
42, 62, 0
42, 62, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
39, 64, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 65, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 63, 0
37, 63, 0
36, 64, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
34, 66, 0
34, 66, 0
34, 66, 0
33, 67, 0
33, 67, 0
32, 67, 0
32, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 66, 0
31, 66, 0
30, 67, 0
30, 67, 0
31, 67, 0
31, 67, 0
31, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 66, 0
31, 66, 0
31, 66, 0
31, 64, 0
31, 63, 0
31, 62, 0
31, 62, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 60, 0
32, 60, 0
32, 60, 0
33, 60, 0
33, 60, 0
34, 60, 0
34, 60, 0
35, 60, 0
36, 60, 0
35, 61, 0
35, 61, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
33, 63, 0
33, 62, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
33, 62, 0
34, 62, 0
34, 62, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
35, 60, 0
35, 60, 0
34, 61, 0
34, 61, 0
33, 62, 0
34, 62, 0
35, 62, 0
36, 62, 0
35, 64, 0
37, 64, 0
37, 64, 0
39, 64, 0
40, 64, 0
43, 64, 0
43, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
46, 64, 0
47, 64, 0
48, 64, 0
48, 63, 0
49, 63, 0
48, 64, 0
48, 64, 0
47, 65, 0
48, 65, 0
48, 65, 0
49, 65, 0
51, 65, 0
51, 64, 0
51, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 65, 0
52, 65, 0
54, 65, 0
54, 65, 0
56, 65, 0
57, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
59, 65, 0
59, 65, 0
59, 65, 0
60, 65, 0
60, 65, 0
61, 65, 0
62, 65, 0
63, 65, 0
64, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 64, 0
66, 64, 0
66, 63, 0
66, 63, 0
66, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
66, 63, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 64, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
62, 65, 0
62, 65, 0
62, 64, 0
62, 64, 0
61, 65, 0
61, 65, 0
61, 65, 0
60, 66, 0
60, 66, 0
60, 66, 0
61, 66, 0
61, 66, 0
63, 66, 0
64, 66, 0
65, 66, 0
65, 66, 0
66, 66, 0
66, 66, 0
66, 66, 0
66, 66, 0
67, 66, 0
67, 66, 0
69, 66, 0
72, 66, 0
73, 66, 0
73, 66, 0
74, 66, 0
76, 66, 0
76, 66, 0
76, 66, 0
77, 66, 0
78, 66, 0
81, 65, 0
84, 65, 0
85, 65, 0
85, 65, 0
85, 65, 0
87, 65, 0
85, 67, 0
85, 67, 0
86, 67, 0
87, 67, 0
87, 67, 0
87, 67, 0
88, 68, 0
92, 68, 0
91, 69, 0
93, 70, 0
94, 70, 0
94, 70, 0
95, 70, 0
95, 70, 0
96, 70, 0
96, 70, 0
96, 70, 0
96, 70, 0
96, 70, 0
96, 70, 0
96, 70, 0
97, 70, 0
97, 70, 0
97, 69, 0
97, 69, 0
98, 68, 0
98, 68, 0
98, 68, 0
98, 67, 0
98, 67, 0
99, 67, 0
99, 67, 0
99, 67, 0
99, 67, 0
99, 67, 0
98, 68, 0
98, 68, 0
99, 68, 0
99, 68, 0
99, 68, 0
99, 68, 0
99, 67, 0
99, 67, 0
99, 67, 0
98, 68, 0
98, 68, 0
98, 68, 0
97, 69, 0
97, 69, 0
97, 69, 0
97, 69, 0
97, 69, 0
97, 69, 0
97, 69, 0
97, 69, 0
97, 69, 0
97, 69, 0
97, 69, 0
97, 69, 0
96, 70, 0
96, 70, 0
96, 70, 0
96, 69, 0
96, 68, 0
95, 69, 0
94, 70, 0
94, 70, 0
94, 69, 0
94, 69, 0
94, 69, 0
93, 70, 0
93, 70, 0
93, 70, 0
93, 70, 0
93, 70, 0
94, 70, 0
94, 70, 0
94, 70, 0
94, 70, 0
94, 70, 0
94, 70, 0
94, 70, 0
94, 70, 0
94, 70, 0
94, 70, 0
94, 70, 0
94, 69, 0
94, 68, 0
94, 68, 0
93, 69, 0
93, 69, 0
93, 68, 0
92, 68, 0
92, 68, 0
92, 68, 0
92, 68, 0
92, 68, 0
92, 68, 0
92, 68, 0
92, 68, 0
92, 68, 0
91, 69, 0
91, 69, 0
90, 70, 0
90, 70, 0
89, 71, 0
88, 72, 0
87, 73, 0
87, 73, 0
87, 72, 0
87, 72, 0
87, 72, 0
87, 72, 0
86, 73, 0
86, 73, 0
85, 74, 0
85, 74, 0
86, 74, 0
86, 74, 0
86, 74, 0
85, 74, 0
86, 74, 0
86, 74, 0
86, 74, 0
86, 74, 0
88, 74, 0
89, 74, 0
88, 76, 0
90, 76, 0
92, 76, 0
92, 76, 0
92, 76, 0
92, 76, 0
94, 76, 0
95, 76, 0
95, 77, 0
97, 77, 0
97, 77, 0
96, 78, 0
96, 78, 0
97, 78, 0
96, 79, 0
97, 79, 0
97, 79, 0
97, 79, 0
97, 79, 0
100, 79, 0
100, 79, 0
100, 79, 0
100, 80, 0
100, 80, 0
101, 80, 0
101, 80, 0
101, 80, 0
103, 80, 0
105, 80, 0
107, 80, 0
107, 80, 0
106, 81, 0
106, 81, 0
108, 81, 0
110, 80, 0
111, 79, 0
112, 79, 0
113, 79, 0
116, 79, 0
116, 79, 0
117, 79, 0
117, 79, 0
118, 79, 0
119, 79, 0
119, 79, 0
120, 79, 0
121, 79, 0
121, 79, 0
121, 79, 0
120, 80, 0
120, 80, 0
120, 80, 0
119, 81, 0
119, 81, 0
120, 81, 0
120, 81, 0
120, 81, 0
120, 81, 0
120, 81, 0
120, 81, 0
120, 81, 0
120, 81, 0
120, 80, 0
120, 79, 0
119, 80, 0
119, 80, 0
120, 80, 0
120, 79, 0
120, 79, 0
120, 79, 0
120, 79, 0
120, 80, 0
120, 80, 0
120, 80, 0
120, 80, 0
119, 81, 0
119, 81, 0
119, 81, 0
119, 81, 0
119, 81, 0
119, 81, 0
118, 82, 0
118, 82, 0
118, 82, 0
118, 82, 0
118, 82, 0
118, 82, 0
118, 82, 0
118, 82, 0
118, 82, 0
118, 82, 0
118, 82, 0
118, 82, 0
118, 82, 0
118, 82, 0
118, 82, 0
117, 83, 0
117, 83, 0
117, 83, 0
116, 84, 0
116, 84, 0
117, 84, 0
116, 85, 0
116, 85, 0
115, 86, 0
115, 86, 0
115, 86, 0
115, 86, 0
115, 86, 0
115, 86, 0
115, 86, 0
114, 87, 0
114, 87, 0
114, 87, 0
114, 87, 0
114, 87, 0
114, 87, 0
115, 87, 0
114, 88, 0
114, 88, 0
114, 88, 0
114, 88, 0
114, 88, 0
114, 88, 0
114, 88, 0
115, 88, 0
115, 88, 0
115, 88, 0
115, 88, 0
114, 89, 0
114, 89, 0
114, 89, 0
114, 89, 0
113, 90, 0
113, 90, 0
113, 90, 0
113, 89, 0
113, 88, 0
113, 89, 0
113, 90, 0
116, 90, 0
117, 90, 0
118, 90, 0
121, 90, 0
122, 90, 0
122, 90, 0
122, 92, 0
124, 92, 0
124, 92, 0
125, 92, 0
128, 92, 0
129, 92, 0
130, 92, 0
133, 92, 0
133, 93, 0
134, 93, 0
135, 92, 0
137, 92, 0
137, 93, 0
140, 93, 0
142, 93, 0
142, 94, 0
144, 94, 0
146, 94, 0
146, 94, 0
146, 94, 0
146, 94, 0
147, 94, 0
148, 94, 0
151, 94, 0
151, 95, 0
151, 95, 0
152, 96, 0
154, 97, 0
155, 96, 0
157, 96, 0
157, 96, 0
158, 96, 0
159, 96, 0
159, 96, 0
161, 96, 0
160, 97, 0
160, 97, 0
160, 97, 0
161, 98, 0
162, 98, 0
162, 98, 0
163, 99, 0
162, 100, 0
162, 100, 0
162, 99, 0
162, 99, 0
162, 99, 0
162, 99, 0
161, 101, 0
161, 101, 0
160, 102, 0
160, 102, 0
160, 102, 0
161, 102, 0
161, 102, 0
161, 102, 0
161, 102, 0
161, 102, 0
161, 102, 0
161, 102, 0
161, 102, 0
160, 102, 0
160, 102, 0
160, 102, 0
160, 102, 0
159, 103, 0
159, 103, 0
159, 103, 0
158, 104, 0
157, 105, 0
158, 105, 0
158, 105, 0
158, 105, 0
158, 105, 0
158, 105, 0
158, 105, 0
158, 105, 0
158, 105, 0
158, 103, 0
158, 103, 0
157, 104, 0
156, 105, 0
155, 106, 0
155, 106, 0
154, 107, 0
154, 107, 0
154, 107, 0
154, 107, 0
153, 108, 0
154, 108, 0
154, 107, 0
154, 107, 0
153, 108, 0
153, 108, 0
153, 108, 0
153, 108, 0
151, 110, 0
150, 111, 0
150, 111, 0
151, 111, 0
151, 111, 0
151, 111, 0
150, 112, 0
