EXPOSED, INFECTED, DEAD
41, 73, 0
41, 73, 0
41, 73, 0
41, 74, 0
41, 74, 0
41, 74, 0
41, 74, 0
41, 74, 0
41, 74, 0
41, 74, 0
41, 74, 0
41, 74, 0
40, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
41, 75, 0
41, 75, 0
40, 76, 0
40, 76, 0
40, 76, 0
39, 77, 0
39, 77, 0
40, 77, 0
41, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
43, 76, 0
43, 76, 0
43, 76, 0
44, 76, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
46, 77, 0
48, 77, 0
48, 77, 0
48, 77, 0
48, 77, 0
48, 77, 0
49, 77, 0
49, 77, 0
50, 77, 0
49, 78, 0
49, 78, 0
49, 78, 0
51, 78, 0
51, 78, 0
53, 78, 0
53, 77, 0
53, 77, 0
53, 77, 0
52, 77, 0
52, 77, 0
52, 77, 0
54, 77, 0
54, 77, 0
55, 77, 0
55, 77, 0
54, 78, 0
54, 78, 0
54, 78, 0
56, 78, 0
57, 78, 0
59, 78, 0
59, 78, 0
58, 79, 0
58, 79, 0
58, 79, 0
58, 79, 0
58, 79, 0
58, 79, 0
58, 79, 0
58, 79, 0
58, 78, 0
58, 78, 0
58, 78, 0
58, 78, 0
58, 77, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 77, 0
57, 77, 0
57, 77, 0
57, 76, 0
57, 76, 0
57, 76, 0
57, 76, 0
57, 76, 0
57, 76, 0
57, 76, 0
57, 76, 0
56, 77, 0
56, 77, 0
56, 77, 0
56, 77, 0
56, 76, 0
56, 76, 0
56, 76, 0
56, 76, 0
56, 76, 0
56, 76, 0
56, 76, 0
56, 76, 0
56, 76, 0
56, 76, 0
56, 76, 0
56, 76, 0
56, 76, 0
56, 76, 0
56, 76, 0
56, 75, 0
56, 75, 0
56, 75, 0
56, 75, 0
56, 75, 0
56, 75, 0
56, 75, 0
56, 73, 0
56, 73, 0
56, 73, 0
56, 73, 0
55, 73, 0
55, 73, 0
55, 72, 0
55, 72, 0
55, 72, 0
55, 72, 0
55, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
56, 72, 0
55, 73, 0
55, 73, 0
55, 73, 0
54, 73, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 73, 0
53, 73, 0
53, 73, 0
53, 73, 0
53, 73, 0
53, 73, 0
54, 73, 0
55, 73, 0
57, 74, 0
57, 73, 0
58, 73, 0
59, 73, 0
59, 73, 0
59, 73, 0
59, 72, 0
59, 72, 0
60, 72, 0
61, 72, 0
62, 71, 0
62, 71, 0
63, 71, 0
64, 71, 0
64, 71, 0
65, 71, 0
65, 71, 0
65, 71, 0
65, 71, 0
66, 71, 0
66, 72, 0
66, 72, 0
66, 72, 0
66, 72, 0
66, 72, 0
66, 72, 0
67, 72, 0
67, 73, 0
68, 73, 0
69, 73, 0
69, 73, 0
69, 74, 0
71, 74, 0
72, 73, 0
74, 73, 0
75, 72, 0
75, 72, 0
75, 71, 0
75, 71, 0
77, 71, 0
78, 71, 0
78, 71, 0
79, 71, 0
79, 71, 0
79, 71, 0
79, 71, 0
80, 71, 0
80, 71, 0
80, 71, 0
80, 71, 0
80, 72, 0
79, 73, 0
79, 73, 0
79, 73, 0
79, 73, 0
80, 73, 0
80, 73, 0
80, 73, 0
80, 73, 0
80, 73, 0
80, 71, 0
80, 71, 0
80, 70, 0
79, 71, 0
79, 71, 0
79, 71, 0
79, 70, 0
79, 70, 0
79, 70, 0
79, 70, 0
79, 70, 0
79, 70, 0
79, 70, 0
80, 70, 0
79, 71, 0
79, 71, 0
79, 71, 0
78, 71, 0
77, 72, 0
77, 72, 0
77, 72, 0
77, 72, 0
77, 72, 0
77, 72, 0
77, 72, 0
77, 72, 0
77, 72, 0
77, 72, 0
77, 72, 0
77, 72, 0
77, 72, 0
77, 72, 0
77, 71, 0
77, 71, 0
77, 71, 0
77, 71, 0
77, 70, 0
77, 70, 0
77, 70, 0
77, 70, 0
77, 70, 0
77, 70, 0
77, 70, 0
77, 70, 0
77, 70, 0
77, 70, 0
76, 71, 0
76, 70, 0
76, 70, 0
76, 70, 0
76, 70, 0
76, 70, 0
76, 70, 0
76, 70, 0
76, 70, 0
75, 71, 0
75, 71, 0
74, 72, 0
73, 73, 0
72, 74, 0
72, 74, 0
71, 75, 0
72, 75, 0
72, 75, 0
72, 75, 0
72, 75, 0
72, 74, 0
72, 74, 0
72, 73, 0
72, 73, 0
72, 73, 0
72, 73, 0
72, 73, 0
71, 74, 0
71, 74, 0
71, 74, 0
71, 74, 0
71, 74, 0
71, 74, 0
71, 74, 0
71, 74, 0
72, 74, 0
73, 74, 0
73, 75, 0
73, 76, 0
73, 76, 0
72, 77, 0
73, 77, 0
72, 78, 0
75, 78, 0
75, 78, 0
73, 80, 0
74, 80, 0
75, 80, 0
77, 80, 0
77, 79, 0
76, 80, 0
77, 80, 0
79, 80, 0
82, 80, 0
81, 81, 0
83, 81, 0
84, 81, 0
86, 81, 0
86, 82, 0
87, 82, 0
86, 83, 0
86, 83, 0
88, 83, 0
87, 84, 0
87, 84, 0
88, 84, 0
89, 84, 0
89, 84, 0
90, 84, 0
91, 84, 0
91, 84, 0
91, 84, 0
91, 84, 0
92, 84, 0
92, 84, 0
92, 84, 0
93, 84, 0
93, 84, 0
93, 84, 0
94, 84, 0
94, 84, 0
94, 84, 0
95, 84, 0
95, 84, 0
96, 84, 0
96, 83, 0
97, 83, 0
97, 83, 0
98, 83, 0
98, 83, 0
99, 83, 0
98, 84, 0
98, 84, 0
97, 85, 0
97, 85, 0
98, 84, 0
98, 84, 0
98, 84, 0
97, 85, 0
97, 85, 0
97, 84, 0
97, 84, 0
97, 84, 0
96, 85, 0
96, 85, 0
96, 84, 0
97, 84, 0
97, 83, 0
97, 83, 0
97, 83, 0
97, 83, 0
97, 83, 0
97, 83, 0
97, 83, 0
98, 83, 0
98, 83, 0
98, 83, 0
98, 83, 0
98, 83, 0
98, 83, 0
98, 83, 0
98, 83, 0
98, 83, 0
98, 83, 0
98, 83, 0
98, 82, 0
98, 82, 0
98, 82, 0
97, 83, 0
97, 82, 0
97, 82, 0
97, 82, 0
97, 82, 0
98, 82, 0
98, 82, 0
98, 82, 0
98, 82, 0
98, 82, 0
98, 82, 0
97, 83, 0
97, 83, 0
97, 83, 0
97, 82, 0
97, 82, 0
97, 81, 0
97, 81, 0
97, 81, 0
97, 81, 0
97, 81, 0
97, 80, 0
97, 80, 0
97, 79, 0
97, 79, 0
97, 79, 0
97, 79, 0
97, 79, 0
97, 79, 0
97, 79, 0
97, 79, 0
97, 79, 0
97, 79, 0
97, 79, 0
97, 77, 0
96, 78, 0
96, 78, 0
95, 79, 0
95, 78, 0
95, 78, 0
95, 78, 0
95, 78, 0
94, 79, 0
95, 79, 0
94, 80, 0
93, 81, 0
93, 81, 0
93, 81, 0
93, 81, 0
93, 81, 0
93, 81, 0
93, 81, 0
93, 81, 0
93, 81, 0
93, 81, 0
93, 80, 0
93, 80, 0
93, 80, 0
93, 80, 0
93, 80, 0
93, 80, 0
93, 80, 0
93, 80, 0
93, 80, 0
91, 82, 0
91, 82, 0
91, 82, 0
91, 82, 0
91, 82, 0
91, 81, 0
89, 83, 0
89, 83, 0
90, 83, 0
90, 83, 0
89, 84, 0
89, 84, 0
89, 84, 0
89, 84, 0
89, 84, 0
89, 84, 0
89, 84, 0
89, 84, 0
89, 84, 0
88, 85, 0
88, 85, 0
88, 85, 0
87, 86, 0
87, 86, 0
86, 87, 0
85, 88, 0
85, 88, 0
84, 89, 0
84, 89, 0
83, 90, 0
83, 90, 0
83, 90, 0
83, 90, 0
83, 90, 0
83, 90, 0
83, 90, 0
83, 90, 0
83, 89, 0
83, 89, 0
83, 89, 0
83, 89, 0
83, 89, 0
83, 89, 0
83, 88, 0
83, 88, 0
83, 88, 0
82, 89, 0
82, 89, 0
82, 89, 0
82, 89, 0
82, 89, 0
82, 89, 0
82, 89, 0
81, 90, 0
81, 90, 0
81, 90, 0
81, 90, 0
82, 90, 0
81, 91, 0
81, 90, 0
81, 90, 0
81, 90, 0
81, 90, 0
81, 90, 0
82, 90, 0
82, 90, 0
82, 90, 0
82, 90, 0
82, 90, 0
82, 89, 0
82, 89, 0
82, 89, 0
83, 89, 0
83, 89, 0
83, 89, 0
83, 89, 0
84, 89, 0
84, 89, 0
84, 88, 0
84, 88, 0
83, 89, 0
82, 90, 0
83, 90, 0
83, 90, 0
81, 92, 0
81, 92, 0
81, 92, 0
81, 92, 0
81, 92, 0
81, 92, 0
81, 92, 0
80, 93, 0
80, 93, 0
80, 93, 0
80, 93, 0
80, 93, 0
80, 93, 0
80, 93, 0
81, 93, 0
81, 93, 0
81, 93, 0
80, 94, 0
80, 94, 0
80, 94, 0
80, 93, 0
80, 93, 0
80, 93, 0
80, 93, 0
80, 93, 0
80, 93, 0
80, 93, 0
79, 94, 0
79, 94, 0
79, 93, 0
78, 94, 0
78, 94, 0
78, 94, 0
77, 95, 0
77, 95, 0
77, 96, 0
77, 96, 0
77, 96, 0
77, 96, 0
75, 98, 0
74, 99, 0
74, 98, 0
75, 98, 0
75, 98, 0
75, 98, 0
75, 98, 0
75, 98, 0
75, 98, 0
75, 98, 0
75, 98, 0
74, 99, 0
74, 99, 0
74, 99, 0
74, 99, 0
74, 99, 0
73, 100, 0
73, 100, 0
73, 100, 0
73, 100, 0
73, 100, 0
72, 102, 0
72, 102, 0
71, 103, 0
71, 103, 0
71, 103, 0
71, 103, 0
71, 103, 0
72, 103, 0
71, 104, 0
71, 104, 0
70, 105, 0
70, 105, 0
70, 105, 0
70, 105, 0
69, 106, 0
69, 105, 0
69, 105, 0
69, 105, 0
69, 105, 0
69, 105, 0
69, 105, 0
67, 107, 0
67, 107, 0
67, 107, 0
67, 107, 0
67, 107, 0
67, 107, 0
67, 107, 0
67, 107, 0
67, 107, 0
67, 106, 0
66, 107, 0
66, 106, 0
66, 106, 0
66, 105, 0
66, 105, 0
66, 105, 0
64, 107, 0
64, 107, 0
63, 108, 0
61, 110, 0
61, 110, 0
61, 110, 0
61, 110, 0
60, 111, 0
61, 111, 0
61, 111, 0
61, 111, 0
61, 110, 0
61, 110, 0
61, 110, 0
62, 110, 0
62, 109, 0
62, 109, 0
62, 109, 0
62, 109, 0
63, 109, 0
63, 109, 0
62, 109, 0
61, 110, 0
61, 110, 0
61, 110, 0
60, 111, 0
60, 111, 0
60, 111, 0
60, 111, 0
61, 109, 0
61, 109, 0
60, 110, 0
60, 110, 0
60, 110, 0
60, 110, 0
60, 110, 0
60, 110, 0
60, 110, 0
60, 110, 0
60, 110, 0
60, 110, 0
60, 110, 0
60, 110, 0
60, 110, 0
59, 111, 0
59, 111, 0
60, 111, 0
60, 111, 0
60, 110, 0
60, 110, 0
60, 110, 0
60, 110, 0
60, 110, 0
59, 111, 0
59, 111, 0
58, 112, 0
58, 112, 0
58, 112, 0
58, 112, 0
58, 112, 0
57, 113, 0
57, 113, 0
57, 113, 0
58, 113, 0
59, 113, 0
59, 113, 0
58, 114, 0
58, 114, 0
58, 114, 0
58, 114, 0
58, 114, 0
58, 114, 0
58, 114, 0
58, 114, 0
58, 114, 0
59, 114, 0
59, 113, 0
59, 113, 0
59, 113, 0
59, 113, 0
59, 113, 0
59, 113, 0
57, 115, 0
57, 115, 0
57, 115, 0
55, 117, 0
55, 117, 0
55, 117, 0
55, 117, 0
56, 116, 0
58, 116, 0
58, 117, 0
59, 117, 0
58, 117, 0
59, 117, 0
61, 117, 0
64, 117, 0
66, 117, 0
67, 117, 0
67, 117, 0
65, 119, 0
64, 120, 0
68, 120, 0
69, 120, 0
72, 120, 0
75, 121, 0
75, 121, 0
75, 123, 0
78, 123, 0
79, 123, 0
84, 123, 0
87, 123, 0
91, 122, 0
93, 122, 0
96, 123, 0
97, 123, 0
99, 124, 0
102, 124, 0
102, 124, 0
106, 124, 0
107, 124, 0
109, 125, 0
110, 125, 0
110, 125, 0
113, 124, 0
115, 124, 0
116, 124, 0
118, 124, 0
119, 125, 0
119, 125, 0
119, 125, 0
119, 125, 0
122, 126, 0
125, 126, 0
129, 126, 0
129, 127, 0
132, 127, 0
136, 127, 0
138, 127, 0
139, 127, 0
143, 127, 0
145, 126, 0
146, 126, 0
148, 126, 0
148, 125, 0
152, 125, 0
154, 125, 0
158, 125, 0
160, 125, 0
160, 125, 0
161, 124, 0
161, 124, 0
161, 124, 0
162, 124, 0
162, 124, 0
162, 124, 0
162, 124, 0
161, 125, 0
161, 125, 0
161, 125, 0
160, 126, 0
159, 127, 0
159, 127, 0
159, 127, 0
160, 127, 0
161, 127, 0
162, 127, 0
161, 128, 0
161, 128, 0
161, 128, 0
161, 128, 0
163, 128, 0
163, 128, 0
164, 128, 0
164, 128, 0
164, 128, 0
164, 128, 0
165, 128, 0
165, 128, 0
165, 128, 0
163, 130, 0
163, 130, 0
163, 130, 0
163, 130, 0
163, 130, 0
163, 130, 0
163, 130, 0
163, 130, 0
163, 130, 0
164, 130, 0
164, 130, 0
164, 130, 0
164, 130, 0
165, 130, 0
165, 130, 0
165, 130, 0
165, 130, 0
165, 130, 0
165, 129, 0
165, 128, 0
165, 128, 0
165, 128, 0
165, 128, 0
165, 128, 0
165, 128, 0
165, 128, 0
165, 128, 0
165, 128, 0
165, 128, 0
165, 127, 0
165, 127, 0
165, 127, 0
163, 129, 0
163, 129, 0
163, 129, 0
163, 129, 0
162, 129, 0
162, 129, 0
162, 129, 0
162, 129, 0
162, 129, 0
162, 129, 0
162, 129, 0
162, 129, 0
162, 129, 0
162, 129, 0
161, 130, 0
161, 130, 0
161, 130, 0
161, 130, 0
160, 131, 0
160, 131, 0
160, 130, 0
160, 129, 0
159, 130, 0
159, 130, 0
160, 130, 0
163, 130, 0
163, 130, 0
164, 130, 0
166, 130, 0
168, 130, 0
172, 130, 0
173, 130, 0
174, 130, 0
178, 129, 0
178, 129, 0
180, 129, 0
183, 129, 0
186, 129, 0
188, 129, 0
191, 128, 0
195, 128, 0
196, 128, 0
197, 128, 0
198, 128, 0
200, 128, 0
201, 127, 0
203, 127, 0
204, 127, 0
206, 127, 0
208, 127, 0
211, 127, 0
211, 127, 0
211, 127, 0
213, 127, 0
218, 127, 0
218, 127, 0
219, 127, 0
220, 127, 0
223, 127, 0
224, 128, 0
228, 129, 0
228, 129, 0
230, 129, 0
232, 129, 0
233, 130, 0
234, 131, 0
239, 131, 0
240, 131, 0
240, 132, 0
242, 132, 0
244, 132, 0
245, 132, 0
246, 132, 0
248, 132, 0
250, 132, 0
251, 133, 0
255, 133, 0
254, 134, 0
255, 134, 0
256, 132, 0
256, 132, 0
256, 132, 0
255, 133, 0
254, 134, 0
254, 134, 0
254, 134, 0
253, 135, 0
254, 135, 0
254, 135, 0
255, 135, 0
255, 135, 0
256, 135, 0
256, 135, 0
256, 135, 0
256, 135, 0
255, 135, 0
255, 134, 0
255, 134, 0
255, 134, 0
255, 134, 0
255, 135, 0
255, 135, 0
255, 135, 0
255, 135, 0
254, 136, 0
254, 135, 0
254, 135, 0
254, 135, 0
254, 135, 0
254, 135, 0
255, 135, 0
255, 135, 0
255, 135, 0
255, 135, 0
255, 135, 0
255, 134, 0
255, 134, 0
255, 134, 0
253, 136, 0
252, 137, 0
253, 137, 0
251, 138, 0
248, 140, 0
248, 140, 0
247, 141, 0
247, 141, 0
247, 141, 0
247, 141, 0
247, 141, 0
247, 141, 0
247, 140, 0
246, 140, 0
246, 139, 0
246, 139, 0
246, 139, 0
245, 140, 0
245, 140, 0
244, 141, 0
244, 141, 0
244, 141, 0
244, 141, 0
244, 141, 0
244, 141, 0
244, 141, 0
243, 142, 0
243, 142, 0
243, 141, 0
243, 141, 0
243, 141, 0
242, 142, 0
242, 142, 0
241, 143, 0
240, 144, 0
238, 146, 0
239, 146, 0
239, 146, 0
239, 146, 0
239, 146, 0
239, 145, 0
239, 144, 0
241, 144, 0
242, 144, 0
242, 143, 0
242, 143, 0
240, 145, 0
240, 145, 0
240, 145, 0
243, 145, 0
242, 147, 0
244, 147, 0
245, 147, 0
246, 147, 0
248, 146, 0
252, 145, 0
254, 146, 0
257, 147, 0
260, 148, 0
266, 148, 0
268, 148, 0
274, 149, 0
276, 149, 0
278, 149, 0
279, 150, 0
281, 151, 0
282, 152, 0
286, 152, 0
285, 153, 0
288, 153, 0
291, 153, 0
294, 153, 0
294, 154, 0
297, 154, 0
298, 155, 0
300, 155, 0
302, 155, 0
302, 156, 0
305, 157, 0
304, 159, 0
304, 160, 0
307, 160, 0
306, 162, 0
307, 162, 0
309, 163, 0
312, 163, 0
313, 165, 0
317, 165, 0
317, 166, 0
319, 168, 0
323, 168, 0
329, 168, 0
331, 168, 0
332, 168, 0
335, 168, 0
337, 168, 0
341, 168, 0
342, 170, 0
343, 169, 0
346, 170, 0
347, 170, 0
348, 171, 0
348, 172, 0
350, 172, 0
353, 174, 0
351, 177, 0
350, 178, 0
350, 178, 0
348, 179, 0
347, 180, 0
347, 181, 0
345, 182, 0
345, 182, 0
345, 182, 0
345, 182, 0
344, 182, 0
343, 183, 0
343, 182, 0
342, 183, 0
340, 185, 0
340, 185, 0
340, 185, 0
340, 185, 0
340, 185, 0
340, 185, 0
340, 184, 0
340, 183, 0
341, 183, 0
342, 184, 0
341, 185, 0
341, 185, 0
341, 186, 0
340, 187, 0
340, 187, 0
339, 188, 0
338, 189, 0
337, 190, 0
336, 190, 0
336, 190, 0
335, 191, 0
335, 191, 0
335, 191, 0
335, 191, 0
335, 191, 0
335, 191, 0
335, 191, 0
336, 191, 0
336, 191, 0
336, 191, 0
334, 192, 0
334, 192, 0
332, 194, 0
332, 193, 0
331, 193, 0
329, 195, 0
329, 195, 0
327, 196, 0
328, 196, 0
326, 197, 0
326, 197, 0
326, 197, 0
324, 200, 0
324, 200, 0
322, 202, 0
321, 203, 0
320, 204, 0
320, 204, 0
320, 204, 0
319, 205, 0
320, 205, 0
320, 205, 0
320, 205, 0
320, 205, 0
320, 205, 0
319, 206, 0
318, 207, 0
318, 206, 0
316, 208, 0
316, 207, 0
316, 207, 0
316, 206, 0
315, 207, 0
315, 208, 0
314, 209, 0
313, 210, 0
312, 211, 0
314, 211, 0
313, 212, 0
312, 213, 0
313, 213, 0
313, 214, 0
312, 213, 0
311, 214, 0
309, 216, 0
311, 215, 0
312, 216, 0
312, 214, 0
312, 215, 0
316, 214, 0
316, 214, 0
317, 214, 0
317, 214, 0
320, 214, 0
320, 216, 0
322, 216, 0
328, 216, 0
327, 218, 0
330, 218, 0
334, 217, 0
338, 218, 0
344, 218, 0
346, 218, 0
348, 219, 0
351, 220, 0
352, 222, 0
357, 222, 0
356, 223, 0
361, 223, 0
364, 224, 0
363, 225, 0
368, 225, 0
370, 226, 0
372, 226, 0
375, 226, 0
377, 229, 0
376, 231, 0
377, 229, 0
376, 230, 0
376, 230, 0
377, 231, 0
378, 232, 0
379, 232, 0
381, 233, 0
385, 233, 0
391, 232, 0
393, 233, 0
397, 233, 0
400, 234, 0
401, 234, 0
405, 234, 0
408, 234, 0
412, 234, 0
413, 234, 0
413, 234, 0
416, 234, 0
418, 234, 0
420, 233, 0
423, 234, 0
425, 234, 0
430, 234, 0
428, 235, 0
427, 236, 0
426, 236, 0
425, 237, 0
425, 237, 0
426, 237, 0
425, 237, 0
424, 238, 0
423, 238, 0
421, 240, 0
420, 241, 0
417, 244, 0
417, 244, 0
417, 244, 0
417, 244, 0
417, 244, 0
416, 245, 0
416, 245, 0
416, 245, 0
415, 244, 0
415, 244, 0
413, 246, 0
413, 246, 0
413, 246, 0
413, 246, 0
413, 246, 0
413, 246, 0
413, 246, 0
413, 247, 0
413, 248, 0
413, 247, 0
413, 247, 0
414, 247, 0
413, 248, 0
412, 249, 0
411, 250, 0
409, 252, 0
409, 252, 0
408, 251, 0
407, 252, 0
406, 253, 0
405, 254, 0
402, 256, 0
403, 256, 0
402, 257, 0
401, 257, 0
399, 259, 0
396, 262, 0
396, 262, 0
395, 263, 0
395, 263, 0
395, 263, 0
395, 263, 0
394, 264, 0
393, 265, 0
393, 265, 0
394, 264, 0
393, 265, 0
