EXPOSED, INFECTED, DEAD
15, 66, 0
15, 66, 0
15, 66, 0
15, 66, 0
15, 66, 0
15, 66, 0
15, 66, 0
15, 66, 0
15, 66, 0
14, 67, 0
14, 67, 0
14, 67, 0
14, 67, 0
15, 67, 0
16, 67, 0
16, 67, 0
16, 67, 0
17, 67, 0
17, 67, 0
17, 67, 0
17, 67, 0
17, 67, 0
18, 67, 0
18, 67, 0
18, 67, 0
18, 67, 0
19, 67, 0
19, 67, 0
19, 66, 0
19, 66, 0
19, 66, 0
18, 67, 0
18, 67, 0
19, 67, 0
19, 67, 0
19, 67, 0
19, 67, 0
20, 67, 0
20, 67, 0
20, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 66, 0
21, 67, 0
21, 66, 0
21, 66, 0
22, 66, 0
22, 66, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
23, 67, 0
23, 67, 0
23, 66, 0
23, 66, 0
23, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
25, 66, 0
25, 65, 0
25, 65, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 63, 0
25, 62, 0
25, 62, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 61, 0
22, 61, 0
22, 61, 0
22, 61, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
23, 62, 0
23, 61, 0
23, 61, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
28, 60, 0
29, 60, 0
29, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 60, 0
31, 60, 0
31, 60, 0
32, 60, 0
32, 60, 0
33, 60, 0
33, 60, 0
34, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
34, 61, 0
34, 61, 0
34, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
35, 60, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 57, 0
35, 57, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
35, 56, 0
35, 56, 0
35, 56, 0
36, 56, 0
36, 56, 0
36, 56, 0
36, 56, 0
36, 56, 0
36, 56, 0
36, 56, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 54, 0
35, 55, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
34, 57, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 55, 0
35, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
37, 55, 0
38, 55, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 53, 0
38, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 54, 0
39, 54, 0
39, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
41, 54, 0
41, 54, 0
41, 53, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 54, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 52, 0
41, 52, 0
40, 53, 0
40, 53, 0
41, 53, 0
41, 53, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
41, 51, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
39, 52, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
37, 53, 0
37, 53, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
37, 55, 0
38, 55, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
37, 54, 0
37, 54, 0
36, 55, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
34, 55, 0
34, 55, 0
33, 56, 0
32, 56, 0
32, 55, 0
32, 55, 0
32, 55, 0
32, 55, 0
32, 55, 0
32, 55, 0
32, 55, 0
32, 55, 0
32, 55, 0
32, 55, 0
32, 55, 0
32, 55, 0
32, 55, 0
32, 55, 0
31, 56, 0
31, 56, 0
31, 56, 0
31, 56, 0
31, 56, 0
31, 56, 0
31, 56, 0
31, 56, 0
31, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
31, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 59, 0
31, 59, 0
31, 59, 0
31, 59, 0
31, 59, 0
31, 59, 0
31, 59, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
29, 58, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
27, 60, 0
26, 61, 0
26, 61, 0
27, 61, 0
27, 62, 0
27, 62, 0
27, 61, 0
26, 61, 0
25, 62, 0
25, 62, 0
24, 63, 0
23, 64, 0
23, 64, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
22, 63, 0
23, 63, 0
23, 63, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
22, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 63, 0
24, 63, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 62, 0
23, 63, 0
22, 64, 0
22, 64, 0
22, 63, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
22, 62, 0
21, 62, 0
22, 62, 0
22, 62, 0
22, 61, 0
22, 61, 0
22, 60, 0
22, 60, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
20, 62, 0
20, 62, 0
20, 62, 0
20, 62, 0
20, 62, 0
20, 62, 0
20, 61, 0
20, 60, 0
20, 60, 0
20, 60, 0
20, 60, 0
20, 60, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
20, 59, 0
19, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
18, 61, 0
18, 61, 0
17, 62, 0
17, 62, 0
17, 62, 0
18, 62, 0
18, 62, 0
18, 62, 0
18, 62, 0
18, 62, 0
18, 62, 0
18, 62, 0
18, 62, 0
18, 62, 0
18, 62, 0
18, 62, 0
18, 62, 0
18, 62, 0
18, 62, 0
18, 61, 0
17, 62, 0
17, 62, 0
17, 61, 0
17, 61, 0
17, 61, 0
17, 61, 0
17, 61, 0
17, 61, 0
17, 61, 0
18, 61, 0
18, 61, 0
18, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
19, 60, 0
20, 60, 0
21, 60, 0
21, 60, 0
21, 60, 0
21, 60, 0
20, 61, 0
21, 61, 0
21, 61, 0
21, 61, 0
22, 61, 0
24, 61, 0
24, 61, 0
25, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
27, 61, 0
30, 61, 0
32, 60, 0
33, 60, 0
34, 60, 0
35, 60, 0
35, 60, 0
36, 60, 0
36, 60, 0
35, 61, 0
35, 61, 0
35, 61, 0
37, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
40, 61, 0
42, 61, 0
42, 61, 0
41, 62, 0
41, 62, 0
42, 62, 0
44, 62, 0
45, 62, 0
46, 62, 0
47, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 62, 0
48, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
51, 61, 0
51, 61, 0
52, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
54, 61, 0
54, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 58, 0
55, 58, 0
55, 58, 0
54, 59, 0
54, 59, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
55, 57, 0
55, 57, 0
56, 57, 0
56, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
58, 57, 0
59, 57, 0
60, 57, 0
60, 56, 0
63, 56, 0
63, 56, 0
64, 56, 0
64, 56, 0
64, 56, 0
64, 56, 0
65, 56, 0
65, 56, 0
65, 55, 0
65, 55, 0
66, 55, 0
67, 55, 0
67, 55, 0
67, 55, 0
68, 55, 0
68, 55, 0
68, 55, 0
70, 55, 0
71, 55, 0
71, 56, 0
71, 56, 0
73, 56, 0
73, 56, 0
73, 56, 0
75, 56, 0
76, 57, 0
76, 57, 0
77, 57, 0
75, 58, 0
76, 58, 0
76, 59, 0
77, 59, 0
78, 59, 0
78, 59, 0
79, 59, 0
80, 59, 0
80, 59, 0
80, 59, 0
80, 59, 0
80, 59, 0
80, 59, 0
79, 60, 0
79, 60, 0
80, 60, 0
80, 60, 0
81, 60, 0
81, 59, 0
82, 59, 0
82, 59, 0
82, 58, 0
82, 58, 0
82, 58, 0
82, 58, 0
81, 59, 0
81, 59, 0
80, 60, 0
80, 60, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
79, 59, 0
79, 59, 0
79, 59, 0
78, 59, 0
78, 59, 0
78, 59, 0
78, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 57, 0
79, 57, 0
79, 57, 0
78, 58, 0
78, 58, 0
78, 58, 0
78, 58, 0
78, 58, 0
78, 58, 0
78, 58, 0
78, 58, 0
78, 58, 0
78, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
78, 59, 0
78, 59, 0
78, 59, 0
78, 59, 0
78, 59, 0
78, 59, 0
78, 59, 0
78, 59, 0
78, 59, 0
78, 59, 0
78, 59, 0
78, 59, 0
78, 59, 0
79, 58, 0
79, 58, 0
79, 57, 0
79, 57, 0
79, 57, 0
80, 57, 0
81, 57, 0
81, 57, 0
82, 57, 0
82, 57, 0
82, 57, 0
83, 57, 0
83, 58, 0
85, 58, 0
85, 58, 0
85, 58, 0
85, 58, 0
85, 58, 0
85, 58, 0
87, 58, 0
88, 58, 0
90, 58, 0
92, 58, 0
92, 58, 0
92, 58, 0
91, 59, 0
90, 60, 0
90, 58, 0
90, 58, 0
90, 57, 0
89, 58, 0
89, 58, 0
89, 58, 0
88, 59, 0
87, 60, 0
87, 60, 0
87, 60, 0
86, 61, 0
87, 61, 0
88, 61, 0
88, 61, 0
88, 61, 0
91, 61, 0
91, 61, 0
91, 61, 0
91, 61, 0
91, 61, 0
90, 62, 0
89, 63, 0
89, 63, 0
90, 63, 0
90, 63, 0
91, 63, 0
89, 65, 0
88, 66, 0
88, 66, 0
88, 66, 0
88, 66, 0
88, 66, 0
88, 65, 0
87, 66, 0
86, 67, 0
87, 67, 0
87, 67, 0
87, 67, 0
87, 67, 0
87, 67, 0
87, 67, 0
87, 67, 0
87, 67, 0
87, 67, 0
87, 67, 0
87, 66, 0
87, 66, 0
87, 66, 0
87, 66, 0
88, 66, 0
88, 66, 0
88, 66, 0
88, 66, 0
88, 66, 0
88, 66, 0
88, 66, 0
88, 66, 0
88, 66, 0
87, 67, 0
87, 67, 0
87, 67, 0
86, 68, 0
86, 68, 0
86, 68, 0
86, 68, 0
86, 68, 0
86, 68, 0
86, 68, 0
86, 68, 0
86, 68, 0
86, 68, 0
86, 67, 0
86, 67, 0
86, 67, 0
87, 67, 0
87, 67, 0
87, 67, 0
86, 67, 0
85, 68, 0
85, 68, 0
84, 69, 0
83, 70, 0
84, 70, 0
84, 70, 0
84, 70, 0
84, 70, 0
84, 70, 0
83, 71, 0
84, 71, 0
84, 71, 0
84, 71, 0
84, 71, 0
84, 71, 0
83, 72, 0
83, 72, 0
81, 74, 0
81, 74, 0
80, 75, 0
80, 75, 0
79, 76, 0
79, 76, 0
79, 76, 0
78, 77, 0
78, 77, 0
77, 78, 0
77, 78, 0
77, 78, 0
77, 78, 0
77, 78, 0
77, 77, 0
77, 77, 0
77, 77, 0
78, 77, 0
78, 77, 0
78, 77, 0
78, 77, 0
77, 78, 0
78, 77, 0
78, 77, 0
78, 77, 0
77, 78, 0
74, 81, 0
76, 82, 0
77, 83, 0
77, 83, 0
77, 83, 0
78, 81, 0
78, 80, 0
77, 81, 0
77, 80, 0
77, 80, 0
77, 80, 0
79, 80, 0
82, 80, 0
83, 80, 0
86, 80, 0
88, 80, 0
89, 80, 0
89, 80, 0
88, 81, 0
90, 81, 0
90, 81, 0
90, 81, 0
90, 81, 0
93, 81, 0
93, 81, 0
96, 81, 0
98, 81, 0
99, 81, 0
101, 81, 0
101, 81, 0
102, 81, 0
100, 83, 0
100, 83, 0
100, 83, 0
101, 83, 0
101, 83, 0
103, 83, 0
106, 83, 0
107, 83, 0
109, 83, 0
110, 83, 0
112, 83, 0
112, 83, 0
112, 83, 0
112, 83, 0
114, 83, 0
114, 83, 0
115, 83, 0
116, 83, 0
116, 83, 0
116, 83, 0
116, 83, 0
116, 83, 0
116, 83, 0
116, 83, 0
116, 83, 0
117, 83, 0
116, 84, 0
116, 84, 0
116, 84, 0
116, 84, 0
116, 84, 0
116, 84, 0
116, 84, 0
116, 84, 0
116, 84, 0
116, 84, 0
116, 84, 0
116, 82, 0
116, 82, 0
116, 82, 0
116, 82, 0
116, 82, 0
116, 82, 0
116, 82, 0
116, 82, 0
115, 83, 0
115, 83, 0
115, 83, 0
115, 83, 0
115, 83, 0
115, 83, 0
115, 83, 0
114, 84, 0
113, 85, 0
113, 85, 0
113, 85, 0
113, 85, 0
113, 85, 0
113, 85, 0
112, 86, 0
111, 87, 0
110, 88, 0
109, 89, 0
109, 89, 0
110, 86, 0
110, 86, 0
110, 86, 0
109, 87, 0
109, 87, 0
109, 87, 0
109, 87, 0
109, 87, 0
109, 87, 0
109, 87, 0
109, 87, 0
109, 87, 0
109, 87, 0
109, 87, 0
109, 87, 0
