EXPOSED, INFECTED, DEAD
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
31, 71, 0
30, 72, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
29, 72, 0
29, 72, 0
29, 72, 0
29, 72, 0
30, 72, 0
31, 72, 0
31, 72, 0
31, 72, 0
31, 72, 0
31, 72, 0
31, 72, 0
31, 72, 0
31, 72, 0
32, 71, 0
32, 71, 0
32, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
35, 71, 0
36, 71, 0
36, 71, 0
37, 70, 0
37, 70, 0
36, 70, 0
37, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
40, 70, 0
40, 70, 0
40, 69, 0
40, 69, 0
39, 70, 0
39, 70, 0
41, 70, 0
41, 70, 0
42, 69, 0
43, 69, 0
44, 69, 0
44, 69, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 67, 0
44, 67, 0
44, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
45, 67, 0
44, 68, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
45, 66, 0
45, 66, 0
45, 66, 0
46, 65, 0
46, 65, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
45, 65, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
44, 65, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
42, 67, 0
42, 67, 0
42, 66, 0
43, 65, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
43, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
44, 65, 0
44, 65, 0
44, 65, 0
44, 65, 0
45, 64, 0
45, 64, 0
45, 63, 0
47, 63, 0
47, 63, 0
48, 63, 0
48, 63, 0
48, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
51, 62, 0
52, 62, 0
51, 63, 0
52, 63, 0
52, 63, 0
53, 63, 0
54, 63, 0
53, 64, 0
52, 65, 0
52, 65, 0
52, 65, 0
53, 65, 0
54, 65, 0
54, 65, 0
55, 64, 0
56, 64, 0
56, 64, 0
56, 62, 0
57, 62, 0
56, 63, 0
55, 64, 0
56, 64, 0
58, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
60, 64, 0
60, 64, 0
59, 65, 0
59, 65, 0
59, 65, 0
59, 65, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
57, 66, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
57, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
58, 65, 0
59, 65, 0
59, 65, 0
59, 65, 0
59, 65, 0
59, 65, 0
59, 65, 0
59, 65, 0
59, 65, 0
59, 65, 0
59, 65, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 65, 0
58, 65, 0
57, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
56, 67, 0
56, 67, 0
56, 67, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
56, 66, 0
55, 67, 0
55, 67, 0
55, 67, 0
55, 67, 0
54, 67, 0
54, 67, 0
53, 68, 0
53, 68, 0
53, 68, 0
52, 69, 0
52, 69, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
54, 68, 0
54, 68, 0
54, 68, 0
54, 68, 0
54, 68, 0
55, 68, 0
56, 68, 0
58, 68, 0
59, 69, 0
60, 69, 0
62, 69, 0
62, 69, 0
62, 69, 0
62, 69, 0
63, 69, 0
63, 69, 0
63, 69, 0
63, 69, 0
63, 69, 0
64, 68, 0
65, 68, 0
65, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
70, 68, 0
72, 67, 0
73, 67, 0
73, 67, 0
73, 67, 0
74, 67, 0
75, 67, 0
75, 67, 0
76, 67, 0
77, 67, 0
77, 67, 0
75, 69, 0
78, 69, 0
79, 69, 0
81, 69, 0
81, 68, 0
82, 68, 0
82, 68, 0
82, 68, 0
83, 68, 0
82, 68, 0
83, 67, 0
83, 66, 0
84, 66, 0
84, 66, 0
84, 67, 0
85, 67, 0
84, 68, 0
83, 69, 0
83, 69, 0
83, 69, 0
82, 70, 0
82, 70, 0
82, 70, 0
82, 70, 0
82, 70, 0
82, 70, 0
82, 69, 0
82, 69, 0
82, 69, 0
82, 69, 0
83, 69, 0
83, 69, 0
83, 69, 0
83, 69, 0
84, 69, 0
84, 68, 0
84, 68, 0
84, 68, 0
84, 68, 0
84, 67, 0
84, 67, 0
84, 67, 0
84, 67, 0
84, 67, 0
85, 67, 0
85, 67, 0
85, 67, 0
85, 67, 0
85, 67, 0
85, 67, 0
85, 66, 0
85, 66, 0
85, 66, 0
85, 65, 0
85, 64, 0
85, 64, 0
85, 64, 0
85, 64, 0
85, 64, 0
85, 64, 0
85, 64, 0
85, 64, 0
85, 64, 0
84, 65, 0
84, 65, 0
84, 65, 0
84, 65, 0
83, 64, 0
83, 64, 0
83, 64, 0
83, 64, 0
83, 64, 0
83, 64, 0
83, 64, 0
83, 64, 0
83, 64, 0
83, 64, 0
83, 64, 0
82, 65, 0
82, 65, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 63, 0
82, 63, 0
82, 63, 0
82, 63, 0
82, 63, 0
82, 63, 0
82, 63, 0
82, 63, 0
82, 63, 0
82, 63, 0
82, 63, 0
82, 62, 0
82, 62, 0
82, 62, 0
82, 62, 0
82, 62, 0
81, 62, 0
81, 62, 0
81, 62, 0
82, 62, 0
82, 61, 0
81, 62, 0
80, 63, 0
80, 63, 0
79, 63, 0
79, 63, 0
79, 63, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 61, 0
79, 61, 0
79, 61, 0
79, 61, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
77, 62, 0
77, 62, 0
75, 64, 0
74, 65, 0
74, 65, 0
74, 65, 0
74, 65, 0
74, 65, 0
74, 65, 0
74, 65, 0
74, 65, 0
74, 64, 0
74, 64, 0
74, 64, 0
74, 64, 0
74, 64, 0
75, 64, 0
74, 65, 0
74, 65, 0
73, 66, 0
73, 66, 0
73, 66, 0
73, 66, 0
73, 66, 0
72, 67, 0
72, 67, 0
72, 67, 0
72, 67, 0
72, 67, 0
72, 67, 0
72, 67, 0
72, 67, 0
72, 67, 0
72, 67, 0
72, 67, 0
72, 66, 0
72, 66, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 67, 0
71, 66, 0
70, 67, 0
69, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
68, 69, 0
67, 70, 0
67, 70, 0
66, 71, 0
65, 72, 0
64, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
65, 74, 0
66, 74, 0
65, 75, 0
65, 75, 0
65, 75, 0
65, 75, 0
65, 74, 0
66, 74, 0
66, 74, 0
66, 74, 0
66, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
65, 74, 0
65, 74, 0
65, 74, 0
65, 74, 0
65, 74, 0
65, 74, 0
65, 74, 0
65, 74, 0
65, 74, 0
65, 74, 0
65, 74, 0
65, 73, 0
65, 73, 0
65, 73, 0
64, 74, 0
64, 74, 0
64, 74, 0
63, 75, 0
63, 75, 0
63, 75, 0
63, 75, 0
63, 73, 0
63, 73, 0
62, 74, 0
61, 75, 0
61, 75, 0
61, 75, 0
61, 75, 0
61, 75, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 76, 0
60, 75, 0
60, 75, 0
60, 74, 0
60, 74, 0
60, 74, 0
60, 74, 0
59, 73, 0
59, 73, 0
59, 73, 0
59, 73, 0
59, 73, 0
59, 73, 0
59, 73, 0
59, 73, 0
59, 73, 0
59, 73, 0
59, 73, 0
59, 73, 0
59, 73, 0
58, 74, 0
58, 73, 0
58, 73, 0
58, 73, 0
59, 73, 0
59, 73, 0
58, 73, 0
58, 73, 0
58, 73, 0
58, 73, 0
58, 73, 0
58, 73, 0
58, 73, 0
58, 73, 0
57, 74, 0
57, 74, 0
57, 74, 0
57, 74, 0
58, 74, 0
58, 74, 0
58, 74, 0
58, 74, 0
58, 74, 0
58, 74, 0
58, 74, 0
58, 73, 0
58, 73, 0
58, 73, 0
58, 73, 0
58, 72, 0
58, 72, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 73, 0
56, 74, 0
56, 74, 0
55, 75, 0
55, 75, 0
55, 75, 0
55, 75, 0
55, 75, 0
55, 75, 0
55, 75, 0
55, 75, 0
54, 76, 0
54, 76, 0
54, 76, 0
54, 76, 0
53, 77, 0
53, 77, 0
53, 77, 0
53, 77, 0
53, 77, 0
52, 78, 0
52, 78, 0
52, 78, 0
52, 78, 0
52, 78, 0
52, 78, 0
51, 79, 0
49, 81, 0
49, 81, 0
49, 79, 0
49, 79, 0
49, 79, 0
48, 80, 0
48, 80, 0
48, 80, 0
48, 80, 0
48, 80, 0
48, 80, 0
47, 81, 0
47, 81, 0
47, 81, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
47, 80, 0
46, 81, 0
46, 81, 0
46, 81, 0
46, 81, 0
46, 81, 0
46, 81, 0
46, 81, 0
46, 81, 0
46, 81, 0
46, 81, 0
46, 81, 0
46, 80, 0
46, 80, 0
46, 80, 0
46, 80, 0
46, 80, 0
46, 80, 0
46, 80, 0
46, 80, 0
45, 81, 0
43, 83, 0
43, 83, 0
43, 83, 0
43, 83, 0
43, 83, 0
43, 83, 0
45, 83, 0
46, 83, 0
46, 84, 0
45, 85, 0
48, 85, 0
53, 84, 0
53, 84, 0
52, 86, 0
53, 86, 0
56, 86, 0
56, 86, 0
57, 86, 0
59, 86, 0
59, 86, 0
61, 86, 0
65, 86, 0
66, 84, 0
71, 84, 0
72, 84, 0
77, 84, 0
79, 84, 0
81, 85, 0
82, 87, 0
85, 87, 0
85, 86, 0
89, 86, 0
89, 86, 0
90, 86, 0
93, 86, 0
96, 86, 0
97, 87, 0
98, 87, 0
100, 87, 0
101, 87, 0
105, 87, 0
105, 88, 0
105, 88, 0
109, 87, 0
112, 86, 0
111, 87, 0
116, 87, 0
117, 87, 0
118, 87, 0
120, 87, 0
120, 88, 0
123, 88, 0
125, 88, 0
126, 88, 0
126, 88, 0
131, 88, 0
132, 88, 0
135, 88, 0
136, 88, 0
137, 88, 0
139, 88, 0
139, 87, 0
139, 87, 0
141, 87, 0
140, 88, 0
141, 88, 0
140, 89, 0
139, 90, 0
139, 90, 0
140, 90, 0
140, 90, 0
140, 90, 0
140, 90, 0
140, 90, 0
141, 90, 0
141, 90, 0
141, 90, 0
140, 91, 0
140, 91, 0
140, 91, 0
140, 91, 0
140, 91, 0
139, 92, 0
139, 92, 0
139, 92, 0
139, 92, 0
138, 93, 0
139, 93, 0
139, 93, 0
140, 93, 0
140, 93, 0
141, 93, 0
141, 93, 0
141, 93, 0
141, 93, 0
141, 93, 0
141, 93, 0
141, 93, 0
141, 93, 0
141, 93, 0
141, 93, 0
141, 93, 0
141, 93, 0
141, 93, 0
141, 93, 0
141, 93, 0
141, 93, 0
141, 93, 0
141, 93, 0
142, 93, 0
142, 93, 0
142, 93, 0
141, 94, 0
141, 94, 0
141, 94, 0
141, 94, 0
141, 93, 0
141, 93, 0
141, 93, 0
142, 93, 0
142, 93, 0
142, 93, 0
142, 92, 0
142, 92, 0
142, 92, 0
141, 93, 0
141, 93, 0
141, 93, 0
141, 93, 0
141, 93, 0
141, 93, 0
140, 93, 0
140, 93, 0
140, 93, 0
140, 93, 0
140, 92, 0
140, 91, 0
140, 91, 0
140, 91, 0
140, 91, 0
139, 92, 0
139, 92, 0
139, 92, 0
139, 91, 0
138, 92, 0
139, 92, 0
139, 92, 0
139, 92, 0
138, 93, 0
140, 93, 0
141, 93, 0
142, 93, 0
141, 94, 0
143, 94, 0
146, 94, 0
147, 94, 0
150, 94, 0
153, 94, 0
155, 93, 0
157, 93, 0
158, 93, 0
162, 93, 0
162, 93, 0
163, 93, 0
165, 93, 0
167, 93, 0
167, 93, 0
173, 92, 0
174, 92, 0
177, 93, 0
180, 93, 0
181, 92, 0
183, 92, 0
185, 92, 0
186, 92, 0
186, 92, 0
187, 92, 0
186, 93, 0
187, 93, 0
188, 94, 0
190, 94, 0
189, 95, 0
191, 95, 0
193, 95, 0
194, 95, 0
195, 95, 0
196, 94, 0
197, 95, 0
198, 95, 0
200, 94, 0
203, 93, 0
203, 94, 0
205, 94, 0
209, 94, 0
213, 94, 0
214, 95, 0
215, 97, 0
215, 98, 0
217, 97, 0
218, 97, 0
221, 97, 0
223, 97, 0
222, 98, 0
223, 97, 0
223, 97, 0
225, 98, 0
225, 98, 0
226, 97, 0
226, 97, 0
227, 97, 0
229, 97, 0
229, 97, 0
229, 97, 0
229, 97, 0
229, 97, 0
229, 97, 0
229, 97, 0
228, 98, 0
228, 97, 0
228, 97, 0
227, 98, 0
227, 98, 0
227, 98, 0
227, 98, 0
227, 98, 0
227, 98, 0
227, 98, 0
226, 99, 0
226, 99, 0
226, 99, 0
226, 99, 0
226, 99, 0
225, 100, 0
226, 100, 0
226, 100, 0
227, 100, 0
227, 100, 0
227, 100, 0
227, 100, 0
227, 100, 0
226, 101, 0
226, 100, 0
226, 100, 0
225, 101, 0
224, 102, 0
223, 103, 0
223, 103, 0
222, 104, 0
222, 104, 0
221, 105, 0
221, 105, 0
221, 104, 0
220, 105, 0
219, 106, 0
218, 106, 0
216, 107, 0
216, 107, 0
216, 107, 0
215, 108, 0
215, 108, 0
215, 108, 0
214, 109, 0
214, 108, 0
214, 108, 0
213, 109, 0
211, 111, 0
211, 111, 0
210, 112, 0
210, 112, 0
210, 112, 0
209, 113, 0
207, 115, 0
207, 115, 0
207, 115, 0
207, 115, 0
207, 115, 0
207, 115, 0
206, 116, 0
206, 116, 0
206, 116, 0
206, 116, 0
204, 118, 0
204, 116, 0
204, 116, 0
205, 116, 0
204, 117, 0
203, 118, 0
203, 118, 0
202, 119, 0
202, 119, 0
202, 119, 0
202, 118, 0
202, 118, 0
202, 118, 0
203, 117, 0
203, 117, 0
201, 120, 0
202, 121, 0
204, 122, 0
204, 124, 0
205, 124, 0
206, 123, 0
207, 123, 0
208, 123, 0
208, 124, 0
212, 124, 0
213, 125, 0
217, 125, 0
219, 125, 0
220, 125, 0
223, 125, 0
227, 125, 0
227, 126, 0
232, 126, 0
235, 127, 0
243, 127, 0
244, 128, 0
249, 128, 0
250, 127, 0
252, 128, 0
255, 129, 0
256, 129, 0
259, 128, 0
263, 128, 0
264, 128, 0
269, 128, 0
272, 128, 0
273, 128, 0
274, 129, 0
279, 128, 0
281, 128, 0
285, 128, 0
288, 129, 0
290, 129, 0
292, 130, 0
294, 130, 0
294, 131, 0
296, 131, 0
296, 131, 0
298, 131, 0
302, 131, 0
306, 131, 0
309, 131, 0
310, 131, 0
314, 131, 0
315, 131, 0
317, 131, 0
319, 131, 0
320, 130, 0
322, 130, 0
322, 130, 0
321, 131, 0
320, 132, 0
319, 134, 0
319, 134, 0
319, 134, 0
319, 134, 0
319, 134, 0
319, 133, 0
320, 133, 0
319, 134, 0
319, 134, 0
318, 135, 0
318, 135, 0
318, 135, 0
318, 135, 0
318, 135, 0
318, 135, 0
317, 136, 0
316, 137, 0
315, 138, 0
315, 138, 0
315, 138, 0
314, 139, 0
314, 139, 0
312, 141, 0
312, 140, 0
312, 140, 0
311, 141, 0
311, 141, 0
312, 141, 0
311, 142, 0
311, 143, 0
311, 143, 0
308, 145, 0
308, 145, 0
308, 145, 0
308, 145, 0
308, 145, 0
307, 145, 0
307, 144, 0
307, 144, 0
307, 144, 0
306, 145, 0
306, 145, 0
305, 146, 0
304, 146, 0
304, 146, 0
304, 146, 0
303, 146, 0
303, 146, 0
303, 146, 0
303, 146, 0
302, 147, 0
302, 147, 0
301, 148, 0
301, 148, 0
301, 148, 0
300, 149, 0
300, 149, 0
300, 149, 0
300, 149, 0
299, 150, 0
298, 151, 0
299, 151, 0
298, 152, 0
298, 151, 0
297, 152, 0
297, 152, 0
297, 152, 0
297, 152, 0
297, 152, 0
296, 153, 0
296, 153, 0
295, 154, 0
294, 155, 0
294, 155, 0
291, 158, 0
291, 158, 0
291, 158, 0
291, 159, 0
291, 159, 0
291, 159, 0
291, 159, 0
291, 159, 0
290, 160, 0
290, 160, 0
290, 160, 0
294, 160, 0
294, 160, 0
294, 160, 0
293, 161, 0
297, 161, 0
298, 161, 0
300, 162, 0
303, 162, 0
306, 163, 0
308, 164, 0
312, 165, 0
312, 166, 0
311, 167, 0
313, 167, 0
319, 167, 0
323, 167, 0
328, 167, 0
332, 167, 0
332, 169, 0
336, 170, 0
338, 169, 0
340, 169, 0
344, 169, 0
346, 169, 0
348, 169, 0
349, 169, 0
351, 169, 0
351, 170, 0
354, 170, 0
359, 172, 0
361, 172, 0
360, 175, 0
360, 176, 0
364, 176, 0
370, 176, 0
372, 176, 0
374, 176, 0
374, 177, 0
376, 177, 0
383, 175, 0
382, 177, 0
383, 177, 0
385, 177, 0
385, 178, 0
385, 180, 0
388, 180, 0
390, 180, 0
392, 180, 0
392, 181, 0
392, 181, 0
393, 180, 0
392, 182, 0
393, 182, 0
398, 182, 0
398, 184, 0
398, 184, 0
398, 184, 0
398, 184, 0
398, 184, 0
395, 187, 0
395, 187, 0
394, 188, 0
393, 189, 0
393, 189, 0
393, 189, 0
393, 189, 0
392, 190, 0
391, 191, 0
391, 192, 0
390, 193, 0
390, 193, 0
390, 193, 0
390, 193, 0
390, 193, 0
389, 193, 0
390, 193, 0
390, 193, 0
389, 194, 0
389, 194, 0
389, 194, 0
388, 194, 0
388, 193, 0
385, 196, 0
385, 197, 0
385, 196, 0
386, 196, 0
385, 197, 0
384, 198, 0
383, 199, 0
383, 199, 0
383, 199, 0
382, 199, 0
382, 199, 0
381, 200, 0
381, 200, 0
379, 202, 0
377, 204, 0
376, 205, 0
376, 205, 0
375, 205, 0
374, 206, 0
374, 206, 0
373, 207, 0
372, 208, 0
371, 209, 0
371, 209, 0
369, 211, 0
369, 211, 0
368, 212, 0
367, 213, 0
367, 211, 0
367, 211, 0
367, 211, 0
366, 211, 0
