EXPOSED, INFECTED, DEAD
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
32, 65, 0
34, 65, 0
34, 65, 0
33, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 63, 0
37, 63, 0
38, 62, 0
39, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
39, 64, 0
39, 63, 0
38, 64, 0
38, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
36, 65, 0
36, 65, 0
36, 64, 0
37, 64, 0
37, 64, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
38, 63, 0
38, 63, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
35, 64, 0
35, 64, 0
36, 62, 0
36, 62, 0
36, 62, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
35, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
40, 62, 0
40, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 61, 0
42, 62, 0
42, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
44, 62, 0
45, 62, 0
45, 62, 0
46, 61, 0
46, 61, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 59, 0
47, 59, 0
46, 59, 0
46, 59, 0
47, 59, 0
47, 59, 0
46, 59, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
45, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
47, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 59, 0
48, 59, 0
47, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
46, 61, 0
46, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 60, 0
47, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 59, 0
46, 59, 0
46, 59, 0
45, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
47, 61, 0
47, 61, 0
47, 61, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 59, 0
46, 60, 0
46, 60, 0
46, 60, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 60, 0
46, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
49, 60, 0
50, 60, 0
51, 60, 0
51, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
53, 60, 0
53, 60, 0
53, 60, 0
54, 61, 0
55, 61, 0
55, 61, 0
56, 61, 0
57, 61, 0
57, 61, 0
57, 61, 0
56, 61, 0
56, 61, 0
56, 60, 0
56, 60, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
58, 59, 0
58, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
58, 60, 0
59, 59, 0
59, 59, 0
59, 59, 0
60, 59, 0
60, 59, 0
60, 59, 0
60, 59, 0
60, 59, 0
60, 59, 0
60, 59, 0
60, 59, 0
60, 59, 0
60, 59, 0
60, 59, 0
60, 59, 0
60, 59, 0
60, 59, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 59, 0
59, 59, 0
59, 59, 0
58, 60, 0
58, 59, 0
58, 59, 0
58, 59, 0
57, 59, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 57, 0
57, 57, 0
57, 57, 0
56, 58, 0
56, 58, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
54, 60, 0
54, 60, 0
54, 60, 0
54, 60, 0
54, 60, 0
54, 60, 0
54, 60, 0
54, 60, 0
54, 60, 0
54, 59, 0
54, 59, 0
54, 59, 0
54, 59, 0
53, 60, 0
53, 60, 0
53, 60, 0
52, 61, 0
52, 61, 0
52, 61, 0
51, 62, 0
51, 61, 0
51, 61, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 61, 0
50, 61, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
49, 61, 0
50, 61, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 61, 0
50, 60, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 58, 0
49, 59, 0
49, 59, 0
49, 59, 0
47, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
47, 62, 0
47, 62, 0
47, 62, 0
46, 63, 0
47, 63, 0
47, 63, 0
46, 64, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
45, 66, 0
44, 67, 0
44, 67, 0
44, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
45, 66, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 67, 0
42, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 68, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 66, 0
43, 66, 0
43, 66, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 66, 0
42, 66, 0
42, 66, 0
42, 66, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 64, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
40, 66, 0
40, 66, 0
40, 66, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 65, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
36, 68, 0
36, 68, 0
36, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
35, 68, 0
34, 69, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 67, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
34, 68, 0
33, 69, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
32, 72, 0
32, 72, 0
32, 72, 0
33, 72, 0
33, 72, 0
33, 72, 0
33, 72, 0
34, 72, 0
34, 72, 0
34, 71, 0
34, 71, 0
33, 72, 0
33, 72, 0
32, 73, 0
32, 73, 0
32, 73, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
33, 74, 0
34, 73, 0
34, 73, 0
35, 73, 0
37, 73, 0
38, 73, 0
40, 73, 0
41, 73, 0
41, 73, 0
42, 73, 0
42, 73, 0
43, 73, 0
46, 73, 0
46, 73, 0
46, 73, 0
46, 73, 0
49, 73, 0
49, 73, 0
51, 72, 0
52, 72, 0
53, 71, 0
56, 71, 0
57, 71, 0
59, 71, 0
61, 70, 0
63, 70, 0
65, 70, 0
65, 70, 0
66, 70, 0
66, 69, 0
67, 69, 0
68, 69, 0
69, 69, 0
71, 69, 0
73, 69, 0
74, 69, 0
74, 69, 0
73, 71, 0
74, 72, 0
75, 72, 0
78, 72, 0
79, 72, 0
79, 72, 0
79, 72, 0
80, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
82, 72, 0
82, 72, 0
82, 72, 0
82, 72, 0
81, 73, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
82, 72, 0
82, 72, 0
82, 72, 0
82, 72, 0
81, 73, 0
81, 73, 0
81, 73, 0
80, 74, 0
80, 74, 0
80, 74, 0
77, 77, 0
77, 77, 0
77, 77, 0
77, 77, 0
77, 77, 0
77, 77, 0
76, 78, 0
76, 78, 0
75, 79, 0
75, 79, 0
75, 79, 0
75, 79, 0
75, 79, 0
75, 79, 0
75, 79, 0
75, 79, 0
75, 79, 0
75, 79, 0
75, 79, 0
74, 80, 0
74, 80, 0
74, 79, 0
74, 79, 0
74, 78, 0
74, 78, 0
74, 78, 0
74, 78, 0
75, 78, 0
75, 78, 0
75, 77, 0
75, 77, 0
75, 77, 0
75, 77, 0
75, 77, 0
75, 77, 0
75, 77, 0
75, 77, 0
75, 77, 0
74, 78, 0
74, 78, 0
73, 79, 0
73, 79, 0
73, 79, 0
73, 79, 0
73, 79, 0
73, 79, 0
73, 79, 0
73, 79, 0
73, 79, 0
73, 79, 0
73, 79, 0
73, 79, 0
74, 79, 0
74, 79, 0
74, 79, 0
74, 79, 0
74, 78, 0
74, 78, 0
73, 79, 0
73, 79, 0
73, 79, 0
73, 79, 0
73, 79, 0
73, 79, 0
74, 79, 0
74, 79, 0
76, 79, 0
78, 79, 0
79, 79, 0
80, 79, 0
83, 79, 0
84, 79, 0
85, 79, 0
85, 79, 0
86, 79, 0
88, 79, 0
92, 79, 0
94, 79, 0
96, 79, 0
98, 79, 0
100, 79, 0
102, 80, 0
103, 80, 0
104, 80, 0
107, 80, 0
107, 80, 0
110, 80, 0
113, 80, 0
114, 80, 0
114, 81, 0
116, 81, 0
117, 81, 0
120, 81, 0
122, 81, 0
126, 81, 0
126, 81, 0
126, 81, 0
126, 81, 0
127, 80, 0
127, 80, 0
127, 79, 0
130, 79, 0
129, 80, 0
131, 80, 0
131, 79, 0
133, 79, 0
133, 79, 0
135, 79, 0
137, 79, 0
140, 79, 0
140, 79, 0
140, 79, 0
140, 79, 0
141, 79, 0
141, 79, 0
141, 79, 0
141, 79, 0
141, 79, 0
141, 79, 0
141, 79, 0
143, 79, 0
143, 79, 0
143, 79, 0
144, 78, 0
144, 78, 0
144, 78, 0
144, 77, 0
144, 76, 0
143, 77, 0
143, 77, 0
143, 77, 0
143, 77, 0
143, 77, 0
143, 77, 0
143, 77, 0
143, 77, 0
143, 77, 0
143, 77, 0
142, 77, 0
141, 78, 0
141, 78, 0
141, 78, 0
141, 77, 0
141, 77, 0
141, 76, 0
141, 76, 0
141, 76, 0
141, 76, 0
141, 76, 0
141, 76, 0
141, 76, 0
141, 76, 0
140, 77, 0
140, 77, 0
140, 77, 0
140, 77, 0
140, 76, 0
141, 76, 0
141, 75, 0
141, 75, 0
141, 75, 0
141, 75, 0
141, 75, 0
141, 75, 0
141, 75, 0
141, 75, 0
140, 76, 0
140, 76, 0
139, 77, 0
139, 76, 0
139, 76, 0
139, 76, 0
139, 75, 0
139, 75, 0
138, 76, 0
138, 76, 0
138, 76, 0
138, 76, 0
137, 77, 0
137, 77, 0
137, 77, 0
138, 77, 0
138, 77, 0
139, 77, 0
139, 77, 0
139, 77, 0
139, 77, 0
139, 77, 0
139, 77, 0
139, 77, 0
139, 77, 0
139, 77, 0
139, 77, 0
140, 77, 0
138, 79, 0
138, 79, 0
138, 79, 0
138, 79, 0
137, 80, 0
137, 80, 0
137, 80, 0
137, 80, 0
137, 80, 0
137, 80, 0
136, 81, 0
135, 82, 0
135, 82, 0
136, 81, 0
136, 81, 0
136, 81, 0
135, 82, 0
134, 83, 0
134, 83, 0
135, 83, 0
137, 82, 0
137, 81, 0
137, 82, 0
137, 82, 0
137, 83, 0
139, 83, 0
139, 84, 0
139, 85, 0
143, 85, 0
143, 85, 0
143, 86, 0
146, 86, 0
147, 86, 0
149, 87, 0
151, 88, 0
153, 88, 0
153, 89, 0
153, 89, 0
154, 90, 0
154, 90, 0
155, 90, 0
156, 91, 0
158, 91, 0
158, 91, 0
158, 92, 0
158, 92, 0
158, 93, 0
158, 93, 0
159, 93, 0
161, 93, 0
160, 93, 0
160, 94, 0
161, 94, 0
160, 95, 0
160, 94, 0
164, 94, 0
168, 94, 0
169, 94, 0
169, 95, 0
169, 95, 0
171, 95, 0
173, 95, 0
175, 95, 0
177, 96, 0
176, 97, 0
179, 97, 0
180, 98, 0
180, 99, 0
182, 99, 0
183, 99, 0
184, 99, 0
184, 99, 0
184, 99, 0
184, 99, 0
184, 99, 0
184, 99, 0
184, 99, 0
184, 99, 0
184, 99, 0
184, 99, 0
184, 98, 0
184, 98, 0
184, 98, 0
183, 99, 0
182, 99, 0
182, 98, 0
182, 98, 0
182, 97, 0
182, 97, 0
182, 96, 0
182, 96, 0
182, 96, 0
181, 97, 0
180, 98, 0
180, 98, 0
180, 98, 0
180, 99, 0
179, 100, 0
179, 100, 0
179, 100, 0
179, 100, 0
178, 100, 0
178, 100, 0
178, 100, 0
178, 100, 0
178, 100, 0
178, 100, 0
177, 101, 0
177, 101, 0
176, 102, 0
176, 102, 0
176, 102, 0
176, 102, 0
176, 102, 0
176, 101, 0
176, 101, 0
176, 100, 0
175, 101, 0
173, 103, 0
173, 103, 0
173, 103, 0
172, 104, 0
173, 103, 0
172, 104, 0
172, 104, 0
172, 104, 0
172, 104, 0
172, 104, 0
172, 104, 0
172, 104, 0
171, 105, 0
171, 105, 0
171, 105, 0
171, 105, 0
171, 105, 0
169, 107, 0
168, 108, 0
168, 108, 0
168, 108, 0
168, 108, 0
168, 108, 0
168, 108, 0
167, 109, 0
167, 109, 0
167, 109, 0
167, 109, 0
167, 109, 0
166, 110, 0
167, 110, 0
167, 110, 0
168, 110, 0
169, 110, 0
169, 111, 0
167, 113, 0
166, 114, 0
166, 114, 0
166, 114, 0
166, 114, 0
164, 116, 0
165, 116, 0
166, 116, 0
166, 116, 0
167, 116, 0
168, 116, 0
168, 117, 0
169, 116, 0
172, 116, 0
172, 116, 0
174, 116, 0
177, 116, 0
178, 116, 0
178, 115, 0
180, 116, 0
186, 116, 0
187, 117, 0
185, 120, 0
186, 120, 0
188, 121, 0
189, 121, 0
188, 122, 0
191, 122, 0
193, 122, 0
197, 122, 0
198, 122, 0
199, 121, 0
202, 122, 0
202, 123, 0
202, 124, 0
201, 125, 0
203, 125, 0
203, 126, 0
203, 126, 0
205, 126, 0
206, 126, 0
208, 126, 0
208, 126, 0
210, 126, 0
209, 128, 0
210, 129, 0
211, 129, 0
214, 128, 0
216, 127, 0
217, 126, 0
219, 126, 0
221, 126, 0
224, 126, 0
226, 127, 0
229, 128, 0
229, 130, 0
231, 131, 0
232, 131, 0
235, 132, 0
236, 132, 0
238, 132, 0
239, 132, 0
239, 132, 0
237, 134, 0
239, 134, 0
239, 134, 0
238, 135, 0
238, 135, 0
239, 134, 0
239, 134, 0
239, 134, 0
239, 133, 0
239, 133, 0
238, 134, 0
239, 134, 0
239, 134, 0
239, 134, 0
237, 136, 0
236, 138, 0
237, 138, 0
237, 138, 0
237, 138, 0
236, 139, 0
236, 139, 0
236, 139, 0
236, 139, 0
236, 139, 0
235, 140, 0
235, 140, 0
235, 140, 0
235, 139, 0
235, 139, 0
236, 139, 0
235, 140, 0
235, 140, 0
234, 141, 0
234, 141, 0
234, 141, 0
234, 141, 0
233, 142, 0
233, 142, 0
233, 142, 0
231, 144, 0
231, 144, 0
231, 144, 0
231, 144, 0
230, 145, 0
230, 145, 0
230, 145, 0
230, 145, 0
230, 144, 0
230, 144, 0
229, 145, 0
229, 145, 0
228, 145, 0
227, 146, 0
225, 148, 0
225, 148, 0
225, 148, 0
224, 149, 0
