EXPOSED, INFECTED, DEAD
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
33, 62, 0
32, 63, 0
32, 63, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
31, 63, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
33, 61, 0
33, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
33, 62, 0
33, 62, 0
33, 62, 0
34, 62, 0
34, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
38, 63, 0
38, 62, 0
38, 62, 0
38, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
40, 61, 0
40, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 61, 0
40, 61, 0
39, 62, 0
39, 62, 0
39, 62, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
37, 59, 0
36, 60, 0
36, 60, 0
35, 60, 0
35, 59, 0
35, 59, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
35, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 55, 0
36, 54, 0
36, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
36, 55, 0
36, 55, 0
37, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
39, 54, 0
39, 55, 0
39, 55, 0
39, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
41, 55, 0
42, 55, 0
42, 55, 0
42, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
44, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
47, 55, 0
48, 55, 0
49, 55, 0
50, 54, 0
50, 54, 0
51, 54, 0
52, 54, 0
53, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 54, 0
54, 53, 0
54, 53, 0
54, 53, 0
54, 53, 0
54, 53, 0
54, 52, 0
54, 52, 0
54, 52, 0
54, 52, 0
55, 52, 0
55, 52, 0
55, 52, 0
55, 52, 0
55, 52, 0
54, 53, 0
55, 52, 0
56, 52, 0
56, 52, 0
56, 52, 0
56, 52, 0
56, 52, 0
56, 51, 0
56, 51, 0
56, 51, 0
56, 51, 0
56, 51, 0
56, 51, 0
56, 51, 0
56, 51, 0
56, 51, 0
56, 51, 0
56, 51, 0
56, 51, 0
56, 50, 0
56, 50, 0
55, 51, 0
55, 51, 0
55, 51, 0
55, 50, 0
55, 50, 0
55, 50, 0
54, 51, 0
54, 51, 0
54, 50, 0
54, 50, 0
54, 50, 0
55, 50, 0
55, 50, 0
55, 50, 0
55, 50, 0
55, 50, 0
55, 50, 0
55, 50, 0
55, 50, 0
55, 50, 0
55, 50, 0
55, 50, 0
55, 49, 0
55, 49, 0
55, 49, 0
54, 50, 0
54, 49, 0
54, 49, 0
54, 49, 0
53, 50, 0
53, 50, 0
53, 50, 0
52, 51, 0
50, 53, 0
50, 53, 0
50, 53, 0
50, 53, 0
50, 53, 0
50, 53, 0
50, 53, 0
50, 53, 0
50, 53, 0
50, 53, 0
50, 53, 0
50, 53, 0
51, 53, 0
51, 53, 0
52, 53, 0
54, 53, 0
53, 54, 0
53, 53, 0
54, 53, 0
53, 54, 0
55, 54, 0
56, 54, 0
57, 54, 0
59, 54, 0
59, 54, 0
59, 54, 0
60, 54, 0
60, 54, 0
61, 54, 0
61, 54, 0
62, 54, 0
62, 54, 0
64, 54, 0
64, 54, 0
65, 54, 0
66, 54, 0
66, 54, 0
66, 54, 0
66, 54, 0
66, 55, 0
66, 55, 0
66, 55, 0
66, 55, 0
65, 56, 0
64, 57, 0
64, 57, 0
65, 57, 0
67, 57, 0
67, 57, 0
68, 57, 0
69, 57, 0
71, 57, 0
71, 57, 0
71, 58, 0
70, 59, 0
73, 58, 0
73, 58, 0
74, 58, 0
74, 58, 0
77, 58, 0
78, 58, 0
78, 57, 0
78, 57, 0
79, 57, 0
80, 57, 0
80, 57, 0
81, 57, 0
81, 57, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
79, 59, 0
79, 59, 0
78, 60, 0
78, 60, 0
78, 60, 0
78, 60, 0
78, 60, 0
78, 60, 0
77, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
77, 60, 0
77, 60, 0
77, 59, 0
77, 59, 0
77, 59, 0
77, 59, 0
77, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
79, 59, 0
78, 60, 0
78, 60, 0
78, 60, 0
78, 60, 0
78, 60, 0
78, 60, 0
78, 60, 0
78, 60, 0
77, 61, 0
77, 61, 0
77, 61, 0
77, 60, 0
77, 60, 0
77, 60, 0
77, 60, 0
77, 60, 0
77, 60, 0
77, 60, 0
77, 60, 0
77, 60, 0
77, 60, 0
77, 60, 0
78, 60, 0
78, 60, 0
78, 60, 0
78, 59, 0
78, 59, 0
78, 59, 0
78, 59, 0
78, 59, 0
78, 59, 0
78, 59, 0
78, 59, 0
78, 59, 0
78, 59, 0
78, 58, 0
78, 58, 0
78, 58, 0
77, 59, 0
77, 59, 0
77, 59, 0
77, 59, 0
77, 59, 0
77, 59, 0
77, 59, 0
77, 59, 0
77, 59, 0
77, 59, 0
77, 59, 0
77, 58, 0
77, 58, 0
77, 58, 0
77, 58, 0
77, 58, 0
77, 58, 0
77, 58, 0
77, 58, 0
77, 58, 0
77, 58, 0
77, 58, 0
77, 58, 0
77, 58, 0
77, 58, 0
77, 58, 0
77, 58, 0
77, 58, 0
77, 58, 0
77, 58, 0
77, 58, 0
77, 58, 0
77, 58, 0
77, 58, 0
77, 58, 0
76, 59, 0
75, 60, 0
74, 61, 0
74, 61, 0
73, 62, 0
73, 61, 0
73, 61, 0
73, 61, 0
73, 61, 0
73, 61, 0
73, 61, 0
73, 60, 0
72, 60, 0
72, 60, 0
72, 60, 0
72, 59, 0
72, 59, 0
71, 59, 0
71, 59, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
65, 65, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
63, 66, 0
62, 67, 0
60, 69, 0
60, 69, 0
60, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
60, 69, 0
60, 69, 0
59, 70, 0
59, 70, 0
59, 70, 0
58, 71, 0
58, 70, 0
58, 70, 0
57, 71, 0
57, 71, 0
56, 72, 0
56, 72, 0
56, 72, 0
55, 73, 0
55, 73, 0
54, 74, 0
54, 74, 0
54, 74, 0
54, 74, 0
54, 74, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
52, 75, 0
51, 76, 0
51, 76, 0
49, 78, 0
49, 78, 0
50, 78, 0
50, 78, 0
50, 78, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 79, 0
50, 79, 0
50, 79, 0
50, 79, 0
50, 79, 0
50, 79, 0
50, 79, 0
49, 80, 0
49, 80, 0
49, 80, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 79, 0
49, 79, 0
50, 79, 0
50, 79, 0
50, 79, 0
50, 79, 0
50, 79, 0
49, 80, 0
49, 80, 0
49, 80, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
49, 81, 0
49, 81, 0
48, 82, 0
48, 82, 0
47, 83, 0
47, 83, 0
47, 83, 0
47, 83, 0
47, 83, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
46, 83, 0
46, 83, 0
46, 83, 0
46, 82, 0
46, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 83, 0
47, 83, 0
47, 83, 0
48, 83, 0
48, 83, 0
48, 83, 0
47, 84, 0
47, 84, 0
46, 85, 0
46, 84, 0
46, 84, 0
46, 84, 0
46, 84, 0
46, 84, 0
46, 84, 0
46, 84, 0
46, 84, 0
46, 84, 0
45, 85, 0
45, 85, 0
45, 85, 0
45, 85, 0
45, 85, 0
45, 85, 0
45, 85, 0
45, 85, 0
45, 85, 0
45, 85, 0
44, 86, 0
44, 86, 0
44, 86, 0
44, 86, 0
44, 86, 0
43, 87, 0
43, 87, 0
43, 87, 0
43, 87, 0
43, 87, 0
43, 87, 0
43, 87, 0
43, 87, 0
43, 87, 0
43, 87, 0
43, 87, 0
43, 87, 0
43, 87, 0
43, 87, 0
43, 87, 0
43, 87, 0
43, 87, 0
43, 87, 0
42, 88, 0
42, 88, 0
42, 88, 0
42, 88, 0
42, 88, 0
42, 88, 0
42, 88, 0
42, 88, 0
41, 89, 0
41, 89, 0
41, 89, 0
41, 89, 0
41, 89, 0
41, 89, 0
40, 90, 0
40, 90, 0
40, 90, 0
40, 90, 0
43, 90, 0
43, 90, 0
44, 90, 0
46, 90, 0
47, 90, 0
47, 89, 0
48, 89, 0
48, 90, 0
48, 90, 0
50, 90, 0
49, 91, 0
49, 91, 0
51, 92, 0
52, 92, 0
54, 92, 0
56, 93, 0
57, 93, 0
60, 93, 0
65, 93, 0
69, 93, 0
71, 93, 0
74, 93, 0
79, 93, 0
79, 93, 0
80, 93, 0
83, 92, 0
83, 92, 0
83, 92, 0
83, 92, 0
83, 92, 0
87, 92, 0
88, 92, 0
90, 92, 0
91, 92, 0
95, 92, 0
96, 92, 0
99, 92, 0
100, 92, 0
102, 92, 0
103, 92, 0
103, 93, 0
104, 93, 0
106, 93, 0
106, 93, 0
107, 93, 0
107, 93, 0
109, 93, 0
111, 93, 0
110, 94, 0
111, 94, 0
113, 94, 0
114, 94, 0
116, 94, 0
116, 94, 0
119, 94, 0
121, 94, 0
121, 94, 0
122, 94, 0
122, 94, 0
121, 95, 0
121, 95, 0
121, 95, 0
120, 96, 0
120, 95, 0
120, 95, 0
120, 95, 0
121, 95, 0
121, 95, 0
121, 95, 0
122, 95, 0
122, 95, 0
121, 96, 0
121, 96, 0
121, 96, 0
121, 96, 0
121, 96, 0
121, 96, 0
121, 96, 0
121, 96, 0
120, 97, 0
120, 97, 0
119, 98, 0
119, 98, 0
119, 98, 0
119, 98, 0
119, 98, 0
119, 98, 0
119, 97, 0
119, 97, 0
119, 97, 0
119, 97, 0
120, 97, 0
118, 99, 0
118, 99, 0
118, 99, 0
118, 99, 0
118, 99, 0
118, 99, 0
118, 99, 0
118, 99, 0
118, 99, 0
118, 99, 0
118, 99, 0
118, 98, 0
118, 98, 0
117, 99, 0
117, 99, 0
117, 99, 0
117, 99, 0
117, 99, 0
117, 99, 0
117, 99, 0
118, 99, 0
118, 99, 0
118, 99, 0
118, 99, 0
119, 99, 0
119, 99, 0
119, 99, 0
119, 99, 0
119, 99, 0
119, 99, 0
119, 99, 0
118, 100, 0
118, 99, 0
118, 99, 0
118, 99, 0
118, 98, 0
118, 98, 0
118, 97, 0
118, 97, 0
118, 97, 0
118, 97, 0
118, 97, 0
118, 96, 0
118, 96, 0
119, 96, 0
119, 96, 0
119, 96, 0
119, 95, 0
119, 95, 0
119, 95, 0
119, 95, 0
119, 95, 0
120, 94, 0
121, 95, 0
121, 95, 0
121, 95, 0
121, 95, 0
124, 95, 0
125, 95, 0
126, 95, 0
128, 95, 0
130, 95, 0
132, 95, 0
134, 95, 0
134, 95, 0
137, 95, 0
139, 95, 0
143, 95, 0
143, 96, 0
146, 96, 0
149, 96, 0
151, 96, 0
151, 96, 0
154, 96, 0
154, 96, 0
155, 97, 0
156, 98, 0
159, 98, 0
159, 99, 0
161, 99, 0
161, 99, 0
162, 99, 0
165, 99, 0
166, 99, 0
167, 99, 0
171, 99, 0
173, 99, 0
175, 98, 0
179, 98, 0
179, 98, 0
180, 98, 0
183, 98, 0
189, 97, 0
191, 98, 0
192, 98, 0
191, 99, 0
192, 99, 0
193, 99, 0
196, 99, 0
196, 99, 0
197, 99, 0
201, 100, 0
202, 100, 0
204, 100, 0
209, 100, 0
209, 100, 0
211, 100, 0
212, 100, 0
215, 100, 0
215, 100, 0
215, 100, 0
214, 101, 0
214, 101, 0
214, 100, 0
214, 100, 0
214, 100, 0
214, 100, 0
214, 100, 0
214, 100, 0
213, 101, 0
214, 101, 0
214, 101, 0
212, 103, 0
212, 103, 0
212, 103, 0
213, 103, 0
213, 103, 0
212, 104, 0
213, 104, 0
214, 104, 0
214, 104, 0
214, 104, 0
213, 106, 0
213, 106, 0
213, 106, 0
213, 105, 0
213, 105, 0
213, 105, 0
213, 105, 0
213, 105, 0
213, 105, 0
213, 105, 0
212, 105, 0
212, 105, 0
212, 105, 0
212, 105, 0
212, 104, 0
212, 104, 0
213, 104, 0
213, 103, 0
212, 104, 0
212, 104, 0
212, 104, 0
212, 104, 0
212, 104, 0
212, 104, 0
211, 105, 0
211, 104, 0
210, 105, 0
210, 104, 0
210, 104, 0
209, 105, 0
209, 104, 0
208, 105, 0
207, 106, 0
207, 106, 0
207, 106, 0
207, 106, 0
207, 106, 0
207, 106, 0
207, 106, 0
205, 108, 0
204, 109, 0
204, 108, 0
204, 107, 0
203, 108, 0
203, 108, 0
204, 107, 0
204, 107, 0
204, 107, 0
204, 107, 0
204, 107, 0
203, 108, 0
204, 108, 0
204, 108, 0
204, 108, 0
204, 108, 0
203, 109, 0
203, 109, 0
202, 110, 0
202, 110, 0
203, 110, 0
202, 111, 0
202, 111, 0
202, 110, 0
202, 110, 0
203, 110, 0
204, 110, 0
205, 110, 0
206, 110, 0
207, 111, 0
208, 111, 0
208, 111, 0
211, 112, 0
215, 112, 0
217, 112, 0
217, 113, 0
217, 114, 0
218, 115, 0
221, 114, 0
225, 114, 0
225, 116, 0
229, 116, 0
230, 116, 0
233, 116, 0
237, 117, 0
240, 117, 0
244, 117, 0
245, 117, 0
249, 118, 0
253, 117, 0
257, 117, 0
258, 116, 0
260, 116, 0
262, 116, 0
265, 116, 0
266, 116, 0
267, 116, 0
268, 116, 0
269, 116, 0
270, 117, 0
274, 117, 0
275, 116, 0
280, 116, 0
281, 116, 0
284, 116, 0
288, 116, 0
289, 117, 0
292, 116, 0
294, 116, 0
295, 116, 0
299, 116, 0
302, 116, 0
303, 115, 0
303, 115, 0
304, 114, 0
309, 114, 0
310, 115, 0
313, 115, 0
313, 116, 0
313, 117, 0
315, 117, 0
315, 117, 0
315, 117, 0
315, 117, 0
315, 117, 0
315, 117, 0
315, 117, 0
315, 118, 0
315, 117, 0
315, 117, 0
315, 117, 0
315, 117, 0
314, 118, 0
313, 119, 0
312, 120, 0
312, 120, 0
310, 122, 0
310, 122, 0
309, 123, 0
308, 124, 0
305, 126, 0
305, 126, 0
305, 126, 0
305, 126, 0
306, 126, 0
306, 126, 0
305, 127, 0
304, 128, 0
303, 128, 0
302, 129, 0
302, 129, 0
300, 132, 0
300, 133, 0
298, 135, 0
298, 135, 0
297, 136, 0
296, 137, 0
296, 137, 0
296, 137, 0
295, 138, 0
295, 138, 0
295, 138, 0
295, 138, 0
294, 139, 0
294, 139, 0
294, 139, 0
292, 141, 0
292, 141, 0
291, 142, 0
291, 142, 0
291, 142, 0
291, 142, 0
291, 142, 0
290, 143, 0
289, 144, 0
289, 144, 0
288, 145, 0
288, 145, 0
288, 145, 0
288, 145, 0
288, 145, 0
288, 145, 0
286, 147, 0
285, 148, 0
284, 149, 0
285, 149, 0
285, 149, 0
284, 150, 0
284, 150, 0
284, 150, 0
284, 149, 0
283, 150, 0
283, 150, 0
282, 151, 0
281, 153, 0
280, 154, 0
279, 155, 0
279, 155, 0
278, 156, 0
278, 156, 0
278, 155, 0
278, 155, 0
278, 155, 0
276, 157, 0
275, 158, 0
275, 158, 0
274, 159, 0
275, 159, 0
276, 159, 0
275, 158, 0
277, 158, 0
279, 158, 0
280, 158, 0
282, 158, 0
283, 158, 0
285, 158, 0
287, 159, 0
291, 161, 0
292, 161, 0
291, 162, 0
293, 162, 0
299, 163, 0
300, 163, 0
300, 163, 0
305, 164, 0
306, 165, 0
310, 165, 0
313, 165, 0
316, 165, 0
317, 167, 0
318, 168, 0
320, 169, 0
321, 169, 0
323, 170, 0
325, 170, 0
329, 170, 0
331, 170, 0
333, 170, 0
334, 171, 0
337, 171, 0
338, 171, 0
339, 172, 0
340, 171, 0
343, 171, 0
344, 171, 0
346, 171, 0
351, 173, 0
352, 174, 0
353, 174, 0
355, 175, 0
358, 176, 0
356, 178, 0
354, 181, 0
356, 182, 0
355, 183, 0
359, 183, 0
363, 185, 0
364, 186, 0
367, 185, 0
368, 185, 0
369, 186, 0
368, 187, 0
371, 187, 0
372, 188, 0
372, 188, 0
375, 188, 0
375, 187, 0
376, 187, 0
375, 189, 0
378, 189, 0
377, 190, 0
376, 191, 0
377, 191, 0
377, 191, 0
376, 192, 0
376, 191, 0
376, 190, 0
377, 190, 0
377, 191, 0
377, 191, 0
374, 194, 0
374, 194, 0
373, 195, 0
372, 196, 0
373, 197, 0
372, 198, 0
371, 199, 0
374, 199, 0
373, 200, 0
373, 201, 0
373, 201, 0
372, 201, 0
372, 201, 0
371, 202, 0
369, 204, 0
368, 205, 0
368, 205, 0
367, 206, 0
366, 207, 0
363, 210, 0
363, 209, 0
363, 209, 0
363, 209, 0
363, 209, 0
364, 209, 0
363, 210, 0
362, 211, 0
360, 213, 0
361, 213, 0
361, 213, 0
359, 215, 0
358, 216, 0
358, 216, 0
358, 216, 0
357, 216, 0
356, 217, 0
354, 219, 0
354, 219, 0
354, 219, 0
354, 218, 0
354, 217, 0
353, 218, 0
353, 218, 0
352, 219, 0
