EXPOSED, INFECTED, DEAD
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
35, 66, 0
34, 67, 0
34, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
34, 65, 0
34, 65, 0
34, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
37, 65, 0
37, 65, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
38, 64, 0
39, 64, 0
39, 63, 0
39, 63, 0
39, 62, 0
39, 62, 0
39, 62, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 62, 0
42, 62, 0
43, 62, 0
43, 61, 0
43, 61, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
42, 60, 0
41, 61, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
39, 63, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
37, 65, 0
37, 65, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
36, 66, 0
37, 66, 0
37, 66, 0
37, 65, 0
37, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 64, 0
38, 64, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
39, 63, 0
38, 64, 0
38, 64, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 64, 0
38, 64, 0
38, 64, 0
39, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
42, 64, 0
43, 64, 0
44, 63, 0
44, 63, 0
45, 63, 0
44, 64, 0
44, 64, 0
44, 64, 0
46, 64, 0
46, 64, 0
47, 64, 0
48, 63, 0
48, 63, 0
48, 62, 0
49, 63, 0
49, 63, 0
50, 63, 0
50, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
53, 63, 0
53, 62, 0
53, 63, 0
54, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
56, 61, 0
56, 61, 0
56, 61, 0
56, 61, 0
56, 61, 0
57, 61, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
57, 63, 0
57, 63, 0
57, 63, 0
57, 63, 0
57, 63, 0
57, 62, 0
57, 62, 0
57, 61, 0
57, 61, 0
57, 61, 0
57, 61, 0
57, 61, 0
57, 61, 0
57, 61, 0
56, 62, 0
56, 62, 0
56, 62, 0
57, 62, 0
57, 62, 0
57, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
58, 62, 0
57, 63, 0
57, 63, 0
57, 63, 0
57, 63, 0
56, 64, 0
56, 64, 0
56, 64, 0
56, 64, 0
56, 64, 0
56, 64, 0
56, 64, 0
56, 64, 0
56, 64, 0
56, 63, 0
56, 63, 0
56, 63, 0
56, 63, 0
56, 63, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 61, 0
55, 61, 0
55, 61, 0
55, 60, 0
54, 61, 0
54, 61, 0
54, 61, 0
52, 63, 0
51, 64, 0
51, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 64, 0
52, 63, 0
52, 63, 0
52, 63, 0
52, 63, 0
52, 63, 0
53, 63, 0
54, 63, 0
54, 63, 0
53, 64, 0
53, 64, 0
53, 64, 0
53, 64, 0
53, 64, 0
54, 64, 0
56, 64, 0
58, 64, 0
58, 64, 0
60, 64, 0
60, 64, 0
62, 64, 0
62, 64, 0
62, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
62, 65, 0
62, 65, 0
62, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
63, 65, 0
62, 66, 0
62, 66, 0
62, 66, 0
62, 67, 0
62, 67, 0
63, 67, 0
63, 67, 0
64, 67, 0
64, 67, 0
63, 68, 0
62, 69, 0
62, 68, 0
62, 68, 0
63, 67, 0
64, 67, 0
64, 66, 0
64, 66, 0
64, 67, 0
64, 67, 0
64, 67, 0
64, 67, 0
65, 67, 0
65, 67, 0
65, 67, 0
65, 67, 0
65, 67, 0
65, 67, 0
65, 66, 0
65, 66, 0
65, 66, 0
63, 68, 0
63, 68, 0
63, 68, 0
63, 68, 0
63, 68, 0
63, 68, 0
63, 68, 0
63, 68, 0
63, 68, 0
63, 68, 0
63, 68, 0
63, 68, 0
62, 69, 0
63, 69, 0
63, 69, 0
63, 69, 0
63, 69, 0
63, 68, 0
63, 68, 0
63, 68, 0
63, 68, 0
63, 67, 0
63, 67, 0
63, 67, 0
63, 66, 0
63, 65, 0
63, 65, 0
63, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
63, 66, 0
64, 66, 0
64, 66, 0
64, 66, 0
64, 66, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 64, 0
64, 64, 0
64, 64, 0
64, 64, 0
64, 64, 0
64, 64, 0
64, 64, 0
64, 64, 0
64, 64, 0
64, 64, 0
64, 64, 0
64, 63, 0
64, 63, 0
65, 63, 0
64, 64, 0
63, 65, 0
63, 65, 0
61, 67, 0
61, 67, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
58, 69, 0
58, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
58, 69, 0
58, 68, 0
57, 69, 0
55, 71, 0
55, 71, 0
56, 71, 0
56, 71, 0
56, 71, 0
56, 71, 0
56, 71, 0
56, 71, 0
56, 71, 0
56, 71, 0
56, 71, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
56, 71, 0
56, 71, 0
55, 72, 0
55, 72, 0
55, 72, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 73, 0
53, 73, 0
53, 73, 0
53, 73, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
51, 75, 0
51, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 74, 0
52, 74, 0
52, 74, 0
51, 75, 0
51, 75, 0
51, 75, 0
51, 75, 0
51, 75, 0
51, 75, 0
51, 75, 0
51, 75, 0
51, 75, 0
50, 76, 0
50, 75, 0
50, 75, 0
50, 75, 0
50, 75, 0
50, 75, 0
51, 75, 0
51, 75, 0
51, 75, 0
50, 75, 0
50, 75, 0
50, 74, 0
50, 74, 0
50, 74, 0
50, 74, 0
50, 74, 0
50, 74, 0
50, 74, 0
49, 75, 0
48, 76, 0
48, 76, 0
48, 75, 0
48, 75, 0
48, 75, 0
48, 75, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 73, 0
48, 73, 0
48, 73, 0
48, 73, 0
48, 73, 0
47, 74, 0
47, 74, 0
46, 75, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
44, 76, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
45, 75, 0
44, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 75, 0
45, 75, 0
45, 75, 0
44, 76, 0
44, 76, 0
44, 76, 0
44, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
44, 77, 0
44, 76, 0
44, 76, 0
44, 76, 0
44, 76, 0
44, 76, 0
44, 76, 0
44, 75, 0
44, 74, 0
44, 74, 0
44, 74, 0
44, 74, 0
43, 75, 0
43, 75, 0
43, 75, 0
43, 75, 0
43, 75, 0
43, 75, 0
43, 75, 0
43, 74, 0
43, 74, 0
43, 74, 0
43, 74, 0
43, 73, 0
43, 73, 0
43, 73, 0
43, 73, 0
42, 74, 0
43, 73, 0
43, 73, 0
43, 73, 0
43, 73, 0
43, 73, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
43, 72, 0
42, 73, 0
42, 73, 0
42, 73, 0
42, 73, 0
42, 73, 0
42, 73, 0
42, 73, 0
42, 73, 0
42, 73, 0
42, 73, 0
42, 73, 0
42, 73, 0
41, 74, 0
40, 74, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 74, 0
39, 74, 0
39, 74, 0
38, 75, 0
38, 75, 0
38, 75, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
38, 76, 0
38, 76, 0
40, 76, 0
41, 76, 0
41, 75, 0
42, 75, 0
45, 74, 0
45, 74, 0
45, 74, 0
46, 74, 0
47, 74, 0
47, 73, 0
49, 74, 0
49, 74, 0
52, 74, 0
54, 74, 0
55, 74, 0
55, 75, 0
55, 76, 0
56, 76, 0
58, 76, 0
60, 76, 0
60, 76, 0
63, 75, 0
63, 75, 0
63, 75, 0
64, 75, 0
68, 75, 0
68, 75, 0
69, 75, 0
69, 75, 0
70, 75, 0
71, 75, 0
73, 75, 0
75, 75, 0
76, 75, 0
78, 75, 0
79, 75, 0
83, 75, 0
83, 75, 0
85, 75, 0
86, 75, 0
87, 76, 0
89, 76, 0
92, 76, 0
93, 76, 0
92, 77, 0
92, 77, 0
93, 77, 0
94, 76, 0
94, 76, 0
96, 76, 0
97, 77, 0
98, 77, 0
98, 77, 0
98, 77, 0
98, 77, 0
98, 77, 0
98, 77, 0
98, 77, 0
97, 78, 0
96, 79, 0
96, 79, 0
95, 80, 0
95, 80, 0
95, 80, 0
95, 80, 0
95, 80, 0
94, 81, 0
94, 81, 0
94, 81, 0
94, 81, 0
94, 81, 0
94, 81, 0
94, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 81, 0
96, 81, 0
96, 81, 0
96, 81, 0
96, 81, 0
96, 81, 0
96, 81, 0
96, 81, 0
96, 81, 0
96, 81, 0
96, 81, 0
96, 81, 0
96, 80, 0
96, 80, 0
95, 81, 0
95, 81, 0
95, 81, 0
95, 80, 0
95, 79, 0
95, 79, 0
95, 79, 0
95, 79, 0
95, 79, 0
95, 79, 0
95, 79, 0
95, 79, 0
95, 79, 0
95, 79, 0
95, 79, 0
95, 79, 0
95, 79, 0
95, 79, 0
95, 79, 0
95, 79, 0
95, 79, 0
95, 79, 0
95, 79, 0
95, 79, 0
96, 79, 0
96, 79, 0
96, 80, 0
96, 81, 0
96, 81, 0
95, 82, 0
95, 83, 0
97, 83, 0
98, 83, 0
100, 83, 0
102, 83, 0
105, 83, 0
108, 83, 0
109, 83, 0
109, 83, 0
110, 82, 0
110, 82, 0
110, 83, 0
109, 84, 0
111, 84, 0
113, 84, 0
113, 85, 0
114, 84, 0
117, 84, 0
119, 84, 0
122, 84, 0
124, 84, 0
125, 84, 0
128, 84, 0
131, 83, 0
131, 83, 0
133, 82, 0
134, 82, 0
136, 82, 0
136, 82, 0
139, 82, 0
139, 82, 0
140, 82, 0
142, 82, 0
142, 82, 0
142, 82, 0
143, 82, 0
144, 83, 0
147, 83, 0
148, 83, 0
148, 83, 0
150, 83, 0
151, 83, 0
152, 83, 0
153, 84, 0
155, 83, 0
156, 83, 0
158, 83, 0
161, 83, 0
161, 83, 0
161, 83, 0
162, 83, 0
162, 82, 0
162, 81, 0
164, 81, 0
164, 81, 0
163, 82, 0
164, 82, 0
166, 82, 0
167, 82, 0
167, 82, 0
167, 82, 0
167, 82, 0
167, 81, 0
167, 81, 0
168, 81, 0
168, 81, 0
168, 81, 0
168, 81, 0
168, 81, 0
168, 81, 0
168, 81, 0
168, 81, 0
170, 80, 0
170, 79, 0
170, 79, 0
169, 80, 0
169, 80, 0
169, 80, 0
169, 80, 0
169, 80, 0
169, 80, 0
169, 80, 0
169, 80, 0
168, 81, 0
167, 82, 0
167, 82, 0
166, 83, 0
166, 83, 0
166, 83, 0
166, 83, 0
166, 83, 0
166, 83, 0
166, 83, 0
165, 84, 0
165, 84, 0
165, 84, 0
164, 85, 0
165, 85, 0
165, 85, 0
165, 85, 0
165, 85, 0
165, 85, 0
166, 84, 0
166, 84, 0
165, 85, 0
165, 85, 0
165, 85, 0
165, 85, 0
165, 85, 0
165, 85, 0
165, 85, 0
165, 85, 0
165, 85, 0
164, 85, 0
164, 85, 0
164, 85, 0
164, 85, 0
164, 85, 0
163, 85, 0
163, 84, 0
163, 84, 0
162, 84, 0
162, 84, 0
162, 84, 0
162, 83, 0
161, 84, 0
161, 84, 0
161, 84, 0
160, 85, 0
160, 85, 0
160, 85, 0
160, 85, 0
160, 83, 0
158, 85, 0
158, 85, 0
157, 86, 0
157, 86, 0
155, 87, 0
154, 88, 0
154, 88, 0
153, 89, 0
153, 89, 0
154, 89, 0
156, 89, 0
159, 89, 0
160, 89, 0
162, 89, 0
165, 89, 0
168, 89, 0
170, 88, 0
171, 89, 0
170, 90, 0
171, 90, 0
174, 90, 0
179, 90, 0
181, 90, 0
185, 90, 0
185, 92, 0
189, 92, 0
189, 93, 0
193, 93, 0
198, 93, 0
199, 93, 0
201, 93, 0
206, 93, 0
208, 94, 0
208, 95, 0
208, 96, 0
215, 96, 0
218, 96, 0
220, 96, 0
221, 96, 0
223, 96, 0
223, 96, 0
222, 97, 0
226, 97, 0
227, 97, 0
227, 98, 0
226, 98, 0
228, 98, 0
231, 98, 0
234, 98, 0
234, 98, 0
235, 98, 0
236, 99, 0
238, 99, 0
237, 100, 0
237, 100, 0
238, 100, 0
241, 100, 0
241, 101, 0
242, 101, 0
243, 101, 0
246, 102, 0
250, 102, 0
252, 102, 0
255, 102, 0
256, 102, 0
255, 102, 0
256, 102, 0
255, 103, 0
255, 103, 0
255, 103, 0
255, 103, 0
255, 103, 0
255, 103, 0
255, 103, 0
255, 103, 0
254, 104, 0
254, 104, 0
254, 104, 0
254, 104, 0
254, 104, 0
254, 103, 0
254, 103, 0
254, 103, 0
254, 103, 0
254, 103, 0
254, 103, 0
254, 103, 0
253, 104, 0
253, 104, 0
251, 106, 0
250, 107, 0
250, 107, 0
250, 107, 0
251, 107, 0
250, 108, 0
250, 108, 0
249, 109, 0
249, 109, 0
249, 109, 0
249, 109, 0
249, 109, 0
248, 110, 0
248, 110, 0
248, 110, 0
248, 110, 0
248, 110, 0
247, 111, 0
247, 111, 0
247, 111, 0
247, 111, 0
247, 111, 0
247, 111, 0
247, 111, 0
247, 111, 0
247, 111, 0
247, 111, 0
247, 110, 0
247, 110, 0
247, 110, 0
247, 110, 0
247, 110, 0
247, 110, 0
247, 110, 0
247, 110, 0
247, 110, 0
246, 111, 0
246, 112, 0
246, 111, 0
245, 112, 0
245, 112, 0
245, 112, 0
245, 112, 0
245, 112, 0
244, 113, 0
244, 112, 0
243, 113, 0
243, 113, 0
243, 113, 0
242, 111, 0
242, 111, 0
242, 111, 0
242, 111, 0
242, 111, 0
241, 112, 0
240, 113, 0
239, 114, 0
239, 115, 0
239, 115, 0
238, 116, 0
237, 117, 0
236, 118, 0
235, 119, 0
234, 120, 0
233, 121, 0
233, 121, 0
233, 121, 0
234, 121, 0
236, 122, 0
238, 124, 0
239, 125, 0
241, 125, 0
242, 125, 0
244, 125, 0
246, 125, 0
248, 125, 0
249, 124, 0
253, 125, 0
255, 126, 0
258, 126, 0
258, 127, 0
259, 127, 0
263, 128, 0
265, 128, 0
266, 129, 0
269, 129, 0
274, 129, 0
277, 129, 0
280, 131, 0
280, 132, 0
285, 132, 0
287, 133, 0
290, 135, 0
289, 136, 0
290, 136, 0
290, 137, 0
296, 138, 0
303, 138, 0
302, 140, 0
304, 140, 0
305, 140, 0
305, 141, 0
305, 140, 0
307, 140, 0
310, 140, 0
313, 140, 0
315, 141, 0
313, 142, 0
314, 143, 0
318, 142, 0
322, 142, 0
322, 142, 0
324, 143, 0
326, 144, 0
327, 145, 0
328, 145, 0
330, 144, 0
334, 144, 0
334, 144, 0
337, 144, 0
339, 144, 0
338, 145, 0
338, 145, 0
338, 146, 0
339, 146, 0
338, 147, 0
336, 149, 0
336, 149, 0
336, 149, 0
336, 149, 0
336, 149, 0
335, 150, 0
335, 150, 0
335, 150, 0
333, 152, 0
332, 153, 0
332, 153, 0
330, 155, 0
329, 156, 0
328, 157, 0
327, 158, 0
327, 158, 0
327, 158, 0
327, 157, 0
328, 157, 0
328, 157, 0
327, 158, 0
326, 160, 0
325, 161, 0
323, 163, 0
323, 163, 0
323, 163, 0
321, 165, 0
322, 165, 0
322, 165, 0
321, 166, 0
321, 166, 0
320, 167, 0
320, 167, 0
319, 168, 0
319, 168, 0
319, 168, 0
318, 169, 0
317, 170, 0
317, 169, 0
317, 169, 0
316, 170, 0
315, 171, 0
316, 171, 0
316, 171, 0
315, 172, 0
314, 171, 0
314, 171, 0
314, 171, 0
313, 172, 0
313, 172, 0
313, 172, 0
313, 173, 0
313, 173, 0
