EXPOSED, INFECTED, DEAD
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 70, 0
32, 69, 0
32, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
34, 69, 0
36, 69, 0
36, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 68, 0
38, 68, 0
38, 67, 0
38, 67, 0
39, 67, 0
40, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
42, 67, 0
43, 67, 0
43, 67, 0
44, 67, 0
44, 67, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 65, 0
44, 65, 0
44, 65, 0
44, 65, 0
44, 64, 0
44, 64, 0
44, 64, 0
47, 64, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 61, 0
47, 61, 0
46, 62, 0
46, 61, 0
45, 62, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
44, 62, 0
44, 62, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
44, 61, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 62, 0
42, 61, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
43, 60, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
42, 63, 0
42, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
44, 62, 0
45, 62, 0
45, 61, 0
44, 62, 0
47, 62, 0
48, 62, 0
50, 62, 0
50, 61, 0
51, 61, 0
52, 61, 0
52, 61, 0
52, 61, 0
53, 61, 0
53, 61, 0
54, 61, 0
57, 61, 0
59, 62, 0
60, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
62, 62, 0
62, 62, 0
62, 62, 0
62, 62, 0
62, 62, 0
63, 62, 0
63, 61, 0
63, 61, 0
65, 61, 0
66, 59, 0
66, 59, 0
66, 59, 0
66, 59, 0
67, 59, 0
68, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
68, 60, 0
68, 59, 0
71, 59, 0
71, 59, 0
71, 59, 0
71, 59, 0
71, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
71, 60, 0
70, 61, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
69, 61, 0
69, 61, 0
69, 61, 0
69, 61, 0
69, 61, 0
69, 61, 0
69, 61, 0
69, 61, 0
69, 61, 0
69, 61, 0
69, 61, 0
67, 63, 0
67, 63, 0
67, 62, 0
67, 62, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 61, 0
66, 61, 0
66, 61, 0
66, 61, 0
66, 61, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 61, 0
65, 61, 0
65, 61, 0
65, 61, 0
65, 61, 0
65, 61, 0
65, 61, 0
65, 60, 0
66, 60, 0
66, 60, 0
67, 60, 0
67, 60, 0
66, 61, 0
67, 61, 0
67, 61, 0
68, 61, 0
68, 61, 0
69, 61, 0
70, 61, 0
71, 61, 0
72, 61, 0
72, 61, 0
72, 61, 0
73, 61, 0
74, 61, 0
76, 61, 0
79, 60, 0
81, 59, 0
80, 60, 0
82, 60, 0
85, 59, 0
85, 59, 0
85, 59, 0
86, 59, 0
86, 59, 0
86, 59, 0
87, 59, 0
87, 59, 0
88, 59, 0
88, 59, 0
88, 58, 0
91, 58, 0
92, 58, 0
94, 58, 0
95, 58, 0
95, 58, 0
94, 59, 0
95, 59, 0
96, 59, 0
98, 59, 0
100, 59, 0
102, 59, 0
102, 59, 0
103, 59, 0
102, 59, 0
104, 59, 0
104, 59, 0
105, 59, 0
107, 59, 0
107, 58, 0
108, 58, 0
107, 59, 0
108, 59, 0
108, 59, 0
110, 59, 0
110, 59, 0
110, 59, 0
110, 59, 0
110, 59, 0
110, 59, 0
110, 59, 0
110, 59, 0
109, 60, 0
109, 60, 0
109, 59, 0
109, 59, 0
109, 59, 0
109, 59, 0
108, 60, 0
108, 60, 0
107, 61, 0
107, 61, 0
107, 61, 0
107, 61, 0
107, 61, 0
107, 60, 0
107, 60, 0
108, 60, 0
108, 60, 0
108, 59, 0
108, 59, 0
108, 59, 0
108, 59, 0
108, 59, 0
108, 59, 0
108, 59, 0
108, 59, 0
108, 59, 0
108, 59, 0
108, 59, 0
108, 58, 0
108, 58, 0
107, 59, 0
108, 58, 0
108, 57, 0
108, 57, 0
108, 57, 0
108, 57, 0
107, 58, 0
107, 58, 0
107, 58, 0
107, 58, 0
107, 58, 0
107, 58, 0
107, 58, 0
104, 61, 0
104, 61, 0
104, 59, 0
104, 59, 0
104, 59, 0
104, 59, 0
104, 59, 0
104, 59, 0
103, 60, 0
102, 61, 0
102, 61, 0
102, 61, 0
102, 61, 0
102, 61, 0
101, 62, 0
101, 61, 0
101, 61, 0
101, 61, 0
101, 61, 0
99, 63, 0
98, 64, 0
98, 64, 0
98, 63, 0
98, 63, 0
98, 63, 0
98, 63, 0
98, 63, 0
98, 63, 0
97, 64, 0
97, 64, 0
96, 65, 0
96, 65, 0
97, 65, 0
96, 66, 0
96, 66, 0
95, 67, 0
95, 67, 0
95, 67, 0
96, 66, 0
96, 66, 0
96, 66, 0
96, 66, 0
96, 66, 0
96, 65, 0
95, 66, 0
96, 66, 0
96, 66, 0
96, 66, 0
96, 66, 0
96, 65, 0
96, 65, 0
96, 65, 0
96, 64, 0
97, 64, 0
97, 64, 0
97, 64, 0
96, 64, 0
96, 64, 0
96, 64, 0
95, 65, 0
94, 66, 0
94, 66, 0
93, 67, 0
93, 67, 0
93, 67, 0
93, 67, 0
93, 67, 0
93, 67, 0
93, 67, 0
92, 67, 0
92, 67, 0
92, 67, 0
92, 67, 0
92, 67, 0
90, 69, 0
90, 69, 0
90, 69, 0
90, 69, 0
90, 69, 0
90, 69, 0
90, 68, 0
90, 68, 0
90, 68, 0
90, 68, 0
89, 69, 0
88, 70, 0
88, 70, 0
88, 70, 0
88, 70, 0
88, 70, 0
88, 70, 0
88, 70, 0
88, 70, 0
87, 71, 0
87, 71, 0
87, 71, 0
87, 71, 0
87, 71, 0
87, 71, 0
87, 71, 0
86, 72, 0
86, 71, 0
86, 71, 0
85, 72, 0
85, 71, 0
84, 72, 0
84, 72, 0
84, 72, 0
84, 72, 0
84, 72, 0
84, 73, 0
84, 73, 0
84, 73, 0
84, 73, 0
84, 72, 0
84, 72, 0
84, 72, 0
83, 72, 0
83, 72, 0
83, 72, 0
83, 72, 0
83, 72, 0
83, 72, 0
83, 72, 0
82, 73, 0
82, 73, 0
82, 73, 0
82, 73, 0
82, 73, 0
81, 74, 0
80, 75, 0
80, 75, 0
79, 76, 0
79, 76, 0
78, 77, 0
79, 77, 0
79, 77, 0
79, 77, 0
79, 77, 0
78, 78, 0
78, 78, 0
78, 78, 0
78, 77, 0
78, 77, 0
78, 77, 0
78, 77, 0
78, 77, 0
77, 77, 0
77, 77, 0
77, 77, 0
76, 77, 0
75, 78, 0
75, 78, 0
75, 78, 0
73, 80, 0
73, 80, 0
73, 80, 0
73, 80, 0
73, 80, 0
73, 80, 0
73, 80, 0
72, 81, 0
72, 81, 0
72, 81, 0
72, 81, 0
72, 81, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
71, 82, 0
69, 84, 0
69, 83, 0
69, 83, 0
69, 83, 0
68, 84, 0
67, 85, 0
66, 86, 0
66, 86, 0
66, 86, 0
66, 86, 0
66, 86, 0
66, 86, 0
66, 86, 0
66, 86, 0
67, 86, 0
67, 86, 0
68, 86, 0
67, 87, 0
67, 87, 0
66, 88, 0
66, 88, 0
66, 88, 0
66, 88, 0
65, 89, 0
65, 89, 0
65, 89, 0
65, 88, 0
65, 88, 0
65, 88, 0
65, 88, 0
65, 88, 0
65, 87, 0
65, 87, 0
65, 87, 0
65, 87, 0
65, 87, 0
64, 88, 0
64, 88, 0
64, 88, 0
64, 88, 0
62, 90, 0
62, 90, 0
62, 90, 0
60, 92, 0
59, 93, 0
59, 93, 0
59, 93, 0
59, 93, 0
58, 94, 0
57, 95, 0
56, 96, 0
56, 96, 0
56, 96, 0
56, 96, 0
56, 96, 0
56, 95, 0
56, 95, 0
57, 95, 0
58, 95, 0
57, 96, 0
57, 96, 0
57, 96, 0
57, 96, 0
55, 98, 0
55, 98, 0
56, 98, 0
57, 98, 0
56, 99, 0
56, 99, 0
56, 99, 0
56, 99, 0
57, 99, 0
57, 99, 0
57, 99, 0
56, 100, 0
57, 100, 0
57, 100, 0
57, 100, 0
57, 100, 0
57, 100, 0
57, 100, 0
57, 100, 0
57, 100, 0
57, 100, 0
57, 100, 0
56, 101, 0
55, 102, 0
54, 103, 0
53, 104, 0
53, 104, 0
53, 104, 0
53, 104, 0
53, 104, 0
53, 104, 0
52, 104, 0
51, 105, 0
50, 106, 0
50, 106, 0
50, 106, 0
50, 106, 0
50, 106, 0
50, 106, 0
50, 106, 0
49, 106, 0
49, 105, 0
49, 105, 0
49, 105, 0
49, 105, 0
48, 106, 0
48, 106, 0
48, 106, 0
48, 106, 0
48, 106, 0
47, 107, 0
47, 107, 0
47, 107, 0
47, 107, 0
47, 107, 0
47, 107, 0
47, 107, 0
47, 107, 0
47, 107, 0
47, 107, 0
47, 107, 0
47, 107, 0
47, 107, 0
47, 107, 0
47, 107, 0
47, 107, 0
46, 108, 0
46, 108, 0
46, 108, 0
46, 108, 0
47, 108, 0
46, 109, 0
45, 110, 0
45, 110, 0
45, 111, 0
45, 111, 0
47, 111, 0
47, 112, 0
48, 112, 0
50, 111, 0
52, 111, 0
53, 111, 0
54, 110, 0
57, 110, 0
60, 111, 0
63, 111, 0
65, 111, 0
66, 111, 0
70, 111, 0
72, 112, 0
76, 112, 0
79, 112, 0
79, 112, 0
83, 111, 0
85, 111, 0
92, 111, 0
95, 111, 0
96, 112, 0
100, 112, 0
105, 112, 0
111, 112, 0
116, 111, 0
119, 111, 0
122, 111, 0
124, 111, 0
128, 110, 0
131, 111, 0
131, 111, 0
134, 111, 0
138, 111, 0
143, 111, 0
143, 111, 0
144, 111, 0
146, 111, 0
152, 111, 0
154, 111, 0
158, 111, 0
161, 111, 0
163, 111, 0
167, 111, 0
168, 111, 0
167, 112, 0
170, 112, 0
171, 112, 0
171, 112, 0
172, 113, 0
172, 113, 0
172, 113, 0
172, 113, 0
173, 112, 0
175, 112, 0
175, 112, 0
177, 111, 0
177, 111, 0
177, 111, 0
177, 111, 0
176, 112, 0
176, 112, 0
176, 112, 0
177, 112, 0
177, 111, 0
177, 111, 0
177, 111, 0
177, 111, 0
177, 111, 0
177, 111, 0
177, 111, 0
177, 111, 0
177, 111, 0
177, 111, 0
177, 111, 0
177, 111, 0
176, 112, 0
177, 112, 0
177, 112, 0
177, 112, 0
177, 112, 0
177, 112, 0
177, 112, 0
177, 112, 0
177, 112, 0
176, 113, 0
176, 113, 0
176, 113, 0
175, 113, 0
175, 113, 0
175, 113, 0
175, 113, 0
175, 113, 0
174, 114, 0
174, 114, 0
174, 114, 0
174, 114, 0
174, 114, 0
174, 114, 0
174, 114, 0
174, 114, 0
174, 114, 0
174, 114, 0
174, 114, 0
174, 114, 0
172, 116, 0
172, 116, 0
172, 116, 0
172, 116, 0
172, 116, 0
172, 116, 0
172, 116, 0
172, 116, 0
172, 116, 0
172, 116, 0
172, 116, 0
172, 116, 0
172, 116, 0
172, 116, 0
172, 116, 0
172, 116, 0
172, 116, 0
172, 116, 0
172, 116, 0
172, 116, 0
172, 116, 0
172, 116, 0
172, 116, 0
172, 116, 0
172, 116, 0
172, 116, 0
172, 116, 0
172, 116, 0
172, 116, 0
172, 116, 0
172, 116, 0
172, 116, 0
172, 115, 0
171, 116, 0
171, 116, 0
171, 116, 0
171, 116, 0
171, 116, 0
172, 115, 0
171, 115, 0
171, 115, 0
172, 116, 0
173, 115, 0
174, 115, 0
177, 115, 0
177, 115, 0
178, 115, 0
181, 115, 0
183, 114, 0
187, 114, 0
190, 114, 0
192, 114, 0
192, 114, 0
194, 114, 0
197, 114, 0
199, 113, 0
200, 113, 0
204, 113, 0
205, 113, 0
209, 113, 0
211, 115, 0
211, 116, 0
213, 116, 0
216, 117, 0
217, 117, 0
218, 117, 0
221, 116, 0
224, 115, 0
226, 116, 0
228, 116, 0
229, 116, 0
231, 117, 0
232, 118, 0
233, 118, 0
234, 118, 0
236, 118, 0
239, 118, 0
241, 118, 0
245, 118, 0
249, 118, 0
251, 118, 0
251, 118, 0
253, 118, 0
255, 118, 0
257, 118, 0
260, 118, 0
261, 119, 0
265, 120, 0
264, 121, 0
265, 120, 0
266, 120, 0
266, 122, 0
267, 122, 0
269, 122, 0
269, 123, 0
270, 124, 0
270, 125, 0
271, 124, 0
271, 124, 0
270, 125, 0
269, 126, 0
269, 126, 0
269, 125, 0
268, 126, 0
269, 126, 0
268, 128, 0
269, 128, 0
269, 128, 0
269, 127, 0
269, 127, 0
269, 127, 0
269, 126, 0
269, 126, 0
269, 125, 0
269, 124, 0
269, 124, 0
269, 124, 0
269, 124, 0
269, 124, 0
269, 124, 0
269, 124, 0
269, 124, 0
268, 124, 0
268, 124, 0
268, 124, 0
268, 124, 0
268, 124, 0
268, 124, 0
268, 124, 0
268, 124, 0
268, 124, 0
268, 124, 0
268, 124, 0
268, 124, 0
268, 124, 0
267, 125, 0
267, 125, 0
266, 125, 0
266, 125, 0
266, 125, 0
266, 125, 0
263, 128, 0
262, 129, 0
260, 131, 0
260, 131, 0
260, 131, 0
260, 131, 0
260, 131, 0
260, 131, 0
260, 131, 0
260, 131, 0
260, 130, 0
260, 130, 0
259, 131, 0
259, 131, 0
259, 131, 0
259, 131, 0
258, 130, 0
258, 130, 0
258, 129, 0
259, 128, 0
257, 130, 0
257, 130, 0
257, 131, 0
257, 132, 0
257, 132, 0
257, 132, 0
257, 132, 0
257, 132, 0
257, 132, 0
255, 134, 0
255, 134, 0
255, 133, 0
255, 134, 0
256, 134, 0
256, 134, 0
256, 134, 0
256, 134, 0
255, 135, 0
255, 135, 0
254, 136, 0
254, 136, 0
253, 137, 0
253, 137, 0
253, 137, 0
254, 138, 0
255, 137, 0
256, 136, 0
255, 138, 0
257, 139, 0
260, 139, 0
263, 139, 0
266, 139, 0
270, 139, 0
270, 139, 0
272, 140, 0
278, 139, 0
284, 139, 0
288, 139, 0
289, 139, 0
292, 139, 0
293, 140, 0
295, 141, 0
297, 142, 0
302, 141, 0
304, 142, 0
305, 142, 0
307, 143, 0
309, 143, 0
312, 144, 0
313, 144, 0
313, 145, 0
313, 145, 0
315, 145, 0
316, 145, 0
317, 146, 0
318, 147, 0
318, 147, 0
319, 148, 0
320, 147, 0
325, 147, 0
325, 147, 0
328, 148, 0
327, 150, 0
331, 150, 0
335, 149, 0
335, 150, 0
339, 150, 0
341, 150, 0
345, 150, 0
347, 149, 0
347, 150, 0
351, 151, 0
353, 151, 0
351, 153, 0
352, 153, 0
350, 155, 0
349, 155, 0
349, 155, 0
349, 155, 0
351, 155, 0
350, 156, 0
350, 157, 0
348, 159, 0
347, 160, 0
347, 160, 0
349, 159, 0
348, 160, 0
348, 160, 0
347, 161, 0
347, 161, 0
346, 162, 0
346, 161, 0
346, 161, 0
346, 161, 0
346, 161, 0
346, 161, 0
346, 161, 0
345, 162, 0
345, 161, 0
345, 162, 0
344, 163, 0
342, 165, 0
340, 167, 0
340, 166, 0
338, 168, 0
337, 169, 0
336, 170, 0
336, 170, 0
336, 169, 0
334, 171, 0
333, 172, 0
333, 172, 0
333, 171, 0
333, 170, 0
333, 170, 0
334, 170, 0
333, 171, 0
332, 172, 0
331, 173, 0
330, 174, 0
331, 174, 0
331, 174, 0
330, 175, 0
330, 175, 0
330, 175, 0
330, 175, 0
328, 177, 0
327, 178, 0
326, 179, 0
325, 180, 0
325, 180, 0
325, 180, 0
324, 181, 0
323, 182, 0
322, 183, 0
320, 185, 0
320, 185, 0
320, 185, 0
319, 186, 0
319, 186, 0
318, 187, 0
318, 185, 0
318, 184, 0
316, 186, 0
316, 186, 0
316, 185, 0
315, 186, 0
315, 186, 0
315, 186, 0
313, 188, 0
311, 190, 0
311, 190, 0
311, 190, 0
311, 189, 0
310, 190, 0
310, 190, 0
309, 191, 0
307, 193, 0
307, 192, 0
304, 193, 0
304, 193, 0
304, 193, 0
304, 193, 0
304, 193, 0
304, 193, 0
304, 193, 0
304, 193, 0
304, 194, 0
303, 195, 0
303, 195, 0
303, 196, 0
304, 196, 0
305, 196, 0
307, 197, 0
309, 199, 0
314, 200, 0
317, 201, 0
318, 203, 0
320, 202, 0
318, 205, 0
322, 205, 0
324, 205, 0
325, 205, 0
325, 206, 0
328, 206, 0
330, 206, 0
334, 207, 0
335, 210, 0
337, 211, 0
339, 212, 0
338, 213, 0
341, 213, 0
340, 216, 0
341, 216, 0
343, 216, 0
345, 216, 0
346, 216, 0
348, 214, 0
348, 216, 0
349, 216, 0
352, 216, 0
350, 219, 0
354, 219, 0
355, 219, 0
359, 219, 0
362, 219, 0
365, 219, 0
367, 219, 0
367, 218, 0
367, 218, 0
369, 218, 0
370, 218, 0
372, 218, 0
375, 218, 0
375, 219, 0
375, 220, 0
374, 221, 0
376, 221, 0
377, 220, 0
377, 220, 0
376, 221, 0
376, 222, 0
377, 222, 0
377, 222, 0
378, 221, 0
378, 222, 0
379, 222, 0
379, 222, 0
377, 224, 0
377, 224, 0
379, 224, 0
379, 224, 0
377, 226, 0
377, 227, 0
376, 228, 0
374, 230, 0
373, 231, 0
372, 233, 0
372, 232, 0
369, 236, 0
368, 237, 0
368, 237, 0
368, 237, 0
367, 238, 0
367, 238, 0
366, 239, 0
367, 239, 0
366, 240, 0
367, 240, 0
367, 240, 0
367, 240, 0
367, 240, 0
366, 241, 0
366, 241, 0
366, 241, 0
364, 242, 0
363, 243, 0
361, 245, 0
361, 245, 0
360, 246, 0
360, 246, 0
359, 247, 0
358, 248, 0
356, 250, 0
356, 250, 0
356, 250, 0
353, 253, 0
353, 253, 0
353, 253, 0
353, 253, 0
353, 253, 0
353, 254, 0
353, 254, 0
353, 254, 0
353, 255, 0
352, 257, 0
352, 256, 0
352, 256, 0
351, 256, 0
351, 256, 0
349, 258, 0
