EXPOSED, INFECTED, DEAD
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
23, 67, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
25, 65, 0
25, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 64, 0
27, 64, 0
28, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
30, 64, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
31, 63, 0
30, 64, 0
30, 64, 0
30, 63, 0
30, 63, 0
30, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 62, 0
30, 63, 0
30, 63, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 61, 0
30, 61, 0
29, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 61, 0
27, 61, 0
27, 60, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 60, 0
26, 60, 0
26, 60, 0
26, 60, 0
26, 60, 0
26, 60, 0
26, 60, 0
26, 60, 0
26, 60, 0
26, 60, 0
26, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 60, 0
27, 59, 0
27, 59, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 57, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 58, 0
27, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
30, 57, 0
30, 57, 0
30, 57, 0
30, 57, 0
31, 57, 0
31, 57, 0
31, 57, 0
31, 57, 0
31, 57, 0
32, 57, 0
32, 57, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 55, 0
32, 55, 0
32, 55, 0
31, 56, 0
31, 56, 0
31, 56, 0
31, 56, 0
31, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
31, 57, 0
31, 57, 0
31, 57, 0
31, 57, 0
31, 57, 0
31, 57, 0
31, 57, 0
31, 57, 0
31, 57, 0
31, 57, 0
31, 57, 0
31, 57, 0
31, 57, 0
31, 56, 0
31, 56, 0
31, 56, 0
31, 56, 0
30, 57, 0
30, 57, 0
30, 57, 0
30, 57, 0
30, 57, 0
30, 57, 0
30, 57, 0
29, 58, 0
29, 58, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 57, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 56, 0
29, 55, 0
29, 55, 0
29, 55, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 54, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 52, 0
28, 52, 0
28, 52, 0
27, 53, 0
26, 54, 0
26, 54, 0
26, 54, 0
26, 54, 0
26, 54, 0
27, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 53, 0
29, 53, 0
30, 53, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 51, 0
31, 51, 0
32, 51, 0
33, 51, 0
33, 51, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
35, 51, 0
36, 51, 0
36, 51, 0
37, 51, 0
37, 51, 0
38, 51, 0
39, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 50, 0
40, 50, 0
40, 50, 0
41, 50, 0
41, 50, 0
41, 50, 0
43, 50, 0
43, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
44, 50, 0
44, 49, 0
44, 49, 0
44, 49, 0
44, 49, 0
44, 48, 0
44, 48, 0
44, 48, 0
43, 49, 0
43, 49, 0
43, 49, 0
43, 49, 0
43, 49, 0
43, 49, 0
43, 49, 0
42, 50, 0
42, 51, 0
41, 52, 0
41, 51, 0
41, 51, 0
41, 51, 0
40, 52, 0
41, 52, 0
41, 52, 0
41, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
42, 52, 0
41, 53, 0
41, 53, 0
41, 53, 0
41, 53, 0
41, 52, 0
41, 52, 0
41, 51, 0
40, 52, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 50, 0
40, 50, 0
39, 51, 0
39, 51, 0
39, 51, 0
39, 51, 0
39, 51, 0
39, 51, 0
39, 51, 0
39, 51, 0
39, 51, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
37, 53, 0
37, 53, 0
37, 53, 0
36, 53, 0
36, 53, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
35, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
34, 56, 0
34, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
33, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
35, 57, 0
35, 57, 0
35, 57, 0
35, 57, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
33, 59, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
33, 59, 0
33, 59, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
33, 60, 0
33, 60, 0
33, 60, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
31, 62, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
30, 64, 0
28, 66, 0
28, 66, 0
29, 66, 0
28, 67, 0
28, 67, 0
28, 66, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
28, 65, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 64, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
26, 64, 0
25, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
27, 65, 0
28, 65, 0
32, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
32, 66, 0
33, 66, 0
35, 66, 0
37, 66, 0
39, 65, 0
39, 66, 0
41, 66, 0
42, 66, 0
43, 66, 0
45, 66, 0
48, 66, 0
49, 66, 0
49, 66, 0
50, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
51, 67, 0
52, 67, 0
53, 67, 0
54, 67, 0
56, 67, 0
56, 67, 0
56, 67, 0
57, 67, 0
57, 67, 0
58, 67, 0
60, 67, 0
60, 67, 0
61, 67, 0
61, 67, 0
63, 67, 0
63, 67, 0
62, 68, 0
63, 68, 0
68, 68, 0
68, 68, 0
68, 68, 0
69, 68, 0
70, 68, 0
71, 68, 0
71, 68, 0
70, 69, 0
71, 68, 0
72, 68, 0
73, 68, 0
73, 68, 0
73, 68, 0
73, 68, 0
73, 68, 0
73, 68, 0
73, 68, 0
73, 67, 0
73, 67, 0
73, 67, 0
73, 67, 0
73, 67, 0
73, 67, 0
73, 67, 0
73, 67, 0
73, 67, 0
73, 67, 0
73, 67, 0
73, 67, 0
72, 68, 0
72, 68, 0
72, 67, 0
72, 67, 0
72, 66, 0
72, 66, 0
72, 66, 0
72, 66, 0
72, 66, 0
72, 66, 0
72, 66, 0
72, 66, 0
72, 66, 0
72, 66, 0
72, 66, 0
72, 66, 0
72, 66, 0
72, 66, 0
72, 66, 0
72, 66, 0
72, 65, 0
72, 65, 0
72, 65, 0
72, 65, 0
72, 65, 0
72, 65, 0
72, 65, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
70, 66, 0
70, 66, 0
71, 66, 0
71, 66, 0
71, 66, 0
71, 66, 0
71, 66, 0
71, 66, 0
71, 66, 0
71, 66, 0
71, 66, 0
72, 66, 0
72, 65, 0
72, 65, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 63, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 64, 0
72, 63, 0
73, 63, 0
73, 63, 0
74, 63, 0
77, 63, 0
80, 63, 0
81, 63, 0
81, 63, 0
81, 63, 0
83, 63, 0
85, 63, 0
87, 62, 0
90, 62, 0
91, 62, 0
94, 62, 0
95, 62, 0
97, 62, 0
98, 62, 0
99, 62, 0
99, 62, 0
100, 62, 0
101, 62, 0
101, 62, 0
101, 63, 0
103, 63, 0
104, 63, 0
104, 63, 0
106, 63, 0
107, 64, 0
107, 64, 0
106, 65, 0
107, 65, 0
109, 65, 0
109, 65, 0
109, 66, 0
110, 66, 0
110, 66, 0
113, 66, 0
114, 66, 0
116, 66, 0
121, 66, 0
122, 66, 0
122, 66, 0
124, 66, 0
124, 66, 0
125, 66, 0
126, 66, 0
127, 65, 0
128, 65, 0
128, 65, 0
129, 65, 0
130, 65, 0
131, 65, 0
133, 66, 0
137, 66, 0
136, 67, 0
136, 66, 0
136, 66, 0
136, 66, 0
136, 65, 0
136, 65, 0
136, 65, 0
137, 65, 0
137, 65, 0
137, 65, 0
138, 65, 0
138, 65, 0
138, 64, 0
137, 65, 0
137, 65, 0
137, 65, 0
137, 64, 0
137, 63, 0
137, 62, 0
137, 62, 0
137, 62, 0
137, 62, 0
137, 62, 0
138, 61, 0
138, 61, 0
138, 61, 0
137, 62, 0
137, 62, 0
137, 62, 0
137, 62, 0
136, 63, 0
136, 63, 0
136, 63, 0
136, 63, 0
136, 63, 0
136, 63, 0
136, 63, 0
136, 62, 0
136, 62, 0
135, 63, 0
135, 63, 0
135, 61, 0
135, 61, 0
135, 61, 0
135, 61, 0
135, 61, 0
135, 61, 0
135, 61, 0
135, 61, 0
135, 61, 0
135, 61, 0
133, 63, 0
133, 63, 0
132, 63, 0
132, 63, 0
132, 63, 0
132, 63, 0
132, 62, 0
132, 62, 0
132, 62, 0
133, 62, 0
133, 62, 0
132, 63, 0
132, 63, 0
131, 64, 0
131, 64, 0
131, 64, 0
131, 64, 0
130, 65, 0
130, 65, 0
130, 63, 0
130, 63, 0
129, 64, 0
129, 63, 0
129, 63, 0
128, 64, 0
128, 64, 0
128, 64, 0
128, 64, 0
128, 64, 0
128, 64, 0
128, 64, 0
128, 64, 0
128, 64, 0
128, 63, 0
128, 63, 0
128, 63, 0
128, 63, 0
127, 64, 0
127, 64, 0
127, 64, 0
126, 64, 0
127, 64, 0
127, 64, 0
128, 65, 0
130, 66, 0
131, 67, 0
133, 67, 0
135, 68, 0
137, 68, 0
138, 68, 0
136, 70, 0
137, 70, 0
139, 70, 0
141, 70, 0
142, 70, 0
143, 70, 0
143, 70, 0
145, 70, 0
147, 70, 0
151, 70, 0
152, 70, 0
152, 71, 0
153, 72, 0
153, 73, 0
153, 74, 0
157, 72, 1
158, 72, 1
159, 72, 1
159, 72, 1
159, 72, 1
160, 72, 1
161, 72, 1
161, 73, 1
163, 73, 1
165, 74, 1
167, 74, 1
168, 75, 1
169, 75, 1
171, 75, 1
172, 75, 1
174, 76, 1
175, 77, 1
176, 77, 1
176, 77, 1
177, 77, 1
177, 77, 1
179, 78, 1
180, 79, 1
182, 78, 1
183, 78, 1
183, 78, 1
183, 78, 1
183, 79, 1
183, 79, 1
183, 78, 1
184, 78, 1
183, 79, 1
183, 79, 1
183, 79, 1
183, 79, 1
183, 79, 1
183, 78, 1
183, 78, 1
183, 78, 1
183, 78, 1
183, 78, 1
183, 77, 1
183, 77, 1
183, 77, 1
183, 77, 1
182, 78, 1
182, 78, 1
182, 78, 1
182, 78, 1
182, 78, 1
180, 80, 1
180, 80, 1
180, 80, 1
179, 81, 1
179, 81, 1
178, 82, 1
178, 82, 1
178, 82, 1
178, 82, 1
177, 83, 1
177, 83, 1
176, 84, 1
176, 84, 1
176, 84, 1
176, 84, 1
176, 84, 1
175, 85, 1
175, 85, 1
175, 85, 1
175, 85, 1
175, 85, 1
175, 84, 1
175, 84, 1
175, 84, 1
175, 84, 1
175, 84, 1
174, 85, 1
173, 86, 1
173, 86, 1
173, 86, 1
173, 86, 1
172, 87, 1
172, 87, 1
171, 88, 1
171, 87, 1
170, 87, 1
169, 88, 1
169, 88, 1
169, 88, 1
169, 88, 1
168, 89, 1
167, 90, 1
165, 92, 1
164, 93, 1
163, 94, 1
163, 94, 1
163, 94, 1
163, 94, 1
163, 92, 1
163, 92, 1
162, 93, 1
162, 93, 1
162, 93, 1
162, 93, 1
162, 93, 1
160, 95, 1
159, 95, 1
159, 95, 1
158, 95, 1
158, 95, 1
158, 94, 1
158, 94, 1
158, 94, 1
157, 95, 1
157, 95, 1
157, 96, 1
159, 96, 1
158, 97, 1
160, 97, 1
161, 97, 1
162, 97, 1
162, 98, 1
165, 98, 1
166, 98, 1
166, 98, 1
166, 99, 1
170, 99, 1
170, 100, 1
172, 100, 1
175, 99, 1
177, 100, 1
179, 100, 1
179, 101, 1
176, 104, 1
178, 103, 1
177, 105, 1
183, 105, 1
184, 105, 1
186, 105, 1
190, 105, 1
191, 106, 1
194, 106, 1
194, 106, 1
196, 106, 1
198, 106, 1
198, 107, 1
202, 107, 1
203, 108, 1
205, 108, 1
207, 108, 1
209, 108, 1
210, 108, 1
212, 108, 1
214, 109, 1
215, 109, 1
217, 110, 1
219, 110, 1
221, 111, 1
223, 111, 1
226, 111, 1
228, 111, 1
229, 111, 1
229, 112, 1
232, 112, 1
232, 113, 1
233, 113, 1
235, 112, 1
237, 112, 1
239, 112, 1
239, 114, 1
239, 114, 1
239, 114, 1
239, 113, 1
239, 114, 1
240, 114, 1
242, 114, 1
242, 114, 1
242, 114, 1
241, 115, 1
240, 116, 1
241, 116, 1
241, 116, 1
240, 117, 1
239, 118, 1
239, 118, 1
239, 118, 1
239, 117, 1
239, 117, 1
239, 117, 1
239, 117, 1
239, 115, 1
239, 115, 1
239, 115, 1
239, 115, 1
239, 115, 1
239, 115, 1
238, 116, 1
238, 115, 1
237, 116, 1
236, 117, 1
236, 117, 1
237, 117, 1
236, 118, 1
236, 118, 1
236, 118, 1
236, 118, 1
236, 118, 1
236, 118, 1
236, 118, 1
235, 119, 1
234, 120, 1
234, 120, 1
234, 120, 1
234, 120, 1
234, 119, 1
233, 120, 1
233, 120, 1
233, 120, 1
233, 120, 1
233, 120, 1
233, 120, 1
233, 120, 1
233, 120, 1
233, 120, 1
233, 120, 1
233, 120, 1
233, 119, 1
233, 119, 1
232, 120, 1
232, 120, 1
233, 120, 1
