EXPOSED, INFECTED, DEAD
29, 80, 0
28, 81, 0
28, 81, 0
28, 81, 0
28, 81, 0
28, 81, 0
28, 81, 0
28, 81, 0
28, 81, 0
28, 81, 0
28, 81, 0
28, 81, 0
28, 81, 0
28, 81, 0
28, 81, 0
28, 81, 0
28, 81, 0
29, 81, 0
29, 81, 0
29, 81, 0
29, 81, 0
30, 81, 0
30, 81, 0
30, 81, 0
30, 81, 0
30, 81, 0
30, 81, 0
30, 81, 0
31, 81, 0
31, 81, 0
31, 81, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
31, 80, 0
32, 80, 0
32, 80, 0
32, 80, 0
33, 80, 0
34, 80, 0
34, 80, 0
34, 80, 0
35, 80, 0
35, 80, 0
35, 80, 0
35, 80, 0
35, 80, 0
34, 81, 0
34, 81, 0
34, 81, 0
34, 81, 0
34, 81, 0
34, 81, 0
35, 81, 0
35, 81, 0
35, 81, 0
35, 81, 0
35, 81, 0
35, 80, 0
35, 80, 0
35, 80, 0
36, 79, 0
36, 79, 0
36, 79, 0
36, 79, 0
37, 79, 0
37, 79, 0
37, 79, 0
37, 79, 0
37, 79, 0
36, 80, 0
37, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
39, 80, 0
39, 80, 0
38, 81, 0
38, 81, 0
38, 81, 0
38, 81, 0
38, 81, 0
38, 80, 0
38, 81, 0
38, 81, 0
38, 81, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
39, 79, 0
39, 79, 0
38, 80, 0
38, 79, 0
38, 79, 0
38, 79, 0
38, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 78, 0
40, 78, 0
40, 78, 0
40, 78, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 79, 0
39, 78, 0
39, 78, 0
39, 78, 0
39, 78, 0
38, 79, 0
38, 79, 0
38, 79, 0
38, 77, 0
38, 77, 0
38, 77, 0
38, 77, 0
38, 76, 0
38, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
36, 77, 0
36, 77, 0
36, 77, 0
35, 78, 0
35, 78, 0
35, 78, 0
35, 78, 0
35, 78, 0
35, 78, 0
35, 78, 0
35, 78, 0
35, 77, 0
35, 77, 0
35, 77, 0
35, 77, 0
34, 78, 0
34, 78, 0
34, 78, 0
34, 77, 0
34, 77, 0
34, 77, 0
34, 77, 0
34, 77, 0
34, 77, 0
34, 77, 0
35, 77, 0
35, 77, 0
35, 76, 0
36, 76, 0
37, 76, 0
37, 76, 0
37, 76, 0
37, 75, 0
37, 75, 0
38, 75, 0
38, 75, 0
38, 74, 0
38, 74, 0
38, 74, 0
38, 74, 0
38, 74, 0
37, 75, 0
37, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
42, 75, 0
43, 74, 0
43, 74, 0
44, 74, 0
45, 74, 0
45, 74, 0
44, 74, 0
44, 74, 0
44, 73, 0
44, 73, 0
46, 72, 0
47, 72, 0
48, 72, 0
48, 72, 0
48, 72, 0
48, 72, 0
49, 72, 0
49, 72, 0
49, 72, 0
50, 72, 0
50, 72, 0
49, 73, 0
49, 73, 0
49, 73, 0
48, 74, 0
49, 74, 0
49, 75, 0
49, 75, 0
49, 75, 0
50, 75, 0
50, 75, 0
50, 75, 0
51, 75, 0
50, 74, 0
50, 74, 0
50, 73, 0
50, 73, 0
50, 73, 0
50, 73, 0
50, 72, 0
50, 72, 0
50, 72, 0
49, 73, 0
50, 73, 0
50, 72, 0
50, 72, 0
51, 72, 0
51, 72, 0
51, 72, 0
51, 72, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 70, 0
51, 70, 0
51, 70, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
52, 67, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
50, 69, 0
50, 69, 0
50, 69, 0
50, 69, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 69, 0
53, 69, 0
53, 69, 0
54, 69, 0
55, 69, 0
57, 69, 0
57, 70, 0
57, 70, 0
57, 70, 0
58, 70, 0
58, 70, 0
59, 70, 0
59, 70, 0
60, 70, 0
60, 69, 0
60, 69, 0
63, 69, 0
66, 69, 0
67, 69, 0
68, 69, 0
68, 69, 0
69, 69, 0
69, 69, 0
69, 69, 0
69, 69, 0
70, 68, 0
70, 68, 0
71, 68, 0
74, 68, 0
74, 68, 0
75, 68, 0
75, 68, 0
77, 68, 0
77, 68, 0
78, 68, 0
79, 68, 0
79, 68, 0
79, 68, 0
79, 68, 0
79, 69, 0
80, 69, 0
80, 69, 0
78, 71, 0
78, 71, 0
79, 71, 0
79, 72, 0
79, 72, 0
79, 72, 0
79, 72, 0
79, 72, 0
79, 72, 0
79, 72, 0
80, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 72, 0
81, 71, 0
81, 71, 0
81, 71, 0
80, 72, 0
80, 72, 0
80, 71, 0
80, 71, 0
80, 71, 0
80, 71, 0
80, 71, 0
80, 70, 0
80, 70, 0
80, 69, 0
80, 69, 0
80, 69, 0
80, 69, 0
80, 69, 0
79, 70, 0
79, 70, 0
79, 70, 0
79, 70, 0
79, 70, 0
79, 70, 0
79, 70, 0
79, 70, 0
79, 70, 0
79, 70, 0
79, 70, 0
79, 70, 0
79, 70, 0
79, 70, 0
79, 70, 0
79, 70, 0
79, 70, 0
78, 70, 0
78, 70, 0
78, 70, 0
78, 70, 0
78, 70, 0
77, 71, 0
77, 71, 0
77, 71, 0
77, 71, 0
77, 71, 0
77, 71, 0
77, 70, 0
77, 70, 0
77, 70, 0
77, 70, 0
77, 69, 0
77, 69, 0
77, 69, 0
77, 69, 0
76, 70, 0
76, 69, 0
76, 69, 0
76, 68, 0
76, 68, 0
76, 68, 0
76, 68, 0
76, 68, 0
76, 67, 0
76, 67, 0
76, 67, 0
76, 67, 0
76, 67, 0
76, 67, 0
76, 65, 0
76, 65, 0
76, 65, 0
76, 65, 0
76, 64, 0
76, 64, 0
76, 64, 0
76, 64, 0
76, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
76, 65, 0
76, 65, 0
75, 66, 0
75, 66, 0
75, 66, 0
75, 66, 0
75, 66, 0
75, 66, 0
76, 66, 0
75, 67, 0
74, 68, 0
74, 68, 0
74, 68, 0
74, 68, 0
74, 68, 0
74, 68, 0
74, 68, 0
74, 67, 0
74, 67, 0
74, 67, 0
74, 67, 0
74, 67, 0
74, 67, 0
73, 68, 0
73, 68, 0
72, 69, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 70, 0
71, 70, 0
71, 70, 0
72, 70, 0
72, 70, 0
72, 70, 0
72, 70, 0
72, 70, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
71, 72, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 69, 0
70, 70, 0
70, 70, 0
70, 70, 0
70, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
70, 71, 0
70, 71, 0
70, 71, 0
70, 71, 0
69, 71, 0
69, 71, 0
69, 71, 0
69, 70, 0
69, 70, 0
69, 70, 0
69, 70, 0
69, 70, 0
69, 70, 0
69, 69, 0
69, 69, 0
69, 69, 0
67, 71, 0
67, 71, 0
67, 71, 0
68, 71, 0
67, 72, 0
67, 72, 0
67, 71, 0
67, 71, 0
67, 71, 0
67, 71, 0
67, 71, 0
66, 72, 0
66, 72, 0
66, 72, 0
66, 72, 0
66, 72, 0
66, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
64, 73, 0
64, 73, 0
63, 74, 0
62, 75, 0
62, 75, 0
62, 74, 0
62, 74, 0
61, 75, 0
61, 75, 0
61, 75, 0
60, 76, 0
58, 78, 0
58, 78, 0
58, 78, 0
58, 78, 0
58, 78, 0
57, 79, 0
57, 79, 0
56, 80, 0
56, 80, 0
56, 80, 0
56, 80, 0
56, 80, 0
56, 80, 0
56, 80, 0
56, 80, 0
55, 81, 0
55, 81, 0
56, 81, 0
56, 81, 0
55, 82, 0
55, 82, 0
54, 83, 0
54, 83, 0
54, 83, 0
54, 83, 0
54, 83, 0
54, 83, 0
53, 84, 0
53, 84, 0
53, 84, 0
54, 84, 0
54, 84, 0
54, 84, 0
54, 84, 0
53, 84, 0
52, 85, 0
52, 85, 0
52, 85, 0
52, 85, 0
52, 85, 0
52, 85, 0
52, 85, 0
52, 85, 0
52, 85, 0
51, 86, 0
51, 86, 0
51, 86, 0
51, 86, 0
51, 86, 0
51, 86, 0
52, 86, 0
52, 86, 0
52, 86, 0
52, 86, 0
52, 86, 0
52, 86, 0
52, 86, 0
52, 86, 0
52, 86, 0
51, 86, 0
50, 87, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 88, 0
49, 87, 0
50, 87, 0
50, 87, 0
50, 87, 0
50, 87, 0
50, 87, 0
51, 87, 0
51, 87, 0
51, 87, 0
52, 86, 0
52, 86, 0
51, 87, 0
51, 87, 0
51, 87, 0
51, 87, 0
51, 86, 0
51, 85, 0
52, 85, 0
52, 85, 0
53, 85, 0
53, 85, 0
53, 85, 0
53, 85, 0
53, 83, 0
53, 83, 0
53, 83, 0
53, 83, 0
52, 84, 0
51, 85, 0
51, 85, 0
51, 85, 0
50, 85, 0
50, 85, 0
50, 85, 0
50, 85, 0
50, 85, 0
51, 85, 0
50, 86, 0
50, 85, 0
50, 85, 0
50, 85, 0
49, 86, 0
48, 87, 0
48, 86, 0
48, 86, 0
48, 86, 0
48, 86, 0
48, 86, 0
48, 86, 0
49, 86, 0
49, 86, 0
49, 86, 0
49, 86, 0
49, 86, 0
49, 86, 0
49, 86, 0
49, 86, 0
49, 86, 0
49, 86, 0
50, 86, 0
50, 86, 0
50, 86, 0
50, 85, 0
50, 85, 0
50, 85, 0
50, 85, 0
50, 85, 0
50, 85, 0
50, 85, 0
50, 85, 0
50, 85, 0
50, 85, 0
50, 85, 0
50, 85, 0
50, 85, 0
50, 84, 0
50, 83, 0
50, 82, 0
50, 82, 0
50, 82, 0
50, 82, 0
50, 82, 0
50, 82, 0
50, 81, 0
51, 81, 0
53, 81, 0
53, 81, 0
55, 80, 0
55, 80, 0
55, 80, 0
57, 80, 0
60, 80, 0
61, 80, 0
64, 80, 0
68, 80, 0
68, 80, 0
71, 81, 0
73, 81, 0
75, 81, 0
78, 81, 0
80, 81, 0
86, 81, 0
88, 80, 0
88, 81, 0
90, 81, 0
90, 81, 0
92, 81, 0
96, 81, 0
96, 81, 0
96, 81, 0
96, 82, 0
96, 82, 0
96, 83, 0
98, 83, 0
99, 83, 0
99, 83, 0
99, 83, 0
100, 83, 0
102, 83, 0
104, 83, 0
104, 83, 0
104, 83, 0
105, 84, 0
113, 84, 0
113, 84, 0
114, 84, 0
117, 85, 0
118, 85, 0
119, 85, 0
120, 85, 0
121, 85, 0
121, 85, 0
122, 85, 0
125, 85, 0
126, 85, 0
127, 85, 0
131, 85, 0
133, 85, 0
131, 87, 0
131, 87, 0
133, 87, 0
134, 87, 0
134, 86, 0
134, 86, 0
134, 85, 0
134, 85, 0
134, 85, 0
133, 86, 0
133, 86, 0
133, 86, 0
132, 87, 0
132, 87, 0
132, 86, 0
132, 86, 0
132, 86, 0
132, 86, 0
132, 86, 0
133, 86, 0
133, 86, 0
132, 87, 0
132, 86, 0
132, 86, 0
131, 87, 0
131, 86, 0
131, 86, 0
131, 86, 0
130, 87, 0
130, 87, 0
130, 86, 0
130, 86, 0
130, 86, 0
130, 86, 0
130, 86, 0
130, 84, 0
130, 84, 0
130, 84, 0
130, 84, 0
130, 84, 0
130, 84, 0
130, 84, 0
130, 84, 0
130, 84, 0
130, 84, 0
129, 85, 0
129, 84, 0
129, 84, 0
129, 84, 0
129, 84, 0
129, 84, 0
129, 84, 0
129, 84, 0
129, 84, 0
128, 85, 0
128, 85, 0
128, 85, 0
127, 86, 0
127, 86, 0
127, 86, 0
127, 86, 0
125, 88, 0
124, 89, 0
123, 90, 0
123, 90, 0
124, 90, 0
124, 91, 0
124, 91, 0
124, 91, 0
124, 91, 0
124, 91, 0
124, 91, 0
124, 91, 0
124, 91, 0
124, 91, 0
124, 91, 0
123, 92, 0
123, 92, 0
123, 92, 0
123, 93, 0
123, 93, 0
123, 93, 0
123, 93, 0
123, 93, 0
123, 93, 0
123, 93, 0
123, 93, 0
123, 94, 0
123, 93, 0
122, 93, 0
123, 93, 0
123, 93, 0
124, 93, 0
125, 93, 0
126, 93, 0
130, 93, 0
131, 93, 0
133, 93, 0
133, 93, 0
136, 93, 0
136, 93, 0
138, 93, 0
142, 93, 0
144, 93, 0
148, 94, 0
148, 95, 0
148, 96, 0
148, 97, 0
153, 97, 0
156, 97, 0
158, 97, 0
159, 97, 0
167, 97, 0
168, 97, 0
170, 98, 0
174, 98, 0
176, 97, 0
180, 98, 0
180, 98, 0
182, 98, 0
185, 98, 0
188, 98, 0
188, 99, 0
189, 99, 0
189, 99, 0
192, 99, 0
195, 99, 0
200, 99, 0
204, 100, 0
208, 99, 0
212, 99, 0
215, 99, 0
219, 99, 0
220, 99, 0
222, 99, 0
223, 99, 0
227, 99, 0
228, 98, 0
228, 98, 0
229, 98, 0
232, 98, 0
233, 99, 0
234, 99, 0
232, 101, 0
234, 101, 0
236, 101, 0
237, 101, 0
237, 101, 0
237, 101, 0
238, 101, 0
238, 101, 0
238, 101, 0
238, 101, 0
237, 102, 0
237, 102, 0
237, 102, 0
238, 102, 0
237, 103, 0
237, 103, 0
236, 104, 0
236, 104, 0
234, 106, 0
233, 107, 0
233, 107, 0
233, 107, 0
234, 107, 0
235, 107, 0
234, 108, 0
235, 108, 0
233, 110, 0
232, 111, 0
232, 111, 0
232, 111, 0
232, 111, 0
232, 111, 0
232, 111, 0
232, 111, 0
232, 111, 0
232, 111, 0
232, 111, 0
232, 110, 0
232, 110, 0
232, 110, 0
232, 110, 0
232, 110, 0
232, 110, 0
230, 112, 0
229, 113, 0
229, 113, 0
229, 113, 0
229, 113, 0
230, 113, 0
229, 114, 0
229, 113, 0
228, 114, 0
228, 114, 0
227, 115, 0
227, 115, 0
227, 115, 0
226, 115, 0
226, 115, 0
224, 117, 0
224, 117, 0
224, 117, 0
224, 117, 0
224, 116, 0
223, 117, 0
222, 117, 0
222, 117, 0
222, 117, 0
222, 117, 0
221, 118, 0
221, 118, 0
221, 118, 0
221, 118, 0
220, 119, 0
218, 121, 0
217, 122, 0
217, 122, 0
217, 122, 0
217, 122, 0
217, 122, 0
217, 122, 0
217, 122, 0
217, 122, 0
217, 122, 0
217, 122, 0
217, 122, 0
216, 123, 0
216, 123, 0
217, 123, 0
216, 124, 0
216, 124, 0
215, 125, 0
215, 125, 0
216, 125, 0
216, 125, 0
218, 125, 0
222, 124, 0
223, 126, 0
223, 126, 0
223, 126, 0
225, 126, 0
224, 127, 0
224, 127, 0
227, 128, 0
230, 128, 0
233, 128, 0
235, 128, 0
242, 127, 0
243, 127, 0
246, 127, 0
246, 127, 0
247, 128, 0
249, 128, 0
249, 129, 0
250, 129, 0
254, 129, 0
257, 129, 0
259, 128, 0
260, 128, 0
263, 128, 0
263, 128, 0
265, 128, 0
266, 128, 0
268, 128, 0
271, 128, 0
272, 128, 0
275, 128, 0
276, 128, 0
276, 129, 0
279, 129, 0
283, 128, 0
286, 128, 0
285, 129, 0
288, 129, 0
291, 129, 0
294, 128, 0
299, 128, 0
301, 129, 0
303, 131, 0
305, 131, 0
309, 132, 0
311, 132, 0
314, 132, 0
317, 132, 0
320, 132, 0
321, 132, 0
322, 133, 0
321, 134, 0
321, 135, 0
323, 136, 0
323, 136, 0
323, 136, 0
322, 137, 0
321, 138, 0
321, 138, 0
321, 139, 0
322, 138, 0
321, 139, 0
321, 139, 0
321, 139, 0
321, 139, 0
321, 140, 0
321, 140, 0
321, 140, 0
321, 140, 0
319, 142, 0
319, 142, 0
317, 144, 0
317, 144, 0
316, 145, 0
316, 145, 0
315, 146, 0
315, 146, 0
315, 146, 0
316, 146, 0
315, 147, 0
315, 147, 0
316, 147, 0
316, 146, 0
315, 146, 0
314, 147, 0
314, 147, 0
314, 147, 0
313, 148, 0
312, 149, 0
312, 149, 0
311, 150, 0
310, 151, 0
310, 151, 0
310, 151, 0
309, 152, 0
308, 153, 0
308, 153, 0
308, 153, 0
305, 156, 0
305, 156, 0
305, 156, 0
304, 157, 0
304, 157, 0
304, 157, 0
302, 159, 0
302, 159, 0
301, 160, 0
300, 161, 0
299, 162, 0
299, 162, 0
298, 163, 0
298, 163, 0
298, 163, 0
298, 163, 0
298, 163, 0
298, 163, 0
296, 165, 0
296, 165, 0
296, 166, 0
296, 166, 0
295, 167, 0
293, 169, 0
292, 170, 0
292, 170, 0
292, 169, 0
290, 171, 0
288, 173, 0
287, 174, 0
286, 175, 0
286, 174, 0
287, 174, 0
287, 174, 0
286, 175, 0
285, 176, 0
285, 176, 0
285, 175, 0
284, 176, 0
282, 178, 0
281, 179, 0
280, 180, 0
280, 180, 0
280, 180, 0
284, 180, 0
287, 181, 0
290, 181, 0
294, 181, 0
295, 181, 0
296, 181, 0
300, 181, 0
300, 181, 0
307, 181, 0
308, 180, 0
311, 179, 0
310, 181, 0
313, 181, 0
315, 183, 0
316, 184, 0
319, 185, 0
319, 187, 0
323, 188, 0
324, 189, 0
326, 188, 0
330, 187, 0
331, 187, 0
333, 187, 0
335, 188, 0
342, 188, 0
345, 189, 0
349, 189, 0
350, 190, 0
356, 190, 0
357, 189, 0
360, 189, 0
361, 189, 0
365, 190, 0
368, 191, 0
370, 193, 0
373, 194, 0
376, 195, 0
377, 196, 0
379, 196, 0
383, 197, 0
386, 197, 0
388, 197, 0
390, 199, 0
390, 199, 0
392, 201, 0
396, 201, 0
397, 202, 0
400, 202, 0
401, 202, 0
401, 203, 0
401, 204, 0
401, 205, 0
403, 205, 0
405, 205, 0
404, 207, 0
404, 208, 0
404, 209, 0
404, 209, 0
403, 210, 0
402, 211, 0
402, 210, 0
402, 210, 0
401, 211, 0
401, 211, 0
400, 212, 0
400, 212, 0
400, 212, 0
399, 212, 0
397, 214, 0
397, 214, 0
396, 215, 0
395, 216, 0
394, 217, 0
394, 217, 0
393, 219, 0
393, 219, 0
391, 221, 0
391, 221, 0
390, 222, 0
389, 223, 0
389, 223, 0
386, 225, 0
386, 225, 0
386, 225, 0
385, 225, 0
383, 227, 0
383, 227, 0
383, 227, 0
383, 227, 0
382, 228, 0
381, 230, 0
380, 231, 0
380, 231, 0
380, 231, 0
378, 233, 0
375, 236, 0
375, 236, 0
375, 236, 0
374, 237, 0
374, 237, 0
373, 238, 0
373, 238, 0
373, 237, 0
372, 238, 0
372, 238, 0
371, 238, 0
370, 238, 0
369, 239, 0
368, 240, 0
365, 242, 0
364, 243, 0
362, 245, 0
362, 245, 0
361, 246, 0
