EXPOSED, INFECTED, DEAD
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 59, 0
28, 58, 0
28, 58, 0
28, 58, 0
28, 58, 0
28, 58, 0
28, 58, 0
28, 58, 0
28, 58, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 57, 0
28, 56, 0
28, 56, 0
29, 56, 0
31, 56, 0
31, 56, 0
31, 56, 0
31, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
36, 56, 0
37, 56, 0
37, 57, 0
38, 57, 0
39, 57, 0
39, 57, 0
39, 57, 0
39, 57, 0
39, 57, 0
39, 57, 0
39, 57, 0
38, 58, 0
38, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
40, 58, 0
39, 58, 0
39, 58, 0
39, 57, 0
39, 57, 0
39, 57, 0
39, 57, 0
40, 57, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
39, 58, 0
39, 58, 0
39, 57, 0
39, 57, 0
39, 57, 0
39, 57, 0
39, 57, 0
39, 57, 0
39, 57, 0
40, 57, 0
40, 57, 0
40, 56, 0
40, 56, 0
40, 56, 0
40, 56, 0
40, 56, 0
40, 56, 0
40, 56, 0
40, 56, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 52, 0
39, 52, 0
39, 52, 0
39, 51, 0
39, 50, 0
39, 50, 0
39, 50, 0
39, 50, 0
39, 50, 0
39, 49, 0
39, 49, 0
39, 49, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 46, 0
39, 46, 0
39, 46, 0
39, 46, 0
39, 46, 0
39, 45, 0
40, 45, 0
40, 45, 0
40, 45, 0
40, 45, 0
40, 45, 0
40, 44, 0
40, 44, 0
40, 44, 0
39, 45, 0
39, 45, 0
40, 45, 0
40, 45, 0
40, 45, 0
40, 45, 0
40, 44, 0
40, 44, 0
42, 44, 0
42, 44, 0
42, 44, 0
42, 44, 0
43, 44, 0
43, 44, 0
43, 44, 0
43, 44, 0
43, 44, 0
43, 44, 0
43, 44, 0
43, 44, 0
44, 44, 0
44, 44, 0
44, 44, 0
44, 43, 0
47, 43, 0
48, 43, 0
48, 43, 0
47, 44, 0
46, 45, 0
46, 45, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
45, 46, 0
46, 46, 0
46, 46, 0
47, 46, 0
47, 46, 0
49, 46, 0
52, 46, 0
52, 46, 0
52, 46, 0
53, 46, 0
54, 46, 0
54, 46, 0
54, 46, 0
54, 45, 0
54, 45, 0
55, 45, 0
55, 45, 0
55, 45, 0
55, 45, 0
56, 45, 0
56, 45, 0
56, 45, 0
56, 45, 0
56, 45, 0
56, 45, 0
56, 45, 0
56, 45, 0
56, 45, 0
56, 45, 0
56, 45, 0
55, 45, 0
55, 45, 0
55, 45, 0
55, 45, 0
55, 45, 0
55, 44, 0
55, 44, 0
55, 44, 0
55, 44, 0
55, 44, 0
55, 44, 0
55, 44, 0
55, 44, 0
55, 44, 0
55, 44, 0
55, 43, 0
55, 43, 0
55, 43, 0
55, 43, 0
55, 43, 0
55, 43, 0
55, 42, 0
55, 42, 0
55, 42, 0
55, 42, 0
55, 42, 0
55, 42, 0
56, 42, 0
56, 42, 0
56, 42, 0
56, 42, 0
56, 42, 0
56, 42, 0
56, 41, 0
56, 41, 0
56, 41, 0
56, 41, 0
56, 41, 0
55, 41, 0
55, 41, 0
55, 41, 0
55, 41, 0
55, 41, 0
55, 40, 0
55, 40, 0
55, 40, 0
54, 41, 0
53, 42, 0
53, 42, 0
53, 42, 0
53, 42, 0
53, 42, 0
53, 42, 0
53, 42, 0
53, 42, 0
53, 42, 0
53, 42, 0
53, 41, 0
52, 42, 0
52, 42, 0
52, 42, 0
52, 41, 0
52, 41, 0
52, 41, 0
52, 41, 0
52, 41, 0
52, 41, 0
52, 41, 0
52, 41, 0
52, 41, 0
52, 41, 0
52, 41, 0
52, 41, 0
51, 42, 0
51, 42, 0
51, 42, 0
51, 42, 0
51, 42, 0
51, 42, 0
52, 42, 0
52, 42, 0
52, 42, 0
54, 42, 0
54, 42, 0
55, 42, 0
56, 42, 0
56, 42, 0
54, 44, 0
54, 44, 0
54, 44, 0
54, 44, 0
54, 44, 0
55, 44, 0
57, 44, 0
57, 44, 0
58, 44, 0
58, 44, 0
59, 44, 0
58, 45, 0
59, 45, 0
59, 45, 0
59, 45, 0
59, 45, 0
59, 46, 0
60, 46, 0
60, 46, 0
61, 46, 0
60, 47, 0
60, 47, 0
60, 47, 0
60, 47, 0
60, 47, 0
61, 47, 0
61, 47, 0
61, 47, 0
61, 47, 0
61, 47, 0
61, 47, 0
60, 48, 0
61, 48, 0
61, 48, 0
61, 48, 0
60, 49, 0
61, 48, 0
62, 47, 0
62, 47, 0
63, 47, 0
63, 47, 0
64, 47, 0
64, 46, 0
64, 46, 0
63, 47, 0
65, 47, 0
65, 47, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
64, 48, 0
63, 49, 0
63, 49, 0
63, 49, 0
63, 49, 0
63, 49, 0
63, 49, 0
62, 50, 0
62, 49, 0
62, 49, 0
62, 48, 0
62, 48, 0
62, 48, 0
62, 48, 0
62, 48, 0
63, 48, 0
62, 49, 0
62, 49, 0
62, 49, 0
62, 49, 0
62, 49, 0
62, 49, 0
62, 49, 0
61, 50, 0
60, 51, 0
60, 51, 0
60, 51, 0
60, 51, 0
60, 51, 0
59, 52, 0
58, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
57, 54, 0
57, 54, 0
57, 54, 0
57, 54, 0
57, 53, 0
57, 53, 0
57, 53, 0
57, 53, 0
57, 53, 0
57, 53, 0
56, 54, 0
56, 54, 0
55, 55, 0
55, 55, 0
55, 55, 0
55, 55, 0
55, 55, 0
55, 55, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
55, 53, 0
53, 55, 0
53, 54, 0
53, 54, 0
53, 54, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
51, 56, 0
51, 56, 0
51, 56, 0
52, 56, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
51, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 55, 0
52, 55, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
50, 55, 0
50, 55, 0
49, 56, 0
49, 56, 0
48, 57, 0
48, 57, 0
48, 57, 0
48, 57, 0
47, 58, 0
47, 58, 0
47, 58, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 58, 0
46, 58, 0
46, 58, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
44, 60, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
44, 61, 0
44, 60, 0
44, 60, 0
42, 62, 0
42, 62, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
40, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
39, 65, 0
39, 65, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
38, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
37, 66, 0
35, 68, 0
35, 68, 0
35, 68, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 66, 0
33, 67, 0
32, 68, 0
32, 67, 0
32, 67, 0
33, 67, 0
33, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
35, 67, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 68, 0
33, 69, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
31, 70, 0
30, 71, 0
29, 72, 0
29, 72, 0
29, 72, 0
29, 72, 0
29, 72, 0
29, 72, 0
29, 72, 0
29, 72, 0
28, 73, 0
28, 73, 0
28, 73, 0
28, 73, 0
28, 73, 0
29, 73, 0
29, 72, 0
29, 72, 0
29, 72, 0
29, 72, 0
30, 72, 0
31, 72, 0
33, 72, 0
33, 72, 0
33, 72, 0
37, 72, 0
38, 72, 0
40, 72, 0
42, 72, 0
44, 72, 0
46, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
50, 72, 0
52, 72, 0
55, 72, 0
56, 72, 0
58, 72, 0
61, 72, 0
64, 72, 0
66, 72, 0
67, 72, 0
68, 72, 0
71, 72, 0
72, 72, 0
74, 72, 0
74, 71, 0
75, 72, 0
76, 72, 0
78, 72, 0
78, 72, 0
79, 72, 0
80, 72, 0
82, 72, 0
84, 71, 0
87, 71, 0
88, 71, 0
89, 71, 0
91, 71, 0
91, 71, 0
94, 71, 0
97, 71, 0
98, 71, 0
100, 71, 0
100, 71, 0
101, 71, 0
103, 71, 0
103, 71, 0
103, 71, 0
103, 71, 0
104, 71, 0
105, 71, 0
106, 71, 0
106, 71, 0
106, 71, 0
106, 71, 0
106, 71, 0
106, 71, 0
106, 71, 0
106, 71, 0
106, 71, 0
104, 73, 0
104, 73, 0
104, 73, 0
104, 72, 0
104, 72, 0
104, 72, 0
104, 72, 0
104, 72, 0
104, 71, 0
103, 72, 0
103, 72, 0
103, 72, 0
103, 72, 0
104, 72, 0
105, 72, 0
105, 72, 0
105, 72, 0
104, 73, 0
103, 74, 0
103, 74, 0
104, 74, 0
104, 74, 0
103, 75, 0
103, 75, 0
103, 75, 0
103, 75, 0
103, 75, 0
103, 75, 0
103, 75, 0
103, 75, 0
103, 75, 0
104, 75, 0
104, 75, 0
103, 76, 0
103, 76, 0
103, 76, 0
103, 76, 0
103, 76, 0
103, 76, 0
103, 76, 0
103, 76, 0
103, 76, 0
103, 76, 0
103, 76, 0
103, 76, 0
103, 76, 0
103, 76, 0
103, 76, 0
103, 76, 0
103, 76, 0
102, 77, 0
102, 77, 0
102, 77, 0
102, 77, 0
102, 77, 0
102, 75, 0
102, 75, 0
102, 75, 0
102, 75, 0
102, 75, 0
102, 75, 0
102, 75, 0
102, 75, 0
101, 76, 0
101, 76, 0
101, 76, 0
101, 76, 0
101, 76, 0
101, 76, 0
101, 76, 0
101, 76, 0
100, 77, 0
100, 77, 0
99, 78, 0
99, 77, 0
99, 77, 0
99, 77, 0
99, 77, 0
99, 77, 0
99, 76, 0
99, 76, 0
98, 77, 0
98, 77, 0
98, 77, 0
98, 77, 0
98, 77, 0
97, 78, 0
97, 78, 0
97, 78, 0
98, 78, 0
99, 78, 0
101, 77, 0
103, 77, 0
104, 77, 0
104, 78, 0
104, 78, 0
105, 78, 0
110, 78, 0
109, 79, 0
111, 79, 0
115, 79, 0
118, 79, 0
120, 79, 0
121, 79, 0
126, 79, 0
128, 79, 0
129, 79, 0
130, 78, 0
131, 78, 0
131, 78, 0
131, 78, 0
131, 79, 0
131, 79, 0
133, 79, 0
135, 79, 0
135, 78, 0
135, 78, 0
138, 78, 0
139, 78, 0
142, 78, 0
145, 78, 0
145, 78, 0
145, 78, 0
146, 78, 0
147, 78, 0
150, 78, 0
151, 79, 0
153, 79, 0
155, 79, 0
156, 79, 0
157, 79, 0
158, 80, 0
158, 80, 0
158, 81, 0
157, 81, 0
161, 81, 0
161, 81, 0
162, 82, 0
162, 82, 0
162, 82, 0
163, 82, 0
162, 83, 0
162, 83, 0
162, 82, 0
161, 83, 0
161, 83, 0
160, 84, 0
159, 85, 0
159, 85, 0
159, 85, 0
159, 84, 0
159, 84, 0
159, 84, 0
159, 84, 0
158, 85, 0
158, 85, 0
158, 84, 0
158, 84, 0
158, 84, 0
158, 84, 0
158, 84, 0
158, 84, 0
157, 85, 0
157, 85, 0
157, 85, 0
157, 85, 0
156, 86, 0
156, 86, 0
155, 87, 0
155, 87, 0
155, 87, 0
155, 87, 0
155, 87, 0
155, 87, 0
155, 87, 0
155, 87, 0
155, 87, 0
155, 87, 0
154, 88, 0
154, 88, 0
154, 88, 0
154, 88, 0
154, 88, 0
153, 89, 0
153, 89, 0
153, 89, 0
153, 89, 0
153, 89, 0
153, 89, 0
153, 89, 0
153, 88, 0
153, 88, 0
153, 89, 0
153, 89, 0
152, 90, 0
152, 90, 0
152, 90, 0
152, 90, 0
152, 89, 0
152, 89, 0
152, 89, 0
152, 89, 0
152, 89, 0
152, 89, 0
152, 89, 0
152, 89, 0
152, 89, 0
152, 89, 0
152, 89, 0
152, 89, 0
152, 89, 0
152, 89, 0
152, 89, 0
152, 89, 0
152, 89, 0
151, 90, 0
149, 91, 0
149, 90, 0
148, 91, 0
148, 91, 0
148, 91, 0
147, 92, 0
147, 92, 0
146, 93, 0
146, 93, 0
145, 94, 0
146, 94, 0
147, 94, 0
147, 94, 0
148, 95, 0
148, 95, 0
149, 95, 0
150, 95, 0
150, 95, 0
151, 95, 0
152, 97, 0
153, 96, 0
157, 96, 0
157, 97, 0
161, 98, 0
164, 98, 0
168, 98, 0
173, 98, 0
173, 98, 0
175, 99, 0
177, 100, 0
180, 100, 0
181, 101, 0
182, 102, 0
182, 102, 0
181, 103, 0
183, 103, 0
185, 103, 0
185, 102, 0
184, 103, 0
185, 104, 0
188, 104, 0
191, 104, 0
194, 104, 0
197, 103, 0
198, 103, 0
198, 104, 0
199, 104, 0
201, 104, 0
202, 104, 0
202, 106, 0
202, 106, 0
206, 105, 0
210, 105, 0
213, 105, 0
214, 105, 0
213, 106, 0
213, 107, 0
217, 107, 0
218, 107, 0
220, 108, 0
220, 108, 0
221, 109, 0
223, 109, 0
224, 109, 0
224, 109, 0
223, 110, 0
223, 109, 0
223, 109, 0
223, 109, 0
224, 109, 0
223, 110, 0
223, 110, 0
223, 110, 0
223, 109, 0
223, 109, 0
224, 109, 0
224, 109, 0
224, 109, 0
222, 110, 0
222, 110, 0
222, 110, 0
222, 110, 0
222, 110, 0
220, 112, 0
220, 112, 0
221, 112, 0
222, 112, 0
222, 112, 0
222, 113, 0
222, 113, 0
222, 113, 0
222, 113, 0
221, 114, 0
220, 115, 0
219, 116, 0
219, 116, 0
219, 116, 0
219, 116, 0
219, 116, 0
219, 116, 0
220, 116, 0
220, 116, 0
220, 116, 0
220, 116, 0
218, 118, 0
218, 119, 0
218, 119, 0
217, 120, 0
216, 120, 0
216, 120, 0
216, 120, 0
216, 120, 0
213, 123, 0
213, 123, 0
213, 123, 0
213, 123, 0
213, 123, 0
213, 123, 0
213, 122, 0
213, 122, 0
213, 122, 0
212, 123, 0
212, 123, 0
210, 125, 0
210, 125, 0
210, 125, 0
210, 125, 0
209, 125, 0
210, 125, 0
210, 125, 0
210, 125, 0
210, 125, 0
208, 126, 0
208, 126, 0
208, 126, 0
208, 126, 0
207, 127, 0
206, 128, 0
205, 128, 0
204, 128, 0
204, 128, 0
204, 128, 0
203, 129, 0
203, 129, 0
202, 130, 0
201, 131, 0
199, 133, 0
199, 133, 0
199, 133, 0
199, 133, 0
199, 133, 0
198, 134, 0
197, 134, 0
198, 134, 0
198, 134, 0
196, 136, 0
196, 136, 0
196, 136, 0
197, 136, 0
202, 136, 0
204, 136, 0
207, 137, 0
207, 137, 0
206, 138, 0
205, 139, 0
205, 140, 0
209, 140, 0
209, 140, 0
211, 139, 0
217, 139, 0
222, 139, 0
225, 139, 0
229, 140, 0
232, 140, 0
240, 140, 0
243, 140, 0
245, 141, 0
248, 141, 0
250, 142, 0
252, 143, 0
253, 143, 0
256, 142, 0
257, 143, 0
259, 143, 0
262, 143, 0
264, 143, 0
264, 143, 0
265, 143, 0
265, 143, 0
269, 142, 0
271, 142, 0
272, 142, 0
275, 141, 0
281, 141, 0
283, 141, 0
285, 141, 0
286, 142, 0
289, 142, 0
292, 143, 0
294, 142, 0
295, 142, 0
297, 142, 0
300, 142, 0
302, 142, 0
308, 142, 0
313, 143, 0
315, 142, 0
316, 142, 0
316, 142, 0
319, 143, 0
320, 143, 0
320, 143, 0
320, 143, 0
320, 144, 0
321, 144, 0
323, 144, 0
321, 146, 0
320, 147, 0
320, 147, 0
320, 147, 0
320, 147, 0
320, 147, 0
319, 148, 0
319, 148, 0
319, 147, 0
317, 149, 0
317, 149, 0
317, 149, 0
317, 149, 0
317, 149, 0
317, 149, 0
316, 150, 0
316, 150, 0
315, 150, 0
315, 150, 0
315, 150, 0
315, 152, 0
313, 154, 0
313, 154, 0
313, 155, 0
313, 155, 0
311, 157, 0
311, 157, 0
311, 157, 0
310, 158, 0
310, 158, 0
309, 159, 0
308, 159, 0
308, 159, 0
307, 160, 0
304, 163, 0
304, 163, 0
303, 164, 0
303, 164, 0
302, 165, 0
302, 164, 0
302, 164, 0
302, 164, 0
302, 164, 0
302, 164, 0
302, 164, 0
301, 165, 0
301, 165, 0
301, 165, 0
300, 164, 0
300, 164, 0
300, 164, 0
301, 164, 0
299, 166, 0
