EXPOSED, INFECTED, DEAD
29, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 62, 0
29, 61, 0
29, 61, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 62, 0
28, 61, 0
28, 62, 0
29, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
30, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
32, 63, 0
33, 63, 0
34, 62, 0
34, 62, 0
34, 61, 0
34, 61, 0
34, 61, 0
35, 61, 0
36, 61, 0
36, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
37, 62, 0
36, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
39, 62, 0
38, 63, 0
38, 63, 0
38, 63, 0
37, 64, 0
36, 65, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 61, 0
37, 61, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 60, 0
36, 60, 0
36, 60, 0
35, 60, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 58, 0
36, 58, 0
36, 58, 0
36, 57, 0
36, 57, 0
36, 57, 0
35, 58, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 55, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 56, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
36, 54, 0
36, 55, 0
36, 55, 0
38, 55, 0
38, 55, 0
39, 55, 0
39, 55, 0
41, 55, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
41, 54, 0
43, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
45, 54, 0
45, 55, 0
45, 55, 0
46, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
49, 55, 0
49, 55, 0
49, 54, 0
48, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
48, 57, 0
48, 56, 0
48, 56, 0
48, 56, 0
49, 56, 0
50, 56, 0
50, 55, 0
50, 55, 0
50, 55, 0
51, 55, 0
51, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 55, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 53, 0
52, 53, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 52, 0
51, 52, 0
51, 52, 0
50, 53, 0
50, 53, 0
50, 52, 0
50, 52, 0
50, 52, 0
50, 52, 0
50, 52, 0
50, 51, 0
50, 51, 0
50, 51, 0
50, 51, 0
50, 51, 0
50, 51, 0
50, 51, 0
50, 51, 0
50, 52, 0
50, 52, 0
50, 52, 0
50, 52, 0
50, 52, 0
52, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 52, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
51, 51, 0
52, 51, 0
51, 52, 0
51, 52, 0
51, 52, 0
50, 53, 0
50, 53, 0
50, 53, 0
50, 53, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
51, 54, 0
54, 54, 0
56, 55, 0
56, 55, 0
57, 55, 0
58, 55, 0
60, 55, 0
60, 55, 0
63, 55, 0
64, 55, 0
64, 55, 0
64, 55, 0
65, 55, 0
66, 55, 0
68, 55, 0
68, 55, 0
71, 55, 0
73, 55, 0
73, 55, 0
74, 55, 0
74, 55, 0
75, 55, 0
75, 55, 0
77, 55, 0
77, 55, 0
77, 55, 0
78, 55, 0
77, 56, 0
77, 56, 0
80, 56, 0
81, 56, 0
81, 57, 0
82, 57, 0
82, 57, 0
82, 57, 0
81, 58, 0
82, 57, 0
82, 57, 0
84, 57, 0
85, 57, 0
87, 57, 0
88, 57, 0
88, 56, 0
89, 56, 0
90, 56, 0
91, 56, 0
92, 56, 0
92, 56, 0
92, 56, 0
93, 56, 0
93, 57, 0
94, 57, 0
94, 58, 0
95, 58, 0
94, 59, 0
94, 59, 0
94, 59, 0
94, 59, 0
94, 59, 0
94, 59, 0
94, 59, 0
94, 59, 0
94, 59, 0
94, 59, 0
94, 59, 0
95, 59, 0
95, 59, 0
95, 59, 0
95, 58, 0
95, 58, 0
95, 57, 0
95, 57, 0
95, 57, 0
95, 57, 0
95, 57, 0
95, 57, 0
95, 57, 0
95, 57, 0
95, 57, 0
96, 57, 0
95, 58, 0
94, 59, 0
94, 59, 0
94, 59, 0
94, 59, 0
94, 59, 0
94, 59, 0
94, 59, 0
94, 59, 0
94, 59, 0
93, 60, 0
93, 60, 0
93, 60, 0
93, 60, 0
93, 60, 0
93, 60, 0
93, 60, 0
93, 60, 0
93, 60, 0
92, 61, 0
92, 59, 0
92, 59, 0
92, 59, 0
92, 59, 0
91, 60, 0
91, 60, 0
91, 60, 0
91, 60, 0
91, 60, 0
91, 60, 0
91, 60, 0
91, 60, 0
90, 61, 0
89, 62, 0
89, 61, 0
89, 61, 0
89, 61, 0
89, 61, 0
89, 61, 0
89, 61, 0
89, 61, 0
89, 61, 0
89, 61, 0
89, 61, 0
89, 60, 0
90, 60, 0
90, 60, 0
90, 60, 0
89, 61, 0
89, 61, 0
89, 61, 0
89, 61, 0
89, 61, 0
89, 61, 0
89, 61, 0
89, 61, 0
89, 61, 0
89, 61, 0
89, 60, 0
89, 60, 0
89, 60, 0
89, 60, 0
89, 60, 0
88, 61, 0
88, 61, 0
88, 61, 0
88, 61, 0
87, 62, 0
87, 62, 0
87, 62, 0
87, 62, 0
87, 62, 0
87, 62, 0
87, 62, 0
87, 62, 0
87, 62, 0
87, 62, 0
87, 62, 0
86, 63, 0
86, 63, 0
86, 62, 0
86, 62, 0
86, 62, 0
86, 62, 0
85, 63, 0
85, 63, 0
84, 64, 0
83, 65, 0
83, 65, 0
83, 65, 0
83, 65, 0
83, 65, 0
83, 65, 0
83, 65, 0
82, 65, 0
82, 65, 0
82, 65, 0
82, 64, 0
82, 64, 0
82, 63, 0
82, 63, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
80, 66, 0
80, 66, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
80, 67, 0
80, 67, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 66, 0
79, 66, 0
79, 66, 0
79, 66, 0
79, 66, 0
78, 67, 0
78, 67, 0
79, 68, 0
79, 68, 0
79, 68, 0
79, 68, 0
79, 68, 0
79, 68, 0
79, 68, 0
79, 68, 0
79, 68, 0
79, 68, 0
79, 68, 0
79, 68, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
80, 67, 0
80, 67, 0
80, 67, 0
80, 67, 0
80, 67, 0
80, 67, 0
80, 67, 0
80, 67, 0
80, 67, 0
80, 67, 0
81, 66, 0
81, 66, 0
80, 67, 0
80, 67, 0
80, 67, 0
80, 66, 0
80, 66, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
80, 67, 0
80, 67, 0
79, 68, 0
79, 68, 0
79, 68, 0
79, 68, 0
79, 68, 0
79, 68, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 68, 0
78, 68, 0
78, 67, 0
77, 68, 0
76, 69, 0
76, 69, 0
76, 69, 0
76, 69, 0
76, 69, 0
75, 70, 0
75, 70, 0
75, 70, 0
75, 70, 0
74, 71, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 71, 0
74, 71, 0
74, 71, 0
73, 72, 0
73, 72, 0
73, 72, 0
72, 73, 0
72, 73, 0
72, 73, 0
72, 73, 0
72, 73, 0
72, 73, 0
71, 73, 0
71, 73, 0
71, 73, 0
71, 73, 0
70, 74, 0
69, 75, 0
68, 76, 0
68, 76, 0
68, 76, 0
67, 77, 0
67, 77, 0
67, 77, 0
67, 77, 0
66, 78, 0
66, 78, 0
66, 77, 0
66, 77, 0
66, 76, 0
66, 76, 0
66, 76, 0
66, 76, 0
66, 76, 0
66, 76, 0
66, 77, 0
67, 77, 0
67, 77, 0
67, 77, 0
67, 77, 0
67, 77, 0
67, 77, 0
67, 77, 0
67, 77, 0
65, 79, 0
65, 79, 0
65, 79, 0
64, 80, 0
64, 80, 0
64, 80, 0
64, 80, 0
64, 80, 0
64, 80, 0
64, 80, 0
64, 80, 0
63, 81, 0
62, 82, 0
62, 82, 0
62, 82, 0
61, 83, 0
61, 83, 0
61, 83, 0
61, 83, 0
61, 83, 0
61, 83, 0
61, 83, 0
61, 83, 0
61, 83, 0
61, 83, 0
61, 83, 0
61, 83, 0
61, 83, 0
61, 83, 0
61, 84, 0
61, 84, 0
61, 84, 0
61, 84, 0
61, 84, 0
61, 84, 0
61, 84, 0
61, 84, 0
61, 84, 0
60, 85, 0
59, 86, 0
59, 86, 0
59, 86, 0
58, 87, 0
58, 87, 0
58, 87, 0
58, 87, 0
58, 87, 0
58, 87, 0
59, 87, 0
59, 86, 0
60, 86, 0
60, 86, 0
62, 86, 0
64, 85, 0
65, 85, 0
66, 85, 0
68, 85, 0
68, 84, 0
68, 84, 0
70, 84, 0
71, 85, 0
75, 85, 0
76, 86, 0
78, 86, 0
81, 85, 0
82, 85, 0
85, 86, 0
86, 86, 0
89, 86, 0
93, 86, 0
96, 86, 0
98, 87, 0
99, 87, 0
100, 87, 0
100, 87, 0
101, 87, 0
102, 87, 0
105, 87, 0
105, 87, 0
109, 87, 0
112, 87, 0
114, 87, 0
115, 87, 0
115, 87, 0
116, 87, 0
119, 87, 0
121, 87, 0
128, 87, 0
128, 87, 0
131, 87, 0
132, 88, 0
135, 88, 0
141, 88, 0
143, 89, 0
144, 89, 0
147, 89, 0
149, 89, 0
151, 89, 0
152, 89, 0
151, 91, 0
152, 91, 0
156, 91, 0
157, 91, 0
157, 91, 0
159, 91, 0
160, 91, 0
162, 91, 0
162, 91, 0
162, 91, 0
162, 91, 0
162, 91, 0
162, 91, 0
162, 90, 0
162, 90, 0
162, 90, 0
162, 90, 0
162, 90, 0
162, 90, 0
163, 90, 0
163, 90, 0
161, 92, 0
161, 92, 0
161, 92, 0
161, 92, 0
161, 92, 0
161, 92, 0
162, 92, 0
162, 92, 0
162, 92, 0
162, 92, 0
161, 93, 0
161, 91, 0
161, 91, 0
161, 90, 0
161, 90, 0
161, 90, 0
161, 90, 0
161, 90, 0
160, 89, 0
160, 89, 0
159, 90, 0
158, 91, 0
157, 92, 0
157, 92, 0
156, 93, 0
156, 93, 0
156, 93, 0
156, 93, 0
156, 92, 0
156, 92, 0
155, 92, 0
155, 92, 0
155, 91, 0
155, 90, 0
155, 90, 0
155, 90, 0
155, 90, 0
155, 91, 0
155, 91, 0
155, 91, 0
155, 91, 0
155, 91, 0
155, 90, 0
155, 90, 0
155, 90, 0
155, 90, 0
153, 92, 0
153, 92, 0
152, 93, 0
152, 93, 0
152, 93, 0
152, 93, 0
152, 93, 0
152, 93, 0
152, 93, 0
152, 93, 0
152, 93, 0
151, 94, 0
151, 94, 0
151, 94, 0
150, 95, 0
150, 95, 0
150, 95, 0
150, 95, 0
150, 95, 0
150, 95, 0
149, 96, 0
149, 96, 0
149, 96, 0
149, 96, 0
148, 97, 0
148, 97, 0
149, 97, 0
150, 97, 0
152, 97, 0
155, 98, 0
156, 98, 0
158, 98, 0
159, 98, 0
159, 98, 0
159, 99, 0
160, 99, 0
162, 99, 0
165, 99, 0
166, 98, 0
168, 99, 0
170, 99, 0
173, 99, 0
173, 101, 0
175, 100, 0
176, 100, 0
178, 100, 0
183, 100, 0
184, 100, 0
188, 100, 0
188, 101, 0
191, 101, 0
193, 101, 0
194, 101, 0
197, 101, 0
200, 101, 0
202, 101, 0
202, 102, 0
203, 102, 0
203, 102, 0
204, 102, 0
206, 102, 0
206, 102, 0
211, 102, 0
212, 102, 0
213, 102, 0
213, 103, 0
215, 103, 0
216, 103, 0
219, 103, 0
221, 103, 0
221, 103, 0
224, 103, 0
225, 103, 0
228, 103, 0
230, 103, 0
233, 103, 0
237, 103, 0
237, 103, 0
237, 103, 0
239, 103, 0
239, 105, 0
239, 105, 0
238, 106, 0
241, 106, 0
241, 105, 0
241, 105, 0
241, 105, 0
242, 105, 0
242, 105, 0
240, 104, 0
240, 104, 0
240, 104, 0
240, 104, 0
240, 104, 0
240, 104, 0
239, 105, 0
239, 105, 0
239, 105, 0
238, 106, 0
238, 106, 0
238, 107, 0
237, 108, 0
237, 107, 0
237, 107, 0
237, 107, 0
237, 107, 0
237, 107, 0
236, 108, 0
236, 108, 0
237, 108, 0
237, 108, 0
237, 108, 0
236, 110, 0
236, 110, 0
234, 112, 0
234, 112, 0
234, 112, 0
233, 113, 0
233, 113, 0
232, 114, 0
231, 116, 0
231, 116, 0
231, 116, 0
231, 116, 0
231, 116, 0
231, 116, 0
231, 116, 0
232, 115, 0
231, 116, 0
231, 116, 0
231, 116, 0
230, 117, 0
230, 117, 0
230, 117, 0
229, 118, 0
228, 119, 0
226, 121, 0
226, 121, 0
226, 121, 0
226, 121, 0
226, 121, 0
226, 121, 0
225, 122, 0
225, 122, 0
225, 122, 0
225, 122, 0
225, 122, 0
225, 122, 0
225, 122, 0
225, 121, 0
224, 122, 0
224, 122, 0
224, 122, 0
224, 122, 0
224, 122, 0
224, 122, 0
222, 124, 0
222, 124, 0
222, 123, 0
221, 124, 0
221, 124, 0
221, 124, 0
219, 126, 0
218, 127, 0
218, 127, 0
218, 127, 0
217, 128, 0
217, 129, 0
217, 129, 0
217, 129, 0
217, 129, 0
217, 129, 0
219, 129, 0
219, 129, 0
219, 129, 0
219, 129, 0
224, 129, 0
225, 128, 0
226, 128, 0
228, 129, 0
228, 129, 0
229, 130, 0
235, 130, 0
236, 130, 0
240, 130, 0
242, 130, 0
243, 130, 0
248, 131, 0
250, 132, 0
254, 133, 0
257, 134, 0
262, 134, 0
263, 133, 0
266, 133, 0
268, 133, 0
272, 134, 0
275, 135, 0
280, 135, 0
282, 135, 0
285, 135, 0
287, 135, 0
287, 135, 0
287, 136, 0
290, 136, 0
289, 136, 0
290, 137, 0
292, 137, 0
294, 138, 0
296, 138, 0
298, 138, 0
301, 139, 0
308, 139, 0
310, 141, 0
310, 141, 0
311, 141, 0
312, 141, 0
312, 141, 0
313, 141, 0
313, 140, 0
314, 140, 0
315, 140, 0
318, 141, 0
321, 141, 0
323, 142, 0
327, 143, 0
330, 143, 0
331, 143, 0
331, 143, 0
332, 144, 0
333, 144, 0
334, 144, 0
334, 144, 0
334, 144, 0
334, 144, 0
333, 145, 0
333, 144, 0
333, 144, 0
333, 143, 0
332, 144, 0
332, 144, 0
332, 144, 0
332, 144, 0
332, 144, 0
331, 145, 0
330, 146, 0
330, 146, 0
328, 148, 0
330, 147, 0
330, 147, 0
329, 148, 0
329, 149, 0
329, 149, 0
328, 150, 0
328, 150, 0
327, 151, 0
327, 151, 0
327, 152, 0
327, 152, 0
326, 153, 0
326, 153, 0
326, 153, 0
326, 152, 0
326, 152, 0
326, 152, 0
325, 153, 0
325, 153, 0
325, 154, 0
325, 154, 0
324, 155, 0
321, 158, 0
321, 158, 0
318, 161, 0
317, 162, 0
315, 163, 0
315, 163, 0
314, 164, 0
314, 164, 0
314, 164, 0
312, 166, 0
311, 167, 0
311, 167, 0
309, 168, 0
309, 168, 0
309, 168, 0
307, 170, 0
307, 170, 0
306, 171, 0
306, 171, 0
305, 172, 0
305, 172, 0
305, 172, 0
305, 172, 0
305, 172, 0
304, 173, 0
303, 174, 0
303, 174, 0
303, 174, 0
303, 174, 0
302, 175, 0
301, 176, 0
300, 177, 0
298, 180, 0
298, 180, 0
298, 179, 0
298, 178, 0
298, 178, 0
297, 179, 0
297, 179, 0
297, 179, 0
297, 179, 0
297, 179, 0
297, 179, 0
298, 177, 0
298, 177, 0
299, 176, 0
299, 176, 0
299, 177, 0
301, 178, 0
300, 180, 0
302, 180, 0
303, 182, 0
303, 183, 0
308, 184, 0
312, 184, 0
316, 184, 0
320, 184, 0
320, 185, 0
321, 185, 0
327, 185, 0
330, 186, 0
332, 187, 0
337, 189, 0
342, 190, 0
348, 190, 0
350, 191, 0
355, 191, 0
355, 193, 0
357, 193, 0
359, 194, 0
364, 196, 0
365, 196, 0
371, 196, 0
373, 198, 0
377, 198, 0
380, 198, 0
380, 199, 0
381, 200, 0
383, 202, 0
383, 202, 0
387, 201, 0
389, 202, 0
390, 202, 0
392, 203, 0
394, 203, 0
402, 203, 0
405, 204, 0
410, 204, 0
414, 205, 0
415, 205, 0
418, 205, 0
421, 205, 0
423, 205, 0
426, 203, 0
427, 203, 0
434, 203, 0
435, 203, 0
433, 205, 0
435, 204, 0
435, 205, 0
435, 207, 0
436, 207, 0
438, 208, 0
440, 208, 0
441, 208, 0
440, 210, 0
440, 210, 0
439, 211, 0
439, 211, 0
439, 212, 0
438, 213, 0
436, 215, 0
436, 214, 0
437, 215, 0
437, 215, 0
436, 216, 0
436, 216, 0
435, 217, 0
434, 218, 0
434, 217, 0
434, 217, 0
432, 219, 0
429, 221, 0
428, 222, 0
429, 223, 0
429, 222, 0
428, 223, 0
429, 223, 0
430, 223, 0
430, 223, 0
430, 222, 0
429, 222, 0
430, 222, 0
429, 223, 0
427, 224, 0
427, 223, 0
427, 223, 0
426, 224, 0
426, 224, 0
426, 224, 0
426, 223, 0
425, 224, 0
422, 227, 0
422, 227, 0
421, 228, 0
420, 228, 0
419, 229, 0
419, 229, 0
419, 228, 0
419, 228, 0
419, 228, 0
419, 228, 0
419, 228, 0
419, 228, 0
419, 228, 0
419, 228, 0
416, 231, 0
414, 233, 0
412, 235, 0
411, 236, 0
410, 237, 0
410, 237, 0
