EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
7, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
9, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
12, 80, 0
13, 80, 0
13, 79, 0
14, 79, 0
14, 79, 0
14, 79, 0
14, 79, 0
14, 79, 0
14, 79, 0
14, 79, 0
14, 78, 0
14, 78, 0
15, 78, 0
16, 77, 0
16, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
17, 77, 0
18, 77, 0
18, 77, 0
18, 76, 0
18, 76, 0
18, 76, 0
18, 76, 0
18, 76, 0
19, 76, 0
19, 76, 0
19, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
21, 76, 0
21, 76, 0
22, 76, 0
22, 76, 0
23, 76, 0
23, 76, 0
23, 75, 0
23, 74, 0
23, 74, 0
23, 74, 0
23, 74, 0
23, 74, 0
23, 74, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
23, 73, 0
22, 74, 0
22, 74, 0
22, 74, 0
22, 74, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
20, 76, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 77, 0
19, 75, 0
19, 75, 0
20, 75, 0
20, 75, 0
20, 75, 0
21, 75, 0
21, 75, 0
21, 75, 0
22, 75, 0
23, 75, 0
23, 74, 0
23, 74, 0
23, 74, 0
23, 74, 0
24, 74, 0
24, 74, 0
24, 74, 0
26, 74, 0
26, 74, 0
26, 74, 0
27, 74, 0
27, 74, 0
27, 74, 0
27, 74, 0
27, 74, 0
27, 74, 0
27, 74, 0
27, 74, 0
27, 74, 0
27, 74, 0
28, 74, 0
28, 74, 0
29, 73, 0
29, 73, 0
28, 74, 0
28, 74, 0
28, 74, 0
28, 74, 0
28, 74, 0
29, 74, 0
29, 74, 0
29, 74, 0
29, 74, 0
31, 74, 0
31, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
34, 74, 0
35, 74, 0
36, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
37, 74, 0
38, 74, 0
38, 74, 0
38, 74, 0
38, 74, 0
38, 74, 0
38, 73, 0
38, 73, 0
38, 73, 0
38, 73, 0
38, 73, 0
38, 73, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
38, 72, 0
39, 71, 0
39, 71, 0
39, 71, 0
39, 71, 0
39, 70, 0
39, 70, 0
39, 69, 0
39, 69, 0
39, 69, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
37, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
