EXPOSED, INFECTED, DEAD
30, 68, 0
30, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
30, 67, 0
30, 67, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
29, 67, 0
30, 67, 0
30, 67, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
31, 66, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 64, 0
34, 64, 0
34, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 62, 0
37, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 62, 0
37, 62, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
38, 61, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 60, 0
37, 60, 0
37, 60, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 62, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
39, 61, 0
39, 61, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 59, 0
38, 60, 0
38, 60, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
37, 60, 0
37, 60, 0
37, 60, 0
38, 60, 0
37, 61, 0
37, 61, 0
37, 61, 0
37, 60, 0
37, 60, 0
37, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
37, 59, 0
37, 59, 0
37, 59, 0
39, 59, 0
39, 59, 0
41, 59, 0
41, 59, 0
42, 59, 0
42, 59, 0
41, 60, 0
41, 60, 0
41, 58, 0
40, 59, 0
40, 59, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
42, 60, 0
42, 60, 0
41, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
43, 60, 0
42, 61, 0
42, 61, 0
43, 61, 0
43, 61, 0
42, 63, 0
42, 63, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 64, 0
41, 63, 0
41, 63, 0
41, 63, 0
42, 63, 0
42, 63, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
39, 65, 0
40, 65, 0
40, 64, 0
40, 64, 0
40, 63, 0
40, 63, 0
39, 64, 0
40, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 63, 0
41, 62, 0
41, 62, 0
41, 63, 0
42, 63, 0
42, 64, 0
42, 64, 0
42, 64, 0
43, 64, 0
45, 64, 0
46, 64, 0
47, 64, 0
47, 64, 0
47, 64, 0
48, 64, 0
49, 63, 0
49, 62, 0
50, 62, 0
51, 62, 0
51, 61, 0
50, 62, 0
50, 62, 0
50, 62, 0
51, 62, 0
52, 62, 0
52, 63, 0
53, 63, 0
52, 64, 0
52, 64, 0
53, 64, 0
54, 64, 0
54, 63, 0
54, 63, 0
54, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
56, 63, 0
56, 63, 0
58, 63, 0
60, 63, 0
60, 64, 0
61, 64, 0
61, 64, 0
62, 64, 0
62, 64, 0
63, 64, 0
63, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
66, 63, 0
66, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
67, 64, 0
67, 64, 0
67, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
68, 64, 0
67, 65, 0
67, 65, 0
67, 65, 0
67, 65, 0
66, 66, 0
66, 66, 0
66, 66, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 63, 0
66, 63, 0
66, 63, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 63, 0
65, 62, 0
64, 63, 0
64, 63, 0
64, 63, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
62, 65, 0
62, 65, 0
62, 65, 0
62, 65, 0
62, 65, 0
62, 65, 0
62, 65, 0
62, 65, 0
62, 65, 0
62, 65, 0
62, 65, 0
62, 65, 0
62, 65, 0
62, 65, 0
62, 65, 0
62, 65, 0
62, 65, 0
62, 65, 0
62, 65, 0
62, 65, 0
62, 65, 0
62, 65, 0
62, 65, 0
62, 65, 0
62, 64, 0
61, 65, 0
61, 65, 0
60, 66, 0
60, 66, 0
60, 66, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 65, 0
59, 65, 0
59, 65, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 64, 0
59, 63, 0
59, 63, 0
59, 63, 0
59, 63, 0
59, 63, 0
59, 62, 0
59, 62, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
58, 63, 0
57, 64, 0
57, 64, 0
57, 64, 0
57, 64, 0
57, 64, 0
57, 64, 0
57, 64, 0
57, 64, 0
57, 64, 0
57, 64, 0
57, 64, 0
57, 63, 0
57, 63, 0
57, 63, 0
57, 63, 0
57, 63, 0
56, 64, 0
56, 63, 0
56, 63, 0
56, 62, 0
56, 61, 0
56, 61, 0
56, 61, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 61, 0
55, 61, 0
55, 61, 0
55, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
53, 61, 0
53, 61, 0
53, 60, 0
53, 60, 0
53, 60, 0
53, 60, 0
53, 60, 0
53, 60, 0
53, 60, 0
53, 60, 0
53, 60, 0
51, 62, 0
51, 62, 0
50, 63, 0
50, 63, 0
50, 63, 0
50, 63, 0
50, 63, 0
50, 63, 0
50, 63, 0
49, 64, 0
49, 64, 0
49, 64, 0
49, 64, 0
49, 64, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
48, 65, 0
47, 66, 0
47, 66, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
46, 68, 0
46, 68, 0
46, 67, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
43, 70, 0
43, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 68, 0
44, 67, 0
44, 67, 0
45, 67, 0
45, 67, 0
44, 68, 0
44, 68, 0
44, 68, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 68, 0
43, 68, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
42, 68, 0
42, 68, 0
42, 68, 0
42, 68, 0
43, 66, 0
43, 66, 0
41, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
41, 68, 0
40, 69, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 71, 0
37, 71, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 68, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 67, 0
35, 68, 0
34, 69, 0
33, 70, 0
33, 70, 0
33, 70, 0
32, 71, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 70, 0
32, 69, 0
32, 69, 0
31, 70, 0
31, 70, 0
31, 70, 0
29, 72, 0
29, 72, 0
29, 72, 0
29, 72, 0
29, 72, 0
31, 72, 0
31, 72, 0
32, 72, 0
33, 71, 0
34, 71, 0
35, 71, 0
35, 71, 0
38, 71, 0
44, 71, 0
44, 72, 0
46, 72, 0
52, 72, 0
54, 72, 0
56, 71, 0
58, 72, 0
59, 72, 0
59, 73, 0
61, 73, 0
63, 73, 0
64, 73, 0
66, 74, 0
70, 74, 0
72, 74, 0
73, 74, 0
73, 74, 0
73, 74, 0
73, 74, 0
74, 74, 0
74, 74, 0
76, 74, 0
78, 74, 0
78, 74, 0
80, 74, 0
80, 74, 0
81, 74, 0
82, 74, 0
83, 74, 0
83, 74, 0
83, 74, 0
85, 75, 0
87, 74, 0
87, 74, 0
88, 74, 0
89, 74, 0
92, 74, 0
94, 74, 0
96, 74, 0
98, 74, 0
100, 74, 0
103, 73, 0
103, 73, 0
104, 73, 0
104, 73, 0
105, 73, 0
108, 73, 0
111, 73, 0
110, 74, 0
110, 74, 0
110, 74, 0
110, 74, 0
110, 74, 0
111, 74, 0
111, 74, 0
111, 74, 0
111, 74, 0
111, 74, 0
111, 74, 0
111, 74, 0
111, 74, 0
111, 74, 0
111, 74, 0
111, 74, 0
110, 75, 0
110, 75, 0
110, 75, 0
110, 75, 0
109, 76, 0
109, 76, 0
109, 76, 0
109, 75, 0
109, 75, 0
110, 75, 0
110, 75, 0
110, 75, 0
109, 76, 0
109, 75, 0
109, 75, 0
109, 75, 0
109, 75, 0
109, 75, 0
108, 76, 0
108, 75, 0
109, 75, 0
109, 75, 0
109, 74, 0
109, 74, 0
109, 74, 0
109, 74, 0
109, 74, 0
109, 74, 0
109, 74, 0
109, 74, 0
109, 74, 0
109, 74, 0
109, 74, 0
108, 75, 0
108, 75, 0
108, 75, 0
108, 75, 0
108, 75, 0
108, 75, 0
108, 75, 0
108, 75, 0
108, 75, 0
108, 75, 0
108, 75, 0
108, 75, 0
108, 75, 0
107, 76, 0
107, 76, 0
107, 76, 0
107, 75, 0
107, 75, 0
107, 75, 0
107, 75, 0
107, 75, 0
107, 75, 0
107, 75, 0
106, 76, 0
106, 76, 0
106, 76, 0
106, 76, 0
106, 76, 0
106, 76, 0
106, 76, 0
106, 76, 0
106, 76, 0
106, 76, 0
106, 76, 0
106, 76, 0
105, 77, 0
105, 77, 0
105, 77, 0
106, 77, 0
107, 77, 0
108, 77, 0
108, 77, 0
111, 77, 0
112, 77, 0
112, 77, 0
115, 78, 0
114, 79, 0
114, 79, 0
116, 78, 0
119, 78, 0
122, 78, 0
122, 78, 0
122, 78, 0
124, 78, 0
126, 77, 0
127, 77, 0
129, 77, 0
131, 77, 0
132, 77, 0
132, 76, 0
133, 76, 0
134, 76, 0
136, 76, 0
137, 76, 0
140, 75, 0
141, 75, 0
144, 75, 0
146, 75, 0
146, 75, 0
147, 75, 0
147, 75, 0
148, 75, 0
150, 75, 0
151, 75, 0
154, 75, 0
155, 76, 0
155, 77, 0
156, 76, 0
156, 76, 0
158, 76, 0
160, 76, 0
161, 76, 0
161, 76, 0
162, 76, 0
162, 76, 0
164, 76, 0
165, 76, 0
165, 76, 0
166, 76, 0
167, 76, 0
168, 75, 0
169, 75, 0
168, 76, 0
168, 77, 0
170, 77, 0
169, 78, 0
169, 78, 0
169, 78, 0
169, 78, 0
169, 78, 0
169, 78, 0
168, 79, 0
168, 79, 0
168, 79, 0
168, 79, 0
168, 79, 0
168, 79, 0
168, 79, 0
168, 79, 0
167, 80, 0
167, 80, 0
167, 79, 0
167, 78, 0
168, 78, 0
168, 78, 0
168, 78, 0
167, 79, 0
167, 79, 0
167, 79, 0
167, 78, 0
167, 78, 0
167, 78, 0
167, 78, 0
167, 78, 0
167, 78, 0
167, 78, 0
167, 78, 0
167, 78, 0
166, 79, 0
166, 79, 0
166, 78, 0
166, 78, 0
166, 78, 0
163, 81, 0
164, 81, 0
163, 82, 0
163, 81, 0
163, 81, 0
163, 81, 0
163, 81, 0
163, 80, 0
163, 80, 0
163, 80, 0
163, 79, 0
163, 79, 0
163, 78, 0
163, 78, 0
163, 78, 0
163, 78, 0
163, 78, 0
163, 78, 0
163, 78, 0
163, 78, 0
163, 78, 0
163, 78, 0
163, 78, 0
163, 78, 0
163, 78, 0
163, 78, 0
163, 78, 0
163, 78, 0
163, 78, 0
163, 78, 0
163, 78, 0
163, 78, 0
162, 79, 0
162, 79, 0
162, 79, 0
162, 79, 0
162, 79, 0
162, 79, 0
162, 79, 0
162, 79, 0
162, 79, 0
161, 80, 0
161, 80, 0
161, 80, 0
161, 80, 0
160, 81, 0
160, 81, 0
160, 81, 0
160, 81, 0
159, 82, 0
159, 82, 0
160, 82, 0
160, 82, 0
160, 82, 0
161, 82, 0
159, 84, 0
160, 84, 0
161, 85, 0
162, 86, 0
163, 86, 0
168, 86, 0
169, 86, 0
171, 87, 0
175, 87, 0
177, 87, 0
178, 88, 0
178, 87, 0
179, 89, 0
181, 90, 0
182, 90, 0
184, 91, 0
186, 90, 0
189, 90, 0
192, 90, 0
194, 91, 0
194, 91, 0
194, 91, 0
195, 91, 0
196, 91, 0
196, 91, 0
197, 91, 0
200, 91, 0
199, 91, 0
199, 92, 0
201, 92, 0
203, 92, 0
205, 92, 0
204, 93, 0
205, 93, 0
206, 93, 0
208, 93, 0
209, 93, 0
207, 95, 0
209, 95, 0
208, 97, 0
209, 97, 0
211, 97, 0
212, 97, 0
213, 98, 0
211, 100, 0
212, 101, 0
212, 101, 0
212, 101, 0
212, 101, 0
213, 102, 0
214, 102, 0
214, 102, 0
213, 103, 0
214, 103, 0
214, 103, 0
213, 104, 0
211, 106, 0
211, 106, 0
211, 106, 0
211, 106, 0
211, 106, 0
210, 107, 0
209, 107, 0
209, 107, 0
209, 107, 0
209, 107, 0
209, 107, 0
208, 108, 0
207, 109, 0
208, 109, 0
209, 108, 0
209, 108, 0
209, 108, 0
209, 109, 0
209, 109, 0
210, 109, 0
211, 109, 0
211, 109, 0
210, 110, 0
210, 110, 0
209, 111, 0
208, 112, 0
208, 112, 0
207, 113, 0
208, 113, 0
208, 113, 0
208, 113, 0
208, 113, 0
208, 113, 0
206, 115, 0
206, 115, 0
206, 115, 0
205, 116, 0
204, 117, 0
204, 117, 0
203, 117, 0
203, 117, 0
203, 117, 0
203, 116, 0
203, 116, 0
203, 116, 0
200, 119, 0
200, 119, 0
200, 119, 0
200, 119, 0
200, 118, 0
200, 118, 0
200, 118, 0
200, 118, 0
200, 117, 0
200, 117, 0
199, 118, 0
198, 119, 0
198, 119, 0
198, 118, 0
198, 118, 0
197, 119, 0
197, 119, 0
197, 119, 0
197, 119, 0
197, 119, 0
196, 120, 0
195, 120, 0
195, 120, 0
195, 121, 0
195, 121, 0
195, 121, 0
195, 121, 0
193, 123, 0
192, 124, 0
192, 124, 0
192, 124, 0
192, 124, 0
192, 124, 0
191, 125, 0
191, 125, 0
191, 125, 0
192, 125, 0
194, 125, 0
196, 125, 0
197, 125, 0
196, 126, 0
198, 126, 0
197, 127, 0
200, 127, 0
203, 127, 0
206, 127, 0
208, 127, 0
208, 127, 0
209, 127, 0
211, 127, 0
213, 128, 0
216, 128, 0
220, 129, 0
223, 128, 0
224, 128, 0
229, 128, 0
232, 128, 0
233, 129, 0
237, 129, 0
241, 129, 0
243, 130, 0
247, 130, 0
249, 130, 0
252, 130, 0
254, 130, 0
256, 131, 0
257, 131, 0
260, 132, 0
261, 131, 0
262, 131, 0
262, 131, 0
264, 131, 0
265, 132, 0
268, 132, 0
273, 132, 0
274, 133, 0
274, 134, 0
274, 135, 0
278, 135, 0
280, 135, 0
281, 136, 0
284, 136, 0
284, 136, 0
289, 135, 0
293, 135, 0
299, 135, 0
301, 134, 0
303, 132, 0
303, 132, 0
305, 131, 0
307, 131, 0
308, 131, 0
311, 131, 0
311, 131, 0
309, 133, 0
309, 133, 0
308, 134, 0
308, 134, 0
308, 134, 0
308, 133, 0
307, 134, 0
307, 134, 0
307, 134, 0
306, 135, 0
304, 137, 0
304, 137, 0
304, 137, 0
304, 137, 0
304, 137, 0
303, 138, 0
302, 138, 0
302, 138, 0
302, 138, 0
302, 138, 0
301, 139, 0
300, 140, 0
300, 140, 0
300, 140, 0
300, 139, 0
299, 140, 0
300, 139, 0
300, 138, 0
301, 138, 0
301, 138, 0
301, 138, 0
299, 140, 0
299, 140, 0
298, 141, 0
298, 141, 0
298, 141, 0
297, 142, 0
297, 142, 0
296, 143, 0
295, 143, 0
294, 144, 0
293, 145, 0
293, 145, 0
293, 145, 0
293, 145, 0
293, 145, 0
292, 146, 0
291, 147, 0
291, 148, 0
291, 148, 0
290, 149, 0
290, 149, 0
290, 149, 0
290, 149, 0
290, 149, 0
290, 149, 0
290, 149, 0
290, 149, 0
