EXPOSED, INFECTED, DEAD
20, 68, 0
20, 68, 0
21, 68, 0
21, 68, 0
21, 68, 0
21, 68, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
20, 68, 0
20, 68, 0
20, 68, 0
20, 68, 0
20, 68, 0
20, 68, 0
20, 68, 0
20, 68, 0
20, 68, 0
20, 68, 0
20, 68, 0
20, 68, 0
19, 68, 0
20, 68, 0
20, 68, 0
20, 68, 0
20, 68, 0
20, 68, 0
20, 68, 0
20, 68, 0
20, 68, 0
20, 68, 0
21, 68, 0
21, 68, 0
21, 68, 0
21, 68, 0
22, 68, 0
21, 69, 0
21, 68, 0
21, 68, 0
21, 68, 0
21, 68, 0
21, 68, 0
21, 68, 0
21, 68, 0
21, 68, 0
21, 69, 0
21, 69, 0
22, 69, 0
22, 69, 0
22, 69, 0
22, 69, 0
22, 69, 0
22, 69, 0
23, 69, 0
23, 69, 0
23, 69, 0
23, 69, 0
23, 69, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 67, 0
24, 67, 0
25, 67, 0
25, 67, 0
26, 67, 0
26, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
28, 66, 0
28, 66, 0
28, 66, 0
27, 67, 0
27, 67, 0
27, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 66, 0
28, 66, 0
28, 66, 0
28, 65, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 66, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 62, 0
27, 62, 0
27, 61, 0
27, 61, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
25, 63, 0
25, 63, 0
24, 64, 0
24, 63, 0
24, 63, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
24, 64, 0
24, 64, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 63, 0
24, 62, 0
24, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
25, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
28, 62, 0
29, 61, 0
29, 61, 0
29, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
31, 61, 0
31, 60, 0
32, 60, 0
32, 60, 0
32, 61, 0
32, 61, 0
32, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
32, 62, 0
32, 62, 0
33, 62, 0
33, 62, 0
34, 62, 0
34, 61, 0
34, 61, 0
35, 61, 0
35, 61, 0
35, 61, 0
36, 60, 0
36, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 58, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 54, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
37, 53, 0
36, 54, 0
36, 54, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
36, 53, 0
38, 53, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 50, 0
38, 50, 0
38, 50, 0
39, 50, 0
39, 50, 0
39, 50, 0
40, 50, 0
40, 50, 0
40, 50, 0
40, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
42, 51, 0
43, 51, 0
43, 51, 0
43, 51, 0
43, 50, 0
43, 50, 0
45, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
45, 51, 0
46, 51, 0
46, 51, 0
46, 51, 0
46, 51, 0
46, 51, 0
46, 51, 0
46, 51, 0
46, 51, 0
46, 51, 0
46, 50, 0
46, 50, 0
47, 50, 0
47, 50, 0
47, 50, 0
47, 49, 0
47, 49, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
46, 50, 0
45, 51, 0
45, 50, 0
45, 50, 0
45, 49, 0
45, 49, 0
45, 49, 0
45, 49, 0
45, 47, 0
45, 47, 0
45, 47, 0
45, 47, 0
45, 47, 0
45, 47, 0
45, 47, 0
45, 47, 0
45, 47, 0
45, 47, 0
45, 47, 0
45, 47, 0
44, 48, 0
44, 47, 0
44, 47, 0
44, 47, 0
43, 48, 0
43, 48, 0
43, 48, 0
43, 48, 0
43, 48, 0
43, 48, 0
43, 48, 0
43, 48, 0
43, 48, 0
43, 48, 0
43, 48, 0
43, 48, 0
43, 48, 0
43, 48, 0
43, 48, 0
43, 48, 0
43, 48, 0
43, 48, 0
43, 48, 0
43, 48, 0
43, 48, 0
43, 47, 0
43, 47, 0
43, 46, 0
43, 46, 0
43, 45, 0
43, 45, 0
43, 45, 0
43, 45, 0
43, 45, 0
43, 45, 0
44, 45, 0
44, 45, 0
44, 45, 0
44, 45, 0
44, 45, 0
44, 45, 0
44, 45, 0
44, 45, 0
44, 45, 0
44, 44, 0
44, 44, 0
44, 44, 0
44, 44, 0
44, 44, 0
44, 44, 0
44, 44, 0
44, 44, 0
43, 45, 0
43, 45, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
42, 46, 0
41, 46, 0
41, 46, 0
41, 46, 0
41, 46, 0
41, 46, 0
41, 46, 0
41, 46, 0
41, 46, 0
41, 46, 0
40, 47, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
38, 49, 0
38, 49, 0
38, 49, 0
38, 48, 0
38, 48, 0
38, 48, 0
38, 48, 0
38, 48, 0
38, 48, 0
38, 48, 0
37, 49, 0
38, 49, 0
38, 49, 0
38, 48, 0
38, 48, 0
38, 47, 0
38, 47, 0
38, 47, 0
38, 48, 0
38, 48, 0
38, 48, 0
38, 48, 0
38, 48, 0
38, 48, 0
38, 48, 0
38, 48, 0
38, 48, 0
38, 48, 0
38, 48, 0
38, 48, 0
38, 48, 0
38, 48, 0
38, 47, 0
38, 47, 0
37, 48, 0
36, 49, 0
36, 49, 0
36, 49, 0
36, 49, 0
36, 49, 0
36, 49, 0
36, 49, 0
36, 48, 0
36, 48, 0
36, 48, 0
36, 48, 0
36, 48, 0
36, 48, 0
36, 48, 0
36, 48, 0
36, 48, 0
36, 48, 0
37, 48, 0
38, 48, 0
38, 48, 0
38, 48, 0
38, 48, 0
38, 48, 0
38, 47, 0
38, 47, 0
38, 47, 0
38, 47, 0
38, 47, 0
38, 47, 0
38, 47, 0
38, 47, 0
38, 47, 0
38, 47, 0
38, 47, 0
38, 47, 0
38, 47, 0
38, 47, 0
38, 47, 0
38, 47, 0
38, 47, 0
38, 47, 0
38, 47, 0
38, 47, 0
39, 46, 0
39, 46, 0
39, 46, 0
39, 45, 0
38, 46, 0
38, 46, 0
38, 46, 0
38, 46, 0
37, 47, 0
37, 47, 0
37, 47, 0
36, 48, 0
35, 49, 0
35, 49, 0
35, 49, 0
35, 49, 0
35, 49, 0
35, 49, 0
35, 48, 0
35, 48, 0
35, 48, 0
35, 48, 0
35, 48, 0
35, 48, 0
35, 48, 0
35, 48, 0
35, 48, 0
35, 48, 0
35, 48, 0
35, 48, 0
34, 49, 0
34, 49, 0
34, 49, 0
34, 49, 0
34, 49, 0
33, 50, 0
33, 49, 0
33, 49, 0
33, 49, 0
33, 49, 0
32, 50, 0
32, 50, 0
32, 50, 0
31, 51, 0
31, 51, 0
31, 51, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
30, 54, 0
30, 54, 0
30, 54, 0
30, 54, 0
30, 54, 0
29, 55, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
28, 56, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 57, 0
27, 55, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
25, 57, 0
25, 57, 0
25, 56, 0
25, 56, 0
25, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 57, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 55, 0
25, 55, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 53, 0
26, 53, 0
26, 53, 0
27, 53, 0
29, 53, 0
32, 53, 0
32, 53, 0
32, 53, 0
32, 53, 0
32, 53, 0
31, 54, 0
33, 54, 0
35, 55, 0
35, 55, 0
37, 55, 0
37, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
38, 55, 0
39, 55, 0
38, 56, 0
39, 56, 0
39, 56, 0
41, 56, 0
42, 56, 0
42, 56, 0
42, 56, 0
44, 56, 0
44, 57, 0
45, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
47, 57, 0
47, 57, 0
47, 57, 0
48, 57, 0
49, 57, 0
51, 57, 0
51, 56, 0
52, 56, 0
51, 57, 0
53, 57, 0
53, 57, 0
54, 57, 0
54, 58, 0
55, 58, 0
54, 59, 0
54, 59, 0
55, 59, 0
55, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
55, 60, 0
55, 60, 0
55, 60, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 60, 0
54, 59, 0
54, 59, 0
54, 58, 0
54, 58, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 55, 0
54, 55, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
53, 56, 0
53, 56, 0
54, 56, 0
54, 56, 0
55, 56, 0
55, 56, 0
55, 55, 0
56, 55, 0
58, 55, 0
60, 55, 0
61, 56, 0
61, 56, 0
61, 56, 0
62, 56, 0
64, 56, 0
64, 56, 0
66, 56, 0
68, 56, 0
69, 56, 0
70, 56, 0
70, 56, 0
70, 55, 0
72, 54, 0
73, 54, 0
76, 54, 0
77, 54, 0
77, 54, 0
79, 54, 0
79, 54, 0
79, 54, 0
79, 54, 0
81, 54, 0
81, 54, 0
81, 54, 0
81, 54, 0
81, 54, 0
82, 54, 0
83, 54, 0
83, 54, 0
84, 53, 0
84, 52, 0
84, 52, 0
84, 51, 0
88, 51, 0
89, 51, 0
91, 52, 0
93, 52, 0
93, 52, 0
93, 52, 0
95, 52, 0
96, 52, 0
95, 53, 0
95, 53, 0
95, 53, 0
94, 54, 0
94, 54, 0
94, 54, 0
94, 54, 0
94, 53, 0
94, 53, 0
94, 53, 0
94, 53, 0
94, 53, 0
94, 53, 0
94, 53, 0
94, 53, 0
94, 53, 0
94, 53, 0
94, 53, 0
94, 53, 0
93, 54, 0
93, 54, 0
93, 54, 0
93, 54, 0
93, 54, 0
93, 54, 0
93, 54, 0
93, 54, 0
93, 54, 0
93, 54, 0
93, 54, 0
93, 54, 0
93, 54, 0
93, 54, 0
93, 54, 0
93, 54, 0
93, 54, 0
93, 54, 0
93, 54, 0
93, 54, 0
93, 54, 0
93, 54, 0
93, 54, 0
92, 55, 0
91, 56, 0
91, 56, 0
91, 56, 0
91, 56, 0
91, 56, 0
91, 56, 0
91, 56, 0
91, 56, 0
90, 57, 0
90, 57, 0
90, 57, 0
90, 57, 0
90, 57, 0
90, 57, 0
90, 57, 0
90, 57, 0
90, 57, 0
90, 57, 0
90, 57, 0
90, 57, 0
90, 57, 0
90, 57, 0
90, 57, 0
90, 57, 0
90, 57, 0
90, 57, 0
90, 57, 0
90, 57, 0
90, 57, 0
90, 57, 0
90, 57, 0
90, 54, 0
90, 54, 0
90, 53, 0
89, 54, 0
88, 55, 0
88, 55, 0
87, 56, 0
87, 56, 0
87, 56, 0
87, 56, 0
87, 56, 0
88, 56, 0
88, 56, 0
88, 56, 0
87, 57, 0
87, 57, 0
87, 57, 0
87, 57, 0
87, 57, 0
87, 57, 0
89, 57, 0
88, 58, 0
90, 58, 0
94, 58, 0
94, 58, 0
96, 58, 0
96, 59, 0
98, 59, 0
99, 59, 0
99, 59, 0
100, 59, 0
103, 58, 0
104, 58, 0
104, 58, 0
105, 57, 0
106, 58, 0
108, 58, 0
110, 58, 0
111, 58, 0
115, 58, 0
116, 58, 0
119, 58, 0
120, 58, 0
121, 58, 0
121, 58, 0
120, 59, 0
122, 57, 1
123, 57, 1
123, 57, 1
125, 57, 1
123, 59, 1
123, 60, 1
123, 60, 1
124, 60, 1
124, 60, 1
124, 60, 1
128, 60, 1
128, 61, 1
129, 61, 1
129, 61, 1
130, 61, 1
130, 61, 1
132, 62, 1
132, 62, 1
132, 62, 1
135, 62, 1
135, 62, 1
135, 62, 1
137, 62, 1
137, 62, 1
137, 63, 1
137, 63, 1
137, 63, 1
139, 63, 1
139, 63, 1
139, 63, 1
139, 63, 1
139, 63, 1
139, 63, 1
138, 64, 1
137, 65, 1
137, 64, 1
136, 65, 1
136, 65, 1
136, 65, 1
135, 66, 1
137, 66, 1
137, 66, 1
137, 66, 1
137, 66, 1
137, 66, 1
136, 67, 1
136, 67, 1
136, 67, 1
136, 67, 1
136, 67, 1
136, 67, 1
136, 67, 1
136, 67, 1
136, 67, 1
136, 67, 1
136, 67, 1
136, 67, 1
135, 68, 1
135, 68, 1
135, 68, 1
135, 68, 1
135, 68, 1
133, 70, 1
133, 70, 1
133, 70, 1
132, 71, 1
132, 71, 1
132, 71, 1
132, 71, 1
132, 70, 1
131, 71, 1
131, 71, 1
131, 71, 1
131, 71, 1
130, 72, 1
130, 72, 1
130, 72, 1
130, 72, 1
130, 72, 1
130, 72, 1
130, 72, 1
130, 72, 1
130, 72, 1
130, 72, 1
130, 72, 1
129, 73, 1
129, 73, 1
128, 73, 1
128, 73, 1
126, 75, 1
126, 75, 1
125, 76, 1
124, 77, 1
124, 77, 1
123, 78, 1
122, 79, 1
122, 79, 1
122, 79, 1
122, 79, 1
122, 79, 1
122, 79, 1
122, 78, 1
121, 79, 1
121, 79, 1
121, 79, 1
121, 79, 1
121, 79, 1
121, 79, 1
121, 78, 1
121, 78, 1
121, 78, 1
119, 80, 1
119, 80, 1
119, 80, 1
119, 80, 1
119, 80, 1
119, 80, 1
121, 80, 1
122, 80, 1
122, 80, 1
123, 80, 1
125, 80, 1
129, 80, 1
130, 80, 1
131, 80, 1
132, 80, 1
137, 80, 1
141, 80, 1
143, 80, 1
143, 79, 1
144, 79, 1
147, 79, 1
147, 79, 1
151, 79, 1
152, 79, 1
153, 80, 1
154, 80, 1
154, 80, 1
154, 82, 1
154, 83, 1
155, 83, 1
155, 83, 1
155, 83, 1
156, 83, 1
158, 83, 1
162, 84, 1
162, 84, 1
162, 84, 1
163, 84, 1
164, 84, 1
164, 85, 1
164, 85, 1
165, 85, 1
166, 84, 1
166, 85, 1
166, 85, 1
169, 85, 1
170, 86, 1
171, 86, 1
171, 86, 1
172, 86, 1
172, 87, 1
171, 88, 1
173, 88, 1
173, 87, 1
174, 87, 1
175, 86, 1
175, 86, 1
175, 86, 1
175, 86, 1
174, 87, 1
173, 88, 1
173, 88, 1
172, 88, 1
172, 88, 1
172, 88, 1
172, 88, 1
172, 88, 1
172, 88, 1
172, 88, 1
172, 88, 1
171, 89, 1
171, 89, 1
170, 90, 1
169, 91, 1
168, 92, 1
168, 92, 1
168, 92, 1
168, 92, 1
168, 92, 1
168, 91, 1
167, 92, 1
166, 93, 1
166, 93, 1
166, 93, 1
166, 93, 1
166, 93, 1
165, 94, 1
165, 94, 1
165, 94, 1
164, 95, 1
164, 95, 1
164, 95, 1
163, 96, 1
163, 96, 1
163, 96, 1
163, 96, 1
163, 96, 1
163, 96, 1
162, 97, 1
162, 97, 1
163, 97, 1
163, 97, 1
163, 97, 1
163, 97, 1
163, 97, 1
163, 98, 1
163, 98, 1
163, 98, 1
163, 98, 1
163, 98, 1
163, 98, 1
163, 98, 1
163, 97, 1
163, 97, 1
162, 98, 1
162, 98, 1
162, 98, 1
162, 98, 1
159, 101, 1
159, 101, 1
