EXPOSED, INFECTED, DEAD
20, 67, 0
20, 67, 0
20, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
21, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 66, 0
22, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
24, 67, 0
24, 66, 0
24, 66, 0
24, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
25, 65, 0
26, 65, 0
27, 65, 0
27, 64, 0
27, 64, 0
27, 64, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
26, 65, 0
25, 66, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
24, 68, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 68, 0
23, 67, 0
23, 67, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 65, 0
23, 64, 0
23, 64, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 63, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 60, 0
23, 59, 0
23, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 58, 0
23, 59, 0
23, 59, 0
24, 59, 0
24, 59, 0
25, 59, 0
25, 59, 0
25, 59, 0
25, 59, 0
25, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
24, 59, 0
25, 59, 0
25, 59, 0
25, 60, 0
25, 59, 0
25, 59, 0
25, 59, 0
25, 59, 0
25, 59, 0
25, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
25, 59, 0
25, 59, 0
25, 59, 0
25, 59, 0
26, 59, 0
27, 59, 0
27, 59, 0
27, 59, 0
27, 59, 0
27, 59, 0
27, 59, 0
27, 59, 0
27, 58, 0
27, 57, 0
27, 57, 0
27, 57, 0
28, 57, 0
28, 57, 0
28, 55, 0
28, 55, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 54, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
28, 53, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
27, 53, 0
26, 53, 0
26, 53, 0
26, 53, 0
26, 53, 0
26, 53, 0
26, 53, 0
26, 53, 0
26, 53, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
26, 53, 0
26, 53, 0
26, 53, 0
26, 53, 0
26, 53, 0
27, 53, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 51, 0
27, 51, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
25, 52, 0
25, 52, 0
25, 53, 0
25, 54, 0
25, 54, 0
26, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
30, 54, 0
30, 54, 0
30, 54, 0
30, 54, 0
30, 54, 0
31, 54, 0
32, 54, 0
32, 54, 0
31, 54, 0
31, 54, 0
31, 54, 0
31, 54, 0
31, 54, 0
31, 54, 0
31, 53, 0
32, 53, 0
33, 53, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
34, 52, 0
34, 51, 0
34, 51, 0
34, 51, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 52, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
33, 50, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
32, 51, 0
31, 52, 0
31, 52, 0
31, 51, 0
31, 51, 0
31, 51, 0
31, 51, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 51, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 50, 0
29, 50, 0
29, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 50, 0
30, 49, 0
30, 49, 0
30, 49, 0
30, 49, 0
30, 49, 0
30, 49, 0
30, 48, 0
30, 48, 0
30, 48, 0
30, 48, 0
29, 49, 0
29, 49, 0
29, 49, 0
29, 49, 0
29, 48, 0
29, 47, 0
29, 47, 0
29, 47, 0
29, 47, 0
28, 48, 0
28, 48, 0
28, 48, 0
28, 48, 0
28, 48, 0
28, 48, 0
28, 48, 0
28, 48, 0
28, 48, 0
28, 48, 0
28, 48, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
27, 49, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
26, 50, 0
25, 51, 0
25, 51, 0
25, 51, 0
25, 51, 0
24, 52, 0
24, 52, 0
24, 52, 0
24, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 52, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 50, 0
28, 50, 0
28, 50, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
28, 51, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 52, 0
27, 51, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
26, 52, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
24, 54, 0
24, 54, 0
24, 54, 0
24, 54, 0
24, 54, 0
24, 54, 0
24, 54, 0
24, 54, 0
24, 54, 0
24, 54, 0
24, 53, 0
23, 54, 0
23, 54, 0
22, 55, 0
22, 55, 0
22, 55, 0
22, 55, 0
22, 55, 0
21, 55, 0
21, 55, 0
21, 55, 0
21, 55, 0
21, 55, 0
21, 55, 0
21, 55, 0
21, 55, 0
19, 57, 0
19, 57, 0
19, 57, 0
18, 58, 0
18, 58, 0
18, 58, 0
18, 58, 0
17, 59, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
17, 58, 0
18, 58, 0
18, 58, 0
18, 58, 0
18, 58, 0
18, 58, 0
18, 57, 0
17, 58, 0
16, 58, 0
16, 58, 0
16, 58, 0
16, 58, 0
16, 58, 0
16, 58, 0
16, 58, 0
16, 58, 0
16, 58, 0
16, 57, 0
16, 57, 0
15, 58, 0
15, 58, 0
15, 58, 0
15, 58, 0
15, 58, 0
15, 58, 0
15, 58, 0
15, 57, 0
15, 57, 0
14, 58, 0
14, 57, 0
14, 57, 0
14, 57, 0
14, 57, 0
14, 57, 0
14, 56, 0
14, 56, 0
14, 56, 0
14, 56, 0
14, 56, 0
14, 56, 0
14, 56, 0
14, 56, 0
14, 56, 0
14, 56, 0
14, 56, 0
14, 56, 0
14, 56, 0
14, 56, 0
13, 57, 0
13, 57, 0
13, 57, 0
13, 57, 0
12, 58, 0
12, 58, 0
12, 58, 0
12, 58, 0
12, 58, 0
12, 58, 0
12, 58, 0
12, 58, 0
12, 58, 0
12, 57, 0
12, 57, 0
12, 57, 0
12, 57, 0
12, 57, 0
12, 57, 0
12, 57, 0
11, 57, 0
11, 57, 0
11, 57, 0
11, 57, 0
11, 57, 0
11, 57, 0
11, 57, 0
11, 57, 0
11, 57, 0
11, 57, 0
11, 57, 0
11, 57, 0
11, 57, 0
11, 57, 0
11, 57, 0
11, 57, 0
11, 57, 0
11, 57, 0
11, 57, 0
11, 57, 0
11, 57, 0
11, 57, 0
11, 56, 0
10, 57, 0
9, 58, 0
9, 56, 0
9, 56, 0
9, 56, 0
9, 56, 0
9, 56, 0
9, 56, 0
9, 56, 0
9, 56, 0
9, 56, 0
9, 56, 0
9, 56, 0
10, 56, 0
10, 56, 0
11, 56, 0
11, 56, 0
11, 56, 0
11, 56, 0
12, 56, 0
12, 56, 0
12, 56, 0
12, 56, 0
12, 56, 0
12, 56, 0
13, 56, 0
15, 56, 0
17, 56, 0
17, 56, 0
17, 56, 0
19, 56, 0
19, 56, 0
20, 56, 0
20, 56, 0
21, 55, 0
21, 55, 0
22, 55, 0
23, 55, 0
23, 55, 0
24, 54, 0
26, 54, 0
27, 54, 0
27, 54, 0
27, 55, 0
27, 55, 0
27, 55, 0
28, 55, 0
28, 55, 0
29, 55, 0
28, 56, 0
28, 56, 0
30, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
32, 56, 0
33, 56, 0
34, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
35, 56, 0
36, 56, 0
36, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 55, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 54, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
38, 53, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 53, 0
37, 53, 0
37, 53, 0
37, 52, 0
37, 52, 0
37, 51, 0
37, 51, 0
37, 51, 0
37, 51, 0
37, 51, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
36, 52, 0
37, 51, 0
37, 51, 0
37, 51, 0
37, 51, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
39, 50, 0
39, 50, 0
39, 50, 0
40, 50, 0
42, 50, 0
42, 50, 0
43, 50, 0
43, 50, 0
43, 50, 0
44, 50, 0
45, 50, 0
46, 50, 0
47, 50, 0
47, 50, 0
47, 50, 0
49, 50, 0
50, 50, 0
50, 50, 0
51, 50, 0
51, 50, 0
51, 50, 0
51, 50, 0
53, 50, 0
54, 50, 0
54, 50, 0
55, 50, 0
56, 50, 0
57, 50, 0
57, 50, 0
57, 50, 0
58, 50, 0
59, 50, 0
60, 50, 0
61, 50, 0
61, 50, 0
61, 49, 0
61, 49, 0
62, 49, 0
62, 48, 0
63, 48, 0
62, 49, 0
62, 49, 0
65, 49, 0
66, 49, 0
67, 49, 0
67, 48, 0
67, 48, 0
67, 48, 0
67, 48, 0
67, 48, 0
67, 48, 0
68, 48, 0
68, 48, 0
68, 48, 0
68, 48, 0
68, 48, 0
68, 47, 0
67, 48, 0
67, 48, 0
67, 48, 0
67, 48, 0
67, 48, 0
66, 49, 0
66, 49, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
68, 48, 0
68, 48, 0
68, 48, 0
68, 48, 0
68, 48, 0
68, 48, 0
68, 48, 0
68, 47, 0
67, 48, 0
67, 48, 0
67, 48, 0
67, 48, 0
66, 49, 0
66, 49, 0
66, 49, 0
66, 49, 0
66, 49, 0
66, 49, 0
66, 49, 0
66, 49, 0
66, 48, 0
66, 48, 0
65, 49, 0
65, 49, 0
65, 49, 0
65, 49, 0
65, 49, 0
65, 49, 0
65, 49, 0
65, 49, 0
65, 49, 0
65, 49, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
66, 48, 0
67, 48, 0
67, 47, 0
67, 47, 0
68, 47, 0
69, 47, 0
69, 47, 0
70, 47, 0
70, 47, 0
71, 47, 0
71, 47, 0
71, 48, 0
71, 49, 0
73, 49, 0
74, 49, 0
74, 49, 0
76, 49, 0
76, 49, 0
80, 49, 0
80, 50, 0
80, 50, 0
81, 50, 0
81, 50, 0
83, 50, 0
83, 50, 0
83, 50, 0
83, 50, 0
83, 50, 0
84, 50, 0
85, 50, 0
85, 49, 0
85, 49, 0
86, 49, 0
86, 49, 0
87, 49, 0
88, 49, 0
87, 50, 0
87, 50, 0
87, 50, 0
89, 50, 0
89, 50, 0
89, 50, 0
91, 50, 0
91, 50, 0
92, 49, 0
93, 49, 0
95, 49, 0
97, 49, 0
98, 49, 0
98, 49, 0
98, 49, 0
99, 49, 0
99, 50, 0
99, 50, 0
99, 50, 0
99, 50, 0
99, 50, 0
98, 51, 0
98, 51, 0
98, 51, 0
98, 51, 0
98, 51, 0
98, 51, 0
97, 52, 0
97, 52, 0
97, 52, 0
96, 53, 0
96, 53, 0
96, 53, 0
96, 53, 0
95, 54, 0
95, 54, 0
95, 53, 0
95, 53, 0
95, 53, 0
95, 53, 0
95, 53, 0
94, 54, 0
94, 54, 0
94, 54, 0
94, 54, 0
94, 54, 0
94, 54, 0
94, 54, 0
94, 54, 0
94, 54, 0
94, 53, 0
94, 53, 0
94, 53, 0
94, 53, 0
94, 52, 0
94, 52, 0
94, 52, 0
93, 53, 0
93, 53, 0
92, 54, 0
92, 54, 0
92, 54, 0
92, 54, 0
92, 54, 0
92, 54, 0
92, 54, 0
92, 54, 0
92, 54, 0
91, 55, 0
91, 55, 0
91, 55, 0
91, 55, 0
91, 55, 0
91, 55, 0
91, 55, 0
91, 55, 0
91, 55, 0
91, 55, 0
91, 55, 0
91, 55, 0
91, 55, 0
91, 55, 0
90, 56, 0
90, 56, 0
89, 57, 0
89, 57, 0
89, 57, 0
89, 57, 0
89, 57, 0
89, 57, 0
89, 57, 0
89, 57, 0
89, 57, 0
89, 57, 0
89, 57, 0
89, 57, 0
89, 57, 0
89, 57, 0
89, 57, 0
88, 58, 0
88, 58, 0
88, 58, 0
88, 58, 0
88, 58, 0
86, 60, 0
85, 61, 0
85, 61, 0
85, 61, 0
86, 61, 0
87, 61, 0
85, 63, 0
85, 63, 0
87, 63, 0
88, 63, 0
90, 63, 0
92, 63, 0
93, 63, 0
93, 63, 0
93, 63, 0
95, 63, 0
96, 63, 0
97, 63, 0
98, 63, 0
98, 63, 0
100, 63, 0
101, 63, 0
103, 63, 0
103, 63, 0
106, 63, 0
107, 63, 0
110, 63, 0
115, 63, 0
117, 63, 0
118, 63, 0
119, 63, 0
119, 64, 0
119, 64, 0
117, 66, 0
119, 66, 0
119, 66, 0
120, 66, 0
121, 66, 0
122, 66, 0
124, 66, 0
124, 66, 0
125, 66, 0
125, 66, 0
126, 66, 0
127, 66, 0
128, 66, 0
129, 66, 0
129, 66, 0
129, 66, 0
131, 66, 0
132, 66, 0
132, 66, 0
134, 66, 0
133, 67, 0
131, 69, 0
133, 69, 0
132, 70, 0
133, 70, 0
134, 72, 0
136, 73, 0
136, 73, 0
136, 73, 0
136, 73, 0
134, 75, 0
133, 76, 0
133, 76, 0
134, 76, 0
134, 76, 0
134, 76, 0
134, 76, 0
134, 76, 0
135, 76, 0
135, 76, 0
135, 76, 0
135, 76, 0
135, 76, 0
135, 75, 0
135, 75, 0
135, 75, 0
135, 75, 0
135, 75, 0
135, 75, 0
135, 75, 0
135, 75, 0
135, 74, 0
135, 74, 0
135, 74, 0
136, 74, 0
136, 74, 0
134, 76, 0
132, 78, 0
132, 78, 0
132, 78, 0
132, 78, 0
132, 77, 0
132, 77, 0
133, 77, 0
133, 77, 0
133, 77, 0
133, 77, 0
133, 76, 0
133, 76, 0
133, 75, 0
133, 75, 0
133, 75, 0
133, 74, 0
133, 74, 0
133, 74, 0
133, 74, 0
132, 74, 0
132, 74, 0
132, 74, 0
132, 74, 0
132, 74, 0
132, 74, 0
132, 73, 0
131, 74, 0
130, 75, 0
