tick,iso8601,House,Care Home,OW Agriculture,OW Extraction,OW Manufacturing,OW Energy,OW Water,OW Construction,OW Trade,OW Transport,OW Catering and Accommodation,OW ICT,OW Finance,OW Real Estate,OW Technical,OW Administration,OW Education,OW Entertainment,OW Other Services,Primary School,Secondary School,Restaurant,Outdoor,Car,Public Transport,Shop,Medical,Hospital,Hotel,Place of Worship,Indoor Sport,Cinema or Theatre,Museum or Zoo,Belgium,France,Germany,Cemetery
0,02/23/2020T00:00:00 ,146028,500,1,0,39,5,0,65,71,37,3,22,32,8,63,22,6,2,13,8,9,4419,2061,2843,1,40,12,8,5,1,1,125,110,11225,23650,11275,0
1,02/23/2020T00:10:00 ,147196,500,1,0,39,5,0,65,71,37,3,22,32,8,63,22,6,2,13,8,9,4494,2067,1485,110,40,12,8,5,1,1,125,110,11225,23650,11275,0
2,02/23/2020T00:20:00 ,147785,500,1,0,39,5,0,65,71,37,3,22,32,8,63,22,6,2,13,8,9,4325,2016,1116,110,40,12,8,5,1,1,125,110,11225,23650,11275,0
3,02/23/2020T00:30:00 ,148444,499,1,0,39,5,0,65,71,37,3,22,32,8,63,22,6,2,13,8,9,4186,1691,827,205,40,12,8,5,1,1,125,110,11225,23650,11275,0
4,02/23/2020T00:40:00 ,148771,498,1,0,34,3,0,56,60,35,3,19,27,8,59,20,5,2,13,8,9,3879,1658,896,205,35,9,7,4,1,1,125,109,11225,23650,11275,0
5,02/23/2020T00:50:00 ,149140,498,1,0,34,3,0,56,60,35,3,19,27,8,59,20,5,2,13,8,9,3423,1475,881,490,35,9,7,4,1,1,125,109,11225,23650,11275,0
6,02/23/2020T01:00:00 ,150281,497,1,0,22,0,0,42,38,21,3,12,16,6,42,12,1,1,8,6,7,2973,889,1296,219,27,6,3,4,1,1,125,0,11225,23650,11275,0
7,02/23/2020T01:10:00 ,150303,498,1,0,25,0,0,52,41,25,3,16,19,8,50,14,1,2,10,7,7,2974,814,1299,219,30,7,4,4,1,1,125,0,11225,23650,11275,0
8,02/23/2020T01:20:00 ,150773,497,1,0,22,0,0,42,38,21,3,12,16,6,42,12,1,1,8,6,7,2734,905,1152,219,27,6,3,4,1,1,0,0,11225,23650,11275,0
9,02/23/2020T01:30:00 ,151137,497,1,0,22,0,0,42,38,21,3,12,16,6,42,12,1,1,8,6,7,2537,748,1142,219,27,6,3,4,1,1,0,0,11225,23650,11275,0
10,02/23/2020T01:40:00 ,151514,497,1,0,22,0,0,42,38,21,3,12,16,6,42,12,1,1,8,6,7,2537,748,765,219,27,6,3,4,1,1,0,0,11225,23650,11275,0
11,02/23/2020T01:50:00 ,151751,497,1,0,22,0,0,42,38,21,3,12,16,6,42,12,1,1,8,6,7,2537,748,638,109,27,6,3,4,1,1,0,0,11225,23650,11275,0
12,02/23/2020T02:00:00 ,152259,497,1,0,22,0,0,42,38,21,3,12,16,6,42,12,1,1,8,6,7,1883,827,256,558,27,6,3,4,1,1,0,0,11225,23650,11275,0
13,02/23/2020T02:10:00 ,152346,497,1,0,22,0,0,42,38,21,3,12,16,6,42,12,1,1,8,6,7,1747,909,118,558,132,6,3,4,1,1,0,0,11225,23650,11275,0
14,02/23/2020T02:20:00 ,152346,497,1,0,22,0,0,42,38,21,3,12,16,6,42,12,1,1,8,6,7,1747,909,211,465,132,6,3,4,1,1,0,0,11225,23650,11275,0
15,02/23/2020T02:30:00 ,152525,497,1,0,22,0,0,42,38,21,3,12,16,6,42,12,1,1,8,6,7,1520,521,669,443,132,6,3,4,1,1,0,0,11225,23650,11275,0
16,02/23/2020T02:40:00 ,152579,497,1,0,22,0,0,42,38,21,3,12,16,6,42,12,1,1,8,6,7,1520,467,774,443,27,6,3,4,1,1,0,0,11225,23650,11275,0
17,02/23/2020T02:50:00 ,152362,497,1,0,22,0,0,42,38,21,3,12,16,6,42,12,1,1,8,6,7,1432,467,1079,443,27,6,3,4,1,1,0,0,11225,23650,11275,0
18,02/23/2020T03:00:00 ,152966,497,1,0,28,0,2,62,49,28,3,15,25,9,47,16,1,1,9,8,10,1165,338,1138,87,36,9,3,4,2,1,0,0,11225,23650,11275,0
19,02/23/2020T03:10:00 ,153298,497,1,0,28,0,2,62,49,28,3,15,25,9,47,16,1,1,9,8,10,998,268,1130,0,36,9,3,4,2,1,0,0,11225,23650,11275,0
20,02/23/2020T03:20:00 ,153461,497,1,0,28,0,2,62,49,28,3,15,25,9,47,16,1,1,9,8,10,1032,0,1025,176,36,9,3,4,2,1,0,0,11225,23650,11275,0
21,02/23/2020T03:30:00 ,153578,497,1,0,28,0,2,62,49,28,3,15,25,9,47,16,1,1,9,8,10,989,0,889,238,36,9,3,4,2,1,0,0,11225,23650,11275,0
22,02/23/2020T03:40:00 ,153843,497,1,0,28,0,2,62,49,28,3,15,25,9,47,16,1,1,9,8,10,954,0,624,273,36,9,3,4,2,1,0,0,11225,23650,11275,0
23,02/23/2020T03:50:00 ,154349,497,1,0,28,0,2,62,49,28,3,15,25,9,47,16,1,1,9,8,10,906,0,201,238,36,9,3,4,2,1,0,0,11225,23650,11275,0
24,02/23/2020T04:00:00 ,154541,499,0,0,27,3,2,86,63,35,2,26,28,13,64,28,5,1,10,6,10,874,61,76,34,43,12,1,3,1,4,0,2,11225,23650,11275,0
25,02/23/2020T04:10:00 ,154590,499,0,0,27,3,2,86,63,35,2,26,28,13,64,28,5,1,10,6,10,874,61,60,1,43,12,1,3,1,4,0,2,11225,23650,11275,0
26,02/23/2020T04:20:00 ,154422,499,0,0,27,3,2,86,63,35,2,26,28,13,64,28,5,1,10,6,10,874,101,188,1,43,12,1,3,1,4,0,2,11225,23650,11275,0
27,02/23/2020T04:30:00 ,154234,499,0,0,27,3,2,86,63,35,2,26,28,13,64,28,5,1,10,6,10,874,101,308,45,67,12,1,3,1,4,0,2,11225,23650,11275,0
28,02/23/2020T04:40:00 ,154095,499,0,0,27,3,2,86,63,35,2,26,28,13,64,28,5,1,10,6,10,874,136,412,69,43,12,1,3,1,4,0,2,11225,23650,11275,0
29,02/23/2020T04:50:00 ,153785,501,0,0,31,3,2,105,71,38,2,34,34,13,75,34,6,1,12,8,14,812,318,511,69,52,17,1,3,1,5,0,2,11225,23650,11275,0
30,02/23/2020T05:00:00 ,153452,502,2,0,35,4,2,125,91,47,3,40,43,17,98,43,9,2,18,9,15,819,181,759,142,68,21,1,3,2,5,0,2,11225,23650,11275,0
31,02/23/2020T05:10:00 ,153399,502,2,0,41,6,3,148,103,55,3,48,48,22,116,49,12,3,21,12,18,568,181,808,262,84,27,3,4,3,6,0,3,11225,23650,11275,0
32,02/23/2020T05:20:00 ,153199,503,2,0,43,7,3,158,108,61,3,49,51,22,122,49,12,3,23,12,18,571,253,864,262,111,29,4,5,3,6,1,3,11225,23650,11275,0
33,02/23/2020T05:30:00 ,152743,503,2,0,50,7,3,173,115,65,3,57,58,23,136,57,13,3,24,15,18,365,259,1429,263,120,32,5,5,3,7,1,3,11225,23650,11275,0
34,02/23/2020T05:40:00 ,152648,504,3,0,67,9,3,230,142,80,5,70,68,24,170,81,15,3,30,24,24,304,258,1437,146,151,37,6,6,4,7,1,3,11225,23650,11275,0
