EXPOSED, INFECTED, DEAD
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
35, 62, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 64, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
34, 63, 0
34, 63, 0
35, 63, 0
35, 63, 0
35, 63, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 63, 0
35, 63, 0
36, 62, 0
36, 62, 0
36, 61, 0
36, 61, 0
36, 61, 0
37, 61, 0
37, 61, 0
38, 61, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
39, 59, 0
39, 59, 0
38, 60, 0
38, 60, 0
38, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 58, 0
39, 57, 0
40, 57, 0
40, 57, 0
39, 58, 0
37, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
39, 61, 0
40, 61, 0
41, 61, 0
41, 61, 0
41, 61, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
42, 58, 0
42, 58, 0
41, 59, 0
41, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
40, 58, 0
41, 58, 0
41, 58, 0
41, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
42, 60, 0
42, 59, 0
43, 59, 0
43, 59, 0
44, 58, 0
44, 58, 0
44, 58, 0
43, 58, 0
44, 58, 0
44, 57, 0
44, 57, 0
44, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
44, 57, 0
45, 57, 0
45, 57, 0
46, 57, 0
46, 57, 0
47, 57, 0
48, 57, 0
48, 56, 0
48, 56, 0
48, 56, 0
49, 56, 0
50, 56, 0
51, 56, 0
52, 56, 0
54, 56, 0
53, 57, 0
53, 57, 0
55, 57, 0
56, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
57, 56, 0
57, 56, 0
56, 57, 0
56, 57, 0
56, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
57, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
59, 57, 0
59, 56, 0
59, 56, 0
59, 56, 0
59, 56, 0
59, 56, 0
59, 56, 0
59, 56, 0
59, 56, 0
58, 57, 0
58, 57, 0
57, 58, 0
58, 58, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
56, 60, 0
56, 60, 0
56, 60, 0
56, 60, 0
56, 60, 0
56, 60, 0
56, 60, 0
56, 60, 0
56, 60, 0
56, 60, 0
56, 60, 0
58, 60, 0
58, 60, 0
58, 60, 0
57, 61, 0
57, 61, 0
57, 61, 0
57, 61, 0
57, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
57, 62, 0
57, 62, 0
57, 62, 0
57, 62, 0
57, 62, 0
57, 62, 0
57, 62, 0
57, 62, 0
57, 62, 0
57, 62, 0
57, 62, 0
56, 63, 0
56, 63, 0
56, 63, 0
56, 63, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
57, 63, 0
57, 63, 0
57, 63, 0
57, 63, 0
57, 63, 0
57, 63, 0
58, 62, 0
58, 62, 0
58, 61, 0
58, 61, 0
58, 62, 0
59, 62, 0
59, 62, 0
58, 63, 0
59, 63, 0
61, 63, 0
62, 63, 0
63, 63, 0
66, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
68, 63, 0
69, 63, 0
70, 63, 0
70, 63, 0
71, 63, 0
71, 63, 0
71, 63, 0
71, 63, 0
71, 63, 0
71, 63, 0
71, 63, 0
71, 63, 0
72, 63, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 64, 0
72, 64, 0
72, 64, 0
73, 64, 0
73, 64, 0
74, 64, 0
75, 64, 0
78, 64, 0
79, 65, 0
79, 65, 0
80, 65, 0
80, 66, 0
81, 66, 0
83, 66, 0
85, 66, 0
86, 66, 0
86, 66, 0
87, 65, 0
87, 65, 0
88, 65, 0
88, 65, 0
88, 64, 0
88, 64, 0
88, 64, 0
88, 63, 0
87, 64, 0
87, 64, 0
87, 64, 0
87, 63, 0
87, 63, 0
86, 63, 0
85, 64, 0
85, 63, 0
85, 63, 0
85, 63, 0
84, 64, 0
83, 65, 0
83, 64, 0
83, 64, 0
83, 64, 0
83, 64, 0
83, 63, 0
83, 63, 0
83, 63, 0
83, 63, 0
83, 63, 0
82, 64, 0
82, 64, 0
83, 64, 0
83, 64, 0
83, 64, 0
83, 64, 0
83, 64, 0
83, 64, 0
83, 64, 0
83, 64, 0
83, 65, 0
83, 65, 0
83, 65, 0
83, 65, 0
83, 65, 0
82, 66, 0
82, 66, 0
82, 66, 0
82, 66, 0
81, 67, 0
81, 67, 0
81, 66, 0
81, 66, 0
82, 66, 0
82, 66, 0
82, 66, 0
82, 65, 0
81, 66, 0
81, 65, 0
81, 65, 0
81, 65, 0
81, 65, 0
81, 65, 0
81, 65, 0
81, 65, 0
81, 65, 0
81, 65, 0
81, 65, 0
81, 65, 0
81, 65, 0
81, 65, 0
81, 65, 0
81, 65, 0
81, 65, 0
81, 65, 0
80, 66, 0
79, 67, 0
78, 67, 0
78, 67, 0
78, 67, 0
77, 68, 0
77, 68, 0
77, 68, 0
77, 68, 0
76, 69, 0
76, 69, 0
76, 69, 0
76, 69, 0
76, 69, 0
76, 69, 0
75, 70, 0
75, 70, 0
75, 70, 0
75, 70, 0
74, 71, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 71, 0
73, 71, 0
73, 71, 0
73, 71, 0
73, 71, 0
73, 71, 0
73, 71, 0
73, 71, 0
73, 71, 0
73, 71, 0
73, 71, 0
73, 71, 0
72, 72, 0
72, 72, 0
72, 71, 0
71, 71, 0
71, 70, 0
71, 70, 0
71, 70, 0
70, 71, 0
70, 71, 0
70, 71, 0
70, 70, 0
70, 70, 0
70, 70, 0
70, 70, 0
70, 70, 0
70, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 70, 0
70, 71, 0
69, 72, 0
68, 73, 0
68, 73, 0
68, 73, 0
67, 74, 0
67, 74, 0
67, 74, 0
67, 73, 0
67, 73, 0
67, 73, 0
67, 73, 0
67, 73, 0
66, 74, 0
66, 74, 0
66, 74, 0
66, 74, 0
66, 74, 0
66, 74, 0
66, 74, 0
66, 74, 0
65, 75, 0
65, 75, 0
65, 75, 0
65, 75, 0
65, 75, 0
64, 76, 0
64, 76, 0
64, 77, 0
64, 77, 0
64, 76, 0
64, 76, 0
64, 76, 0
64, 76, 0
64, 76, 0
64, 76, 0
64, 76, 0
63, 77, 0
63, 77, 0
63, 77, 0
62, 78, 0
62, 78, 0
62, 77, 0
62, 77, 0
62, 77, 0
62, 77, 0
62, 77, 0
61, 78, 0
61, 78, 0
61, 77, 0
61, 78, 0
61, 78, 0
61, 78, 0
61, 78, 0
61, 78, 0
61, 78, 0
61, 78, 0
61, 78, 0
61, 78, 0
61, 78, 0
60, 79, 0
59, 80, 0
59, 80, 0
59, 80, 0
58, 81, 0
58, 81, 0
58, 81, 0
58, 81, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
59, 80, 0
59, 80, 0
59, 80, 0
59, 80, 0
59, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
58, 80, 0
59, 79, 0
59, 79, 0
59, 79, 0
59, 79, 0
59, 79, 0
59, 79, 0
59, 79, 0
59, 78, 0
59, 78, 0
59, 78, 0
59, 77, 0
59, 77, 0
59, 77, 0
59, 77, 0
59, 77, 0
59, 77, 0
59, 77, 0
59, 77, 0
59, 77, 0
59, 77, 0
59, 76, 0
60, 76, 0
60, 76, 0
59, 77, 0
56, 80, 0
56, 80, 0
56, 80, 0
56, 80, 0
55, 81, 0
54, 82, 0
54, 82, 0
54, 82, 0
54, 82, 0
54, 82, 0
54, 82, 0
54, 82, 0
54, 82, 0
54, 82, 0
54, 82, 0
54, 82, 0
54, 82, 0
54, 82, 0
53, 83, 0
53, 83, 0
52, 84, 0
52, 84, 0
52, 84, 0
52, 84, 0
52, 84, 0
52, 84, 0
52, 85, 0
52, 85, 0
52, 85, 0
52, 85, 0
52, 85, 0
52, 85, 0
52, 85, 0
51, 85, 0
50, 86, 0
50, 86, 0
51, 86, 0
51, 86, 0
49, 88, 0
49, 88, 0
50, 88, 0
49, 89, 0
49, 89, 0
49, 89, 0
49, 89, 0
49, 89, 0
49, 89, 0
49, 88, 0
49, 87, 0
49, 87, 0
49, 87, 0
49, 87, 0
49, 87, 0
49, 87, 0
49, 87, 0
48, 88, 0
47, 89, 0
47, 89, 0
47, 89, 0
47, 89, 0
48, 89, 0
48, 89, 0
48, 89, 0
49, 89, 0
49, 89, 0
48, 90, 0
48, 90, 0
46, 92, 0
46, 92, 0
46, 92, 0
47, 92, 0
47, 92, 0
46, 93, 0
46, 92, 0
47, 92, 0
47, 92, 0
46, 93, 0
46, 93, 0
45, 94, 0
45, 94, 0
45, 94, 0
45, 94, 0
45, 94, 0
45, 94, 0
45, 94, 0
45, 94, 0
44, 95, 0
44, 95, 0
44, 95, 0
44, 95, 0
44, 95, 0
44, 95, 0
45, 95, 0
45, 94, 0
45, 94, 0
45, 93, 0
45, 93, 0
44, 94, 0
44, 94, 0
43, 95, 0
43, 95, 0
43, 95, 0
43, 94, 0
42, 95, 0
42, 94, 0
42, 94, 0
42, 94, 0
42, 94, 0
42, 94, 0
42, 94, 0
43, 94, 0
43, 94, 0
43, 94, 0
42, 95, 0
42, 95, 0
42, 95, 0
41, 96, 0
41, 96, 0
41, 96, 0
41, 96, 0
42, 96, 0
43, 96, 0
44, 96, 0
45, 96, 0
46, 97, 0
47, 97, 0
48, 97, 0
48, 96, 0
52, 95, 0
53, 95, 0
54, 95, 0
54, 95, 0
58, 95, 0
59, 95, 0
61, 95, 0
63, 95, 0
66, 95, 0
67, 95, 0
69, 95, 0
72, 95, 0
74, 95, 0
77, 95, 0
77, 95, 0
80, 94, 0
82, 94, 0
83, 95, 0
86, 95, 0
89, 95, 0
93, 95, 0
97, 96, 0
97, 96, 0
100, 96, 0
100, 96, 0
102, 95, 0
105, 95, 0
106, 95, 0
108, 95, 0
107, 96, 0
108, 96, 0
110, 96, 0
111, 96, 0
111, 96, 0
112, 95, 0
115, 95, 0
119, 95, 0
120, 95, 0
122, 95, 0
124, 95, 0
127, 95, 0
130, 95, 0
131, 95, 0
132, 95, 0
133, 95, 0
133, 95, 0
134, 95, 0
134, 94, 0
134, 94, 0
134, 94, 0
134, 94, 0
134, 94, 0
134, 94, 0
134, 94, 0
134, 94, 0
135, 94, 0
135, 94, 0
135, 94, 0
135, 93, 0
135, 94, 0
136, 94, 0
137, 94, 0
138, 94, 0
138, 94, 0
138, 94, 0
138, 94, 0
138, 94, 0
138, 94, 0
138, 94, 0
138, 94, 0
137, 95, 0
137, 95, 0
139, 95, 0
140, 95, 0
141, 95, 0
143, 95, 0
144, 95, 0
145, 95, 0
145, 95, 0
145, 95, 0
146, 95, 0
146, 95, 0
146, 95, 0
146, 95, 0
146, 95, 0
146, 95, 0
146, 95, 0
146, 95, 0
146, 95, 0
146, 95, 0
146, 95, 0
145, 96, 0
145, 96, 0
144, 97, 0
143, 98, 0
143, 98, 0
142, 99, 0
142, 99, 0
142, 99, 0
142, 99, 0
141, 100, 0
141, 100, 0
141, 100, 0
141, 100, 0
141, 99, 0
140, 100, 0
140, 100, 0
140, 100, 0
139, 101, 0
139, 101, 0
139, 101, 0
139, 101, 0
137, 103, 0
137, 103, 0
137, 103, 0
136, 104, 0
136, 104, 0
136, 104, 0
136, 104, 0
136, 104, 0
136, 104, 0
136, 104, 0
135, 105, 0
135, 104, 0
135, 104, 0
135, 104, 0
135, 104, 0
135, 104, 0
134, 104, 0
134, 104, 0
134, 103, 0
133, 104, 0
133, 104, 0
133, 104, 0
133, 104, 0
133, 104, 0
133, 104, 0
135, 104, 0
136, 104, 0
138, 105, 0
142, 105, 0
145, 104, 0
146, 104, 0
148, 103, 0
149, 103, 0
149, 103, 0
150, 103, 0
151, 103, 0
156, 103, 0
157, 103, 0
160, 104, 0
163, 104, 0
169, 104, 0
171, 104, 0
172, 104, 0
179, 104, 0
180, 105, 0
183, 104, 0
185, 105, 0
185, 106, 0
188, 106, 0
191, 106, 0
192, 106, 0
193, 105, 0
195, 105, 0
196, 105, 0
196, 103, 0
197, 102, 0
198, 101, 0
200, 100, 0
201, 100, 0
203, 100, 0
205, 100, 0
209, 100, 0
210, 101, 0
214, 100, 0
216, 100, 0
217, 100, 0
218, 100, 0
221, 100, 0
223, 100, 0
223, 100, 0
227, 101, 0
230, 101, 0
231, 101, 0
233, 101, 0
234, 101, 0
236, 100, 0
240, 100, 0
241, 100, 0
242, 100, 0
242, 100, 0
245, 99, 0
246, 99, 0
247, 99, 0
247, 99, 0
246, 100, 0
247, 100, 0
247, 100, 0
246, 101, 0
246, 101, 0
245, 102, 0
245, 102, 0
245, 102, 0
245, 102, 0
243, 104, 0
243, 103, 0
244, 103, 0
244, 103, 0
244, 102, 0
244, 102, 0
244, 102, 0
243, 103, 0
243, 103, 0
242, 103, 0
243, 102, 0
243, 102, 0
242, 103, 0
242, 103, 0
241, 104, 0
241, 104, 0
241, 104, 0
241, 104, 0
240, 104, 0
239, 105, 0
239, 105, 0
238, 106, 0
238, 106, 0
238, 105, 0
238, 105, 0
238, 105, 0
238, 105, 0
236, 107, 0
236, 107, 0
236, 107, 0
236, 107, 0
234, 109, 0
234, 109, 0
234, 109, 0
234, 108, 0
233, 109, 0
232, 110, 0
232, 110, 0
230, 112, 0
230, 112, 0
230, 112, 0
229, 113, 0
229, 113, 0
229, 113, 0
228, 114, 0
228, 114, 0
228, 114, 0
228, 114, 0
228, 114, 0
228, 114, 0
228, 114, 0
227, 115, 0
227, 115, 0
227, 114, 0
226, 115, 0
226, 115, 0
226, 115, 0
226, 115, 0
226, 115, 0
226, 115, 0
226, 115, 0
226, 115, 0
226, 115, 0
226, 115, 0
224, 117, 0
223, 118, 0
223, 118, 0
223, 118, 0
221, 120, 0
220, 121, 0
219, 121, 0
219, 121, 0
219, 121, 0
219, 121, 0
219, 122, 0
219, 122, 0
220, 122, 0
222, 122, 0
222, 122, 0
222, 122, 0
223, 122, 0
225, 120, 0
226, 120, 0
226, 119, 0
228, 119, 0
229, 119, 0
230, 119, 0
232, 119, 0
233, 119, 0
234, 119, 0
235, 122, 0
236, 122, 0
239, 122, 0
243, 123, 0
246, 124, 0
251, 125, 0
251, 125, 0
252, 125, 0
251, 125, 0
251, 126, 0
254, 126, 0
254, 126, 0
255, 126, 0
257, 127, 0
258, 127, 0
260, 127, 0
262, 127, 0
263, 127, 0
269, 127, 0
272, 127, 0
276, 127, 0
278, 128, 0
278, 128, 0
284, 128, 0
285, 129, 0
292, 129, 0
295, 129, 0
298, 129, 0
298, 129, 0
298, 129, 0
299, 129, 0
300, 129, 0
302, 128, 0
307, 128, 0
308, 128, 0
309, 129, 0
310, 130, 0
312, 130, 0
312, 131, 0
313, 131, 0
314, 131, 0
316, 131, 0
317, 131, 0
318, 131, 0
316, 133, 0
316, 134, 0
314, 136, 0
314, 136, 0
314, 136, 0
313, 137, 0
313, 136, 0
313, 136, 0
312, 137, 0
311, 138, 0
311, 138, 0
311, 138, 0
311, 138, 0
311, 138, 0
310, 139, 0
310, 139, 0
310, 139, 0
310, 140, 0
309, 141, 0
307, 143, 0
309, 143, 0
309, 143, 0
309, 143, 0
309, 143, 0
309, 143, 0
309, 143, 0
309, 144, 0
309, 144, 0
309, 144, 0
310, 144, 0
310, 144, 0
310, 144, 0
309, 145, 0
308, 146, 0
308, 146, 0
305, 149, 0
303, 150, 0
303, 150, 0
303, 150, 0
303, 150, 0
303, 150, 0
303, 150, 0
303, 150, 0
302, 151, 0
302, 151, 0
303, 151, 0
303, 151, 0
303, 150, 0
302, 151, 0
301, 152, 0
300, 153, 0
300, 153, 0
300, 153, 0
299, 154, 0
299, 154, 0
299, 154, 0
296, 157, 0
296, 157, 0
295, 158, 0
293, 160, 0
291, 162, 0
291, 162, 0
291, 162, 0
291, 162, 0
290, 163, 0
289, 164, 0
290, 163, 0
290, 163, 0
290, 163, 0
290, 163, 0
290, 163, 0
289, 164, 0
288, 165, 0
289, 165, 0
289, 165, 0
286, 168, 0
286, 168, 0
286, 168, 0
285, 169, 0
285, 169, 0
284, 170, 0
283, 171, 0
283, 171, 0
283, 171, 0
281, 173, 0
280, 175, 0
281, 175, 0
282, 175, 0
284, 175, 0
287, 175, 0
292, 175, 0
295, 175, 0
299, 175, 0
304, 176, 0
305, 178, 0
308, 178, 0
314, 178, 0
318, 177, 0
323, 176, 0
325, 178, 0
323, 181, 0
325, 181, 0
327, 182, 0
328, 181, 0
329, 183, 0
332, 183, 0
335, 185, 0
338, 185, 0
341, 184, 0
344, 185, 0
348, 187, 0
352, 188, 0
356, 189, 0
356, 189, 0
359, 190, 0
361, 190, 0
366, 191, 0
368, 190, 0
370, 190, 0
373, 190, 0
372, 191, 0
372, 192, 0
375, 193, 0
376, 194, 0
380, 194, 0
383, 194, 0
386, 194, 0
390, 194, 0
396, 196, 0
397, 197, 0
398, 197, 0
399, 198, 0
401, 199, 0
403, 198, 0
405, 197, 0
405, 198, 0
409, 198, 0
411, 198, 0
415, 198, 0
420, 198, 0
422, 198, 0
422, 197, 0
422, 197, 0
422, 197, 0
420, 199, 0
419, 200, 0
419, 199, 0
419, 200, 0
419, 200, 0
418, 201, 0
418, 201, 0
417, 202, 0
416, 203, 0
416, 203, 0
416, 204, 0
414, 206, 0
413, 206, 0
413, 206, 0
413, 207, 0
411, 209, 0
411, 209, 0
409, 212, 0
409, 212, 0
407, 214, 0
407, 215, 0
407, 215, 0
409, 215, 0
409, 216, 0
410, 218, 0
411, 218, 0
410, 219, 0
411, 219, 0
411, 219, 0
411, 219, 0
410, 220, 0
410, 220, 0
410, 220, 0
410, 219, 0
410, 219, 0
410, 219, 0
409, 220, 0
409, 220, 0
408, 221, 0
406, 223, 0
406, 223, 0
406, 225, 0
405, 226, 0
404, 227, 0
403, 228, 0
402, 229, 0
402, 229, 0
401, 230, 0
401, 230, 0
400, 230, 0
399, 231, 0
398, 232, 0
398, 231, 0
398, 231, 0
396, 233, 0
396, 233, 0
396, 233, 0
