EXPOSED, INFECTED, DEAD
35, 74, 0
35, 74, 0
34, 75, 0
34, 75, 0
34, 75, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 75, 0
33, 74, 0
33, 74, 0
33, 74, 0
34, 73, 0
34, 73, 0
34, 73, 0
33, 74, 0
33, 74, 0
35, 74, 0
35, 74, 0
36, 74, 0
36, 74, 0
36, 75, 0
36, 75, 0
36, 75, 0
37, 75, 0
38, 75, 0
38, 74, 0
38, 74, 0
38, 74, 0
38, 74, 0
39, 73, 0
39, 73, 0
39, 72, 0
39, 71, 0
39, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 69, 0
41, 69, 0
41, 69, 0
42, 69, 0
42, 69, 0
42, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
45, 70, 0
45, 70, 0
45, 70, 0
45, 70, 0
47, 70, 0
47, 70, 0
47, 70, 0
48, 70, 0
48, 70, 0
48, 70, 0
48, 70, 0
48, 70, 0
48, 70, 0
48, 70, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 70, 0
48, 70, 0
48, 70, 0
48, 70, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
47, 71, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
45, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 71, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 69, 0
46, 69, 0
46, 69, 0
46, 69, 0
48, 69, 0
48, 69, 0
48, 69, 0
48, 69, 0
49, 69, 0
48, 70, 0
50, 70, 0
50, 70, 0
52, 70, 0
52, 70, 0
54, 70, 0
54, 69, 0
54, 70, 0
54, 70, 0
56, 70, 0
56, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
58, 70, 0
58, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
60, 69, 0
61, 69, 0
61, 69, 0
62, 69, 0
63, 69, 0
65, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
65, 70, 0
65, 70, 0
66, 70, 0
68, 70, 0
69, 70, 0
70, 70, 0
71, 70, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
72, 69, 0
72, 69, 0
72, 69, 0
72, 68, 0
72, 68, 0
73, 68, 0
73, 68, 0
75, 68, 0
76, 68, 0
76, 67, 0
76, 67, 0
76, 67, 0
76, 67, 0
76, 67, 0
76, 67, 0
76, 67, 0
76, 67, 0
76, 67, 0
76, 67, 0
77, 67, 0
77, 67, 0
77, 67, 0
77, 67, 0
77, 67, 0
76, 68, 0
76, 67, 0
76, 67, 0
77, 67, 0
77, 67, 0
77, 67, 0
77, 67, 0
77, 67, 0
76, 68, 0
76, 68, 0
76, 68, 0
76, 68, 0
76, 68, 0
75, 69, 0
75, 69, 0
75, 69, 0
75, 68, 0
75, 68, 0
74, 69, 0
74, 69, 0
74, 69, 0
74, 69, 0
74, 69, 0
74, 69, 0
74, 69, 0
74, 69, 0
74, 69, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
72, 71, 0
72, 71, 0
72, 71, 0
72, 71, 0
73, 71, 0
73, 71, 0
73, 71, 0
73, 71, 0
73, 71, 0
73, 71, 0
73, 71, 0
72, 72, 0
71, 73, 0
71, 72, 0
71, 72, 0
71, 72, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 71, 0
71, 70, 0
71, 70, 0
71, 70, 0
71, 71, 0
72, 71, 0
74, 71, 0
74, 70, 0
74, 70, 0
75, 70, 0
75, 71, 0
76, 71, 0
75, 71, 0
76, 71, 0
76, 69, 0
77, 69, 0
78, 69, 0
78, 69, 0
80, 69, 0
81, 69, 0
82, 69, 0
82, 69, 0
83, 69, 0
84, 69, 0
84, 69, 0
86, 69, 0
87, 69, 0
89, 69, 0
89, 70, 0
89, 70, 0
89, 70, 0
89, 70, 0
89, 70, 0
90, 70, 0
91, 69, 0
91, 68, 0
92, 68, 0
94, 68, 0
96, 68, 0
96, 68, 0
96, 68, 0
99, 68, 0
100, 69, 0
101, 69, 0
101, 69, 0
101, 69, 0
100, 70, 0
101, 70, 0
102, 69, 0
107, 68, 0
105, 70, 0
106, 70, 0
106, 70, 0
106, 70, 0
107, 70, 0
108, 70, 0
110, 70, 0
110, 70, 0
114, 70, 0
116, 70, 0
116, 70, 0
116, 70, 0
115, 71, 0
115, 71, 0
115, 71, 0
115, 71, 0
115, 71, 0
114, 72, 0
114, 72, 0
114, 72, 0
114, 72, 0
114, 72, 0
114, 72, 0
114, 71, 0
114, 70, 0
114, 70, 0
114, 70, 0
114, 70, 0
114, 70, 0
113, 71, 0
113, 71, 0
113, 71, 0
113, 71, 0
113, 71, 0
113, 71, 0
113, 70, 0
113, 70, 0
113, 70, 0
113, 70, 0
113, 70, 0
113, 70, 0
113, 70, 0
112, 71, 0
112, 71, 0
112, 71, 0
112, 71, 0
112, 71, 0
112, 71, 0
112, 71, 0
112, 71, 0
112, 71, 0
112, 71, 0
112, 71, 0
112, 71, 0
112, 71, 0
112, 70, 0
111, 71, 0
111, 71, 0
111, 71, 0
111, 71, 0
111, 71, 0
111, 71, 0
110, 72, 0
110, 72, 0
110, 72, 0
109, 73, 0
108, 74, 0
108, 74, 0
108, 74, 0
108, 74, 0
108, 74, 0
108, 74, 0
108, 74, 0
108, 74, 0
108, 74, 0
108, 74, 0
108, 73, 0
108, 73, 0
108, 73, 0
108, 73, 0
108, 73, 0
108, 73, 0
108, 73, 0
108, 73, 0
108, 73, 0
108, 73, 0
106, 75, 0
106, 75, 0
106, 75, 0
105, 76, 0
105, 76, 0
105, 76, 0
105, 76, 0
105, 76, 0
105, 76, 0
105, 76, 0
105, 76, 0
105, 76, 0
104, 77, 0
104, 77, 0
104, 76, 0
104, 75, 0
104, 75, 0
104, 75, 0
104, 75, 0
104, 75, 0
104, 75, 0
104, 75, 0
104, 75, 0
104, 75, 0
104, 75, 0
103, 76, 0
102, 77, 0
102, 77, 0
102, 77, 0
102, 77, 0
102, 77, 0
102, 77, 0
102, 77, 0
102, 76, 0
102, 76, 0
102, 76, 0
101, 77, 0
101, 77, 0
101, 77, 0
101, 78, 0
101, 78, 0
101, 77, 0
101, 77, 0
101, 77, 0
100, 78, 0
100, 78, 0
100, 78, 0
100, 78, 0
100, 78, 0
100, 78, 0
100, 78, 0
100, 78, 0
99, 79, 0
98, 79, 0
98, 79, 0
98, 79, 0
98, 79, 0
98, 79, 0
98, 78, 0
98, 78, 0
98, 78, 0
97, 79, 0
97, 79, 0
97, 79, 0
97, 79, 0
97, 79, 0
97, 79, 0
97, 79, 0
97, 79, 0
96, 80, 0
96, 80, 0
96, 80, 0
95, 80, 0
95, 80, 0
94, 81, 0
94, 81, 0
94, 81, 0
94, 81, 0
94, 81, 0
93, 82, 0
92, 82, 0
92, 82, 0
92, 82, 0
90, 84, 0
90, 84, 0
90, 84, 0
90, 84, 0
89, 85, 0
89, 84, 0
89, 84, 0
89, 84, 0
89, 84, 0
89, 83, 0
91, 83, 0
91, 83, 0
91, 83, 0
91, 83, 0
91, 83, 0
91, 83, 0
91, 83, 0
90, 84, 0
89, 85, 0
88, 86, 0
88, 86, 0
87, 87, 0
87, 86, 0
86, 87, 0
87, 87, 0
87, 87, 0
87, 87, 0
87, 87, 0
87, 87, 0
86, 87, 0
86, 87, 0
86, 87, 0
86, 87, 0
86, 87, 0
86, 86, 0
85, 87, 0
85, 87, 0
85, 87, 0
86, 87, 0
86, 87, 0
85, 88, 0
85, 88, 0
85, 87, 0
85, 87, 0
85, 87, 0
85, 87, 0
85, 87, 0
85, 86, 0
85, 86, 0
85, 86, 0
85, 86, 0
85, 86, 0
85, 87, 0
85, 87, 0
85, 86, 0
85, 86, 0
85, 86, 0
84, 87, 0
84, 87, 0
83, 88, 0
83, 88, 0
83, 88, 0
82, 89, 0
81, 90, 0
81, 90, 0
81, 90, 0
81, 90, 0
79, 92, 0
79, 92, 0
79, 92, 0
79, 92, 0
79, 92, 0
79, 92, 0
78, 92, 0
79, 92, 0
79, 91, 0
79, 91, 0
79, 91, 0
78, 92, 0
78, 92, 0
78, 92, 0
78, 92, 0
78, 92, 0
78, 92, 0
78, 91, 0
78, 91, 0
78, 91, 0
78, 91, 0
78, 91, 0
77, 92, 0
77, 92, 0
77, 92, 0
77, 92, 0
77, 92, 0
77, 92, 0
77, 92, 0
77, 92, 0
77, 92, 0
77, 92, 0
78, 92, 0
78, 92, 0
77, 93, 0
77, 93, 0
77, 93, 0
77, 93, 0
77, 93, 0
77, 93, 0
75, 95, 0
73, 97, 0
73, 97, 0
73, 97, 0
73, 97, 0
73, 97, 0
72, 98, 0
72, 98, 0
72, 98, 0
72, 99, 0
72, 98, 0
72, 98, 0
72, 98, 0
72, 99, 0
72, 99, 0
72, 99, 0
72, 99, 0
72, 100, 0
73, 100, 0
73, 100, 0
73, 100, 0
74, 100, 0
73, 101, 0
73, 101, 0
73, 101, 0
73, 101, 0
73, 101, 0
72, 102, 0
72, 102, 0
72, 102, 0
72, 102, 0
72, 102, 0
73, 101, 0
73, 101, 0
73, 100, 0
72, 101, 0
72, 101, 0
72, 101, 0
72, 101, 0
72, 101, 0
72, 100, 0
72, 100, 0
72, 98, 0
72, 98, 0
72, 98, 0
72, 98, 0
72, 98, 0
72, 98, 0
72, 98, 0
72, 98, 0
71, 99, 0
71, 98, 0
71, 98, 0
71, 98, 0
70, 99, 0
71, 99, 0
71, 99, 0
70, 100, 0
69, 100, 0
69, 100, 0
69, 100, 0
69, 100, 0
69, 100, 0
68, 100, 0
67, 101, 0
67, 101, 0
67, 101, 0
65, 103, 0
65, 102, 0
65, 102, 0
65, 102, 0
66, 102, 0
66, 102, 0
66, 102, 0
66, 102, 0
65, 103, 0
65, 103, 0
64, 103, 0
64, 103, 0
63, 104, 0
63, 104, 0
63, 104, 0
63, 104, 0
63, 104, 0
63, 104, 0
63, 104, 0
62, 105, 0
62, 105, 0
61, 106, 0
61, 106, 0
61, 106, 0
61, 106, 0
61, 106, 0
60, 107, 0
60, 107, 0
60, 107, 0
60, 106, 0
60, 106, 0
60, 106, 0
60, 106, 0
59, 107, 0
58, 108, 0
59, 108, 0
59, 108, 0
59, 108, 0
59, 107, 0
60, 107, 0
60, 107, 0
60, 107, 0
60, 107, 0
60, 108, 0
60, 109, 0
59, 110, 0
62, 109, 0
64, 110, 0
66, 110, 0
68, 110, 0
68, 110, 0
70, 110, 0
70, 110, 0
73, 111, 0
76, 111, 0
78, 111, 0
82, 112, 0
83, 112, 0
91, 112, 0
94, 112, 0
98, 112, 0
101, 112, 0
104, 112, 0
108, 110, 0
108, 110, 0
113, 111, 0
113, 111, 0
116, 111, 0
118, 111, 0
120, 111, 0
122, 112, 0
124, 111, 0
127, 111, 0
128, 111, 0
129, 111, 0
128, 112, 0
132, 112, 0
132, 112, 0
134, 112, 0
137, 112, 0
142, 112, 0
142, 112, 0
145, 112, 0
146, 112, 0
151, 111, 0
151, 111, 0
153, 111, 0
153, 113, 0
155, 113, 0
159, 113, 0
159, 113, 0
163, 113, 0
163, 113, 0
168, 111, 0
168, 111, 0
171, 111, 0
172, 111, 0
174, 111, 0
174, 111, 0
174, 111, 0
174, 111, 0
175, 109, 0
176, 110, 0
176, 109, 0
176, 109, 0
176, 109, 0
176, 108, 0
176, 108, 0
176, 108, 0
176, 108, 0
176, 108, 0
176, 108, 0
176, 108, 0
176, 108, 0
176, 108, 0
176, 108, 0
176, 108, 0
176, 108, 0
176, 108, 0
175, 109, 0
175, 109, 0
175, 109, 0
175, 109, 0
175, 109, 0
175, 108, 0
175, 108, 0
175, 108, 0
174, 109, 0
175, 109, 0
175, 109, 0
174, 110, 0
174, 109, 0
172, 111, 0
173, 111, 0
173, 111, 0
173, 111, 0
172, 112, 0
172, 112, 0
172, 112, 0
172, 112, 0
172, 112, 0
172, 112, 0
172, 112, 0
172, 112, 0
171, 112, 0
171, 112, 0
171, 112, 0
171, 112, 0
171, 110, 0
171, 110, 0
171, 110, 0
171, 110, 0
171, 110, 0
171, 110, 0
171, 110, 0
170, 111, 0
170, 111, 0
170, 110, 0
170, 110, 0
170, 110, 0
170, 110, 0
170, 110, 0
170, 110, 0
170, 110, 0
170, 110, 0
170, 110, 0
170, 110, 0
170, 109, 0
170, 109, 0
170, 109, 0
170, 109, 0
170, 109, 0
169, 109, 0
169, 109, 0
168, 110, 0
168, 110, 0
168, 110, 0
167, 111, 0
166, 112, 0
165, 113, 0
165, 113, 0
165, 113, 0
165, 113, 0
165, 113, 0
164, 114, 0
164, 114, 0
162, 116, 0
163, 116, 0
166, 116, 0
167, 115, 0
170, 115, 0
170, 116, 0
170, 117, 0
173, 117, 0
176, 117, 0
179, 117, 0
185, 117, 0
189, 117, 0
193, 117, 0
195, 117, 0
199, 117, 0
202, 117, 0
203, 118, 0
207, 118, 0
211, 118, 0
212, 119, 0
214, 119, 0
215, 119, 0
216, 119, 0
217, 118, 0
219, 118, 0
223, 118, 0
226, 118, 0
226, 117, 0
229, 117, 0
229, 117, 0
231, 117, 0
231, 116, 0
234, 116, 0
236, 117, 0
235, 118, 0
237, 119, 0
238, 120, 0
243, 119, 0
245, 120, 0
248, 120, 0
251, 121, 0
251, 122, 0
251, 122, 0
251, 122, 0
253, 122, 0
257, 122, 0
260, 122, 0
261, 122, 0
261, 123, 0
266, 123, 0
266, 124, 0
267, 124, 0
268, 124, 0
272, 124, 0
273, 124, 0
274, 124, 0
275, 123, 0
275, 123, 0
274, 124, 0
275, 124, 0
276, 124, 0
276, 124, 0
275, 125, 0
274, 126, 0
273, 127, 0
273, 127, 0
272, 128, 0
272, 128, 0
272, 129, 0
272, 129, 0
272, 129, 0
271, 130, 0
272, 130, 0
272, 130, 0
272, 130, 0
272, 130, 0
272, 130, 0
272, 130, 0
272, 130, 0
272, 130, 0
272, 130, 0
271, 130, 0
270, 130, 0
270, 130, 0
270, 130, 0
269, 131, 0
270, 131, 0
270, 131, 0
270, 131, 0
270, 131, 0
270, 131, 0
271, 131, 0
271, 131, 0
271, 129, 0
271, 129, 0
272, 129, 0
272, 129, 0
272, 129, 0
272, 129, 0
272, 129, 0
272, 129, 0
272, 129, 0
272, 128, 0
272, 128, 0
272, 128, 0
272, 128, 0
271, 129, 0
270, 130, 0
270, 129, 0
270, 129, 0
270, 129, 0
270, 129, 0
270, 129, 0
271, 129, 0
271, 129, 0
271, 129, 0
270, 130, 0
270, 130, 0
269, 131, 0
269, 131, 0
269, 131, 0
269, 131, 0
269, 131, 0
268, 132, 0
268, 132, 0
268, 132, 0
268, 132, 0
268, 132, 0
268, 132, 0
268, 132, 0
268, 132, 0
267, 133, 0
267, 133, 0
265, 135, 0
264, 136, 0
264, 136, 0
263, 137, 0
263, 137, 0
262, 138, 0
262, 138, 0
261, 139, 0
260, 140, 0
260, 140, 0
260, 140, 0
262, 139, 0
263, 139, 0
266, 138, 0
267, 138, 0
268, 138, 0
269, 138, 0
271, 138, 0
272, 139, 0
273, 139, 0
276, 139, 0
277, 139, 0
282, 137, 0
287, 137, 0
288, 137, 0
289, 137, 0
289, 137, 0
295, 137, 0
298, 138, 0
300, 139, 0
304, 140, 0
307, 141, 0
309, 141, 0
310, 139, 0
308, 141, 0
310, 141, 0
310, 141, 0
309, 143, 0
312, 142, 0
314, 142, 0
316, 142, 0
316, 142, 0
317, 142, 0
321, 142, 0
321, 142, 0
324, 142, 0
327, 142, 0
330, 141, 0
331, 140, 0
332, 141, 0
335, 141, 0
340, 141, 0
341, 142, 0
342, 142, 0
344, 144, 0
346, 145, 0
349, 145, 0
352, 145, 0
352, 146, 0
355, 148, 0
357, 148, 0
357, 150, 0
362, 150, 0
363, 150, 0
364, 150, 0
366, 150, 0
368, 150, 0
368, 150, 0
367, 151, 0
368, 151, 0
366, 153, 0
364, 155, 0
362, 157, 0
361, 158, 0
358, 161, 0
358, 162, 0
358, 162, 0
357, 162, 0
357, 162, 0
357, 162, 0
357, 162, 0
356, 163, 0
356, 163, 0
356, 163, 0
356, 163, 0
356, 163, 0
356, 163, 0
353, 166, 0
353, 166, 0
352, 167, 0
350, 169, 0
350, 169, 0
349, 170, 0
348, 171, 0
348, 171, 0
348, 171, 0
348, 171, 0
347, 172, 0
346, 173, 0
346, 173, 0
345, 174, 0
344, 175, 0
344, 175, 0
343, 175, 0
343, 174, 0
342, 175, 0
342, 175, 0
340, 177, 0
340, 177, 0
340, 176, 0
339, 177, 0
339, 177, 0
339, 177, 0
338, 178, 0
339, 177, 0
337, 179, 0
337, 179, 0
337, 179, 0
337, 179, 0
337, 179, 0
336, 180, 0
336, 180, 0
335, 181, 0
333, 183, 0
332, 184, 0
330, 186, 0
331, 186, 0
331, 186, 0
331, 186, 0
329, 188, 0
328, 189, 0
328, 189, 0
328, 189, 0
328, 187, 0
327, 188, 0
327, 188, 0
327, 188, 0
326, 189, 0
326, 189, 0
325, 190, 0
325, 190, 0
323, 191, 0
320, 194, 0
320, 192, 0
319, 193, 0
319, 193, 0
318, 194, 0
318, 195, 0
317, 196, 0
317, 196, 0
317, 195, 0
316, 196, 0
315, 197, 0
315, 198, 0
315, 198, 0
316, 198, 0
317, 199, 0
318, 199, 0
316, 201, 0
318, 201, 0
320, 201, 0
322, 202, 0
322, 203, 0
326, 204, 0
324, 206, 0
326, 206, 0
329, 206, 0
332, 207, 0
333, 207, 0
335, 207, 0
340, 209, 0
341, 209, 0
341, 210, 0
343, 211, 0
347, 212, 0
351, 212, 0
351, 213, 0
353, 215, 0
356, 214, 0
356, 215, 0
355, 217, 0
355, 218, 0
355, 218, 0
359, 218, 0
360, 218, 0
361, 217, 0
362, 217, 0
362, 217, 0
362, 217, 0
366, 216, 0
369, 214, 0
369, 214, 0
368, 215, 0
371, 215, 0
371, 215, 0
371, 216, 0
374, 216, 0
375, 217, 0
376, 217, 0
378, 217, 0
384, 218, 0
385, 219, 0
387, 220, 0
386, 222, 0
388, 222, 0
391, 221, 0
395, 221, 0
394, 223, 0
395, 223, 0
395, 223, 0
396, 223, 0
396, 223, 0
396, 223, 0
396, 223, 0
395, 225, 0
394, 226, 0
393, 227, 0
390, 230, 0
390, 229, 0
387, 232, 0
386, 233, 0
386, 233, 0
385, 234, 0
385, 234, 0
384, 235, 0
384, 235, 0
384, 236, 0
384, 235, 0
383, 236, 0
384, 236, 0
385, 236, 0
385, 235, 0
385, 235, 0
384, 236, 0
381, 239, 0
381, 239, 0
381, 239, 0
381, 239, 0
381, 239, 0
381, 240, 0
380, 241, 0
379, 242, 0
379, 242, 0
379, 242, 0
378, 244, 0
377, 245, 0
374, 248, 0
373, 249, 0
371, 251, 0
370, 252, 0
370, 253, 0
369, 253, 0
368, 254, 0
368, 254, 0
368, 254, 0
368, 254, 0
367, 255, 0
364, 258, 0
364, 258, 0
364, 257, 0
365, 257, 0
365, 256, 0
364, 257, 0
364, 258, 0
363, 259, 0
361, 261, 0
361, 261, 0
359, 263, 0
360, 262, 0
