EXPOSED, INFECTED, DEAD
79, 62, 0
79, 62, 0
76, 64, 0
76, 64, 0
76, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 64, 0
77, 63, 0
77, 63, 0
77, 63, 0
77, 63, 0
77, 63, 0
78, 63, 0
78, 63, 0
78, 63, 0
78, 63, 0
78, 63, 0
78, 63, 0
78, 63, 0
78, 62, 0
78, 62, 0
78, 62, 0
78, 62, 0
78, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
79, 62, 0
78, 63, 0
78, 63, 0
78, 63, 0
78, 63, 0
78, 63, 0
78, 62, 0
78, 62, 0
78, 62, 0
77, 63, 0
77, 63, 0
77, 63, 0
77, 63, 0
76, 64, 0
76, 64, 0
76, 64, 0
76, 64, 0
76, 64, 0
76, 64, 0
76, 63, 0
76, 63, 0
76, 62, 0
76, 62, 0
76, 62, 0
76, 62, 0
76, 62, 0
76, 62, 0
76, 62, 0
76, 62, 0
76, 62, 0
76, 62, 0
76, 61, 0
75, 62, 0
75, 62, 0
74, 63, 0
74, 63, 0
74, 63, 0
74, 63, 0
74, 63, 0
74, 63, 0
74, 63, 0
74, 63, 0
74, 63, 0
74, 63, 0
74, 63, 0
74, 63, 0
74, 63, 0
73, 63, 0
73, 63, 0
73, 63, 0
73, 63, 0
73, 63, 0
73, 63, 0
73, 63, 0
73, 63, 0
73, 63, 0
73, 63, 0
73, 63, 0
73, 63, 0
73, 63, 0
73, 63, 0
73, 63, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 63, 0
72, 63, 0
72, 63, 0
71, 63, 0
71, 63, 0
70, 64, 0
70, 64, 0
70, 64, 0
70, 64, 0
70, 64, 0
70, 64, 0
70, 64, 0
70, 64, 0
70, 64, 0
70, 64, 0
71, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
73, 64, 0
72, 65, 0
72, 65, 0
72, 65, 0
72, 65, 0
71, 65, 0
71, 65, 0
71, 65, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 64, 0
71, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
72, 64, 0
73, 64, 0
73, 64, 0
72, 65, 0
72, 65, 0
72, 65, 0
72, 65, 0
72, 65, 0
71, 66, 0
71, 66, 0
71, 66, 0
71, 66, 0
69, 68, 0
69, 68, 0
68, 69, 0
68, 69, 0
68, 69, 0
68, 69, 0
68, 69, 0
68, 69, 0
68, 69, 0
69, 69, 0
69, 69, 0
68, 70, 0
68, 70, 0
68, 70, 0
68, 70, 0
67, 71, 0
67, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
66, 71, 0
67, 71, 0
67, 71, 0
67, 71, 0
66, 72, 0
66, 72, 0
66, 72, 0
66, 72, 0
66, 72, 0
66, 72, 0
66, 72, 0
66, 72, 0
66, 72, 0
66, 72, 0
65, 73, 0
65, 73, 0
65, 73, 0
65, 73, 0
65, 73, 0
65, 73, 0
64, 74, 0
64, 74, 0
64, 75, 0
64, 75, 0
63, 76, 0
63, 76, 0
63, 76, 0
63, 76, 0
63, 76, 0
63, 76, 0
63, 76, 0
62, 77, 0
62, 77, 0
62, 77, 0
62, 76, 0
62, 76, 0
62, 76, 0
63, 76, 0
62, 77, 0
62, 77, 0
62, 77, 0
61, 78, 0
61, 78, 0
62, 79, 0
62, 79, 0
62, 79, 0
61, 80, 0
61, 80, 0
61, 80, 0
61, 80, 0
61, 80, 0
61, 79, 0
61, 79, 0
61, 79, 0
60, 79, 0
60, 79, 0
59, 80, 0
59, 80, 0
59, 80, 0
59, 80, 0
59, 80, 0
59, 80, 0
59, 80, 0
59, 80, 0
58, 81, 0
57, 82, 0
57, 82, 0
57, 82, 0
57, 82, 0
57, 82, 0
56, 83, 0
56, 83, 0
55, 84, 0
55, 84, 0
55, 84, 0
55, 84, 0
56, 84, 0
56, 84, 0
56, 84, 0
56, 84, 0
56, 84, 0
56, 84, 0
56, 84, 0
56, 84, 0
56, 84, 0
55, 85, 0
54, 86, 0
54, 86, 0
54, 86, 0
54, 86, 0
54, 86, 0
54, 86, 0
54, 86, 0
54, 86, 0
54, 86, 0
54, 86, 0
54, 86, 0
54, 86, 0
55, 86, 0
56, 86, 0
55, 87, 0
55, 87, 0
55, 87, 0
55, 86, 0
55, 86, 0
55, 87, 0
55, 87, 0
55, 86, 0
55, 86, 0
52, 89, 0
51, 90, 0
51, 90, 0
51, 90, 0
51, 90, 0
51, 90, 0
52, 90, 0
52, 90, 0
52, 90, 0
52, 90, 0
52, 90, 0
53, 90, 0
53, 90, 0
53, 90, 0
53, 90, 0
53, 90, 0
53, 90, 0
53, 90, 0
53, 90, 0
53, 90, 0
53, 90, 0
52, 91, 0
52, 91, 0
52, 91, 0
52, 91, 0
52, 91, 0
52, 91, 0
53, 91, 0
53, 91, 0
53, 91, 0
54, 91, 0
54, 91, 0
54, 91, 0
54, 90, 0
54, 90, 0
54, 90, 0
54, 90, 0
54, 90, 0
54, 90, 0
54, 90, 0
54, 90, 0
54, 90, 0
54, 90, 0
54, 90, 0
53, 91, 0
53, 91, 0
53, 91, 0
52, 92, 0
52, 92, 0
52, 92, 0
51, 93, 0
51, 92, 0
52, 91, 0
52, 91, 0
51, 92, 0
51, 92, 0
51, 92, 0
51, 92, 0
51, 92, 0
51, 92, 0
51, 91, 0
51, 91, 0
51, 91, 0
50, 92, 0
50, 92, 0
50, 92, 0
50, 92, 0
50, 92, 0
50, 92, 0
49, 93, 0
49, 92, 0
49, 92, 0
49, 92, 0
49, 92, 0
49, 92, 0
48, 93, 0
48, 93, 0
48, 92, 0
48, 92, 0
48, 91, 0
48, 91, 0
48, 91, 0
49, 91, 0
49, 91, 0
49, 92, 0
50, 91, 0
52, 91, 0
52, 91, 0
53, 91, 0
53, 91, 0
56, 91, 0
55, 92, 0
59, 92, 0
62, 92, 0
63, 93, 0
67, 93, 0
69, 93, 0
72, 93, 0
72, 93, 0
78, 93, 0
81, 94, 0
84, 94, 0
87, 94, 0
89, 94, 0
92, 94, 0
94, 94, 0
95, 94, 0
95, 95, 0
95, 95, 0
97, 93, 0
98, 93, 0
99, 93, 0
100, 93, 0
102, 93, 0
104, 93, 0
105, 93, 0
107, 93, 0
110, 93, 0
111, 93, 0
114, 93, 0
114, 93, 0
115, 93, 0
115, 92, 0
116, 92, 0
120, 92, 0
122, 92, 0
124, 92, 0
126, 92, 0
129, 92, 0
131, 92, 0
134, 92, 0
139, 92, 0
141, 92, 0
143, 92, 0
143, 92, 0
144, 92, 0
145, 92, 0
145, 92, 0
144, 93, 0
144, 93, 0
144, 93, 0
144, 93, 0
144, 92, 0
144, 91, 0
144, 91, 0
144, 91, 0
144, 90, 0
144, 90, 0
144, 90, 0
144, 90, 0
144, 90, 0
144, 90, 0
145, 90, 0
145, 90, 0
145, 88, 0
145, 88, 0
145, 88, 0
145, 88, 0
145, 88, 0
145, 88, 0
145, 88, 0
145, 88, 0
145, 88, 0
145, 88, 0
145, 88, 0
145, 88, 0
145, 88, 0
144, 89, 0
144, 89, 0
144, 89, 0
144, 89, 0
144, 89, 0
143, 90, 0
143, 90, 0
143, 90, 0
143, 90, 0
143, 90, 0
143, 89, 0
143, 89, 0
143, 88, 0
143, 88, 0
143, 88, 0
143, 88, 0
143, 88, 0
143, 87, 0
143, 87, 0
143, 87, 0
143, 87, 0
143, 87, 0
142, 88, 0
142, 88, 0
142, 88, 0
140, 90, 0
139, 91, 0
139, 91, 0
139, 91, 0
140, 91, 0
140, 91, 0
140, 90, 0
140, 90, 0
140, 90, 0
140, 90, 0
140, 90, 0
140, 90, 0
141, 89, 0
141, 89, 0
141, 89, 0
141, 89, 0
141, 89, 0
141, 89, 0
141, 89, 0
141, 89, 0
140, 90, 0
140, 89, 0
140, 89, 0
140, 89, 0
140, 89, 0
140, 89, 0
140, 89, 0
140, 89, 0
139, 90, 0
139, 90, 0
139, 90, 0
138, 91, 0
140, 91, 0
140, 91, 0
140, 92, 0
140, 92, 0
141, 92, 0
143, 92, 0
146, 92, 0
150, 92, 0
150, 91, 0
154, 93, 0
156, 93, 0
157, 94, 0
158, 94, 0
160, 94, 0
160, 94, 0
162, 94, 0
166, 94, 0
168, 93, 0
170, 93, 0
174, 93, 0
175, 93, 0
176, 93, 0
181, 93, 0
184, 93, 0
185, 93, 0
187, 93, 0
190, 93, 0
190, 94, 0
192, 94, 0
193, 94, 0
194, 94, 0
196, 94, 0
197, 94, 0
199, 94, 0
201, 94, 0
201, 94, 0
202, 94, 0
203, 95, 0
204, 95, 0
204, 95, 0
205, 96, 0
207, 96, 0
209, 96, 0
209, 96, 0
209, 96, 0
210, 96, 0
211, 96, 0
213, 96, 0
213, 96, 0
214, 96, 0
216, 96, 0
217, 96, 0
220, 95, 0
221, 95, 0
221, 94, 0
221, 94, 0
221, 94, 0
220, 95, 0
221, 94, 0
221, 95, 0
220, 96, 0
220, 96, 0
220, 96, 0
220, 96, 0
219, 97, 0
219, 97, 0
219, 96, 0
217, 97, 0
217, 97, 0
217, 97, 0
217, 97, 0
216, 98, 0
216, 98, 0
216, 98, 0
216, 98, 0
216, 98, 0
216, 98, 0
215, 99, 0
215, 98, 0
215, 98, 0
215, 98, 0
215, 98, 0
215, 99, 0
215, 99, 0
215, 99, 0
215, 99, 0
215, 99, 0
213, 101, 0
213, 101, 0
212, 102, 0
211, 102, 0
210, 102, 0
210, 102, 0
210, 102, 0
210, 102, 0
210, 102, 0
209, 103, 0
208, 103, 0
208, 103, 0
208, 103, 0
208, 103, 0
208, 102, 0
208, 102, 0
208, 102, 0
207, 103, 0
207, 103, 0
207, 103, 0
206, 104, 0
206, 104, 0
206, 104, 0
206, 104, 0
206, 104, 0
205, 105, 0
204, 106, 0
204, 106, 0
204, 106, 0
204, 106, 0
203, 107, 0
203, 107, 0
203, 107, 0
202, 108, 0
201, 109, 0
201, 109, 0
200, 110, 0
200, 110, 0
200, 110, 0
200, 110, 0
200, 110, 0
200, 110, 0
199, 111, 0
198, 112, 0
198, 112, 0
198, 112, 0
197, 113, 0
197, 112, 0
197, 112, 0
197, 112, 0
196, 113, 0
196, 113, 0
196, 113, 0
196, 113, 0
196, 113, 0
196, 113, 0
195, 114, 0
197, 114, 0
196, 115, 0
197, 115, 0
197, 115, 0
199, 115, 0
200, 115, 0
203, 115, 0
203, 115, 0
205, 115, 0
209, 115, 0
209, 117, 0
211, 118, 0
213, 118, 0
214, 118, 0
216, 118, 0
217, 119, 0
217, 120, 0
223, 121, 0
231, 121, 0
234, 120, 0
236, 120, 0
242, 119, 0
244, 120, 0
248, 120, 0
250, 121, 0
255, 121, 0
257, 121, 0
260, 121, 0
263, 121, 0
267, 121, 0
269, 121, 0
272, 121, 0
272, 123, 0
272, 124, 0
271, 125, 0
268, 128, 0
270, 128, 0
269, 129, 0
272, 129, 0
278, 129, 0
280, 130, 0
281, 130, 0
287, 129, 0
288, 129, 0
291, 128, 0
293, 128, 0
296, 129, 0
297, 128, 0
302, 129, 0
302, 129, 0
305, 129, 0
308, 129, 0
311, 129, 0
312, 129, 0
313, 129, 0
315, 129, 0
315, 131, 0
315, 131, 0
315, 132, 0
315, 132, 0
316, 132, 0
316, 132, 0
316, 132, 0
316, 132, 0
314, 134, 0
314, 134, 0
312, 135, 0
312, 134, 0
310, 136, 0
310, 136, 0
310, 137, 0
308, 139, 0
308, 139, 0
308, 139, 0
307, 140, 0
308, 140, 0
308, 139, 0
307, 140, 0
307, 140, 0
307, 140, 0
306, 141, 0
305, 142, 0
304, 143, 0
304, 143, 0
304, 143, 0
303, 144, 0
302, 144, 0
302, 144, 0
301, 145, 0
301, 144, 0
301, 144, 0
301, 144, 0
301, 144, 0
301, 143, 0
301, 143, 0
301, 143, 0
301, 143, 0
301, 144, 0
300, 144, 0
299, 145, 0
298, 146, 0
298, 146, 0
298, 146, 0
298, 146, 0
298, 146, 0
298, 146, 0
297, 147, 0
297, 147, 0
297, 147, 0
296, 148, 0
296, 148, 0
294, 149, 0
294, 149, 0
292, 150, 0
291, 150, 0
291, 149, 0
291, 149, 0
291, 149, 0
290, 150, 0
289, 151, 0
289, 151, 0
287, 153, 0
286, 154, 0
286, 154, 0
286, 154, 0
286, 154, 0
286, 153, 0
285, 154, 0
283, 156, 0
283, 156, 0
282, 157, 0
280, 159, 0
280, 159, 0
280, 159, 0
279, 160, 0
279, 159, 0
279, 159, 0
278, 160, 0
277, 161, 0
277, 161, 0
276, 162, 0
276, 162, 0
274, 163, 0
274, 163, 0
276, 164, 0
278, 164, 0
278, 164, 0
279, 164, 0
280, 164, 0
280, 165, 0
281, 165, 0
284, 165, 0
283, 166, 0
285, 166, 0
286, 166, 0
289, 167, 0
290, 168, 0
291, 168, 0
296, 168, 0
299, 168, 0
302, 168, 0
303, 168, 0
305, 168, 0
306, 168, 0
311, 168, 0
315, 169, 0
318, 169, 0
317, 171, 0
319, 170, 0
322, 170, 0
322, 171, 0
322, 172, 0
325, 172, 0
329, 172, 0
330, 172, 0
332, 172, 0
336, 172, 0
338, 172, 0
341, 172, 0
341, 173, 0
342, 174, 0
345, 175, 0
351, 174, 0
352, 175, 0
353, 175, 0
356, 175, 0
359, 175, 0
359, 176, 0
358, 177, 0
357, 178, 0
359, 178, 0
360, 177, 0
362, 175, 0
364, 175, 0
369, 176, 0
373, 176, 0
377, 175, 0
377, 175, 0
377, 175, 0
377, 176, 0
377, 177, 0
378, 176, 0
380, 176, 0
378, 178, 0
378, 179, 0
376, 181, 0
376, 181, 0
376, 181, 0
375, 182, 0
375, 182, 0
374, 183, 0
375, 183, 0
375, 183, 0
375, 183, 0
373, 185, 0
373, 185, 0
372, 186, 0
371, 186, 0
371, 186, 0
370, 187, 0
370, 187, 0
370, 187, 0
370, 187, 0
369, 187, 0
369, 187, 0
369, 187, 0
369, 187, 0
368, 188, 0
368, 187, 0
367, 188, 0
367, 188, 0
365, 190, 0
365, 190, 0
364, 190, 0
363, 191, 0
361, 193, 0
361, 193, 0
361, 193, 0
361, 193, 0
361, 193, 0
360, 194, 0
360, 194, 0
360, 194, 0
360, 194, 0
357, 197, 0
357, 197, 0
357, 198, 0
355, 200, 0
355, 200, 0
353, 202, 0
353, 202, 0
352, 202, 0
352, 202, 0
352, 202, 0
352, 202, 0
352, 202, 0
351, 203, 0
350, 204, 0
350, 204, 0
