EXPOSED, INFECTED, DEAD
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
25, 67, 0
25, 67, 0
24, 68, 0
26, 68, 0
27, 68, 0
27, 68, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 68, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 68, 0
24, 69, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 68, 0
25, 68, 0
26, 68, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
26, 66, 0
25, 66, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 67, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 62, 0
25, 62, 0
25, 62, 0
24, 63, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 64, 0
23, 64, 0
23, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 63, 0
24, 62, 0
24, 62, 0
24, 62, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
23, 62, 0
23, 62, 0
23, 61, 0
24, 61, 0
24, 61, 0
24, 60, 0
27, 60, 0
27, 60, 0
28, 60, 0
29, 60, 0
30, 60, 0
30, 60, 0
30, 59, 0
30, 59, 0
30, 58, 0
30, 58, 0
30, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
32, 58, 0
33, 58, 0
33, 58, 0
34, 57, 0
32, 59, 0
32, 59, 0
32, 58, 0
32, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
34, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
35, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
35, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
33, 58, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 56, 0
34, 56, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
35, 55, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
35, 54, 0
36, 54, 0
36, 54, 0
36, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
38, 54, 0
40, 54, 0
40, 54, 0
41, 54, 0
41, 54, 0
43, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
45, 54, 0
44, 55, 0
44, 55, 0
44, 55, 0
44, 55, 0
45, 55, 0
47, 55, 0
48, 55, 0
49, 55, 0
49, 55, 0
49, 56, 0
49, 56, 0
49, 56, 0
49, 56, 0
51, 56, 0
51, 56, 0
52, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
56, 56, 0
56, 56, 0
56, 55, 0
56, 55, 0
56, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 54, 0
57, 54, 0
58, 54, 0
59, 54, 0
59, 54, 0
59, 54, 0
59, 54, 0
59, 54, 0
59, 54, 0
59, 54, 0
58, 54, 0
58, 54, 0
58, 53, 0
58, 53, 0
58, 52, 0
58, 52, 0
58, 52, 0
58, 52, 0
58, 52, 0
58, 52, 0
58, 52, 0
58, 52, 0
58, 52, 0
59, 52, 0
59, 52, 0
59, 52, 0
59, 52, 0
59, 52, 0
59, 52, 0
59, 52, 0
59, 52, 0
59, 52, 0
59, 52, 0
59, 51, 0
59, 51, 0
59, 51, 0
59, 51, 0
59, 51, 0
59, 51, 0
59, 51, 0
59, 51, 0
59, 51, 0
59, 51, 0
59, 51, 0
59, 51, 0
59, 51, 0
59, 51, 0
59, 51, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 50, 0
59, 49, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
58, 50, 0
57, 51, 0
56, 52, 0
56, 52, 0
56, 52, 0
56, 51, 0
56, 51, 0
55, 52, 0
55, 52, 0
55, 52, 0
55, 52, 0
54, 52, 0
54, 52, 0
54, 52, 0
54, 52, 0
54, 52, 0
53, 53, 0
53, 53, 0
52, 54, 0
52, 54, 0
52, 54, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 51, 0
52, 51, 0
52, 51, 0
52, 51, 0
52, 51, 0
53, 51, 0
53, 51, 0
53, 51, 0
53, 51, 0
53, 51, 0
53, 51, 0
53, 51, 0
53, 51, 0
53, 51, 0
52, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
52, 52, 0
51, 53, 0
51, 53, 0
51, 53, 0
50, 54, 0
50, 54, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 54, 0
48, 55, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 55, 0
47, 55, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
45, 57, 0
45, 56, 0
45, 56, 0
44, 57, 0
44, 57, 0
44, 57, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
44, 58, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
41, 60, 0
41, 60, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 61, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
38, 62, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
36, 64, 0
36, 64, 0
36, 64, 0
35, 65, 0
34, 66, 0
34, 66, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 64, 0
34, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
35, 64, 0
34, 65, 0
33, 66, 0
33, 65, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
31, 67, 0
31, 67, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 67, 0
30, 67, 0
30, 67, 0
30, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
32, 67, 0
32, 67, 0
32, 66, 0
32, 66, 0
32, 66, 0
32, 66, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
30, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 66, 0
30, 67, 0
30, 67, 0
30, 67, 0
30, 67, 0
30, 66, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
29, 66, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 66, 0
28, 66, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 67, 0
27, 66, 0
27, 66, 0
27, 65, 0
27, 65, 0
27, 65, 0
28, 65, 0
29, 65, 0
29, 64, 0
29, 64, 0
29, 64, 0
30, 63, 0
31, 63, 0
33, 63, 0
33, 63, 0
34, 63, 0
39, 63, 0
41, 63, 0
42, 63, 0
43, 63, 0
46, 64, 0
47, 64, 0
50, 64, 0
51, 64, 0
55, 64, 0
59, 64, 0
62, 64, 0
63, 64, 0
66, 64, 0
69, 64, 0
70, 64, 0
70, 64, 0
71, 64, 0
72, 64, 0
73, 64, 0
74, 64, 0
76, 64, 0
78, 64, 0
79, 64, 0
80, 64, 0
81, 64, 0
86, 64, 0
88, 64, 0
88, 65, 0
92, 65, 0
93, 65, 0
95, 65, 0
97, 66, 0
98, 66, 0
99, 66, 0
100, 66, 0
101, 66, 0
105, 66, 0
107, 66, 0
109, 66, 0
111, 66, 0
112, 66, 0
115, 66, 0
115, 66, 0
116, 66, 0
117, 66, 0
117, 66, 0
117, 66, 0
117, 66, 0
117, 66, 0
117, 66, 0
117, 66, 0
118, 66, 0
119, 66, 0
119, 66, 0
119, 65, 0
119, 65, 0
119, 65, 0
119, 65, 0
120, 65, 0
120, 65, 0
121, 65, 0
121, 65, 0
121, 65, 0
120, 66, 0
120, 66, 0
120, 66, 0
120, 66, 0
120, 66, 0
120, 66, 0
120, 66, 0
120, 66, 0
120, 66, 0
119, 67, 0
119, 67, 0
119, 67, 0
119, 67, 0
119, 67, 0
118, 68, 0
118, 68, 0
118, 68, 0
117, 69, 0
116, 70, 0
116, 70, 0
116, 70, 0
116, 70, 0
115, 71, 0
115, 71, 0
115, 71, 0
115, 70, 0
115, 70, 0
114, 71, 0
114, 71, 0
114, 71, 0
114, 71, 0
114, 71, 0
114, 71, 0
115, 71, 0
115, 71, 0
115, 71, 0
115, 71, 0
115, 71, 0
115, 70, 0
115, 70, 0
115, 70, 0
115, 70, 0
115, 69, 0
115, 69, 0
115, 69, 0
115, 68, 0
114, 69, 0
114, 69, 0
113, 70, 0
112, 71, 0
112, 71, 0
112, 71, 0
112, 71, 0
112, 71, 0
112, 71, 0
112, 71, 0
112, 71, 0
112, 71, 0
111, 72, 0
111, 72, 0
111, 72, 0
111, 72, 0
111, 72, 0
111, 72, 0
111, 72, 0
111, 72, 0
109, 74, 0
109, 74, 0
109, 74, 0
109, 74, 0
108, 73, 0
109, 73, 0
111, 73, 0
112, 73, 0
112, 71, 0
113, 71, 0
113, 71, 0
116, 71, 0
118, 71, 0
119, 71, 0
119, 71, 0
121, 71, 0
121, 71, 0
122, 71, 0
121, 72, 0
123, 71, 0
126, 72, 0
131, 72, 0
134, 72, 0
134, 72, 0
137, 72, 0
137, 72, 0
140, 72, 0
143, 72, 0
148, 72, 0
150, 72, 0
151, 72, 0
152, 73, 0
152, 74, 0
152, 74, 0
152, 74, 0
155, 74, 0
157, 74, 0
158, 74, 0
160, 74, 0
163, 74, 0
163, 74, 0
165, 74, 0
167, 74, 0
170, 74, 0
172, 75, 0
176, 75, 0
176, 75, 0
178, 74, 0
180, 74, 0
181, 74, 0
183, 74, 0
185, 73, 0
185, 73, 0
186, 73, 0
188, 74, 0
189, 74, 0
191, 74, 0
195, 74, 0
197, 74, 0
198, 74, 0
198, 74, 0
199, 73, 0
200, 73, 0
200, 73, 0
200, 73, 0
199, 74, 0
199, 74, 0
199, 74, 0
199, 74, 0
200, 74, 0
199, 75, 0
199, 75, 0
198, 76, 0
198, 76, 0
198, 76, 0
198, 76, 0
198, 76, 0
196, 77, 0
197, 77, 0
197, 76, 0
196, 77, 0
197, 77, 0
197, 77, 0
197, 77, 0
196, 77, 0
196, 77, 0
196, 76, 0
196, 76, 0
196, 76, 0
195, 77, 0
194, 78, 0
194, 78, 0
194, 78, 0
194, 78, 0
194, 76, 0
194, 76, 0
194, 76, 0
194, 76, 0
194, 76, 0
194, 76, 0
193, 77, 0
193, 77, 0
190, 80, 0
190, 80, 0
190, 80, 0
190, 80, 0
190, 80, 0
190, 80, 0
191, 80, 0
190, 81, 0
190, 81, 0
189, 82, 0
189, 82, 0
187, 84, 0
186, 85, 0
187, 85, 0
186, 86, 0
186, 86, 0
186, 86, 0
185, 87, 0
185, 87, 0
184, 88, 0
184, 88, 0
184, 88, 0
184, 88, 0
184, 88, 0
183, 89, 0
183, 89, 0
183, 89, 0
183, 89, 0
183, 89, 0
183, 89, 0
183, 89, 0
184, 89, 0
184, 89, 0
184, 89, 0
184, 89, 0
184, 89, 0
183, 90, 0
183, 90, 0
183, 90, 0
183, 90, 0
183, 90, 0
183, 90, 0
183, 90, 0
183, 90, 0
182, 91, 0
182, 91, 0
182, 91, 0
182, 91, 0
183, 91, 0
183, 91, 0
183, 91, 0
184, 92, 0
187, 92, 0
190, 93, 0
189, 94, 0
191, 94, 0
193, 94, 0
193, 94, 0
196, 94, 0
196, 94, 0
198, 94, 0
199, 94, 0
202, 95, 0
203, 95, 0
204, 96, 0
209, 96, 0
210, 97, 0
212, 97, 0
215, 97, 0
219, 97, 0
220, 98, 0
223, 98, 0
223, 98, 0
223, 99, 0
224, 99, 0
225, 99, 0
224, 100, 0
226, 100, 0
228, 101, 0
230, 101, 0
231, 101, 0
233, 101, 0
234, 101, 0
234, 102, 0
233, 103, 0
233, 103, 0
238, 103, 0
239, 102, 0
241, 102, 0
242, 102, 0
242, 102, 0
244, 102, 0
244, 102, 0
245, 103, 0
245, 103, 0
247, 103, 0
249, 103, 0
248, 105, 0
250, 106, 0
252, 106, 0
254, 106, 0
257, 106, 0
257, 106, 0
257, 106, 0
257, 106, 0
256, 107, 0
256, 107, 0
255, 108, 0
256, 108, 0
255, 109, 0
255, 109, 0
255, 109, 0
255, 109, 0
254, 110, 0
254, 110, 0
252, 112, 0
252, 112, 0
252, 112, 0
252, 112, 0
252, 112, 0
252, 112, 0
252, 112, 0
252, 112, 0
252, 112, 0
252, 112, 0
251, 113, 0
249, 115, 0
248, 116, 0
248, 116, 0
248, 116, 0
247, 117, 0
247, 117, 0
247, 117, 0
247, 117, 0
247, 117, 0
247, 117, 0
247, 117, 0
247, 117, 0
246, 118, 0
246, 118, 0
246, 118, 0
246, 118, 0
246, 118, 0
246, 118, 0
246, 118, 0
246, 118, 0
246, 118, 0
246, 118, 0
246, 118, 0
246, 118, 0
246, 117, 0
246, 117, 0
245, 118, 0
243, 120, 0
242, 121, 0
242, 121, 0
242, 121, 0
242, 121, 0
242, 121, 0
242, 120, 0
242, 120, 0
241, 121, 0
240, 122, 0
240, 122, 0
240, 123, 0
240, 124, 0
240, 124, 0
240, 124, 0
240, 124, 0
239, 124, 0
238, 125, 0
236, 127, 0
236, 127, 0
235, 128, 0
234, 129, 0
233, 130, 0
233, 130, 0
233, 130, 0
233, 130, 0
233, 130, 0
233, 130, 0
232, 131, 0
232, 131, 0
232, 131, 0
232, 131, 0
232, 131, 0
232, 131, 0
233, 131, 0
233, 131, 0
233, 133, 0
234, 133, 0
236, 133, 0
238, 133, 0
239, 133, 0
241, 134, 0
241, 134, 0
241, 135, 0
243, 136, 0
246, 136, 0
249, 136, 0
252, 137, 0
252, 139, 0
255, 139, 0
256, 140, 0
260, 140, 0
261, 141, 0
262, 143, 0
267, 143, 0
268, 144, 0
269, 146, 0
273, 146, 0
275, 146, 0
276, 146, 0
280, 147, 0
283, 147, 0
286, 148, 0
290, 148, 0
293, 147, 0
293, 148, 0
293, 149, 0
293, 150, 0
294, 150, 0
296, 150, 0
293, 153, 0
294, 154, 0
294, 154, 0
298, 154, 0
300, 154, 0
299, 155, 0
301, 155, 0
301, 155, 0
303, 155, 0
305, 155, 0
308, 155, 0
310, 154, 0
310, 154, 0
311, 154, 0
314, 154, 0
312, 156, 0
312, 157, 0
314, 157, 0
315, 157, 0
316, 157, 0
315, 159, 0
317, 160, 0
316, 161, 0
317, 163, 0
316, 164, 0
316, 164, 0
317, 164, 0
316, 165, 0
316, 165, 0
315, 166, 0
314, 167, 0
314, 166, 0
314, 166, 0
313, 166, 0
313, 166, 0
313, 166, 0
313, 166, 0
313, 166, 0
312, 167, 0
312, 167, 0
312, 167, 0
312, 167, 0
312, 167, 0
312, 167, 0
311, 168, 0
311, 169, 0
310, 170, 0
310, 170, 0
310, 170, 0
309, 171, 0
309, 171, 0
309, 171, 0
308, 172, 0
308, 172, 0
308, 172, 0
308, 171, 0
308, 171, 0
308, 171, 0
307, 172, 0
307, 172, 0
305, 174, 0
304, 175, 0
304, 175, 0
304, 175, 0
304, 175, 0
304, 175, 0
304, 175, 0
303, 176, 0
303, 176, 0
302, 177, 0
300, 179, 0
300, 179, 0
299, 180, 0
299, 180, 0
297, 182, 0
296, 183, 0
295, 184, 0
295, 184, 0
293, 186, 0
293, 186, 0
293, 186, 0
293, 186, 0
