EXPOSED, INFECTED, DEAD
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
29, 63, 0
29, 63, 0
29, 63, 0
29, 63, 0
29, 63, 0
29, 63, 0
31, 62, 0
31, 62, 0
32, 62, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
33, 63, 0
33, 63, 0
34, 63, 0
34, 63, 0
34, 63, 0
35, 63, 0
35, 63, 0
36, 62, 0
36, 62, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
36, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
38, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 57, 0
39, 57, 0
39, 57, 0
38, 58, 0
38, 58, 0
38, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
39, 55, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
37, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
37, 57, 0
37, 57, 0
37, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
39, 57, 0
39, 57, 0
39, 57, 0
39, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
40, 58, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
42, 57, 0
43, 56, 0
44, 56, 0
44, 56, 0
44, 56, 0
43, 57, 0
45, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
47, 57, 0
48, 57, 0
48, 57, 0
48, 56, 0
48, 56, 0
49, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
50, 56, 0
49, 57, 0
49, 57, 0
49, 57, 0
49, 57, 0
50, 57, 0
50, 57, 0
51, 57, 0
53, 57, 0
53, 57, 0
52, 58, 0
51, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 57, 0
53, 57, 0
53, 56, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 59, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 58, 0
48, 58, 0
48, 58, 0
47, 59, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
47, 59, 0
47, 59, 0
46, 60, 0
46, 60, 0
46, 60, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
46, 60, 0
46, 60, 0
46, 60, 0
46, 60, 0
47, 60, 0
48, 60, 0
48, 60, 0
47, 61, 0
47, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
51, 60, 0
51, 60, 0
52, 60, 0
52, 60, 0
54, 60, 0
55, 60, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
56, 59, 0
57, 59, 0
58, 59, 0
58, 59, 0
58, 59, 0
59, 58, 0
60, 58, 0
60, 58, 0
60, 58, 0
60, 58, 0
61, 57, 0
60, 58, 0
61, 57, 0
60, 58, 0
60, 58, 0
60, 58, 0
60, 58, 0
60, 58, 0
60, 58, 0
60, 58, 0
60, 58, 0
60, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
59, 58, 0
60, 58, 0
60, 58, 0
60, 58, 0
60, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 58, 0
61, 57, 0
61, 57, 0
61, 57, 0
61, 57, 0
61, 57, 0
61, 57, 0
61, 57, 0
61, 57, 0
61, 57, 0
61, 57, 0
61, 57, 0
61, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 55, 0
60, 55, 0
60, 55, 0
60, 55, 0
60, 55, 0
59, 56, 0
59, 56, 0
58, 57, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
58, 58, 0
57, 59, 0
56, 60, 0
56, 60, 0
56, 60, 0
56, 60, 0
56, 60, 0
56, 60, 0
56, 59, 0
56, 58, 0
56, 58, 0
56, 58, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 58, 0
55, 58, 0
54, 59, 0
54, 59, 0
54, 59, 0
54, 59, 0
54, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
54, 60, 0
54, 60, 0
54, 60, 0
54, 60, 0
54, 59, 0
54, 59, 0
54, 59, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
55, 58, 0
55, 58, 0
53, 60, 0
53, 60, 0
53, 60, 0
53, 60, 0
53, 60, 0
53, 60, 0
53, 60, 0
53, 60, 0
53, 61, 0
53, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
55, 61, 0
55, 61, 0
54, 62, 0
54, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
56, 62, 0
56, 62, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
54, 64, 0
54, 64, 0
54, 64, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
52, 66, 0
51, 67, 0
51, 67, 0
51, 67, 0
50, 68, 0
51, 68, 0
51, 68, 0
51, 67, 0
49, 69, 0
49, 69, 0
48, 70, 0
48, 70, 0
48, 70, 0
47, 71, 0
47, 71, 0
46, 72, 0
46, 73, 0
46, 73, 0
45, 74, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
44, 76, 0
44, 76, 0
43, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
42, 79, 0
42, 79, 0
41, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
40, 81, 0
40, 81, 0
40, 81, 0
40, 81, 0
40, 81, 0
40, 81, 0
40, 81, 0
40, 81, 0
40, 80, 0
40, 80, 0
40, 80, 0
40, 80, 0
40, 80, 0
40, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
42, 80, 0
41, 81, 0
41, 80, 0
40, 81, 0
40, 81, 0
40, 81, 0
40, 81, 0
40, 81, 0
40, 81, 0
40, 81, 0
40, 81, 0
41, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
41, 79, 0
40, 80, 0
40, 79, 0
40, 79, 0
41, 79, 0
41, 79, 0
41, 79, 0
41, 79, 0
42, 79, 0
42, 79, 0
42, 79, 0
42, 78, 0
42, 78, 0
42, 78, 0
42, 78, 0
42, 78, 0
42, 78, 0
42, 78, 0
43, 78, 0
43, 78, 0
44, 78, 0
44, 78, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
45, 77, 0
45, 77, 0
46, 77, 0
46, 76, 0
46, 76, 0
46, 76, 0
47, 76, 0
47, 76, 0
47, 76, 0
47, 76, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
46, 76, 0
46, 76, 0
46, 76, 0
46, 76, 0
46, 76, 0
46, 76, 0
46, 76, 0
46, 76, 0
45, 77, 0
45, 77, 0
45, 77, 0
45, 77, 0
45, 77, 0
45, 77, 0
45, 77, 0
44, 78, 0
44, 78, 0
44, 77, 0
44, 77, 0
44, 77, 0
43, 78, 0
42, 79, 0
43, 79, 0
43, 79, 0
43, 79, 0
43, 79, 0
43, 79, 0
43, 79, 0
43, 79, 0
43, 79, 0
43, 78, 0
43, 78, 0
42, 79, 0
42, 79, 0
41, 80, 0
41, 80, 0
40, 81, 0
40, 80, 0
41, 80, 0
41, 80, 0
42, 80, 0
42, 80, 0
42, 80, 0
43, 80, 0
43, 80, 0
43, 80, 0
41, 82, 0
41, 82, 0
41, 82, 0
41, 82, 0
41, 82, 0
41, 82, 0
41, 82, 0
41, 82, 0
41, 82, 0
41, 82, 0
41, 82, 0
42, 82, 0
42, 82, 0
42, 82, 0
42, 82, 0
42, 82, 0
42, 82, 0
41, 83, 0
41, 83, 0
41, 83, 0
41, 83, 0
41, 83, 0
41, 83, 0
41, 83, 0
42, 83, 0
44, 83, 0
45, 83, 0
46, 83, 0
45, 84, 0
49, 84, 0
50, 84, 0
51, 84, 0
52, 84, 0
53, 84, 0
54, 84, 0
55, 84, 0
56, 84, 0
57, 83, 0
58, 83, 0
58, 83, 0
60, 83, 0
60, 83, 0
60, 83, 0
62, 83, 0
62, 83, 0
63, 83, 0
63, 83, 0
63, 83, 0
62, 84, 0
62, 84, 0
63, 84, 0
63, 84, 0
63, 84, 0
63, 84, 0
63, 84, 0
63, 84, 0
64, 84, 0
63, 85, 0
64, 85, 0
66, 85, 0
66, 85, 0
66, 85, 0
67, 85, 0
68, 85, 0
68, 84, 0
68, 84, 0
70, 85, 0
71, 85, 0
71, 84, 0
71, 84, 0
71, 84, 0
73, 83, 0
73, 83, 0
72, 84, 0
74, 84, 0
74, 83, 0
74, 83, 0
75, 83, 0
76, 83, 0
77, 83, 0
77, 83, 0
77, 83, 0
77, 83, 0
76, 84, 0
76, 84, 0
76, 84, 0
76, 84, 0
75, 85, 0
75, 85, 0
76, 85, 0
76, 85, 0
76, 85, 0
76, 85, 0
76, 84, 0
75, 85, 0
75, 85, 0
75, 85, 0
75, 85, 0
76, 85, 0
76, 85, 0
76, 85, 0
76, 85, 0
76, 85, 0
76, 85, 0
76, 83, 0
76, 83, 0
76, 83, 0
76, 83, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
75, 82, 0
74, 83, 0
74, 83, 0
74, 83, 0
75, 83, 0
74, 84, 0
74, 84, 0
75, 84, 0
75, 84, 0
75, 84, 0
75, 84, 0
75, 84, 0
75, 84, 0
75, 84, 0
75, 84, 0
75, 83, 0
75, 83, 0
75, 83, 0
75, 83, 0
75, 83, 0
75, 83, 0
75, 83, 0
75, 83, 0
75, 83, 0
75, 83, 0
75, 83, 0
75, 83, 0
75, 83, 0
75, 83, 0
75, 83, 0
75, 83, 0
75, 83, 0
75, 83, 0
75, 83, 0
75, 83, 0
75, 83, 0
75, 83, 0
74, 84, 0
74, 83, 0
74, 83, 0
74, 83, 0
74, 82, 0
74, 82, 0
74, 81, 0
74, 81, 0
74, 81, 0
74, 81, 0
74, 81, 0
75, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
76, 81, 0
78, 80, 0
77, 81, 0
78, 81, 0
79, 81, 0
79, 81, 0
79, 81, 0
80, 80, 0
80, 80, 0
81, 80, 0
81, 80, 0
81, 81, 0
81, 81, 0
83, 81, 0
84, 81, 0
84, 81, 0
85, 82, 0
85, 83, 0
86, 83, 0
86, 83, 0
87, 83, 0
87, 83, 0
90, 83, 0
90, 83, 0
92, 83, 0
93, 83, 0
94, 82, 0
95, 82, 0
95, 82, 0
95, 82, 0
95, 82, 0
95, 82, 0
95, 82, 0
97, 82, 0
96, 83, 0
98, 83, 0
98, 83, 0
99, 83, 0
101, 83, 0
102, 83, 0
102, 83, 0
102, 83, 0
101, 84, 0
102, 84, 0
102, 84, 0
105, 84, 0
105, 84, 0
107, 84, 0
107, 84, 0
108, 84, 0
108, 84, 0
108, 84, 0
108, 84, 0
108, 85, 0
109, 85, 0
109, 85, 0
109, 85, 0
109, 85, 0
110, 85, 0
110, 84, 0
110, 84, 0
110, 84, 0
110, 84, 0
110, 84, 0
111, 84, 0
111, 84, 0
111, 84, 0
111, 84, 0
111, 84, 0
111, 84, 0
111, 84, 0
111, 83, 0
110, 84, 0
110, 84, 0
110, 84, 0
111, 84, 0
111, 84, 0
111, 84, 0
111, 84, 0
110, 85, 0
109, 86, 0
109, 86, 0
109, 85, 0
109, 85, 0
109, 85, 0
110, 85, 0
110, 85, 0
110, 85, 0
110, 84, 0
110, 84, 0
110, 84, 0
110, 84, 0
110, 84, 0
110, 84, 0
110, 84, 0
109, 85, 0
109, 84, 0
109, 84, 0
109, 84, 0
108, 85, 0
107, 86, 0
106, 87, 0
106, 87, 0
106, 86, 0
106, 86, 0
106, 86, 0
106, 86, 0
105, 87, 0
105, 87, 0
104, 88, 0
103, 89, 0
103, 88, 0
103, 88, 0
103, 88, 0
103, 87, 0
103, 87, 0
103, 87, 0
102, 88, 0
102, 88, 0
102, 88, 0
102, 88, 0
101, 89, 0
101, 89, 0
101, 89, 0
101, 89, 0
101, 89, 0
101, 89, 0
101, 89, 0
101, 89, 0
101, 89, 0
101, 89, 0
101, 89, 0
101, 89, 0
101, 88, 0
102, 88, 0
102, 88, 0
102, 88, 0
102, 88, 0
102, 88, 0
102, 88, 0
101, 89, 0
101, 89, 0
100, 90, 0
100, 90, 0
100, 90, 0
100, 90, 0
100, 90, 0
100, 91, 0
100, 91, 0
102, 91, 0
103, 91, 0
104, 91, 0
107, 91, 0
110, 91, 0
111, 91, 0
112, 91, 0
113, 90, 0
114, 91, 0
118, 91, 0
118, 91, 0
120, 91, 0
118, 93, 0
119, 93, 0
118, 94, 0
119, 94, 0
122, 94, 0
123, 94, 0
124, 94, 0
124, 94, 0
124, 94, 0
125, 94, 0
126, 94, 0
126, 94, 0
127, 94, 0
127, 94, 0
127, 94, 0
129, 93, 0
130, 93, 0
131, 93, 0
130, 94, 0
132, 94, 0
132, 94, 0
133, 95, 0
135, 95, 0
136, 94, 0
138, 94, 0
139, 94, 0
139, 94, 0
141, 94, 0
141, 95, 0
144, 95, 0
144, 93, 0
145, 93, 0
145, 93, 0
145, 94, 0
146, 94, 0
148, 94, 0
148, 95, 0
148, 95, 0
148, 95, 0
150, 95, 0
150, 95, 0
150, 94, 0
150, 94, 0
150, 94, 0
151, 94, 0
152, 94, 0
152, 94, 0
152, 94, 0
152, 94, 0
149, 97, 0
149, 97, 0
149, 97, 0
149, 97, 0
149, 97, 0
149, 97, 0
149, 97, 0
149, 97, 0
149, 97, 0
149, 97, 0
149, 97, 0
149, 97, 0
149, 97, 0
149, 97, 0
149, 97, 0
148, 98, 0
148, 98, 0
148, 98, 0
147, 99, 0
147, 99, 0
147, 99, 0
147, 99, 0
147, 99, 0
147, 99, 0
147, 99, 0
145, 102, 0
145, 102, 0
145, 103, 0
145, 103, 0
144, 104, 0
144, 104, 0
144, 104, 0
144, 104, 0
144, 104, 0
144, 104, 0
145, 104, 0
145, 104, 0
145, 104, 0
145, 104, 0
145, 104, 0
144, 105, 0
144, 104, 0
143, 105, 0
143, 105, 0
143, 105, 0
143, 105, 0
143, 105, 0
142, 106, 0
141, 107, 0
140, 108, 0
140, 108, 0
140, 108, 0
140, 108, 0
140, 108, 0
140, 108, 0
140, 108, 0
140, 108, 0
140, 108, 0
140, 108, 0
139, 109, 0
139, 109, 0
139, 109, 0
138, 109, 0
137, 110, 0
137, 109, 0
137, 109, 0
135, 111, 0
135, 111, 0
135, 110, 0
135, 110, 0
136, 109, 0
136, 109, 0
135, 110, 0
135, 110, 0
135, 110, 0
136, 110, 0
136, 110, 0
136, 109, 0
136, 109, 0
136, 109, 0
137, 109, 0
139, 109, 0
140, 109, 0
143, 109, 0
144, 109, 0
145, 109, 0
146, 108, 0
148, 108, 0
152, 110, 0
153, 110, 0
156, 110, 0
161, 110, 0
162, 111, 0
163, 111, 0
163, 111, 0
166, 111, 0
170, 111, 0
170, 111, 0
170, 112, 0
173, 112, 0
176, 112, 0
177, 113, 0
178, 113, 0
177, 114, 0
180, 114, 0
181, 113, 0
180, 114, 0
181, 114, 0
180, 115, 0
181, 115, 0
182, 114, 0
182, 114, 0
182, 115, 0
183, 115, 0
183, 115, 0
183, 115, 0
184, 115, 0
186, 115, 0
186, 117, 0
186, 117, 0
187, 117, 0
187, 118, 0
189, 118, 0
191, 119, 0
192, 119, 0
197, 119, 0
197, 119, 0
198, 119, 0
198, 119, 0
201, 119, 0
202, 119, 0
204, 119, 0
204, 120, 0
207, 121, 0
207, 122, 0
207, 122, 0
207, 122, 0
208, 122, 0
210, 121, 0
210, 121, 0
211, 121, 0
211, 121, 0
211, 120, 0
211, 120, 0
211, 120, 0
211, 120, 0
211, 120, 0
210, 120, 0
210, 119, 0
210, 119, 0
209, 120, 0
209, 120, 0
209, 120, 0
208, 120, 0
205, 123, 0
205, 123, 0
204, 124, 0
204, 124, 0
204, 124, 0
204, 124, 0
205, 124, 0
205, 124, 0
205, 124, 0
205, 124, 0
203, 126, 0
202, 127, 0
202, 126, 0
202, 126, 0
202, 126, 0
202, 126, 0
202, 126, 0
202, 126, 0
202, 125, 0
202, 125, 0
202, 125, 0
202, 125, 0
201, 126, 0
201, 126, 0
201, 125, 0
201, 125, 0
201, 125, 0
201, 125, 0
201, 125, 0
200, 126, 0
200, 126, 0
200, 126, 0
199, 127, 0
199, 127, 0
198, 128, 0
197, 129, 0
197, 129, 0
197, 130, 0
197, 130, 0
