EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
0, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
4, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
5, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
6, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
10, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
12, 80, 0
13, 80, 0
15, 80, 0
16, 80, 0
16, 80, 0
17, 80, 0
17, 80, 0
17, 80, 0
17, 80, 0
17, 80, 0
18, 80, 0
18, 80, 0
18, 80, 0
18, 80, 0
18, 80, 0
18, 80, 0
18, 80, 0
18, 80, 0
18, 80, 0
20, 80, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 79, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
20, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
21, 78, 0
22, 78, 0
22, 78, 0
22, 78, 0
22, 78, 0
22, 78, 0
22, 78, 0
22, 78, 0
22, 78, 0
22, 78, 0
22, 78, 0
22, 77, 0
22, 77, 0
22, 77, 0
22, 77, 0
22, 77, 0
22, 77, 0
22, 77, 0
22, 77, 0
22, 77, 0
22, 77, 0
22, 77, 0
22, 77, 0
22, 77, 0
22, 76, 0
22, 76, 0
22, 76, 0
22, 76, 0
22, 76, 0
22, 76, 0
22, 76, 0
22, 76, 0
22, 76, 0
22, 76, 0
22, 76, 0
22, 76, 0
22, 76, 0
22, 76, 0
22, 76, 0
22, 76, 0
22, 76, 0
22, 76, 0
22, 76, 0
22, 76, 0
22, 76, 0
22, 76, 0
24, 76, 0
24, 76, 0
24, 75, 0
24, 75, 0
24, 74, 0
24, 74, 0
23, 75, 0
23, 75, 0
23, 74, 0
23, 74, 0
22, 75, 0
22, 74, 0
23, 74, 0
23, 74, 0
23, 74, 0
23, 72, 0
24, 72, 0
24, 72, 0
25, 72, 0
26, 72, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
26, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
28, 71, 0
29, 71, 0
29, 71, 0
29, 71, 0
29, 70, 0
29, 70, 0
29, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
31, 70, 0
32, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
35, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
38, 70, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
37, 69, 0
37, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
