EXPOSED, INFECTED, DEAD
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
28, 70, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
27, 71, 0
28, 71, 0
28, 70, 0
28, 69, 0
29, 69, 0
29, 69, 0
29, 68, 0
28, 69, 0
28, 69, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
27, 70, 0
26, 70, 0
26, 70, 0
26, 69, 0
27, 69, 0
27, 69, 0
27, 69, 0
28, 69, 0
28, 69, 0
29, 68, 0
29, 68, 0
29, 68, 0
29, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
31, 68, 0
31, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 67, 0
34, 67, 0
35, 67, 0
36, 67, 0
36, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
38, 67, 0
39, 67, 0
39, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
41, 66, 0
42, 66, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
44, 65, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
41, 66, 0
42, 66, 0
42, 66, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
43, 67, 0
44, 67, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 66, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
44, 65, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 63, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
45, 62, 0
46, 62, 0
46, 62, 0
46, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
46, 62, 0
46, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
50, 62, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
50, 63, 0
50, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
52, 63, 0
52, 63, 0
52, 63, 0
52, 63, 0
52, 63, 0
51, 64, 0
51, 64, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 63, 0
51, 62, 0
50, 64, 0
50, 64, 0
50, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
51, 64, 0
50, 65, 0
50, 65, 0
50, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
52, 65, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
51, 66, 0
52, 65, 0
52, 65, 0
53, 65, 0
53, 65, 0
54, 65, 0
54, 65, 0
54, 65, 0
54, 65, 0
53, 66, 0
53, 66, 0
53, 66, 0
53, 66, 0
53, 66, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
52, 66, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 66, 0
51, 66, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 65, 0
50, 65, 0
50, 65, 0
50, 65, 0
50, 65, 0
50, 65, 0
50, 65, 0
50, 64, 0
50, 64, 0
50, 64, 0
50, 64, 0
50, 64, 0
50, 64, 0
50, 64, 0
50, 64, 0
50, 64, 0
51, 64, 0
51, 63, 0
51, 62, 0
51, 62, 0
51, 62, 0
51, 62, 0
51, 62, 0
51, 62, 0
53, 62, 0
53, 62, 0
54, 62, 0
55, 62, 0
55, 62, 0
54, 63, 0
55, 63, 0
55, 64, 0
56, 64, 0
56, 64, 0
57, 64, 0
57, 64, 0
58, 64, 0
58, 64, 0
58, 64, 0
60, 64, 0
59, 65, 0
59, 65, 0
60, 65, 0
61, 65, 0
62, 65, 0
62, 65, 0
62, 65, 0
62, 65, 0
62, 65, 0
63, 65, 0
65, 65, 0
65, 64, 0
65, 63, 0
65, 63, 0
65, 62, 0
66, 62, 0
66, 62, 0
66, 62, 0
66, 62, 0
67, 62, 0
67, 62, 0
71, 62, 0
73, 62, 0
74, 62, 0
74, 62, 0
74, 61, 0
74, 61, 0
74, 61, 0
74, 60, 0
74, 59, 0
74, 59, 0
74, 59, 0
74, 59, 0
74, 59, 0
74, 58, 0
74, 58, 0
73, 59, 0
73, 59, 0
73, 58, 0
73, 57, 0
73, 57, 0
72, 58, 0
71, 59, 0
71, 59, 0
70, 59, 0
70, 59, 0
70, 59, 0
70, 59, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
68, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 60, 0
67, 60, 0
67, 60, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 61, 0
67, 60, 0
67, 60, 0
67, 60, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
65, 62, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
64, 63, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 64, 0
63, 63, 0
63, 63, 0
63, 63, 0
63, 63, 0
63, 63, 0
63, 63, 0
63, 63, 0
62, 64, 0
61, 65, 0
61, 65, 0
61, 65, 0
61, 65, 0
61, 65, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
59, 67, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
58, 69, 0
58, 69, 0
58, 69, 0
58, 69, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
56, 71, 0
55, 72, 0
55, 72, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
54, 73, 0
53, 74, 0
53, 74, 0
53, 74, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 73, 0
50, 75, 0
50, 75, 0
50, 75, 0
50, 75, 0
50, 75, 0
51, 74, 0
51, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
54, 74, 0
54, 74, 0
54, 74, 0
54, 74, 0
54, 74, 0
53, 75, 0
53, 75, 0
53, 75, 0
53, 75, 0
53, 75, 0
53, 75, 0
53, 75, 0
52, 76, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 74, 0
52, 73, 0
52, 72, 0
52, 72, 0
51, 73, 0
52, 73, 0
52, 73, 0
52, 72, 0
52, 72, 0
52, 72, 0
52, 72, 0
52, 72, 0
52, 72, 0
52, 72, 0
52, 72, 0
52, 72, 0
52, 71, 0
52, 71, 0
51, 72, 0
50, 73, 0
50, 73, 0
50, 73, 0
50, 73, 0
50, 73, 0
50, 73, 0
49, 74, 0
48, 75, 0
48, 75, 0
48, 74, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
48, 75, 0
47, 76, 0
46, 77, 0
46, 77, 0
46, 77, 0
47, 77, 0
47, 77, 0
47, 77, 0
45, 79, 0
45, 79, 0
45, 79, 0
45, 79, 0
45, 79, 0
45, 79, 0
45, 79, 0
45, 79, 0
46, 79, 0
46, 79, 0
46, 79, 0
46, 79, 0
45, 80, 0
45, 80, 0
45, 80, 0
45, 80, 0
46, 80, 0
46, 80, 0
47, 80, 0
47, 79, 0
48, 78, 0
48, 78, 0
48, 78, 0
48, 78, 0
49, 78, 0
49, 79, 0
49, 79, 0
49, 77, 0
48, 78, 0
48, 76, 0
48, 76, 0
48, 76, 0
48, 76, 0
48, 76, 0
48, 76, 0
48, 76, 0
48, 76, 0
48, 76, 0
48, 76, 0
49, 76, 0
48, 77, 0
48, 77, 0
48, 77, 0
49, 77, 0
49, 77, 0
49, 77, 0
49, 77, 0
49, 77, 0
49, 77, 0
49, 77, 0
49, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
49, 78, 0
49, 78, 0
49, 78, 0
49, 78, 0
49, 78, 0
50, 78, 0
50, 78, 0
50, 78, 0
49, 79, 0
49, 79, 0
48, 80, 0
47, 81, 0
47, 81, 0
48, 80, 0
48, 80, 0
48, 79, 0
48, 80, 0
48, 80, 0
47, 81, 0
46, 82, 0
46, 82, 0
46, 82, 0
46, 82, 0
46, 82, 0
46, 82, 0
46, 82, 0
46, 82, 0
46, 82, 0
46, 82, 0
46, 81, 0
46, 81, 0
46, 81, 0
46, 81, 0
47, 81, 0
47, 81, 0
47, 81, 0
47, 81, 0
47, 81, 0
47, 81, 0
47, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
48, 81, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 82, 0
47, 81, 0
47, 81, 0
47, 81, 0
47, 81, 0
47, 81, 0
46, 82, 0
46, 82, 0
46, 82, 0
45, 83, 0
45, 83, 0
45, 83, 0
45, 83, 0
45, 83, 0
45, 83, 0
44, 84, 0
44, 84, 0
44, 84, 0
44, 84, 0
43, 86, 0
45, 85, 0
45, 85, 0
47, 85, 0
49, 85, 0
49, 86, 0
49, 86, 0
50, 86, 0
50, 86, 0
51, 85, 0
53, 85, 0
54, 85, 0
56, 85, 0
56, 85, 0
58, 86, 0
58, 86, 0
59, 86, 0
63, 86, 0
65, 86, 0
67, 88, 0
68, 88, 0
69, 88, 0
69, 88, 0
70, 88, 0
73, 88, 0
73, 88, 0
74, 88, 0
77, 88, 0
80, 88, 0
80, 88, 0
81, 88, 0
82, 88, 0
83, 88, 0
83, 87, 0
85, 86, 0
86, 86, 0
88, 86, 0
90, 85, 0
91, 85, 0
93, 85, 0
97, 85, 0
98, 84, 0
98, 84, 0
99, 84, 0
101, 84, 0
103, 84, 0
105, 84, 0
105, 84, 0
106, 84, 0
106, 84, 0
107, 84, 0
108, 84, 0
112, 84, 0
113, 83, 0
112, 84, 0
112, 84, 0
112, 84, 0
112, 84, 0
112, 84, 0
111, 84, 0
110, 85, 0
111, 85, 0
110, 86, 0
110, 86, 0
110, 86, 0
108, 88, 0
108, 88, 0
108, 88, 0
108, 88, 0
108, 88, 0
108, 88, 0
108, 88, 0
108, 88, 0
108, 88, 0
109, 88, 0
109, 88, 0
109, 88, 0
109, 88, 0
110, 88, 0
110, 88, 0
110, 88, 0
110, 89, 0
110, 89, 0
110, 89, 0
110, 89, 0
110, 89, 0
110, 89, 0
111, 89, 0
111, 89, 0
111, 89, 0
111, 89, 0
111, 89, 0
111, 89, 0
110, 90, 0
110, 90, 0
110, 90, 0
110, 90, 0
110, 90, 0
110, 90, 0
109, 91, 0
109, 91, 0
109, 91, 0
108, 92, 0
108, 92, 0
108, 92, 0
108, 91, 0
109, 91, 0
109, 91, 0
109, 91, 0
109, 91, 0
108, 92, 0
108, 92, 0
108, 92, 0
108, 91, 0
108, 91, 0
109, 90, 0
108, 91, 0
108, 91, 0
108, 91, 0
108, 91, 0
108, 91, 0
108, 91, 0
108, 91, 0
108, 91, 0
108, 91, 0
108, 91, 0
108, 91, 0
108, 90, 0
109, 90, 0
109, 90, 0
109, 90, 0
109, 90, 0
108, 91, 0
108, 91, 0
108, 91, 0
108, 91, 0
108, 91, 0
108, 91, 0
108, 91, 0
109, 91, 0
109, 91, 0
109, 91, 0
109, 91, 0
111, 91, 0
115, 91, 0
115, 90, 0
115, 90, 0
118, 89, 0
120, 89, 0
121, 89, 0
120, 90, 0
121, 90, 0
122, 90, 0
124, 90, 0
125, 90, 0
129, 90, 0
130, 90, 0
131, 90, 0
131, 90, 0
134, 90, 0
135, 90, 0
138, 91, 0
139, 91, 0
139, 92, 0
141, 92, 0
144, 92, 0
144, 92, 0
151, 92, 0
152, 91, 0
152, 89, 0
152, 89, 0
153, 89, 0
154, 89, 0
155, 89, 0
156, 89, 0
158, 89, 0
158, 90, 0
161, 90, 0
165, 90, 0
166, 90, 0
169, 90, 0
169, 90, 0
171, 90, 0
173, 90, 0
174, 88, 0
176, 88, 0
177, 88, 0
179, 87, 0
181, 87, 0
183, 87, 0
186, 87, 0
186, 87, 0
188, 87, 0
189, 87, 0
192, 87, 0
194, 87, 0
195, 87, 0
194, 89, 0
194, 90, 0
193, 91, 0
194, 91, 0
194, 91, 0
194, 91, 0
194, 91, 0
194, 91, 0
194, 91, 0
194, 91, 0
194, 91, 0
194, 91, 0
194, 91, 0
193, 92, 0
193, 92, 0
193, 92, 0
194, 92, 0
194, 92, 0
193, 93, 0
193, 93, 0
193, 93, 0
193, 93, 0
193, 93, 0
191, 95, 0
191, 95, 0
190, 96, 0
190, 96, 0
190, 96, 0
191, 96, 0
192, 96, 0
193, 96, 0
193, 96, 0
193, 96, 0
192, 97, 0
192, 97, 0
192, 97, 0
192, 97, 0
192, 97, 0
192, 96, 0
192, 96, 0
192, 96, 0
192, 96, 0
192, 96, 0
191, 96, 0
190, 97, 0
188, 99, 0
188, 99, 0
188, 99, 0
188, 99, 0
188, 99, 0
188, 99, 0
188, 99, 0
187, 100, 0
187, 100, 0
187, 100, 0
187, 99, 0
187, 99, 0
187, 99, 0
187, 99, 0
187, 99, 0
187, 99, 0
187, 99, 0
185, 101, 0
185, 101, 0
185, 101, 0
185, 101, 0
185, 100, 0
185, 100, 0
185, 100, 0
185, 100, 0
183, 101, 0
182, 102, 0
181, 103, 0
180, 104, 0
180, 104, 0
180, 104, 0
179, 105, 0
179, 105, 0
179, 105, 0
179, 105, 0
179, 105, 0
179, 105, 0
179, 105, 0
177, 107, 0
177, 107, 0
177, 107, 0
177, 107, 0
177, 107, 0
177, 107, 0
177, 107, 0
177, 107, 0
176, 108, 0
176, 108, 0
176, 108, 0
177, 108, 0
176, 108, 0
177, 108, 0
176, 109, 0
178, 109, 0
182, 109, 0
185, 109, 0
185, 110, 0
186, 111, 0
187, 111, 0
188, 112, 0
190, 112, 0
192, 112, 0
193, 111, 0
197, 111, 0
198, 112, 0
202, 113, 0
204, 114, 0
207, 114, 0
209, 114, 0
213, 115, 0
215, 114, 0
220, 114, 0
220, 116, 0
220, 117, 0
222, 117, 0
222, 118, 0
224, 118, 0
226, 117, 0
226, 118, 0
226, 119, 0
229, 118, 0
228, 119, 0
229, 119, 0
229, 119, 0
232, 118, 0
234, 117, 0
237, 118, 0
236, 119, 0
238, 120, 0
238, 120, 0
241, 120, 0
245, 120, 0
246, 121, 0
247, 121, 0
246, 121, 0
247, 121, 0
245, 123, 0
246, 125, 0
248, 125, 0
248, 123, 0
250, 124, 0
250, 124, 0
251, 124, 0
251, 123, 0
250, 124, 0
251, 124, 0
251, 124, 0
251, 124, 0
251, 124, 0
251, 124, 0
251, 124, 0
250, 125, 0
249, 126, 0
249, 125, 0
249, 126, 0
249, 126, 0
249, 126, 0
249, 125, 0
248, 126, 0
248, 126, 0
248, 126, 0
249, 126, 0
249, 125, 0
249, 125, 0
249, 125, 0
248, 125, 0
248, 125, 0
247, 125, 0
248, 125, 0
249, 125, 0
249, 125, 0
249, 125, 0
250, 125, 0
250, 125, 0
251, 123, 0
250, 123, 0
249, 124, 0
250, 123, 0
250, 123, 0
250, 123, 0
249, 124, 0
249, 124, 0
248, 125, 0
248, 125, 0
247, 126, 0
247, 126, 0
247, 126, 0
245, 128, 0
245, 128, 0
244, 129, 0
243, 130, 0
242, 131, 0
242, 131, 0
242, 131, 0
242, 131, 0
242, 131, 0
242, 131, 0
242, 131, 0
241, 132, 0
240, 133, 0
239, 134, 0
239, 134, 0
239, 134, 0
238, 135, 0
237, 136, 0
237, 136, 0
237, 137, 0
237, 137, 0
236, 138, 0
236, 138, 0
235, 139, 0
235, 139, 0
235, 139, 0
235, 139, 0
234, 140, 0
234, 140, 0
234, 140, 0
234, 140, 0
234, 140, 0
233, 141, 0
232, 142, 0
231, 143, 0
231, 142, 0
231, 142, 0
231, 142, 0
231, 142, 0
230, 143, 0
229, 145, 0
229, 145, 0
230, 145, 0
231, 145, 0
232, 145, 0
233, 145, 0
235, 145, 0
239, 145, 0
239, 145, 0
240, 146, 0
241, 147, 0
243, 147, 0
244, 148, 0
245, 148, 0
246, 148, 0
247, 148, 0
251, 148, 0
252, 149, 0
252, 150, 0
255, 150, 0
254, 151, 0
256, 151, 0
259, 151, 0
260, 151, 0
264, 152, 0
265, 153, 0
269, 153, 0
272, 154, 0
274, 155, 0
273, 156, 0
274, 156, 0
276, 156, 0
278, 156, 0
278, 156, 0
278, 156, 0
280, 156, 0
285, 156, 0
287, 156, 0
287, 159, 0
289, 159, 0
290, 159, 0
292, 159, 0
292, 160, 0
294, 162, 0
296, 162, 0
297, 163, 0
299, 163, 0
304, 163, 0
304, 164, 0
304, 164, 0
306, 164, 0
307, 164, 0
309, 165, 0
311, 166, 0
314, 166, 0
314, 166, 0
314, 166, 0
315, 166, 0
314, 167, 0
313, 167, 0
314, 167, 0
313, 168, 0
312, 169, 0
310, 171, 0
311, 171, 0
311, 171, 0
312, 171, 0
312, 171, 0
312, 171, 0
311, 172, 0
312, 171, 0
312, 171, 0
312, 171, 0
312, 171, 0
311, 172, 0
310, 173, 0
309, 173, 0
309, 172, 0
311, 172, 0
310, 173, 0
310, 174, 0
310, 174, 0
310, 174, 0
310, 174, 0
309, 175, 0
309, 175, 0
308, 176, 0
308, 177, 0
309, 177, 0
308, 178, 0
308, 178, 0
308, 178, 0
307, 179, 0
308, 179, 0
309, 179, 0
308, 180, 0
305, 183, 0
305, 183, 0
305, 183, 0
304, 184, 0
304, 184, 0
303, 185, 0
301, 187, 0
301, 187, 0
300, 188, 0
300, 188, 0
300, 188, 0
299, 189, 0
297, 191, 0
298, 192, 0
298, 192, 0
298, 192, 0
297, 193, 0
297, 192, 0
295, 194, 0
294, 195, 0
