EXPOSED, INFECTED, DEAD
41, 77, 0
41, 77, 0
41, 77, 0
41, 77, 0
40, 78, 0
40, 77, 0
40, 76, 0
41, 76, 0
41, 76, 0
41, 75, 0
41, 75, 0
41, 75, 0
41, 75, 0
41, 75, 0
41, 74, 0
41, 74, 0
41, 73, 0
41, 73, 0
41, 73, 0
42, 73, 0
42, 73, 0
42, 73, 0
42, 73, 0
41, 74, 0
42, 74, 0
43, 74, 0
43, 74, 0
43, 74, 0
43, 74, 0
43, 74, 0
43, 74, 0
43, 74, 0
43, 74, 0
43, 74, 0
43, 74, 0
43, 74, 0
43, 74, 0
44, 74, 0
44, 74, 0
44, 74, 0
44, 74, 0
44, 74, 0
45, 74, 0
45, 74, 0
44, 75, 0
44, 75, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 74, 0
43, 76, 0
43, 76, 0
43, 76, 0
43, 76, 0
43, 76, 0
43, 76, 0
43, 76, 0
43, 75, 0
43, 75, 0
44, 75, 0
44, 76, 0
44, 76, 0
44, 76, 0
44, 76, 0
44, 76, 0
44, 76, 0
44, 76, 0
44, 76, 0
44, 76, 0
44, 76, 0
44, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 74, 0
45, 74, 0
45, 74, 0
43, 76, 0
43, 76, 0
43, 76, 0
43, 76, 0
43, 76, 0
43, 76, 0
43, 76, 0
43, 76, 0
43, 76, 0
43, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 74, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
43, 76, 0
43, 76, 0
43, 76, 0
43, 76, 0
43, 76, 0
43, 75, 0
43, 75, 0
43, 75, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 75, 0
42, 75, 0
42, 75, 0
42, 75, 0
42, 75, 0
42, 75, 0
42, 75, 0
41, 76, 0
41, 76, 0
41, 76, 0
41, 76, 0
41, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
43, 76, 0
43, 76, 0
43, 76, 0
43, 76, 0
44, 76, 0
44, 76, 0
44, 76, 0
44, 76, 0
44, 76, 0
44, 76, 0
44, 76, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 78, 0
44, 78, 0
44, 79, 0
44, 79, 0
46, 78, 0
47, 78, 0
47, 78, 0
47, 78, 0
48, 78, 0
47, 78, 0
50, 76, 0
51, 76, 0
51, 75, 0
51, 75, 0
52, 76, 0
53, 76, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 73, 0
54, 73, 0
55, 73, 0
55, 73, 0
55, 73, 0
57, 74, 0
57, 73, 0
57, 73, 0
59, 73, 0
58, 74, 0
57, 75, 0
57, 75, 0
58, 75, 0
59, 75, 0
59, 75, 0
60, 75, 0
60, 74, 0
60, 74, 0
60, 74, 0
61, 74, 0
62, 74, 0
61, 75, 0
62, 75, 0
62, 75, 0
62, 74, 0
61, 75, 0
61, 75, 0
61, 75, 0
60, 76, 0
60, 76, 0
61, 76, 0
61, 76, 0
61, 76, 0
61, 76, 0
61, 76, 0
61, 76, 0
61, 76, 0
61, 76, 0
62, 76, 0
62, 76, 0
62, 76, 0
62, 76, 0
62, 76, 0
62, 76, 0
62, 76, 0
62, 76, 0
62, 76, 0
61, 77, 0
61, 77, 0
61, 77, 0
61, 77, 0
61, 77, 0
62, 77, 0
62, 77, 0
62, 77, 0
61, 77, 0
61, 77, 0
61, 77, 0
61, 77, 0
61, 77, 0
61, 77, 0
61, 77, 0
61, 77, 0
61, 77, 0
61, 77, 0
61, 77, 0
61, 77, 0
61, 77, 0
61, 77, 0
61, 77, 0
61, 77, 0
61, 77, 0
61, 77, 0
61, 77, 0
61, 77, 0
61, 77, 0
62, 77, 0
62, 77, 0
62, 77, 0
62, 77, 0
61, 78, 0
61, 78, 0
61, 78, 0
61, 78, 0
60, 79, 0
60, 79, 0
60, 79, 0
60, 79, 0
59, 80, 0
59, 80, 0
59, 80, 0
59, 80, 0
59, 80, 0
58, 81, 0
58, 81, 0
58, 81, 0
58, 81, 0
58, 81, 0
58, 81, 0
58, 81, 0
58, 81, 0
58, 81, 0
58, 81, 0
58, 81, 0
58, 81, 0
58, 81, 0
58, 81, 0
58, 81, 0
58, 81, 0
58, 81, 0
58, 81, 0
59, 81, 0
60, 81, 0
60, 81, 0
60, 81, 0
60, 81, 0
61, 81, 0
62, 81, 0
62, 81, 0
64, 81, 0
64, 82, 0
64, 82, 0
66, 82, 0
68, 82, 0
69, 82, 0
70, 82, 0
71, 82, 0
73, 82, 0
73, 82, 0
74, 82, 0
74, 82, 0
75, 82, 0
75, 82, 0
76, 82, 0
76, 82, 0
77, 82, 0
76, 83, 0
77, 83, 0
77, 83, 0
77, 83, 0
77, 83, 0
77, 83, 0
77, 83, 0
76, 84, 0
75, 84, 0
75, 84, 0
76, 84, 0
77, 83, 0
77, 83, 0
79, 83, 0
79, 83, 0
79, 83, 0
79, 82, 0
80, 82, 0
80, 82, 0
80, 82, 0
80, 82, 0
84, 82, 0
83, 82, 0
84, 82, 0
84, 82, 0
85, 81, 0
88, 81, 0
89, 81, 0
92, 81, 0
93, 81, 0
93, 81, 0
93, 80, 0
93, 80, 0
93, 80, 0
93, 80, 0
93, 80, 0
93, 80, 0
93, 80, 0
93, 78, 0
92, 79, 0
91, 80, 0
91, 80, 0
91, 80, 0
91, 80, 0
91, 80, 0
91, 80, 0
90, 81, 0
90, 81, 0
90, 81, 0
90, 81, 0
90, 81, 0
90, 81, 0
90, 81, 0
90, 81, 0
90, 82, 0
90, 82, 0
90, 82, 0
90, 82, 0
90, 82, 0
90, 81, 0
90, 80, 0
90, 78, 0
90, 78, 0
90, 78, 0
90, 78, 0
90, 78, 0
90, 77, 0
90, 77, 0
90, 77, 0
90, 77, 0
90, 77, 0
90, 77, 0
90, 77, 0
90, 77, 0
89, 78, 0
89, 78, 0
89, 78, 0
89, 78, 0
89, 78, 0
89, 78, 0
88, 79, 0
88, 79, 0
88, 79, 0
88, 79, 0
88, 79, 0
87, 80, 0
87, 80, 0
87, 80, 0
86, 81, 0
86, 81, 0
85, 82, 0
84, 83, 0
84, 83, 0
84, 84, 0
84, 84, 0
84, 84, 0
84, 84, 0
84, 84, 0
84, 84, 0
84, 84, 0
85, 84, 0
85, 84, 0
85, 84, 0
85, 84, 0
85, 84, 0
85, 84, 0
85, 84, 0
85, 84, 0
85, 84, 0
84, 85, 0
84, 85, 0
84, 85, 0
84, 84, 0
84, 84, 0
84, 84, 0
84, 84, 0
84, 84, 0
84, 84, 0
84, 83, 0
84, 83, 0
83, 84, 0
83, 84, 0
83, 84, 0
83, 84, 0
83, 84, 0
83, 83, 0
83, 82, 0
83, 82, 0
83, 82, 0
83, 82, 0
83, 82, 0
82, 83, 0
82, 83, 0
82, 83, 0
82, 83, 0
82, 83, 0
82, 83, 0
82, 83, 0
82, 83, 0
82, 83, 0
81, 84, 0
81, 83, 0
80, 84, 0
78, 86, 0
77, 87, 0
77, 87, 0
77, 86, 0
77, 86, 0
77, 86, 0
76, 87, 0
76, 87, 0
76, 87, 0
76, 87, 0
76, 87, 0
76, 87, 0
76, 87, 0
76, 87, 0
74, 89, 0
73, 90, 0
73, 90, 0
73, 90, 0
73, 90, 0
73, 90, 0
73, 90, 0
73, 90, 0
73, 90, 0
73, 90, 0
73, 90, 0
73, 90, 0
74, 90, 0
74, 90, 0
74, 90, 0
74, 90, 0
74, 90, 0
73, 91, 0
73, 91, 0
72, 92, 0
72, 92, 0
72, 92, 0
72, 92, 0
72, 92, 0
72, 91, 0
72, 91, 0
72, 91, 0
71, 92, 0
71, 92, 0
70, 93, 0
70, 93, 0
69, 93, 0
68, 94, 0
68, 94, 0
68, 94, 0
68, 94, 0
68, 94, 0
68, 94, 0
68, 95, 0
68, 95, 0
68, 95, 0
65, 99, 0
65, 99, 0
65, 99, 0
66, 98, 0
66, 98, 0
65, 99, 0
65, 99, 0
64, 100, 0
64, 100, 0
64, 100, 0
64, 99, 0
64, 99, 0
64, 99, 0
64, 99, 0
64, 99, 0
64, 99, 0
64, 99, 0
64, 99, 0
64, 99, 0
64, 99, 0
64, 99, 0
64, 99, 0
64, 99, 0
64, 99, 0
64, 99, 0
65, 99, 0
65, 99, 0
65, 99, 0
65, 99, 0
64, 100, 0
64, 100, 0
64, 100, 0
64, 100, 0
64, 100, 0
64, 100, 0
64, 99, 0
64, 99, 0
64, 99, 0
64, 99, 0
64, 99, 0
64, 99, 0
64, 98, 0
64, 98, 0
64, 97, 0
64, 96, 0
64, 96, 0
63, 97, 0
64, 97, 0
63, 97, 0
62, 98, 0
61, 99, 0
61, 99, 0
61, 99, 0
61, 99, 0
61, 99, 0
60, 100, 0
60, 100, 0
60, 100, 0
60, 100, 0
58, 101, 0
57, 102, 0
57, 101, 0
57, 101, 0
56, 102, 0
56, 102, 0
56, 102, 0
56, 102, 0
57, 102, 0
57, 102, 0
58, 102, 0
58, 102, 0
57, 103, 0
57, 103, 0
57, 103, 0
57, 102, 0
57, 102, 0
57, 102, 0
56, 103, 0
56, 103, 0
56, 103, 0
56, 103, 0
56, 103, 0
56, 103, 0
56, 103, 0
56, 103, 0
56, 103, 0
56, 103, 0
56, 103, 0
55, 104, 0
55, 104, 0
54, 105, 0
54, 105, 0
54, 105, 0
54, 105, 0
54, 105, 0
54, 105, 0
54, 105, 0
53, 106, 0
52, 107, 0
52, 106, 0
51, 107, 0
51, 107, 0
51, 107, 0
51, 105, 0
51, 105, 0
50, 106, 0
50, 106, 0
50, 106, 0
50, 106, 0
50, 106, 0
50, 106, 0
49, 107, 0
48, 108, 0
48, 108, 0
48, 107, 0
48, 106, 0
48, 106, 0
48, 105, 0
48, 105, 0
46, 107, 0
46, 107, 0
46, 107, 0
46, 107, 0
46, 107, 0
46, 107, 0
46, 107, 0
46, 107, 0
46, 106, 0
46, 106, 0
46, 106, 0
46, 106, 0
46, 106, 0
46, 106, 0
46, 106, 0
46, 106, 0
46, 106, 0
46, 105, 0
45, 106, 0
45, 106, 0
44, 107, 0
43, 108, 0
43, 108, 0
43, 108, 0
44, 108, 0
44, 108, 0
44, 108, 0
44, 108, 0
44, 108, 0
44, 108, 0
44, 108, 0
44, 108, 0
43, 109, 0
43, 109, 0
43, 109, 0
43, 108, 0
43, 108, 0
43, 108, 0
42, 109, 0
42, 109, 0
41, 110, 0
41, 110, 0
41, 110, 0
42, 110, 0
42, 110, 0
42, 110, 0
42, 110, 0
42, 109, 0
43, 109, 0
43, 110, 0
43, 110, 0
43, 110, 0
43, 110, 0
43, 110, 0
43, 110, 0
43, 110, 0
43, 110, 0
43, 110, 0
43, 110, 0
43, 110, 0
43, 109, 0
43, 109, 0
42, 110, 0
42, 110, 0
42, 110, 0
42, 110, 0
42, 110, 0
41, 111, 0
41, 111, 0
41, 111, 0
40, 112, 0
40, 112, 0
39, 112, 0
40, 112, 0
40, 112, 0
39, 113, 0
39, 113, 0
40, 113, 0
40, 113, 0
40, 113, 0
40, 112, 0
40, 112, 0
40, 111, 0
39, 112, 0
40, 112, 0
40, 112, 0
40, 112, 0
40, 112, 0
40, 112, 0
40, 112, 0
39, 113, 0
40, 113, 0
42, 113, 0
42, 113, 0
44, 113, 0
44, 114, 0
45, 114, 0
45, 116, 0
46, 116, 0
48, 116, 0
48, 116, 0
51, 116, 0
52, 116, 0
56, 116, 0
56, 116, 0
55, 117, 0
57, 117, 0
59, 117, 0
61, 117, 0
62, 118, 0
62, 118, 0
64, 118, 0
69, 117, 0
73, 117, 0
75, 116, 0
76, 116, 0
78, 116, 0
78, 116, 0
81, 116, 0
82, 116, 0
83, 116, 0
86, 115, 0
86, 115, 0
88, 115, 0
89, 115, 0
91, 115, 0
93, 115, 0
94, 115, 0
94, 115, 0
99, 115, 0
100, 115, 0
101, 115, 0
103, 115, 0
105, 115, 0
106, 116, 0
108, 116, 0
108, 117, 0
109, 117, 0
114, 117, 0
114, 117, 0
117, 117, 0
118, 117, 0
119, 117, 0
119, 117, 0
119, 117, 0
116, 119, 0
118, 119, 0
118, 119, 0
118, 118, 0
118, 118, 0
118, 118, 0
118, 118, 0
118, 118, 0
118, 118, 0
119, 118, 0
119, 118, 0
119, 117, 0
119, 117, 0
119, 116, 0
119, 116, 0
119, 116, 0
119, 116, 0
118, 117, 0
118, 117, 0
118, 117, 0
118, 117, 0
118, 117, 0
117, 118, 0
117, 118, 0
117, 118, 0
116, 119, 0
116, 118, 0
116, 118, 0
116, 118, 0
116, 118, 0
116, 118, 0
116, 118, 0
116, 118, 0
117, 118, 0
117, 118, 0
117, 118, 0
117, 118, 0
117, 117, 0
117, 117, 0
117, 117, 0
117, 117, 0
117, 117, 0
117, 117, 0
117, 117, 0
117, 117, 0
117, 117, 0
117, 117, 0
117, 117, 0
117, 117, 0
116, 118, 0
116, 118, 0
116, 118, 0
116, 118, 0
116, 117, 0
116, 117, 0
116, 117, 0
116, 117, 0
116, 117, 0
116, 117, 0
116, 117, 0
116, 117, 0
116, 117, 0
116, 117, 0
116, 117, 0
115, 118, 0
115, 118, 0
115, 118, 0
115, 118, 0
115, 118, 0
115, 117, 0
115, 117, 0
114, 118, 0
114, 118, 0
114, 118, 0
114, 117, 0
114, 117, 0
114, 117, 0
114, 117, 0
114, 117, 0
114, 117, 0
114, 116, 0
114, 116, 0
114, 115, 0
113, 116, 0
113, 116, 0
113, 116, 0
113, 116, 0
112, 117, 0
112, 117, 0
113, 117, 0
114, 118, 0
114, 118, 0
115, 117, 0
119, 117, 0
121, 117, 0
123, 117, 0
124, 117, 0
125, 116, 0
126, 116, 0
128, 116, 0
130, 116, 0
133, 116, 0
139, 116, 0
139, 117, 0
142, 117, 0
142, 117, 0
143, 117, 0
147, 117, 0
152, 117, 0
154, 116, 0
157, 116, 0
160, 115, 0
160, 116, 0
160, 116, 0
162, 116, 0
163, 115, 0
163, 116, 0
164, 116, 0
166, 116, 0
166, 116, 0
168, 116, 0
168, 115, 0
169, 115, 0
171, 114, 0
174, 114, 0
176, 114, 0
178, 114, 0
178, 114, 0
180, 114, 0
180, 114, 0
184, 114, 0
185, 114, 0
186, 114, 0
188, 116, 0
189, 116, 0
191, 116, 0
191, 116, 0
191, 115, 0
192, 115, 0
193, 116, 0
195, 116, 0
198, 117, 0
199, 117, 0
200, 117, 0
200, 117, 0
200, 118, 0
200, 118, 0
200, 118, 0
199, 119, 0
199, 119, 0
199, 119, 0
199, 119, 0
199, 118, 0
198, 119, 0
197, 121, 0
198, 121, 0
198, 121, 0
198, 120, 0
198, 120, 0
198, 120, 0
198, 120, 0
198, 120, 0
198, 120, 0
198, 120, 0
198, 120, 0
198, 120, 0
198, 120, 0
199, 120, 0
200, 120, 0
199, 121, 0
198, 122, 0
199, 122, 0
199, 122, 0
199, 122, 0
199, 122, 0
198, 124, 0
198, 124, 0
198, 124, 0
198, 124, 0
196, 125, 0
197, 125, 0
198, 125, 0
198, 124, 0
199, 124, 0
199, 124, 0
199, 124, 0
199, 124, 0
199, 124, 0
199, 124, 0
198, 125, 0
198, 125, 0
198, 125, 0
198, 125, 0
198, 125, 0
198, 125, 0
198, 125, 0
198, 125, 0
198, 125, 0
198, 125, 0
198, 125, 0
198, 125, 0
198, 125, 0
198, 125, 0
198, 125, 0
198, 123, 0
197, 124, 0
196, 125, 0
196, 125, 0
196, 125, 0
196, 125, 0
197, 125, 0
197, 125, 0
196, 126, 0
195, 127, 0
195, 127, 0
195, 127, 0
195, 127, 0
194, 128, 0
194, 128, 0
194, 128, 0
194, 128, 0
194, 127, 0
194, 127, 0
193, 128, 0
193, 128, 0
193, 129, 0
193, 129, 0
192, 128, 0
192, 128, 0
192, 128, 0
191, 129, 0
191, 129, 0
190, 129, 0
190, 129, 0
190, 129, 0
191, 129, 0
192, 129, 0
193, 130, 0
195, 130, 0
196, 130, 0
197, 130, 0
200, 130, 0
202, 131, 0
201, 131, 0
201, 132, 0
204, 132, 0
206, 133, 0
207, 134, 0
209, 134, 0
213, 134, 0
214, 134, 0
215, 134, 0
219, 134, 0
221, 134, 0
224, 134, 0
224, 136, 0
226, 136, 0
227, 137, 0
229, 137, 0
230, 138, 0
232, 138, 0
232, 138, 0
234, 138, 0
235, 138, 0
234, 140, 0
234, 140, 0
237, 140, 0
239, 140, 0
241, 141, 0
241, 141, 0
241, 141, 0
242, 142, 0
247, 142, 0
250, 143, 0
251, 144, 0
252, 144, 0
253, 143, 0
255, 143, 0
256, 143, 0
258, 143, 0
259, 144, 0
260, 144, 0
260, 145, 0
261, 145, 0
264, 145, 0
268, 144, 0
269, 144, 0
270, 144, 0
269, 145, 0
270, 145, 0
270, 146, 0
270, 146, 0
271, 146, 0
271, 145, 0
270, 146, 0
270, 146, 0
270, 146, 0
269, 147, 0
269, 147, 0
269, 147, 0
269, 147, 0
269, 147, 0
270, 147, 0
270, 147, 0
271, 147, 0
270, 148, 0
270, 148, 0
270, 147, 0
270, 147, 0
270, 148, 0
269, 149, 0
269, 149, 0
269, 149, 0
269, 148, 0
269, 148, 0
268, 149, 0
267, 150, 0
267, 150, 0
267, 150, 0
267, 149, 0
266, 150, 0
266, 150, 0
265, 151, 0
265, 149, 0
265, 149, 0
265, 149, 0
265, 149, 0
265, 149, 0
265, 148, 0
265, 148, 0
264, 149, 0
263, 150, 0
262, 150, 0
261, 151, 0
261, 151, 0
260, 152, 0
260, 152, 0
260, 152, 0
260, 151, 0
261, 150, 0
260, 151, 0
260, 151, 0
259, 152, 0
258, 153, 0
258, 153, 0
258, 153, 0
258, 153, 0
258, 153, 0
257, 153, 0
257, 153, 0
257, 153, 0
257, 153, 0
257, 153, 0
258, 153, 0
256, 154, 0
256, 154, 0
256, 154, 0
256, 154, 0
256, 154, 0
256, 154, 0
256, 155, 0
256, 154, 0
256, 153, 0
256, 153, 0
255, 154, 0
255, 154, 0
255, 153, 0
255, 153, 0
255, 153, 0
255, 153, 0
254, 153, 0
254, 153, 0
252, 154, 0
252, 154, 0
251, 155, 0
249, 157, 0
248, 157, 0
248, 157, 0
249, 157, 0
250, 156, 0
255, 156, 0
253, 157, 0
255, 156, 0
260, 155, 0
266, 156, 0
267, 155, 0
269, 154, 0
271, 154, 0
272, 154, 0
274, 153, 0
274, 156, 0
277, 156, 0
279, 156, 0
278, 158, 0
281, 158, 0
284, 158, 0
286, 158, 0
288, 159, 0
292, 159, 0
295, 159, 0
294, 159, 0
295, 159, 0
296, 160, 0
296, 161, 0
297, 161, 0
299, 161, 0
299, 161, 0
299, 161, 0
298, 164, 0
301, 165, 0
305, 165, 0
307, 166, 0
311, 165, 0
312, 166, 0
315, 167, 0
316, 168, 0
315, 170, 0
317, 171, 0
321, 170, 0
322, 171, 0
323, 172, 0
324, 174, 0
328, 175, 0
332, 175, 0
332, 176, 0
335, 175, 0
338, 176, 0
341, 176, 0
343, 176, 0
346, 177, 0
347, 177, 0
348, 178, 0
349, 178, 0
348, 179, 0
348, 179, 0
348, 179, 0
347, 180, 0
347, 180, 0
347, 180, 0
346, 181, 0
346, 181, 0
346, 181, 0
347, 181, 0
346, 182, 0
346, 182, 0
346, 182, 0
344, 184, 0
344, 184, 0
343, 185, 0
343, 186, 0
343, 185, 0
343, 183, 0
341, 184, 0
341, 184, 0
339, 186, 0
336, 189, 0
337, 188, 0
335, 190, 0
334, 191, 0
334, 191, 0
334, 191, 0
335, 191, 0
335, 191, 0
335, 191, 0
335, 191, 0
335, 191, 0
335, 190, 0
332, 193, 0
331, 194, 0
331, 192, 0
329, 194, 0
328, 195, 0
328, 195, 0
327, 196, 0
326, 196, 0
327, 196, 0
325, 198, 0
324, 199, 0
324, 199, 0
324, 198, 0
324, 198, 0
324, 198, 0
323, 199, 0
323, 199, 0
323, 199, 0
322, 200, 0
320, 202, 0
316, 206, 0
316, 206, 0
315, 207, 0
315, 207, 0
315, 206, 0
