EXPOSED, INFECTED, DEAD
28, 70, 0
28, 70, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 69, 0
28, 68, 0
28, 68, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
28, 67, 0
27, 68, 0
27, 68, 0
27, 68, 0
27, 66, 0
27, 65, 0
26, 66, 0
26, 66, 0
26, 65, 0
27, 65, 0
27, 65, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
28, 63, 0
29, 63, 0
29, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 62, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
29, 64, 0
29, 64, 0
29, 64, 0
30, 64, 0
31, 64, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 62, 0
32, 62, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
34, 61, 0
34, 61, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
34, 61, 0
34, 61, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
33, 62, 0
34, 62, 0
34, 62, 0
34, 62, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 61, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 57, 0
34, 57, 0
33, 58, 0
33, 57, 0
33, 57, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 57, 0
33, 57, 0
35, 57, 0
35, 57, 0
35, 57, 0
35, 57, 0
35, 57, 0
35, 57, 0
36, 57, 0
36, 56, 0
36, 56, 0
37, 56, 0
38, 56, 0
37, 57, 0
37, 57, 0
37, 56, 0
39, 56, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
40, 55, 0
39, 56, 0
39, 56, 0
39, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
38, 56, 0
37, 57, 0
36, 58, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
37, 59, 0
37, 59, 0
37, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
42, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
43, 60, 0
43, 60, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
43, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
45, 63, 0
45, 63, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
44, 64, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 64, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
44, 63, 0
43, 64, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
44, 63, 0
44, 62, 0
44, 61, 0
45, 61, 0
46, 61, 0
46, 61, 0
47, 61, 0
47, 61, 0
46, 62, 0
47, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
50, 62, 0
52, 62, 0
54, 62, 0
56, 61, 0
56, 61, 0
57, 61, 0
57, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
60, 61, 0
62, 60, 0
62, 60, 0
63, 60, 0
63, 60, 0
63, 60, 0
63, 60, 0
63, 60, 0
63, 60, 0
64, 60, 0
64, 60, 0
64, 60, 0
63, 61, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 62, 0
63, 61, 0
64, 61, 0
64, 61, 0
65, 61, 0
66, 61, 0
66, 61, 0
66, 61, 0
66, 61, 0
66, 61, 0
65, 62, 0
65, 62, 0
65, 62, 0
66, 62, 0
66, 62, 0
66, 62, 0
66, 62, 0
66, 62, 0
66, 62, 0
66, 62, 0
66, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
66, 63, 0
66, 63, 0
66, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
68, 63, 0
67, 64, 0
67, 64, 0
67, 64, 0
67, 64, 0
67, 64, 0
67, 64, 0
67, 64, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
65, 66, 0
65, 66, 0
66, 66, 0
66, 66, 0
66, 66, 0
66, 66, 0
66, 66, 0
66, 66, 0
66, 66, 0
66, 66, 0
66, 66, 0
66, 66, 0
66, 66, 0
66, 66, 0
66, 66, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
65, 66, 0
65, 66, 0
65, 66, 0
65, 66, 0
65, 66, 0
65, 66, 0
65, 66, 0
66, 66, 0
66, 66, 0
66, 66, 0
65, 67, 0
67, 67, 0
67, 67, 0
67, 67, 0
67, 67, 0
66, 68, 0
65, 69, 0
65, 69, 0
65, 69, 0
64, 70, 0
64, 70, 0
65, 69, 0
65, 69, 0
65, 69, 0
65, 69, 0
65, 69, 0
65, 69, 0
65, 69, 0
63, 71, 0
63, 71, 0
65, 69, 0
65, 69, 0
65, 69, 0
64, 69, 0
64, 69, 0
64, 69, 0
63, 70, 0
63, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
65, 69, 0
65, 69, 0
65, 69, 0
65, 69, 0
65, 69, 0
65, 69, 0
65, 69, 0
65, 69, 0
65, 69, 0
65, 69, 0
65, 69, 0
65, 69, 0
65, 69, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
64, 70, 0
64, 70, 0
65, 70, 0
65, 70, 0
65, 70, 0
65, 70, 0
66, 70, 0
66, 70, 0
66, 70, 0
66, 70, 0
68, 70, 0
68, 70, 0
68, 70, 0
68, 70, 0
68, 70, 0
68, 70, 0
68, 69, 0
68, 68, 0
68, 68, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 66, 0
68, 66, 0
68, 66, 0
66, 68, 0
66, 67, 0
66, 67, 0
66, 67, 0
66, 67, 0
66, 67, 0
65, 68, 0
65, 69, 0
65, 68, 0
65, 68, 0
65, 68, 0
64, 69, 0
64, 69, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
63, 70, 0
62, 71, 0
61, 72, 0
60, 73, 0
60, 73, 0
60, 73, 0
60, 73, 0
59, 74, 0
59, 74, 0
59, 74, 0
59, 74, 0
59, 74, 0
59, 74, 0
59, 74, 0
59, 74, 0
59, 74, 0
59, 74, 0
59, 74, 0
59, 74, 0
60, 74, 0
61, 74, 0
61, 74, 0
61, 74, 0
61, 74, 0
61, 74, 0
61, 74, 0
61, 74, 0
61, 73, 0
61, 73, 0
61, 73, 0
60, 74, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
57, 77, 0
56, 78, 0
56, 78, 0
56, 78, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 78, 0
55, 78, 0
55, 78, 0
55, 78, 0
57, 78, 0
57, 78, 0
57, 78, 0
57, 77, 0
57, 77, 0
57, 77, 0
58, 77, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
59, 76, 0
58, 77, 0
58, 77, 0
58, 77, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
56, 78, 0
55, 79, 0
55, 79, 0
55, 79, 0
55, 79, 0
56, 79, 0
56, 79, 0
55, 80, 0
55, 80, 0
54, 81, 0
54, 81, 0
54, 81, 0
54, 81, 0
54, 81, 0
54, 81, 0
55, 81, 0
55, 82, 0
55, 82, 0
55, 82, 0
55, 82, 0
55, 81, 0
55, 81, 0
56, 80, 0
56, 80, 0
56, 80, 0
55, 81, 0
55, 82, 0
55, 81, 0
55, 81, 0
55, 80, 0
55, 80, 0
55, 80, 0
55, 80, 0
57, 79, 0
57, 79, 0
57, 79, 0
57, 79, 0
57, 79, 0
57, 79, 0
58, 79, 0
57, 80, 0
57, 80, 0
57, 80, 0
57, 80, 0
57, 80, 0
57, 80, 0
57, 80, 0
57, 80, 0
57, 80, 0
56, 81, 0
55, 82, 0
55, 82, 0
54, 83, 0
54, 82, 0
54, 81, 0
53, 82, 0
53, 82, 0
53, 82, 0
53, 82, 0
53, 82, 0
53, 82, 0
53, 82, 0
53, 82, 0
53, 82, 0
53, 81, 0
53, 81, 0
53, 81, 0
53, 81, 0
52, 82, 0
52, 82, 0
52, 82, 0
51, 83, 0
51, 83, 0
51, 83, 0
51, 83, 0
51, 83, 0
51, 83, 0
51, 83, 0
51, 83, 0
50, 84, 0
51, 84, 0
52, 84, 0
52, 84, 0
52, 84, 0
53, 84, 0
54, 84, 0
52, 86, 0
53, 86, 0
55, 86, 0
56, 85, 0
59, 85, 0
60, 85, 0
61, 85, 0
63, 85, 0
64, 85, 0
68, 85, 0
68, 85, 0
68, 86, 0
68, 86, 0
70, 86, 0
72, 86, 0
75, 86, 0
79, 86, 0
82, 86, 0
83, 86, 0
85, 86, 0
89, 86, 0
93, 86, 0
93, 86, 0
95, 86, 0
97, 86, 0
99, 86, 0
100, 85, 0
102, 85, 0
102, 84, 0
102, 85, 0
105, 85, 0
105, 85, 0
106, 85, 0
107, 85, 0
107, 85, 0
109, 85, 0
111, 84, 0
111, 84, 0
113, 84, 0
114, 84, 0
116, 84, 0
116, 85, 0
116, 85, 0
119, 85, 0
119, 85, 0
120, 84, 0
121, 84, 0
122, 84, 0
124, 84, 0
128, 84, 0
127, 85, 0
129, 85, 0
130, 85, 0
130, 85, 0
130, 85, 0
130, 85, 0
130, 85, 0
130, 85, 0
130, 85, 0
130, 85, 0
128, 87, 0
129, 87, 0
128, 88, 0
129, 88, 0
129, 87, 0
129, 87, 0
128, 88, 0
127, 89, 0
127, 89, 0
127, 90, 0
128, 90, 0
128, 90, 0
129, 90, 0
131, 90, 0
131, 90, 0
132, 90, 0
133, 90, 0
135, 90, 0
135, 90, 0
135, 90, 0
135, 90, 0
135, 90, 0
135, 89, 0
135, 89, 0
135, 89, 0
135, 89, 0
136, 89, 0
135, 90, 0
135, 90, 0
134, 91, 0
134, 91, 0
134, 90, 0
134, 90, 0
134, 90, 0
134, 89, 0
134, 89, 0
134, 89, 0
134, 89, 0
134, 89, 0
134, 89, 0
134, 89, 0
134, 89, 0
134, 89, 0
134, 89, 0
134, 89, 0
134, 89, 0
134, 89, 0
134, 89, 0
133, 90, 0
133, 90, 0
133, 90, 0
133, 90, 0
133, 90, 0
133, 90, 0
133, 90, 0
133, 90, 0
133, 90, 0
133, 90, 0
133, 90, 0
133, 90, 0
133, 90, 0
133, 89, 0
133, 89, 0
133, 89, 0
133, 88, 0
133, 88, 0
133, 88, 0
132, 89, 0
132, 89, 0
132, 89, 0
132, 89, 0
132, 88, 0
132, 87, 0
132, 87, 0
131, 88, 0
131, 88, 0
131, 87, 0
130, 88, 0
130, 88, 0
131, 88, 0
131, 88, 0
131, 87, 0
133, 87, 0
134, 87, 0
135, 86, 0
135, 86, 0
136, 86, 0
138, 86, 0
141, 86, 0
145, 86, 0
146, 85, 0
149, 85, 0
153, 85, 0
153, 85, 0
155, 85, 0
156, 85, 0
156, 85, 0
157, 85, 0
160, 85, 0
161, 85, 0
164, 85, 0
165, 84, 0
166, 84, 0
168, 84, 0
172, 83, 0
172, 84, 0
174, 84, 0
175, 84, 0
178, 84, 0
180, 84, 0
180, 84, 0
181, 84, 0
180, 85, 0
181, 85, 0
181, 85, 0
182, 85, 0
185, 85, 0
186, 86, 0
187, 87, 0
190, 87, 0
194, 87, 0
193, 88, 0
193, 89, 0
194, 90, 0
196, 90, 0
196, 90, 0
198, 90, 0
199, 90, 0
203, 90, 0
205, 89, 0
207, 89, 0
208, 89, 0
207, 90, 0
208, 90, 0
209, 90, 0
210, 90, 0
212, 90, 0
211, 91, 0
211, 92, 0
211, 92, 0
210, 92, 0
210, 92, 0
209, 93, 0
209, 93, 0
209, 93, 0
208, 94, 0
208, 94, 0
208, 94, 0
206, 96, 0
206, 96, 0
205, 97, 0
205, 97, 0
205, 96, 0
205, 96, 0
206, 96, 0
206, 96, 0
205, 97, 0
205, 97, 0
205, 97, 0
207, 97, 0
206, 95, 0
206, 94, 0
205, 96, 0
205, 97, 0
205, 97, 0
205, 97, 0
205, 97, 0
205, 97, 0
204, 98, 0
204, 98, 0
203, 98, 0
203, 98, 0
203, 98, 0
203, 98, 0
203, 98, 0
203, 98, 0
203, 98, 0
203, 98, 0
203, 98, 0
203, 98, 0
203, 98, 0
202, 99, 0
202, 98, 0
202, 98, 0
200, 99, 0
200, 99, 0
200, 99, 0
200, 99, 0
200, 99, 0
200, 99, 0
200, 99, 0
200, 99, 0
200, 99, 0
200, 99, 0
200, 99, 0
199, 100, 0
199, 100, 0
199, 100, 0
199, 100, 0
197, 102, 0
197, 102, 0
197, 102, 0
197, 102, 0
197, 102, 0
197, 101, 0
197, 101, 0
197, 101, 0
196, 102, 0
195, 103, 0
194, 104, 0
193, 105, 0
192, 106, 0
192, 106, 0
192, 106, 0
192, 106, 0
192, 106, 0
192, 106, 0
190, 108, 0
190, 108, 0
190, 108, 0
190, 108, 0
190, 108, 0
189, 109, 0
189, 109, 0
190, 109, 0
190, 109, 0
190, 109, 0
189, 110, 0
192, 110, 0
192, 110, 0
192, 111, 0
194, 109, 0
197, 109, 0
204, 109, 0
206, 110, 0
206, 111, 0
208, 112, 0
214, 112, 0
218, 112, 0
219, 112, 0
221, 113, 0
223, 114, 0
224, 116, 0
226, 116, 0
228, 117, 0
234, 117, 0
233, 119, 0
238, 119, 0
240, 119, 0
242, 119, 0
244, 119, 0
247, 119, 0
250, 120, 0
251, 121, 0
254, 121, 0
256, 121, 0
259, 122, 0
261, 122, 0
262, 122, 0
264, 122, 0
267, 123, 0
266, 125, 0
269, 125, 0
272, 125, 0
278, 125, 0
282, 124, 0
284, 126, 0
285, 126, 0
288, 126, 0
290, 127, 0
291, 128, 0
291, 128, 0
293, 129, 0
294, 129, 0
293, 130, 0
298, 131, 0
300, 131, 0
300, 131, 0
300, 131, 0
300, 131, 0
301, 131, 0
299, 133, 0
299, 132, 0
301, 131, 0
301, 131, 0
301, 130, 0
301, 130, 0
300, 131, 0
300, 131, 0
301, 131, 0
301, 131, 0
300, 132, 0
301, 132, 0
301, 132, 0
302, 132, 0
301, 133, 0
301, 133, 0
301, 133, 0
301, 134, 0
301, 134, 0
301, 135, 0
302, 135, 0
303, 135, 0
303, 135, 0
303, 135, 0
303, 135, 0
301, 137, 0
301, 137, 0
301, 137, 0
299, 139, 0
299, 139, 0
299, 139, 0
299, 139, 0
299, 139, 0
299, 139, 0
299, 138, 0
299, 138, 0
298, 139, 0
298, 139, 0
298, 139, 0
298, 139, 0
297, 140, 0
297, 140, 0
297, 140, 0
297, 140, 0
296, 141, 0
296, 141, 0
295, 141, 0
293, 142, 0
293, 142, 0
293, 142, 0
292, 143, 0
291, 144, 0
291, 144, 0
290, 145, 0
290, 145, 0
290, 145, 0
290, 144, 0
287, 147, 0
286, 148, 0
286, 148, 0
285, 149, 0
284, 149, 0
282, 151, 0
282, 151, 0
281, 152, 0
280, 153, 0
279, 153, 0
279, 153, 0
279, 153, 0
278, 154, 0
277, 155, 0
276, 156, 0
277, 156, 0
277, 156, 0
276, 157, 0
276, 156, 0
275, 157, 0
274, 158, 0
273, 159, 0
273, 159, 0
273, 159, 0
273, 159, 0
272, 160, 0
272, 160, 0
271, 161, 0
271, 162, 0
271, 162, 0
273, 161, 0
272, 162, 0
275, 162, 0
276, 163, 0
278, 163, 0
281, 163, 0
284, 164, 0
285, 165, 0
287, 165, 0
289, 166, 0
296, 166, 0
298, 167, 0
302, 167, 0
305, 166, 0
307, 166, 0
312, 167, 0
315, 168, 0
324, 168, 0
325, 170, 0
327, 171, 0
332, 171, 0
333, 171, 0
335, 171, 0
341, 171, 0
345, 170, 0
346, 171, 0
352, 171, 0
353, 171, 0
356, 172, 0
362, 172, 0
362, 173, 0
364, 174, 0
366, 174, 0
367, 174, 0
369, 175, 0
372, 175, 0
376, 174, 0
378, 173, 0
381, 173, 0
381, 174, 0
382, 174, 0
382, 175, 0
382, 177, 0
382, 177, 0
382, 179, 0
380, 181, 0
383, 181, 0
384, 182, 0
386, 182, 0
390, 183, 0
393, 183, 0
396, 183, 0
398, 183, 0
401, 183, 0
404, 184, 0
405, 183, 0
406, 183, 0
406, 183, 0
406, 183, 0
408, 182, 0
408, 183, 0
407, 185, 0
407, 184, 0
405, 185, 0
405, 185, 0
405, 185, 0
405, 186, 0
405, 186, 0
404, 187, 0
404, 187, 0
404, 187, 0
406, 187, 0
406, 187, 0
405, 188, 0
404, 190, 0
405, 190, 0
406, 190, 0
406, 190, 0
405, 191, 0
409, 191, 0
411, 191, 0
412, 190, 0
410, 193, 0
410, 193, 0
410, 193, 0
410, 193, 0
410, 193, 0
410, 193, 0
410, 194, 0
409, 194, 0
409, 194, 0
409, 193, 0
406, 196, 0
405, 197, 0
405, 197, 0
405, 197, 0
405, 197, 0
404, 198, 0
404, 198, 0
403, 199, 0
403, 199, 0
403, 199, 0
402, 200, 0
401, 201, 0
400, 202, 0
397, 205, 0
397, 205, 0
398, 205, 0
398, 205, 0
398, 205, 0
397, 206, 0
396, 206, 0
396, 205, 0
395, 206, 0
394, 206, 0
