EXPOSED, INFECTED, DEAD
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
25, 63, 0
25, 63, 0
24, 64, 0
24, 64, 0
24, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
26, 64, 0
27, 64, 0
27, 64, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
28, 63, 0
27, 64, 0
28, 64, 0
29, 64, 0
29, 64, 0
30, 64, 0
30, 64, 0
30, 64, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 63, 0
30, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 62, 0
32, 62, 0
32, 63, 0
32, 62, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
32, 63, 0
33, 63, 0
33, 63, 0
33, 63, 0
33, 62, 0
33, 62, 0
33, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 61, 0
32, 61, 0
32, 61, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 60, 0
32, 59, 0
32, 59, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
30, 61, 0
30, 61, 0
30, 60, 0
30, 60, 0
30, 59, 0
30, 59, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 59, 0
31, 59, 0
31, 59, 0
31, 59, 0
30, 60, 0
30, 60, 0
30, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
31, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 59, 0
32, 58, 0
31, 59, 0
31, 59, 0
31, 59, 0
31, 59, 0
30, 60, 0
30, 60, 0
30, 60, 0
30, 60, 0
32, 60, 0
32, 60, 0
33, 60, 0
33, 60, 0
36, 60, 0
36, 60, 0
36, 61, 0
36, 61, 0
36, 60, 0
36, 60, 0
36, 60, 0
37, 60, 0
37, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
38, 61, 0
38, 61, 0
39, 61, 0
40, 61, 0
43, 61, 0
42, 62, 0
42, 61, 0
42, 61, 0
42, 61, 0
44, 61, 0
44, 61, 0
46, 60, 0
46, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
49, 60, 0
49, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 59, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
49, 58, 0
49, 58, 0
49, 58, 0
49, 58, 0
50, 58, 0
50, 58, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 56, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 55, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
50, 54, 0
49, 55, 0
49, 55, 0
49, 55, 0
49, 55, 0
50, 55, 0
50, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 55, 0
51, 54, 0
51, 54, 0
51, 54, 0
52, 53, 0
52, 53, 0
52, 53, 0
52, 54, 0
52, 54, 0
55, 53, 0
56, 53, 0
56, 53, 0
56, 53, 0
56, 53, 0
58, 53, 0
59, 53, 0
61, 53, 0
65, 53, 0
66, 53, 0
66, 53, 0
68, 53, 0
70, 53, 0
71, 53, 0
71, 53, 0
72, 53, 0
72, 53, 0
72, 53, 0
72, 52, 0
72, 52, 0
74, 52, 0
74, 52, 0
74, 52, 0
74, 53, 0
75, 53, 0
76, 53, 0
76, 53, 0
76, 53, 0
76, 53, 0
75, 54, 0
76, 54, 0
76, 54, 0
78, 54, 0
80, 54, 0
80, 54, 0
80, 54, 0
80, 54, 0
81, 54, 0
81, 53, 0
81, 52, 0
81, 52, 0
81, 52, 0
80, 53, 0
81, 53, 0
81, 53, 0
81, 53, 0
81, 53, 0
81, 53, 0
81, 53, 0
81, 53, 0
81, 53, 0
81, 53, 0
81, 53, 0
81, 52, 0
81, 52, 0
80, 53, 0
80, 53, 0
80, 52, 0
80, 52, 0
79, 53, 0
79, 53, 0
79, 53, 0
79, 53, 0
79, 53, 0
79, 53, 0
78, 54, 0
78, 54, 0
78, 54, 0
78, 54, 0
77, 55, 0
77, 54, 0
77, 54, 0
77, 54, 0
77, 54, 0
77, 53, 0
76, 54, 0
75, 55, 0
74, 56, 0
74, 56, 0
74, 56, 0
74, 56, 0
74, 56, 0
74, 56, 0
74, 56, 0
75, 56, 0
75, 56, 0
75, 55, 0
75, 54, 0
76, 54, 0
76, 54, 0
76, 54, 0
76, 54, 0
76, 54, 0
76, 54, 0
76, 53, 0
76, 53, 0
76, 52, 0
76, 52, 0
76, 51, 0
76, 51, 0
76, 51, 0
76, 51, 0
76, 51, 0
75, 52, 0
74, 53, 0
74, 53, 0
74, 53, 0
74, 53, 0
73, 54, 0
73, 54, 0
73, 54, 0
73, 54, 0
73, 54, 0
73, 53, 0
73, 53, 0
73, 53, 0
73, 53, 0
72, 54, 0
72, 54, 0
72, 54, 0
72, 54, 0
72, 54, 0
72, 54, 0
72, 54, 0
72, 54, 0
72, 54, 0
72, 54, 0
71, 55, 0
71, 55, 0
71, 55, 0
71, 55, 0
71, 55, 0
71, 55, 0
71, 55, 0
71, 55, 0
69, 57, 0
69, 57, 0
69, 57, 0
69, 56, 0
69, 55, 0
69, 55, 0
68, 56, 0
68, 56, 0
68, 56, 0
67, 57, 0
67, 57, 0
67, 57, 0
67, 57, 0
67, 57, 0
66, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
66, 57, 0
66, 57, 0
66, 57, 0
66, 57, 0
66, 57, 0
67, 57, 0
66, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
67, 58, 0
67, 57, 0
67, 57, 0
67, 57, 0
67, 57, 0
68, 57, 0
68, 57, 0
68, 57, 0
68, 57, 0
69, 57, 0
68, 58, 0
69, 58, 0
69, 58, 0
70, 58, 0
70, 58, 0
69, 59, 0
69, 58, 0
69, 58, 0
69, 57, 0
69, 57, 0
68, 58, 0
68, 58, 0
68, 58, 0
68, 58, 0
68, 58, 0
68, 58, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
68, 59, 0
68, 59, 0
68, 59, 0
68, 59, 0
68, 59, 0
68, 59, 0
68, 59, 0
68, 59, 0
68, 59, 0
68, 59, 0
68, 59, 0
68, 59, 0
68, 59, 0
68, 59, 0
68, 59, 0
67, 60, 0
67, 59, 0
67, 59, 0
67, 59, 0
67, 59, 0
68, 59, 0
68, 59, 0
68, 58, 0
68, 58, 0
67, 59, 0
66, 60, 0
66, 60, 0
65, 61, 0
64, 62, 0
64, 62, 0
63, 63, 0
63, 62, 0
63, 62, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
62, 63, 0
63, 63, 0
63, 63, 0
63, 63, 0
63, 63, 0
63, 63, 0
62, 64, 0
61, 65, 0
61, 65, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
59, 66, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
57, 68, 0
56, 69, 0
56, 69, 0
57, 69, 0
57, 69, 0
57, 69, 0
57, 69, 0
58, 69, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
56, 71, 0
55, 72, 0
55, 72, 0
55, 72, 0
55, 72, 0
55, 72, 0
55, 72, 0
55, 72, 0
54, 73, 0
54, 73, 0
54, 73, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
53, 74, 0
52, 75, 0
52, 75, 0
52, 75, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
50, 77, 0
49, 78, 0
49, 78, 0
48, 79, 0
48, 79, 0
47, 80, 0
47, 80, 0
46, 81, 0
46, 81, 0
45, 82, 0
44, 83, 0
44, 83, 0
44, 82, 0
44, 82, 0
44, 81, 0
44, 81, 0
44, 81, 0
44, 80, 0
44, 80, 0
44, 80, 0
44, 80, 0
45, 80, 0
43, 82, 0
43, 82, 0
42, 83, 0
42, 83, 0
42, 83, 0
42, 83, 0
42, 83, 0
42, 83, 0
42, 83, 0
42, 83, 0
42, 83, 0
42, 83, 0
42, 83, 0
43, 83, 0
43, 83, 0
43, 83, 0
43, 82, 0
43, 82, 0
43, 82, 0
43, 81, 0
43, 81, 0
42, 82, 0
42, 82, 0
42, 82, 0
41, 83, 0
41, 83, 0
41, 83, 0
41, 83, 0
41, 83, 0
41, 83, 0
41, 83, 0
41, 83, 0
41, 83, 0
41, 83, 0
40, 84, 0
40, 84, 0
40, 84, 0
40, 84, 0
39, 85, 0
38, 86, 0
38, 86, 0
38, 86, 0
38, 86, 0
37, 87, 0
37, 86, 0
36, 87, 0
35, 88, 0
35, 88, 0
35, 88, 0
35, 88, 0
35, 88, 0
35, 88, 0
35, 88, 0
35, 88, 0
36, 88, 0
36, 88, 0
36, 88, 0
36, 88, 0
36, 87, 0
36, 87, 0
36, 87, 0
36, 87, 0
36, 87, 0
36, 87, 0
37, 87, 0
39, 87, 0
38, 87, 0
40, 87, 0
40, 88, 0
43, 88, 0
45, 88, 0
49, 88, 0
48, 89, 0
49, 89, 0
52, 89, 0
55, 89, 0
57, 89, 0
62, 89, 0
65, 89, 0
68, 89, 0
70, 90, 0
70, 90, 0
70, 90, 0
73, 91, 0
78, 91, 0
81, 92, 0
87, 92, 0
89, 92, 0
95, 92, 0
99, 92, 0
99, 93, 0
100, 94, 0
101, 94, 0
103, 93, 0
104, 93, 0
106, 93, 0
106, 93, 0
107, 93, 0
109, 93, 0
111, 93, 0
115, 92, 0
117, 92, 0
119, 92, 0
121, 91, 0
122, 91, 0
124, 91, 0
125, 91, 0
125, 90, 0
126, 90, 0
126, 89, 0
130, 89, 0
131, 89, 0
133, 89, 0
133, 89, 0
134, 89, 0
134, 89, 0
134, 90, 0
134, 91, 0
136, 91, 0
139, 91, 0
139, 91, 0
141, 91, 0
141, 91, 0
140, 92, 0
140, 92, 0
140, 92, 0
140, 92, 0
140, 92, 0
140, 92, 0
140, 91, 0
140, 91, 0
140, 91, 0
140, 91, 0
140, 91, 0
139, 92, 0
139, 92, 0
139, 92, 0
139, 92, 0
139, 92, 0
140, 92, 0
140, 92, 0
140, 91, 0
140, 91, 0
140, 90, 0
140, 89, 0
139, 90, 0
139, 90, 0
139, 90, 0
139, 90, 0
139, 89, 0
139, 89, 0
139, 89, 0
139, 89, 0
139, 89, 0
139, 89, 0
139, 89, 0
139, 89, 0
139, 89, 0
139, 89, 0
139, 89, 0
138, 89, 0
138, 88, 0
138, 88, 0
138, 89, 0
139, 89, 0
139, 89, 0
139, 89, 0
139, 89, 0
139, 89, 0
139, 89, 0
139, 89, 0
138, 90, 0
137, 91, 0
137, 91, 0
137, 91, 0
137, 91, 0
137, 91, 0
136, 92, 0
137, 92, 0
137, 92, 0
137, 92, 0
137, 91, 0
136, 92, 0
135, 92, 0
135, 92, 0
134, 92, 0
134, 92, 0
134, 92, 0
134, 92, 0
134, 92, 0
134, 92, 0
134, 91, 0
134, 91, 0
134, 91, 0
133, 92, 0
133, 92, 0
133, 92, 0
132, 93, 0
132, 93, 0
132, 93, 0
132, 93, 0
131, 94, 0
131, 94, 0
131, 94, 0
131, 94, 0
131, 94, 0
131, 94, 0
131, 94, 0
131, 94, 0
131, 94, 0
134, 94, 0
135, 94, 0
136, 94, 0
138, 93, 0
141, 93, 0
144, 93, 0
145, 93, 0
145, 94, 0
146, 94, 0
149, 94, 0
152, 94, 0
154, 95, 0
158, 95, 0
161, 96, 0
163, 96, 0
165, 96, 0
168, 96, 0
170, 96, 0
173, 96, 0
175, 96, 0
176, 96, 0
177, 96, 0
178, 96, 0
180, 96, 0
181, 96, 0
182, 97, 0
184, 96, 0
186, 96, 0
185, 97, 0
186, 97, 0
187, 97, 0
189, 97, 0
190, 97, 0
190, 96, 0
191, 96, 0
193, 96, 0
195, 97, 0
198, 97, 0
198, 97, 0
198, 98, 0
200, 98, 0
204, 97, 0
207, 96, 0
207, 96, 0
211, 96, 0
212, 96, 0
215, 96, 0
217, 96, 0
219, 96, 0
222, 96, 0
223, 96, 0
225, 96, 0
225, 96, 0
226, 96, 0
227, 96, 0
226, 97, 0
225, 98, 0
226, 98, 0
226, 98, 0
226, 97, 0
226, 97, 0
226, 97, 0
226, 97, 0
226, 97, 0
226, 97, 0
226, 97, 0
226, 97, 0
226, 97, 0
226, 96, 0
226, 95, 0
226, 95, 0
226, 95, 0
225, 96, 0
225, 96, 0
225, 96, 0
225, 96, 0
225, 96, 0
225, 96, 0
225, 96, 0
225, 96, 0
225, 96, 0
225, 96, 0
223, 97, 0
222, 98, 0
222, 99, 0
222, 99, 0
222, 99, 0
221, 100, 0
221, 100, 0
221, 100, 0
221, 100, 0
221, 100, 0
221, 99, 0
220, 100, 0
219, 101, 0
219, 100, 0
219, 100, 0
219, 100, 0
219, 100, 0
219, 100, 0
219, 100, 0
218, 101, 0
218, 101, 0
218, 101, 0
218, 101, 0
217, 102, 0
216, 103, 0
216, 103, 0
216, 103, 0
216, 103, 0
216, 103, 0
215, 104, 0
215, 104, 0
214, 105, 0
214, 105, 0
213, 106, 0
213, 106, 0
213, 106, 0
213, 106, 0
212, 107, 0
211, 108, 0
211, 108, 0
211, 108, 0
210, 109, 0
209, 110, 0
207, 110, 0
206, 111, 0
205, 112, 0
204, 113, 0
204, 113, 0
201, 116, 0
200, 117, 0
200, 117, 0
199, 118, 0
199, 118, 0
198, 118, 0
199, 117, 0
199, 117, 0
199, 117, 0
199, 117, 0
198, 118, 0
197, 119, 0
197, 119, 0
197, 119, 0
196, 119, 0
197, 119, 0
199, 119, 0
200, 119, 0
200, 119, 0
200, 119, 0
202, 119, 0
202, 119, 0
205, 119, 0
206, 119, 0
209, 119, 0
210, 119, 0
213, 119, 0
214, 119, 0
217, 119, 0
216, 120, 0
220, 120, 0
217, 123, 0
219, 124, 0
218, 125, 0
219, 124, 0
221, 124, 0
219, 126, 0
223, 126, 0
224, 126, 0
226, 125, 0
225, 126, 0
226, 124, 1
228, 124, 1
230, 124, 1
231, 124, 1
229, 126, 1
229, 126, 1
229, 127, 1
231, 127, 1
233, 128, 1
234, 128, 1
234, 129, 1
235, 129, 1
238, 129, 1
238, 130, 1
236, 132, 1
240, 133, 1
243, 133, 1
244, 133, 1
246, 134, 1
247, 134, 1
249, 134, 1
251, 134, 1
250, 136, 1
251, 137, 1
251, 136, 1
253, 136, 1
254, 136, 1
255, 136, 1
256, 136, 1
256, 135, 1
255, 136, 1
254, 137, 1
253, 138, 1
253, 138, 1
253, 138, 1
253, 138, 1
253, 138, 1
253, 138, 1
253, 138, 1
253, 138, 1
251, 140, 1
251, 140, 1
250, 141, 1
251, 141, 1
251, 141, 1
251, 141, 1
250, 142, 1
250, 142, 1
250, 142, 1
248, 144, 1
248, 144, 1
248, 145, 1
248, 144, 1
248, 144, 1
248, 144, 1
248, 144, 1
248, 144, 1
248, 144, 1
248, 144, 1
248, 143, 1
248, 143, 1
248, 142, 1
248, 141, 1
248, 141, 1
248, 141, 1
247, 142, 1
247, 142, 1
247, 141, 1
246, 142, 1
245, 142, 1
245, 142, 1
244, 143, 1
243, 144, 1
243, 144, 1
242, 145, 1
242, 145, 1
241, 146, 1
241, 146, 1
240, 147, 1
240, 147, 1
241, 147, 1
241, 147, 1
241, 147, 1
241, 147, 1
241, 146, 1
241, 146, 1
241, 146, 1
240, 147, 1
240, 147, 1
239, 148, 1
239, 147, 1
237, 149, 1
237, 149, 1
236, 150, 1
234, 151, 1
234, 151, 1
233, 152, 1
233, 152, 1
233, 152, 1
233, 152, 1
232, 153, 1
231, 154, 1
231, 154, 1
230, 155, 1
230, 155, 1
230, 155, 1
229, 156, 1
229, 156, 1
229, 155, 1
228, 155, 1
228, 155, 1
228, 155, 1
227, 156, 1
225, 158, 1
224, 159, 1
224, 159, 1
224, 160, 1
224, 160, 1
224, 160, 1
226, 160, 1
226, 160, 1
226, 160, 1
226, 161, 1
228, 160, 1
231, 160, 1
234, 160, 1
237, 161, 1
238, 163, 1
240, 163, 1
242, 163, 1
242, 164, 1
246, 163, 1
249, 162, 1
248, 164, 1
250, 165, 1
253, 165, 1
255, 165, 1
256, 164, 1
258, 164, 1
261, 165, 1
262, 165, 1
263, 164, 1
264, 165, 1
266, 165, 1
266, 166, 1
268, 166, 1
268, 166, 1
271, 166, 1
273, 166, 1
271, 168, 1
275, 168, 1
276, 168, 1
278, 167, 1
279, 167, 1
282, 167, 1
280, 168, 1
283, 168, 1
284, 168, 1
287, 169, 1
289, 169, 1
290, 169, 1
294, 169, 1
297, 171, 1
298, 171, 1
297, 172, 1
301, 172, 1
302, 171, 1
304, 171, 1
305, 171, 1
303, 173, 1
304, 173, 1
305, 173, 1
305, 173, 1
304, 173, 1
303, 174, 1
302, 175, 1
302, 175, 1
301, 175, 1
301, 175, 1
302, 175, 1
301, 175, 1
300, 176, 1
300, 176, 1
300, 176, 1
300, 176, 1
300, 175, 1
300, 175, 1
301, 175, 1
302, 175, 1
302, 175, 1
302, 175, 1
302, 175, 1
302, 175, 1
301, 176, 1
301, 176, 1
301, 176, 1
300, 177, 1
300, 177, 1
300, 177, 1
301, 177, 1
301, 177, 1
301, 177, 1
301, 177, 1
301, 177, 1
301, 177, 1
300, 178, 1
299, 179, 1
298, 180, 1
297, 181, 1
295, 182, 1
293, 184, 1
293, 185, 1
292, 186, 1
292, 186, 1
291, 187, 1
290, 187, 1
290, 187, 1
289, 188, 1
287, 190, 1
287, 190, 1
287, 190, 1
287, 189, 1
287, 189, 1
287, 189, 1
287, 189, 1
287, 189, 1
287, 189, 1
285, 191, 1
285, 191, 1
285, 191, 1
284, 192, 1
