EXPOSED, INFECTED, DEAD
34, 72, 0
34, 72, 0
34, 72, 0
34, 72, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 72, 0
34, 72, 0
34, 72, 0
34, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 74, 0
35, 74, 0
35, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 74, 0
36, 73, 0
36, 73, 0
36, 73, 0
35, 74, 0
35, 74, 0
35, 74, 0
35, 74, 0
35, 74, 0
35, 74, 0
35, 74, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
36, 72, 0
36, 72, 0
36, 72, 0
36, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
37, 72, 0
39, 71, 0
39, 71, 0
39, 71, 0
38, 72, 0
38, 71, 0
37, 70, 0
37, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
39, 70, 0
38, 71, 0
38, 71, 0
38, 71, 0
37, 72, 0
37, 71, 0
37, 71, 0
37, 70, 0
36, 71, 0
36, 71, 0
36, 71, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 69, 0
36, 69, 0
36, 69, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 69, 0
35, 69, 0
35, 69, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
34, 70, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
33, 71, 0
32, 72, 0
32, 72, 0
32, 71, 0
32, 71, 0
32, 71, 0
32, 70, 0
32, 70, 0
31, 70, 0
31, 70, 0
31, 70, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
31, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
34, 69, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 70, 0
33, 69, 0
34, 69, 0
35, 69, 0
37, 69, 0
37, 69, 0
38, 69, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
40, 67, 0
40, 67, 0
40, 66, 0
41, 66, 0
41, 66, 0
42, 66, 0
42, 66, 0
43, 66, 0
42, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
45, 67, 0
45, 66, 0
45, 66, 0
45, 66, 0
44, 67, 0
45, 67, 0
45, 67, 0
45, 68, 0
45, 68, 0
45, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
47, 67, 0
47, 67, 0
47, 67, 0
47, 66, 0
47, 66, 0
46, 67, 0
47, 67, 0
47, 67, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
46, 69, 0
46, 69, 0
46, 69, 0
45, 70, 0
45, 70, 0
45, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
42, 70, 0
42, 70, 0
42, 69, 0
42, 69, 0
42, 69, 0
42, 69, 0
42, 69, 0
42, 69, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
40, 71, 0
40, 71, 0
40, 71, 0
40, 70, 0
40, 70, 0
40, 70, 0
40, 70, 0
39, 71, 0
39, 71, 0
38, 72, 0
38, 72, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
37, 73, 0
38, 73, 0
38, 73, 0
38, 73, 0
38, 73, 0
39, 73, 0
41, 73, 0
41, 73, 0
42, 73, 0
42, 73, 0
43, 74, 0
45, 74, 0
45, 74, 0
45, 73, 0
46, 73, 0
46, 73, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 74, 0
46, 74, 0
46, 74, 0
47, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
49, 74, 0
49, 74, 0
50, 74, 0
50, 75, 0
50, 75, 0
51, 74, 0
51, 74, 0
51, 74, 0
51, 74, 0
52, 74, 0
52, 74, 0
52, 74, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
52, 75, 0
53, 75, 0
53, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
54, 75, 0
55, 75, 0
55, 75, 0
55, 74, 0
56, 74, 0
56, 74, 0
56, 74, 0
56, 74, 0
57, 74, 0
57, 74, 0
57, 74, 0
57, 74, 0
57, 74, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 73, 0
57, 70, 0
57, 70, 0
57, 70, 0
57, 70, 0
56, 71, 0
56, 71, 0
56, 71, 0
56, 71, 0
56, 71, 0
56, 71, 0
56, 71, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
55, 71, 0
54, 72, 0
54, 72, 0
54, 72, 0
54, 72, 0
54, 72, 0
54, 72, 0
54, 72, 0
54, 72, 0
53, 73, 0
53, 73, 0
53, 72, 0
53, 72, 0
53, 71, 0
53, 71, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
52, 71, 0
51, 72, 0
51, 72, 0
51, 72, 0
51, 71, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 71, 0
49, 72, 0
50, 72, 0
51, 72, 0
51, 71, 0
51, 71, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
49, 73, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
49, 74, 0
48, 75, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 74, 0
48, 73, 0
48, 73, 0
48, 73, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 74, 0
46, 74, 0
46, 74, 0
46, 74, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
44, 76, 0
44, 76, 0
44, 76, 0
44, 76, 0
44, 76, 0
44, 76, 0
44, 76, 0
44, 76, 0
44, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
44, 77, 0
44, 77, 0
44, 76, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
44, 75, 0
43, 76, 0
43, 76, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
41, 78, 0
41, 78, 0
41, 78, 0
41, 78, 0
41, 77, 0
41, 77, 0
41, 77, 0
41, 76, 0
41, 76, 0
40, 77, 0
39, 78, 0
39, 78, 0
39, 78, 0
39, 78, 0
39, 78, 0
39, 78, 0
39, 78, 0
39, 78, 0
39, 78, 0
39, 78, 0
40, 78, 0
40, 78, 0
40, 78, 0
40, 78, 0
40, 78, 0
40, 78, 0
40, 78, 0
40, 78, 0
40, 78, 0
40, 78, 0
40, 78, 0
40, 78, 0
40, 78, 0
40, 78, 0
40, 78, 0
40, 79, 0
41, 79, 0
41, 79, 0
41, 79, 0
41, 79, 0
41, 79, 0
41, 79, 0
42, 79, 0
42, 79, 0
41, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
42, 80, 0
42, 80, 0
42, 80, 0
42, 80, 0
42, 80, 0
42, 80, 0
42, 80, 0
42, 80, 0
42, 79, 0
42, 79, 0
42, 79, 0
42, 79, 0
42, 79, 0
42, 79, 0
41, 80, 0
41, 80, 0
41, 80, 0
41, 80, 0
40, 81, 0
40, 81, 0
40, 81, 0
39, 82, 0
39, 81, 0
40, 81, 0
40, 81, 0
40, 81, 0
40, 81, 0
40, 81, 0
40, 81, 0
40, 81, 0
40, 81, 0
40, 80, 0
40, 80, 0
40, 80, 0
40, 80, 0
39, 81, 0
39, 80, 0
39, 80, 0
39, 80, 0
39, 80, 0
39, 80, 0
39, 80, 0
39, 80, 0
39, 80, 0
40, 80, 0
39, 80, 0
39, 80, 0
39, 80, 0
39, 80, 0
39, 80, 0
39, 80, 0
39, 80, 0
39, 80, 0
39, 80, 0
40, 80, 0
40, 80, 0
39, 81, 0
39, 81, 0
39, 81, 0
39, 81, 0
38, 82, 0
38, 82, 0
39, 82, 0
39, 82, 0
39, 81, 0
39, 81, 0
39, 80, 0
39, 80, 0
39, 79, 0
39, 79, 0
38, 80, 0
38, 79, 0
38, 79, 0
38, 79, 0
38, 79, 0
38, 79, 0
38, 79, 0
38, 79, 0
38, 79, 0
38, 79, 0
38, 78, 0
38, 78, 0
37, 79, 0
37, 79, 0
37, 79, 0
37, 79, 0
37, 79, 0
37, 79, 0
37, 79, 0
37, 78, 0
37, 78, 0
37, 78, 0
37, 78, 0
37, 78, 0
37, 78, 0
37, 78, 0
36, 79, 0
36, 79, 0
36, 79, 0
37, 78, 0
37, 78, 0
37, 78, 0
37, 78, 0
37, 78, 0
36, 79, 0
36, 79, 0
36, 79, 0
36, 79, 0
36, 78, 0
36, 78, 0
36, 78, 0
36, 78, 0
36, 78, 0
36, 78, 0
36, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
38, 78, 0
37, 78, 0
39, 78, 0
41, 78, 0
41, 78, 0
41, 78, 0
40, 79, 0
42, 79, 0
44, 79, 0
45, 79, 0
46, 79, 0
47, 79, 0
48, 79, 0
51, 79, 0
52, 79, 0
53, 79, 0
53, 79, 0
55, 79, 0
57, 79, 0
60, 79, 0
60, 79, 0
62, 79, 0
63, 79, 0
63, 79, 0
64, 79, 0
63, 80, 0
66, 80, 0
67, 79, 0
69, 79, 0
69, 79, 0
70, 78, 0
70, 78, 0
71, 78, 0
72, 78, 0
73, 78, 0
75, 78, 0
75, 78, 0
79, 78, 0
79, 78, 0
80, 78, 0
81, 78, 0
80, 80, 0
82, 80, 0
82, 80, 0
83, 80, 0
84, 80, 0
84, 80, 0
85, 80, 0
86, 80, 0
86, 80, 0
88, 79, 0
90, 79, 0
91, 79, 0
90, 80, 0
90, 80, 0
90, 80, 0
90, 80, 0
91, 80, 0
92, 79, 0
91, 80, 0
91, 80, 0
90, 81, 0
90, 80, 0
90, 80, 0
89, 81, 0
90, 81, 0
90, 80, 0
90, 80, 0
90, 80, 0
90, 80, 0
90, 80, 0
90, 80, 0
90, 80, 0
90, 80, 0
90, 79, 0
90, 79, 0
90, 79, 0
90, 79, 0
90, 79, 0
90, 79, 0
90, 79, 0
90, 79, 0
89, 80, 0
89, 80, 0
89, 80, 0
89, 80, 0
89, 80, 0
88, 81, 0
88, 81, 0
88, 81, 0
88, 81, 0
88, 81, 0
88, 81, 0
88, 81, 0
88, 81, 0
88, 80, 0
88, 80, 0
88, 80, 0
88, 80, 0
88, 80, 0
88, 80, 0
88, 80, 0
88, 80, 0
88, 80, 0
88, 80, 0
88, 80, 0
88, 80, 0
88, 80, 0
87, 81, 0
87, 81, 0
87, 81, 0
87, 81, 0
86, 82, 0
86, 82, 0
86, 82, 0
85, 83, 0
85, 83, 0
85, 83, 0
85, 83, 0
84, 84, 0
84, 84, 0
84, 84, 0
84, 84, 0
84, 84, 0
84, 84, 0
84, 84, 0
84, 84, 0
83, 85, 0
83, 85, 0
83, 85, 0
83, 86, 0
83, 86, 0
83, 86, 0
83, 85, 0
83, 85, 0
83, 85, 0
83, 85, 0
83, 85, 0
83, 85, 0
83, 85, 0
83, 85, 0
83, 85, 0
83, 85, 0
83, 85, 0
83, 85, 0
83, 85, 0
83, 85, 0
84, 85, 0
84, 85, 0
85, 84, 0
86, 83, 0
86, 83, 0
86, 83, 0
88, 83, 0
90, 83, 0
90, 84, 0
92, 84, 0
93, 84, 0
96, 83, 0
98, 83, 0
101, 83, 0
102, 83, 0
103, 83, 0
104, 83, 0
105, 83, 0
108, 83, 0
108, 82, 0
109, 81, 0
108, 82, 0
111, 83, 0
110, 84, 0
110, 84, 0
110, 84, 0
110, 85, 0
111, 85, 0
112, 85, 0
114, 85, 0
116, 85, 0
117, 84, 0
117, 84, 0
117, 86, 0
117, 86, 0
116, 87, 0
119, 86, 0
119, 85, 0
120, 85, 0
121, 85, 0
121, 85, 0
123, 85, 0
123, 85, 0
124, 86, 0
126, 86, 0
126, 86, 0
127, 86, 0
127, 86, 0
127, 87, 0
127, 87, 0
127, 87, 0
128, 87, 0
128, 88, 0
129, 88, 0
129, 88, 0
129, 88, 0
129, 88, 0
129, 88, 0
129, 88, 0
129, 88, 0
129, 88, 0
129, 88, 0
129, 88, 0
129, 87, 0
129, 87, 0
128, 88, 0
128, 88, 0
128, 88, 0
128, 88, 0
128, 88, 0
128, 88, 0
128, 88, 0
127, 89, 0
127, 89, 0
127, 89, 0
127, 89, 0
127, 88, 0
127, 88, 0
127, 88, 0
127, 87, 0
127, 87, 0
127, 87, 0
127, 87, 0
127, 87, 0
127, 86, 0
127, 86, 0
127, 86, 0
127, 86, 0
126, 87, 0
125, 88, 0
124, 89, 0
123, 90, 0
123, 90, 0
123, 89, 0
123, 89, 0
123, 89, 0
123, 89, 0
123, 89, 0
123, 89, 0
123, 89, 0
123, 89, 0
123, 89, 0
123, 89, 0
123, 89, 0
123, 89, 0
123, 89, 0
123, 89, 0
123, 89, 0
122, 90, 0
123, 90, 0
123, 90, 0
123, 90, 0
123, 90, 0
123, 90, 0
123, 90, 0
123, 90, 0
123, 90, 0
123, 90, 0
123, 90, 0
123, 90, 0
122, 91, 0
122, 91, 0
122, 91, 0
121, 92, 0
121, 92, 0
121, 92, 0
121, 92, 0
121, 92, 0
121, 92, 0
121, 93, 0
121, 93, 0
119, 95, 0
118, 96, 0
118, 96, 0
117, 96, 0
116, 97, 0
115, 98, 0
115, 98, 0
115, 98, 0
115, 98, 0
115, 98, 0
115, 98, 0
115, 98, 0
117, 98, 0
117, 98, 0
117, 98, 0
120, 98, 0
122, 99, 0
121, 100, 0
122, 100, 0
121, 101, 0
122, 101, 0
128, 101, 0
130, 100, 0
132, 100, 0
134, 100, 0
136, 100, 0
137, 100, 0
137, 100, 0
138, 99, 0
142, 99, 0
146, 99, 0
149, 99, 0
151, 98, 0
154, 98, 0
155, 99, 0
155, 101, 0
157, 101, 0
157, 102, 0
157, 103, 0
162, 103, 0
162, 103, 0
163, 104, 0
164, 105, 0
166, 106, 0
167, 106, 0
167, 105, 0
171, 105, 0
171, 105, 0
171, 105, 0
172, 105, 0
172, 106, 0
175, 105, 0
181, 104, 0
182, 105, 0
182, 105, 0
181, 106, 0
183, 106, 0
186, 105, 0
186, 106, 0
187, 106, 0
188, 106, 0
188, 106, 0
189, 106, 0
191, 106, 0
191, 107, 0
191, 108, 0
192, 107, 0
191, 107, 0
190, 109, 0
190, 109, 0
190, 109, 0
190, 109, 0
191, 109, 0
191, 108, 0
191, 108, 0
192, 108, 0
191, 110, 0
190, 111, 0
190, 111, 0
190, 111, 0
190, 110, 0
190, 109, 0
190, 109, 0
190, 109, 0
190, 109, 0
190, 109, 0
190, 109, 0
190, 109, 0
190, 109, 0
190, 109, 0
190, 109, 0
190, 109, 0
191, 109, 0
191, 109, 0
192, 109, 0
192, 109, 0
192, 109, 0
192, 109, 0
192, 109, 0
192, 109, 0
192, 108, 0
192, 108, 0
193, 108, 0
192, 109, 0
192, 109, 0
192, 109, 0
191, 110, 0
190, 111, 0
190, 111, 0
190, 111, 0
189, 112, 0
189, 112, 0
189, 112, 0
189, 112, 0
189, 112, 0
189, 112, 0
190, 112, 0
190, 112, 0
190, 112, 0
189, 113, 0
189, 113, 0
189, 113, 0
188, 114, 0
188, 114, 0
188, 114, 0
188, 114, 0
187, 115, 0
187, 115, 0
187, 115, 0
187, 115, 0
186, 116, 0
185, 117, 0
185, 117, 0
185, 116, 0
185, 116, 0
185, 115, 0
185, 115, 0
185, 114, 0
184, 115, 0
184, 115, 0
184, 115, 0
184, 115, 0
183, 116, 0
183, 116, 0
182, 117, 0
182, 117, 0
181, 118, 0
180, 119, 0
180, 119, 0
179, 120, 0
179, 120, 0
180, 120, 0
180, 120, 0
181, 119, 0
181, 119, 0
183, 120, 0
183, 121, 0
183, 121, 0
184, 121, 0
185, 121, 0
185, 122, 0
187, 122, 0
188, 123, 0
188, 123, 0
190, 122, 0
192, 122, 0
193, 122, 0
193, 123, 0
196, 123, 0
197, 123, 0
200, 123, 0
206, 123, 0
209, 123, 0
209, 123, 0
211, 125, 0
214, 125, 0
216, 125, 0
218, 126, 0
218, 128, 0
221, 128, 0
221, 128, 0
220, 129, 0
222, 129, 0
224, 129, 0
226, 129, 0
227, 130, 0
230, 130, 0
233, 130, 0
236, 130, 0
237, 130, 0
239, 129, 0
241, 129, 0
241, 129, 0
241, 131, 0
245, 132, 0
247, 132, 0
249, 132, 0
250, 132, 0
251, 132, 0
255, 131, 0
255, 131, 0
256, 131, 0
256, 131, 0
257, 130, 0
259, 130, 0
260, 130, 0
259, 131, 0
263, 132, 0
264, 131, 0
266, 131, 0
266, 132, 0
268, 132, 0
268, 133, 0
268, 133, 0
268, 133, 0
267, 134, 0
268, 134, 0
268, 134, 0
268, 134, 0
268, 134, 0
269, 134, 0
269, 134, 0
269, 133, 0
270, 133, 0
270, 133, 0
270, 132, 0
270, 132, 0
270, 132, 0
270, 132, 0
269, 133, 0
269, 133, 0
269, 133, 0
267, 135, 0
266, 136, 0
266, 136, 0
265, 137, 0
265, 137, 0
265, 135, 0
265, 135, 0
264, 136, 0
264, 136, 0
264, 136, 0
263, 137, 0
263, 137, 0
262, 138, 0
262, 138, 0
262, 138, 0
262, 138, 0
262, 137, 0
261, 138, 0
262, 137, 0
262, 137, 0
261, 138, 0
261, 138, 0
261, 138, 0
261, 138, 0
260, 138, 0
260, 138, 0
260, 138, 0
260, 138, 0
260, 138, 0
260, 137, 0
260, 137, 0
260, 137, 0
259, 138, 0
258, 139, 0
258, 139, 0
257, 140, 0
256, 141, 0
256, 141, 0
