EXPOSED, INFECTED, DEAD
29, 67, 0
29, 66, 0
29, 66, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 65, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 64, 0
29, 63, 0
29, 63, 0
29, 63, 0
29, 63, 0
29, 63, 0
29, 63, 0
30, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 63, 0
31, 62, 0
31, 62, 0
31, 62, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
32, 60, 0
32, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
35, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 59, 0
38, 59, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
39, 58, 0
39, 58, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
40, 59, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 61, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 60, 0
38, 59, 0
39, 59, 0
39, 59, 0
40, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 58, 0
41, 57, 0
40, 58, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
40, 57, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
39, 58, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 58, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 57, 0
38, 56, 0
38, 56, 0
39, 56, 0
39, 56, 0
39, 55, 0
39, 55, 0
39, 55, 0
38, 56, 0
38, 56, 0
37, 57, 0
37, 57, 0
37, 57, 0
39, 56, 0
39, 56, 0
39, 56, 0
39, 56, 0
38, 57, 0
38, 57, 0
38, 57, 0
40, 57, 0
40, 57, 0
41, 57, 0
41, 57, 0
41, 57, 0
43, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
46, 57, 0
46, 57, 0
46, 58, 0
46, 58, 0
46, 58, 0
45, 59, 0
45, 59, 0
44, 59, 0
44, 58, 0
45, 58, 0
45, 58, 0
46, 58, 0
46, 58, 0
45, 59, 0
45, 59, 0
48, 59, 0
49, 59, 0
49, 58, 0
49, 58, 0
51, 58, 0
52, 58, 0
52, 58, 0
56, 58, 0
57, 58, 0
58, 58, 0
58, 58, 0
59, 58, 0
59, 58, 0
58, 59, 0
58, 59, 0
59, 59, 0
60, 59, 0
60, 59, 0
60, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
62, 59, 0
62, 59, 0
62, 59, 0
62, 59, 0
62, 59, 0
62, 59, 0
62, 59, 0
62, 58, 0
62, 58, 0
62, 58, 0
62, 58, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
61, 59, 0
60, 60, 0
60, 60, 0
60, 60, 0
60, 60, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
58, 61, 0
58, 61, 0
57, 62, 0
57, 62, 0
56, 63, 0
55, 64, 0
56, 64, 0
56, 64, 0
56, 63, 0
56, 63, 0
57, 63, 0
57, 63, 0
57, 63, 0
57, 63, 0
57, 63, 0
57, 62, 0
57, 62, 0
57, 62, 0
57, 62, 0
57, 61, 0
57, 61, 0
57, 61, 0
56, 61, 0
56, 61, 0
56, 61, 0
56, 60, 0
56, 60, 0
56, 60, 0
56, 60, 0
56, 60, 0
56, 60, 0
56, 60, 0
56, 59, 0
56, 58, 0
56, 58, 0
56, 58, 0
56, 58, 0
56, 58, 0
57, 57, 0
59, 57, 0
60, 56, 0
60, 56, 0
61, 56, 0
62, 56, 0
62, 57, 0
63, 58, 0
63, 58, 0
63, 58, 0
65, 58, 0
66, 58, 0
66, 58, 0
66, 58, 0
67, 59, 0
71, 59, 0
71, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
72, 59, 0
73, 59, 0
73, 58, 0
74, 57, 0
74, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
75, 57, 0
77, 57, 0
77, 57, 0
77, 58, 0
79, 58, 0
80, 58, 0
80, 59, 0
80, 58, 0
79, 59, 0
79, 59, 0
79, 60, 0
81, 60, 0
82, 60, 0
82, 60, 0
82, 60, 0
82, 60, 0
83, 60, 0
84, 60, 0
85, 60, 0
86, 60, 0
87, 60, 0
88, 60, 0
88, 60, 0
90, 60, 0
90, 60, 0
90, 59, 0
90, 59, 0
90, 59, 0
90, 59, 0
90, 59, 0
90, 59, 0
90, 58, 0
90, 58, 0
90, 58, 0
90, 58, 0
90, 58, 0
90, 58, 0
90, 58, 0
90, 58, 0
90, 58, 0
90, 58, 0
90, 58, 0
90, 58, 0
90, 58, 0
90, 58, 0
89, 58, 0
89, 58, 0
90, 58, 0
90, 58, 0
90, 58, 0
90, 58, 0
89, 59, 0
88, 60, 0
88, 60, 0
88, 60, 0
88, 60, 0
88, 60, 0
88, 59, 0
87, 60, 0
87, 60, 0
87, 60, 0
87, 60, 0
87, 60, 0
87, 60, 0
85, 62, 0
85, 62, 0
85, 62, 0
85, 62, 0
84, 63, 0
84, 63, 0
84, 63, 0
84, 63, 0
84, 63, 0
84, 63, 0
84, 63, 0
84, 63, 0
84, 63, 0
83, 63, 0
83, 63, 0
83, 63, 0
83, 63, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
81, 65, 0
81, 64, 0
81, 64, 0
81, 64, 0
81, 64, 0
81, 64, 0
81, 64, 0
81, 64, 0
81, 64, 0
81, 64, 0
80, 65, 0
80, 65, 0
80, 65, 0
80, 65, 0
79, 66, 0
79, 66, 0
78, 67, 0
78, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 66, 0
79, 66, 0
79, 66, 0
79, 66, 0
79, 66, 0
79, 66, 0
79, 66, 0
79, 66, 0
79, 66, 0
79, 66, 0
79, 66, 0
79, 66, 0
79, 66, 0
79, 66, 0
79, 66, 0
79, 66, 0
79, 65, 0
79, 65, 0
79, 65, 0
79, 65, 0
79, 65, 0
79, 64, 0
79, 64, 0
79, 64, 0
79, 64, 0
79, 64, 0
79, 64, 0
79, 64, 0
79, 64, 0
79, 64, 0
79, 64, 0
80, 64, 0
80, 64, 0
80, 64, 0
80, 64, 0
78, 66, 0
77, 67, 0
77, 67, 0
77, 67, 0
76, 68, 0
76, 68, 0
76, 68, 0
75, 69, 0
75, 69, 0
75, 70, 0
75, 69, 0
75, 69, 0
75, 69, 0
75, 69, 0
75, 69, 0
76, 69, 0
76, 70, 0
76, 70, 0
75, 69, 0
75, 69, 0
75, 69, 0
75, 69, 0
75, 69, 0
75, 69, 0
74, 69, 0
74, 69, 0
74, 69, 0
74, 69, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 70, 0
73, 68, 0
73, 67, 0
73, 67, 0
72, 68, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
71, 69, 0
72, 69, 0
72, 69, 0
72, 69, 0
72, 69, 0
71, 70, 0
71, 70, 0
70, 71, 0
70, 71, 0
70, 71, 0
70, 71, 0
70, 70, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 69, 0
70, 68, 0
70, 68, 0
70, 68, 0
69, 69, 0
69, 69, 0
69, 69, 0
69, 68, 0
69, 68, 0
69, 68, 0
69, 68, 0
70, 68, 0
70, 68, 0
70, 68, 0
70, 68, 0
68, 70, 0
68, 70, 0
67, 71, 0
66, 72, 0
66, 72, 0
65, 73, 0
65, 73, 0
65, 73, 0
65, 73, 0
66, 73, 0
66, 73, 0
66, 73, 0
65, 74, 0
65, 74, 0
65, 74, 0
65, 74, 0
65, 74, 0
65, 74, 0
65, 74, 0
65, 73, 0
64, 74, 0
64, 74, 0
64, 74, 0
64, 74, 0
64, 74, 0
64, 74, 0
63, 75, 0
63, 75, 0
62, 76, 0
62, 76, 0
62, 76, 0
62, 76, 0
62, 76, 0
62, 76, 0
62, 76, 0
62, 76, 0
62, 76, 0
61, 77, 0
61, 77, 0
61, 77, 0
61, 77, 0
61, 77, 0
61, 77, 0
62, 77, 0
62, 77, 0
62, 77, 0
63, 77, 0
63, 77, 0
62, 78, 0
62, 78, 0
62, 78, 0
62, 78, 0
62, 78, 0
62, 78, 0
62, 79, 0
61, 80, 0
61, 80, 0
60, 81, 0
59, 82, 0
58, 82, 0
59, 82, 0
59, 82, 0
58, 83, 0
58, 83, 0
58, 83, 0
57, 84, 0
57, 84, 0
57, 84, 0
57, 84, 0
57, 85, 0
56, 86, 0
56, 86, 0
56, 86, 0
56, 86, 0
56, 86, 0
55, 87, 0
56, 87, 0
56, 87, 0
56, 87, 0
56, 87, 0
56, 87, 0
56, 87, 0
56, 87, 0
56, 87, 0
56, 87, 0
56, 87, 0
55, 88, 0
55, 88, 0
55, 88, 0
54, 89, 0
54, 89, 0
54, 89, 0
55, 89, 0
55, 88, 0
55, 87, 0
55, 87, 0
54, 88, 0
54, 88, 0
54, 88, 0
54, 88, 0
54, 87, 0
53, 88, 0
53, 88, 0
54, 88, 0
54, 88, 0
54, 88, 0
54, 88, 0
54, 88, 0
55, 88, 0
55, 88, 0
55, 88, 0
55, 88, 0
55, 88, 0
55, 88, 0
55, 88, 0
55, 88, 0
55, 88, 0
56, 88, 0
57, 88, 0
57, 88, 0
57, 88, 0
57, 88, 0
56, 89, 0
57, 89, 0
56, 90, 0
56, 90, 0
56, 90, 0
56, 90, 0
56, 90, 0
56, 90, 0
56, 90, 0
56, 90, 0
56, 90, 0
56, 91, 0
56, 91, 0
56, 91, 0
56, 91, 0
56, 91, 0
57, 91, 0
56, 91, 0
56, 91, 0
56, 91, 0
56, 90, 0
56, 90, 0
56, 89, 0
56, 89, 0
56, 89, 0
55, 90, 0
55, 90, 0
55, 90, 0
55, 89, 0
55, 89, 0
55, 89, 0
55, 89, 0
56, 89, 0
56, 89, 0
56, 89, 0
56, 89, 0
56, 89, 0
56, 89, 0
56, 89, 0
56, 89, 0
56, 89, 0
56, 90, 0
55, 91, 0
55, 90, 0
54, 91, 0
54, 90, 0
54, 90, 0
54, 89, 0
54, 89, 0
53, 90, 0
53, 90, 0
53, 90, 0
53, 90, 0
54, 90, 0
53, 91, 0
54, 91, 0
56, 91, 0
59, 91, 0
59, 91, 0
61, 91, 0
63, 90, 0
63, 91, 0
65, 90, 0
69, 90, 0
73, 90, 0
75, 90, 0
75, 92, 0
82, 92, 0
86, 92, 0
86, 92, 0
88, 92, 0
91, 92, 0
94, 92, 0
94, 93, 0
99, 93, 0
102, 93, 0
103, 93, 0
106, 93, 0
109, 93, 0
111, 93, 0
114, 94, 0
118, 94, 0
120, 95, 0
121, 95, 0
124, 95, 0
125, 95, 0
126, 95, 0
126, 95, 0
128, 95, 0
133, 95, 0
134, 96, 0
137, 95, 0
138, 94, 0
138, 95, 0
141, 95, 0
140, 95, 0
142, 95, 0
146, 95, 0
147, 95, 0
148, 95, 0
150, 95, 0
152, 95, 0
154, 95, 0
157, 95, 0
159, 95, 0
160, 95, 0
163, 95, 0
163, 94, 0
165, 94, 0
165, 93, 0
165, 93, 0
165, 93, 0
165, 93, 0
165, 93, 0
165, 93, 0
165, 93, 0
165, 93, 0
164, 94, 0
164, 94, 0
164, 93, 0
164, 94, 0
164, 93, 0
164, 93, 0
164, 93, 0
164, 93, 0
164, 93, 0
164, 93, 0
164, 93, 0
164, 93, 0
164, 92, 0
164, 92, 0
164, 92, 0
164, 92, 0
164, 92, 0
164, 92, 0
164, 92, 0
164, 92, 0
164, 92, 0
164, 92, 0
164, 92, 0
164, 92, 0
164, 92, 0
164, 92, 0
164, 92, 0
164, 92, 0
163, 93, 0
163, 93, 0
163, 93, 0
163, 93, 0
164, 93, 0
164, 93, 0
164, 92, 0
164, 92, 0
163, 93, 0
164, 93, 0
165, 93, 0
165, 93, 0
165, 93, 0
165, 93, 0
165, 93, 0
165, 92, 0
165, 92, 0
165, 92, 0
165, 92, 0
165, 92, 0
165, 91, 0
165, 91, 0
165, 91, 0
164, 92, 0
163, 93, 0
163, 93, 0
163, 93, 0
163, 93, 0
162, 94, 0
162, 94, 0
162, 94, 0
162, 94, 0
162, 94, 0
162, 94, 0
162, 94, 0
162, 94, 0
162, 94, 0
162, 94, 0
162, 94, 0
162, 94, 0
162, 94, 0
162, 94, 0
162, 94, 0
161, 95, 0
161, 95, 0
161, 95, 0
161, 96, 0
161, 95, 0
162, 95, 0
162, 95, 0
162, 95, 0
162, 96, 0
164, 96, 0
164, 96, 0
165, 96, 0
166, 97, 0
166, 97, 0
169, 97, 0
170, 97, 0
171, 97, 0
173, 97, 0
173, 97, 0
177, 97, 0
178, 97, 0
178, 98, 0
181, 98, 0
184, 98, 0
186, 98, 0
188, 98, 0
190, 98, 0
191, 98, 0
193, 98, 0
194, 97, 0
194, 97, 0
197, 97, 0
197, 97, 0
197, 97, 0
197, 98, 0
198, 99, 0
199, 100, 0
201, 100, 0
205, 100, 0
206, 100, 0
205, 100, 0
207, 100, 0
209, 101, 0
209, 101, 0
210, 101, 0
212, 102, 0
216, 101, 0
219, 101, 0
220, 101, 0
221, 102, 0
221, 103, 0
222, 104, 0
224, 104, 0
226, 104, 0
224, 106, 0
227, 106, 0
227, 107, 0
232, 107, 0
232, 107, 0
232, 108, 0
234, 108, 0
235, 108, 0
235, 109, 0
235, 110, 0
234, 112, 0
234, 111, 0
233, 112, 0
233, 112, 0
234, 112, 0
234, 112, 0
234, 112, 0
234, 112, 0
234, 112, 0
235, 112, 0
235, 112, 0
235, 112, 0
235, 112, 0
236, 112, 0
236, 112, 0
236, 112, 0
236, 111, 0
235, 112, 0
235, 112, 0
234, 113, 0
234, 112, 0
233, 113, 0
233, 113, 0
233, 113, 0
233, 113, 0
232, 114, 0
232, 114, 0
231, 115, 0
231, 115, 0
231, 115, 0
231, 115, 0
231, 115, 0
231, 115, 0
231, 115, 0
230, 116, 0
230, 116, 0
229, 117, 0
229, 117, 0
229, 117, 0
229, 117, 0
227, 119, 0
227, 119, 0
226, 120, 0
225, 121, 0
225, 121, 0
225, 121, 0
225, 121, 0
225, 121, 0
224, 122, 0
224, 122, 0
224, 121, 0
223, 122, 0
223, 122, 0
223, 122, 0
224, 122, 0
223, 123, 0
223, 123, 0
223, 122, 0
222, 123, 0
222, 123, 0
221, 124, 0
221, 124, 0
221, 124, 0
220, 125, 0
219, 126, 0
219, 125, 0
219, 125, 0
218, 126, 0
218, 126, 0
217, 127, 0
217, 126, 0
216, 127, 0
213, 130, 0
212, 131, 0
212, 131, 0
209, 134, 0
210, 134, 0
210, 134, 0
210, 134, 0
210, 134, 0
210, 134, 0
208, 136, 0
207, 137, 0
207, 137, 0
207, 137, 0
207, 137, 0
207, 137, 0
207, 136, 0
207, 136, 0
206, 137, 0
207, 137, 0
207, 137, 0
207, 138, 0
208, 138, 0
211, 139, 0
213, 139, 0
216, 139, 0
216, 139, 0
218, 139, 0
221, 139, 0
226, 139, 0
230, 139, 0
231, 138, 0
231, 139, 0
234, 139, 0
235, 139, 0
235, 141, 0
238, 141, 0
238, 142, 0
240, 142, 0
246, 142, 0
245, 142, 0
249, 142, 0
249, 142, 0
249, 143, 0
251, 143, 0
253, 143, 0
253, 143, 0
253, 143, 0
252, 145, 0
253, 145, 0
255, 145, 0
255, 145, 0
255, 147, 0
257, 147, 0
259, 147, 0
261, 147, 0
262, 148, 0
263, 149, 0
263, 148, 0
263, 148, 0
263, 148, 0
263, 149, 0
265, 149, 0
267, 149, 0
270, 149, 0
270, 149, 0
274, 149, 0
274, 150, 0
272, 152, 0
274, 152, 0
274, 152, 0
275, 153, 0
276, 152, 0
275, 152, 0
275, 152, 0
275, 151, 0
275, 149, 0
275, 149, 0
274, 150, 0
274, 150, 0
272, 152, 0
272, 152, 0
270, 155, 0
269, 156, 0
269, 156, 0
269, 157, 0
269, 157, 0
267, 159, 0
267, 159, 0
265, 160, 0
265, 160, 0
265, 160, 0
264, 161, 0
263, 162, 0
263, 162, 0
263, 161, 0
262, 162, 0
262, 162, 0
262, 162, 0
261, 163, 0
259, 165, 0
259, 165, 0
259, 165, 0
259, 165, 0
260, 165, 0
260, 164, 0
260, 164, 0
260, 163, 0
260, 163, 0
260, 163, 0
259, 164, 0
259, 164, 0
258, 165, 0
258, 165, 0
257, 166, 0
257, 166, 0
256, 167, 0
255, 168, 0
255, 168, 0
254, 169, 0
255, 169, 0
255, 168, 0
255, 168, 0
255, 168, 0
255, 168, 0
255, 168, 0
254, 169, 0
255, 169, 0
256, 169, 0
257, 169, 0
257, 169, 0
256, 170, 0
256, 170, 0
256, 170, 0
255, 171, 0
254, 171, 0
254, 170, 0
251, 173, 0
251, 174, 0
249, 176, 0
248, 177, 0
248, 177, 0
247, 178, 0
247, 178, 0
247, 177, 0
247, 177, 0
246, 178, 0
245, 179, 0
245, 179, 0
244, 180, 0
245, 180, 0
244, 181, 0
244, 181, 0
243, 181, 0
243, 181, 0
243, 181, 0
243, 181, 0
243, 181, 0
243, 181, 0
243, 181, 0
243, 182, 0
243, 182, 0
243, 184, 0
243, 185, 0
244, 185, 0
245, 186, 0
245, 186, 0
245, 186, 0
248, 186, 0
252, 186, 0
253, 187, 0
253, 187, 0
256, 187, 0
258, 187, 0
262, 187, 0
262, 187, 0
263, 189, 0
264, 189, 0
265, 189, 0
263, 192, 0
263, 192, 0
264, 193, 0
265, 193, 0
267, 193, 0
268, 194, 0
268, 195, 0
269, 195, 0
267, 197, 0
268, 198, 0
271, 197, 0
272, 198, 0
274, 197, 0
277, 197, 0
279, 197, 0
280, 197, 0
281, 197, 0
281, 198, 0
283, 198, 0
283, 197, 0
286, 197, 0
289, 197, 0
292, 197, 0
291, 197, 0
292, 197, 0
293, 196, 0
293, 196, 0
296, 196, 0
297, 196, 0
302, 197, 0
302, 197, 0
301, 199, 0
302, 200, 0
302, 200, 0
303, 200, 0
304, 201, 0
303, 201, 0
303, 201, 0
303, 201, 0
302, 201, 0
302, 201, 0
302, 200, 0
302, 200, 0
302, 200, 0
302, 200, 0
301, 201, 0
301, 201, 0
301, 201, 0
300, 201, 0
300, 201, 0
300, 201, 0
301, 200, 0
300, 201, 0
300, 201, 0
300, 200, 0
299, 200, 0
299, 200, 0
298, 201, 0
297, 202, 0
296, 202, 0
296, 202, 0
295, 203, 0
292, 206, 0
292, 206, 0
292, 206, 0
291, 208, 0
292, 208, 0
291, 209, 0
291, 209, 0
291, 209, 0
290, 210, 0
290, 210, 0
289, 211, 0
289, 211, 0
288, 212, 0
288, 212, 0
287, 213, 0
287, 213, 0
286, 214, 0
283, 217, 0
283, 217, 0
282, 218, 0
282, 218, 0
282, 218, 0
282, 217, 0
282, 216, 0
280, 218, 0
280, 218, 0
279, 219, 0
278, 219, 0
278, 219, 0
278, 219, 0
278, 219, 0
279, 219, 0
278, 220, 0
277, 221, 0
276, 222, 0
