EXPOSED, INFECTED, DEAD
15, 65, 0
15, 65, 0
15, 65, 0
15, 65, 0
15, 65, 0
15, 65, 0
15, 64, 0
15, 64, 0
15, 64, 0
15, 64, 0
15, 64, 0
15, 64, 0
15, 64, 0
13, 66, 0
13, 66, 0
13, 66, 0
13, 66, 0
13, 66, 0
13, 66, 0
13, 66, 0
13, 66, 0
13, 66, 0
13, 66, 0
13, 66, 0
13, 66, 0
13, 65, 0
13, 65, 0
14, 65, 0
15, 65, 0
15, 65, 0
15, 65, 0
15, 65, 0
16, 65, 0
17, 65, 0
17, 65, 0
17, 65, 0
17, 65, 0
17, 65, 0
17, 65, 0
17, 65, 0
17, 65, 0
17, 64, 0
17, 64, 0
18, 64, 0
18, 64, 0
17, 65, 0
17, 65, 0
17, 65, 0
17, 65, 0
18, 65, 0
19, 65, 0
20, 65, 0
20, 65, 0
21, 65, 0
21, 65, 0
21, 65, 0
21, 65, 0
21, 65, 0
21, 65, 0
22, 65, 0
22, 65, 0
23, 65, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 63, 0
25, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
27, 63, 0
27, 63, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 60, 0
26, 60, 0
26, 60, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 59, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 58, 0
26, 57, 0
26, 57, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
25, 57, 0
25, 57, 0
24, 58, 0
24, 58, 0
24, 58, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 56, 0
24, 56, 0
24, 56, 0
24, 56, 0
24, 56, 0
24, 56, 0
24, 56, 0
23, 57, 0
23, 57, 0
23, 57, 0
22, 57, 0
22, 57, 0
22, 57, 0
22, 57, 0
23, 57, 0
23, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
24, 57, 0
25, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
27, 56, 0
27, 56, 0
27, 56, 0
27, 56, 0
27, 56, 0
27, 56, 0
28, 56, 0
28, 56, 0
28, 55, 0
29, 55, 0
29, 55, 0
30, 55, 0
30, 55, 0
30, 54, 0
30, 54, 0
30, 54, 0
30, 54, 0
30, 54, 0
30, 54, 0
30, 54, 0
30, 54, 0
30, 54, 0
30, 54, 0
30, 54, 0
30, 54, 0
30, 54, 0
30, 54, 0
30, 54, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 55, 0
30, 54, 0
30, 54, 0
30, 54, 0
30, 54, 0
30, 54, 0
30, 54, 0
30, 54, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 55, 0
29, 54, 0
29, 54, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 54, 0
28, 54, 0
28, 54, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 55, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 54, 0
27, 53, 0
27, 53, 0
27, 53, 0
26, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 52, 0
25, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 51, 0
27, 50, 0
27, 50, 0
28, 50, 0
28, 50, 0
28, 50, 0
28, 50, 0
28, 50, 0
29, 50, 0
30, 50, 0
31, 50, 0
31, 50, 0
32, 50, 0
32, 50, 0
32, 50, 0
32, 50, 0
32, 50, 0
33, 50, 0
33, 50, 0
32, 50, 0
33, 50, 0
34, 50, 0
34, 50, 0
35, 50, 0
35, 50, 0
36, 50, 0
36, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
40, 50, 0
40, 50, 0
40, 50, 0
40, 50, 0
40, 50, 0
40, 49, 0
40, 49, 0
42, 49, 0
42, 49, 0
42, 49, 0
42, 49, 0
42, 49, 0
41, 50, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
41, 51, 0
41, 51, 0
41, 50, 0
41, 50, 0
41, 50, 0
41, 50, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 48, 0
41, 48, 0
40, 49, 0
40, 49, 0
40, 49, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
40, 48, 0
39, 49, 0
39, 49, 0
39, 49, 0
39, 49, 0
39, 49, 0
39, 49, 0
39, 49, 0
38, 50, 0
38, 50, 0
38, 50, 0
38, 50, 0
39, 50, 0
39, 50, 0
38, 51, 0
38, 51, 0
38, 51, 0
38, 50, 0
38, 50, 0
38, 49, 0
38, 49, 0
38, 48, 0
38, 48, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
38, 49, 0
38, 49, 0
38, 49, 0
38, 49, 0
38, 49, 0
38, 49, 0
38, 49, 0
38, 49, 0
38, 49, 0
38, 49, 0
38, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
39, 48, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 50, 0
37, 49, 0
37, 49, 0
37, 49, 0
37, 49, 0
36, 50, 0
36, 50, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 50, 0
35, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 50, 0
36, 49, 0
35, 50, 0
35, 50, 0
35, 50, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
35, 50, 0
36, 50, 0
36, 50, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
35, 51, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 52, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 51, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
34, 50, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
33, 51, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
32, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
30, 53, 0
30, 53, 0
30, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
29, 53, 0
28, 54, 0
28, 54, 0
28, 54, 0
29, 54, 0
29, 54, 0
29, 54, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 54, 0
28, 54, 0
29, 54, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
28, 55, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 57, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 56, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
26, 55, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 56, 0
25, 55, 0
25, 55, 0
25, 55, 0
25, 55, 0
25, 55, 0
25, 55, 0
25, 55, 0
25, 55, 0
25, 55, 0
25, 55, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
24, 55, 0
24, 55, 0
24, 55, 0
24, 55, 0
24, 54, 0
24, 54, 0
24, 54, 0
24, 54, 0
24, 54, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 53, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
25, 54, 0
27, 54, 0
30, 54, 0
32, 53, 0
35, 53, 0
35, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
37, 54, 0
38, 54, 0
41, 54, 0
42, 54, 0
44, 54, 0
47, 54, 0
49, 54, 0
51, 54, 0
52, 55, 0
54, 55, 0
57, 55, 0
59, 55, 0
59, 55, 0
59, 55, 0
59, 55, 0
60, 55, 0
61, 55, 0
63, 55, 0
63, 55, 0
64, 55, 0
64, 56, 0
65, 56, 0
66, 56, 0
66, 56, 0
69, 56, 0
69, 56, 0
71, 56, 0
72, 56, 0
75, 56, 0
76, 56, 0
79, 56, 0
80, 56, 0
81, 56, 0
83, 56, 0
83, 55, 0
84, 55, 0
84, 55, 0
86, 55, 0
86, 56, 0
86, 56, 0
87, 56, 0
87, 56, 0
87, 56, 0
87, 56, 0
87, 54, 0
87, 54, 0
88, 54, 0
88, 54, 0
88, 54, 0
88, 54, 0
88, 54, 0
88, 54, 0
88, 54, 0
88, 54, 0
88, 54, 0
88, 54, 0
88, 54, 0
88, 53, 0
88, 53, 0
87, 54, 0
87, 54, 0
87, 54, 0
87, 54, 0
87, 54, 0
87, 54, 0
87, 54, 0
87, 53, 0
88, 52, 0
88, 51, 0
88, 51, 0
88, 51, 0
88, 51, 0
88, 51, 0
88, 51, 0
88, 51, 0
88, 51, 0
88, 51, 0
88, 51, 0
88, 51, 0
88, 51, 0
88, 51, 0
88, 51, 0
88, 51, 0
88, 51, 0
88, 50, 0
88, 50, 0
87, 51, 0
87, 51, 0
87, 51, 0
87, 51, 0
87, 51, 0
86, 52, 0
86, 52, 0
86, 52, 0
86, 52, 0
86, 52, 0
86, 52, 0
86, 52, 0
86, 52, 0
85, 53, 0
85, 53, 0
85, 53, 0
84, 54, 0
84, 54, 0
84, 54, 0
84, 54, 0
84, 54, 0
84, 54, 0
83, 55, 0
83, 55, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
83, 54, 0
82, 55, 0
82, 55, 0
81, 56, 0
81, 57, 0
81, 57, 0
81, 57, 0
81, 57, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
80, 58, 0
82, 58, 0
84, 58, 0
84, 58, 0
86, 58, 0
87, 58, 0
88, 58, 0
88, 57, 0
88, 58, 0
88, 57, 0
91, 57, 0
92, 57, 0
93, 57, 0
94, 57, 0
94, 57, 0
95, 57, 0
96, 57, 0
96, 57, 0
97, 57, 0
98, 57, 0
98, 57, 0
100, 57, 0
103, 58, 0
105, 58, 0
106, 58, 0
109, 58, 0
109, 58, 0
110, 58, 0
112, 58, 0
114, 58, 0
113, 59, 0
113, 59, 0
114, 59, 0
116, 59, 0
116, 59, 0
116, 58, 0
118, 58, 0
119, 58, 0
121, 58, 0
121, 58, 0
122, 58, 0
124, 58, 0
125, 58, 0
125, 58, 0
125, 58, 0
127, 58, 0
127, 58, 0
129, 58, 0
131, 58, 0
133, 58, 0
135, 58, 0
137, 59, 0
137, 59, 0
137, 59, 0
137, 59, 0
137, 59, 0
138, 59, 0
138, 57, 0
138, 57, 0
138, 57, 0
138, 57, 0
139, 57, 0
139, 57, 0
139, 57, 0
138, 58, 0
138, 58, 0
137, 59, 0
137, 59, 0
137, 59, 0
137, 59, 0
137, 59, 0
137, 59, 0
136, 60, 0
136, 60, 0
136, 60, 0
134, 62, 0
134, 62, 0
134, 62, 0
134, 62, 0
134, 61, 0
134, 61, 0
134, 61, 0
134, 61, 0
135, 61, 0
135, 61, 0
135, 61, 0
135, 61, 0
135, 61, 0
135, 61, 0
133, 63, 0
133, 63, 0
132, 64, 0
132, 64, 0
132, 64, 0
132, 64, 0
132, 64, 0
132, 64, 0
132, 64, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
131, 65, 0
130, 66, 0
130, 66, 0
130, 66, 0
130, 66, 0
130, 66, 0
130, 66, 0
130, 66, 0
130, 66, 0
130, 66, 0
130, 66, 0
130, 66, 0
129, 67, 0
129, 67, 0
128, 68, 0
128, 68, 0
128, 68, 0
128, 66, 0
128, 66, 0
127, 67, 0
127, 67, 0
127, 67, 0
127, 67, 0
127, 67, 0
127, 67, 0
127, 67, 0
127, 67, 0
127, 67, 0
127, 67, 0
127, 67, 0
127, 67, 0
126, 68, 0
126, 68, 0
125, 69, 0
124, 70, 0
124, 70, 0
124, 70, 0
123, 71, 0
123, 71, 0
122, 72, 0
124, 72, 0
125, 71, 0
125, 71, 0
126, 71, 0
130, 71, 0
132, 71, 0
131, 72, 0
132, 72, 0
133, 72, 0
133, 72, 0
133, 72, 0
133, 73, 0
135, 73, 0
138, 73, 0
139, 74, 0
141, 74, 0
143, 74, 0
145, 74, 0
146, 73, 0
146, 74, 0
148, 74, 0
148, 74, 0
149, 74, 0
149, 73, 1
151, 73, 1
151, 74, 1
151, 74, 1
151, 74, 1
151, 74, 1
151, 74, 1
152, 74, 1
153, 74, 1
153, 75, 1
154, 75, 1
157, 75, 1
159, 75, 1
159, 76, 1
159, 76, 1
159, 76, 1
159, 76, 1
160, 75, 1
160, 76, 1
161, 76, 1
162, 76, 1
161, 77, 1
164, 77, 1
164, 77, 1
164, 78, 1
166, 78, 1
167, 78, 1
168, 78, 1
167, 79, 1
167, 79, 1
168, 79, 1
168, 79, 1
168, 80, 1
168, 80, 1
168, 80, 1
167, 81, 1
167, 81, 1
167, 80, 1
167, 80, 1
167, 80, 1
167, 80, 1
167, 80, 1
167, 80, 1
167, 80, 1
167, 80, 1
167, 80, 1
167, 80, 1
168, 80, 1
167, 81, 1
167, 81, 1
167, 81, 1
167, 81, 1
166, 82, 1
166, 82, 1
166, 82, 1
166, 82, 1
166, 82, 1
166, 82, 1
167, 82, 1
166, 83, 1
164, 85, 1
164, 85, 1
163, 86, 1
163, 86, 1
163, 86, 1
163, 86, 1
163, 86, 1
163, 86, 1
163, 86, 1
163, 85, 1
163, 85, 1
163, 85, 1
163, 85, 1
163, 85, 1
163, 85, 1
163, 85, 1
163, 85, 1
163, 85, 1
163, 85, 1
162, 86, 1
161, 87, 1
161, 87, 1
161, 87, 1
161, 87, 1
160, 88, 1
160, 88, 1
160, 88, 1
160, 88, 1
160, 88, 1
160, 88, 1
159, 89, 1
159, 89, 1
159, 89, 1
158, 89, 1
158, 89, 1
158, 89, 1
157, 90, 1
157, 90, 1
157, 90, 1
157, 89, 1
156, 90, 1
156, 90, 1
156, 89, 1
156, 89, 1
156, 89, 1
155, 90, 1
155, 90, 1
155, 90, 1
155, 89, 1
154, 90, 1
152, 92, 1
152, 92, 1
152, 92, 1
151, 93, 1
151, 93, 1
150, 94, 1
150, 94, 1
151, 94, 1
152, 94, 1
154, 94, 1
154, 94, 1
156, 94, 1
155, 95, 1
156, 96, 1
156, 97, 1
157, 97, 1
158, 97, 1
162, 97, 1
166, 97, 1
166, 98, 1
167, 97, 1
168, 97, 1
169, 98, 1
171, 99, 1
172, 99, 1
174, 98, 1
175, 98, 1
179, 98, 1
178, 99, 1
182, 99, 1
182, 100, 1
184, 100, 1
184, 100, 1
184, 100, 1
184, 100, 1
184, 100, 1
183, 101, 1
183, 101, 1
185, 101, 1
187, 101, 1
187, 102, 1
186, 102, 1
185, 103, 1
184, 105, 1
184, 104, 1
185, 104, 1
185, 103, 1
188, 103, 1
188, 103, 1
188, 103, 1
191, 103, 1
190, 104, 1
191, 104, 1
192, 104, 1
192, 105, 1
194, 105, 1
195, 104, 1
195, 104, 1
196, 104, 1
196, 104, 1
196, 106, 1
194, 108, 1
194, 108, 1
193, 109, 1
192, 110, 1
192, 109, 1
191, 110, 1
191, 110, 1
191, 110, 1
191, 110, 1
191, 110, 1
191, 110, 1
191, 110, 1
189, 112, 1
189, 112, 1
189, 112, 1
189, 112, 1
189, 112, 1
189, 112, 1
189, 112, 1
189, 112, 1
190, 112, 1
190, 112, 1
191, 112, 1
191, 111, 1
191, 112, 1
192, 111, 1
193, 111, 1
191, 113, 1
191, 113, 1
192, 113, 1
191, 114, 1
192, 114, 1
191, 115, 1
191, 115, 1
191, 115, 1
191, 115, 1
190, 116, 1
187, 119, 1
187, 119, 1
187, 119, 1
186, 120, 1
186, 119, 1
186, 119, 1
186, 119, 1
186, 119, 1
185, 120, 1
184, 121, 1
184, 121, 1
184, 121, 1
183, 122, 1
182, 123, 1
182, 122, 1
181, 123, 1
181, 124, 1
180, 125, 1
180, 125, 1
180, 125, 1
180, 125, 1
180, 125, 1
180, 124, 1
