EXPOSED, INFECTED, DEAD
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 66, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
23, 66, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
23, 65, 0
23, 65, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 64, 0
23, 63, 0
23, 63, 0
24, 63, 0
24, 63, 0
25, 63, 0
25, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
26, 62, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
29, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
30, 61, 0
29, 62, 0
29, 62, 0
28, 63, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
26, 64, 0
26, 64, 0
25, 65, 0
25, 65, 0
25, 65, 0
24, 66, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 67, 0
23, 66, 0
23, 66, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 67, 0
22, 66, 0
22, 66, 0
22, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 66, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
23, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
24, 65, 0
25, 65, 0
25, 65, 0
26, 65, 0
28, 65, 0
28, 64, 0
29, 64, 0
30, 64, 0
31, 64, 0
31, 64, 0
32, 64, 0
32, 64, 0
32, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
34, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 61, 0
36, 61, 0
36, 61, 0
36, 60, 0
36, 60, 0
40, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
41, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
43, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 59, 0
44, 59, 0
44, 59, 0
44, 59, 0
45, 59, 0
45, 59, 0
45, 59, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 57, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
46, 56, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 57, 0
45, 56, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 55, 0
45, 54, 0
45, 54, 0
45, 54, 0
44, 55, 0
44, 55, 0
44, 55, 0
44, 55, 0
43, 56, 0
43, 56, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 54, 0
43, 54, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
43, 54, 0
44, 54, 0
44, 54, 0
44, 54, 0
45, 54, 0
46, 54, 0
46, 54, 0
47, 54, 0
47, 54, 0
47, 54, 0
48, 53, 0
48, 53, 0
49, 53, 0
50, 53, 0
50, 52, 0
50, 52, 0
50, 52, 0
50, 52, 0
51, 52, 0
52, 52, 0
53, 52, 0
53, 53, 0
53, 53, 0
53, 53, 0
54, 53, 0
56, 53, 0
57, 53, 0
58, 53, 0
58, 53, 0
58, 53, 0
59, 52, 0
59, 52, 0
60, 52, 0
60, 52, 0
60, 53, 0
60, 54, 0
60, 54, 0
60, 54, 0
60, 54, 0
61, 54, 0
61, 54, 0
61, 54, 0
61, 53, 0
62, 53, 0
62, 53, 0
62, 53, 0
62, 53, 0
61, 54, 0
61, 54, 0
61, 54, 0
61, 54, 0
61, 54, 0
60, 55, 0
60, 54, 0
60, 54, 0
60, 54, 0
60, 54, 0
60, 54, 0
60, 53, 0
60, 53, 0
59, 54, 0
59, 53, 0
59, 53, 0
59, 53, 0
59, 53, 0
59, 53, 0
59, 53, 0
59, 53, 0
59, 53, 0
59, 53, 0
59, 53, 0
59, 53, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
58, 54, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
56, 56, 0
56, 56, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
54, 58, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 58, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 56, 0
52, 56, 0
52, 56, 0
52, 56, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
49, 59, 0
48, 60, 0
48, 59, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
48, 58, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 60, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
47, 59, 0
46, 60, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 59, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
46, 58, 0
45, 59, 0
44, 60, 0
45, 59, 0
45, 59, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
44, 60, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
42, 62, 0
42, 62, 0
41, 63, 0
41, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
43, 63, 0
43, 63, 0
43, 63, 0
42, 64, 0
42, 64, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 64, 0
41, 64, 0
41, 64, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 64, 0
40, 63, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 63, 0
38, 64, 0
38, 64, 0
37, 65, 0
37, 65, 0
36, 66, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 65, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
35, 65, 0
35, 65, 0
35, 65, 0
35, 65, 0
34, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
34, 66, 0
33, 67, 0
33, 67, 0
34, 67, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
32, 69, 0
31, 70, 0
31, 70, 0
31, 70, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 71, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 69, 0
30, 69, 0
30, 69, 0
30, 69, 0
30, 67, 0
30, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
31, 67, 0
30, 68, 0
30, 68, 0
31, 68, 0
31, 68, 0
31, 68, 0
30, 69, 0
30, 69, 0
30, 69, 0
30, 69, 0
31, 69, 0
32, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
33, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 69, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 68, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
34, 67, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
33, 68, 0
32, 69, 0
32, 69, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 67, 0
33, 67, 0
33, 67, 0
33, 67, 0
32, 68, 0
32, 67, 0
31, 68, 0
31, 68, 0
30, 69, 0
30, 69, 0
30, 69, 0
30, 69, 0
30, 69, 0
30, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
29, 69, 0
28, 70, 0
28, 70, 0
28, 70, 0
27, 71, 0
26, 72, 0
26, 72, 0
26, 72, 0
28, 71, 0
28, 71, 0
30, 71, 0
31, 71, 0
31, 71, 0
33, 71, 0
33, 72, 0
34, 72, 0
37, 72, 0
44, 72, 0
45, 71, 0
45, 71, 0
48, 71, 0
49, 70, 0
51, 70, 0
54, 70, 0
57, 70, 0
60, 70, 0
63, 70, 0
69, 70, 0
69, 70, 0
70, 70, 0
71, 70, 0
73, 70, 0
74, 70, 0
75, 70, 0
76, 70, 0
76, 70, 0
76, 70, 0
77, 70, 0
78, 70, 0
80, 70, 0
82, 70, 0
83, 70, 0
86, 70, 0
88, 70, 0
89, 70, 0
91, 69, 0
93, 69, 0
98, 69, 0
101, 69, 0
101, 69, 0
103, 69, 0
103, 69, 0
103, 70, 0
105, 70, 0
108, 70, 0
109, 70, 0
108, 71, 0
109, 71, 0
111, 71, 0
112, 71, 0
112, 71, 0
113, 70, 0
115, 70, 0
115, 70, 0
115, 70, 0
116, 70, 0
116, 70, 0
116, 70, 0
116, 70, 0
115, 71, 0
115, 71, 0
115, 71, 0
115, 71, 0
115, 71, 0
115, 71, 0
115, 71, 0
115, 71, 0
115, 71, 0
115, 71, 0
115, 71, 0
115, 71, 0
115, 71, 0
115, 71, 0
115, 71, 0
115, 70, 0
115, 70, 0
114, 71, 0
114, 71, 0
114, 71, 0
114, 71, 0
114, 71, 0
113, 72, 0
113, 72, 0
113, 72, 0
113, 72, 0
113, 72, 0
113, 72, 0
112, 73, 0
112, 72, 0
112, 72, 0
112, 72, 0
112, 71, 0
112, 71, 0
112, 71, 0
112, 71, 0
112, 71, 0
112, 71, 0
112, 71, 0
112, 71, 0
112, 71, 0
112, 70, 0
112, 70, 0
112, 70, 0
111, 71, 0
111, 71, 0
111, 71, 0
111, 70, 0
111, 70, 0
111, 70, 0
110, 71, 0
110, 71, 0
110, 71, 0
110, 71, 0
110, 71, 0
110, 71, 0
110, 71, 0
110, 71, 0
110, 71, 0
110, 71, 0
110, 71, 0
110, 71, 0
110, 71, 0
110, 71, 0
110, 71, 0
110, 71, 0
110, 71, 0
111, 71, 0
111, 71, 0
111, 71, 0
111, 71, 0
111, 71, 0
111, 71, 0
111, 71, 0
111, 71, 0
111, 71, 0
111, 71, 0
111, 71, 0
111, 71, 0
111, 71, 0
110, 72, 0
110, 72, 0
110, 72, 0
112, 72, 0
112, 72, 0
113, 72, 0
112, 73, 0
112, 74, 0
113, 74, 0
114, 74, 0
116, 74, 0
118, 74, 0
117, 75, 0
117, 76, 0
119, 76, 0
120, 76, 0
121, 76, 0
121, 76, 0
122, 76, 0
121, 77, 0
123, 77, 0
123, 77, 0
124, 77, 0
128, 77, 0
130, 77, 0
132, 77, 0
133, 77, 0
134, 77, 0
138, 77, 0
140, 77, 0
140, 77, 0
143, 77, 0
145, 77, 0
147, 77, 0
149, 76, 0
150, 76, 0
153, 76, 0
154, 76, 0
154, 76, 0
154, 76, 0
156, 76, 0
159, 76, 0
158, 77, 0
159, 77, 0
159, 77, 0
162, 77, 0
162, 78, 0
165, 78, 0
166, 78, 0
166, 78, 0
167, 78, 0
168, 78, 0
171, 78, 0
171, 78, 0
172, 78, 0
173, 78, 0
174, 78, 0
174, 77, 0
174, 77, 0
174, 77, 0
174, 77, 0
174, 77, 0
174, 77, 0
174, 77, 0
174, 77, 0
173, 78, 0
172, 79, 0
172, 78, 0
171, 79, 0
168, 82, 0
167, 83, 0
167, 83, 0
167, 83, 0
167, 83, 0
165, 85, 0
165, 85, 0
165, 85, 0
165, 85, 0
165, 85, 0
165, 85, 0
165, 85, 0
164, 86, 0
164, 86, 0
164, 86, 0
164, 85, 0
164, 85, 0
164, 85, 0
164, 85, 0
164, 85, 0
163, 86, 0
163, 85, 0
163, 85, 0
163, 85, 0
163, 85, 0
162, 86, 0
163, 86, 0
162, 87, 0
162, 87, 0
162, 87, 0
162, 87, 0
162, 87, 0
162, 87, 0
162, 87, 0
161, 88, 0
161, 88, 0
161, 88, 0
161, 87, 0
161, 87, 0
162, 87, 0
161, 88, 0
161, 88, 0
160, 89, 0
160, 89, 0
160, 89, 0
160, 89, 0
160, 89, 0
160, 89, 0
158, 91, 0
157, 92, 0
157, 92, 0
157, 92, 0
155, 94, 0
155, 94, 0
155, 94, 0
154, 95, 0
154, 95, 0
154, 95, 0
154, 95, 0
154, 95, 0
153, 96, 0
153, 96, 0
152, 97, 0
151, 98, 0
150, 99, 0
150, 99, 0
150, 99, 0
150, 99, 0
149, 100, 0
149, 100, 0
149, 100, 0
149, 100, 0
149, 100, 0
147, 102, 0
147, 101, 0
147, 101, 0
148, 102, 0
149, 103, 0
148, 104, 0
151, 104, 0
151, 104, 0
152, 104, 0
152, 104, 0
155, 104, 0
155, 105, 0
156, 106, 0
157, 106, 0
158, 106, 0
163, 105, 0
163, 105, 0
166, 105, 0
168, 104, 0
171, 103, 0
173, 103, 0
175, 104, 0
179, 104, 0
181, 104, 0
182, 104, 0
186, 104, 0
189, 104, 0
192, 104, 0
192, 105, 0
192, 107, 0
193, 108, 0
194, 110, 0
195, 109, 0
198, 109, 0
200, 110, 0
201, 110, 0
201, 111, 0
201, 111, 0
205, 111, 0
206, 111, 0
207, 112, 0
207, 113, 0
209, 112, 0
210, 113, 0
211, 113, 0
212, 113, 0
212, 113, 0
213, 114, 0
215, 114, 0
216, 115, 0
218, 115, 0
218, 115, 0
219, 115, 0
222, 114, 0
226, 114, 0
225, 115, 0
229, 115, 0
230, 115, 0
230, 115, 0
230, 115, 0
229, 116, 0
229, 117, 0
229, 116, 0
230, 116, 0
228, 118, 0
228, 118, 0
228, 118, 0
228, 118, 0
228, 118, 0
228, 118, 0
227, 119, 0
227, 119, 0
226, 120, 0
226, 120, 0
226, 120, 0
225, 121, 0
224, 122, 0
224, 122, 0
224, 122, 0
223, 123, 0
223, 124, 0
223, 124, 0
223, 124, 0
222, 124, 0
221, 125, 0
221, 125, 0
220, 127, 0
219, 128, 0
219, 128, 0
219, 128, 0
219, 127, 0
219, 127, 0
219, 127, 0
219, 127, 0
218, 128, 0
218, 128, 0
217, 129, 0
217, 129, 0
217, 128, 0
216, 129, 0
216, 129, 0
215, 130, 0
215, 130, 0
215, 130, 0
215, 130, 0
215, 130, 0
215, 130, 0
216, 130, 0
216, 130, 0
216, 130, 0
216, 130, 0
215, 131, 0
215, 130, 0
215, 129, 0
215, 129, 0
215, 129, 0
214, 130, 0
213, 131, 0
212, 132, 0
211, 133, 0
211, 132, 0
211, 132, 0
211, 132, 0
211, 132, 0
212, 132, 0
212, 132, 0
211, 133, 0
211, 133, 0
212, 133, 0
211, 134, 0
210, 135, 0
210, 135, 0
209, 136, 0
209, 136, 0
209, 136, 0
209, 136, 0
209, 136, 0
208, 137, 0
206, 139, 0
206, 139, 0
203, 142, 0
203, 142, 0
203, 142, 0
203, 142, 0
203, 141, 0
202, 142, 0
202, 142, 0
202, 143, 0
204, 143, 0
204, 144, 0
204, 144, 0
207, 144, 0
209, 144, 0
210, 144, 0
209, 145, 0
214, 145, 0
215, 145, 0
216, 145, 0
216, 145, 0
216, 145, 0
221, 144, 0
221, 144, 0
224, 143, 0
228, 143, 0
230, 142, 0
230, 142, 0
232, 142, 0
232, 143, 0
236, 143, 0
240, 143, 0
240, 144, 0
243, 144, 0
244, 145, 0
248, 145, 0
250, 145, 0
251, 145, 0
253, 145, 0
254, 147, 0
255, 148, 0
256, 148, 0
259, 148, 0
261, 147, 0
263, 147, 0
265, 147, 0
265, 147, 0
266, 147, 0
266, 150, 0
269, 151, 0
270, 152, 0
273, 153, 0
275, 154, 0
276, 154, 0
278, 155, 0
281, 156, 0
282, 157, 0
285, 157, 0
285, 157, 0
286, 158, 0
288, 158, 0
288, 158, 0
289, 158, 0
289, 158, 0
289, 158, 0
290, 158, 0
290, 158, 0
291, 159, 0
291, 159, 0
290, 160, 0
290, 160, 0
291, 160, 0
291, 160, 0
291, 160, 0
291, 160, 0
291, 160, 0
290, 161, 0
290, 161, 0
289, 162, 0
289, 161, 0
289, 161, 0
289, 161, 0
288, 162, 0
288, 162, 0
286, 164, 0
286, 164, 0
287, 164, 0
287, 164, 0
287, 164, 0
286, 165, 0
286, 165, 0
286, 165, 0
287, 165, 0
287, 165, 0
287, 165, 0
286, 166, 0
284, 167, 0
284, 167, 0
283, 168, 0
284, 168, 0
284, 168, 0
284, 168, 0
285, 168, 0
284, 169, 0
284, 170, 0
283, 171, 0
282, 172, 0
281, 173, 0
281, 173, 0
281, 172, 0
281, 171, 0
280, 172, 0
280, 172, 0
280, 172, 0
280, 172, 0
280, 172, 0
279, 173, 0
279, 173, 0
278, 174, 0
278, 174, 0
277, 175, 0
276, 176, 0
276, 176, 0
276, 176, 0
