EXPOSED, INFECTED, DEAD
0, 80, 0
0, 80, 0
1, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
2, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
3, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
4, 80, 0
5, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
7, 80, 0
8, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
8, 81, 0
8, 81, 0
8, 81, 0
8, 81, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
8, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
9, 80, 0
10, 80, 0
10, 80, 0
11, 80, 0
11, 80, 0
11, 80, 0
12, 80, 0
13, 80, 0
13, 80, 0
13, 80, 0
14, 80, 0
14, 80, 0
14, 80, 0
14, 80, 0
14, 80, 0
14, 80, 0
14, 80, 0
14, 80, 0
14, 80, 0
14, 80, 0
14, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 80, 0
15, 79, 0
15, 79, 0
15, 79, 0
15, 79, 0
15, 79, 0
15, 79, 0
15, 79, 0
16, 79, 0
16, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
17, 79, 0
16, 80, 0
16, 80, 0
16, 80, 0
18, 80, 0
18, 80, 0
18, 80, 0
18, 80, 0
18, 80, 0
18, 80, 0
19, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
21, 80, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 79, 0
23, 78, 0
23, 78, 0
23, 78, 0
23, 78, 0
23, 78, 0
24, 78, 0
24, 78, 0
24, 78, 0
24, 78, 0
24, 78, 0
24, 78, 0
24, 77, 0
24, 77, 0
23, 78, 0
23, 78, 0
23, 78, 0
23, 78, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 79, 0
22, 78, 0
22, 78, 0
23, 78, 0
23, 78, 0
23, 78, 0
23, 78, 0
23, 78, 0
24, 78, 0
24, 78, 0
23, 79, 0
23, 79, 0
24, 79, 0
25, 79, 0
25, 79, 0
26, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
27, 79, 0
29, 79, 0
29, 79, 0
30, 79, 0
30, 79, 0
30, 78, 0
31, 77, 0
31, 77, 0
31, 77, 0
31, 77, 0
32, 77, 0
32, 77, 0
32, 77, 0
32, 77, 0
32, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
33, 76, 0
32, 77, 0
32, 77, 0
32, 77, 0
32, 77, 0
32, 77, 0
32, 77, 0
32, 77, 0
32, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 77, 0
33, 76, 0
33, 76, 0
33, 75, 0
33, 74, 0
33, 74, 0
33, 73, 0
33, 73, 0
33, 73, 0
33, 72, 0
33, 72, 0
33, 72, 0
33, 72, 0
33, 72, 0
33, 72, 0
32, 73, 0
32, 73, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
