EXPOSED, INFECTED, DEAD
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
24, 64, 0
23, 65, 0
21, 67, 0
22, 67, 0
24, 67, 0
25, 67, 0
26, 67, 0
26, 67, 0
26, 67, 0
27, 67, 0
28, 67, 0
28, 67, 0
29, 67, 0
30, 67, 0
30, 67, 0
32, 67, 0
32, 67, 0
32, 67, 0
33, 66, 0
33, 66, 0
33, 66, 0
33, 66, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
33, 65, 0
35, 65, 0
36, 65, 0
36, 65, 0
38, 65, 0
39, 65, 0
39, 65, 0
40, 65, 0
40, 65, 0
42, 65, 0
42, 65, 0
45, 65, 0
45, 65, 0
45, 65, 0
46, 65, 0
46, 65, 0
46, 65, 0
47, 65, 0
48, 65, 0
48, 65, 0
48, 64, 0
49, 64, 0
49, 64, 0
49, 64, 0
49, 63, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 63, 0
48, 62, 0
48, 62, 0
48, 62, 0
49, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 62, 0
49, 61, 0
49, 61, 0
49, 61, 0
49, 61, 0
49, 61, 0
49, 61, 0
48, 62, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
49, 61, 0
49, 61, 0
49, 61, 0
49, 61, 0
49, 61, 0
49, 61, 0
49, 61, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 60, 0
48, 60, 0
48, 59, 0
48, 59, 0
47, 60, 0
47, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
47, 60, 0
48, 60, 0
48, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
48, 61, 0
48, 61, 0
48, 61, 0
48, 62, 0
48, 62, 0
49, 62, 0
49, 62, 0
49, 61, 0
49, 61, 0
49, 61, 0
49, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
51, 61, 0
53, 60, 0
54, 61, 0
55, 61, 0
56, 61, 0
56, 61, 0
57, 61, 0
57, 60, 0
56, 61, 0
58, 61, 0
60, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
60, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
62, 61, 0
62, 61, 0
62, 61, 0
63, 61, 0
64, 61, 0
64, 61, 0
64, 61, 0
64, 61, 0
64, 61, 0
64, 61, 0
65, 61, 0
67, 61, 0
67, 62, 0
67, 62, 0
67, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
68, 61, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 61, 0
66, 62, 0
66, 62, 0
66, 62, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
65, 63, 0
66, 63, 0
66, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
67, 63, 0
66, 64, 0
66, 64, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 62, 0
66, 62, 0
66, 62, 0
66, 62, 0
66, 62, 0
66, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
67, 62, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 64, 0
65, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 63, 0
67, 63, 0
68, 62, 0
69, 62, 0
69, 62, 0
69, 62, 0
70, 62, 0
72, 62, 0
74, 62, 0
76, 62, 0
78, 62, 0
78, 62, 0
78, 62, 0
80, 62, 0
80, 62, 0
79, 63, 0
81, 63, 0
82, 63, 0
83, 63, 0
85, 63, 0
86, 63, 0
86, 63, 0
87, 63, 0
87, 63, 0
89, 63, 0
89, 63, 0
89, 63, 0
91, 62, 0
94, 62, 0
95, 62, 0
95, 63, 0
94, 64, 0
97, 64, 0
98, 64, 0
99, 64, 0
100, 65, 0
101, 65, 0
102, 65, 0
102, 65, 0
104, 65, 0
107, 65, 0
107, 65, 0
107, 65, 0
108, 65, 0
109, 65, 0
109, 65, 0
109, 65, 0
109, 66, 0
109, 66, 0
107, 68, 0
106, 69, 0
106, 69, 0
107, 69, 0
107, 69, 0
107, 69, 0
107, 69, 0
107, 68, 0
107, 68, 0
107, 68, 0
107, 68, 0
107, 67, 0
107, 67, 0
107, 66, 0
107, 66, 0
107, 66, 0
106, 67, 0
106, 66, 0
106, 66, 0
106, 66, 0
105, 67, 0
105, 66, 0
105, 66, 0
105, 66, 0
105, 66, 0
105, 66, 0
105, 66, 0
105, 66, 0
105, 66, 0
105, 66, 0
105, 66, 0
105, 66, 0
105, 66, 0
105, 66, 0
105, 66, 0
104, 67, 0
104, 67, 0
104, 67, 0
103, 68, 0
104, 68, 0
103, 69, 0
103, 69, 0
103, 69, 0
103, 69, 0
103, 69, 0
103, 69, 0
103, 69, 0
103, 69, 0
102, 69, 0
102, 69, 0
102, 69, 0
102, 69, 0
102, 69, 0
102, 67, 0
102, 67, 0
102, 67, 0
102, 67, 0
101, 68, 0
101, 68, 0
101, 68, 0
101, 68, 0
101, 68, 0
101, 68, 0
101, 68, 0
101, 68, 0
100, 69, 0
100, 69, 0
99, 70, 0
99, 70, 0
99, 70, 0
99, 69, 0
99, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
98, 69, 0
97, 70, 0
97, 70, 0
97, 70, 0
96, 71, 0
96, 71, 0
96, 71, 0
96, 71, 0
96, 71, 0
96, 71, 0
96, 71, 0
96, 71, 0
96, 71, 0
96, 71, 0
96, 70, 0
96, 70, 0
96, 70, 0
96, 70, 0
95, 71, 0
95, 71, 0
95, 71, 0
95, 71, 0
93, 73, 0
93, 73, 0
94, 73, 0
94, 73, 0
94, 73, 0
94, 73, 0
94, 73, 0
94, 73, 0
94, 73, 0
94, 73, 0
94, 73, 0
94, 73, 0
94, 73, 0
94, 73, 0
94, 73, 0
94, 73, 0
94, 73, 0
92, 75, 0
92, 75, 0
92, 74, 0
92, 74, 0
91, 75, 0
91, 75, 0
91, 75, 0
91, 75, 0
91, 74, 0
91, 74, 0
91, 74, 0
91, 74, 0
91, 73, 0
91, 73, 0
90, 74, 0
90, 74, 0
90, 74, 0
89, 75, 0
89, 75, 0
89, 75, 0
88, 76, 0
88, 76, 0
88, 76, 0
87, 77, 0
87, 77, 0
87, 78, 0
87, 78, 0
87, 78, 0
87, 78, 0
87, 78, 0
87, 77, 0
85, 79, 0
85, 79, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
84, 80, 0
83, 81, 0
83, 81, 0
82, 82, 0
82, 82, 0
82, 82, 0
81, 83, 0
81, 83, 0
80, 84, 0
80, 84, 0
80, 84, 0
79, 85, 0
79, 84, 0
79, 84, 0
79, 84, 0
78, 85, 0
78, 85, 0
78, 85, 0
77, 86, 0
77, 86, 0
77, 86, 0
76, 87, 0
76, 87, 0
76, 87, 0
76, 87, 0
76, 87, 0
76, 87, 0
76, 87, 0
76, 87, 0
76, 87, 0
75, 88, 0
74, 89, 0
74, 89, 0
74, 89, 0
74, 89, 0
74, 89, 0
73, 90, 0
72, 91, 0
72, 91, 0
72, 91, 0
72, 91, 0
73, 91, 0
73, 91, 0
73, 91, 0
73, 91, 0
73, 91, 0
73, 91, 0
73, 91, 0
73, 91, 0
73, 91, 0
72, 91, 0
71, 92, 0
71, 92, 0
71, 92, 0
70, 93, 0
70, 93, 0
70, 93, 0
70, 93, 0
70, 92, 0
69, 93, 0
69, 93, 0
69, 93, 0
69, 93, 0
69, 93, 0
69, 93, 0
69, 93, 0
69, 93, 0
69, 93, 0
69, 93, 0
69, 93, 0
69, 93, 0
69, 93, 0
68, 94, 0
68, 94, 0
68, 94, 0
67, 95, 0
67, 95, 0
68, 95, 0
68, 95, 0
68, 95, 0
68, 95, 0
68, 95, 0
68, 95, 0
68, 95, 0
68, 95, 0
69, 95, 0
68, 96, 0
68, 96, 0
67, 96, 0
67, 95, 0
66, 96, 0
66, 96, 0
66, 96, 0
65, 97, 0
65, 97, 0
65, 97, 0
65, 97, 0
64, 98, 0
63, 99, 0
63, 99, 0
63, 99, 0
63, 99, 0
63, 99, 0
63, 98, 0
63, 98, 0
62, 99, 0
62, 99, 0
62, 99, 0
62, 99, 0
62, 99, 0
62, 99, 0
62, 99, 0
62, 99, 0
61, 100, 0
61, 100, 0
62, 99, 0
62, 99, 0
62, 98, 0
62, 98, 0
62, 98, 0
62, 98, 0
62, 98, 0
62, 98, 0
62, 98, 0
62, 98, 0
62, 98, 0
62, 98, 0
61, 99, 0
61, 99, 0
61, 99, 0
61, 99, 0
61, 98, 0
61, 97, 0
61, 97, 0
61, 97, 0
60, 98, 0
60, 98, 0
59, 99, 0
59, 99, 0
59, 99, 0
59, 98, 0
59, 98, 0
59, 98, 0
59, 98, 0
57, 100, 0
57, 100, 0
57, 100, 0
57, 100, 0
57, 100, 0
57, 100, 0
57, 100, 0
58, 100, 0
59, 100, 0
60, 99, 0
59, 100, 0
59, 99, 0
60, 99, 0
59, 100, 0
59, 100, 0
59, 100, 0
59, 100, 0
59, 100, 0
59, 100, 0
59, 100, 0
59, 100, 0
59, 100, 0
59, 100, 0
59, 100, 0
59, 100, 0
59, 100, 0
59, 100, 0
59, 100, 0
58, 101, 0
58, 101, 0
58, 101, 0
56, 103, 0
56, 103, 0
56, 103, 0
56, 103, 0
55, 104, 0
55, 103, 0
55, 103, 0
55, 103, 0
55, 103, 0
55, 103, 0
55, 103, 0
55, 103, 0
55, 103, 0
55, 103, 0
54, 103, 0
54, 103, 0
54, 103, 0
54, 103, 0
54, 103, 0
54, 103, 0
54, 103, 0
54, 103, 0
54, 103, 0
54, 103, 0
54, 103, 0
54, 103, 0
54, 103, 0
54, 103, 0
54, 103, 0
54, 103, 0
55, 103, 0
55, 103, 0
55, 103, 0
55, 103, 0
56, 103, 0
56, 103, 0
57, 103, 0
57, 103, 0
57, 103, 0
59, 103, 0
60, 103, 0
61, 103, 0
64, 103, 0
65, 104, 0
67, 104, 0
69, 104, 0
71, 104, 0
74, 105, 0
73, 106, 0
78, 106, 0
84, 106, 0
89, 106, 0
95, 106, 0
98, 106, 0
105, 106, 0
110, 106, 0
113, 107, 0
114, 107, 0
118, 107, 0
121, 107, 0
126, 108, 0
128, 109, 0
129, 110, 0
133, 110, 0
136, 110, 0
141, 110, 0
143, 110, 0
145, 110, 0
144, 111, 0
145, 111, 0
146, 112, 0
148, 112, 0
154, 112, 0
158, 112, 0
158, 112, 0
157, 113, 0
160, 113, 0
163, 113, 0
168, 113, 0
173, 112, 0
178, 112, 0
183, 112, 0
187, 111, 0
189, 111, 0
190, 111, 0
191, 111, 0
193, 111, 0
196, 111, 0
198, 111, 0
199, 112, 0
202, 112, 0
204, 112, 0
208, 112, 0
209, 112, 0
213, 112, 0
216, 112, 0
217, 112, 0
217, 112, 0
217, 112, 0
218, 113, 0
217, 113, 0
217, 113, 0
217, 113, 0
217, 113, 0
216, 114, 0
216, 114, 0
216, 113, 0
216, 113, 0
217, 113, 0
216, 114, 0
215, 115, 0
215, 115, 0
215, 114, 0
215, 114, 0
215, 114, 0
216, 114, 0
216, 114, 0
216, 114, 0
216, 114, 0
217, 114, 0
216, 115, 0
216, 115, 0
216, 115, 0
216, 115, 0
216, 114, 0
216, 113, 0
216, 112, 0
216, 112, 0
216, 112, 0
214, 112, 0
214, 112, 0
214, 112, 0
214, 112, 0
214, 112, 0
214, 112, 0
214, 112, 0
214, 111, 0
214, 110, 0
214, 110, 0
214, 110, 0
213, 111, 0
213, 111, 0
214, 111, 0
214, 110, 0
214, 110, 0
214, 110, 0
214, 110, 0
214, 110, 0
214, 110, 0
213, 111, 0
213, 111, 0
213, 111, 0
213, 111, 0
214, 111, 0
214, 112, 0
214, 112, 0
212, 114, 0
212, 114, 0
212, 114, 0
212, 114, 0
212, 114, 0
211, 115, 0
210, 116, 0
210, 116, 0
211, 116, 0
211, 116, 0
211, 116, 0
210, 117, 0
209, 118, 0
209, 118, 0
209, 118, 0
209, 118, 0
208, 119, 0
208, 119, 0
208, 119, 0
207, 120, 0
207, 120, 0
207, 120, 0
206, 120, 0
206, 120, 0
206, 120, 0
206, 119, 0
206, 119, 0
207, 119, 0
207, 120, 0
211, 120, 0
212, 120, 0
211, 121, 0
215, 121, 0
218, 121, 0
219, 122, 0
219, 124, 0
223, 124, 0
225, 124, 0
224, 124, 0
225, 124, 0
231, 124, 0
232, 125, 0
233, 124, 0
235, 125, 0
240, 125, 0
244, 125, 0
246, 125, 0
250, 125, 0
253, 125, 0
256, 125, 0
256, 125, 0
260, 125, 0
265, 125, 0
268, 125, 0
270, 125, 0
269, 126, 0
273, 126, 0
275, 126, 0
276, 126, 0
279, 127, 0
283, 126, 0
285, 126, 0
288, 126, 0
291, 126, 0
291, 127, 0
293, 127, 0
295, 127, 0
295, 127, 0
298, 127, 0
300, 127, 0
301, 128, 0
306, 128, 0
306, 128, 0
307, 128, 0
308, 128, 0
311, 128, 0
314, 128, 0
313, 129, 0
312, 129, 0
309, 132, 0
309, 132, 0
314, 132, 0
314, 132, 0
314, 132, 0
313, 133, 0
313, 133, 0
312, 134, 0
313, 134, 0
315, 134, 0
315, 135, 0
315, 134, 0
314, 135, 0
314, 136, 0
314, 136, 0
316, 136, 0
317, 136, 0
317, 135, 0
317, 135, 0
318, 135, 0
319, 135, 0
319, 135, 0
318, 135, 0
317, 136, 0
316, 137, 0
316, 137, 0
316, 137, 0
316, 137, 0
316, 138, 0
316, 137, 0
314, 139, 0
314, 139, 0
315, 139, 0
314, 140, 0
314, 139, 0
313, 140, 0
312, 141, 0
312, 140, 0
312, 140, 0
311, 141, 0
312, 141, 0
312, 141, 0
311, 142, 0
310, 143, 0
310, 143, 0
309, 144, 0
309, 144, 0
308, 145, 0
308, 145, 0
307, 146, 0
306, 147, 0
306, 147, 0
304, 149, 0
304, 149, 0
303, 150, 0
303, 150, 0
303, 150, 0
300, 153, 0
299, 154, 0
299, 154, 0
299, 154, 0
299, 154, 0
299, 154, 0
299, 154, 0
298, 155, 0
298, 154, 0
297, 155, 0
297, 155, 0
298, 155, 0
297, 156, 0
297, 156, 0
297, 156, 0
297, 156, 0
297, 156, 0
297, 156, 0
295, 158, 0
294, 159, 0
294, 160, 0
293, 161, 0
293, 161, 0
293, 161, 0
293, 161, 0
293, 161, 0
293, 161, 0
292, 162, 0
290, 164, 0
290, 164, 0
290, 163, 0
290, 161, 0
290, 161, 0
289, 162, 0
289, 162, 0
290, 163, 0
290, 163, 0
291, 163, 0
291, 164, 0
293, 164, 0
296, 164, 0
300, 164, 0
305, 164, 0
312, 164, 0
315, 164, 0
318, 164, 0
318, 164, 0
319, 164, 0
323, 164, 0
328, 164, 0
330, 165, 0
333, 165, 0
338, 165, 0
345, 165, 0
349, 165, 0
350, 166, 0
353, 166, 0
355, 165, 0
358, 165, 0
364, 166, 0
365, 168, 0
366, 169, 0
370, 171, 0
370, 171, 0
372, 172, 0
375, 172, 0
374, 174, 0
377, 175, 0
379, 175, 0
380, 177, 0
380, 179, 0
382, 180, 0
385, 180, 0
387, 181, 0
388, 181, 0
389, 180, 0
395, 180, 0
396, 180, 0
397, 182, 0
398, 183, 0
401, 183, 0
400, 184, 0
402, 185, 0
404, 185, 0
403, 187, 0
404, 186, 0
408, 186, 0
409, 187, 0
413, 187, 0
414, 187, 0
416, 187, 0
419, 188, 0
418, 189, 0
419, 188, 0
419, 188, 0
416, 191, 0
418, 191, 0
417, 192, 0
416, 193, 0
417, 193, 0
417, 193, 0
417, 192, 0
417, 191, 0
417, 191, 0
416, 191, 0
416, 191, 0
415, 192, 0
414, 191, 0
414, 191, 0
413, 192, 0
414, 192, 0
414, 192, 0
413, 192, 0
413, 191, 0
413, 191, 0
413, 191, 0
414, 191, 0
414, 191, 0
413, 192, 0
413, 192, 0
411, 194, 0
411, 194, 0
410, 195, 0
410, 195, 0
409, 196, 0
409, 196, 0
408, 197, 0
408, 197, 0
407, 198, 0
406, 199, 0
406, 199, 0
405, 200, 0
404, 201, 0
403, 202, 0
403, 201, 0
403, 200, 0
403, 200, 0
402, 201, 0
401, 202, 0
401, 202, 0
399, 204, 0
399, 204, 0
398, 205, 0
398, 205, 0
398, 205, 0
399, 205, 0
395, 209, 0
394, 210, 0
393, 211, 0
393, 211, 0
392, 212, 0
391, 213, 0
390, 214, 0
390, 214, 0
388, 215, 0
386, 217, 0
385, 219, 0
385, 220, 0
384, 221, 0
384, 221, 0
383, 222, 0
381, 224, 0
381, 224, 0
381, 224, 0
381, 224, 0
381, 224, 0
381, 224, 0
380, 225, 0
380, 225, 0
378, 227, 0
378, 226, 0
378, 226, 0
376, 228, 0
376, 228, 0
376, 228, 0
376, 228, 0
376, 227, 0
375, 227, 0
374, 228, 0
373, 229, 0
375, 229, 0
376, 229, 0
380, 229, 0
382, 229, 0
381, 230, 0
382, 231, 0
382, 235, 0
382, 237, 0
382, 237, 0
385, 239, 0
388, 240, 0
390, 240, 0
395, 241, 0
398, 241, 0
407, 240, 0
413, 241, 0
413, 242, 0
418, 242, 0
425, 241, 0
425, 243, 0
431, 243, 0
434, 244, 0
435, 244, 0
435, 245, 0
436, 245, 0
437, 248, 0
441, 248, 0
446, 248, 0
446, 248, 0
447, 250, 0
450, 249, 0
450, 250, 0
451, 251, 0
449, 255, 0
454, 253, 0
456, 253, 0
456, 254, 0
463, 253, 0
466, 255, 0
469, 254, 0
475, 254, 0
475, 255, 0
478, 255, 0
480, 254, 0
479, 255, 0
479, 255, 0
482, 255, 0
483, 257, 0
487, 257, 0
489, 257, 0
494, 257, 0
494, 258, 0
496, 257, 0
497, 256, 0
498, 257, 0
498, 259, 0
499, 258, 0
500, 258, 0
500, 259, 0
502, 259, 0
502, 259, 0
502, 259, 0
500, 261, 0
500, 261, 0
497, 263, 0
496, 264, 0
496, 264, 0
496, 263, 0
495, 262, 0
495, 261, 0
495, 261, 0
494, 262, 0
494, 262, 0
494, 262, 0
495, 261, 0
494, 262, 0
494, 262, 0
494, 262, 0
493, 263, 0
494, 263, 0
493, 264, 0
493, 265, 0
492, 266, 0
493, 266, 0
489, 270, 0
489, 269, 0
486, 271, 0
485, 271, 0
484, 272, 0
484, 273, 0
483, 274, 0
482, 275, 0
481, 275, 0
481, 275, 0
479, 278, 0
478, 279, 0
478, 279, 0
475, 282, 0
475, 282, 0
475, 282, 0
475, 282, 0
473, 284, 0
471, 286, 0
471, 286, 0
471, 286, 0
471, 286, 0
469, 288, 0
469, 289, 0
468, 290, 0
468, 289, 0
468, 288, 0
466, 290, 0
465, 291, 0
465, 291, 0
