EXPOSED, INFECTED, DEAD
17, 71, 0
17, 71, 0
17, 71, 0
17, 71, 0
17, 71, 0
17, 71, 0
17, 70, 0
17, 70, 0
17, 70, 0
17, 70, 0
17, 70, 0
17, 70, 0
17, 70, 0
17, 70, 0
17, 70, 0
17, 70, 0
17, 70, 0
17, 70, 0
17, 70, 0
17, 70, 0
17, 70, 0
17, 70, 0
17, 70, 0
17, 70, 0
17, 70, 0
17, 69, 0
18, 69, 0
20, 69, 0
20, 69, 0
20, 69, 0
20, 69, 0
20, 69, 0
20, 69, 0
20, 69, 0
20, 69, 0
20, 69, 0
19, 70, 0
19, 70, 0
19, 70, 0
19, 70, 0
19, 70, 0
20, 69, 0
21, 69, 0
21, 69, 0
21, 69, 0
21, 69, 0
21, 69, 0
21, 69, 0
21, 69, 0
21, 69, 0
21, 69, 0
22, 69, 0
22, 69, 0
22, 69, 0
22, 69, 0
22, 69, 0
23, 69, 0
24, 69, 0
24, 69, 0
24, 69, 0
24, 69, 0
24, 69, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 68, 0
24, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
26, 67, 0
25, 68, 0
25, 68, 0
25, 68, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 67, 0
25, 66, 0
25, 66, 0
25, 66, 0
25, 65, 0
26, 65, 0
26, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 65, 0
27, 64, 0
27, 64, 0
27, 64, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 63, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 63, 0
26, 62, 0
26, 62, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 62, 0
25, 62, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
25, 60, 0
26, 60, 0
26, 60, 0
26, 60, 0
28, 60, 0
29, 60, 0
29, 60, 0
29, 60, 0
30, 60, 0
30, 60, 0
31, 60, 0
31, 60, 0
31, 60, 0
33, 59, 0
33, 59, 0
33, 59, 0
32, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
32, 61, 0
32, 61, 0
31, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 62, 0
32, 61, 0
32, 61, 0
33, 61, 0
33, 61, 0
33, 61, 0
33, 60, 0
33, 60, 0
33, 60, 0
33, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
34, 60, 0
35, 60, 0
35, 60, 0
35, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 60, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
35, 60, 0
35, 59, 0
35, 59, 0
35, 59, 0
36, 59, 0
36, 59, 0
36, 59, 0
35, 59, 0
35, 59, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 59, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 58, 0
34, 57, 0
34, 57, 0
34, 57, 0
34, 56, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
34, 55, 0
33, 56, 0
33, 56, 0
33, 55, 0
33, 55, 0
33, 55, 0
33, 55, 0
32, 56, 0
32, 56, 0
32, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 56, 0
32, 56, 0
33, 56, 0
33, 55, 0
33, 55, 0
34, 55, 0
35, 55, 0
35, 55, 0
37, 54, 0
37, 54, 0
37, 54, 0
38, 54, 0
38, 54, 0
37, 55, 0
37, 55, 0
38, 55, 0
39, 55, 0
40, 55, 0
41, 55, 0
41, 55, 0
43, 55, 0
43, 55, 0
43, 55, 0
45, 55, 0
46, 55, 0
46, 55, 0
48, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
48, 55, 0
47, 56, 0
48, 56, 0
48, 56, 0
49, 56, 0
50, 56, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
52, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
54, 57, 0
53, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
55, 58, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 57, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
55, 56, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
53, 56, 0
53, 56, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 55, 0
52, 55, 0
53, 54, 0
53, 54, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 53, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
53, 52, 0
52, 53, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
51, 54, 0
49, 56, 0
49, 56, 0
49, 56, 0
48, 57, 0
48, 57, 0
49, 57, 0
49, 56, 0
49, 56, 0
48, 57, 0
48, 57, 0
48, 57, 0
48, 57, 0
48, 57, 0
48, 57, 0
48, 57, 0
48, 57, 0
48, 57, 0
48, 57, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
47, 57, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 55, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
47, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
48, 56, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
51, 57, 0
50, 58, 0
51, 58, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 59, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
49, 58, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
48, 59, 0
47, 60, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
46, 61, 0
45, 62, 0
45, 62, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
45, 61, 0
43, 63, 0
43, 62, 0
43, 62, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
40, 65, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
38, 67, 0
38, 67, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
37, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
37, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
36, 70, 0
35, 71, 0
34, 72, 0
34, 72, 0
34, 72, 0
34, 72, 0
33, 73, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 74, 0
32, 73, 0
32, 73, 0
32, 73, 0
32, 73, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 74, 0
31, 75, 0
31, 75, 0
31, 75, 0
31, 75, 0
30, 76, 0
30, 76, 0
30, 76, 0
30, 76, 0
30, 76, 0
30, 76, 0
30, 76, 0
30, 76, 0
30, 76, 0
31, 76, 0
31, 76, 0
31, 76, 0
31, 76, 0
32, 76, 0
32, 76, 0
32, 75, 0
32, 75, 0
32, 75, 0
32, 75, 0
32, 75, 0
32, 75, 0
32, 75, 0
31, 76, 0
31, 76, 0
31, 76, 0
31, 76, 0
31, 75, 0
31, 75, 0
31, 75, 0
31, 75, 0
31, 75, 0
31, 75, 0
31, 75, 0
30, 76, 0
30, 76, 0
30, 76, 0
30, 76, 0
30, 76, 0
30, 75, 0
30, 75, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
30, 74, 0
29, 75, 0
29, 75, 0
31, 75, 0
31, 74, 0
31, 75, 0
31, 75, 0
31, 75, 0
33, 75, 0
33, 75, 0
33, 76, 0
35, 76, 0
36, 76, 0
36, 76, 0
37, 76, 0
38, 76, 0
41, 76, 0
42, 76, 0
42, 77, 0
45, 77, 0
46, 77, 0
47, 76, 0
48, 76, 0
48, 77, 0
49, 77, 0
50, 78, 0
52, 78, 0
58, 78, 0
59, 78, 0
60, 78, 0
64, 78, 0
67, 78, 0
70, 77, 0
72, 77, 0
73, 77, 0
74, 78, 0
75, 77, 0
76, 77, 0
77, 78, 0
77, 78, 0
80, 78, 0
82, 78, 0
83, 78, 0
85, 78, 0
86, 78, 0
87, 78, 0
90, 78, 0
91, 78, 0
93, 78, 0
93, 77, 0
95, 77, 0
97, 76, 0
99, 76, 0
99, 76, 0
102, 76, 0
102, 76, 0
103, 76, 0
104, 76, 0
106, 76, 0
107, 76, 0
107, 76, 0
107, 76, 0
107, 76, 0
107, 76, 0
107, 76, 0
107, 76, 0
107, 76, 0
106, 77, 0
106, 77, 0
106, 77, 0
106, 77, 0
106, 77, 0
106, 77, 0
106, 77, 0
106, 77, 0
106, 77, 0
105, 78, 0
105, 78, 0
105, 78, 0
105, 78, 0
105, 78, 0
105, 77, 0
105, 77, 0
105, 76, 0
105, 76, 0
105, 76, 0
106, 76, 0
106, 76, 0
106, 76, 0
105, 77, 0
105, 77, 0
105, 77, 0
106, 77, 0
106, 77, 0
106, 76, 0
106, 76, 0
106, 76, 0
105, 77, 0
105, 77, 0
105, 77, 0
105, 77, 0
105, 77, 0
105, 77, 0
105, 77, 0
104, 78, 0
104, 78, 0
104, 78, 0
104, 78, 0
104, 78, 0
104, 78, 0
104, 78, 0
104, 78, 0
104, 78, 0
104, 78, 0
104, 78, 0
104, 78, 0
104, 78, 0
104, 78, 0
104, 78, 0
104, 76, 0
104, 76, 0
104, 76, 0
104, 76, 0
104, 76, 0
104, 76, 0
103, 76, 0
103, 76, 0
102, 77, 0
102, 77, 0
102, 76, 0
101, 77, 0
101, 77, 0
101, 77, 0
101, 77, 0
101, 77, 0
101, 77, 0
101, 77, 0
101, 77, 0
101, 77, 0
101, 77, 0
101, 77, 0
101, 77, 0
101, 77, 0
101, 76, 0
101, 76, 0
101, 76, 0
101, 76, 0
101, 76, 0
100, 76, 0
101, 76, 0
101, 77, 0
100, 78, 0
100, 78, 0
99, 79, 0
99, 79, 0
98, 80, 0
100, 80, 0
100, 80, 0
101, 80, 0
102, 80, 0
105, 80, 0
108, 80, 0
109, 79, 0
114, 79, 0
115, 80, 0
117, 80, 0
118, 80, 0
120, 80, 0
120, 80, 0
122, 80, 0
120, 81, 0
121, 81, 0
124, 81, 0
124, 81, 0
123, 82, 0
124, 82, 0
124, 82, 0
124, 82, 0
125, 82, 0
125, 83, 0
127, 83, 0
129, 83, 0
130, 83, 0
134, 83, 0
134, 83, 0
135, 83, 0
136, 83, 0
137, 83, 0
137, 83, 0
142, 84, 0
142, 85, 0
144, 85, 0
147, 85, 0
148, 85, 0
149, 85, 0
152, 85, 0
152, 85, 0
154, 85, 0
155, 85, 0
157, 85, 0
158, 84, 0
158, 84, 0
158, 84, 0
157, 85, 0
159, 85, 0
159, 85, 0
159, 85, 0
160, 85, 0
160, 85, 0
160, 85, 0
160, 85, 0
160, 85, 0
160, 85, 0
160, 85, 0
159, 86, 0
159, 86, 0
159, 85, 0
159, 85, 0
159, 85, 0
159, 85, 0
159, 85, 0
160, 85, 0
160, 85, 0
160, 85, 0
160, 85, 0
160, 85, 0
160, 85, 0
160, 85, 0
161, 85, 0
160, 86, 0
160, 86, 0
160, 86, 0
159, 87, 0
159, 87, 0
158, 88, 0
158, 87, 0
158, 87, 0
158, 87, 0
158, 87, 0
158, 87, 0
157, 88, 0
157, 87, 0
157, 87, 0
156, 88, 0
156, 88, 0
156, 88, 0
156, 87, 0
156, 87, 0
156, 87, 0
156, 87, 0
156, 87, 0
156, 87, 0
156, 86, 0
156, 86, 0
155, 87, 0
155, 87, 0
155, 87, 0
155, 87, 0
155, 87, 0
155, 87, 0
155, 88, 0
155, 88, 0
155, 88, 0
155, 87, 0
155, 87, 0
155, 87, 0
155, 87, 0
156, 87, 0
156, 87, 0
155, 88, 0
154, 89, 0
154, 89, 0
154, 89, 0
154, 89, 0
154, 89, 0
154, 87, 0
154, 87, 0
153, 88, 0
152, 89, 0
152, 88, 0
152, 87, 0
151, 88, 0
151, 88, 0
151, 88, 0
151, 88, 0
150, 89, 0
149, 90, 0
148, 91, 0
148, 91, 0
147, 92, 0
147, 91, 0
145, 93, 0
145, 93, 0
147, 93, 0
147, 93, 0
146, 94, 0
147, 95, 0
148, 95, 0
148, 96, 0
149, 96, 0
151, 96, 0
153, 96, 0
152, 97, 0
153, 97, 0
154, 97, 0
158, 97, 0
161, 97, 0
163, 97, 0
163, 97, 0
165, 98, 0
166, 98, 0
171, 98, 0
173, 98, 0
175, 98, 0
176, 98, 0
177, 99, 0
179, 99, 0
180, 100, 0
184, 100, 0
184, 100, 0
187, 100, 0
187, 99, 1
188, 99, 1
191, 99, 1
191, 100, 1
194, 100, 1
197, 99, 1
198, 99, 1
202, 99, 1
203, 99, 1
204, 100, 1
206, 100, 1
207, 100, 1
207, 100, 1
206, 101, 1
210, 101, 1
211, 101, 1
213, 101, 1
214, 101, 1
218, 101, 1
217, 103, 1
218, 103, 1
218, 105, 1
219, 106, 1
221, 105, 1
223, 105, 1
223, 106, 1
223, 106, 1
223, 106, 1
224, 106, 1
224, 106, 1
222, 108, 1
222, 108, 1
222, 107, 1
221, 108, 1
220, 109, 1
219, 110, 1
220, 110, 1
220, 110, 1
220, 110, 1
219, 110, 1
218, 111, 1
216, 113, 1
216, 113, 1
216, 113, 1
214, 115, 1
214, 115, 1
214, 115, 1
214, 115, 1
213, 116, 1
212, 117, 1
212, 117, 1
212, 117, 1
212, 117, 1
211, 118, 1
212, 119, 1
212, 119, 1
212, 119, 1
212, 119, 1
212, 119, 1
212, 119, 1
211, 119, 1
211, 119, 1
211, 119, 1
211, 119, 1
211, 119, 1
211, 118, 1
211, 118, 1
210, 119, 1
209, 120, 1
208, 121, 1
208, 121, 1
208, 121, 1
208, 121, 1
207, 122, 1
207, 122, 1
206, 123, 1
206, 122, 1
206, 122, 1
205, 123, 1
204, 124, 1
204, 124, 1
204, 123, 1
204, 123, 1
204, 123, 1
204, 123, 1
202, 125, 1
201, 126, 1
200, 127, 1
200, 127, 1
199, 128, 1
199, 128, 1
199, 128, 1
199, 128, 1
199, 128, 1
199, 128, 1
198, 129, 1
198, 129, 1
198, 129, 1
198, 129, 1
198, 129, 1
198, 129, 1
197, 130, 1
196, 131, 1
196, 131, 1
196, 132, 1
195, 133, 1
194, 134, 1
194, 134, 1
192, 135, 1
192, 135, 1
192, 135, 1
192, 135, 1
192, 135, 1
191, 135, 1
191, 135, 1
190, 136, 1
190, 136, 1
191, 135, 1
192, 135, 1
192, 135, 1
193, 136, 1
195, 136, 1
199, 136, 1
202, 136, 1
202, 137, 1
204, 137, 1
206, 137, 1
212, 137, 1
214, 137, 1
215, 138, 1
217, 139, 1
218, 140, 1
223, 140, 1
225, 140, 1
225, 141, 1
228, 140, 1
232, 140, 1
234, 140, 1
236, 140, 1
240, 141, 1
244, 141, 1
246, 141, 1
249, 141, 1
251, 140, 1
253, 140, 1
252, 142, 1
253, 141, 1
255, 141, 1
258, 141, 1
258, 141, 1
259, 141, 1
259, 141, 1
264, 141, 1
266, 141, 1
272, 141, 1
274, 141, 1
273, 142, 1
275, 143, 1
276, 143, 1
276, 144, 1
280, 144, 1
280, 144, 1
284, 144, 1
289, 144, 1
292, 143, 1
291, 143, 1
291, 142, 1
293, 142, 1
292, 143, 1
293, 143, 1
293, 143, 1
295, 143, 1
295, 143, 1
296, 143, 1
295, 144, 1
295, 144, 1
294, 145, 1
295, 144, 1
295, 144, 1
295, 144, 1
294, 144, 1
293, 145, 1
292, 145, 1
292, 145, 1
289, 148, 1
289, 148, 1
288, 149, 1
288, 149, 1
288, 149, 1
288, 149, 1
287, 149, 1
286, 149, 1
286, 150, 1
286, 150, 1
286, 150, 1
286, 150, 1
286, 150, 1
286, 150, 1
287, 150, 1
287, 150, 1
286, 151, 1
286, 151, 1
285, 152, 1
285, 152, 1
285, 152, 1
286, 152, 1
285, 153, 1
285, 153, 1
285, 152, 1
285, 152, 1
285, 152, 1
285, 152, 1
285, 152, 1
284, 153, 1
282, 155, 1
282, 155, 1
282, 155, 1
282, 155, 1
283, 155, 1
282, 156, 1
282, 155, 1
282, 155, 1
282, 155, 1
282, 154, 1
282, 155, 1
281, 156, 1
281, 156, 1
280, 157, 1
280, 157, 1
280, 157, 1
279, 158, 1
