EXPOSED, INFECTED, DEAD
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
37, 69, 0
37, 69, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
36, 70, 0
35, 71, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 70, 0
35, 69, 0
36, 69, 0
36, 68, 0
37, 68, 0
37, 68, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 68, 0
37, 68, 0
38, 68, 0
38, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 68, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
39, 67, 0
41, 67, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
42, 66, 0
42, 66, 0
45, 66, 0
46, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
47, 66, 0
46, 67, 0
45, 68, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 67, 0
46, 67, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
46, 67, 0
46, 67, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
47, 66, 0
47, 66, 0
46, 67, 0
45, 67, 0
45, 66, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 66, 0
44, 65, 0
44, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 65, 0
43, 64, 0
43, 64, 0
42, 64, 0
42, 63, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
41, 63, 0
42, 63, 0
42, 61, 0
42, 60, 0
44, 60, 0
45, 60, 0
45, 60, 0
48, 60, 0
48, 60, 0
48, 60, 0
49, 60, 0
50, 60, 0
50, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
51, 60, 0
52, 60, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
56, 60, 0
57, 60, 0
57, 60, 0
57, 60, 0
56, 61, 0
56, 61, 0
56, 61, 0
56, 60, 0
56, 60, 0
56, 59, 0
56, 59, 0
57, 58, 0
57, 58, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 59, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 57, 0
57, 57, 0
57, 57, 0
58, 57, 0
58, 56, 0
58, 56, 0
58, 56, 0
58, 56, 0
58, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 56, 0
60, 57, 0
58, 59, 0
58, 59, 0
57, 60, 0
57, 60, 0
57, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
56, 59, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 60, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 59, 0
55, 58, 0
55, 58, 0
54, 59, 0
54, 59, 0
54, 59, 0
54, 59, 0
53, 60, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
54, 59, 0
53, 59, 0
54, 58, 0
54, 58, 0
54, 57, 0
54, 57, 0
56, 57, 0
57, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
59, 57, 0
60, 57, 0
60, 57, 0
60, 57, 0
62, 57, 0
63, 57, 0
63, 57, 0
64, 58, 0
64, 58, 0
65, 58, 0
66, 58, 0
66, 57, 0
66, 57, 0
67, 57, 0
68, 57, 0
68, 57, 0
69, 57, 0
69, 57, 0
70, 57, 0
70, 57, 0
71, 56, 0
71, 56, 0
71, 56, 0
71, 55, 0
71, 54, 0
70, 55, 0
70, 54, 0
70, 54, 0
70, 54, 0
70, 54, 0
71, 54, 0
71, 55, 0
71, 55, 0
72, 55, 0
72, 55, 0
72, 55, 0
72, 55, 0
74, 55, 0
74, 55, 0
75, 55, 0
76, 55, 0
78, 55, 0
80, 55, 0
80, 55, 0
81, 55, 0
81, 55, 0
82, 55, 0
82, 55, 0
82, 55, 0
80, 57, 0
80, 57, 0
80, 57, 0
80, 57, 0
80, 57, 0
80, 57, 0
80, 57, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
79, 58, 0
78, 59, 0
78, 59, 0
77, 60, 0
77, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
77, 61, 0
78, 61, 0
78, 61, 0
78, 61, 0
77, 62, 0
77, 62, 0
77, 62, 0
77, 62, 0
76, 63, 0
76, 63, 0
76, 62, 0
75, 63, 0
75, 63, 0
75, 63, 0
75, 63, 0
75, 63, 0
75, 62, 0
75, 62, 0
75, 62, 0
74, 63, 0
74, 63, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 62, 0
74, 61, 0
73, 62, 0
73, 62, 0
73, 62, 0
72, 63, 0
72, 63, 0
72, 63, 0
72, 63, 0
72, 63, 0
72, 63, 0
72, 61, 0
71, 62, 0
71, 62, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 64, 0
69, 63, 0
69, 63, 0
69, 62, 0
69, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
68, 62, 0
66, 64, 0
66, 64, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
66, 63, 0
65, 64, 0
65, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
65, 65, 0
64, 66, 0
64, 66, 0
64, 66, 0
64, 66, 0
64, 66, 0
62, 68, 0
61, 69, 0
61, 69, 0
61, 69, 0
60, 70, 0
60, 70, 0
60, 70, 0
60, 70, 0
59, 71, 0
60, 71, 0
60, 71, 0
60, 71, 0
60, 71, 0
59, 72, 0
59, 72, 0
59, 72, 0
59, 72, 0
59, 72, 0
59, 72, 0
59, 72, 0
58, 73, 0
58, 73, 0
58, 73, 0
58, 73, 0
58, 73, 0
58, 73, 0
58, 73, 0
58, 73, 0
58, 73, 0
57, 74, 0
57, 74, 0
55, 76, 0
55, 76, 0
54, 77, 0
54, 77, 0
54, 77, 0
53, 78, 0
53, 78, 0
53, 78, 0
52, 79, 0
52, 79, 0
52, 79, 0
52, 79, 0
52, 79, 0
52, 79, 0
52, 79, 0
52, 79, 0
52, 78, 0
52, 77, 0
51, 78, 0
51, 77, 0
51, 77, 0
51, 77, 0
51, 77, 0
51, 77, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
51, 76, 0
50, 77, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
50, 76, 0
49, 77, 0
48, 78, 0
47, 79, 0
46, 80, 0
45, 81, 0
45, 81, 0
45, 81, 0
45, 81, 0
44, 82, 0
44, 82, 0
44, 82, 0
44, 82, 0
44, 82, 0
44, 82, 0
44, 82, 0
44, 82, 0
44, 82, 0
44, 82, 0
44, 82, 0
44, 82, 0
44, 82, 0
44, 82, 0
44, 82, 0
43, 83, 0
43, 83, 0
43, 83, 0
43, 83, 0
43, 83, 0
43, 83, 0
43, 83, 0
43, 83, 0
43, 83, 0
43, 83, 0
43, 83, 0
43, 83, 0
43, 83, 0
44, 83, 0
44, 82, 0
44, 82, 0
44, 82, 0
44, 82, 0
44, 82, 0
44, 82, 0
44, 82, 0
44, 82, 0
44, 82, 0
44, 82, 0
45, 82, 0
45, 83, 0
46, 83, 0
46, 83, 0
45, 83, 0
45, 83, 0
45, 82, 0
44, 83, 0
44, 83, 0
44, 83, 0
44, 82, 0
44, 82, 0
44, 82, 0
45, 82, 0
45, 82, 0
45, 82, 0
45, 82, 0
45, 82, 0
45, 82, 0
45, 82, 0
44, 83, 0
44, 83, 0
44, 83, 0
44, 83, 0
44, 83, 0
44, 83, 0
44, 83, 0
44, 83, 0
44, 83, 0
44, 83, 0
44, 83, 0
43, 84, 0
43, 84, 0
43, 84, 0
43, 84, 0
43, 84, 0
43, 83, 0
42, 84, 0
42, 84, 0
42, 84, 0
41, 85, 0
41, 85, 0
40, 86, 0
40, 86, 0
40, 86, 0
40, 86, 0
40, 86, 0
39, 87, 0
39, 87, 0
39, 87, 0
39, 86, 0
39, 86, 0
39, 86, 0
38, 87, 0
37, 87, 0
37, 87, 0
37, 87, 0
38, 87, 0
38, 87, 0
38, 87, 0
38, 87, 0
39, 87, 0
39, 87, 0
40, 87, 0
40, 87, 0
41, 87, 0
41, 87, 0
41, 87, 0
41, 87, 0
41, 87, 0
41, 88, 0
42, 88, 0
42, 88, 0
43, 88, 0
43, 88, 0
43, 88, 0
43, 87, 0
42, 87, 0
42, 87, 0
42, 87, 0
42, 87, 0
42, 87, 0
42, 87, 0
42, 87, 0
42, 87, 0
42, 87, 0
43, 87, 0
43, 87, 0
43, 87, 0
43, 87, 0
43, 87, 0
42, 88, 0
42, 88, 0
42, 88, 0
42, 88, 0
42, 88, 0
42, 88, 0
42, 88, 0
42, 88, 0
42, 88, 0
42, 88, 0
42, 87, 0
42, 87, 0
42, 87, 0
42, 87, 0
42, 87, 0
42, 87, 0
42, 87, 0
42, 86, 0
43, 85, 0
42, 85, 0
41, 86, 0
41, 85, 0
41, 85, 0
42, 85, 0
42, 85, 0
41, 86, 0
41, 86, 0
41, 86, 0
41, 86, 0
41, 86, 0
41, 86, 0
41, 86, 0
41, 86, 0
41, 86, 0
41, 86, 0
41, 86, 0
41, 86, 0
41, 86, 0
41, 86, 0
41, 86, 0
41, 86, 0
40, 87, 0
40, 87, 0
40, 87, 0
40, 87, 0
40, 87, 0
40, 87, 0
39, 88, 0
39, 88, 0
38, 89, 0
38, 89, 0
39, 89, 0
39, 89, 0
39, 89, 0
41, 89, 0
44, 89, 0
44, 90, 0
46, 90, 0
47, 90, 0
49, 90, 0
52, 90, 0
53, 90, 0
55, 90, 0
57, 90, 0
57, 90, 0
60, 90, 0
62, 90, 0
65, 90, 0
66, 90, 0
67, 90, 0
69, 90, 0
70, 89, 0
75, 89, 0
77, 89, 0
78, 89, 0
78, 89, 0
79, 89, 0
80, 89, 0
81, 89, 0
82, 89, 0
87, 89, 0
90, 89, 0
92, 89, 0
94, 89, 0
94, 89, 0
98, 89, 0
100, 90, 0
104, 90, 0
105, 90, 0
105, 90, 0
106, 89, 0
107, 89, 0
114, 89, 0
117, 89, 0
119, 89, 0
121, 89, 0
121, 90, 0
124, 90, 0
127, 90, 0
128, 91, 0
131, 91, 0
133, 91, 0
135, 91, 0
138, 91, 0
139, 91, 0
142, 91, 0
142, 91, 0
142, 91, 0
143, 91, 0
144, 91, 0
145, 91, 0
145, 91, 0
146, 90, 0
146, 89, 0
146, 90, 0
146, 90, 0
146, 90, 0
146, 90, 0
146, 90, 0
146, 90, 0
146, 90, 0
146, 90, 0
146, 90, 0
146, 90, 0
146, 90, 0
146, 90, 0
146, 90, 0
146, 90, 0
146, 90, 0
147, 90, 0
147, 90, 0
147, 89, 0
148, 89, 0
148, 89, 0
148, 89, 0
148, 89, 0
148, 89, 0
148, 89, 0
147, 90, 0
147, 89, 0
147, 89, 0
147, 89, 0
147, 89, 0
147, 89, 0
147, 88, 0
147, 88, 0
147, 88, 0
147, 88, 0
147, 88, 0
147, 88, 0
147, 88, 0
147, 88, 0
147, 87, 0
147, 87, 0
147, 87, 0
146, 88, 0
146, 87, 0
146, 87, 0
146, 87, 0
146, 87, 0
146, 87, 0
147, 87, 0
147, 87, 0
147, 87, 0
146, 88, 0
146, 88, 0
146, 88, 0
146, 88, 0
146, 88, 0
146, 88, 0
147, 87, 0
147, 87, 0
147, 87, 0
148, 86, 0
148, 86, 0
148, 86, 0
147, 87, 0
147, 86, 0
147, 86, 0
146, 87, 0
146, 86, 0
146, 86, 0
146, 86, 0
146, 86, 0
146, 86, 0
146, 86, 0
146, 85, 0
146, 85, 0
146, 85, 0
146, 85, 0
146, 85, 0
147, 85, 0
146, 86, 0
147, 86, 0
147, 86, 0
148, 86, 0
148, 86, 0
148, 86, 0
148, 86, 0
150, 86, 0
151, 86, 0
153, 85, 0
153, 85, 0
154, 85, 0
156, 85, 0
158, 86, 0
163, 86, 0
167, 86, 0
168, 86, 0
171, 86, 0
175, 86, 0
177, 87, 0
179, 87, 0
181, 87, 0
183, 87, 0
182, 88, 0
181, 89, 0
184, 89, 0
184, 90, 0
188, 90, 0
189, 90, 0
191, 91, 0
192, 91, 0
197, 91, 0
201, 90, 0
202, 92, 0
203, 93, 0
205, 93, 0
209, 93, 0
210, 93, 0
212, 92, 0
215, 92, 0
215, 92, 0
217, 93, 0
219, 93, 0
222, 93, 0
227, 93, 0
228, 93, 0
229, 93, 0
228, 94, 0
230, 94, 0
231, 94, 0
235, 94, 0
237, 94, 0
240, 95, 0
240, 96, 0
242, 96, 0
244, 96, 0
244, 96, 0
246, 95, 0
245, 96, 0
245, 96, 0
245, 95, 0
244, 96, 0
244, 96, 0
243, 97, 0
244, 97, 0
244, 97, 0
244, 97, 0
243, 98, 0
244, 98, 0
244, 98, 0
244, 98, 0
244, 97, 0
244, 97, 0
243, 98, 0
243, 98, 0
243, 98, 0
242, 99, 0
243, 99, 0
242, 100, 0
241, 100, 0
241, 100, 0
242, 100, 0
243, 100, 0
244, 100, 0
244, 100, 0
244, 99, 0
245, 99, 0
245, 99, 0
245, 99, 0
244, 100, 0
243, 101, 0
242, 102, 0
242, 102, 0
242, 102, 0
242, 102, 0
242, 102, 0
241, 103, 0
240, 104, 0
239, 105, 0
239, 105, 0
239, 105, 0
239, 104, 0
239, 104, 0
239, 103, 0
239, 103, 0
239, 102, 0
238, 103, 0
238, 103, 0
238, 103, 0
237, 104, 0
237, 103, 0
237, 102, 0
237, 102, 0
237, 102, 0
236, 103, 0
236, 102, 0
236, 101, 0
236, 101, 0
236, 101, 0
235, 102, 0
235, 103, 0
233, 105, 0
233, 105, 0
233, 105, 0
233, 105, 0
233, 105, 0
232, 106, 0
232, 106, 0
231, 107, 0
231, 107, 0
230, 108, 0
229, 109, 0
229, 109, 0
230, 109, 0
230, 108, 0
229, 109, 0
229, 109, 0
227, 111, 0
228, 112, 0
228, 112, 0
228, 112, 0
227, 112, 0
225, 114, 0
225, 114, 0
226, 114, 0
226, 114, 0
226, 114, 0
228, 114, 0
228, 114, 0
228, 116, 0
229, 116, 0
228, 117, 0
229, 118, 0
231, 118, 0
233, 120, 0
233, 120, 0
232, 121, 0
237, 121, 0
238, 120, 0
240, 120, 0
243, 120, 0
247, 120, 0
247, 121, 0
248, 121, 0
250, 121, 0
255, 120, 0
259, 120, 0
262, 120, 0
262, 122, 0
268, 122, 0
271, 122, 0
272, 122, 0
275, 123, 0
276, 123, 0
276, 124, 0
275, 125, 0
274, 126, 0
275, 126, 0
277, 126, 0
279, 126, 0
285, 126, 0
285, 127, 0
287, 127, 0
291, 127, 0
294, 127, 0
296, 128, 0
299, 129, 0
301, 129, 0
303, 129, 0
306, 129, 0
309, 129, 0
310, 129, 0
313, 129, 0
315, 130, 0
316, 130, 0
317, 130, 0
319, 130, 0
322, 129, 0
327, 129, 0
328, 129, 0
328, 130, 0
330, 130, 0
330, 130, 0
329, 131, 0
329, 131, 0
328, 132, 0
328, 133, 0
328, 133, 0
325, 136, 0
325, 136, 0
324, 137, 0
324, 138, 0
324, 138, 0
324, 138, 0
325, 138, 0
324, 139, 0
324, 140, 0
324, 140, 0
324, 140, 0
324, 139, 0
324, 139, 0
324, 140, 0
323, 141, 0
321, 143, 0
320, 143, 0
321, 142, 0
321, 142, 0
320, 142, 0
320, 142, 0
321, 142, 0
321, 142, 0
321, 142, 0
319, 144, 0
319, 144, 0
319, 144, 0
319, 144, 0
319, 143, 0
319, 143, 0
316, 145, 0
316, 145, 0
315, 146, 0
315, 146, 0
315, 146, 0
315, 145, 0
315, 145, 0
315, 146, 0
315, 146, 0
315, 146, 0
315, 146, 0
315, 146, 0
313, 147, 0
312, 147, 0
312, 147, 0
312, 147, 0
310, 149, 0
309, 150, 0
309, 150, 0
309, 150, 0
309, 150, 0
310, 150, 0
309, 151, 0
308, 152, 0
306, 154, 0
306, 155, 0
305, 156, 0
305, 156, 0
305, 156, 0
306, 156, 0
304, 157, 0
303, 158, 0
302, 159, 0
302, 159, 0
302, 159, 0
302, 159, 0
302, 159, 0
300, 161, 0
299, 162, 0
299, 163, 0
299, 164, 0
299, 164, 0
299, 164, 0
298, 165, 0
298, 165, 0
297, 167, 0
297, 167, 0
298, 167, 0
298, 167, 0
298, 167, 0
301, 166, 0
304, 166, 0
304, 167, 0
304, 168, 0
304, 168, 0
306, 168, 0
306, 168, 0
305, 169, 0
306, 169, 0
308, 171, 0
312, 172, 0
319, 172, 0
324, 172, 0
325, 172, 0
327, 172, 0
330, 173, 0
334, 173, 0
336, 173, 0
338, 174, 0
349, 174, 0
353, 174, 0
354, 174, 0
354, 176, 0
355, 176, 0
360, 177, 0
363, 177, 0
365, 177, 0
368, 177, 0
370, 177, 0
371, 179, 0
375, 180, 0
377, 181, 0
377, 183, 0
380, 182, 0
383, 183, 0
384, 183, 0
387, 183, 0
391, 185, 0
393, 185, 0
395, 185, 0
394, 186, 0
399, 187, 0
404, 188, 0
405, 189, 0
406, 189, 0
410, 189, 0
410, 191, 0
411, 190, 0
412, 191, 0
414, 192, 0
415, 193, 0
414, 194, 0
417, 194, 0
418, 193, 0
422, 193, 0
423, 193, 0
427, 195, 0
426, 197, 0
425, 198, 0
422, 201, 0
422, 201, 0
422, 202, 0
422, 202, 0
424, 202, 0
421, 205, 0
421, 205, 0
419, 207, 0
420, 207, 0
420, 207, 0
420, 207, 0
420, 207, 0
420, 207, 0
419, 209, 0
417, 211, 0
418, 211, 0
416, 213, 0
416, 214, 0
416, 214, 0
417, 214, 0
417, 214, 0
417, 214, 0
418, 214, 0
418, 214, 0
419, 214, 0
417, 215, 0
417, 215, 0
416, 216, 0
416, 217, 0
416, 217, 0
415, 218, 0
415, 218, 0
414, 220, 0
414, 220, 0
414, 220, 0
414, 220, 0
414, 219, 0
413, 220, 0
411, 222, 0
411, 222, 0
410, 223, 0
409, 224, 0
409, 222, 0
409, 222, 0
407, 224, 0
406, 225, 0
406, 224, 0
406, 224, 0
405, 225, 0
404, 227, 0
404, 226, 0
403, 227, 0
403, 226, 0
403, 226, 0
402, 227, 0
401, 228, 0
401, 228, 0
