EXPOSED, INFECTED, DEAD
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
25, 63, 0
26, 63, 0
25, 64, 0
25, 64, 0
25, 64, 0
25, 64, 0
26, 64, 0
26, 64, 0
26, 63, 0
26, 62, 0
26, 62, 0
26, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
27, 62, 0
28, 61, 0
28, 61, 0
28, 61, 0
29, 60, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
29, 59, 0
30, 59, 0
30, 59, 0
31, 58, 0
31, 58, 0
30, 59, 0
30, 59, 0
30, 59, 0
30, 58, 0
31, 58, 0
31, 57, 0
31, 57, 0
31, 57, 0
31, 57, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
30, 58, 0
31, 58, 0
31, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 58, 0
32, 57, 0
32, 56, 0
31, 57, 0
31, 56, 0
31, 56, 0
31, 55, 0
31, 55, 0
31, 55, 0
31, 54, 0
31, 54, 0
31, 54, 0
31, 54, 0
31, 54, 0
31, 54, 0
31, 54, 0
31, 54, 0
31, 54, 0
31, 54, 0
31, 54, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 53, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 52, 0
31, 51, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 52, 0
30, 51, 0
30, 51, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 52, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 50, 0
29, 50, 0
29, 50, 0
29, 50, 0
29, 49, 0
29, 49, 0
29, 49, 0
30, 49, 0
30, 49, 0
29, 50, 0
28, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
29, 51, 0
30, 51, 0
29, 52, 0
29, 52, 0
32, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
35, 52, 0
36, 52, 0
36, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
38, 52, 0
39, 52, 0
39, 52, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
39, 53, 0
41, 53, 0
41, 52, 0
41, 52, 0
41, 52, 0
42, 52, 0
41, 53, 0
41, 52, 0
41, 52, 0
41, 51, 0
40, 51, 0
39, 52, 0
39, 51, 0
39, 51, 0
39, 51, 0
39, 51, 0
39, 51, 0
39, 51, 0
39, 51, 0
39, 51, 0
39, 51, 0
39, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
41, 51, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
39, 53, 0
39, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 53, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 52, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 51, 0
40, 50, 0
40, 50, 0
40, 50, 0
40, 50, 0
40, 50, 0
40, 50, 0
40, 50, 0
40, 50, 0
40, 50, 0
40, 50, 0
40, 49, 0
39, 50, 0
39, 51, 0
39, 51, 0
39, 51, 0
39, 51, 0
40, 51, 0
40, 51, 0
40, 52, 0
40, 52, 0
41, 52, 0
41, 52, 0
42, 52, 0
43, 52, 0
43, 52, 0
44, 52, 0
47, 52, 0
47, 52, 0
47, 52, 0
47, 53, 0
46, 54, 0
47, 54, 0
47, 54, 0
48, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
49, 54, 0
50, 54, 0
51, 54, 0
53, 54, 0
53, 54, 0
53, 54, 0
53, 54, 0
53, 54, 0
54, 54, 0
55, 54, 0
55, 54, 0
55, 54, 0
57, 54, 0
58, 54, 0
59, 53, 0
59, 53, 0
59, 53, 0
60, 53, 0
60, 53, 0
61, 53, 0
62, 53, 0
63, 53, 0
64, 53, 0
64, 53, 0
63, 53, 0
63, 53, 0
63, 53, 0
63, 54, 0
63, 54, 0
64, 54, 0
64, 54, 0
64, 54, 0
64, 54, 0
64, 53, 0
64, 53, 0
64, 53, 0
64, 53, 0
64, 53, 0
64, 53, 0
63, 53, 0
63, 53, 0
63, 53, 0
63, 53, 0
63, 53, 0
62, 53, 0
62, 53, 0
62, 53, 0
62, 53, 0
62, 53, 0
62, 53, 0
62, 52, 0
62, 52, 0
62, 52, 0
62, 52, 0
62, 52, 0
62, 52, 0
62, 52, 0
62, 52, 0
62, 52, 0
62, 52, 0
62, 52, 0
62, 52, 0
62, 52, 0
61, 53, 0
61, 53, 0
60, 54, 0
60, 54, 0
60, 54, 0
60, 53, 0
60, 53, 0
60, 53, 0
60, 53, 0
60, 53, 0
60, 53, 0
60, 53, 0
60, 52, 0
60, 52, 0
60, 52, 0
59, 52, 0
58, 53, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 54, 0
57, 53, 0
57, 53, 0
56, 54, 0
56, 54, 0
56, 54, 0
55, 55, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 56, 0
54, 55, 0
54, 55, 0
54, 55, 0
54, 55, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 55, 0
53, 55, 0
53, 55, 0
52, 56, 0
52, 56, 0
52, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
53, 56, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
52, 57, 0
51, 58, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 60, 0
49, 59, 0
49, 59, 0
50, 59, 0
49, 60, 0
48, 61, 0
48, 61, 0
48, 61, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 62, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
47, 63, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
46, 64, 0
47, 64, 0
48, 64, 0
47, 65, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
46, 66, 0
47, 66, 0
47, 66, 0
48, 66, 0
49, 66, 0
49, 66, 0
49, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
50, 66, 0
49, 66, 0
49, 66, 0
49, 66, 0
50, 66, 0
51, 66, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
50, 65, 0
50, 65, 0
50, 65, 0
49, 66, 0
49, 66, 0
49, 66, 0
49, 66, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
48, 67, 0
46, 69, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
46, 68, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 68, 0
44, 69, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 69, 0
43, 69, 0
44, 69, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
45, 68, 0
44, 69, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 70, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
43, 71, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
42, 72, 0
41, 73, 0
41, 73, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 72, 0
41, 73, 0
42, 73, 0
42, 73, 0
42, 72, 0
43, 72, 0
42, 73, 0
42, 73, 0
41, 74, 0
41, 75, 0
41, 75, 0
40, 76, 0
40, 76, 0
40, 76, 0
40, 76, 0
40, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
40, 75, 0
39, 76, 0
39, 76, 0
39, 76, 0
39, 76, 0
39, 76, 0
40, 76, 0
40, 76, 0
40, 76, 0
40, 76, 0
40, 76, 0
40, 76, 0
40, 76, 0
40, 76, 0
39, 77, 0
39, 77, 0
39, 77, 0
39, 77, 0
39, 77, 0
39, 77, 0
39, 77, 0
39, 76, 0
39, 76, 0
39, 76, 0
39, 76, 0
39, 76, 0
39, 75, 0
38, 76, 0
38, 76, 0
38, 76, 0
38, 76, 0
38, 76, 0
38, 76, 0
38, 76, 0
38, 76, 0
39, 76, 0
40, 76, 0
40, 76, 0
39, 76, 0
39, 76, 0
39, 76, 0
39, 76, 0
39, 76, 0
39, 76, 0
39, 76, 0
39, 76, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
39, 75, 0
38, 76, 0
38, 76, 0
39, 76, 0
41, 76, 0
41, 77, 0
43, 77, 0
43, 76, 0
43, 77, 0
47, 76, 0
49, 76, 0
51, 76, 0
52, 76, 0
55, 75, 0
58, 75, 0
59, 75, 0
62, 75, 0
63, 75, 0
68, 75, 0
71, 75, 0
72, 75, 0
73, 75, 0
75, 75, 0
77, 75, 0
79, 75, 0
80, 75, 0
84, 75, 0
86, 75, 0
86, 75, 0
90, 75, 0
91, 75, 0
91, 75, 0
93, 75, 0
95, 75, 0
97, 75, 0
97, 75, 0
98, 75, 0
101, 75, 0
102, 75, 0
104, 75, 0
104, 75, 0
105, 75, 0
106, 75, 0
109, 75, 0
112, 75, 0
112, 75, 0
113, 75, 0
115, 75, 0
117, 75, 0
116, 76, 0
117, 76, 0
119, 75, 0
120, 75, 0
120, 75, 0
120, 75, 0
121, 75, 0
121, 75, 0
121, 75, 0
122, 75, 0
122, 75, 0
122, 75, 0
122, 75, 0
123, 75, 0
123, 75, 0
123, 75, 0
122, 76, 0
122, 75, 0
122, 75, 0
122, 75, 0
122, 75, 0
122, 75, 0
122, 75, 0
122, 75, 0
122, 75, 0
122, 75, 0
122, 75, 0
122, 75, 0
122, 75, 0
123, 75, 0
123, 75, 0
123, 75, 0
124, 75, 0
124, 75, 0
124, 75, 0
124, 75, 0
124, 75, 0
124, 75, 0
124, 75, 0
124, 75, 0
125, 75, 0
125, 75, 0
126, 75, 0
126, 75, 0
125, 76, 0
125, 76, 0
125, 76, 0
125, 76, 0
125, 76, 0
125, 76, 0
125, 76, 0
125, 76, 0
124, 76, 0
124, 76, 0
125, 76, 0
125, 76, 0
126, 76, 0
126, 76, 0
126, 76, 0
125, 77, 0
125, 77, 0
125, 77, 0
125, 77, 0
125, 77, 0
125, 77, 0
125, 77, 0
124, 78, 0
123, 79, 0
123, 79, 0
123, 79, 0
123, 79, 0
123, 78, 0
123, 78, 0
123, 78, 0
123, 78, 0
123, 78, 0
122, 79, 0
121, 80, 0
121, 79, 0
121, 79, 0
120, 80, 0
120, 80, 0
120, 80, 0
120, 79, 0
119, 80, 0
119, 80, 0
119, 80, 0
119, 80, 0
119, 80, 0
119, 80, 0
119, 80, 0
119, 80, 0
119, 80, 0
118, 81, 0
118, 81, 0
118, 81, 0
117, 82, 0
119, 82, 0
119, 82, 0
119, 82, 0
122, 82, 0
122, 82, 0
123, 82, 0
124, 82, 0
128, 82, 0
129, 82, 0
131, 81, 0
132, 82, 0
133, 82, 0
137, 82, 0
140, 82, 0
141, 82, 0
140, 84, 0
141, 84, 0
143, 84, 0
146, 84, 0
146, 84, 0
151, 84, 0
151, 85, 0
152, 85, 0
154, 85, 0
157, 85, 0
157, 85, 0
160, 85, 0
163, 85, 0
166, 84, 0
168, 84, 0
169, 84, 0
172, 85, 0
172, 85, 0
173, 85, 0
173, 85, 0
175, 85, 0
176, 85, 0
177, 85, 0
181, 85, 0
181, 85, 0
182, 85, 0
183, 85, 0
183, 84, 0
183, 84, 0
186, 84, 0
189, 84, 0
190, 84, 0
190, 85, 0
191, 86, 0
193, 86, 0
194, 86, 0
195, 86, 0
195, 86, 0
196, 86, 0
196, 85, 0
195, 86, 0
195, 86, 0
196, 86, 0
196, 86, 0
196, 86, 0
195, 87, 0
195, 87, 0
195, 87, 0
195, 87, 0
194, 88, 0
194, 89, 0
194, 89, 0
193, 89, 0
193, 89, 0
193, 89, 0
192, 90, 0
192, 90, 0
191, 91, 0
191, 91, 0
191, 92, 0
191, 92, 0
190, 93, 0
190, 93, 0
190, 93, 0
190, 93, 0
191, 93, 0
191, 93, 0
191, 93, 0
190, 95, 0
190, 95, 0
189, 96, 0
188, 97, 0
188, 97, 0
187, 98, 0
186, 99, 0
186, 99, 0
186, 99, 0
185, 100, 0
184, 100, 0
184, 100, 0
183, 101, 0
183, 101, 0
183, 101, 0
183, 101, 0
183, 101, 0
183, 101, 0
183, 101, 0
183, 101, 0
183, 101, 0
183, 101, 0
183, 101, 0
184, 101, 0
184, 101, 0
183, 102, 0
183, 102, 0
183, 102, 0
182, 103, 0
182, 103, 0
181, 104, 0
181, 104, 0
181, 104, 0
181, 104, 0
181, 104, 0
180, 104, 0
180, 104, 0
180, 104, 0
180, 104, 0
180, 104, 0
180, 104, 0
180, 104, 0
180, 104, 0
180, 103, 0
180, 103, 0
179, 104, 0
179, 104, 0
179, 104, 0
179, 104, 0
179, 104, 0
179, 104, 0
178, 105, 0
178, 105, 0
178, 105, 0
178, 105, 0
177, 106, 0
177, 106, 0
177, 106, 0
177, 106, 0
178, 106, 0
179, 105, 0
180, 104, 0
183, 104, 0
183, 104, 0
184, 104, 0
187, 104, 0
192, 104, 0
192, 105, 0
192, 105, 0
193, 105, 0
195, 106, 0
196, 106, 0
196, 107, 0
202, 107, 0
203, 107, 0
204, 107, 0
207, 108, 0
207, 107, 0
209, 108, 0
211, 108, 0
211, 108, 0
216, 108, 0
217, 108, 0
217, 108, 0
222, 109, 0
221, 110, 0
222, 110, 0
225, 110, 0
225, 110, 0
226, 110, 0
227, 111, 0
228, 112, 0
229, 112, 0
230, 113, 0
232, 113, 0
234, 113, 0
234, 113, 0
237, 113, 0
240, 113, 0
240, 114, 0
240, 114, 0
242, 114, 0
246, 114, 0
247, 115, 0
247, 116, 0
249, 116, 0
250, 116, 0
251, 116, 0
251, 117, 0
253, 117, 0
253, 117, 0
252, 118, 0
252, 117, 0
254, 118, 0
254, 119, 0
254, 119, 0
254, 119, 0
254, 119, 0
254, 119, 0
252, 122, 0
253, 122, 0
254, 122, 0
254, 122, 0
254, 122, 0
253, 123, 0
253, 124, 0
253, 124, 0
253, 124, 0
253, 124, 0
253, 124, 0
253, 124, 0
253, 124, 0
253, 123, 0
252, 124, 0
251, 125, 0
250, 126, 0
249, 126, 0
248, 127, 0
247, 128, 0
247, 128, 0
247, 128, 0
247, 128, 0
247, 127, 0
246, 128, 0
246, 128, 0
244, 129, 0
244, 129, 0
243, 130, 0
242, 131, 0
242, 131, 0
242, 131, 0
242, 131, 0
242, 131, 0
241, 132, 0
241, 132, 0
241, 132, 0
241, 132, 0
241, 131, 0
240, 132, 0
240, 131, 0
239, 132, 0
239, 132, 0
239, 133, 0
239, 133, 0
239, 131, 0
239, 131, 0
239, 131, 0
239, 131, 0
239, 132, 0
239, 132, 0
239, 132, 0
239, 132, 0
239, 131, 0
239, 131, 0
236, 134, 0
236, 134, 0
236, 134, 0
236, 134, 0
235, 135, 0
235, 135, 0
234, 136, 0
234, 136, 0
234, 136, 0
234, 136, 0
234, 136, 0
233, 137, 0
233, 137, 0
233, 136, 0
233, 136, 0
232, 137, 0
231, 137, 0
230, 138, 0
228, 140, 0
228, 140, 0
228, 140, 0
228, 140, 0
228, 140, 0
227, 141, 0
227, 140, 0
227, 140, 0
226, 140, 0
226, 140, 0
226, 140, 0
225, 141, 0
226, 141, 0
226, 141, 0
225, 143, 0
225, 144, 0
224, 145, 0
225, 145, 0
224, 146, 0
225, 147, 0
226, 147, 0
229, 147, 0
234, 147, 0
236, 147, 0
235, 150, 0
237, 151, 0
240, 151, 0
242, 152, 0
244, 153, 0
246, 154, 0
248, 154, 0
254, 154, 0
255, 156, 0
252, 159, 0
254, 158, 0
256, 158, 0
260, 160, 0
260, 161, 0
262, 161, 0
265, 161, 0
267, 162, 0
267, 163, 0
267, 163, 0
268, 163, 0
268, 163, 0
268, 164, 0
271, 164, 0
272, 164, 0
272, 165, 0
273, 165, 0
276, 165, 0
279, 165, 0
284, 166, 0
286, 166, 0
289, 167, 0
292, 166, 0
292, 167, 0
292, 167, 0
294, 167, 0
296, 167, 0
296, 167, 0
295, 167, 0
296, 166, 0
302, 166, 0
305, 166, 0
308, 167, 0
309, 168, 0
310, 168, 0
312, 168, 0
312, 167, 0
312, 167, 0
311, 170, 0
311, 171, 0
310, 172, 0
310, 172, 0
309, 173, 0
311, 173, 0
310, 174, 0
310, 174, 0
310, 174, 0
310, 175, 0
309, 176, 0
308, 177, 0
308, 177, 0
308, 177, 0
308, 178, 0
308, 178, 0
308, 178, 0
308, 178, 0
307, 179, 0
307, 179, 0
307, 179, 0
308, 179, 0
307, 180, 0
306, 181, 0
306, 181, 0
306, 181, 0
305, 182, 0
305, 182, 0
304, 183, 0
304, 183, 0
304, 183, 0
304, 183, 0
304, 183, 0
303, 184, 0
303, 184, 0
302, 185, 0
300, 187, 0
300, 187, 0
300, 187, 0
299, 188, 0
299, 188, 0
297, 190, 0
296, 190, 0
296, 189, 0
296, 189, 0
295, 188, 0
295, 188, 0
295, 188, 0
294, 189, 0
292, 191, 0
292, 191, 0
291, 192, 0
290, 193, 0
290, 193, 0
290, 193, 0
290, 193, 0
