EXPOSED, INFECTED, DEAD
34, 73, 0
34, 73, 0
34, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
35, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
33, 74, 0
34, 74, 0
34, 73, 0
34, 73, 0
34, 73, 0
34, 73, 0
35, 73, 0
35, 73, 0
35, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
35, 72, 0
35, 71, 0
35, 71, 0
35, 71, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
37, 70, 0
38, 70, 0
38, 70, 0
38, 70, 0
38, 69, 0
38, 69, 0
38, 69, 0
38, 69, 0
39, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
42, 67, 0
41, 68, 0
41, 68, 0
41, 68, 0
41, 68, 0
41, 68, 0
41, 68, 0
41, 68, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 68, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
41, 66, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
41, 67, 0
41, 66, 0
41, 66, 0
40, 66, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
39, 66, 0
40, 66, 0
40, 66, 0
40, 66, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
40, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
41, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
41, 66, 0
41, 66, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
40, 67, 0
39, 68, 0
39, 68, 0
38, 69, 0
38, 69, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 68, 0
38, 67, 0
38, 68, 0
38, 68, 0
38, 68, 0
39, 68, 0
40, 68, 0
40, 68, 0
41, 68, 0
41, 68, 0
41, 68, 0
41, 68, 0
41, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
43, 67, 0
43, 67, 0
44, 67, 0
44, 67, 0
43, 68, 0
43, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
45, 68, 0
45, 68, 0
44, 70, 0
45, 70, 0
45, 70, 0
45, 70, 0
46, 70, 0
44, 72, 0
43, 73, 0
43, 73, 0
44, 73, 0
44, 73, 0
44, 73, 0
46, 73, 0
46, 73, 0
46, 72, 0
46, 72, 0
46, 72, 0
46, 71, 0
48, 71, 0
48, 71, 0
49, 71, 0
49, 71, 0
49, 71, 0
49, 71, 0
49, 71, 0
49, 71, 0
50, 71, 0
50, 71, 0
50, 71, 0
50, 71, 0
50, 71, 0
50, 72, 0
51, 72, 0
51, 72, 0
51, 72, 0
51, 72, 0
51, 72, 0
51, 72, 0
51, 72, 0
51, 72, 0
51, 72, 0
51, 72, 0
51, 72, 0
51, 72, 0
51, 72, 0
51, 72, 0
51, 72, 0
51, 72, 0
52, 72, 0
52, 72, 0
52, 72, 0
52, 71, 0
52, 71, 0
52, 71, 0
53, 71, 0
53, 71, 0
53, 71, 0
53, 71, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 70, 0
53, 69, 0
53, 69, 0
53, 68, 0
53, 68, 0
53, 68, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 67, 0
52, 67, 0
52, 67, 0
51, 68, 0
51, 68, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 66, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 65, 0
51, 64, 0
51, 64, 0
51, 64, 0
53, 64, 0
53, 64, 0
54, 64, 0
53, 66, 0
53, 66, 0
54, 66, 0
54, 66, 0
54, 66, 0
55, 67, 0
57, 67, 0
58, 67, 0
58, 68, 0
58, 68, 0
58, 69, 0
59, 69, 0
60, 69, 0
61, 69, 0
62, 69, 0
62, 68, 0
63, 68, 0
63, 68, 0
64, 68, 0
64, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
67, 68, 0
67, 69, 0
67, 69, 0
68, 68, 0
68, 68, 0
68, 68, 0
69, 68, 0
69, 68, 0
70, 68, 0
70, 68, 0
71, 68, 0
71, 68, 0
72, 68, 0
73, 68, 0
73, 68, 0
74, 68, 0
76, 68, 0
77, 68, 0
77, 68, 0
77, 67, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 65, 0
81, 65, 0
81, 65, 0
81, 65, 0
80, 65, 0
80, 65, 0
80, 65, 0
80, 65, 0
80, 65, 0
80, 65, 0
80, 65, 0
80, 65, 0
80, 65, 0
80, 65, 0
80, 65, 0
80, 65, 0
79, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
81, 66, 0
81, 66, 0
81, 66, 0
82, 66, 0
80, 68, 0
80, 68, 0
80, 68, 0
80, 68, 0
79, 69, 0
79, 69, 0
80, 69, 0
80, 69, 0
80, 69, 0
80, 69, 0
80, 69, 0
80, 69, 0
80, 69, 0
80, 69, 0
80, 69, 0
80, 69, 0
80, 69, 0
80, 69, 0
80, 68, 0
80, 68, 0
80, 68, 0
79, 69, 0
79, 69, 0
79, 69, 0
79, 69, 0
79, 69, 0
79, 69, 0
79, 69, 0
79, 69, 0
79, 69, 0
79, 69, 0
79, 69, 0
79, 69, 0
79, 68, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 69, 0
78, 68, 0
78, 68, 0
77, 69, 0
77, 69, 0
77, 68, 0
76, 69, 0
76, 68, 0
76, 68, 0
76, 68, 0
76, 67, 0
76, 67, 0
76, 66, 0
76, 66, 0
76, 66, 0
76, 66, 0
76, 66, 0
76, 66, 0
76, 66, 0
75, 64, 0
75, 64, 0
75, 64, 0
75, 64, 0
74, 65, 0
74, 65, 0
74, 65, 0
74, 64, 0
74, 64, 0
74, 63, 0
75, 63, 0
75, 63, 0
75, 63, 0
75, 63, 0
75, 63, 0
75, 63, 0
75, 63, 0
75, 63, 0
75, 63, 0
75, 63, 0
76, 63, 0
76, 63, 0
76, 63, 0
76, 63, 0
76, 63, 0
76, 63, 0
75, 64, 0
74, 65, 0
74, 65, 0
74, 65, 0
74, 65, 0
74, 65, 0
74, 65, 0
72, 67, 0
72, 67, 0
72, 66, 0
72, 65, 0
72, 65, 0
72, 65, 0
72, 64, 0
72, 63, 0
72, 63, 0
72, 63, 0
71, 64, 0
71, 64, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
70, 65, 0
69, 65, 0
69, 65, 0
69, 65, 0
69, 65, 0
69, 65, 0
70, 65, 0
70, 65, 0
69, 66, 0
69, 66, 0
68, 67, 0
68, 67, 0
68, 67, 0
68, 67, 0
67, 68, 0
67, 68, 0
67, 68, 0
67, 68, 0
67, 68, 0
67, 68, 0
67, 68, 0
67, 68, 0
67, 68, 0
67, 68, 0
67, 68, 0
67, 68, 0
67, 68, 0
67, 68, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 70, 0
66, 70, 0
66, 70, 0
66, 70, 0
66, 70, 0
66, 70, 0
66, 70, 0
66, 70, 0
66, 70, 0
66, 70, 0
66, 70, 0
66, 70, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
67, 69, 0
67, 68, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
66, 69, 0
65, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 71, 0
63, 70, 0
63, 70, 0
63, 68, 0
63, 68, 0
63, 68, 0
63, 68, 0
63, 68, 0
63, 68, 0
63, 68, 0
63, 68, 0
62, 69, 0
62, 68, 0
62, 68, 0
62, 68, 0
62, 68, 0
62, 68, 0
61, 69, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 66, 0
61, 66, 0
61, 66, 0
61, 66, 0
61, 66, 0
61, 66, 0
61, 66, 0
61, 66, 0
61, 66, 0
61, 66, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
59, 67, 0
59, 67, 0
59, 66, 0
59, 65, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
58, 66, 0
57, 67, 0
57, 67, 0
57, 67, 0
57, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 66, 0
59, 66, 0
60, 66, 0
60, 66, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 67, 0
60, 66, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 66, 0
59, 65, 0
59, 65, 0
59, 65, 0
58, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
58, 67, 0
58, 66, 0
58, 66, 0
58, 66, 0
59, 66, 0
59, 66, 0
59, 66, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 66, 0
57, 67, 0
57, 67, 0
57, 67, 0
58, 67, 0
60, 67, 0
60, 67, 0
59, 68, 0
59, 67, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
59, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 68, 0
61, 67, 0
60, 68, 0
60, 68, 0
60, 68, 0
60, 67, 0
60, 67, 0
59, 68, 0
58, 69, 0
57, 70, 0
57, 70, 0
57, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
56, 70, 0
57, 70, 0
57, 71, 0
59, 71, 0
61, 71, 0
61, 71, 0
64, 71, 0
69, 71, 0
68, 72, 0
70, 72, 0
70, 72, 0
74, 72, 0
75, 71, 0
75, 71, 0
77, 71, 0
80, 71, 0
82, 71, 0
85, 72, 0
86, 72, 0
89, 72, 0
91, 72, 0
94, 72, 0
99, 72, 0
101, 72, 0
101, 72, 0
101, 72, 0
102, 72, 0
103, 72, 0
104, 72, 0
105, 72, 0
107, 72, 0
107, 72, 0
106, 73, 0
107, 73, 0
107, 73, 0
113, 73, 0
116, 73, 0
117, 73, 0
119, 73, 0
120, 73, 0
120, 73, 0
120, 73, 0
120, 73, 0
123, 73, 0
126, 73, 0
127, 73, 0
130, 73, 0
130, 73, 0
130, 73, 0
133, 73, 0
132, 74, 0
136, 73, 0
136, 73, 0
137, 73, 0
138, 73, 0
138, 73, 0
139, 73, 0
140, 73, 0
141, 73, 0
141, 72, 0
141, 72, 0
141, 72, 0
141, 72, 0
141, 72, 0
141, 72, 0
142, 71, 0
142, 71, 0
142, 71, 0
142, 71, 0
143, 71, 0
143, 71, 0
143, 71, 0
143, 70, 0
143, 70, 0
143, 70, 0
143, 70, 0
142, 71, 0
141, 72, 0
139, 74, 0
139, 74, 0
139, 74, 0
139, 74, 0
139, 74, 0
139, 74, 0
139, 74, 0
140, 73, 0
140, 73, 0
141, 72, 0
142, 72, 0
142, 71, 0
141, 71, 0
141, 71, 0
140, 72, 0
139, 73, 0
139, 73, 0
139, 73, 0
139, 73, 0
139, 73, 0
139, 73, 0
139, 73, 0
139, 73, 0
140, 73, 0
140, 73, 0
140, 73, 0
140, 73, 0
140, 73, 0
140, 73, 0
141, 72, 0
140, 73, 0
140, 73, 0
139, 74, 0
139, 73, 0
139, 73, 0
139, 73, 0
139, 73, 0
139, 73, 0
139, 73, 0
139, 73, 0
138, 74, 0
138, 74, 0
138, 74, 0
138, 74, 0
138, 73, 0
138, 73, 0
138, 73, 0
138, 73, 0
138, 72, 0
138, 71, 0
139, 71, 0
139, 71, 0
138, 72, 0
138, 72, 0
138, 72, 0
138, 73, 0
138, 73, 0
138, 74, 0
138, 74, 0
139, 74, 0
139, 74, 0
138, 75, 0
137, 76, 0
137, 76, 0
137, 76, 0
138, 76, 0
139, 76, 0
139, 76, 0
141, 75, 0
142, 75, 0
144, 75, 0
147, 75, 0
149, 75, 0
149, 75, 0
150, 75, 0
152, 76, 0
152, 77, 0
154, 77, 0
156, 77, 0
157, 77, 0
157, 77, 0
161, 77, 0
161, 77, 0
162, 77, 0
166, 77, 0
165, 78, 0
165, 78, 0
165, 79, 0
166, 79, 0
165, 80, 0
166, 80, 0
168, 80, 0
170, 80, 0
174, 80, 0
175, 79, 0
177, 79, 0
177, 80, 0
177, 80, 0
177, 80, 0
176, 80, 0
178, 79, 0
179, 80, 0
180, 80, 0
181, 81, 0
183, 81, 0
183, 81, 0
183, 81, 0
185, 81, 0
185, 82, 0
188, 82, 0
192, 82, 0
195, 82, 0
197, 82, 0
198, 82, 0
201, 82, 0
203, 82, 0
205, 82, 0
206, 82, 0
207, 82, 0
206, 83, 0
207, 83, 0
210, 82, 0
211, 81, 0
211, 80, 0
211, 80, 0
211, 80, 0
211, 80, 0
211, 80, 0
212, 80, 0
212, 80, 0
212, 80, 0
211, 81, 0
211, 81, 0
211, 81, 0
211, 81, 0
211, 81, 0
211, 81, 0
211, 81, 0
210, 82, 0
210, 82, 0
210, 83, 0
210, 83, 0
210, 83, 0
210, 84, 0
210, 84, 0
210, 84, 0
210, 84, 0
209, 85, 0
208, 86, 0
208, 86, 0
207, 87, 0
206, 88, 0
206, 88, 0
206, 88, 0
206, 88, 0
205, 88, 0
204, 89, 0
204, 89, 0
204, 89, 0
204, 89, 0
204, 89, 0
204, 89, 0
205, 89, 0
204, 90, 0
202, 92, 0
202, 92, 0
202, 92, 0
203, 92, 0
202, 93, 0
202, 93, 0
202, 93, 0
201, 94, 0
200, 95, 0
200, 94, 0
200, 93, 0
200, 93, 0
200, 93, 0
200, 93, 0
200, 93, 0
200, 93, 0
199, 94, 0
199, 94, 0
199, 94, 0
199, 94, 0
199, 93, 0
198, 94, 0
198, 94, 0
198, 94, 0
198, 94, 0
198, 94, 0
198, 94, 0
198, 94, 0
198, 94, 0
198, 94, 0
197, 95, 0
197, 96, 0
197, 95, 0
196, 96, 0
196, 96, 0
196, 96, 0
196, 96, 0
196, 96, 0
196, 96, 0
195, 97, 0
195, 97, 0
193, 98, 0
192, 99, 0
192, 99, 0
193, 99, 0
192, 100, 0
192, 100, 0
192, 100, 0
193, 101, 0
192, 103, 0
194, 103, 0
196, 103, 0
196, 104, 0
199, 104, 0
200, 104, 0
201, 104, 0
201, 104, 0
203, 104, 0
206, 104, 0
207, 104, 0
210, 103, 0
210, 104, 0
213, 104, 0
213, 105, 0
215, 105, 0
218, 105, 0
221, 105, 0
222, 105, 0
222, 105, 0
225, 105, 0
226, 105, 0
229, 105, 0
228, 106, 0
231, 106, 0
231, 106, 0
233, 106, 0
235, 106, 0
235, 106, 0
235, 106, 0
236, 106, 0
238, 106, 0
238, 106, 0
239, 107, 0
239, 109, 0
242, 112, 0
248, 112, 0
249, 112, 0
248, 114, 0
250, 114, 0
250, 114, 0
253, 115, 0
256, 115, 0
255, 116, 0
255, 116, 0
255, 116, 0
256, 116, 0
257, 117, 0
257, 117, 0
258, 116, 0
257, 117, 0
257, 117, 0
259, 117, 0
261, 117, 0
261, 117, 0
261, 117, 0
261, 117, 0
261, 117, 0
261, 116, 0
261, 116, 0
262, 115, 0
261, 116, 0
262, 116, 0
261, 117, 0
261, 117, 0
262, 117, 0
263, 117, 0
262, 118, 0
262, 118, 0
262, 118, 0
262, 118, 0
261, 119, 0
261, 119, 0
261, 119, 0
262, 119, 0
262, 119, 0
262, 119, 0
262, 119, 0
262, 119, 0
262, 119, 0
261, 120, 0
261, 120, 0
261, 120, 0
260, 121, 0
259, 122, 0
258, 123, 0
258, 123, 0
258, 123, 0
258, 123, 0
257, 124, 0
257, 124, 0
255, 126, 0
254, 127, 0
254, 127, 0
253, 128, 0
253, 128, 0
253, 128, 0
253, 128, 0
253, 128, 0
251, 130, 0
251, 129, 0
251, 129, 0
250, 129, 0
249, 130, 0
248, 131, 0
248, 131, 0
249, 131, 0
249, 131, 0
248, 132, 0
248, 132, 0
248, 133, 0
248, 133, 0
247, 132, 0
247, 132, 0
247, 132, 0
245, 134, 0
244, 135, 0
244, 135, 0
243, 136, 0
243, 136, 0
242, 137, 0
241, 138, 0
240, 139, 0
238, 141, 0
238, 141, 0
238, 141, 0
238, 141, 0
238, 141, 0
237, 141, 0
237, 141, 0
236, 143, 0
236, 142, 0
235, 143, 0
234, 144, 0
233, 144, 0
234, 144, 0
234, 144, 0
234, 144, 0
234, 144, 0
234, 145, 0
233, 146, 0
234, 146, 0
236, 146, 0
238, 146, 0
240, 148, 0
239, 149, 0
243, 150, 0
246, 150, 0
248, 151, 0
249, 151, 0
250, 151, 0
250, 151, 0
253, 151, 0
256, 151, 0
261, 151, 0
262, 151, 0
263, 151, 0
266, 152, 0
268, 153, 0
275, 152, 0
275, 153, 0
278, 154, 0
283, 155, 0
283, 155, 0
285, 155, 0
288, 155, 0
290, 156, 0
292, 155, 0
292, 155, 0
294, 156, 0
294, 156, 0
295, 156, 0
293, 158, 0
293, 159, 0
296, 159, 0
297, 160, 0
299, 161, 0
298, 162, 0
300, 161, 0
300, 162, 0
301, 162, 0
303, 162, 0
303, 162, 0
303, 163, 0
305, 164, 0
308, 164, 0
310, 164, 0
310, 165, 0
310, 165, 0
312, 166, 0
312, 166, 0
315, 164, 0
315, 166, 0
315, 168, 0
314, 169, 0
314, 170, 0
315, 171, 0
316, 170, 0
315, 171, 0
313, 174, 0
311, 175, 0
311, 175, 0
310, 176, 0
310, 177, 0
308, 179, 0
308, 179, 0
308, 179, 0
308, 179, 0
308, 180, 0
306, 182, 0
305, 183, 0
306, 182, 0
306, 182, 0
304, 184, 0
304, 184, 0
305, 184, 0
305, 184, 0
305, 184, 0
305, 184, 0
304, 185, 0
304, 185, 0
304, 185, 0
304, 185, 0
304, 185, 0
304, 185, 0
303, 186, 0
304, 185, 0
305, 185, 0
305, 185, 0
305, 186, 0
307, 186, 0
306, 187, 0
305, 188, 0
305, 188, 0
303, 190, 0
302, 191, 0
300, 193, 0
300, 193, 0
300, 193, 0
300, 193, 0
299, 194, 0
299, 194, 0
297, 196, 0
296, 197, 0
296, 197, 0
296, 197, 0
296, 197, 0
297, 197, 0
296, 198, 0
296, 198, 0
296, 198, 0
295, 199, 0
295, 199, 0
295, 199, 0
294, 199, 0
294, 199, 0
