EXPOSED, INFECTED, DEAD
30, 71, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 70, 0
30, 69, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
30, 68, 0
31, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
32, 68, 0
35, 68, 0
35, 68, 0
36, 67, 0
36, 67, 0
36, 67, 0
36, 66, 0
36, 66, 0
36, 66, 0
37, 66, 0
38, 66, 0
37, 67, 0
37, 67, 0
37, 67, 0
37, 67, 0
39, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
41, 67, 0
42, 67, 0
42, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
43, 67, 0
44, 67, 0
44, 67, 0
44, 67, 0
43, 68, 0
43, 68, 0
43, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
44, 68, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 68, 0
42, 69, 0
42, 69, 0
42, 69, 0
42, 69, 0
42, 69, 0
42, 69, 0
42, 69, 0
42, 69, 0
42, 69, 0
41, 70, 0
41, 70, 0
41, 70, 0
41, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 70, 0
42, 69, 0
42, 69, 0
42, 69, 0
42, 69, 0
42, 69, 0
42, 69, 0
42, 68, 0
42, 68, 0
42, 68, 0
42, 68, 0
42, 68, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 67, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 65, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 63, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 63, 0
42, 63, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
42, 64, 0
43, 64, 0
43, 64, 0
43, 63, 0
44, 63, 0
44, 63, 0
45, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
50, 63, 0
50, 62, 0
50, 61, 0
49, 62, 0
50, 62, 0
51, 62, 0
51, 62, 0
51, 62, 0
52, 62, 0
53, 62, 0
53, 62, 0
53, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 62, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 60, 0
54, 60, 0
55, 60, 0
54, 60, 0
55, 60, 0
56, 60, 0
56, 60, 0
56, 60, 0
56, 60, 0
58, 60, 0
59, 60, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 59, 0
60, 59, 0
60, 59, 0
60, 59, 0
60, 59, 0
60, 59, 0
60, 59, 0
60, 59, 0
60, 59, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 60, 0
59, 59, 0
59, 59, 0
59, 59, 0
59, 58, 0
58, 59, 0
58, 58, 0
58, 58, 0
58, 58, 0
58, 57, 0
58, 57, 0
58, 57, 0
58, 57, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 58, 0
57, 56, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
57, 55, 0
56, 56, 0
56, 55, 0
56, 55, 0
56, 55, 0
56, 55, 0
56, 55, 0
56, 54, 0
56, 54, 0
56, 54, 0
56, 54, 0
55, 55, 0
55, 55, 0
55, 55, 0
55, 55, 0
55, 55, 0
55, 55, 0
55, 55, 0
55, 55, 0
54, 56, 0
54, 56, 0
53, 57, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
52, 58, 0
51, 59, 0
51, 59, 0
50, 60, 0
50, 60, 0
50, 60, 0
49, 61, 0
49, 61, 0
49, 61, 0
49, 61, 0
49, 61, 0
49, 61, 0
50, 61, 0
50, 61, 0
51, 61, 0
53, 61, 0
55, 61, 0
55, 60, 0
56, 60, 0
56, 60, 0
56, 60, 0
57, 60, 0
58, 61, 0
58, 60, 0
60, 60, 0
62, 60, 0
62, 60, 0
62, 60, 0
63, 60, 0
64, 60, 0
65, 60, 0
66, 60, 0
66, 60, 0
67, 60, 0
69, 60, 0
69, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
71, 60, 0
72, 60, 0
73, 60, 0
74, 60, 0
74, 60, 0
74, 60, 0
74, 60, 0
74, 60, 0
73, 61, 0
74, 61, 0
75, 61, 0
77, 61, 0
77, 61, 0
76, 62, 0
76, 61, 0
77, 62, 0
78, 62, 0
80, 62, 0
80, 62, 0
80, 62, 0
80, 62, 0
83, 62, 0
83, 61, 0
83, 61, 0
83, 61, 0
83, 61, 0
82, 62, 0
83, 62, 0
83, 62, 0
83, 62, 0
83, 62, 0
83, 62, 0
83, 62, 0
83, 62, 0
83, 62, 0
83, 63, 0
83, 63, 0
83, 63, 0
83, 63, 0
83, 63, 0
83, 63, 0
83, 63, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
81, 65, 0
81, 65, 0
81, 65, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 65, 0
80, 65, 0
80, 65, 0
79, 66, 0
78, 67, 0
78, 67, 0
78, 67, 0
78, 67, 0
78, 67, 0
78, 67, 0
77, 68, 0
77, 68, 0
77, 68, 0
77, 68, 0
77, 68, 0
76, 69, 0
76, 69, 0
76, 69, 0
76, 69, 0
76, 69, 0
76, 69, 0
76, 69, 0
76, 69, 0
76, 69, 0
76, 69, 0
75, 69, 0
74, 70, 0
73, 71, 0
72, 72, 0
72, 72, 0
72, 71, 0
72, 71, 0
72, 71, 0
71, 72, 0
71, 72, 0
71, 71, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
70, 72, 0
69, 73, 0
69, 73, 0
69, 73, 0
68, 74, 0
68, 73, 0
68, 73, 0
68, 73, 0
68, 72, 0
68, 72, 0
68, 72, 0
68, 72, 0
68, 72, 0
68, 72, 0
68, 72, 0
67, 73, 0
67, 73, 0
67, 73, 0
67, 72, 0
68, 72, 0
68, 72, 0
68, 72, 0
68, 72, 0
68, 72, 0
68, 72, 0
68, 72, 0
68, 72, 0
68, 71, 0
68, 70, 0
68, 70, 0
68, 70, 0
67, 71, 0
67, 71, 0
67, 71, 0
67, 71, 0
67, 71, 0
67, 71, 0
66, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
64, 73, 0
64, 73, 0
63, 74, 0
63, 74, 0
63, 74, 0
63, 73, 0
63, 73, 0
63, 73, 0
63, 73, 0
63, 72, 0
63, 72, 0
63, 71, 0
63, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
64, 70, 0
65, 70, 0
64, 71, 0
64, 71, 0
65, 71, 0
65, 71, 0
64, 72, 0
64, 72, 0
64, 72, 0
64, 72, 0
65, 72, 0
65, 72, 0
64, 73, 0
64, 73, 0
64, 72, 0
64, 72, 0
64, 72, 0
64, 72, 0
64, 72, 0
63, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 72, 0
65, 71, 0
65, 71, 0
65, 71, 0
64, 72, 0
64, 72, 0
64, 72, 0
64, 72, 0
63, 73, 0
64, 73, 0
64, 73, 0
64, 73, 0
64, 73, 0
64, 72, 0
64, 72, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 74, 0
62, 73, 0
62, 73, 0
61, 74, 0
61, 74, 0
61, 74, 0
60, 75, 0
60, 75, 0
60, 74, 0
59, 75, 0
59, 75, 0
59, 75, 0
59, 75, 0
59, 75, 0
59, 75, 0
59, 75, 0
59, 75, 0
60, 75, 0
59, 76, 0
59, 76, 0
58, 77, 0
58, 77, 0
58, 77, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
58, 76, 0
59, 76, 0
59, 76, 0
59, 76, 0
59, 76, 0
59, 76, 0
59, 76, 0
59, 76, 0
59, 76, 0
59, 76, 0
59, 76, 0
59, 76, 0
59, 76, 0
60, 76, 0
59, 77, 0
58, 78, 0
57, 79, 0
57, 79, 0
57, 79, 0
58, 79, 0
58, 79, 0
58, 79, 0
58, 79, 0
58, 79, 0
58, 79, 0
58, 79, 0
58, 79, 0
58, 79, 0
58, 79, 0
57, 80, 0
57, 80, 0
57, 80, 0
56, 81, 0
56, 81, 0
56, 81, 0
56, 81, 0
56, 81, 0
56, 81, 0
56, 81, 0
56, 81, 0
56, 81, 0
56, 81, 0
56, 81, 0
56, 81, 0
56, 81, 0
55, 82, 0
55, 82, 0
55, 82, 0
54, 83, 0
54, 82, 0
54, 82, 0
54, 82, 0
54, 82, 0
54, 82, 0
54, 82, 0
54, 82, 0
54, 82, 0
53, 82, 0
53, 82, 0
53, 82, 0
53, 82, 0
53, 82, 0
52, 83, 0
51, 84, 0
52, 84, 0
52, 84, 0
52, 84, 0
52, 84, 0
51, 85, 0
51, 85, 0
50, 86, 0
52, 86, 0
50, 88, 0
50, 88, 0
50, 88, 0
49, 89, 0
49, 89, 0
49, 89, 0
49, 89, 0
49, 89, 0
48, 89, 0
48, 88, 0
47, 89, 0
46, 90, 0
48, 90, 0
48, 90, 0
48, 90, 0
48, 90, 0
48, 90, 0
48, 89, 0
48, 89, 0
48, 89, 0
48, 89, 0
48, 89, 0
48, 89, 0
48, 88, 0
48, 88, 0
48, 88, 0
48, 88, 0
49, 88, 0
48, 89, 0
48, 89, 0
48, 89, 0
48, 89, 0
48, 89, 0
47, 90, 0
47, 90, 0
47, 90, 0
47, 90, 0
47, 90, 0
47, 90, 0
47, 90, 0
47, 90, 0
46, 90, 0
47, 90, 0
47, 90, 0
47, 90, 0
47, 89, 0
47, 88, 0
47, 88, 0
48, 88, 0
48, 88, 0
48, 88, 0
48, 88, 0
47, 89, 0
47, 89, 0
47, 89, 0
47, 89, 0
47, 89, 0
47, 89, 0
47, 89, 0
47, 89, 0
47, 89, 0
47, 89, 0
47, 89, 0
47, 89, 0
47, 89, 0
47, 89, 0
47, 89, 0
48, 89, 0
48, 89, 0
48, 89, 0
48, 89, 0
48, 89, 0
48, 89, 0
48, 89, 0
49, 89, 0
49, 89, 0
49, 90, 0
49, 90, 0
49, 91, 0
53, 91, 0
58, 91, 0
60, 91, 0
60, 91, 0
60, 91, 0
65, 91, 0
68, 91, 0
72, 91, 0
75, 91, 0
78, 91, 0
85, 91, 0
89, 91, 0
92, 91, 0
94, 91, 0
101, 91, 0
105, 91, 0
108, 91, 0
111, 91, 0
115, 91, 0
115, 92, 0
117, 93, 0
119, 92, 0
122, 91, 0
123, 91, 0
125, 91, 0
125, 91, 0
127, 92, 0
127, 92, 0
129, 92, 0
131, 92, 0
132, 92, 0
134, 92, 0
135, 92, 0
141, 92, 0
143, 92, 0
145, 92, 0
147, 93, 0
151, 92, 0
152, 92, 0
154, 92, 0
157, 92, 0
159, 92, 0
162, 92, 0
163, 92, 0
164, 91, 0
165, 91, 0
166, 91, 0
166, 91, 0
167, 92, 0
166, 93, 0
168, 93, 0
168, 93, 0
167, 94, 0
167, 94, 0
167, 94, 0
167, 94, 0
168, 94, 0
168, 95, 0
168, 95, 0
167, 96, 0
167, 96, 0
167, 95, 0
167, 95, 0
167, 95, 0
167, 95, 0
167, 94, 0
167, 94, 0
167, 94, 0
167, 94, 0
167, 94, 0
168, 94, 0
168, 94, 0
168, 94, 0
168, 94, 0
168, 94, 0
168, 95, 0
169, 95, 0
168, 96, 0
168, 95, 0
167, 96, 0
167, 96, 0
167, 96, 0
167, 96, 0
167, 96, 0
167, 96, 0
166, 97, 0
166, 97, 0
165, 97, 0
164, 98, 0
164, 98, 0
164, 98, 0
164, 98, 0
164, 98, 0
164, 98, 0
164, 98, 0
164, 98, 0
164, 98, 0
164, 98, 0
164, 98, 0
164, 98, 0
164, 98, 0
164, 98, 0
164, 98, 0
163, 99, 0
163, 98, 0
162, 99, 0
162, 99, 0
162, 99, 0
162, 99, 0
162, 99, 0
162, 99, 0
162, 99, 0
162, 98, 0
162, 98, 0
162, 97, 0
162, 96, 0
162, 96, 0
162, 96, 0
162, 96, 0
161, 96, 0
162, 96, 0
162, 96, 0
162, 95, 0
162, 95, 0
162, 95, 0
161, 96, 0
161, 96, 0
161, 96, 0
161, 96, 0
161, 96, 0
161, 96, 0
161, 96, 0
161, 96, 0
161, 96, 0
161, 96, 0
161, 96, 0
162, 96, 0
161, 97, 0
161, 97, 0
161, 97, 0
161, 97, 0
163, 97, 0
163, 97, 0
166, 97, 0
168, 97, 0
168, 96, 0
167, 97, 0
169, 97, 0
170, 97, 0
173, 97, 0
177, 97, 0
177, 98, 0
179, 99, 0
180, 99, 0
181, 99, 0
181, 100, 0
181, 101, 0
182, 101, 0
183, 101, 0
185, 102, 0
186, 102, 0
188, 102, 0
192, 102, 0
195, 102, 0
197, 102, 0
198, 103, 0
198, 103, 0
202, 103, 0
203, 103, 0
203, 104, 0
205, 104, 0
206, 105, 0
209, 104, 0
211, 104, 0
215, 104, 0
218, 104, 0
222, 104, 0
223, 104, 0
226, 105, 0
227, 106, 0
228, 106, 0
228, 106, 0
232, 106, 0
234, 105, 0
238, 105, 0
238, 104, 0
240, 104, 0
241, 104, 0
240, 106, 0
240, 107, 0
241, 108, 0
241, 108, 0
245, 108, 0
244, 109, 0
244, 107, 0
244, 107, 0
244, 107, 0
244, 107, 0
244, 107, 0
244, 107, 0
243, 107, 0
243, 107, 0
243, 107, 0
244, 107, 0
244, 107, 0
244, 107, 0
244, 106, 0
244, 106, 0
244, 106, 0
244, 106, 0
244, 106, 0
244, 106, 0
244, 106, 0
244, 106, 0
244, 106, 0
244, 106, 0
243, 107, 0
243, 107, 0
243, 107, 0
244, 107, 0
244, 106, 0
243, 107, 0
243, 107, 0
243, 107, 0
243, 107, 0
243, 107, 0
243, 107, 0
243, 107, 0
243, 107, 0
242, 108, 0
242, 108, 0
242, 108, 0
242, 108, 0
242, 109, 0
242, 109, 0
242, 109, 0
242, 109, 0
241, 110, 0
241, 110, 0
240, 111, 0
240, 111, 0
240, 111, 0
239, 112, 0
239, 112, 0
238, 113, 0
237, 114, 0
237, 114, 0
237, 113, 0
238, 113, 0
239, 113, 0
239, 113, 0
239, 113, 0
239, 113, 0
239, 113, 0
239, 113, 0
238, 114, 0
238, 115, 0
237, 116, 0
235, 118, 0
235, 119, 0
234, 120, 0
234, 120, 0
234, 120, 0
235, 119, 0
235, 119, 0
235, 119, 0
235, 119, 0
235, 119, 0
234, 120, 0
233, 121, 0
233, 121, 0
233, 122, 0
233, 121, 0
233, 121, 0
233, 121, 0
233, 121, 0
232, 122, 0
232, 122, 0
232, 122, 0
232, 122, 0
232, 122, 0
230, 124, 0
231, 124, 0
231, 124, 0
231, 124, 0
234, 124, 0
234, 125, 0
237, 125, 0
241, 125, 0
243, 125, 0
245, 126, 0
248, 126, 0
248, 126, 0
247, 130, 0
250, 130, 0
250, 130, 0
252, 131, 0
255, 131, 0
255, 131, 0
254, 131, 0
256, 130, 0
257, 132, 0
259, 134, 0
260, 134, 0
263, 134, 0
265, 134, 0
269, 134, 0
271, 134, 0
270, 135, 0
275, 135, 0
274, 136, 0
275, 136, 0
277, 136, 0
278, 136, 0
281, 135, 0
280, 136, 0
282, 137, 0
282, 137, 0
284, 138, 0
287, 139, 0
286, 139, 0
288, 139, 0
289, 140, 0
292, 140, 0
296, 140, 0
297, 141, 0
300, 140, 0
302, 140, 0
303, 140, 0
305, 140, 0
305, 140, 0
307, 140, 0
306, 142, 0
310, 142, 0
313, 142, 0
314, 142, 0
313, 144, 0
313, 143, 0
315, 143, 0
314, 144, 0
313, 145, 0
313, 145, 0
314, 144, 0
314, 144, 0
314, 144, 0
314, 144, 0
313, 145, 0
312, 146, 0
311, 147, 0
310, 148, 0
310, 148, 0
309, 148, 0
307, 150, 0
304, 153, 0
304, 153, 0
304, 153, 0
304, 153, 0
304, 153, 0
303, 154, 0
303, 154, 0
300, 157, 0
300, 157, 0
300, 157, 0
301, 157, 0
301, 157, 0
301, 157, 0
300, 158, 0
299, 160, 0
299, 159, 0
300, 159, 0
299, 160, 0
297, 162, 0
296, 163, 0
296, 163, 0
296, 162, 0
295, 163, 0
295, 163, 0
295, 163, 0
294, 163, 0
293, 164, 0
293, 164, 0
292, 165, 0
293, 166, 0
293, 166, 0
293, 166, 0
292, 167, 0
292, 167, 0
292, 167, 0
292, 167, 0
292, 167, 0
292, 167, 0
292, 167, 0
292, 167, 0
290, 169, 0
290, 169, 0
289, 170, 0
289, 170, 0
289, 170, 0
289, 170, 0
290, 170, 0
291, 170, 0
291, 170, 0
289, 172, 0
289, 170, 0
289, 170, 0
288, 170, 0
288, 170, 0
288, 170, 0
289, 170, 0
289, 170, 0
289, 170, 0
289, 171, 0
289, 171, 0
288, 172, 0
287, 173, 0
286, 174, 0
286, 173, 0
284, 175, 0
283, 176, 0
283, 176, 0
283, 176, 0
282, 177, 0
282, 178, 0
281, 179, 0
280, 180, 0
280, 181, 0
280, 182, 0
281, 183, 0
285, 183, 0
288, 184, 0
291, 183, 0
292, 184, 0
291, 186, 0
291, 187, 0
293, 187, 0
296, 187, 0
298, 187, 0
299, 187, 0
300, 189, 0
302, 189, 0
300, 192, 0
301, 194, 0
302, 195, 0
306, 195, 0
306, 196, 0
306, 195, 0
306, 196, 0
311, 196, 0
315, 195, 0
317, 195, 0
323, 195, 0
326, 195, 0
326, 195, 0
326, 194, 0
329, 194, 0
332, 194, 0
332, 194, 0
334, 196, 0
335, 197, 0
337, 197, 0
342, 197, 0
342, 198, 0
345, 199, 0
348, 199, 0
349, 200, 0
351, 200, 0
357, 200, 0
361, 201, 0
361, 202, 0
364, 203, 0
366, 203, 0
367, 203, 0
366, 204, 0
368, 204, 0
369, 204, 0
372, 203, 0
375, 204, 0
375, 205, 0
378, 205, 0
379, 205, 0
381, 205, 0
384, 205, 0
387, 205, 0
387, 205, 0
387, 205, 0
387, 205, 0
387, 205, 0
387, 205, 0
386, 206, 0
387, 204, 0
386, 205, 0
383, 208, 0
383, 208, 0
382, 209, 0
381, 209, 0
381, 209, 0
380, 210, 0
379, 210, 0
378, 211, 0
378, 211, 0
378, 211, 0
378, 210, 0
378, 211, 0
378, 211, 0
379, 211, 0
379, 211, 0
378, 211, 0
378, 211, 0
377, 212, 0
377, 212, 0
376, 213, 0
375, 214, 0
377, 214, 0
378, 214, 0
378, 214, 0
376, 216, 0
375, 217, 0
373, 219, 0
372, 220, 0
371, 221, 0
370, 222, 0
370, 222, 0
369, 223, 0
369, 223, 0
367, 225, 0
367, 225, 0
367, 225, 0
367, 225, 0
367, 225, 0
367, 225, 0
364, 228, 0
363, 229, 0
363, 229, 0
363, 229, 0
364, 229, 0
361, 232, 0
360, 233, 0
360, 233, 0
360, 233, 0
359, 234, 0
358, 235, 0
