EXPOSED, INFECTED, DEAD
30, 67, 0
30, 67, 0
30, 67, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 66, 0
30, 65, 0
30, 65, 0
30, 65, 0
30, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
31, 65, 0
32, 65, 0
32, 65, 0
33, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
34, 65, 0
36, 65, 0
37, 65, 0
37, 64, 0
37, 64, 0
37, 64, 0
36, 65, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 63, 0
36, 63, 0
36, 63, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
36, 62, 0
37, 62, 0
37, 62, 0
37, 63, 0
37, 63, 0
37, 63, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
36, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
37, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
39, 64, 0
39, 63, 0
39, 63, 0
39, 62, 0
39, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
40, 62, 0
39, 63, 0
38, 64, 0
38, 64, 0
37, 65, 0
37, 65, 0
37, 64, 0
38, 63, 0
38, 63, 0
38, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 63, 0
37, 61, 0
37, 60, 0
37, 60, 0
37, 60, 0
37, 59, 0
37, 59, 0
37, 59, 0
37, 59, 0
37, 59, 0
37, 59, 0
37, 59, 0
37, 59, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
37, 58, 0
36, 59, 0
36, 59, 0
36, 59, 0
37, 59, 0
37, 59, 0
37, 59, 0
37, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
38, 59, 0
39, 59, 0
39, 58, 0
41, 58, 0
41, 58, 0
42, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
44, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 58, 0
45, 56, 0
45, 56, 0
46, 56, 0
47, 56, 0
47, 56, 0
48, 56, 0
48, 56, 0
48, 57, 0
50, 57, 0
50, 57, 0
50, 57, 0
52, 57, 0
52, 57, 0
51, 58, 0
50, 59, 0
50, 59, 0
50, 59, 0
51, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
52, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
53, 59, 0
54, 59, 0
54, 59, 0
54, 59, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 58, 0
53, 59, 0
53, 59, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
51, 61, 0
52, 61, 0
52, 61, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
52, 60, 0
51, 61, 0
51, 61, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 62, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 61, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 60, 0
50, 59, 0
50, 59, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
50, 58, 0
51, 58, 0
51, 58, 0
51, 58, 0
50, 59, 0
51, 59, 0
51, 59, 0
50, 60, 0
50, 60, 0
50, 60, 0
51, 60, 0
51, 60, 0
52, 60, 0
52, 60, 0
53, 60, 0
53, 60, 0
53, 60, 0
53, 60, 0
53, 61, 0
53, 61, 0
53, 61, 0
52, 62, 0
52, 62, 0
52, 62, 0
52, 62, 0
52, 62, 0
52, 63, 0
52, 63, 0
52, 62, 0
52, 62, 0
52, 62, 0
52, 62, 0
52, 62, 0
52, 62, 0
53, 62, 0
55, 61, 0
55, 60, 0
55, 60, 0
55, 60, 0
56, 60, 0
57, 60, 0
58, 60, 0
58, 60, 0
58, 60, 0
61, 60, 0
63, 60, 0
63, 60, 0
65, 60, 0
66, 60, 0
67, 60, 0
67, 60, 0
69, 60, 0
69, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
70, 60, 0
69, 61, 0
69, 61, 0
69, 61, 0
69, 61, 0
69, 61, 0
69, 61, 0
69, 61, 0
69, 61, 0
69, 61, 0
69, 60, 0
69, 60, 0
70, 60, 0
69, 61, 0
69, 61, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 60, 0
69, 59, 0
70, 59, 0
70, 59, 0
70, 59, 0
70, 59, 0
70, 59, 0
70, 59, 0
70, 58, 0
70, 58, 0
70, 58, 0
69, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
69, 59, 0
69, 58, 0
69, 58, 0
69, 57, 0
69, 57, 0
69, 57, 0
69, 57, 0
69, 57, 0
69, 57, 0
68, 57, 0
68, 57, 0
68, 57, 0
68, 56, 0
68, 56, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 59, 0
65, 58, 0
64, 59, 0
64, 59, 0
64, 59, 0
64, 59, 0
64, 59, 0
64, 59, 0
64, 59, 0
64, 59, 0
64, 59, 0
64, 59, 0
63, 60, 0
63, 60, 0
62, 61, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 61, 0
61, 61, 0
60, 62, 0
59, 63, 0
59, 63, 0
59, 63, 0
59, 63, 0
59, 63, 0
59, 63, 0
60, 63, 0
60, 63, 0
60, 63, 0
60, 63, 0
60, 63, 0
60, 63, 0
60, 63, 0
60, 62, 0
60, 62, 0
60, 62, 0
60, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 62, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
61, 61, 0
60, 62, 0
60, 61, 0
60, 61, 0
60, 61, 0
60, 61, 0
60, 61, 0
60, 61, 0
59, 62, 0
59, 62, 0
59, 62, 0
59, 62, 0
59, 62, 0
59, 62, 0
59, 62, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
59, 61, 0
58, 62, 0
58, 62, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 61, 0
58, 60, 0
58, 60, 0
58, 60, 0
58, 60, 0
58, 60, 0
58, 60, 0
58, 60, 0
56, 62, 0
57, 62, 0
57, 62, 0
57, 62, 0
57, 62, 0
57, 62, 0
57, 62, 0
57, 62, 0
57, 62, 0
56, 63, 0
56, 62, 0
56, 62, 0
57, 62, 0
57, 61, 0
56, 62, 0
57, 62, 0
57, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
57, 62, 0
57, 62, 0
57, 62, 0
56, 63, 0
56, 63, 0
56, 63, 0
56, 63, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
55, 64, 0
54, 65, 0
55, 65, 0
55, 65, 0
56, 64, 0
56, 64, 0
56, 63, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
55, 63, 0
54, 64, 0
54, 64, 0
54, 64, 0
54, 64, 0
54, 64, 0
54, 64, 0
54, 64, 0
54, 64, 0
54, 64, 0
54, 64, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
53, 65, 0
52, 66, 0
52, 66, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
51, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
53, 67, 0
54, 67, 0
54, 67, 0
54, 67, 0
53, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 69, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
51, 69, 0
51, 69, 0
51, 68, 0
51, 68, 0
51, 68, 0
52, 68, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
50, 70, 0
51, 70, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
52, 69, 0
52, 69, 0
51, 70, 0
51, 70, 0
51, 70, 0
51, 70, 0
51, 70, 0
52, 70, 0
53, 70, 0
53, 70, 0
54, 70, 0
53, 71, 0
53, 71, 0
53, 71, 0
53, 71, 0
53, 71, 0
53, 71, 0
53, 71, 0
53, 71, 0
53, 71, 0
52, 72, 0
52, 72, 0
52, 72, 0
52, 72, 0
52, 72, 0
52, 71, 0
52, 70, 0
52, 70, 0
52, 70, 0
52, 70, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
51, 71, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
50, 72, 0
49, 73, 0
48, 73, 0
48, 73, 0
48, 73, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
46, 75, 0
46, 75, 0
46, 75, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 75, 0
45, 75, 0
46, 75, 0
45, 76, 0
45, 76, 0
46, 76, 0
47, 75, 0
48, 75, 0
49, 75, 0
49, 75, 0
49, 75, 0
51, 75, 0
53, 75, 0
54, 75, 0
55, 75, 0
58, 75, 0
58, 74, 0
60, 74, 0
63, 74, 0
68, 74, 0
69, 74, 0
73, 74, 0
74, 75, 0
78, 74, 0
80, 74, 0
80, 74, 0
82, 74, 0
83, 74, 0
84, 74, 0
85, 74, 0
84, 76, 0
84, 76, 0
86, 76, 0
88, 76, 0
89, 76, 0
92, 75, 0
92, 76, 0
92, 76, 0
95, 76, 0
95, 75, 0
96, 75, 0
96, 74, 0
98, 74, 0
99, 74, 0
101, 74, 0
103, 74, 0
108, 74, 0
109, 74, 0
110, 74, 0
112, 73, 0
112, 73, 0
112, 74, 0
113, 74, 0
116, 74, 0
115, 75, 0
116, 74, 0
117, 74, 0
117, 74, 0
118, 74, 0
118, 74, 0
118, 73, 0
118, 73, 0
119, 73, 0
119, 73, 0
119, 73, 0
119, 73, 0
119, 73, 0
119, 73, 0
119, 73, 0
119, 73, 0
119, 73, 0
119, 73, 0
119, 73, 0
119, 73, 0
119, 73, 0
119, 73, 0
119, 73, 0
118, 74, 0
118, 74, 0
118, 74, 0
116, 76, 0
117, 76, 0
117, 76, 0
117, 76, 0
117, 76, 0
118, 76, 0
117, 77, 0
117, 77, 0
117, 77, 0
117, 77, 0
117, 77, 0
117, 77, 0
117, 77, 0
117, 77, 0
117, 77, 0
118, 77, 0
118, 77, 0
118, 77, 0
118, 77, 0
118, 77, 0
118, 77, 0
118, 76, 0
118, 76, 0
118, 76, 0
118, 76, 0
118, 76, 0
118, 76, 0
118, 76, 0
117, 77, 0
117, 77, 0
117, 77, 0
117, 77, 0
117, 76, 0
117, 76, 0
116, 77, 0
116, 77, 0
116, 77, 0
117, 77, 0
117, 77, 0
117, 77, 0
117, 77, 0
117, 77, 0
117, 77, 0
117, 77, 0
117, 77, 0
117, 77, 0
117, 77, 0
117, 77, 0
117, 76, 0
117, 75, 0
117, 75, 0
117, 75, 0
117, 74, 0
117, 74, 0
117, 74, 0
117, 74, 0
117, 74, 0
117, 74, 0
116, 75, 0
116, 75, 0
116, 74, 0
116, 74, 0
116, 74, 0
116, 74, 0
116, 74, 0
116, 74, 0
116, 74, 0
117, 74, 0
118, 74, 0
119, 74, 0
120, 74, 0
120, 75, 0
120, 75, 0
123, 75, 0
122, 76, 0
122, 76, 0
123, 77, 0
124, 77, 0
124, 77, 0
125, 77, 0
128, 77, 0
129, 78, 0
130, 78, 0
133, 78, 0
137, 78, 0
138, 78, 0
142, 78, 0
143, 79, 0
143, 80, 0
145, 80, 0
146, 81, 0
148, 81, 0
152, 82, 0
154, 82, 0
155, 82, 0
157, 82, 0
157, 82, 0
159, 82, 0
161, 82, 0
166, 82, 0
168, 82, 0
169, 82, 0
169, 82, 0
170, 81, 0
171, 83, 0
173, 83, 0
173, 83, 0
174, 83, 0
176, 83, 0
177, 83, 0
181, 83, 0
181, 83, 0
180, 84, 0
180, 85, 0
184, 85, 0
186, 85, 0
188, 85, 0
191, 85, 0
192, 85, 0
194, 84, 0
194, 84, 0
195, 84, 0
195, 85, 0
194, 86, 0
194, 86, 0
194, 86, 0
194, 86, 0
194, 86, 0
194, 86, 0
194, 86, 0
194, 86, 0
194, 86, 0
192, 88, 0
192, 88, 0
192, 88, 0
191, 89, 0
191, 89, 0
191, 89, 0
192, 89, 0
192, 88, 0
191, 89, 0
191, 89, 0
191, 89, 0
191, 89, 0
191, 89, 0
191, 89, 0
191, 89, 0
190, 90, 0
190, 90, 0
190, 90, 0
190, 90, 0
190, 89, 0
190, 89, 0
190, 88, 0
190, 88, 0
189, 88, 0
189, 88, 0
189, 88, 0
188, 89, 0
187, 90, 0
187, 90, 0
187, 90, 0
186, 91, 0
186, 91, 0
186, 91, 0
186, 91, 0
186, 91, 0
186, 91, 0
186, 91, 0
186, 90, 0
186, 90, 0
186, 90, 0
186, 90, 0
186, 90, 0
186, 90, 0
184, 92, 0
185, 92, 0
185, 92, 0
186, 92, 0
184, 94, 0
184, 93, 0
184, 93, 0
184, 93, 0
184, 93, 0
184, 93, 0
184, 93, 0
184, 93, 0
184, 93, 0
184, 93, 0
184, 93, 0
184, 93, 0
184, 93, 0
184, 93, 0
184, 93, 0
184, 93, 0
183, 94, 0
183, 94, 0
182, 95, 0
182, 95, 0
182, 95, 0
182, 95, 0
182, 95, 0
182, 95, 0
181, 96, 0
180, 97, 0
180, 97, 0
180, 97, 0
181, 97, 0
181, 97, 0
181, 97, 0
181, 97, 0
181, 98, 0
183, 98, 0
184, 97, 0
187, 97, 0
187, 98, 0
189, 99, 0
192, 99, 0
193, 98, 0
193, 98, 0
199, 98, 0
199, 99, 0
202, 99, 0
203, 100, 0
205, 100, 0
209, 99, 0
215, 99, 0
216, 100, 0
218, 101, 0
219, 100, 0
219, 101, 0
220, 101, 0
225, 101, 0
226, 102, 0
230, 102, 0
234, 102, 0
236, 102, 0
235, 103, 0
236, 103, 0
240, 103, 0
242, 102, 0
241, 104, 0
239, 106, 0
240, 106, 0
244, 106, 0
245, 105, 0
246, 105, 0
248, 105, 0
250, 105, 0
250, 105, 0
253, 106, 0
257, 106, 0
258, 106, 0
258, 106, 0
261, 107, 0
261, 107, 0
264, 107, 0
265, 107, 0
264, 108, 0
264, 108, 0
267, 108, 0
270, 108, 0
270, 108, 0
271, 108, 0
271, 108, 0
272, 108, 0
272, 108, 0
273, 108, 0
273, 108, 0
273, 108, 0
271, 110, 0
271, 110, 0
272, 110, 0
272, 110, 0
272, 110, 0
272, 110, 0
271, 111, 0
271, 111, 0
271, 111, 0
271, 111, 0
271, 112, 0
271, 112, 0
271, 111, 0
269, 113, 0
268, 114, 0
267, 115, 0
267, 115, 0
267, 115, 0
268, 115, 0
268, 115, 0
268, 115, 0
267, 116, 0
267, 116, 0
267, 116, 0
267, 116, 0
266, 117, 0
264, 119, 0
264, 119, 0
264, 119, 0
264, 119, 0
263, 120, 0
262, 120, 0
262, 120, 0
262, 120, 0
262, 121, 0
261, 122, 0
261, 122, 0
261, 121, 0
261, 121, 0
261, 119, 0
262, 119, 0
262, 119, 0
262, 119, 0
262, 119, 0
262, 120, 0
262, 120, 0
261, 121, 0
261, 121, 0
260, 121, 0
259, 122, 0
259, 122, 0
258, 123, 0
258, 123, 0
258, 123, 0
256, 125, 0
255, 126, 0
255, 126, 0
255, 125, 0
255, 125, 0
255, 125, 0
255, 125, 0
253, 127, 0
253, 126, 0
253, 126, 0
253, 126, 0
251, 128, 0
248, 131, 0
248, 131, 0
248, 131, 0
247, 132, 0
248, 132, 0
248, 132, 0
248, 132, 0
248, 132, 0
247, 133, 0
246, 134, 0
246, 134, 0
246, 134, 0
245, 134, 0
245, 134, 0
244, 135, 0
246, 135, 0
244, 138, 0
244, 138, 0
244, 138, 0
244, 139, 0
245, 139, 0
244, 140, 0
245, 141, 0
248, 141, 0
250, 141, 0
254, 142, 0
253, 144, 0
257, 144, 0
261, 144, 0
263, 145, 0
264, 145, 0
266, 145, 0
271, 145, 0
273, 145, 0
274, 146, 0
277, 147, 0
282, 147, 0
295, 147, 0
301, 147, 0
302, 148, 0
305, 148, 0
312, 148, 0
317, 148, 0
318, 149, 0
321, 149, 0
322, 149, 0
323, 149, 0
325, 150, 0
326, 150, 0
328, 151, 0
331, 152, 0
329, 154, 0
332, 154, 0
334, 153, 0
334, 154, 0
333, 154, 0
333, 155, 0
334, 155, 0
336, 155, 0
336, 155, 0
339, 155, 0
339, 156, 0
344, 156, 0
346, 156, 0
348, 156, 0
347, 157, 0
349, 158, 0
352, 158, 0
352, 159, 0
356, 159, 0
357, 159, 0
356, 161, 0
355, 162, 0
356, 162, 0
359, 162, 0
359, 162, 0
359, 163, 0
358, 164, 0
358, 164, 0
358, 164, 0
357, 165, 0
355, 167, 0
354, 168, 0
354, 168, 0
353, 168, 0
351, 170, 0
352, 170, 0
352, 170, 0
353, 170, 0
353, 169, 0
352, 170, 0
352, 170, 0
352, 171, 0
353, 171, 0
353, 171, 0
353, 171, 0
353, 172, 0
354, 172, 0
354, 172, 0
354, 173, 0
354, 173, 0
353, 174, 0
353, 173, 0
353, 172, 0
353, 171, 0
352, 172, 0
352, 172, 0
353, 172, 0
351, 174, 0
350, 175, 0
349, 176, 0
348, 177, 0
347, 178, 0
347, 178, 0
347, 178, 0
346, 179, 0
346, 179, 0
346, 180, 0
345, 181, 0
345, 181, 0
345, 181, 0
346, 181, 0
346, 181, 0
344, 183, 0
343, 184, 0
342, 185, 0
343, 185, 0
341, 186, 0
341, 186, 0
341, 185, 0
340, 186, 0
339, 187, 0
337, 188, 0
337, 188, 0
