EXPOSED, INFECTED, DEAD
42, 65, 0
42, 65, 0
42, 65, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
41, 65, 0
41, 65, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
42, 64, 0
42, 63, 0
42, 63, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
41, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
42, 64, 0
43, 64, 0
44, 64, 0
44, 64, 0
45, 64, 0
45, 64, 0
45, 64, 0
44, 65, 0
45, 65, 0
46, 64, 0
48, 64, 0
48, 64, 0
48, 64, 0
48, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
49, 63, 0
50, 63, 0
50, 62, 0
50, 62, 0
51, 62, 0
52, 61, 0
52, 61, 0
53, 61, 0
53, 61, 0
53, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
55, 61, 0
56, 61, 0
56, 61, 0
56, 61, 0
57, 61, 0
57, 61, 0
57, 61, 0
57, 60, 0
57, 60, 0
57, 60, 0
57, 60, 0
57, 60, 0
56, 61, 0
56, 61, 0
56, 61, 0
56, 61, 0
56, 61, 0
56, 61, 0
56, 61, 0
56, 61, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 61, 0
56, 61, 0
56, 61, 0
56, 61, 0
56, 62, 0
56, 62, 0
56, 62, 0
56, 62, 0
57, 62, 0
57, 62, 0
57, 61, 0
57, 61, 0
56, 61, 0
56, 61, 0
56, 61, 0
56, 61, 0
56, 61, 0
56, 61, 0
56, 61, 0
56, 61, 0
56, 61, 0
56, 61, 0
56, 61, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 61, 0
54, 61, 0
54, 61, 0
54, 61, 0
54, 60, 0
54, 60, 0
54, 60, 0
54, 60, 0
54, 60, 0
54, 60, 0
54, 60, 0
54, 60, 0
54, 60, 0
54, 59, 0
54, 58, 0
54, 58, 0
54, 58, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
54, 57, 0
53, 57, 0
53, 57, 0
53, 57, 0
54, 57, 0
54, 57, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 58, 0
53, 59, 0
53, 60, 0
53, 60, 0
53, 60, 0
52, 61, 0
52, 61, 0
53, 61, 0
54, 61, 0
55, 61, 0
55, 61, 0
57, 61, 0
58, 61, 0
58, 61, 0
60, 60, 0
60, 60, 0
62, 60, 0
63, 60, 0
63, 60, 0
63, 60, 0
63, 60, 0
63, 60, 0
64, 60, 0
65, 60, 0
66, 60, 0
66, 60, 0
66, 60, 0
68, 60, 0
69, 60, 0
70, 60, 0
72, 60, 0
73, 58, 0
73, 58, 0
74, 58, 0
75, 59, 0
76, 59, 0
77, 59, 0
77, 59, 0
78, 59, 0
78, 59, 0
78, 59, 0
78, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
79, 60, 0
81, 60, 0
82, 60, 0
82, 60, 0
82, 60, 0
84, 60, 0
85, 60, 0
86, 60, 0
86, 60, 0
86, 60, 0
86, 60, 0
86, 60, 0
86, 60, 0
86, 60, 0
87, 60, 0
86, 61, 0
86, 61, 0
86, 61, 0
85, 62, 0
85, 61, 0
85, 61, 0
85, 61, 0
85, 61, 0
85, 61, 0
83, 63, 0
83, 63, 0
83, 63, 0
83, 63, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
82, 64, 0
81, 65, 0
81, 65, 0
81, 66, 0
81, 66, 0
81, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
80, 66, 0
81, 66, 0
81, 66, 0
81, 66, 0
81, 66, 0
81, 66, 0
81, 66, 0
81, 66, 0
80, 67, 0
80, 67, 0
80, 67, 0
79, 67, 0
79, 67, 0
79, 67, 0
79, 66, 0
79, 66, 0
79, 66, 0
78, 67, 0
78, 67, 0
78, 67, 0
78, 66, 0
78, 66, 0
78, 66, 0
78, 65, 0
78, 65, 0
78, 64, 0
78, 64, 0
78, 64, 0
77, 65, 0
77, 65, 0
77, 64, 0
77, 64, 0
77, 64, 0
76, 65, 0
76, 65, 0
76, 65, 0
76, 65, 0
75, 66, 0
75, 66, 0
75, 66, 0
75, 66, 0
75, 66, 0
75, 66, 0
75, 66, 0
74, 67, 0
74, 67, 0
74, 67, 0
74, 67, 0
74, 67, 0
74, 67, 0
74, 67, 0
74, 67, 0
73, 68, 0
73, 68, 0
73, 68, 0
74, 68, 0
74, 68, 0
74, 68, 0
73, 69, 0
73, 69, 0
74, 69, 0
74, 69, 0
74, 69, 0
77, 69, 0
78, 69, 0
78, 71, 0
82, 71, 0
82, 71, 0
83, 71, 0
83, 71, 0
84, 71, 0
85, 71, 0
86, 71, 0
87, 71, 0
87, 71, 0
88, 71, 0
89, 71, 0
89, 71, 0
89, 71, 0
90, 71, 0
92, 71, 0
91, 72, 0
91, 71, 0
92, 71, 0
93, 71, 0
93, 71, 0
95, 71, 0
96, 71, 0
97, 71, 0
99, 70, 0
98, 70, 0
98, 70, 0
99, 70, 0
103, 70, 0
102, 71, 0
102, 71, 0
104, 70, 0
104, 70, 0
107, 70, 0
107, 70, 0
107, 70, 0
109, 70, 0
110, 69, 0
110, 69, 0
110, 69, 0
110, 69, 0
111, 69, 0
111, 69, 0
113, 69, 0
113, 70, 0
113, 70, 0
112, 71, 0
112, 71, 0
112, 71, 0
113, 71, 0
113, 71, 0
113, 71, 0
112, 72, 0
112, 72, 0
112, 72, 0
111, 73, 0
110, 74, 0
110, 74, 0
110, 74, 0
110, 74, 0
110, 74, 0
110, 74, 0
110, 73, 0
110, 73, 0
110, 73, 0
109, 74, 0
109, 74, 0
109, 74, 0
108, 75, 0
109, 75, 0
109, 75, 0
108, 75, 0
108, 75, 0
108, 74, 0
108, 74, 0
109, 73, 0
109, 73, 0
109, 73, 0
109, 72, 0
109, 72, 0
109, 72, 0
109, 72, 0
109, 72, 0
109, 72, 0
109, 72, 0
109, 72, 0
108, 73, 0
107, 74, 0
107, 73, 0
107, 73, 0
107, 73, 0
107, 73, 0
107, 73, 0
106, 74, 0
106, 74, 0
106, 74, 0
105, 75, 0
106, 75, 0
105, 76, 0
105, 75, 0
105, 75, 0
105, 75, 0
105, 75, 0
105, 75, 0
104, 76, 0
103, 77, 0
102, 78, 0
102, 78, 0
101, 79, 0
101, 78, 0
101, 78, 0
101, 78, 0
101, 78, 0
101, 78, 0
101, 78, 0
101, 78, 0
100, 79, 0
100, 79, 0
100, 79, 0
100, 79, 0
100, 79, 0
100, 79, 0
100, 79, 0
100, 79, 0
100, 79, 0
100, 79, 0
100, 79, 0
100, 79, 0
100, 79, 0
99, 80, 0
99, 79, 0
99, 79, 0
99, 79, 0
99, 79, 0
99, 79, 0
99, 79, 0
98, 80, 0
98, 80, 0
98, 80, 0
98, 80, 0
98, 80, 0
98, 80, 0
98, 80, 0
98, 80, 0
97, 81, 0
97, 81, 0
96, 81, 0
96, 81, 0
96, 81, 0
96, 81, 0
96, 81, 0
97, 81, 0
97, 81, 0
97, 81, 0
97, 81, 0
96, 81, 0
95, 82, 0
95, 82, 0
95, 82, 0
95, 82, 0
95, 82, 0
95, 82, 0
94, 83, 0
94, 83, 0
94, 82, 0
94, 82, 0
94, 82, 0
94, 82, 0
94, 82, 0
94, 82, 0
94, 82, 0
94, 82, 0
94, 82, 0
94, 82, 0
94, 81, 0
93, 82, 0
93, 82, 0
92, 83, 0
92, 83, 0
93, 83, 0
93, 83, 0
94, 82, 0
94, 82, 0
94, 82, 0
94, 82, 0
93, 83, 0
93, 83, 0
93, 83, 0
95, 83, 0
94, 84, 0
95, 84, 0
95, 83, 0
94, 84, 0
94, 84, 0
93, 85, 0
94, 85, 0
94, 85, 0
93, 86, 0
93, 86, 0
93, 86, 0
93, 86, 0
93, 86, 0
93, 86, 0
92, 87, 0
92, 87, 0
92, 87, 0
93, 87, 0
92, 88, 0
92, 89, 0
92, 89, 0
92, 89, 0
92, 89, 0
92, 89, 0
92, 89, 0
91, 90, 0
90, 91, 0
90, 91, 0
90, 91, 0
90, 91, 0
90, 91, 0
90, 91, 0
90, 91, 0
89, 92, 0
90, 91, 0
90, 91, 0
90, 91, 0
90, 91, 0
88, 93, 0
88, 93, 0
88, 93, 0
88, 93, 0
88, 93, 0
87, 94, 0
87, 94, 0
87, 93, 0
87, 93, 0
87, 93, 0
87, 92, 0
87, 92, 0
85, 94, 0
84, 95, 0
84, 95, 0
84, 94, 0
84, 94, 0
85, 94, 0
85, 94, 0
84, 95, 0
84, 95, 0
84, 95, 0
84, 95, 0
84, 95, 0
83, 96, 0
83, 96, 0
83, 96, 0
83, 96, 0
83, 96, 0
83, 96, 0
83, 96, 0
83, 96, 0
82, 97, 0
82, 97, 0
82, 97, 0
82, 97, 0
82, 97, 0
82, 97, 0
82, 97, 0
82, 97, 0
82, 97, 0
82, 97, 0
82, 97, 0
81, 98, 0
79, 99, 0
79, 100, 0
79, 100, 0
78, 101, 0
78, 101, 0
77, 102, 0
77, 102, 0
76, 103, 0
76, 103, 0
75, 104, 0
74, 105, 0
73, 106, 0
73, 106, 0
73, 106, 0
73, 106, 0
73, 106, 0
73, 105, 0
73, 105, 0
72, 106, 0
72, 106, 0
71, 107, 0
71, 107, 0
71, 107, 0
71, 107, 0
70, 108, 0
69, 108, 0
68, 109, 0
66, 111, 0
66, 111, 0
66, 111, 0
64, 113, 0
64, 113, 0
63, 114, 0
63, 114, 0
63, 114, 0
63, 113, 0
63, 113, 0
63, 113, 0
63, 112, 0
64, 112, 0
63, 113, 0
63, 112, 0
63, 112, 0
63, 112, 0
63, 112, 0
63, 112, 0
63, 112, 0
63, 111, 0
62, 112, 0
62, 111, 0
61, 112, 0
61, 112, 0
61, 112, 0
61, 112, 0
59, 114, 0
59, 114, 0
60, 114, 0
60, 114, 0
61, 114, 0
61, 114, 0
61, 114, 0
61, 114, 0
61, 114, 0
60, 115, 0
61, 115, 0
61, 115, 0
61, 115, 0
61, 115, 0
61, 115, 0
61, 115, 0
61, 114, 0
61, 114, 0
61, 114, 0
62, 114, 0
62, 114, 0
62, 112, 0
62, 112, 0
62, 112, 0
62, 112, 0
60, 114, 0
60, 114, 0
60, 114, 0
60, 114, 0
61, 114, 0
61, 114, 0
61, 114, 0
61, 114, 0
61, 114, 0
61, 114, 0
61, 114, 0
61, 114, 0
61, 114, 0
61, 114, 0
61, 114, 0
61, 114, 0
61, 114, 0
61, 114, 0
61, 114, 0
60, 115, 0
60, 115, 0
60, 115, 0
60, 115, 0
59, 116, 0
60, 116, 0
60, 116, 0
60, 116, 0
60, 116, 0
60, 116, 0
59, 117, 0
59, 117, 0
59, 117, 0
59, 117, 0
59, 117, 0
59, 117, 0
59, 117, 0
60, 117, 0
60, 117, 0
60, 117, 0
60, 117, 0
60, 116, 0
60, 116, 0
60, 116, 0
60, 116, 0
59, 117, 0
59, 117, 0
59, 117, 0
59, 117, 0
58, 118, 0
58, 118, 0
58, 117, 0
57, 118, 0
58, 118, 0
57, 119, 0
57, 119, 0
57, 119, 0
57, 119, 0
57, 119, 0
57, 119, 0
57, 119, 0
57, 118, 0
56, 119, 0
55, 120, 0
55, 119, 0
55, 119, 0
55, 119, 0
55, 119, 0
55, 119, 0
55, 119, 0
55, 119, 0
56, 119, 0
56, 119, 0
58, 119, 0
60, 118, 0
63, 118, 0
65, 118, 0
68, 118, 0
72, 118, 0
72, 119, 0
72, 119, 0
76, 119, 0
80, 119, 0
85, 119, 0
87, 119, 0
88, 119, 0
91, 119, 0
93, 119, 0
98, 119, 0
102, 120, 0
105, 120, 0
109, 119, 0
112, 119, 0
117, 119, 0
119, 119, 0
122, 119, 0
123, 119, 0
125, 119, 0
126, 120, 0
126, 120, 0
127, 120, 0
127, 121, 0
128, 121, 0
128, 122, 0
131, 122, 0
134, 122, 0
136, 122, 0
140, 122, 0
141, 122, 0
145, 121, 0
150, 121, 0
153, 120, 0
155, 120, 0
158, 120, 0
158, 121, 0
161, 121, 0
164, 121, 0
164, 120, 0
165, 120, 0
165, 120, 0
170, 120, 0
174, 120, 0
175, 120, 0
176, 120, 0
179, 120, 0
181, 120, 0
184, 120, 0
185, 120, 0
185, 121, 0
186, 121, 0
187, 121, 0
188, 121, 0
188, 121, 0
188, 121, 0
188, 121, 0
188, 121, 0
188, 120, 0
188, 119, 0
188, 119, 0
188, 119, 0
188, 119, 0
187, 119, 0
187, 119, 0
187, 119, 0
187, 119, 0
187, 119, 0
187, 119, 0
187, 119, 0
187, 119, 0
186, 120, 0
186, 121, 0
187, 121, 0
184, 124, 0
183, 125, 0
183, 125, 0
186, 125, 0
186, 125, 0
187, 125, 0
187, 125, 0
187, 124, 0
187, 124, 0
187, 124, 0
187, 124, 0
188, 124, 0
189, 124, 0
189, 124, 0
189, 124, 0
189, 124, 0
189, 123, 0
189, 123, 0
188, 123, 0
188, 123, 0
188, 123, 0
189, 123, 0
189, 123, 0
188, 124, 0
189, 124, 0
189, 124, 0
189, 124, 0
189, 124, 0
188, 125, 0
188, 125, 0
188, 125, 0
189, 125, 0
189, 125, 0
189, 124, 0
189, 124, 0
188, 125, 0
187, 126, 0
187, 126, 0
187, 126, 0
186, 127, 0
186, 127, 0
186, 127, 0
186, 127, 0
186, 127, 0
187, 127, 0
187, 127, 0
187, 127, 0
187, 127, 0
188, 127, 0
188, 126, 0
189, 126, 0
188, 127, 0
188, 127, 0
188, 127, 0
187, 128, 0
186, 128, 0
185, 129, 0
185, 129, 0
184, 130, 0
184, 130, 0
184, 130, 0
184, 130, 0
184, 130, 0
183, 131, 0
183, 131, 0
186, 131, 0
187, 131, 0
189, 130, 0
191, 130, 0
191, 130, 0
193, 130, 0
194, 130, 0
197, 130, 0
200, 130, 0
204, 130, 0
205, 131, 0
207, 131, 0
214, 131, 0
216, 131, 0
217, 131, 0
220, 131, 0
221, 132, 0
224, 132, 0
227, 132, 0
229, 132, 0
232, 133, 0
234, 133, 0
237, 133, 0
238, 133, 0
239, 133, 0
242, 133, 0
244, 133, 0
244, 134, 0
247, 134, 0
247, 134, 0
247, 134, 0
247, 134, 0
251, 134, 0
253, 133, 0
254, 133, 0
255, 134, 0
260, 134, 0
263, 135, 0
265, 136, 0
267, 136, 0
268, 136, 0
275, 136, 0
281, 136, 0
282, 136, 0
283, 135, 0
287, 134, 0
287, 135, 0
291, 135, 0
294, 135, 0
297, 135, 0
298, 134, 0
298, 136, 0
300, 137, 0
303, 137, 0
306, 137, 0
308, 137, 0
308, 137, 0
309, 137, 0
310, 137, 0
309, 138, 0
309, 137, 0
308, 138, 0
305, 141, 0
305, 141, 0
305, 141, 0
305, 141, 0
305, 141, 0
304, 142, 0
304, 142, 0
304, 142, 0
304, 141, 0
303, 142, 0
303, 142, 0
303, 143, 0
303, 143, 0
303, 143, 0
303, 143, 0
304, 143, 0
304, 142, 0
305, 142, 0
306, 142, 0
306, 142, 0
306, 142, 0
305, 143, 0
305, 142, 0
305, 142, 0
305, 142, 0
306, 142, 0
305, 143, 0
305, 142, 0
305, 142, 0
305, 142, 0
305, 143, 0
304, 144, 0
303, 145, 0
302, 146, 0
301, 147, 0
301, 147, 0
301, 147, 0
300, 148, 0
300, 148, 0
300, 148, 0
300, 148, 0
299, 149, 0
299, 148, 0
299, 148, 0
299, 149, 0
299, 149, 0
300, 149, 0
300, 148, 0
298, 150, 0
298, 150, 0
297, 151, 0
297, 150, 0
294, 153, 0
293, 154, 0
293, 154, 0
293, 153, 0
293, 153, 0
293, 152, 0
293, 152, 0
293, 152, 0
293, 152, 0
292, 153, 0
292, 153, 0
292, 153, 0
291, 154, 0
291, 155, 0
291, 155, 0
291, 155, 0
290, 156, 0
290, 155, 0
290, 155, 0
290, 155, 0
289, 156, 0
289, 156, 0
288, 157, 0
288, 157, 0
288, 157, 0
288, 157, 0
288, 157, 0
289, 157, 0
289, 157, 0
291, 156, 0
293, 155, 0
293, 155, 0
295, 155, 0
296, 157, 0
299, 157, 0
303, 156, 0
308, 156, 0
309, 156, 0
316, 154, 0
319, 154, 0
320, 155, 0
318, 158, 0
323, 158, 0
326, 159, 0
331, 160, 0
337, 160, 0
337, 161, 0
340, 161, 0
344, 161, 0
347, 161, 0
350, 161, 0
350, 160, 0
353, 161, 0
358, 162, 0
361, 161, 0
364, 161, 0
365, 160, 0
368, 160, 0
370, 160, 0
374, 160, 0
375, 160, 0
377, 161, 0
378, 163, 0
379, 164, 0
381, 164, 0
383, 166, 0
385, 166, 0
387, 166, 0
386, 168, 0
387, 168, 0
389, 168, 0
392, 168, 0
394, 168, 0
394, 169, 0
393, 170, 0
397, 170, 0
400, 170, 0
399, 170, 0
400, 170, 0
402, 170, 0
402, 171, 0
403, 171, 0
404, 171, 0
405, 172, 0
406, 172, 0
404, 174, 0
404, 174, 0
404, 175, 0
404, 175, 0
403, 176, 0
401, 178, 0
399, 180, 0
398, 179, 0
398, 179, 0
398, 179, 0
398, 179, 0
398, 180, 0
399, 180, 0
399, 179, 0
398, 180, 0
396, 182, 0
395, 183, 0
395, 183, 0
393, 185, 0
392, 185, 0
391, 186, 0
388, 189, 0
387, 190, 0
385, 192, 0
384, 192, 0
384, 192, 0
382, 193, 0
382, 193, 0
382, 192, 0
382, 192, 0
382, 193, 0
382, 193, 0
380, 194, 0
379, 195, 0
379, 195, 0
379, 195, 0
378, 196, 0
377, 197, 0
377, 197, 0
376, 198, 0
375, 199, 0
374, 200, 0
374, 199, 0
370, 203, 0
370, 203, 0
369, 204, 0
369, 204, 0
369, 204, 0
369, 204, 0
369, 204, 0
369, 204, 0
368, 205, 0
367, 204, 0
366, 205, 0
365, 205, 0
365, 205, 0
365, 205, 0
364, 206, 0
364, 206, 0
363, 207, 0
363, 207, 0
362, 208, 0
362, 208, 0
362, 208, 0
360, 210, 0
360, 211, 0
360, 210, 0
359, 211, 0
358, 212, 0
358, 212, 0
356, 213, 0
356, 213, 0
354, 215, 0
353, 216, 0
352, 217, 0
350, 219, 0
350, 219, 0
348, 220, 0
345, 222, 0
345, 222, 0
347, 222, 0
347, 222, 0
347, 222, 0
347, 222, 0
347, 222, 0
347, 223, 0
347, 223, 0
347, 224, 0
349, 223, 0
349, 224, 0
349, 226, 0
352, 226, 0
354, 226, 0
356, 226, 0
361, 226, 0
367, 226, 0
367, 226, 0
366, 227, 0
371, 227, 0
372, 228, 0
377, 229, 0
385, 228, 0
388, 228, 0
391, 228, 0
394, 228, 0
397, 228, 0
402, 230, 0
406, 230, 0
409, 230, 0
410, 231, 0
418, 231, 0
424, 231, 0
423, 232, 0
430, 232, 0
431, 233, 0
433, 235, 0
435, 236, 0
435, 237, 0
435, 238, 0
435, 239, 0
441, 239, 0
443, 239, 0
447, 239, 0
448, 240, 0
450, 240, 0
451, 241, 0
452, 242, 0
454, 243, 0
454, 244, 0
461, 245, 0
463, 245, 0
468, 247, 0
472, 248, 0
474, 250, 0
475, 251, 0
480, 250, 0
482, 250, 0
483, 251, 0
481, 253, 0
481, 255, 0
485, 256, 0
487, 257, 0
488, 259, 0
488, 260, 0
488, 260, 0
486, 262, 0
485, 263, 0
486, 263, 0
486, 263, 0
486, 262, 0
485, 263, 0
485, 262, 0
485, 261, 0
484, 262, 0
484, 262, 0
483, 263, 0
483, 264, 0
482, 265, 0
482, 265, 0
481, 266, 0
481, 266, 0
481, 266, 0
480, 266, 0
480, 265, 0
480, 266, 0
478, 268, 0
480, 268, 0
480, 267, 0
479, 268, 0
477, 270, 0
477, 270, 0
475, 272, 0
476, 271, 0
476, 271, 0
474, 273, 0
474, 273, 0
474, 273, 0
473, 274, 0
471, 276, 0
471, 276, 0
471, 276, 0
467, 279, 0
468, 279, 0
467, 280, 0
467, 280, 0
467, 281, 0
467, 281, 0
467, 281, 0
467, 281, 0
466, 282, 0
466, 282, 0
465, 283, 0
465, 283, 0
464, 284, 0
463, 284, 0
462, 285, 0
462, 285, 0
461, 286, 0
462, 286, 0
463, 286, 0
462, 287, 0
462, 288, 0
