EXPOSED, INFECTED, DEAD
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 61, 0
25, 60, 0
25, 60, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
24, 61, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
23, 62, 0
22, 63, 0
23, 63, 0
24, 63, 0
23, 64, 0
23, 64, 0
25, 64, 0
25, 63, 0
25, 61, 0
26, 61, 0
26, 61, 0
26, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
26, 61, 0
26, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
27, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
28, 61, 0
29, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
31, 61, 0
32, 61, 0
32, 61, 0
32, 61, 0
33, 61, 0
33, 60, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 59, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 57, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
33, 56, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
32, 57, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
31, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
33, 58, 0
34, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
35, 58, 0
37, 58, 0
38, 58, 0
38, 58, 0
37, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 59, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
39, 60, 0
40, 59, 0
40, 59, 0
40, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
40, 60, 0
41, 59, 0
41, 59, 0
41, 59, 0
41, 59, 0
42, 59, 0
42, 59, 0
42, 59, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
43, 58, 0
44, 58, 0
44, 58, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
43, 59, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
42, 60, 0
41, 61, 0
41, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
42, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
43, 61, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 62, 0
42, 61, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
41, 62, 0
40, 63, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
39, 64, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 65, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
38, 64, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 65, 0
37, 64, 0
37, 64, 0
37, 64, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
38, 63, 0
40, 63, 0
40, 63, 0
41, 63, 0
41, 63, 0
42, 62, 0
43, 62, 0
44, 62, 0
45, 61, 0
46, 61, 0
45, 62, 0
48, 62, 0
50, 62, 0
51, 62, 0
52, 62, 0
52, 62, 0
53, 62, 0
52, 63, 0
52, 63, 0
53, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
55, 62, 0
54, 63, 0
56, 63, 0
56, 63, 0
56, 63, 0
56, 63, 0
55, 64, 0
55, 64, 0
56, 64, 0
56, 64, 0
56, 64, 0
56, 64, 0
56, 64, 0
56, 63, 0
57, 63, 0
57, 63, 0
59, 62, 0
59, 62, 0
59, 62, 0
59, 62, 0
60, 62, 0
60, 62, 0
61, 62, 0
61, 61, 0
61, 61, 0
61, 61, 0
63, 61, 0
64, 61, 0
64, 61, 0
63, 62, 0
63, 62, 0
64, 62, 0
64, 62, 0
63, 63, 0
63, 63, 0
63, 63, 0
63, 63, 0
62, 64, 0
62, 64, 0
61, 65, 0
61, 65, 0
61, 65, 0
61, 65, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
60, 66, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
59, 67, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 68, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
58, 67, 0
57, 67, 0
57, 67, 0
57, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
57, 66, 0
56, 67, 0
56, 67, 0
56, 67, 0
56, 66, 0
55, 67, 0
55, 67, 0
56, 67, 0
57, 67, 0
57, 66, 0
56, 67, 0
56, 67, 0
56, 67, 0
56, 67, 0
54, 69, 0
54, 69, 0
54, 68, 0
54, 68, 0
54, 68, 0
53, 68, 0
53, 68, 0
53, 68, 0
52, 67, 0
52, 67, 0
52, 67, 0
52, 67, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
50, 69, 0
50, 69, 0
50, 69, 0
50, 69, 0
50, 69, 0
50, 69, 0
50, 68, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
50, 67, 0
49, 68, 0
48, 69, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 68, 0
49, 67, 0
49, 67, 0
49, 66, 0
49, 66, 0
48, 67, 0
47, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
47, 68, 0
49, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
50, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
52, 68, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 69, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
51, 68, 0
50, 69, 0
50, 69, 0
51, 69, 0
51, 69, 0
51, 68, 0
51, 68, 0
50, 69, 0
50, 69, 0
50, 69, 0
50, 69, 0
50, 69, 0
50, 69, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
49, 70, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
48, 71, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
47, 72, 0
46, 73, 0
46, 73, 0
46, 73, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 73, 0
45, 73, 0
46, 73, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 74, 0
45, 74, 0
44, 75, 0
44, 75, 0
44, 74, 0
44, 74, 0
44, 74, 0
44, 74, 0
44, 74, 0
44, 74, 0
44, 74, 0
44, 74, 0
44, 74, 0
44, 74, 0
44, 74, 0
44, 74, 0
44, 74, 0
43, 75, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
43, 75, 0
43, 75, 0
43, 75, 0
43, 75, 0
43, 74, 0
43, 74, 0
42, 75, 0
42, 75, 0
42, 75, 0
41, 76, 0
41, 76, 0
41, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 75, 0
42, 75, 0
42, 75, 0
42, 75, 0
42, 75, 0
42, 75, 0
42, 75, 0
42, 75, 0
42, 75, 0
42, 75, 0
42, 75, 0
42, 75, 0
41, 75, 0
42, 75, 0
43, 75, 0
44, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
44, 77, 0
43, 78, 0
43, 78, 0
43, 78, 0
43, 78, 0
43, 78, 0
43, 78, 0
43, 78, 0
43, 78, 0
43, 78, 0
43, 78, 0
43, 78, 0
43, 77, 0
43, 77, 0
43, 77, 0
43, 77, 0
43, 77, 0
44, 77, 0
44, 76, 0
43, 76, 0
43, 76, 0
43, 76, 0
43, 75, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
41, 77, 0
40, 78, 0
40, 78, 0
39, 79, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
38, 80, 0
37, 81, 0
36, 82, 0
36, 82, 0
36, 82, 0
36, 82, 0
36, 82, 0
36, 82, 0
36, 82, 0
36, 82, 0
36, 82, 0
37, 82, 0
38, 82, 0
38, 82, 0
40, 82, 0
41, 82, 0
42, 82, 0
42, 82, 0
43, 83, 0
43, 84, 0
47, 84, 0
51, 84, 0
51, 85, 0
51, 84, 0
53, 84, 0
55, 84, 0
55, 84, 0
57, 84, 0
59, 84, 0
60, 84, 0
62, 84, 0
63, 83, 0
66, 82, 0
67, 82, 0
69, 82, 0
69, 83, 0
71, 83, 0
72, 83, 0
75, 82, 0
75, 81, 0
75, 81, 0
75, 81, 0
76, 80, 0
77, 80, 0
78, 80, 0
78, 80, 0
78, 80, 0
80, 79, 0
84, 79, 0
86, 79, 0
86, 79, 0
87, 79, 0
87, 79, 0
89, 79, 0
90, 79, 0
92, 79, 0
93, 79, 0
94, 79, 0
99, 78, 0
102, 78, 0
102, 78, 0
104, 78, 0
104, 78, 0
104, 78, 0
105, 78, 0
105, 78, 0
106, 78, 0
107, 78, 0
107, 78, 0
107, 78, 0
108, 78, 0
108, 78, 0
108, 78, 0
107, 79, 0
107, 79, 0
106, 80, 0
106, 80, 0
106, 80, 0
106, 80, 0
106, 80, 0
106, 80, 0
106, 80, 0
106, 80, 0
106, 79, 0
106, 79, 0
106, 79, 0
105, 80, 0
105, 80, 0
105, 80, 0
105, 79, 0
105, 79, 0
105, 78, 0
105, 78, 0
105, 77, 0
105, 77, 0
104, 78, 0
104, 78, 0
104, 78, 0
104, 78, 0
104, 78, 0
104, 78, 0
104, 78, 0
104, 78, 0
103, 79, 0
103, 78, 0
103, 78, 0
103, 78, 0
103, 78, 0
102, 79, 0
102, 79, 0
102, 79, 0
102, 79, 0
102, 79, 0
102, 79, 0
102, 79, 0
102, 79, 0
102, 79, 0
102, 79, 0
102, 79, 0
102, 79, 0
102, 79, 0
102, 79, 0
102, 79, 0
102, 79, 0
102, 79, 0
102, 79, 0
101, 80, 0
101, 80, 0
101, 79, 0
102, 79, 0
102, 79, 0
101, 80, 0
101, 80, 0
101, 80, 0
101, 79, 0
101, 79, 0
101, 78, 0
102, 78, 0
101, 79, 0
101, 79, 0
101, 79, 0
101, 78, 0
101, 78, 0
101, 78, 0
101, 78, 0
101, 78, 0
101, 78, 0
101, 77, 0
101, 77, 0
101, 77, 0
100, 78, 0
100, 78, 0
100, 78, 0
100, 78, 0
100, 78, 0
100, 78, 0
102, 78, 0
103, 78, 0
102, 79, 0
102, 79, 0
104, 79, 0
106, 78, 0
107, 78, 0
111, 78, 0
114, 78, 0
115, 78, 0
116, 78, 0
117, 78, 0
120, 78, 0
122, 78, 0
122, 78, 0
122, 78, 0
125, 77, 0
126, 77, 0
127, 77, 0
131, 77, 0
133, 77, 0
132, 78, 0
133, 78, 0
137, 78, 0
138, 79, 0
138, 78, 0
138, 79, 0
140, 79, 0
140, 79, 0
140, 80, 0
139, 81, 0
141, 81, 0
143, 81, 0
143, 82, 0
145, 82, 0
148, 82, 0
148, 82, 0
148, 82, 0
148, 82, 0
148, 81, 0
150, 81, 0
151, 81, 0
154, 81, 0
154, 81, 0
155, 81, 0
158, 81, 0
159, 80, 0
159, 80, 0
160, 80, 0
160, 80, 0
161, 80, 0
161, 80, 0
164, 80, 0
165, 81, 0
164, 81, 0
169, 81, 0
169, 82, 0
169, 82, 0
168, 83, 0
168, 83, 0
168, 83, 0
165, 86, 0
165, 86, 0
166, 86, 0
166, 86, 0
166, 86, 0
166, 86, 0
165, 87, 0
165, 87, 0
165, 87, 0
165, 87, 0
165, 87, 0
164, 89, 0
164, 89, 0
163, 90, 0
163, 90, 0
163, 90, 0
163, 90, 0
163, 90, 0
163, 90, 0
163, 90, 0
163, 90, 0
163, 90, 0
162, 91, 0
162, 90, 0
162, 90, 0
162, 89, 0
161, 90, 0
161, 90, 0
161, 90, 0
161, 90, 0
161, 90, 0
161, 90, 0
160, 91, 0
160, 91, 0
160, 91, 0
160, 91, 0
160, 91, 0
160, 91, 0
160, 91, 0
160, 90, 0
159, 91, 0
159, 91, 0
159, 92, 0
157, 94, 0
157, 94, 0
156, 95, 0
154, 97, 0
154, 96, 0
154, 96, 0
154, 96, 0
154, 96, 0
154, 96, 0
154, 96, 0
154, 96, 0
154, 96, 0
154, 96, 0
153, 97, 0
153, 97, 0
153, 97, 0
153, 97, 0
153, 97, 0
153, 97, 0
153, 97, 0
153, 97, 0
152, 98, 0
152, 98, 0
152, 98, 0
152, 98, 0
152, 98, 0
152, 97, 0
152, 97, 0
151, 98, 0
151, 98, 0
151, 97, 0
151, 97, 0
151, 96, 0
151, 96, 0
151, 96, 0
152, 97, 0
152, 97, 0
152, 97, 0
151, 98, 0
151, 98, 0
152, 98, 0
152, 98, 0
151, 99, 0
152, 99, 0
153, 99, 0
154, 99, 0
154, 99, 0
156, 99, 0
156, 99, 0
157, 99, 0
157, 98, 0
157, 98, 0
157, 98, 0
157, 98, 0
159, 98, 0
160, 97, 0
160, 97, 0
160, 98, 0
160, 98, 0
163, 98, 0
164, 98, 0
167, 98, 0
172, 98, 0
172, 99, 0
172, 99, 0
172, 99, 0
172, 99, 0
176, 99, 0
178, 99, 0
179, 100, 0
181, 100, 0
182, 100, 0
182, 100, 0
183, 100, 0
184, 100, 0
186, 100, 0
186, 100, 0
187, 101, 0
186, 101, 0
186, 101, 0
188, 101, 0
190, 101, 0
190, 101, 0
190, 101, 0
190, 101, 0
192, 102, 0
193, 102, 0
193, 102, 0
194, 102, 0
195, 102, 0
197, 102, 0
197, 102, 0
197, 102, 0
196, 103, 0
198, 103, 0
199, 102, 0
197, 104, 0
197, 104, 0
197, 104, 0
197, 104, 0
197, 104, 0
196, 105, 0
196, 105, 0
196, 105, 0
196, 105, 0
195, 106, 0
195, 106, 0
194, 107, 0
194, 106, 0
193, 106, 0
193, 106, 0
193, 106, 0
194, 105, 0
193, 106, 0
192, 107, 0
192, 106, 0
191, 107, 0
191, 107, 0
192, 107, 0
192, 107, 0
192, 107, 0
192, 107, 0
192, 107, 0
192, 107, 0
192, 106, 0
192, 105, 0
192, 104, 0
192, 104, 0
193, 104, 0
192, 105, 0
192, 105, 0
191, 106, 0
191, 106, 0
191, 106, 0
189, 108, 0
189, 108, 0
189, 108, 0
188, 109, 0
187, 110, 0
187, 110, 0
187, 109, 0
188, 109, 0
188, 109, 0
188, 109, 0
188, 109, 0
187, 110, 0
187, 110, 0
187, 109, 0
186, 110, 0
185, 111, 0
185, 111, 0
185, 111, 0
183, 112, 0
183, 112, 0
182, 113, 0
182, 113, 0
183, 113, 0
182, 114, 0
181, 115, 0
180, 116, 0
180, 116, 0
179, 117, 0
179, 117, 0
179, 117, 0
179, 117, 0
179, 117, 0
178, 118, 0
176, 120, 0
176, 119, 0
176, 119, 0
176, 119, 0
177, 119, 0
177, 119, 0
177, 119, 0
177, 120, 0
176, 121, 0
176, 121, 0
176, 120, 0
176, 120, 0
177, 120, 0
177, 120, 0
177, 120, 0
176, 121, 0
175, 122, 0
175, 122, 0
173, 124, 0
175, 124, 0
177, 124, 0
177, 125, 0
176, 126, 0
176, 125, 0
178, 124, 0
179, 124, 0
178, 126, 0
177, 127, 0
178, 127, 0
178, 128, 0
178, 128, 0
181, 128, 0
182, 128, 0
184, 128, 0
186, 129, 0
186, 129, 0
186, 130, 0
190, 130, 0
191, 131, 0
190, 132, 0
193, 132, 0
194, 132, 0
194, 132, 0
193, 130, 0
194, 130, 0
194, 131, 0
194, 131, 0
194, 131, 0
195, 131, 0
196, 131, 0
197, 131, 0
198, 132, 0
198, 132, 0
197, 133, 0
198, 132, 0
201, 132, 0
199, 134, 0
200, 134, 0
200, 135, 0
201, 136, 0
202, 136, 0
201, 137, 0
203, 136, 0
204, 135, 0
206, 135, 0
206, 135, 0
206, 135, 0
207, 135, 0
207, 136, 0
207, 136, 0
209, 137, 0
209, 137, 0
208, 139, 0
208, 138, 0
209, 138, 0
207, 140, 0
206, 140, 0
206, 140, 0
206, 139, 0
206, 139, 0
206, 139, 0
206, 139, 0
206, 139, 0
206, 138, 0
207, 138, 0
207, 138, 0
207, 138, 0
207, 138, 0
206, 139, 0
206, 139, 0
206, 139, 0
206, 138, 0
204, 140, 0
205, 140, 0
204, 141, 0
204, 141, 0
204, 141, 0
204, 141, 0
204, 141, 0
204, 140, 0
204, 140, 0
205, 140, 0
204, 141, 0
203, 142, 0
204, 141, 0
204, 141, 0
204, 141, 0
204, 142, 0
203, 143, 0
202, 143, 0
202, 143, 0
202, 143, 0
202, 143, 0
201, 144, 0
201, 144, 0
201, 144, 0
201, 143, 0
201, 143, 0
201, 143, 0
201, 143, 0
199, 145, 0
198, 146, 0
198, 146, 0
196, 148, 0
196, 148, 0
195, 149, 0
195, 149, 0
195, 149, 0
195, 148, 0
195, 148, 0
195, 147, 0
