EXPOSED, INFECTED, DEAD
38, 76, 0
38, 76, 0
39, 76, 0
39, 76, 0
39, 76, 0
38, 76, 0
38, 75, 0
38, 75, 0
38, 75, 0
38, 74, 0
38, 74, 0
38, 74, 0
38, 74, 0
38, 74, 0
38, 73, 0
38, 73, 0
38, 72, 0
38, 72, 0
38, 72, 0
39, 72, 0
39, 72, 0
39, 72, 0
41, 72, 0
41, 72, 0
40, 73, 0
40, 73, 0
40, 73, 0
41, 73, 0
41, 73, 0
41, 73, 0
40, 74, 0
40, 75, 0
40, 75, 0
41, 75, 0
41, 75, 0
41, 75, 0
41, 75, 0
42, 75, 0
42, 76, 0
41, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 77, 0
42, 76, 0
42, 76, 0
42, 76, 0
42, 76, 0
43, 76, 0
43, 76, 0
43, 76, 0
43, 76, 0
43, 76, 0
43, 76, 0
43, 76, 0
43, 76, 0
43, 75, 0
43, 75, 0
44, 75, 0
44, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
46, 75, 0
47, 75, 0
46, 76, 0
46, 76, 0
46, 76, 0
46, 76, 0
47, 76, 0
48, 76, 0
48, 76, 0
48, 76, 0
48, 76, 0
48, 76, 0
48, 76, 0
48, 76, 0
48, 76, 0
47, 77, 0
47, 77, 0
47, 77, 0
47, 77, 0
47, 77, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 74, 0
47, 74, 0
46, 75, 0
46, 75, 0
47, 75, 0
47, 75, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
47, 74, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
46, 75, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 76, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
45, 75, 0
46, 75, 0
46, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
47, 75, 0
48, 75, 0
48, 75, 0
47, 76, 0
47, 76, 0
47, 76, 0
46, 77, 0
45, 78, 0
45, 78, 0
46, 78, 0
47, 78, 0
48, 78, 0
48, 78, 0
48, 78, 0
48, 78, 0
49, 78, 0
49, 78, 0
49, 78, 0
49, 78, 0
49, 78, 0
50, 78, 0
51, 78, 0
52, 78, 0
55, 78, 0
56, 77, 0
58, 77, 0
60, 77, 0
60, 77, 0
60, 77, 0
60, 76, 0
61, 74, 0
61, 74, 0
61, 73, 0
60, 74, 0
60, 74, 0
60, 75, 0
60, 73, 0
60, 73, 0
59, 74, 0
60, 74, 0
61, 73, 0
61, 73, 0
61, 73, 0
61, 73, 0
61, 73, 0
61, 73, 0
63, 72, 0
63, 72, 0
65, 72, 0
66, 72, 0
68, 72, 0
69, 72, 0
69, 72, 0
69, 72, 0
70, 72, 0
70, 72, 0
70, 71, 0
70, 71, 0
71, 71, 0
72, 71, 0
71, 72, 0
71, 72, 0
71, 72, 0
72, 72, 0
72, 72, 0
72, 72, 0
72, 72, 0
72, 72, 0
72, 72, 0
72, 72, 0
72, 72, 0
72, 72, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 72, 0
73, 72, 0
72, 73, 0
72, 73, 0
72, 73, 0
73, 73, 0
72, 74, 0
72, 73, 0
72, 73, 0
72, 73, 0
72, 73, 0
72, 73, 0
71, 74, 0
71, 74, 0
70, 75, 0
70, 75, 0
70, 75, 0
70, 75, 0
70, 75, 0
70, 75, 0
70, 75, 0
70, 75, 0
70, 75, 0
70, 75, 0
70, 75, 0
70, 75, 0
70, 75, 0
70, 75, 0
70, 75, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
69, 76, 0
67, 78, 0
67, 78, 0
68, 78, 0
68, 78, 0
68, 78, 0
68, 78, 0
69, 78, 0
69, 78, 0
68, 79, 0
68, 79, 0
68, 79, 0
68, 79, 0
68, 79, 0
68, 79, 0
68, 78, 0
67, 79, 0
66, 80, 0
66, 80, 0
65, 81, 0
66, 81, 0
66, 81, 0
69, 81, 0
69, 81, 0
71, 81, 0
71, 82, 0
71, 82, 0
74, 82, 0
74, 82, 0
74, 82, 0
76, 82, 0
77, 82, 0
78, 82, 0
81, 82, 0
82, 82, 0
82, 82, 0
82, 82, 0
84, 82, 0
86, 82, 0
87, 82, 0
86, 83, 0
88, 83, 0
88, 83, 0
89, 83, 0
89, 83, 0
89, 84, 0
89, 84, 0
89, 84, 0
90, 84, 0
92, 84, 0
91, 84, 0
93, 84, 0
93, 84, 0
94, 83, 0
95, 84, 0
94, 84, 0
94, 84, 0
94, 84, 0
95, 82, 0
95, 82, 0
96, 82, 0
97, 82, 0
99, 82, 0
99, 83, 0
100, 82, 0
100, 82, 0
100, 82, 0
101, 81, 0
104, 81, 0
104, 81, 0
105, 81, 0
105, 82, 0
105, 82, 0
106, 81, 0
106, 81, 0
106, 81, 0
107, 81, 0
107, 81, 0
107, 81, 0
107, 81, 0
107, 80, 0
107, 79, 0
107, 79, 0
107, 79, 0
107, 79, 0
107, 79, 0
107, 79, 0
108, 79, 0
108, 79, 0
107, 80, 0
106, 81, 0
106, 81, 0
106, 81, 0
106, 81, 0
106, 81, 0
106, 81, 0
106, 81, 0
106, 81, 0
105, 82, 0
104, 83, 0
104, 83, 0
104, 82, 0
104, 81, 0
104, 79, 0
103, 80, 0
103, 80, 0
103, 80, 0
103, 80, 0
102, 80, 0
102, 80, 0
102, 80, 0
102, 80, 0
102, 80, 0
102, 81, 0
102, 81, 0
102, 81, 0
102, 81, 0
102, 81, 0
102, 81, 0
102, 81, 0
103, 81, 0
103, 81, 0
103, 81, 0
103, 81, 0
103, 81, 0
103, 81, 0
103, 80, 0
103, 80, 0
102, 81, 0
102, 81, 0
101, 82, 0
101, 82, 0
101, 82, 0
101, 82, 0
101, 82, 0
101, 82, 0
101, 82, 0
101, 82, 0
102, 82, 0
102, 82, 0
102, 82, 0
101, 83, 0
101, 83, 0
101, 83, 0
101, 83, 0
101, 83, 0
101, 83, 0
101, 83, 0
101, 83, 0
101, 83, 0
101, 83, 0
101, 83, 0
102, 83, 0
101, 84, 0
101, 84, 0
101, 84, 0
98, 87, 0
98, 87, 0
98, 87, 0
98, 87, 0
98, 86, 0
98, 86, 0
98, 87, 0
98, 87, 0
98, 88, 0
97, 89, 0
97, 89, 0
96, 89, 0
96, 88, 0
96, 88, 0
96, 88, 0
96, 88, 0
96, 88, 0
96, 88, 0
97, 88, 0
97, 88, 0
97, 88, 0
97, 88, 0
97, 88, 0
97, 88, 0
98, 88, 0
98, 88, 0
98, 88, 0
98, 87, 0
98, 87, 0
98, 87, 0
98, 87, 0
98, 87, 0
98, 87, 0
98, 87, 0
98, 87, 0
99, 87, 0
99, 87, 0
99, 87, 0
99, 87, 0
99, 87, 0
99, 87, 0
99, 87, 0
99, 87, 0
98, 88, 0
98, 88, 0
98, 88, 0
98, 88, 0
98, 88, 0
98, 88, 0
97, 89, 0
97, 89, 0
97, 89, 0
97, 89, 0
97, 89, 0
97, 89, 0
97, 89, 0
97, 89, 0
97, 89, 0
97, 89, 0
97, 89, 0
97, 89, 0
97, 88, 0
97, 88, 0
97, 88, 0
97, 88, 0
96, 89, 0
96, 89, 0
95, 89, 0
95, 89, 0
95, 89, 0
95, 89, 0
94, 90, 0
94, 90, 0
93, 91, 0
93, 91, 0
93, 91, 0
93, 91, 0
93, 91, 0
93, 91, 0
93, 91, 0
91, 93, 0
91, 93, 0
91, 93, 0
91, 93, 0
91, 93, 0
90, 94, 0
90, 94, 0
90, 94, 0
90, 94, 0
90, 94, 0
89, 95, 0
89, 95, 0
89, 95, 0
89, 95, 0
89, 95, 0
89, 95, 0
89, 95, 0
89, 94, 0
89, 94, 0
88, 95, 0
88, 95, 0
88, 95, 0
88, 95, 0
88, 95, 0
86, 97, 0
86, 97, 0
86, 96, 0
86, 96, 0
86, 96, 0
86, 97, 0
85, 98, 0
85, 98, 0
85, 98, 0
85, 98, 0
85, 98, 0
85, 98, 0
85, 98, 0
85, 98, 0
85, 98, 0
85, 97, 0
85, 97, 0
85, 97, 0
85, 97, 0
85, 97, 0
85, 97, 0
85, 96, 0
85, 96, 0
85, 94, 0
85, 93, 0
85, 92, 0
84, 93, 0
85, 93, 0
84, 93, 0
84, 94, 0
84, 94, 0
84, 94, 0
84, 94, 0
83, 95, 0
83, 95, 0
83, 95, 0
83, 95, 0
83, 95, 0
83, 95, 0
83, 94, 0
83, 94, 0
82, 94, 0
82, 94, 0
82, 94, 0
82, 94, 0
82, 94, 0
82, 94, 0
81, 95, 0
81, 95, 0
81, 95, 0
81, 95, 0
81, 95, 0
81, 95, 0
80, 96, 0
80, 96, 0
80, 96, 0
80, 96, 0
79, 97, 0
79, 97, 0
79, 97, 0
79, 97, 0
79, 97, 0
79, 97, 0
79, 97, 0
79, 97, 0
79, 97, 0
79, 97, 0
79, 97, 0
79, 97, 0
79, 97, 0
78, 98, 0
79, 98, 0
78, 99, 0
77, 98, 0
77, 98, 0
76, 99, 0
76, 99, 0
76, 99, 0
76, 99, 0
76, 99, 0
76, 99, 0
76, 99, 0
76, 99, 0
76, 99, 0
76, 99, 0
76, 99, 0
76, 99, 0
76, 98, 0
75, 98, 0
74, 99, 0
74, 99, 0
74, 99, 0
73, 100, 0
73, 100, 0
73, 100, 0
73, 100, 0
73, 100, 0
72, 101, 0
72, 101, 0
72, 101, 0
71, 102, 0
71, 102, 0
71, 102, 0
71, 101, 0
71, 101, 0
71, 101, 0
71, 101, 0
71, 100, 0
71, 99, 0
71, 99, 0
71, 99, 0
70, 100, 0
69, 101, 0
69, 101, 0
69, 101, 0
69, 101, 0
69, 101, 0
70, 101, 0
70, 100, 0
71, 100, 0
70, 101, 0
69, 102, 0
69, 102, 0
69, 102, 0
69, 102, 0
69, 102, 0
70, 102, 0
70, 102, 0
71, 102, 0
71, 102, 0
71, 102, 0
71, 102, 0
71, 102, 0
71, 103, 0
71, 103, 0
71, 103, 0
71, 103, 0
71, 103, 0
71, 103, 0
71, 103, 0
72, 103, 0
72, 103, 0
73, 103, 0
73, 103, 0
73, 103, 0
73, 103, 0
73, 102, 0
73, 102, 0
73, 102, 0
73, 102, 0
72, 103, 0
72, 103, 0
72, 103, 0
72, 103, 0
72, 103, 0
72, 103, 0
72, 103, 0
72, 103, 0
72, 103, 0
72, 103, 0
72, 103, 0
72, 103, 0
72, 103, 0
71, 104, 0
71, 103, 0
69, 105, 0
69, 105, 0
69, 105, 0
69, 105, 0
69, 105, 0
69, 105, 0
69, 105, 0
68, 106, 0
68, 106, 0
68, 106, 0
68, 106, 0
67, 107, 0
66, 108, 0
65, 108, 0
65, 107, 0
65, 107, 0
65, 107, 0
65, 107, 0
65, 107, 0
63, 109, 0
63, 108, 0
63, 108, 0
63, 108, 0
63, 108, 0
63, 108, 0
64, 108, 0
68, 108, 0
69, 108, 0
70, 109, 0
72, 109, 0
72, 109, 0
75, 111, 0
76, 111, 0
78, 111, 0
81, 111, 0
83, 112, 0
86, 112, 0
87, 114, 0
95, 114, 0
97, 114, 0
97, 114, 0
99, 115, 0
102, 115, 0
104, 115, 0
104, 116, 0
106, 117, 0
107, 116, 0
108, 116, 0
113, 116, 0
114, 116, 0
115, 116, 0
116, 116, 0
120, 116, 0
120, 116, 0
123, 116, 0
123, 116, 0
125, 116, 0
125, 116, 0
127, 116, 0
129, 116, 0
133, 116, 0
134, 116, 0
134, 117, 0
136, 117, 0
138, 117, 0
140, 117, 0
142, 118, 0
144, 118, 0
148, 118, 0
148, 118, 0
149, 118, 0
151, 118, 0
155, 119, 0
159, 119, 0
162, 117, 0
162, 117, 0
165, 117, 0
165, 118, 0
166, 118, 0
167, 117, 0
169, 117, 0
169, 117, 0
168, 118, 0
168, 118, 0
168, 118, 0
169, 118, 0
170, 118, 0
170, 118, 0
170, 118, 0
170, 118, 0
170, 117, 0
170, 117, 0
170, 116, 0
170, 116, 0
170, 116, 0
170, 116, 0
170, 116, 0
170, 116, 0
170, 115, 0
170, 115, 0
170, 114, 0
170, 114, 0
168, 116, 0
168, 116, 0
168, 116, 0
169, 115, 0
169, 115, 0
168, 116, 0
168, 115, 0
168, 115, 0
167, 116, 0
167, 116, 0
167, 116, 0
166, 117, 0
166, 117, 0
166, 117, 0
165, 118, 0
164, 119, 0
164, 119, 0
162, 121, 0
162, 121, 0
162, 121, 0
161, 122, 0
161, 122, 0
160, 123, 0
160, 124, 0
161, 124, 0
161, 124, 0
160, 125, 0
160, 125, 0
160, 125, 0
159, 126, 0
160, 126, 0
159, 127, 0
159, 127, 0
158, 128, 0
158, 127, 0
159, 127, 0
159, 127, 0
159, 127, 0
159, 127, 0
159, 126, 0
159, 126, 0
159, 125, 0
159, 125, 0
159, 125, 0
158, 126, 0
157, 127, 0
157, 126, 0
156, 127, 0
156, 127, 0
156, 127, 0
156, 126, 0
156, 126, 0
156, 126, 0
156, 125, 0
156, 125, 0
155, 126, 0
155, 126, 0
155, 125, 0
156, 125, 0
156, 125, 0
156, 125, 0
156, 125, 0
156, 123, 0
156, 123, 0
156, 124, 0
156, 124, 0
156, 124, 0
156, 124, 0
156, 125, 0
158, 125, 0
160, 125, 0
161, 125, 0
164, 125, 0
164, 125, 0
165, 125, 0
166, 125, 0
170, 125, 0
173, 125, 0
174, 125, 0
177, 124, 0
179, 124, 0
182, 124, 0
185, 124, 0
190, 124, 0
191, 124, 0
196, 123, 0
195, 125, 0
197, 125, 0
200, 125, 0
200, 125, 0
203, 125, 0
208, 125, 0
208, 125, 0
212, 125, 0
214, 125, 0
215, 124, 0
215, 124, 0
215, 125, 0
216, 125, 0
217, 125, 0
217, 126, 0
218, 126, 0
220, 126, 0
224, 126, 0
225, 126, 0
226, 127, 0
228, 127, 0
230, 126, 0
231, 126, 0
235, 125, 0
237, 125, 0
239, 126, 0
239, 127, 0
241, 126, 0
242, 126, 0
242, 126, 0
244, 125, 0
249, 125, 0
249, 125, 0
250, 125, 0
251, 125, 0
251, 125, 0
251, 127, 0
251, 127, 0
251, 127, 0
252, 127, 0
252, 127, 0
252, 127, 0
252, 127, 0
251, 128, 0
250, 129, 0
249, 130, 0
248, 131, 0
247, 132, 0
247, 132, 0
247, 132, 0
247, 132, 0
246, 133, 0
245, 134, 0
244, 135, 0
244, 135, 0
244, 136, 0
244, 136, 0
244, 136, 0
244, 136, 0
243, 137, 0
243, 137, 0
243, 137, 0
243, 137, 0
244, 137, 0
244, 137, 0
245, 137, 0
245, 137, 0
245, 137, 0
245, 137, 0
246, 137, 0
246, 137, 0
245, 138, 0
245, 138, 0
245, 138, 0
245, 138, 0
245, 138, 0
244, 139, 0
244, 139, 0
243, 140, 0
243, 140, 0
243, 140, 0
242, 141, 0
242, 141, 0
242, 141, 0
243, 141, 0
243, 140, 0
243, 140, 0
243, 140, 0
243, 139, 0
242, 140, 0
242, 140, 0
243, 140, 0
243, 140, 0
243, 140, 0
243, 140, 0
243, 140, 0
242, 140, 0
241, 139, 0
240, 140, 0
240, 140, 0
238, 142, 0
238, 142, 0
236, 144, 0
236, 144, 0
235, 145, 0
235, 145, 0
234, 146, 0
234, 146, 0
234, 146, 0
234, 146, 0
234, 146, 0
234, 146, 0
234, 146, 0
234, 146, 0
234, 145, 0
234, 145, 0
233, 146, 0
233, 146, 0
233, 146, 0
232, 147, 0
231, 148, 0
231, 148, 0
231, 148, 0
229, 150, 0
226, 154, 0
227, 154, 0
228, 155, 0
229, 156, 0
230, 155, 0
233, 156, 0
233, 157, 0
233, 157, 0
235, 157, 0
235, 157, 0
235, 157, 0
236, 157, 0
239, 157, 0
241, 157, 0
242, 157, 0
247, 158, 0
250, 157, 0
252, 157, 0
255, 158, 0
257, 157, 0
261, 157, 0
261, 157, 0
263, 158, 0
268, 158, 0
270, 158, 0
274, 158, 0
273, 160, 0
275, 159, 0
276, 159, 0
279, 159, 0
282, 159, 0
283, 161, 0
283, 162, 0
286, 162, 0
288, 162, 0
290, 162, 0
292, 162, 0
294, 162, 0
294, 162, 0
299, 162, 0
299, 163, 0
305, 164, 0
309, 164, 0
312, 164, 0
312, 164, 0
312, 165, 0
313, 165, 0
315, 165, 0
315, 165, 0
317, 166, 0
321, 166, 0
323, 166, 0
323, 166, 0
323, 167, 0
324, 167, 0
323, 167, 0
324, 169, 0
324, 169, 0
323, 169, 0
323, 169, 0
324, 170, 0
324, 170, 0
324, 171, 0
326, 171, 0
326, 171, 0
325, 172, 0
324, 173, 0
323, 173, 0
324, 173, 0
324, 172, 0
323, 173, 0
323, 173, 0
321, 175, 0
321, 174, 0
321, 174, 0
321, 174, 0
321, 173, 0
319, 175, 0
319, 175, 0
319, 175, 0
319, 175, 0
319, 175, 0
319, 175, 0
318, 176, 0
317, 177, 0
317, 177, 0
315, 179, 0
314, 180, 0
315, 180, 0
316, 180, 0
315, 180, 0
315, 180, 0
314, 181, 0
314, 181, 0
314, 181, 0
313, 182, 0
313, 182, 0
312, 183, 0
311, 183, 0
310, 184, 0
309, 185, 0
308, 185, 0
308, 185, 0
308, 185, 0
308, 185, 0
308, 185, 0
308, 185, 0
308, 185, 0
308, 185, 0
308, 185, 0
308, 185, 0
308, 185, 0
308, 184, 0
308, 183, 0
306, 185, 0
306, 185, 0
306, 185, 0
306, 185, 0
305, 185, 0
305, 185, 0
305, 185, 0
305, 185, 0
305, 185, 0
303, 187, 0
303, 187, 0
303, 187, 0
303, 187, 0
303, 187, 0
303, 187, 0
303, 187, 0
303, 187, 0
303, 187, 0
303, 187, 0
302, 188, 0
301, 189, 0
299, 191, 0
299, 192, 0
299, 192, 0
299, 191, 0
299, 191, 0
299, 191, 0
298, 192, 0
298, 192, 0
298, 190, 0
299, 190, 0
300, 190, 0
304, 190, 0
301, 194, 0
303, 195, 0
307, 195, 0
308, 196, 0
311, 197, 0
316, 196, 0
318, 198, 0
320, 198, 0
326, 197, 0
334, 197, 0
334, 197, 0
335, 199, 0
337, 199, 0
339, 199, 0
340, 202, 0
340, 202, 0
341, 202, 0
340, 203, 0
346, 203, 0
346, 203, 0
347, 204, 0
348, 205, 0
350, 206, 0
349, 207, 0
350, 207, 0
351, 207, 0
353, 208, 0
357, 208, 0
360, 209, 0
359, 210, 0
362, 210, 0
365, 210, 0
366, 209, 0
370, 210, 0
374, 211, 0
379, 211, 0
381, 211, 0
381, 211, 0
381, 212, 0
384, 212, 0
387, 213, 0
388, 214, 0
388, 214, 0
389, 215, 0
396, 214, 0
396, 214, 0
398, 215, 0
398, 215, 0
399, 216, 0
400, 216, 0
403, 216, 0
403, 217, 0
402, 218, 0
402, 218, 0
401, 219, 0
400, 220, 0
401, 220, 0
399, 221, 0
397, 223, 0
394, 226, 0
394, 226, 0
394, 226, 0
392, 228, 0
392, 227, 0
392, 226, 0
392, 226, 0
392, 226, 0
391, 226, 0
391, 227, 0
391, 227, 0
390, 228, 0
389, 229, 0
388, 230, 0
385, 233, 0
383, 235, 0
383, 235, 0
383, 234, 0
382, 235, 0
381, 236, 0
382, 236, 0
381, 237, 0
380, 238, 0
380, 238, 0
381, 238, 0
381, 238, 0
381, 238, 0
381, 238, 0
381, 238, 0
381, 238, 0
381, 238, 0
381, 238, 0
381, 236, 0
381, 236, 0
381, 235, 0
381, 235, 0
380, 236, 0
379, 237, 0
379, 238, 0
379, 237, 0
379, 237, 0
379, 237, 0
377, 239, 0
377, 239, 0
377, 239, 0
376, 240, 0
375, 241, 0
376, 241, 0
375, 241, 0
375, 241, 0
374, 242, 0
372, 244, 0
372, 242, 0
