EXPOSED, INFECTED, DEAD
24, 70, 0
24, 70, 0
24, 70, 0
24, 70, 0
24, 70, 0
24, 70, 0
24, 69, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
23, 70, 0
24, 70, 0
24, 70, 0
24, 69, 0
24, 69, 0
24, 69, 0
24, 69, 0
24, 69, 0
24, 69, 0
25, 68, 0
26, 68, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
26, 69, 0
25, 70, 0
25, 70, 0
26, 71, 0
26, 71, 0
26, 70, 0
25, 71, 0
25, 71, 0
27, 71, 0
28, 71, 0
27, 72, 0
28, 72, 0
29, 72, 0
31, 72, 0
32, 72, 0
34, 72, 0
34, 72, 0
34, 72, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 71, 0
34, 70, 0
34, 70, 0
35, 70, 0
35, 70, 0
36, 70, 0
36, 69, 0
37, 69, 0
37, 69, 0
37, 69, 0
38, 69, 0
38, 69, 0
39, 69, 0
40, 69, 0
40, 69, 0
40, 69, 0
41, 69, 0
42, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
45, 69, 0
44, 70, 0
44, 70, 0
44, 70, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
43, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
44, 69, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
43, 70, 0
44, 70, 0
44, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 70, 0
46, 69, 0
47, 69, 0
47, 69, 0
48, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
49, 69, 0
51, 69, 0
52, 69, 0
53, 69, 0
53, 69, 0
56, 69, 0
57, 69, 0
59, 69, 0
59, 69, 0
59, 69, 0
60, 69, 0
60, 68, 0
59, 69, 0
59, 69, 0
59, 68, 0
59, 68, 0
58, 69, 0
59, 69, 0
58, 70, 0
58, 69, 0
58, 69, 0
59, 69, 0
61, 68, 0
61, 68, 0
63, 68, 0
63, 68, 0
64, 68, 0
64, 68, 0
64, 68, 0
64, 68, 0
64, 68, 0
64, 68, 0
64, 68, 0
65, 68, 0
64, 69, 0
64, 69, 0
65, 69, 0
65, 69, 0
65, 69, 0
65, 69, 0
65, 69, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
66, 68, 0
66, 67, 0
66, 67, 0
65, 68, 0
65, 68, 0
65, 68, 0
66, 68, 0
66, 68, 0
66, 68, 0
66, 67, 0
65, 68, 0
65, 68, 0
65, 68, 0
65, 68, 0
66, 68, 0
66, 67, 0
66, 67, 0
66, 67, 0
66, 67, 0
66, 67, 0
66, 67, 0
66, 67, 0
66, 67, 0
66, 67, 0
66, 67, 0
66, 67, 0
66, 67, 0
66, 67, 0
66, 66, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 65, 0
66, 64, 0
66, 64, 0
66, 64, 0
66, 64, 0
65, 65, 0
65, 65, 0
65, 65, 0
65, 65, 0
64, 66, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
64, 65, 0
66, 65, 0
67, 66, 0
67, 66, 0
67, 67, 0
67, 66, 0
68, 66, 0
68, 66, 0
68, 66, 0
68, 66, 0
68, 66, 0
68, 66, 0
69, 66, 0
72, 66, 0
73, 66, 0
74, 66, 0
74, 66, 0
75, 66, 0
76, 66, 0
77, 66, 0
77, 66, 0
79, 66, 0
82, 66, 0
82, 66, 0
81, 67, 0
81, 67, 0
81, 67, 0
82, 67, 0
82, 67, 0
84, 67, 0
83, 69, 0
83, 69, 0
83, 69, 0
83, 69, 0
84, 70, 0
84, 70, 0
84, 70, 0
86, 69, 0
87, 69, 0
88, 69, 0
88, 69, 0
89, 69, 0
89, 69, 0
89, 69, 0
89, 69, 0
90, 69, 0
90, 69, 0
90, 69, 0
90, 69, 0
91, 69, 0
91, 69, 0
91, 69, 0
91, 69, 0
91, 68, 0
90, 69, 0
90, 69, 0
90, 68, 0
90, 68, 0
90, 68, 0
90, 68, 0
89, 69, 0
89, 69, 0
89, 69, 0
89, 69, 0
89, 69, 0
89, 69, 0
88, 70, 0
88, 70, 0
88, 70, 0
88, 70, 0
88, 70, 0
87, 71, 0
87, 71, 0
87, 71, 0
87, 71, 0
86, 72, 0
86, 72, 0
86, 72, 0
86, 72, 0
86, 72, 0
85, 73, 0
85, 73, 0
85, 73, 0
85, 73, 0
85, 73, 0
85, 74, 0
85, 74, 0
85, 74, 0
84, 75, 0
84, 75, 0
84, 75, 0
84, 75, 0
83, 76, 0
82, 77, 0
82, 77, 0
82, 77, 0
82, 77, 0
81, 78, 0
81, 78, 0
81, 78, 0
81, 78, 0
80, 79, 0
80, 79, 0
80, 79, 0
80, 79, 0
80, 79, 0
80, 79, 0
80, 79, 0
80, 79, 0
80, 79, 0
79, 80, 0
78, 81, 0
78, 81, 0
78, 81, 0
78, 80, 0
79, 80, 0
79, 80, 0
79, 80, 0
79, 80, 0
79, 79, 0
79, 79, 0
79, 79, 0
78, 80, 0
78, 80, 0
78, 80, 0
76, 82, 0
76, 82, 0
76, 82, 0
76, 82, 0
75, 83, 0
75, 83, 0
75, 83, 0
75, 82, 0
75, 82, 0
75, 82, 0
74, 83, 0
74, 83, 0
74, 83, 0
74, 83, 0
74, 83, 0
74, 83, 0
74, 83, 0
74, 83, 0
73, 84, 0
73, 84, 0
73, 84, 0
73, 84, 0
73, 84, 0
73, 84, 0
72, 85, 0
71, 86, 0
71, 86, 0
71, 86, 0
71, 86, 0
71, 86, 0
71, 86, 0
70, 87, 0
70, 87, 0
70, 87, 0
70, 86, 0
70, 86, 0
70, 86, 0
70, 86, 0
70, 86, 0
70, 86, 0
71, 86, 0
71, 86, 0
71, 85, 0
71, 85, 0
71, 85, 0
71, 85, 0
69, 87, 0
69, 87, 0
69, 87, 0
70, 87, 0
70, 87, 0
70, 86, 0
70, 86, 0
70, 86, 0
70, 86, 0
70, 86, 0
71, 86, 0
71, 86, 0
71, 86, 0
71, 86, 0
71, 86, 0
70, 87, 0
70, 87, 0
70, 87, 0
70, 87, 0
70, 87, 0
70, 87, 0
69, 88, 0
69, 87, 0
69, 87, 0
69, 87, 0
69, 87, 0
70, 86, 0
70, 86, 0
69, 87, 0
69, 87, 0
69, 87, 0
69, 86, 0
69, 86, 0
69, 86, 0
69, 86, 0
69, 86, 0
69, 86, 0
69, 86, 0
69, 86, 0
69, 86, 0
69, 86, 0
69, 86, 0
69, 86, 0
69, 86, 0
69, 86, 0
69, 86, 0
69, 86, 0
69, 86, 0
69, 86, 0
69, 85, 0
69, 85, 0
69, 85, 0
69, 86, 0
68, 87, 0
68, 87, 0
68, 87, 0
68, 86, 0
68, 86, 0
68, 86, 0
68, 86, 0
68, 86, 0
68, 86, 0
69, 86, 0
69, 85, 0
69, 85, 0
69, 85, 0
67, 87, 0
67, 86, 0
67, 86, 0
66, 87, 0
66, 87, 0
66, 87, 0
66, 87, 0
66, 87, 0
66, 86, 0
66, 86, 0
65, 87, 0
66, 86, 0
66, 86, 0
66, 86, 0
65, 87, 0
65, 87, 0
65, 87, 0
65, 87, 0
65, 87, 0
65, 86, 0
65, 86, 0
65, 86, 0
65, 86, 0
65, 86, 0
65, 86, 0
64, 87, 0
63, 88, 0
62, 89, 0
62, 89, 0
62, 89, 0
62, 89, 0
62, 88, 0
62, 88, 0
62, 88, 0
62, 88, 0
62, 88, 0
62, 88, 0
62, 88, 0
61, 89, 0
61, 89, 0
61, 89, 0
61, 89, 0
61, 89, 0
62, 89, 0
62, 89, 0
62, 89, 0
62, 89, 0
62, 89, 0
62, 89, 0
62, 89, 0
62, 89, 0
62, 89, 0
62, 89, 0
62, 89, 0
62, 89, 0
62, 89, 0
62, 89, 0
62, 89, 0
62, 89, 0
61, 90, 0
61, 90, 0
61, 90, 0
61, 91, 0
61, 91, 0
61, 91, 0
61, 91, 0
61, 91, 0
61, 91, 0
61, 91, 0
60, 92, 0
60, 92, 0
60, 92, 0
60, 92, 0
60, 92, 0
60, 92, 0
59, 93, 0
59, 93, 0
59, 93, 0
59, 93, 0
59, 93, 0
59, 93, 0
59, 93, 0
58, 94, 0
58, 94, 0
58, 94, 0
58, 94, 0
59, 94, 0
58, 95, 0
58, 95, 0
59, 95, 0
60, 95, 0
60, 94, 0
60, 94, 0
60, 94, 0
60, 93, 0
60, 93, 0
60, 93, 0
60, 93, 0
60, 93, 0
60, 93, 0
61, 93, 0
61, 93, 0
60, 94, 0
60, 94, 0
61, 94, 0
61, 94, 0
61, 94, 0
61, 94, 0
61, 94, 0
61, 94, 0
61, 94, 0
61, 94, 0
61, 93, 0
61, 93, 0
62, 93, 0
62, 93, 0
62, 93, 0
62, 93, 0
62, 93, 0
62, 93, 0
62, 93, 0
62, 93, 0
62, 93, 0
62, 93, 0
62, 93, 0
62, 93, 0
63, 93, 0
63, 93, 0
63, 93, 0
63, 93, 0
63, 93, 0
63, 93, 0
63, 93, 0
63, 93, 0
63, 93, 0
63, 93, 0
62, 93, 0
62, 93, 0
61, 94, 0
60, 95, 0
60, 95, 0
60, 94, 0
60, 94, 0
59, 94, 0
59, 94, 0
59, 93, 0
59, 93, 0
59, 93, 0
60, 93, 0
60, 93, 0
59, 94, 0
59, 94, 0
59, 94, 0
59, 94, 0
59, 94, 0
58, 95, 0
59, 94, 0
59, 94, 0
59, 94, 0
59, 93, 0
59, 92, 0
59, 92, 0
58, 93, 0
58, 93, 0
58, 92, 0
58, 92, 0
58, 92, 0
58, 92, 0
59, 92, 0
59, 92, 0
59, 92, 0
59, 92, 0
59, 92, 0
59, 91, 0
59, 91, 0
58, 92, 0
58, 92, 0
58, 92, 0
57, 93, 0
57, 93, 0
57, 93, 0
57, 93, 0
56, 94, 0
56, 94, 0
56, 94, 0
56, 94, 0
56, 94, 0
54, 96, 0
53, 97, 0
53, 97, 0
52, 98, 0
52, 98, 0
53, 100, 0
53, 99, 0
55, 99, 0
58, 99, 0
59, 99, 0
60, 100, 0
64, 100, 0
68, 100, 0
70, 100, 0
72, 101, 0
78, 101, 0
81, 101, 0
81, 101, 0
83, 101, 0
85, 101, 0
85, 101, 0
86, 101, 0
89, 101, 0
94, 101, 0
99, 101, 0
101, 102, 0
105, 102, 0
110, 102, 0
115, 102, 0
119, 102, 0
121, 103, 0
124, 103, 0
125, 103, 0
126, 103, 0
126, 104, 0
127, 104, 0
129, 104, 0
131, 105, 0
133, 105, 0
138, 105, 0
141, 106, 0
145, 106, 0
148, 105, 0
151, 105, 0
152, 105, 0
152, 106, 0
154, 105, 0
159, 105, 0
162, 104, 0
163, 104, 0
164, 104, 0
165, 104, 0
168, 104, 0
171, 105, 0
172, 105, 0
172, 105, 0
176, 105, 0
178, 105, 0
179, 104, 0
181, 104, 0
181, 104, 0
182, 104, 0
182, 104, 0
184, 104, 0
184, 103, 0
184, 102, 0
184, 102, 0
183, 102, 0
183, 102, 0
183, 102, 0
183, 102, 0
183, 102, 0
182, 103, 0
182, 103, 0
182, 103, 0
182, 103, 0
183, 103, 0
183, 103, 0
183, 103, 0
183, 103, 0
183, 103, 0
183, 102, 0
183, 102, 0
183, 102, 0
183, 101, 0
183, 101, 0
183, 101, 0
183, 101, 0
183, 101, 0
183, 101, 0
183, 101, 0
183, 101, 0
182, 102, 0
182, 102, 0
182, 102, 0
182, 102, 0
182, 102, 0
183, 102, 0
181, 103, 0
181, 103, 0
181, 103, 0
181, 103, 0
181, 103, 0
180, 104, 0
180, 104, 0
180, 104, 0
180, 104, 0
179, 105, 0
179, 105, 0
179, 103, 0
179, 103, 0
180, 103, 0
180, 103, 0
180, 103, 0
179, 104, 0
178, 105, 0
178, 105, 0
178, 105, 0
178, 105, 0
178, 105, 0
177, 106, 0
176, 107, 0
176, 107, 0
175, 108, 0
175, 108, 0
175, 108, 0
174, 109, 0
173, 110, 0
173, 110, 0
173, 110, 0
173, 110, 0
173, 110, 0
173, 110, 0
173, 110, 0
173, 110, 0
173, 110, 0
172, 111, 0
172, 111, 0
173, 111, 0
174, 110, 0
174, 110, 0
175, 110, 0
176, 110, 0
175, 111, 0
175, 111, 0
175, 111, 0
175, 111, 0
175, 110, 0
179, 110, 0
180, 110, 0
183, 110, 0
184, 110, 0
185, 110, 0
186, 110, 0
187, 109, 0
190, 110, 0
192, 111, 0
196, 112, 0
203, 111, 0
206, 111, 0
211, 111, 0
215, 111, 0
216, 111, 0
219, 111, 0
221, 110, 0
225, 109, 0
227, 109, 0
228, 109, 0
231, 109, 0
233, 109, 0
236, 109, 0
241, 110, 0
245, 110, 0
246, 110, 0
248, 110, 0
248, 110, 0
249, 110, 0
251, 110, 0
251, 111, 0
254, 111, 0
257, 110, 0
257, 111, 0
259, 111, 0
260, 111, 0
260, 111, 0
262, 111, 0
262, 109, 0
269, 109, 0
270, 110, 0
273, 109, 0
274, 109, 0
275, 109, 0
277, 109, 0
279, 110, 0
283, 110, 0
285, 110, 0
287, 110, 0
290, 110, 0
292, 111, 0
292, 111, 0
296, 111, 0
297, 111, 0
299, 111, 0
302, 111, 0
301, 112, 0
300, 113, 0
300, 113, 0
300, 113, 0
299, 114, 0
299, 114, 0
299, 115, 0
300, 115, 0
300, 115, 0
300, 115, 0
300, 115, 0
300, 115, 0
300, 115, 0
300, 115, 0
300, 115, 0
300, 115, 0
300, 115, 0
300, 115, 0
301, 115, 0
301, 115, 0
299, 117, 0
299, 117, 0
298, 118, 0
298, 118, 0
298, 118, 0
298, 118, 0
298, 118, 0
298, 118, 0
298, 118, 0
298, 118, 0
298, 118, 0
297, 119, 0
297, 119, 0
296, 120, 0
296, 120, 0
295, 121, 0
295, 121, 0
293, 123, 0
293, 123, 0
291, 125, 0
290, 126, 0
290, 126, 0
290, 126, 0
290, 126, 0
290, 126, 0
290, 126, 0
290, 126, 0
290, 126, 0
290, 125, 0
289, 126, 0
289, 126, 0
289, 126, 0
289, 126, 0
289, 126, 0
288, 126, 0
288, 126, 0
287, 127, 0
287, 127, 0
287, 126, 0
287, 126, 0
287, 126, 0
286, 126, 0
286, 126, 0
286, 127, 0
286, 127, 0
285, 128, 0
284, 129, 0
284, 129, 0
283, 130, 0
283, 130, 0
283, 129, 0
283, 128, 0
283, 128, 0
284, 128, 0
284, 128, 0
283, 129, 0
282, 130, 0
281, 131, 0
280, 132, 0
280, 132, 0
280, 132, 0
279, 132, 0
280, 132, 0
280, 132, 0
280, 132, 0
279, 132, 0
279, 132, 0
280, 132, 0
281, 132, 0
282, 131, 0
285, 131, 0
286, 131, 0
287, 131, 0
289, 131, 0
291, 131, 0
292, 132, 0
297, 132, 0
304, 132, 0
309, 132, 0
312, 132, 0
312, 133, 0
317, 133, 0
319, 134, 0
322, 135, 0
323, 135, 0
327, 134, 0
330, 133, 0
332, 133, 0
334, 133, 0
338, 133, 0
339, 134, 0
343, 135, 0
341, 138, 0
344, 138, 0
346, 139, 0
349, 139, 0
352, 139, 0
352, 140, 0
353, 140, 0
357, 141, 0
358, 142, 0
363, 142, 0
362, 143, 0
364, 145, 0
365, 146, 0
370, 146, 0
374, 146, 0
375, 147, 0
374, 148, 0
376, 149, 0
381, 148, 0
381, 148, 0
381, 149, 0
384, 149, 0
385, 149, 0
384, 151, 0
384, 152, 0
386, 153, 0
385, 154, 0
386, 154, 0
387, 156, 0
389, 156, 0
391, 156, 0
391, 156, 0
390, 157, 0
389, 158, 0
389, 157, 0
387, 157, 0
383, 161, 0
382, 162, 0
382, 162, 0
382, 162, 0
382, 162, 0
382, 162, 0
381, 163, 0
381, 164, 0
380, 165, 0
380, 165, 0
380, 164, 0
380, 164, 0
381, 164, 0
378, 167, 0
378, 167, 0
378, 167, 0
379, 166, 0
377, 168, 0
376, 168, 0
376, 168, 0
376, 167, 0
376, 167, 0
376, 167, 0
375, 167, 0
373, 169, 0
372, 170, 0
370, 171, 0
369, 172, 0
369, 172, 0
369, 171, 0
369, 171, 0
368, 173, 0
368, 173, 0
368, 173, 0
368, 173, 0
368, 173, 0
368, 173, 0
366, 175, 0
365, 175, 0
362, 178, 0
361, 179, 0
361, 179, 0
360, 180, 0
359, 181, 0
358, 182, 0
355, 184, 0
355, 184, 0
355, 184, 0
355, 183, 0
353, 185, 0
353, 186, 0
353, 186, 0
352, 187, 0
351, 187, 0
351, 186, 0
351, 186, 0
351, 186, 0
351, 185, 0
350, 186, 0
349, 187, 0
350, 187, 0
350, 187, 0
349, 188, 0
349, 187, 0
349, 187, 0
349, 187, 0
347, 189, 0
347, 189, 0
344, 192, 0
344, 193, 0
344, 193, 0
344, 193, 0
344, 193, 0
343, 193, 0
341, 195, 0
340, 196, 0
339, 197, 0
340, 197, 0
340, 198, 0
340, 198, 0
339, 199, 0
338, 200, 0
337, 201, 0
339, 201, 0
340, 202, 0
341, 202, 0
343, 202, 0
346, 202, 0
349, 203, 0
351, 203, 0
354, 202, 0
354, 203, 0
359, 204, 0
364, 204, 0
368, 205, 0
370, 206, 0
375, 206, 0
376, 207, 0
380, 208, 0
381, 208, 0
384, 208, 0
384, 210, 0
386, 211, 0
389, 210, 0
393, 209, 0
399, 209, 0
400, 211, 0
402, 211, 0
408, 211, 0
414, 211, 0
413, 213, 0
411, 215, 0
411, 215, 0
413, 215, 0
415, 216, 0
419, 216, 0
421, 216, 0
426, 216, 0
428, 215, 0
428, 215, 0
433, 215, 0
434, 215, 0
440, 215, 0
443, 215, 0
446, 215, 0
449, 217, 0
450, 217, 0
451, 218, 0
455, 217, 0
456, 218, 0
459, 218, 0
461, 218, 0
460, 221, 0
462, 222, 0
466, 222, 0
466, 224, 0
469, 225, 0
469, 225, 0
470, 224, 0
472, 224, 0
471, 225, 0
470, 226, 0
470, 226, 0
468, 228, 0
469, 227, 0
468, 229, 0
467, 230, 0
466, 231, 0
466, 231, 0
467, 230, 0
467, 230, 0
466, 231, 0
465, 232, 0
465, 232, 0
465, 232, 0
465, 230, 0
463, 232, 0
463, 232, 0
463, 232, 0
463, 232, 0
461, 234, 0
461, 234, 0
458, 237, 0
458, 237, 0
457, 238, 0
456, 240, 0
456, 240, 0
454, 242, 0
454, 242, 0
453, 243, 0
453, 243, 0
453, 243, 0
451, 245, 0
451, 244, 0
450, 245, 0
450, 245, 0
450, 245, 0
449, 246, 0
449, 246, 0
449, 246, 0
448, 247, 0
448, 247, 0
446, 248, 0
446, 247, 0
446, 246, 0
444, 248, 0
442, 250, 0
442, 249, 0
442, 249, 0
442, 249, 0
439, 252, 0
438, 253, 0
436, 255, 0
435, 256, 0
434, 257, 0
432, 259, 0
431, 260, 0
430, 261, 0
